username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
7zeros1;2016-11-09 10:06;0;0;"Taxes and Trump $ MSFT $ GE $ AAPL $ PFE $ IBM $ MRK $ GOOG $ GOOGL $ JNJ $ CSCO $ XOM #Election2016 #TrumpTaxes http://www. seekingalpha.com/news/3222600";;;#Election2016 #TrumpTaxes;"796292966461665280";https://twitter.com/7zeros1/status/796292966461665280
PrivateCapBlog;2016-11-09 10:04;0;0;"Taxes and Trump $ MSFT $ GE $ AAPL $ PFE $ IBM $ MRK $ GOOG $ GOOGL $ JNJ $ CSCO $ XOM http://www. seekingalpha.com/news/3222600";;;;"796292382761353216";https://twitter.com/PrivateCapBlog/status/796292382761353216
nasdaqfan;2016-11-09 09:52;0;0;"$ CSCO Trending Now 11/09/2016! If you follow CSCO Share your opinions here Go here: ----> http:// dlvr.it/Md3Mbl pic.twitter.com/K6LmB6Cv4R";;;;"796289262232535040";https://twitter.com/nasdaqfan/status/796289262232535040
TrustedForexCFD;2016-11-09 09:40;0;0;"ALERT: New William %R signal created on $ CSCO - Buy at 30.99 - Time: 09:40 - Strength: 10. Powered by http:// t.trustedmarkets.com/f2";;;;"796286339352240129";https://twitter.com/TrustedForexCFD/status/796286339352240129
CFingraphs;2016-11-09 09:30;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. resume Uptrend in a consolid LONGERTERM Wly-Dly-Hly combo chart #Cisco #Stocks pic.twitter.com/xneq02EC0i";;;#Cisco #Stocks;"796283764896858113";https://twitter.com/CFingraphs/status/796283764896858113
networking_eqpt;2016-11-09 08:18;0;0;"#Cisco : Cyber security to drive $7.6trn of digital value . Read more: http:// owler.us/abOUGi $ CSCO";;;#Cisco;"796265704324415488";https://twitter.com/networking_eqpt/status/796265704324415488
CFingraphs;2016-11-09 08:13;0;0;"$ CSCO http:// demo.FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #Cisco #Trading pic.twitter.com/EErORUlzF4";;;#Cisco #Trading;"796264364508643328";https://twitter.com/CFingraphs/status/796264364508643328
PortfolioBuzz;2016-11-09 07:18;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/6K6BUrnLiT";;;;"796250480104112129";https://twitter.com/PortfolioBuzz/status/796250480104112129
InvestingLatest;2016-11-09 07:17;0;0;"barronsonline: Buying Protection With a Dividend Growth Strategy http:// on.barrons.com/2eIxVM8 $ AMGN $ CSCO $ HD $ ITW $KE… pic.twitter.com/piiGyoVmTP";;;;"796250298373308416";https://twitter.com/InvestingLatest/status/796250298373308416
blackstundotcom;2016-11-09 07:16;0;0;"Buying Protection With a Dividend Growth Strategy http:// on.barrons.com/2eIxVM8 $ AMGN $ CSCO $ HD $ ITW $ KEY $ MSI $ TXN pic.twitter.com/PSR3U11lrD";;;;"796250018768359424";https://twitter.com/blackstundotcom/status/796250018768359424
barronsonline;2016-11-09 07:15;2;5;"Buying Protection With a Dividend Growth Strategy http:// on.barrons.com/2eIxVM8 $ AMGN $ CSCO $ HD $ ITW $ KEY $ MSI $ TXN pic.twitter.com/hzOlGk5RCP";;;;"796249793618178048";https://twitter.com/barronsonline/status/796249793618178048
TheMetasians1;2016-11-09 06:33;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S My ace on the table,301 appears, but I'd settle for 270! Maybe I switch to pol consultant, if my book doesn't sell!";;;;"796239267475427332";https://twitter.com/TheMetasians1/status/796239267475427332
networking_eqpt;2016-11-09 06:14;0;0;"LaSalle Solutions receives honor from #Cisco . Read more: http:// owler.us/abOUol $ CSCO";;;#Cisco;"796234458277941249";https://twitter.com/networking_eqpt/status/796234458277941249
TheMetasians1;2016-11-09 06:10;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S Calling #Penn Trump, hardfought win sweep by the Indpndt Legions! Give an army no way out,U must win! Hope enuff!";;;#Penn;"796233399790931969";https://twitter.com/TheMetasians1/status/796233399790931969
TheMetasians1;2016-11-09 04:42;0;0;"YBE!: $ Csco $ Qcom $ Vz $ S Calling #GA for Trump, n 1 mo #Penn for the legions sweep to go! Veni Vidi Vici, Trump! HILs' Indpndts, GF! NP!";;;#GA #Penn;"796211374007472128";https://twitter.com/TheMetasians1/status/796211374007472128
Drugdoctor2014;2016-11-09 03:25;0;2;"$ KAYS & $ MDCL - FLA Votes Medical Marijuana Legal- $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ BRCD $ CDNS $ CAVM $ CERN $ CHKP $ CSCO $ CTXS $ CTSH $ CSC $ DVMT pic.twitter.com/p2Epq74uY4";;;;"796191969986965505";https://twitter.com/Drugdoctor2014/status/796191969986965505
Drugdoctor2014;2016-11-09 01:25;0;1;"Next week for Marijuana? $ MDCL -Platinum Sponsor Vegas Annual Marijuana Conf. $ CAVM $ CERN $ CHKP $ CSCO $ CTXS $ CTSH $ CSC $ DVMT $ DOV $ DST pic.twitter.com/1NUC0toouV";;;;"796161688223547392";https://twitter.com/Drugdoctor2014/status/796161688223547392
PortfolioBuzz;2016-11-09 01:22;0;0;"Gain from opinions of smart traders & investors $ ANZ $ JBLU $ CSCO http://www. cityfalcon.com/watchlists?ass ets=anz,%20jblu,%20csco … pic.twitter.com/L9iOrH4G05";;;;"796161048441225220";https://twitter.com/PortfolioBuzz/status/796161048441225220
TrustedForexCFD;2016-11-09 00:35;0;0;"ALERT: New RSI signal created on $ CSCO - Buy at 30.99 - Time: 00:35 - Strength: 9. Powered by http:// t.trustedmarkets.com/f2";;;;"796149153885786112";https://twitter.com/TrustedForexCFD/status/796149153885786112
deafdaytrader;2016-11-09 00:00;0;0;"For 8ema cross 21ema stocks $ CSCO $ XLU $ XLI $ POT $ BMY $ SBUX $ HLT $ CLF $ EWW $ ORCL $ TRQ $ AMAT $ EWT $ SCHW $ OCLR $ UPS $ PEP $ DHR Nice cross up";;;;"796140488193703937";https://twitter.com/deafdaytrader/status/796140488193703937
DozenStocks;2016-11-09 00:00;1;0;"Dow #Stocks Trend $ GS $ JPM $ MSFT $ CVX $ V $ PG $ DIS $ AXP $ BA $ KO $ CSCO $ UNH $ UTX $ AAPL $ DD $ CAT $ MMM $ JNJ $ NKE $ GE @http:// 12Stocks.com/dow";;@http;#Stocks;"796140482896084992";https://twitter.com/DozenStocks/status/796140482896084992
