username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
optionalarmchat;2017-09-23 19:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/22WX30ffTj2 $ CELG $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911677824393674753";https://twitter.com/optionalarmchat/status/911677824393674753
juliecjd;2017-09-23 19:43;4;5;"$ BVTK - Makes since!!! Ohhhh yes it does!!! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf https:// twitter.com/DaddyRicx/stat us/911676460921905152 …";;;;"911677445538963456";https://twitter.com/juliecjd/status/911677445538963456
treabase;2017-09-23 19:42;0;0;"$ AAPL #patent 9,766,370: Wrist-detection algorithm http:// trea.com/doc/9766370 #tech #IP pic.twitter.com/3H5U5DaBqV";;;#patent #tech #IP;"911677248943599616";https://twitter.com/treabase/status/911677248943599616
RaviRomo;2017-09-23 19:37;0;0;"#MustRead Scott Galloway: No Mercy / No Malice:The Worm Has Turned https://www. l2inc.com/daily-insights /no-mercy-no-malice/the-worm-has-turned?utm_source=email&utm_medium=email&utm_content=nm2&utm_campaign=email … NEW MONOPOLIES of 21stC $ AMZN $ GOOGL $ FB $ AAPL";;;#MustRead;"911675909324791808";https://twitter.com/RaviRomo/status/911675909324791808
FinInvTr;2017-09-23 19:35;0;0;"StockTwits Most Popular #Stocks Do Beat The Market, But Self-Selection Effect High - https:// buff.ly/2hoFDz3 $ AAPL $ GOOG $ GOOGL $ AMD $ NVDA";;;#Stocks;"911675285472518149";https://twitter.com/FinInvTr/status/911675285472518149
its_alexdiaz;2017-09-23 19:34;0;0;"Apple stock suffers worst product launch week of the iPhone era $ AAPL http:// on.mktw.net/2w9JPFk";;;;"911675208087461890";https://twitter.com/its_alexdiaz/status/911675208087461890
FinInvTr;2017-09-23 19:33;0;0;"10 Buy And Holds For The Next 25 years? https:// buff.ly/2y06Zmf $ FB $ BABA $ GOOG $ GOOGL $ AAPL $ TSLA $ ALGN $ EW";;;;"911674793325420545";https://twitter.com/FinInvTr/status/911674793325420545
FinInvTr;2017-09-23 19:32;0;1;"StockTwits Most Popular Stocks Do Beat The Market, But Self-Selection Effect High - https:// buff.ly/2xY6YLl $ AAPL $ GOOG $ GOOGL $ AMD $ NVDA";;;;"911674666909159424";https://twitter.com/FinInvTr/status/911674666909159424
Margare30926081;2017-09-23 19:31;0;0;"Rock Point Advisors Decreased Its Apple Computer $ AAPL Position https:// flintdaily.com/rock-point-adv isors-decreased-its-apple-computer-aapl-position-evoke-pharma-evok-has-1-5-sentiment/ …";;;;"911674422536351745";https://twitter.com/Margare30926081/status/911674422536351745
FinInvTr;2017-09-23 19:30;0;0;"10 Buy And Holds For The Next 25 years? https:// buff.ly/2y3leDz $ FB $ BABA $ GOOG $ GOOGL $ AAPL $ TSLA $ ALGN $ EW";;;;"911674169896644613";https://twitter.com/FinInvTr/status/911674169896644613
ExactOptionPick;2017-09-23 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/g2ZY30ffSKE $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911674062224707587";https://twitter.com/ExactOptionPick/status/911674062224707587
juliecjd;2017-09-23 19:29;8;17;"$ BVTK - Cellucci is getting the big deals, what a super CEO!!! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf https:// twitter.com/vibratehigh170 /status/911631465942798336 …";;;;"911673778777735168";https://twitter.com/juliecjd/status/911673778777735168
FinInvTr;2017-09-23 19:26;0;0;"Julian Robertson Interview 9-12-17: Central banks have blown a bubble, it will burst, so buy $ FB $ AAPL $ GOOG $ GOOGL https:// buff.ly/2wOiSXf";;;;"911673044162240512";https://twitter.com/FinInvTr/status/911673044162240512
Stock_Huntress;2017-09-23 19:21;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"911671778900041728";https://twitter.com/Stock_Huntress/status/911671778900041728
dispatchtribune;2017-09-23 19:18;0;0;"Apple’s $ AAPL Buy Rating Reaffirmed at Piper Jaffray Companies http:// ift.tt/2xmyWUA";;;;"911671204909633536";https://twitter.com/dispatchtribune/status/911671204909633536
juliecjd;2017-09-23 19:16;5;7;"$ BVTK - Huge! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf https:// twitter.com/DaddyRicx/stat us/911649944552955904 …";;;;"911670620114493440";https://twitter.com/juliecjd/status/911670620114493440
FinInvTr;2017-09-23 19:16;1;0;"How $ AAPL 's #iPhone 8 Could End Up Helping $ SNAP https:// buff.ly/2wOxSUN #apple #snap";;;#iPhone #apple #snap;"911670525289779207";https://twitter.com/FinInvTr/status/911670525289779207
optionalarmchat;2017-09-23 19:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/NFDK30ffTj0 $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"911670298205880321";https://twitter.com/optionalarmchat/status/911670298205880321
optionalarmchat;2017-09-23 19:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/YHzg30ffTmS $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"911670273602129922";https://twitter.com/optionalarmchat/status/911670273602129922
juliecjd;2017-09-23 19:15;5;6;"$ BVTK - How many Fake names does he have!!! Copper Hunter!!!! Paid Basher! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf https:// twitter.com/nickserrano619 /status/911664002727428096 …";;;;"911670249614802944";https://twitter.com/juliecjd/status/911670249614802944
treabase;2017-09-23 19:12;1;0;"$ AAPL #patent 9,765,788: Shrouded fan impeller with reduced cover overlap http:// trea.com/doc/9765788 #tech #IP pic.twitter.com/bTAdfjetDp";;;#patent #tech #IP;"911669699573944320";https://twitter.com/treabase/status/911669699573944320
SFBusinessTimes;2017-09-23 19:12;1;1;"The average $ AAPL employee generates $1.9M for the company. Here’s how other #BayArea #tech workers stack up http:// bizj.us/1pac2v pic.twitter.com/jbbtaFWOj0";;;#BayArea #tech;"911669506761687042";https://twitter.com/SFBusinessTimes/status/911669506761687042
FinInvTr;2017-09-23 19:05;0;0;"Julian Robertson Interview 9-12-17: Central banks have blown a bubble, it will burst, so buy $ FB $ AAPL $ GOOG $ GOOGL https:// buff.ly/2jndrNz";;;;"911667911206559744";https://twitter.com/FinInvTr/status/911667911206559744
FinInvTr;2017-09-23 19:03;0;0;"How $ AAPL 's iPhone 8 Could End Up Helping $ SNAP https:// buff.ly/2w5ljsZ";;;;"911667239824363521";https://twitter.com/FinInvTr/status/911667239824363521
ledgerzette;2017-09-23 19:00;0;0;"Apple Inc. $ AAPL Earns “Buy” Rating from Bank of America Corporation http:// ift.tt/2yxUFql";;;;"911666536942833664";https://twitter.com/ledgerzette/status/911666536942833664
ledgerzette;2017-09-23 19:00;0;0;"Apple Inc. $ AAPL Earns “Buy” Rating from Instinet http:// ift.tt/2wJFHA2";;;;"911666534103130113";https://twitter.com/ledgerzette/status/911666534103130113
zerofiltertruth;2017-09-23 18:59;0;0;"Not crazy when peeps now have-pay full price for ehhh refreshes without subsidies like in past - Incl 100% early on $ AAPL $ VZ $ T $ TMUS $ S https:// twitter.com/drjorts/status /911629079949975552 …";;;;"911666445410607107";https://twitter.com/zerofiltertruth/status/911666445410607107
FinInvTr;2017-09-23 18:59;0;0;"FAANG + TAN Predictions By Early October - 12 Agree 1 Disagree: https:// buff.ly/2jTazbi $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ TSLA $ AMD $ NVDA";;;;"911666225503178755";https://twitter.com/FinInvTr/status/911666225503178755
dispatchtribune;2017-09-23 18:58;0;0;"Apple Inc. $ AAPL PT Set at $146.00 by Barclays PLC http:// ift.tt/2xbfwRk";;;;"911666050449756163";https://twitter.com/dispatchtribune/status/911666050449756163
dispatchtribune;2017-09-23 18:58;0;0;"Apple’s $ AAPL Buy Rating Reiterated at Canaccord Genuity http:// ift.tt/2jy7PA7";;;;"911666047954161664";https://twitter.com/dispatchtribune/status/911666047954161664
Charles50468221;2017-09-23 18:46;0;1;"$ AAPL seems like fear sales. Time to go long.";;;;"911663034053079040";https://twitter.com/Charles50468221/status/911663034053079040
FinInvTr;2017-09-23 18:44;0;0;"FAANG + TAN Predictions By Early October - 12 Agree 1 Disagree: https:// buff.ly/2wYx8ye $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ TSLA $ AMD $ NVDA";;;;"911662654284075008";https://twitter.com/FinInvTr/status/911662654284075008
dispatchtribune;2017-09-23 18:43;0;0;"Apple $ AAPL Earns News Impact Rating of 0.05 http:// ift.tt/2x3JqIb";;;;"911662270308126720";https://twitter.com/dispatchtribune/status/911662270308126720
treabase;2017-09-23 18:42;0;0;"$ AAPL #patent 20170265304: Techniques for observing an entire communication... http:// trea.com/doc/20170265304 #tech #IP pic.twitter.com/DV72ngR15B";;;#patent #tech #IP;"911662149554118658";https://twitter.com/treabase/status/911662149554118658
arcyn1c;2017-09-23 18:41;0;2;"People don’t understand the tech. I welcome their ignorance until after preorders, then I need them to get with it and buy. $ AAPL";;;;"911661737157545986";https://twitter.com/arcyn1c/status/911661737157545986
MariaDa18810214;2017-09-23 18:37;0;0;"Evergreen Capital Management Increased Apple $ AAPL Position By $1.27 Million https:// huronreport.com/evergreen-capi tal-management-increased-apple-aapl-position-by-1-27-million-2-analysts-are-bullish-virco-mfg-virc-last-week/ …";;;;"911660917775065088";https://twitter.com/MariaDa18810214/status/911660917775065088
Optuma;2017-09-23 18:37;0;1;"S&P1500 Friday gap scan (>=$0.05): 8 gap ups incl $ EFX $ KMX $ LEG $ TYL & 13 gap downs incl $ AAPL $ BRK $ AMT $ EQR pic.twitter.com/j0Xqw4abUZ";;;;"911660893167132672";https://twitter.com/Optuma/status/911660893167132672
SaadeyBajar;2017-09-23 18:37;0;0;"Weekend Ques: What the first thing that comes to ur mind when u see this chart? $ SPY $ DJIA $ AAPL $ FB $ TSLA $ CMG $ EFX $ GOOG $ CRM $ AMD $ AMZN pic.twitter.com/a7CRwrnuMi";;;;"911660725042597888";https://twitter.com/SaadeyBajar/status/911660725042597888
BritishInvestor;2017-09-23 18:36;0;1;"$ AAPL . So hot right now. $ AAPL . https:// twitter.com/rossifg/status /911657326595031040 …";;;;"911660639281704961";https://twitter.com/BritishInvestor/status/911660639281704961
BoardCentral;2017-09-23 18:33;0;0;"Web Stock buzz: $ DJIA $ AAPL $ GOOG $ NCM $ TGT (02:33 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"911659684075012097";https://twitter.com/BoardCentral/status/911659684075012097
politicalHEDGE;2017-09-23 18:31;0;0;"This from 09/12/2017║The #iPhone Forever Changed Our Lives $ AAPL https:// hedgeaccordingly.com/2017/09/the-ip hone-forever-changed-our-lives-aapl.html …";;;#iPhone;"911659241861238784";https://twitter.com/politicalHEDGE/status/911659241861238784
BoardCentral;2017-09-23 18:30;0;0;"Top Stock searches on message boards and Twitter: $ COP $ AAPL $ PG $ CNCG $ PHFB (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"911659007290626054";https://twitter.com/BoardCentral/status/911659007290626054
ExactOptionPick;2017-09-23 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/g9zz30ffSKC $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911658962541580289";https://twitter.com/ExactOptionPick/status/911658962541580289
ElixiumCrypto;2017-09-23 18:28;1;0;"Are you Bullish or Bearish on #Apple ? Start #Trading $ AAPL with #Bitcoin #Cryptocurrency #Stocks $ QQQ http://www. 1Foxy.com / pic.twitter.com/AGTW13zwOu";;;#Apple #Trading #Bitcoin #Cryptocurrency #Stocks;"911658665979105286";https://twitter.com/ElixiumCrypto/status/911658665979105286
Gemhausmedia;2017-09-23 18:28;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Use my link & get STARTED! http:// share.robinhood.com/bryantc34";;@RobinhoodApp;;"911658505878241280";https://twitter.com/Gemhausmedia/status/911658505878241280
DougKass;2017-09-23 18:24;4;6;"@jimcramer $ WMT offering $100 discount on new $ AAPL iPhone 8.";;@jimcramer;;"911657657420992512";https://twitter.com/DougKass/status/911657657420992512
TradingSchool4U;2017-09-23 18:22;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ F";;@YouTube;#Trading #Stocks #Options #Success;"911657085493960705";https://twitter.com/TradingSchool4U/status/911657085493960705
optionalarmchat;2017-09-23 18:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/yChd30ffTiZ $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911655185969184769";https://twitter.com/optionalarmchat/status/911655185969184769
optionalarmchat;2017-09-23 18:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/hfwR30ffTmR $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"911655169963773958";https://twitter.com/optionalarmchat/status/911655169963773958
newswithvalue;2017-09-23 18:15;0;0;"$ AAPL : Preet Bharara, Formerly Wall Street’s Top Cop, Turns to Comedy …: http://www. StockNewsWires.com/aapl-preet-bha rara-formerly-wall-streets-top-cop-turns-to-comedy/ …";;;;"911655157707894785";https://twitter.com/newswithvalue/status/911655157707894785
dispatchtribune;2017-09-23 18:13;0;0;"Apple Inc. $ AAPL is Murphy Capital Management Inc.’s Largest Position http:// ift.tt/2wkbQy3";;;;"911654792589692928";https://twitter.com/dispatchtribune/status/911654792589692928
treabase;2017-09-23 18:12;1;0;"$ AAPL #patent 20170265211: Synchronization and interprocessor communication... http:// trea.com/doc/20170265211 #tech #IP pic.twitter.com/inhLm20KWf";;;#patent #tech #IP;"911654599995600902";https://twitter.com/treabase/status/911654599995600902
SCadick;2017-09-23 18:11;0;0;"Why would $ AAPL release 8 when X is two months away? Confusing. Who is running marketing there? A fanboi? @apple @jimcramer https:// twitter.com/businessinside r/status/911652395788099584 …";;@apple @jimcramer;;"911654275566141445";https://twitter.com/SCadick/status/911654275566141445
juliecjd;2017-09-23 18:07;2;5;"$ BVTK - More coming! $ aapl $ msft $ amzn $ tsla $ orrv $ onsi $ nsav $ mnzo $ skyf https:// twitter.com/DaddyRicx/stat us/911649944552955904 …";;;;"911653218429440000";https://twitter.com/juliecjd/status/911653218429440000
wboscoho;2017-09-23 18:05;0;1;"$ AAPL https:// twitter.com/tomkeene/statu s/911649239238881286 …";;;;"911652820079841280";https://twitter.com/wboscoho/status/911652820079841280
ThaRealEmac;2017-09-23 18:00;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/eamonk2";;@RobinhoodApp;;"911651585616416768";https://twitter.com/ThaRealEmac/status/911651585616416768
wosaikeneriki;2017-09-23 18:00;0;0;"As Apple Computer $ AAPL Stock Rose, Shareholder Altavista Wealth Management Trimmed Its Position by $359,856 ...";;;;"911651496747511808";https://twitter.com/wosaikeneriki/status/911651496747511808
ZoZoStockwatch;2017-09-23 17:58;0;1;"Let’s Get ready for the Week Ahead - $ IBB $ AAPL $ TSLA $ IWM $ IYT Let’s Get Ready For the Week Ahead 9/25 to... https:// tmblr.co/Zzp7vm2QH-4cX";;;;"911651000704016389";https://twitter.com/ZoZoStockwatch/status/911651000704016389
ZoZoStockwatch;2017-09-23 17:58;1;0;"$ IBB $ AAPL $ TSLA $ IWM $ IYT Let's Get Ready For the Week Ahead 9/25 to 9/28 https://www. youtube.com/watch?v=j6GrUG szOtY&t=25s …";;;;"911650873897623553";https://twitter.com/ZoZoStockwatch/status/911650873897623553
miaoceangrown;2017-09-23 17:53;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/seanh561";;@RobinhoodApp;;"911649851917643777";https://twitter.com/miaoceangrown/status/911649851917643777
SFBusinessTimes;2017-09-23 17:51;0;0;"Which #tech #CEO is most popular with their employees? Find out here. http:// bizj.us/1pbnev $ CRM $ INTC $ AAPL $ GOOG $ FB $ AMZN pic.twitter.com/i3zRZakxEE";;;#tech #CEO;"911649119248281600";https://twitter.com/SFBusinessTimes/status/911649119248281600
mattlew82;2017-09-23 17:50;0;1;"For FQ1-18, $ AAPL will guide low due to unknown production yield on #iPhoneX & it could blow it out if production yield improves - a rarity.";;;#iPhoneX;"911649086914404352";https://twitter.com/mattlew82/status/911649086914404352
BigTexTrader;2017-09-23 17:48;0;0;"Dude. I’m not directly long $ FB and am glad I’m not. Much rather hold $ AAPL https:// twitter.com/thegarance/sta tus/911262390641217536 …";;;;"911648567139422209";https://twitter.com/BigTexTrader/status/911648567139422209
GemsBot;2017-09-23 17:45;0;0;"1 of 5 Daily charts of the DJIA Components $ AAPL $ AXP $ BA $ CAT $ CSCO $ CVX with the SSI indicator … pic.twitter.com/N6dZGXkbH2";;;;"911647640533729283";https://twitter.com/GemsBot/status/911647640533729283
optionalarmchat;2017-09-23 17:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/KTQH30ffTiY $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"911647633831325696";https://twitter.com/optionalarmchat/status/911647633831325696
optionalarmchat;2017-09-23 17:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/3FTD30ffTmQ $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"911647627703390213";https://twitter.com/optionalarmchat/status/911647627703390213
5Watts;2017-09-23 17:45;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/matthew286";;@RobinhoodApp;;"911647602864685056";https://twitter.com/5Watts/status/911647602864685056
stockerblog;2017-09-23 17:44;0;0;"Boston Red Sox Used #Apple Watches to Steal Signs Against Yankees https:// nyti.ms/2xN42SH $ AAPL";;;#Apple;"911647597030293504";https://twitter.com/stockerblog/status/911647597030293504
TradeInTheZone;2017-09-23 17:44;0;0;"Blackberry had a bigger competitive advantage over other phones 10 years ago than $ AAPL has now over other phones.";;;;"911647393099198464";https://twitter.com/TradeInTheZone/status/911647393099198464
MariaDa18810214;2017-09-23 17:43;0;0;"Greenwood Capital Associates Cut By $598,608 Its Apple $ AAPL Holding https:// huronreport.com/greenwood-capi tal-associates-cut-by-598608-its-apple-aapl-holding-5-analysts-are-bullish-castlight-health-cslt-last-week/ …";;;;"911647303928369153";https://twitter.com/MariaDa18810214/status/911647303928369153
treabase;2017-09-23 17:42;0;0;"$ AAPL #patent 20170265178: Communication of control information using alert... http:// trea.com/doc/20170265178 #tech #IP pic.twitter.com/pf2HELR9pu";;;#patent #tech #IP;"911647051351552001";https://twitter.com/treabase/status/911647051351552001
mattlew82;2017-09-23 17:40;0;0;"My guess is that $ AAPL will report an #iphone channel inventory increase of 3M+ units exiting FQ4 - similar to FQ4-2013 (+3.3M units).";;;#iphone;"911646382389366784";https://twitter.com/mattlew82/status/911646382389366784
KaiPflughaupt;2017-09-23 17:39;2;12;"FAANG Basket the almighty driver of all markets and sentiments has a toppish formation $ FB $ AAPL $ AMZN $ NFLX $ GOOGL vs $ SPX $ NDX pic.twitter.com/kO2YpF41D6";;;;"911646174062444544";https://twitter.com/KaiPflughaupt/status/911646174062444544
MacaDamien23;2017-09-23 17:38;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/damienm37";;@RobinhoodApp;;"911646056064192513";https://twitter.com/MacaDamien23/status/911646056064192513
IPPlays;2017-09-23 17:35;0;1;"$ btc doing well over weekend, $ spy $ dia $ qqq strong rally? $ aapl needs some love pic.twitter.com/nW9nlI0PBh";;;;"911645288309309440";https://twitter.com/IPPlays/status/911645288309309440
midetimes;2017-09-23 17:35;0;0;"Apple Inc. $ AAPL Position Maintained by Adams Diversified Equity Fund Inc. http:// ift.tt/2wNJeIY";;;;"911645243115700225";https://twitter.com/midetimes/status/911645243115700225
MacHashNews;2017-09-23 17:35;0;0;"How to easily transfer data from Android or your old iPhone to iPhone 8 and iPhone X with AnyTrans http:// dlvr.it/PpzCYP #9to5Mac $ AAPL pic.twitter.com/INlF9cJWaJ";;;#9to5Mac;"911645111359905792";https://twitter.com/MacHashNews/status/911645111359905792
biancak1723;2017-09-23 17:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/biancak9";;@RobinhoodApp;;"911645070100660224";https://twitter.com/biancak1723/status/911645070100660224
WKRBNews;2017-09-23 17:32;0;0;"Apple Inc. $ AAPL Position Maintained by Adams Diversified Equity Fund Inc. http:// ift.tt/2fH6VNg";;;;"911644579451080705";https://twitter.com/WKRBNews/status/911644579451080705
emq_news;2017-09-23 17:32;0;0;"Apple Inc. $ AAPL Holdings Trimmed by Copeland Capital Management LLC http:// ift.tt/2yyPI06";;;;"911644486513635334";https://twitter.com/emq_news/status/911644486513635334
WatchlistN;2017-09-23 17:31;0;0;"Wagner Bowman Management Corp Reduces Holdings in Apple Inc. $ AAPL http:// ift.tt/2hqiIj6";;;;"911644277456953344";https://twitter.com/WatchlistN/status/911644277456953344
ExactOptionPick;2017-09-23 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/cqel30ffSKA $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"911643898325413889";https://twitter.com/ExactOptionPick/status/911643898325413889
dailypoliticaln;2017-09-23 17:29;0;0;"Apple Inc. $ AAPL Position Maintained by Adams Diversified Equity Fund Inc. http:// ift.tt/2fH6VNg";;;;"911643760563511296";https://twitter.com/dailypoliticaln/status/911643760563511296
mattlew82;2017-09-23 17:28;0;2;"In 2007, the #nand #flash storage in this phone would have have cost ~$3,900 alone. $ AAPL #iPhone8Plus pic.twitter.com/DXH9fks6GM";;;#nand #flash #iPhone8Plus;"911643539448221698";https://twitter.com/mattlew82/status/911643539448221698
baylock4baylock;2017-09-23 17:27;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/darrinb18";;@RobinhoodApp;;"911643196094140416";https://twitter.com/baylock4baylock/status/911643196094140416
TCBFx;2017-09-23 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=521c40c0-a084-11e7-aeaa-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"911642921178365952";https://twitter.com/TCBFx/status/911642921178365952
WatchlistN;2017-09-23 17:26;0;0;"Apple Inc. $ AAPL Shares Bought by Lenox Wealth Advisors Inc. http:// ift.tt/2xYPzWP";;;;"911642903826567169";https://twitter.com/WatchlistN/status/911642903826567169
JLewisTrading;2017-09-23 17:25;0;0;"Just a few things we're monitoring. #stocks #charts #macro #globalevents #trading $ SPY $ DIA $ QQQ $ fb $ aapl pic.twitter.com/NEOnsooWD6";;;#stocks #charts #macro #globalevents #trading;"911642711601569792";https://twitter.com/JLewisTrading/status/911642711601569792
investingbuddy;2017-09-23 17:25;0;0;"$ AAPL #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 25 SEP > http:// ow.ly/ivvt30fmtwm @APAZones pic.twitter.com/rgBNDujPMv";;@APAZones;#Nasdaq #Stocks #Trading;"911642595637567488";https://twitter.com/investingbuddy/status/911642595637567488
pbrat40plus;2017-09-23 17:25;0;0;"$ AAPL #Nasdaq #Stocks Video Analysis & Forecast with important #Trading Zones for Week 25 SEP > http:// ow.ly/ivvt30fmtwm @APAZones pic.twitter.com/qi3D4PU2Ec";;@APAZones;#Nasdaq #Stocks #Trading;"911642585701191680";https://twitter.com/pbrat40plus/status/911642585701191680
ConsumerFeed;2017-09-23 17:23;0;0;"Salem Capital Management Inc. Maintains Position in Apple Inc. $ AAPL http:// ift.tt/2jUlrG4";;;;"911642237615960065";https://twitter.com/ConsumerFeed/status/911642237615960065
JorelLaraKalel;2017-09-23 17:21;0;0;"iPhone 8 Buyers Just Couldn’t Wait #iphone8 $ AAPL @apple http:// bit.ly/2xo2DnW http:// bit.ly/AAPL912";;@apple;#iphone8;"911641781481148416";https://twitter.com/JorelLaraKalel/status/911641781481148416
dailypoliticaln;2017-09-23 17:19;0;1;"First Hawaiian Bank Has $868,000 Position in Apple Inc. $ AAPL http:// ift.tt/2yl2P4v";;;;"911641244811563008";https://twitter.com/dailypoliticaln/status/911641244811563008
dakotafinancial;2017-09-23 17:19;0;0;"Salem Capital Management Inc. Maintains Position in Apple Inc. $ AAPL http:// ift.tt/2jUlrG4";;;;"911641190885462018";https://twitter.com/dakotafinancial/status/911641190885462018
wosaikeneriki;2017-09-23 17:18;0;0;"Bank Of Nova Scotia Trimmed Stake in Apple $ Put $ AAPL by $4.68 Million as Stock Value Rose ...";;;;"911640964741128192";https://twitter.com/wosaikeneriki/status/911640964741128192
dailymailtimes;2017-09-23 17:17;0;0;"First Hawaiian Bank Has $868,000 Position in Apple Inc. $ AAPL http:// ift.tt/2yl2P4v";;;;"911640794536267776";https://twitter.com/dailymailtimes/status/911640794536267776
WKRBNews;2017-09-23 17:17;0;0;"First Hawaiian Bank Has $868,000 Position in Apple Inc. $ AAPL http:// ift.tt/2yl2P4v";;;;"911640792724361216";https://twitter.com/WKRBNews/status/911640792724361216
Gorillafist12;2017-09-23 17:16;0;0;"$ AAPL Why I Sold Apple Now on http://www. hvper.com/?ref=fztw";;;;"911640387655290882";https://twitter.com/Gorillafist12/status/911640387655290882
midetimes;2017-09-23 17:15;0;0;"First Hawaiian Bank Has $868,000 Position in Apple Inc. $ AAPL http:// ift.tt/2xpJJdW";;;;"911640212211666944";https://twitter.com/midetimes/status/911640212211666944
treabase;2017-09-23 17:12;1;1;"$ AAPL #patent 20170265162: Location-aware mobile device http:// trea.com/doc/20170265162 #tech #IP pic.twitter.com/VVDcvyRIJF";;;#patent #tech #IP;"911639501088395266";https://twitter.com/treabase/status/911639501088395266
rvbrown4674;2017-09-23 17:12;0;0;"I'm just curious, but for those who responded no, are they (a) already $ AAPL users & (b) are they even ready or in need of a new phone?";;;;"911639425851052033";https://twitter.com/rvbrown4674/status/911639425851052033
JorelLaraKalel;2017-09-23 17:12;0;0;"$ AAPL has shed $50 billion — bigger than the entire value of $ EBAY $ TGT or $ F — since it unveiled the new iPhone http:// cnb.cx/2fiCqMY";;;;"911639315150704640";https://twitter.com/JorelLaraKalel/status/911639315150704640
Nouf_wpt;2017-09-23 17:11;0;0;"$ AAPL unless a move above 15800, look lower as shown";;;;"911639107306180608";https://twitter.com/Nouf_wpt/status/911639107306180608
Nouf_wpt;2017-09-23 17:10;0;3;"The decline on $ AAPL looks like 3rd wave price action, so has the makings of a developing into an impulse wave pic.twitter.com/a7XP0aB7gc";;;;"911639019284500481";https://twitter.com/Nouf_wpt/status/911639019284500481
