username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ARatings;2016-09-27 12:47;0;0;"J.P. Morgan Reiterates a Buy Rating on TubeMogul $ TUBE $ JPM http://www. analystratings.com/2016/09/27/j-p -morgan-reiterates-a-buy-rating-on-tubemogul/454783/ …";;;;"780750751693959168";https://twitter.com/ARatings/status/780750751693959168
ARatings;2016-09-27 12:47;0;0;"J.P. Morgan Reiterates a Hold Rating on Acadia Healthcare $ ACHC $ JPM http://www. analystratings.com/2016/09/27/j-p -morgan-reiterates-a-hold-rating-on-acadia-healthcare/454781/ …";;;;"780750614900924417";https://twitter.com/ARatings/status/780750614900924417
rabiraz;2016-09-27 12:43;0;0;"$ DB , $ XLF , $ GS , $ JPM , $ C , $ BAC , $ MS http:// stocktwits.com/rabiraz/messag e/63465538 …";;;;"780749775331291141";https://twitter.com/rabiraz/status/780749775331291141
amystocks21334;2016-09-27 12:41;1;0;"VXX Bluebird Bio Inc. Investor Opinions Read More --> http:// dlvr.it/MLYV19 $ VXX $ JPM $ NUGT #stockmarket";;;#stockmarket;"780749142184169475";https://twitter.com/amystocks21334/status/780749142184169475
optionbag;2016-09-27 12:34;0;0;"Ahh there it is $ amzn upgrade to 1000 $ jpm";;;;"780747416656089089";https://twitter.com/optionbag/status/780747416656089089
XMCapitalGroup;2016-09-27 12:27;0;0;"With continued banking problems in Europe, US financials (rightly or wrongly) are likely to keep selling off in sympathy. $ DB $ MS $ GS $ JPM";;;;"780745724938055680";https://twitter.com/XMCapitalGroup/status/780745724938055680
ProVesting;2016-09-27 12:03;0;0;"$ FDO $ JPM $ JLL $ ORLY : SMS Assist to Meet with Top Retail Professionals at the 2016 PRSM …: http://www. StockNewsWires.com/2016/09/27/fdo -jpm-jll-orly-sms-assist-to-meet-with-top-retail-professionals-at-the-2016-prsm/ …";;;;"780739525060558849";https://twitter.com/ProVesting/status/780739525060558849
jpmorgan;2016-09-27 12:02;12;22;"$ JPM 's Stubbs: #Brexit economic impact limited, but we remain cautious as uncertainty continues. #PBInsights pic.twitter.com/3KnI4zCwcY";;;#Brexit #PBInsights;"780739458647859200";https://twitter.com/jpmorgan/status/780739458647859200
jpmorgan;2016-09-27 11:51;19;13;"$ JPM 's Stubbs: #EmergingMarkets have stabilized; improving growth trends continue in 2016. #PBInsights pic.twitter.com/NHkpXvHRzK";;;#EmergingMarkets #PBInsights;"780736669909655552";https://twitter.com/jpmorgan/status/780736669909655552
RedDogT3;2016-09-27 11:41;0;4;"$ jpm upgraded $ googl analyst Doug Anmuth raised price target $1,025";;;;"780734001300602881";https://twitter.com/RedDogT3/status/780734001300602881
jpmorgan;2016-09-27 11:37;16;26;"Today $ JPM 's Dr. David Stubbs & Anthony Collard join @jandehn in #London for a special session looking at the market landscape. #PBinsights pic.twitter.com/ihkK5YHSZt";;@jandehn;#London #PBinsights;"780733197378265088";https://twitter.com/jpmorgan/status/780733197378265088
Crowd_indicator;2016-09-27 11:37;2;3;"Amazon target raised to $1000 from $925 at JP Morgan $ AMZN $ JPM";;;;"780732973033414656";https://twitter.com/Crowd_indicator/status/780732973033414656
Crowd_indicator;2016-09-27 11:36;2;3;"Facebook target raised to $175 from $170 at JP Morgan $ FB $ JPM";;;;"780732894377541632";https://twitter.com/Crowd_indicator/status/780732894377541632
Yourpersonaltr1;2016-09-27 11:32;0;2;"$ AMZN $ GOOGL $ FB price target updates based on YE '17 valuations by $ JPM http:// ow.ly/69rv304Bwed pic.twitter.com/fNzGxZgSOm";;;;"780731800196943872";https://twitter.com/Yourpersonaltr1/status/780731800196943872
bfsi_ibb;2016-09-27 11:02;0;0;"#JPMorganChase Columbia Pipeline Partners LP (CPPL) Downgraded to "Neutral" at #organChase &... Read more: http:// owler.us/abDOYO $ JPM";;;#JPMorganChase #organChase;"780724368670281729";https://twitter.com/bfsi_ibb/status/780724368670281729
bfsi_financial;2016-09-27 11:02;0;0;"#JPMorganChase Columbia Pipeline Partners LP (CPPL) Downgraded to "Neutral" at #organChase &... Read more: http:// owler.us/abDOYR $ JPM";;;#JPMorganChase #organChase;"780724368544374784";https://twitter.com/bfsi_financial/status/780724368544374784
bfsi_ibb;2016-09-27 10:59;0;0;"#JPMorgan Bill Hirschman has joint as Executive Director, Banker at J.P. Morgan Private Bank. Read more: http:// owler.us/abDOPA $ JPM";;;#JPMorgan;"780723434279927810";https://twitter.com/bfsi_ibb/status/780723434279927810
finzine;2016-09-27 10:38;0;0;"$ JPM Ramakrishnan: Decent Case for Fed to Hike This Year http:// finance.yahoo.com/video/ramakris hnan-decent-case-fed-hike-095134686.html …";;;;"780718285495029760";https://twitter.com/finzine/status/780718285495029760
newswelldone;2016-09-27 10:02;0;0;"$ JPM : Ramakrishnan: Decent Case for Fed to Hike This Year: http://www. StockNewsWires.com/2016/09/27/jpm -ramakrishnan-decent-case-for-fed-to-hike-this-year/ …";;;;"780709074983874560";https://twitter.com/newswelldone/status/780709074983874560
DozenStocks;2016-09-27 10:00;0;0;"Weekly Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ MRK $ V $ DD $ UNH $ MCD $ UTX $ JPM $ AXP $ GS $ VZ $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"780708777183981568";https://twitter.com/DozenStocks/status/780708777183981568
NewsToDesk;2016-09-27 09:57;0;0;"$ JPM : Ramakrishnan: Political Risk a Theme for Global Markets: http://www. StockNewsWires.com/2016/09/27/jpm -ramakrishnan-political-risk-a-theme-for-global-markets/ …";;;;"780707816189390848";https://twitter.com/NewsToDesk/status/780707816189390848
com1stocks16;2016-09-27 09:55;0;0;"CAT Enbridge, Inc. E.P.S. Read More --> http:// dlvr.it/MLW1Wf $ CAT $ JPM $ PPHM #stock";;;#stock;"780707444171218944";https://twitter.com/com1stocks16/status/780707444171218944
wlstcom;2016-09-27 09:54;0;0;"Ramakrishnan: Political Risk a Theme for Global Markets $ JPM http:// wlst.com http:// finance.yahoo.com/video/ramakris hnan-political-risk-theme-global-094616426.html … pic.twitter.com/HAtuzI3mEU";;;;"780707073692725248";https://twitter.com/wlstcom/status/780707073692725248
finzine;2016-09-27 09:54;0;0;"$ JPM Ramakrishnan: Political Risk a Theme for Global Markets http:// finance.yahoo.com/video/ramakris hnan-political-risk-theme-global-094616426.html …";;;;"780707061998813184";https://twitter.com/finzine/status/780707061998813184
InsiderWire;2016-09-27 09:45;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 339% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-339-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play-72/ …";;;;"780704820961292289";https://twitter.com/InsiderWire/status/780704820961292289
stockfollower4u;2016-09-27 09:43;0;0;"JPM http:// Amazon.com , Inc. Last Price Read More --> http:// dlvr.it/MLVsS6 $ JPM $ TLT $ KGC #stocks";;;#stocks;"780704295926632448";https://twitter.com/stockfollower4u/status/780704295926632448
bfsi_financial;2016-09-27 08:08;0;0;"#JPMorganChase Gemfields PLC (GEM) Price Target Increased to GBX 44 by Analysts at #organCha ... Read more: http:// owler.us/abDMGL $ JPM";;;#JPMorganChase #organCha;"780680389966729216";https://twitter.com/bfsi_financial/status/780680389966729216
bfsi_ibb;2016-09-27 08:07;0;0;"#JPMorganChase Gemfields PLC (GEM) Price Target Increased to GBX 44 by Analysts at #organCha ... Read more: http:// owler.us/abDMGF $ JPM";;;#JPMorganChase #organCha;"780680234626535426";https://twitter.com/bfsi_ibb/status/780680234626535426
bfsi_financial;2016-09-27 07:35;0;0;"#JPMorganChase Gemfields PLC (GEM) Price Target Increased to GBX 44 by Analysts at #organCha ... Read more: http:// owler.us/abDMCD $ JPM";;;#JPMorganChase #organCha;"780672152005545984";https://twitter.com/bfsi_financial/status/780672152005545984
bfsi_ibb;2016-09-27 07:34;0;0;"#JPMorganChase Gemfields PLC (GEM) Price Target Increased to GBX 44 by Analysts at #organCha ... Read more: http:// owler.us/abDMCo $ JPM";;;#JPMorganChase #organCha;"780671996719792128";https://twitter.com/bfsi_ibb/status/780671996719792128
bfsi_financial;2016-09-27 07:34;0;0;"#JPMorganChase L'Oreal SA's (LRLCY) "Neutral" Rating Reiterated at #organChase & Co. Read more: http:// owler.us/abDMCH $ JPM";;;#JPMorganChase #organChase;"780671996619141120";https://twitter.com/bfsi_financial/status/780671996619141120
bfsi_ibb;2016-09-27 07:34;0;0;"#JPMorganChase L'Oreal SA's (LRLCY) "Neutral" Rating Reiterated at #organChase & Co. Read more: http:// owler.us/abDMCp $ JPM";;;#JPMorganChase #organChase;"780671841257918464";https://twitter.com/bfsi_ibb/status/780671841257918464
Top_Dow_Stocks;2016-09-27 07:16;0;0;"#Dow #stocks $ JPM JPMorgan Chase Daily:-2.19% Weekly:-0.62% YTD:1.81% Trend:36 / 100 http:// 12Stocks.com/JPM";;;#Dow #stocks;"780667476895862784";https://twitter.com/Top_Dow_Stocks/status/780667476895862784
bfsi_financial;2016-09-27 07:05;0;0;"#JPMorganChase http:// Wix.com Ltd. (WIX) Stock Rating Lowered by #organChase & Co. Read more: http:// owler.us/abDMwc $ JPM";;;#JPMorganChase #organChase;"780664671418200065";https://twitter.com/bfsi_financial/status/780664671418200065
bfsi_ibb;2016-09-27 07:03;0;0;"#JPMorganChase http:// Wix.com Ltd. (WIX) Stock Rating Lowered by #organChase & Co. Read more: http:// owler.us/abDMv6 $ JPM";;;#JPMorganChase #organChase;"780664205343023105";https://twitter.com/bfsi_ibb/status/780664205343023105
com1stocks16;2016-09-27 06:45;0;0;"CDE Dynagas LNG Partners LP Ex-Div Date Read More --> http:// dlvr.it/MLSVhD $ CDE $ UNG $ JPM #invest";;;#invest;"780659508318081024";https://twitter.com/com1stocks16/status/780659508318081024
bn201612;2016-09-27 06:35;0;0;"NMKEF http:// Amazon.com , Inc. Shares Read More --> http:// dlvr.it/MLSPcJ $ NMKEF $ QLD $ JPM #pennystocks";;;#pennystocks;"780657116549750784";https://twitter.com/bn201612/status/780657116549750784
DozenStocks;2016-09-27 05:25;0;1;"Dow #Stocks Trend $ BA $ AAPL $ PG $ CAT $ CSCO $ INTC $ MSFT $ DD $ V $ MRK $ MCD $ UNH $ UTX $ AXP $ JPM $ GS $ VZ $ XOM $ IBM @http:// 12Stocks.com/dow";;@http;#Stocks;"780639496635154432";https://twitter.com/DozenStocks/status/780639496635154432
EnvestorFirst;2016-09-27 05:13;3;2;"25% of global banks would buy a fintech company #Fintech #VentureCapital $ GS $ WFC $ BAC $ JPM $ C http://www. businessinsider.com/25-of-global-b anks-would-buy-a-fintech-company-2016-9 …";;;#Fintech #VentureCapital;"780636501348528128";https://twitter.com/EnvestorFirst/status/780636501348528128
top10stocksof21;2016-09-27 04:43;0;0;"VJET Celgene Corp. 52Wk Low Read More --> http:// dlvr.it/MLR5tr $ VJET $ JPM $ XOM #share";;;#share;"780628817882644481";https://twitter.com/top10stocksof21/status/780628817882644481
masterofstocks1;2016-09-27 04:43;0;0;"JPM Chesapeake Energy Corp. Summary Read More --> http:// dlvr.it/MLR5pB $ JPM $ GILD $ HIMX #share";;;#share;"780628803299094528";https://twitter.com/masterofstocks1/status/780628803299094528
ezzmoney2day;2016-09-27 04:37;0;0;"JPM Amyris Inc. Ex-Div Date Read More --> http:// dlvr.it/MLR2xz $ JPM $ MTSL $ C #investing";;;#investing;"780627400694509569";https://twitter.com/ezzmoney2day/status/780627400694509569
bfsi_financial;2016-09-27 04:33;0;0;"#JPMorganChase Alstom SA (ALO) Earns Buy Rating from #organChase & Co. Read more: http:// owler.us/abDLYA $ JPM";;;#JPMorganChase #organChase;"780626451909357568";https://twitter.com/bfsi_financial/status/780626451909357568
bfsi_ibb;2016-09-27 04:33;0;0;"#JPMorganChase Alstom SA (ALO) Earns Buy Rating from #organChase & Co. Read more: http:// owler.us/abDLYx $ JPM";;;#JPMorganChase #organChase;"780626451892572160";https://twitter.com/bfsi_ibb/status/780626451892572160
LucreSnooker;2016-09-27 04:27;0;0;"I recall once using similar logic to find the value of Jamie Dimon to $ JPM but it was something weirdly large like $50 billion";;;;"780624791648763904";https://twitter.com/LucreSnooker/status/780624791648763904
finzine;2016-09-27 03:25;0;0;"$ JPM Stock Futures Rise As Investors Bet Hillary Clinton Won First Debate http://www. investors.com/market-trend/s tock-market-today/stock-futures-rise-as-investors-bet-hillary-clinton-won-first-debate/ …";;;;"780609291539492865";https://twitter.com/finzine/status/780609291539492865
UpdateFx;2016-09-27 03:24;0;0;"Stock Futures Rise As Investors Bet Hillary Clinton Won First Debate http:// ow.ly/InNe304ARdX $ ACIA $ JPM $ BAC pic.twitter.com/m5qIONea57";;;;"780608949884186624";https://twitter.com/UpdateFx/status/780608949884186624
Marlaa788;2016-09-27 03:22;0;0;"#Stocks Move Lower on Mon… Extend Last Wk’s Losses… $ XLF $ XLV Move Lower.. $ JPM $ GS Down 2.2%… $ VIX Rises #FinancialMarkets #stockaction";;;#Stocks #FinancialMarkets #stockaction;"780608450858323969";https://twitter.com/Marlaa788/status/780608450858323969
AlixanderRazali;2016-09-27 03:18;0;0;"Stock Futures Rise As Investors Bet Hillary Clinton Won First Debate http:// ow.ly/InNe304ARdX $ ACIA $ JPM $ BAC pic.twitter.com/N1Adv3AgFb";;;;"780607617873960960";https://twitter.com/AlixanderRazali/status/780607617873960960
IBDinvestors;2016-09-27 03:17;19;15;"Stock Futures Rise As Investors Bet Hillary Clinton Won First Debate http:// ow.ly/InNe304ARdX $ ACIA $ JPM $ BAC pic.twitter.com/Y4M198hcue";;;;"780607180374478848";https://twitter.com/IBDinvestors/status/780607180374478848
bfsi_ibb;2016-09-27 02:54;0;0;"#JPMorgan FreshDirect Closes $189 Million Investment Led by J.P. Morgan Asset Management. Read more: http:// owler.us/abDLHJ $ JPM";;;#JPMorgan;"780601419636224000";https://twitter.com/bfsi_ibb/status/780601419636224000
WIsportsKramer;2016-09-27 02:52;0;0;"Oh Stumpf... The Trouble For Wells Is Just Beginning http:// seekingalpha.com/article/400844 0-oh-stumpf-trouble-wells-just-beginning?source=tweet … $ BAC $ JPM $ WFC";;;;"780600924540731392";https://twitter.com/WIsportsKramer/status/780600924540731392
bfsi_ibb;2016-09-27 02:35;0;0;"#JPMorganChase #organChase & Co. Reaffirms "Overweight" Rating for United States Steel Corp.... Read more: http:// owler.us/abDLE0 $ JPM";;;#JPMorganChase #organChase;"780596602838749184";https://twitter.com/bfsi_ibb/status/780596602838749184
bfsi_financial;2016-09-27 02:35;0;0;"#JPMorganChase #organChase & Co. Reaffirms "Overweight" Rating for United States Steel Corp.... Read more: http:// owler.us/abDLFo $ JPM";;;#JPMorganChase #organChase;"780596602763218944";https://twitter.com/bfsi_financial/status/780596602763218944
bfsi_ibb;2016-09-27 02:34;0;0;"#JPMorganChase United States Steel Corp. (X) Rating Reiterated by #organChase & Co. Read more: http:// owler.us/abDLFa $ JPM";;;#JPMorganChase #organChase;"780596447364337664";https://twitter.com/bfsi_ibb/status/780596447364337664
bfsi_financial;2016-09-27 02:34;0;0;"#JPMorganChase United States Steel Corp. (X) Rating Reiterated by #organChase & Co. Read more: http:// owler.us/abDLFp $ JPM";;;#JPMorganChase #organChase;"780596447355949058";https://twitter.com/bfsi_financial/status/780596447355949058
InsiderWire;2016-09-27 01:55;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 339% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-339-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play-70/ …";;;;"780586552208392193";https://twitter.com/InsiderWire/status/780586552208392193
Sw1ng_Trader;2016-09-27 01:36;0;1;"http:// smq.tc/1VWUwFb My blog post on Jason Bond stock picks and why you shouldn’t just blindly copy them! $ TCK $ NFLX $ JPM $ TGT";;;;"780581869960081408";https://twitter.com/Sw1ng_Trader/status/780581869960081408
TampaWINNER;2016-09-27 01:34;0;0;"Markets #Debates2016 @GOP @TheDemocrats Wall Street #Banks say you suckers are bought and paid for $ XLF $ WFC $ MS $ MET $ JPM $ GS $ C $ BAC $ AXP pic.twitter.com/ntBNVotybt";;@GOP @TheDemocrats;#Debates2016 #Banks;"780581262205521920";https://twitter.com/TampaWINNER/status/780581262205521920
ksnyder2000;2016-09-27 01:20;0;0;"$ jpm daily: double top...break of wedge pic.twitter.com/oMkIW9ZfKG";;;;"780577845600858112";https://twitter.com/ksnyder2000/status/780577845600858112
falafeldiaper1;2016-09-27 01:16;0;0;"2008 was from TAX, are you retarded? $ JPM , $ C , $ GS , $ DB . OMG. TAX? Really.";;;;"780576903413530626";https://twitter.com/falafeldiaper1/status/780576903413530626
pelias01;2016-09-27 00:55;0;0;"Bank Of America Remains Cheap - A Historic Look At Big Banks http:// seekingalpha.com/article/400847 6-bank-america-remains-cheap-historic-look-big-banks?source=tweet … $ AIG $ BRK.A $ BRK.B $ C $ FMCC $ FNMA $ GE $ GNW $ GS $ JPM";;;;"780571506892009478";https://twitter.com/pelias01/status/780571506892009478
Dealogic;2016-09-27 00:45;2;2;"JPMorgan's Chris Ventresca says M&A can beat slow growth economy http:// ow.ly/TTRF304zAFA via @FinancialReview $ JPM";;@FinancialReview;;"780568952569298945";https://twitter.com/Dealogic/status/780568952569298945
