username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
thepeople4stoc1;2016-09-20 02:41;0;0;"COST Berkshire Hathaway, Inc. News Read More --> http:// dlvr.it/MJ1N1m $ COST $ XBI $ MRK #tradeideas";;;#tradeideas;"778061400518172672";https://twitter.com/thepeople4stoc1/status/778061400518172672
markcarson161;2016-09-20 01:46;1;0;"CVX Canadian Natural Resources Stock Message Board Read More --> http:// dlvr.it/MJ0mD7 $ CVX $ SPRWF $ MRK #nasdaq";;;#nasdaq;"778047673844719616";https://twitter.com/markcarson161/status/778047673844719616
DenverTrend;2016-09-20 01:45;0;0;"http://www. ironbcg.com is the #online #source for #marketing and #corporate #intelligence #strategy $ mrk $ vlo #MondayMotivation";;;#online #source #marketing #corporate #intelligence #strategy #MondayMotivation;"778047343887323136";https://twitter.com/DenverTrend/status/778047343887323136
goldrush201617;2016-09-20 01:43;0;0;"CLF Grupo Financiero Santander Mexico SAB De CV Investor Opinions Read More --> http:// dlvr.it/MJ0kKC $ CLF $ MRK $ OKE #invest";;;#invest;"778046790536863744";https://twitter.com/goldrush201617/status/778046790536863744
AmericanBanking;2016-09-20 01:39;0;0;"Merck & Co. $ MRK Shares Down 1.1% http:// ift.tt/2cUO41c";;;;"778045914493644800";https://twitter.com/AmericanBanking/status/778045914493644800
JenniferPahlavi;2016-09-20 01:35;0;0;"http://www. ironbcg.com is the #online #source for #marketing and #corporate #intelligence #strategy $ mrk $ vlo #MondayMotivation";;;#online #source #marketing #corporate #intelligence #strategy #MondayMotivation;"778044812138258432";https://twitter.com/JenniferPahlavi/status/778044812138258432
TickerReport;2016-09-20 01:34;0;0;"Merck & Co. $ MRK Shares Down 1.1% http:// ift.tt/2cUO41c";;;;"778044507057168384";https://twitter.com/TickerReport/status/778044507057168384
CharlesNance415;2016-09-20 01:30;0;0;"http://www. ironbcg.com is the #online #source for #marketing and #corporate #intelligence #strategy $ mrk $ vlo #MondayMotivation";;;#online #source #marketing #corporate #intelligence #strategy #MondayMotivation;"778043663234596864";https://twitter.com/CharlesNance415/status/778043663234596864
AmyDaniel212;2016-09-20 01:25;0;2;"http://www. ironbcg.com is the #online #source for #marketing and #corporate #intelligence #strategy $ mrk $ vlo #MondayMotivation";;;#online #source #marketing #corporate #intelligence #strategy #MondayMotivation;"778042289209896960";https://twitter.com/AmyDaniel212/status/778042289209896960
TalkMarkets;2016-09-20 01:09;0;0;"Morning Call For September 19, 2016 $ AKS $ BPL $ EPD $ GM $ MAT $ MRK $ SNY $ TRGP $ SAIC $ GPRO $ PYPL $ ENLC $ MIFI https:// goo.gl/cmBK3c";;;;"778038227500470272";https://twitter.com/TalkMarkets/status/778038227500470272
thejudgewill451;2016-09-20 00:46;0;0;"JNK Deutsche Bank AG Open Read More --> http:// dlvr.it/MJ04dd $ JNK $ MRK $ ARIA #stockmarket";;;#stockmarket;"778032572202758144";https://twitter.com/thejudgewill451/status/778032572202758144
top10stocksof21;2016-09-20 00:40;0;0;"MU Baidu, Inc. Message Board Posts Read More --> http:// dlvr.it/MJ00cm $ MU $ MRK $ TAN #stock";;;#stock;"778030935790936064";https://twitter.com/top10stocksof21/status/778030935790936064
com1stocks16;2016-09-20 00:38;0;0;"MRK A10 Networks, Inc. Chart Read More --> http:// dlvr.it/MHzzWF $ MRK $ XLY $ ILF #invest";;;#invest;"778030449742405633";https://twitter.com/com1stocks16/status/778030449742405633
thejudgewill451;2016-09-20 00:34;0;0;"AEM First Majestic Silver Corp. % Change Read More --> http:// dlvr.it/MHzxVc $ AEM $ EWH $ MRK #tradeideas";;;#tradeideas;"778029562424795136";https://twitter.com/thejudgewill451/status/778029562424795136
