username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TradeInTheZone;2016-10-07 14:47;0;0;"With $ JPM and $ GS green would think we have an upside try today.";;;;"784404896241954817";https://twitter.com/TradeInTheZone/status/784404896241954817
krollbondrating;2016-10-07 14:46;2;1;"#KBRANews : JPMorgan Blows Past All CMBS Lenders During 3Q http:// bit.ly/2e9kPZp | #CMBS $ JPM @crenewstweets";;@crenewstweets;#KBRANews #CMBS;"784404588166279168";https://twitter.com/krollbondrating/status/784404588166279168
PortfolioBuzz;2016-10-07 14:30;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/votsendk3y";;;#SP500;"784400584178884609";https://twitter.com/PortfolioBuzz/status/784400584178884609
bfsi_ibb;2016-10-07 14:12;0;0;"#JPMorgan JP Morgan: Climbing the ladder in treasury services. Read more: http:// owler.us/abGAzZ $ JPM";;;#JPMorgan;"784396012366417922";https://twitter.com/bfsi_ibb/status/784396012366417922
DenverTrend;2016-10-07 14:10;0;0;"#maximize #brand #growth #opportunities with http://www. ironbcg.com/strategy #advice #tips and #brands #expertise $ jpm #TGIF #Blessed";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #TGIF #Blessed;"784395499789058048";https://twitter.com/DenverTrend/status/784395499789058048
Robertlesnicki;2016-10-07 14:03;0;0;"60 stocks making new 52 week highs this morning: $ JPM $ MA GLW (9:02am CT)";;;;"784393703716687872";https://twitter.com/Robertlesnicki/status/784393703716687872
SweetPlatform;2016-10-07 14:03;0;0;"JPM Top news - Oct 7th, 2016 $ JPM http:// https:// goo.gl/YyXN4z";;;;"784393614407376896";https://twitter.com/SweetPlatform/status/784393614407376896
JenniferPahlavi;2016-10-07 14:02;0;0;"#maximize #brand #growth #opportunities with http://www. ironbcg.com/strategy #advice #tips and #brands #expertise $ jpm #TGIF #Blessed";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #TGIF #Blessed;"784393383825530880";https://twitter.com/JenniferPahlavi/status/784393383825530880
Omar_Ghias97;2016-10-07 13:59;0;1;"yea I been in this $ jpm short a couple days.. #DontFightTheFed";;;#DontFightTheFed;"784392698614525952";https://twitter.com/Omar_Ghias97/status/784392698614525952
CharlesNance415;2016-10-07 13:55;0;0;"#maximize #brand #growth #opportunities with http://www. ironbcg.com/strategy #advice #tips and #brands #expertise $ jpm #TGIF #Blessed";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #TGIF #Blessed;"784391670460780545";https://twitter.com/CharlesNance415/status/784391670460780545
Vestcap1988;2016-10-07 13:51;0;0;"Earnings season kicks off next Tuesday with $ AA reporting first. $ CSX is out on Wednesday. $ JPM , $ WFC , and $ C are all out Friday";;;;"784390700880330752";https://twitter.com/Vestcap1988/status/784390700880330752
apark_;2016-10-07 13:50;0;1;"No appeals filed w/in 30 day deadline of $4.5bn $ JPM R&W #RMBS settlement. Next step IRS approval.";;;#RMBS;"784390472521351168";https://twitter.com/apark_/status/784390472521351168
AmyDaniel212;2016-10-07 13:50;0;0;"#maximize #brand #growth #opportunities with http://www. ironbcg.com/strategy #advice #tips and #brands #expertise $ jpm #TGIF #Blessed";;;#maximize #brand #growth #opportunities #advice #tips #brands #expertise #TGIF #Blessed;"784390440774696960";https://twitter.com/AmyDaniel212/status/784390440774696960
OTCroughrider;2016-10-07 13:48;0;0;"Great new blog post. Traders will enjoy it. http:// stockmarketlove.blogspot.com / $ YHOO $ GPRO $ BABA $ MMM $ FARE $ JPM $ INMG";;;;"784389896802820096";https://twitter.com/OTCroughrider/status/784389896802820096
DenverTrend;2016-10-07 13:31;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #Friday #Yeah";;;#Friday #Yeah;"784385580000051200";https://twitter.com/DenverTrend/status/784385580000051200
SentiQuant;2016-10-07 13:25;0;0;"sentishiftup $ GE $ ABX $ JPM $ GDX $ SPX #FinTech #trading #finance #SentiQuant 20161007-09:25";;;#FinTech #trading #finance #SentiQuant;"784384215664197632";https://twitter.com/SentiQuant/status/784384215664197632
JenniferPahlavi;2016-10-07 13:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #Friday #Yeah";;;#Friday #Yeah;"784382878276870145";https://twitter.com/JenniferPahlavi/status/784382878276870145
ProVesting;2016-10-07 13:17;0;0;"$ FB $ JPM $ BAC : Flash Crashes and Insider Trading: http://www. StockNewsWires.com/2016/10/07/fb- jpm-bac-flash-crashes-and-insider-trading/ …";;;;"784382034911387648";https://twitter.com/ProVesting/status/784382034911387648
CharlesNance415;2016-10-07 13:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #Friday #Yeah";;;#Friday #Yeah;"784381657499533312";https://twitter.com/CharlesNance415/status/784381657499533312
AmyDaniel212;2016-10-07 13:10;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ lc $ aapl $ hpq $ hpe $ f $ tsla $ gm $ x #Friday #Yeah";;;#Friday #Yeah;"784380385820106752";https://twitter.com/AmyDaniel212/status/784380385820106752
ReportStreamIO;2016-10-07 12:53;0;0;"Via @TheBanker : $ JPM 's Jeff Bosland discusses global trends in transaction banking & importance of #tech http://www. thebanker.com/vi ...";;@TheBanker;#tech;"784376166157201408";https://twitter.com/ReportStreamIO/status/784376166157201408
thejudgewill451;2016-10-07 12:51;0;0;"HRL SPDR Dow Jones Industrial Average ETF News Read More --> http:// dlvr.it/MPw733 $ HRL $ HYG $ JPM #nasdaq";;;#nasdaq;"784375487803994112";https://twitter.com/thejudgewill451/status/784375487803994112
top10stocksof21;2016-10-07 12:35;0;0;"AUPH Applied Materials, Inc. Summary Read More --> http:// dlvr.it/MPvw3d $ AUPH $ JPM $ VLO #finance";;;#finance;"784371590469332992";https://twitter.com/top10stocksof21/status/784371590469332992
jpmorgan;2016-10-07 12:19;9;10;"Via @TheBanker : $ JPM 's Jeff Bosland discusses global trends in transaction banking & importance of #tech http://www. thebanker.com/video/v/514141 3389001/view-from-sibos-jeff-bosland-from-jpmorgan-looks-at-global-trends-in-transaction-banking …";;@TheBanker;#tech;"784367464800976896";https://twitter.com/jpmorgan/status/784367464800976896
finzine;2016-10-07 12:14;0;0;"$ JPM S&P 500 Earnings At Turning Point: Amazon, Chips Soar; Energy Less Sore http://www. investors.com/news/q3-earnin gs-overall-not-bad-ex-energy-ex-apple-even-better/ …";;;;"784366188964962304";https://twitter.com/finzine/status/784366188964962304
DenverTrend;2016-10-07 11:55;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"784361457613991936";https://twitter.com/DenverTrend/status/784361457613991936
JenniferPahlavi;2016-10-07 11:45;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"784358969884246016";https://twitter.com/JenniferPahlavi/status/784358969884246016
CharlesNance415;2016-10-07 11:40;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"784357691665817600";https://twitter.com/CharlesNance415/status/784357691665817600
AmyDaniel212;2016-10-07 11:35;0;0;"Never stop being creative. http://www. ironbcg.com/strategy $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"784356420175224832";https://twitter.com/AmyDaniel212/status/784356420175224832
newswithvalue;2016-10-07 11:32;0;0;"$ JPM : Rude Awakening in the U.K. Over Brexit Costs Send Pound Tumbling: http://www. StockNewsWires.com/2016/10/07/jpm -rude-awakening-in-the-u-k-over-brexit-costs-send-pound-tumbling/ …";;;;"784355605452582912";https://twitter.com/newswithvalue/status/784355605452582912
JL162636;2016-10-07 11:06;0;0;"$ XLV 4hr $ NFLX $ QQQ $ SPY $ GOOGL $ JPM $ GS $ HOM $ AAPL $ TSLA $ BABA $ CMG $ PCLN $ S $ GE pic.twitter.com/wc7mTTIUmL";;;;"784349272879853568";https://twitter.com/JL162636/status/784349272879853568
JL162636;2016-10-07 11:04;1;0;"$ XLV 4hr $ NFLX $ QQQ $ SPY $ GOOGL $ JPM $ GS $ HOM $ AAPL $ TSLA $ BABA $ CMG $ PCLN $ S $ GE pic.twitter.com/2A6jRtlp2y";;;;"784348600432222208";https://twitter.com/JL162636/status/784348600432222208
InvestorPlace;2016-10-07 10:35;0;0;"The Calm Before the Earnings Season Storm $ C $ JPM $ WFC http:// bit.ly/2dAh2ST";;;;"784341406655492096";https://twitter.com/InvestorPlace/status/784341406655492096
rcwhalen;2016-10-07 09:57;0;0;"JPMorgan to Expand Capital Relief Trades Tied to Mortgage Book @scullymb $ JPM The banskers are swarming. Note JPM, not Chase....";;@scullymb;;"784331782258696192";https://twitter.com/rcwhalen/status/784331782258696192
DenverTrend;2016-10-07 09:45;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"784328744030785537";https://twitter.com/DenverTrend/status/784328744030785537
JenniferPahlavi;2016-10-07 09:35;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"784326234608050176";https://twitter.com/JenniferPahlavi/status/784326234608050176
bfsi_financial;2016-10-07 09:34;0;0;"#JPMorganChase Intesa Sanpaolo SpA (ISNPY) Earns "Neutral" Rating from #organChase & Co. Read more: http:// owler.us/abGuj8 $ JPM";;;#JPMorganChase #organChase;"784325980525465604";https://twitter.com/bfsi_financial/status/784325980525465604
bfsi_ibb;2016-10-07 09:33;0;0;"#JPMorganChase Intesa Sanpaolo SpA (ISNPY) Earns "Neutral" Rating from #organChase & Co. Read more: http:// owler.us/abGuj6 $ JPM";;;#JPMorganChase #organChase;"784325669626839040";https://twitter.com/bfsi_ibb/status/784325669626839040
CharlesNance415;2016-10-07 09:30;0;1;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"784325075646373894";https://twitter.com/CharlesNance415/status/784325075646373894
AmyDaniel212;2016-10-07 09:25;0;0;"#develop a great business #strategy at http://www. ironbcg.com/strategy be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"784323693715402752";https://twitter.com/AmyDaniel212/status/784323693715402752
PortfolioBuzz;2016-10-07 08:47;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/s6DhSTD7dg";;;#SP500;"784314209903398917";https://twitter.com/PortfolioBuzz/status/784314209903398917
DenverTrend;2016-10-07 08:35;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"784311100871323648";https://twitter.com/DenverTrend/status/784311100871323648
bfsi_ibb;2016-10-07 08:32;0;0;"#JPMorganChase Anglo American plc (AAL) Rating Reiterated by #organChase & Co. Read more: http:// owler.us/abGt2v $ JPM";;;#JPMorganChase #organChase;"784310440578867200";https://twitter.com/bfsi_ibb/status/784310440578867200
bfsi_financial;2016-10-07 08:32;0;0;"#JPMorganChase Anglo American plc (AAL) Rating Reiterated by #organChase & Co. Read more: http:// owler.us/abGt2F $ JPM";;;#JPMorganChase #organChase;"784310440562077696";https://twitter.com/bfsi_financial/status/784310440562077696
JenniferPahlavi;2016-10-07 08:25;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"784308584968364033";https://twitter.com/JenniferPahlavi/status/784308584968364033
CharlesNance415;2016-10-07 08:20;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"784307345539014657";https://twitter.com/CharlesNance415/status/784307345539014657
AmyDaniel212;2016-10-07 08:15;0;0;"Is now a good time to buy $ jpm $ esrx $ bac $ ibm $ mpc http://www. ironbcg.com/strategy $ vlo $ twx $ unp $ rai $ tsla $ pm $ utx $ btu #FridayFeeling";;;#FridayFeeling;"784306097020514304";https://twitter.com/AmyDaniel212/status/784306097020514304
kuriharan;2016-10-07 08:15;0;0;"Check. Hedge Fund Finance Sector Crowding http:// seekingalpha.com/article/400890 1-hedge-fund-finance-sector-crowding?source=tweet … $ AER $ AIG $ BAC $ CACC $ CAR $ CBG $ EQIX $ HTZ $ JPM $ LPLA #marketing";;;#marketing;"784306069719756800";https://twitter.com/kuriharan/status/784306069719756800
DenverTrend;2016-10-07 07:40;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ jpm $ xom $ mon $ xom $ mon #Friday #Yeah";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #Friday #Yeah;"784297278630563840";https://twitter.com/DenverTrend/status/784297278630563840
JenniferPahlavi;2016-10-07 07:30;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ jpm $ xom $ mon $ xom $ mon #Friday #Yeah";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #Friday #Yeah;"784294847016411137";https://twitter.com/JenniferPahlavi/status/784294847016411137
SFinanciers;2016-10-07 07:29;0;0;"Is JPMorgan Chase Stock a Buy Right Now? Find out in two mins: http:// bit.ly/061016JPM $ JPM";;;;"784294636189736960";https://twitter.com/SFinanciers/status/784294636189736960
CharlesNance415;2016-10-07 07:25;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ jpm $ xom $ mon $ xom $ mon #Friday #Yeah";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #Friday #Yeah;"784293487046905856";https://twitter.com/CharlesNance415/status/784293487046905856
AmyDaniel212;2016-10-07 07:20;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/strategy $ jpm $ xom $ mon $ xom $ mon #Friday #Yeah";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #Friday #Yeah;"784292240671715329";https://twitter.com/AmyDaniel212/status/784292240671715329
newswelldone;2016-10-07 06:52;0;0;"$ FB $ TWTR $ MCO $ JPM $ BLK : Brexit Bulletin: The Brexit Flash Crash: http://www. StockNewsWires.com/2016/10/07/fb- twtr-mco-jpm-blk-brexit-bulletin-the-brexit-flash-crash/ …";;;;"784285145322758144";https://twitter.com/newswelldone/status/784285145322758144
pennyomegaCRWE;2016-10-07 06:14;0;0;"JPMorgan Chase ( $ JPM ) and Citibank ( $ C ) Duck Home Inspection Fee Lawsuits https:// crweworld.com/usa/trendingno w/news/92405/chase-amp-citi-duck-home-inspection-fee-lawsuits …";;;;"784275784215048192";https://twitter.com/pennyomegaCRWE/status/784275784215048192
InsiderWire;2016-10-07 05:45;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 352% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-352-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play-3/ …";;;;"784268302868623361";https://twitter.com/InsiderWire/status/784268302868623361
top10stocksof21;2016-10-07 05:42;0;0;"GOOGL Cameco Corp. Ask Size Read More --> http:// dlvr.it/MPpRZl $ GOOGL $ IDM.V $ JPM #stocks";;;#stocks;"784267533805195264";https://twitter.com/top10stocksof21/status/784267533805195264
bfsi_financial;2016-10-07 05:31;0;0;"#JPMorganChase organ aims global bond index at yield-hungry investors. Read more: http:// owler.us/abGtxm $ JPM";;;#JPMorganChase;"784264910117097472";https://twitter.com/bfsi_financial/status/784264910117097472
bfsi_ibb;2016-10-07 05:31;0;0;"#JPMorganChase organ aims global bond index at yield-hungry investors. Read more: http:// owler.us/abGtxb $ JPM";;;#JPMorganChase;"784264910104465416";https://twitter.com/bfsi_ibb/status/784264910104465416
bfsi_ibb;2016-10-07 05:31;0;0;"#JPMorganChase Vodafone Group plc's (VOD) "Overweight" Rating Reiterated at #organChase & Co. Read more: http:// owler.us/abGtxf $ JPM";;;#JPMorganChase #organChase;"784264754827190272";https://twitter.com/bfsi_ibb/status/784264754827190272
bfsi_financial;2016-10-07 05:31;0;0;"#JPMorganChase Vodafone Group plc's (VOD) "Overweight" Rating Reiterated at #organChase & Co. Read more: http:// owler.us/abGtxt $ JPM";;;#JPMorganChase #organChase;"784264754760081409";https://twitter.com/bfsi_financial/status/784264754760081409
InsiderWire;2016-10-07 05:10;0;1;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 352% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-352-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play-2/ …";;;;"784259504833646593";https://twitter.com/InsiderWire/status/784259504833646593
MalibuInvest;2016-10-07 03:44;0;1;"$ jpm & $ gs , only ones to trade";;;;"784237845246607361";https://twitter.com/MalibuInvest/status/784237845246607361
mktbot;2016-10-07 03:37;0;0;"$ JPM :ASX 02:31 PM mFund - Units on Issue - JPM08 http:// bit.ly/2dwOOta";;;;"784236098897612800";https://twitter.com/mktbot/status/784236098897612800
mktbot;2016-10-07 03:37;0;0;"$ JPM :ASX 02:30 PM mFund - Units on Issue - JPM07 http:// bit.ly/2dwOL0z";;;;"784236089493958656";https://twitter.com/mktbot/status/784236089493958656
mktbot;2016-10-07 03:37;0;0;"$ JPM :ASX 02:30 PM mFund - Units on Issue - JPM08 http:// bit.ly/2dwO2w4";;;;"784236079658311681";https://twitter.com/mktbot/status/784236079658311681
mktbot;2016-10-07 03:37;0;0;"$ JPM :ASX 02:30 PM mFund - Units on Issue - JPM05 http:// bit.ly/2dOVlgk";;;;"784236070091132929";https://twitter.com/mktbot/status/784236070091132929
mktbot;2016-10-07 03:33;0;0;"$ JPM :ASX 02:29 PM mFund - Units on Issue - JPM04 http:// bit.ly/2dwOpa0";;;;"784235086812024832";https://twitter.com/mktbot/status/784235086812024832
mktbot;2016-10-07 03:33;0;0;"$ JPM :ASX 02:29 PM mFund - Units on Issue - JPM03 http:// bit.ly/2dOVrEQ";;;;"784235077098086400";https://twitter.com/mktbot/status/784235077098086400
mktbot;2016-10-07 03:33;0;0;"$ JPM :ASX 02:29 PM mFund - Units on Issue - JPM02 http:// bit.ly/2dwO1bJ";;;;"784235066100637696";https://twitter.com/mktbot/status/784235066100637696
mktbot;2016-10-07 03:32;0;0;"$ JPM :ASX 02:29 PM mFund - Units on Issue - JPM01 http:// bit.ly/2dwO3QD";;;;"784234860944564224";https://twitter.com/mktbot/status/784234860944564224
mktbot;2016-10-07 03:32;0;0;"$ JPM :ASX 02:28 PM mFund - Monthly Redemption Report - JPM08 http:// bit.ly/2dwOudW";;;;"784234841290047488";https://twitter.com/mktbot/status/784234841290047488
mktbot;2016-10-07 03:32;0;0;"$ JPM :ASX 02:26 PM mFund - Monthly Redemption Report - JPM01 http:// bit.ly/2dOXzMG";;;;"784234831731306496";https://twitter.com/mktbot/status/784234831731306496
ProVesting;2016-10-07 01:37;0;0;"$ JPM $ BLK : Britain’s Brexit Confusion Abounds as IMF Huddles in Washington: http://www. StockNewsWires.com/2016/10/06/jpm -blk-britains-brexit-confusion-abounds-as-imf-huddles-in-washington/ …";;;;"784205877867864064";https://twitter.com/ProVesting/status/784205877867864064
TheStockKid;2016-10-07 00:41;0;1;"Yeah... I have no interest in owning $ BAC . Day trades only. I own $ JPM";;;;"784191765779582976";https://twitter.com/TheStockKid/status/784191765779582976
alsocapital;2016-10-07 00:37;0;0;"Thinking long swings for $ SLB , $ JPM , $ V . Short for $ PG , $ PM , $ DOW , $ SHW";;;;"784190788183986176";https://twitter.com/alsocapital/status/784190788183986176
