username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
newswithvalue;2016-09-02 07:11;0;0;"$ CAT : Caterpillar contemplates allocation of production from Gosselies …: http://www. StockNewsWires.com/2016/09/02/cat -caterpillar-contemplates-allocation-of-production-from-gosselies/ …";;;;"771606343597764608";https://twitter.com/newswithvalue/status/771606343597764608
Allstocknews;2016-09-02 07:10;0;0;"$ CAT Caterpillar contemplates allocation of production from Gosselies, Belgium, to other manufacturing facili From our Stock News Alerts App";;;;"771606231253331968";https://twitter.com/Allstocknews/status/771606231253331968
TCBFx;2016-09-02 05:30;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=6cc43270-70ce-11e6-9aea-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"771581163550887936";https://twitter.com/TCBFx/status/771581163550887936
StockNewsWires;2016-09-02 05:25;0;0;"$ CAT $ HCP $ NGG : Lanny’s August Dividend Income Summary: http://www. StockNewsWires.com/2016/09/02/cat -hcp-ngg-lannys-august-dividend-income-summary/ …";;;;"771579669644660737";https://twitter.com/StockNewsWires/status/771579669644660737
SEEKINGALPHA_FS;2016-09-02 05:22;0;0;"Lanny's August Dividend Income Summary http:// seekingalpha.com/article/400373 1-lannys-august-dividend-income-summary?source=twitter_sa_factset … $ T $ DE $ NGG $ CZNC $ KMI $ PG $ CAT $ O $ SMG $ KHC";;;;"771579065018920961";https://twitter.com/SEEKINGALPHA_FS/status/771579065018920961
SeekingAlpha;2016-09-02 05:22;1;0;"Lanny's August Dividend Income Summary http:// seekingalpha.com/article/400373 1-lannys-august-dividend-income-summary?source=feed_f … $ T $ DE $ NGG $ CZNC $ KMI $ PG $ CAT $ O $ SMG $ KHC";;;;"771579062321975296";https://twitter.com/SeekingAlpha/status/771579062321975296
StockWebTrading;2016-09-02 02:54;0;0;"$ BK $ C $ CAT $ DD $ DHR $ DE $ BAC $ TRV $ HAL Trade long and short from the #NYSE , up to 62% on average. http://www. stocktradedow.com/Results.html $ DIA $ SPY $ DJIA";;;#NYSE;"771541717669384192";https://twitter.com/StockWebTrading/status/771541717669384192
StockWebTrading;2016-09-02 02:53;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"771541573808992260";https://twitter.com/StockWebTrading/status/771541573808992260
StocksThatDoubl;2016-09-02 01:14;0;0;"http:// BiloSelhi.com alerted another winner. MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ CAT $ VIV $ TLI $ UPLD $ HHY $ MCN";;;;"771516545570930689";https://twitter.com/StocksThatDoubl/status/771516545570930689
xfinstocks2016;2016-09-02 00:43;0;0;"ERX B2Gold Corp. Stock Forum Read More --> http:// dlvr.it/M9NMjr $ ERX $ RWM $ CAT #investing";;;#investing;"771508723642609664";https://twitter.com/xfinstocks2016/status/771508723642609664
stockmarket2013;2016-09-02 00:33;0;1;"TWLO Acacia Communications, Inc. EOD Data Read More --> http:// dlvr.it/M9NF9S $ TWLO $ CAT $ SQQQ #invest";;;#invest;"771506195878121472";https://twitter.com/stockmarket2013/status/771506195878121472
