username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2017-09-13 19:43;0;0;"$ AAPL Apple Has One Great Believer: Kiss Legend Gene Simmons Now on http://www. hvper.com/?ref=fztw";;;;"908053462067408897";https://twitter.com/finzine/status/908053462067408897
StockAlerts77;2017-09-13 19:42;0;0;"Slight pullback on the market today but theres always more to come!~ $ MBOT selling going on $ AAPL iphone coming out $ SNAP interesting $ IBIO";;;;"908053266218602497";https://twitter.com/StockAlerts77/status/908053266218602497
Ms_Arroz;2017-09-13 19:42;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/andrear57";;@RobinhoodApp;;"908053213865267211";https://twitter.com/Ms_Arroz/status/908053213865267211
Nadex;2017-09-13 19:41;1;0;"#DJIA +0.1%, holding slight gains with just 20 mins to the close, a 1% drop in $ AAPL largely offsetting gains elsewhere in the index. pic.twitter.com/PLtcpLti0R";;;#DJIA;"908053026665091072";https://twitter.com/Nadex/status/908053026665091072
ITRADEVOL;2017-09-13 19:40;0;0;"Buy-Write Search $ NFLX $ SPY $ AAPL $ NVDA $ JCP $ AABA $ YHOO $ INTC $ BAC $ CSCO $ DIS $ TSLA $ WATT $ DUST $ JDST $ DUST $ JNUG https:// marketchameleon.com/volReports/opt ionbuywrite …";;;;"908052816773746690";https://twitter.com/ITRADEVOL/status/908052816773746690
NewsToDesk;2017-09-13 19:40;0;0;"$ AAPL : Apple roundup: product, accessory products pricing adds up: http://www. StockNewsWires.com/aapl-apple-rou ndup-product-accessory-products-pricing-adds-up/ …";;;;"908052680659968001";https://twitter.com/NewsToDesk/status/908052680659968001
BioGraphica1;2017-09-13 19:39;0;0;"Ugh 64gb $ AAPL X is $1380 here. I must have one though so…! (256gb is $1581). Tim Cook you know me too well. pic.twitter.com/V9kydcHS6d";;;;"908052456319397888";https://twitter.com/BioGraphica1/status/908052456319397888
barronstechblog;2017-09-13 19:38;4;5;"Dolby Labs Surges 9% as Its HDR Tech Spreads Through Apple Product Line - Barron's - Tech Trader Daily - $ DLB $ AAPL http://www. barrons.com/articles/dolby -labs-surges-9-as-its-hdr-tech-spreads-through-apple-product-line-1505331259?mod=hp_RTA& …";;;;"908052318813335553";https://twitter.com/barronstechblog/status/908052318813335553
StockNewsWires;2017-09-13 19:38;0;0;"$ AAPL $ DLB : Dolby Labs Surges 9% as Its HDR Tech Spreads Through Apple …: http://www. StockNewsWires.com/aapl-dlb-dolby -labs-surges-9-as-its-hdr-tech-spreads-through-apple/ …";;;;"908052216065417216";https://twitter.com/StockNewsWires/status/908052216065417216
farrisbaba;2017-09-13 19:37;0;0;"$ AAPL 160's look great for tomorrow";;;;"908052058816860162";https://twitter.com/farrisbaba/status/908052058816860162
SEEKINGALPHA_FS;2017-09-13 19:37;0;0;"Apple roundup: product, accessory products pricing adds up https:// seekingalpha.com/news/3295243-a pple-roundup-product-accessory-products-pricing-adds?source=twitter_sa_factset … $ AAPL";;;;"908051925861629953";https://twitter.com/SEEKINGALPHA_FS/status/908051925861629953
SAlphaTech;2017-09-13 19:37;0;0;"Apple roundup: product, accessory products pricing adds up https:// seekingalpha.com/news/3295243-a pple-roundup-product-accessory-products-pricing-adds?source=twitter_salphatech … $ AAPL";;;;"908051924737433600";https://twitter.com/SAlphaTech/status/908051924737433600
FinInvTr;2017-09-13 19:37;0;0;"$ VZ $ T $ S $ TMUS Roll Out Their New $ AAPL iPhone Promotions https:// buff.ly/2x01Xml";;;;"908051923730919424";https://twitter.com/FinInvTr/status/908051923730919424
MarketCurrents;2017-09-13 19:37;0;0;"Apple roundup: product, accessory products pricing adds up https:// seekingalpha.com/news/3295243-a pple-roundup-product-accessory-products-pricing-adds?source=feed_f … $ AAPL";;;;"908051923516792832";https://twitter.com/MarketCurrents/status/908051923516792832
JMVala_Trades;2017-09-13 19:35;0;3;"Opened $ AAPL 160C weeklies @0.55. Stop 158.5. Trgts: 159.57-.79, 160.6, 161.0-.43";;@0;;"908051631845068801";https://twitter.com/JMVala_Trades/status/908051631845068801
sheltonwillia1;2017-09-13 19:35;0;0;"$ AAPL About 1/2 of yesterdays Vol so far. If Shorts & Bears were hoping for mass panic, what they got was a1% drop. Less then an Avg day";;;;"908051453859811328";https://twitter.com/sheltonwillia1/status/908051453859811328
ProTradersNews;2017-09-13 19:35;0;0;"$ SWGAY $ AAPL : Apple’s New Watch Puts Swatch Stock Through the Wringer: http://www. StockNewsWires.com/swgay-aapl-app les-new-watch-puts-swatch-stock-through-the-wringer/ …";;;;"908051424121987073";https://twitter.com/ProTradersNews/status/908051424121987073
ogBkill;2017-09-13 19:34;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/brianng31";;@RobinhoodApp;;"908051218932449280";https://twitter.com/ogBkill/status/908051218932449280
newswithvalue;2017-09-13 19:34;0;0;"$ AAPL : Investors Should Love Apple, Inc.’s $999 iPhone X: http://www. StockNewsWires.com/aapl-investors -should-love-apple-inc-s-999-iphone-x/ …";;;;"908051187173175297";https://twitter.com/newswithvalue/status/908051187173175297
sheltonwillia1;2017-09-13 19:33;0;0;"$ AAPL So 37mil shares traded thus far today. There is no dumping, just some weak, impatient hands & profit takers. It's a BTD day. #stocks";;;#stocks;"908051068977909760";https://twitter.com/sheltonwillia1/status/908051068977909760
chessNwine;2017-09-13 19:33;0;3;"NEW POST: If the Market is on Yayo, Then We Must Look at Zayo http:// marketchess.com/2017/09/13/if- market-on-yayo-then-we-must-look-at-zayo … $ AAPL $ EFX $ IRBT $ KNDI $ ZAYO";;;;"908051065865719811";https://twitter.com/chessNwine/status/908051065865719811
ProTradersNews;2017-09-13 19:33;0;0;"$ AAPL : 3 Stocks Going Up That Should Be Going Down: http://www. StockNewsWires.com/aapl-3-stocks- going-up-that-should-be-going-down/ …";;;;"908050967462952961";https://twitter.com/ProTradersNews/status/908050967462952961
MacHashNews;2017-09-13 19:33;0;0;"That Apple Watch Series 3 Data Plan? Just $10 a month http:// dlvr.it/Pmp26Z #AppleWorldToday $ AAPL pic.twitter.com/yrNTNkBA9i";;;#AppleWorldToday;"908050935024250880";https://twitter.com/MacHashNews/status/908050935024250880
thomasturner;2017-09-13 19:31;0;0;"Retweeted StockTwits ( @StockTwits ): Because Apple is down almost 2% since the iPhone X announcement... $ AAPL ... http:// fb.me/6ZShN7ms4";;@StockTwits;;"908050604525867014";https://twitter.com/thomasturner/status/908050604525867014
JustinPulitzer;2017-09-13 19:31;1;2;"Interesting that y’day LOD has been bought up in $ AAPL … and it’s continuing in the last hour when company buy backs are a no, no.";;;;"908050508866310145";https://twitter.com/JustinPulitzer/status/908050508866310145
Optionsonar1;2017-09-13 19:31;0;1;"Big bullish unusual option activity detected: $ AAPL , $ XOM , $ GILD , $ NVDA - big bearish: $ GLD , $ MU , $ QCOM , $ BABA pic.twitter.com/5BkZURBezn";;;;"908050450821382145";https://twitter.com/Optionsonar1/status/908050450821382145
JustinPulitzer;2017-09-13 19:30;0;2;"I’m going to do Mid-Week Review at 4:45PM. Discussing $ AAPL #iPhone $ SPY #TrappedShorts $ CNC deal implications that Media will never say Etc";;;#iPhone #TrappedShorts;"908050266989219840";https://twitter.com/JustinPulitzer/status/908050266989219840
alexanderYf;2017-09-13 19:30;0;0;"$ AAPL #AAPL wedge broken, backtested, rejected.... pic.twitter.com/WyiYBWOPrG";;;#AAPL;"908050229127249920";https://twitter.com/alexanderYf/status/908050229127249920
ExactOptionPick;2017-09-13 19:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/s0Ge30f6NQM $ NFLX $ TSLA $ AAPL $ PCLN $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"908050214875013120";https://twitter.com/ExactOptionPick/status/908050214875013120
DividendMaster;2017-09-13 19:28;2;13;"Drones can find a face in the crowd with facial recognition and nail them with a missile Drones cannot find a fingerprint in a crowd $ AAPL";;;;"908049862465335296";https://twitter.com/DividendMaster/status/908049862465335296
finzine;2017-09-13 19:28;0;0;"$ AAPL GLOBAL MARKETS-Apple's slide takes shine off global stock rally Now on http://www. hvper.com/?ref=fztw";;;;"908049741996593155";https://twitter.com/finzine/status/908049741996593155
showtimelimonj;2017-09-13 19:27;0;0;"Please read/Apple iPhone ASP Expected To Eclipse $700 For The First Time $ AAPL http://www. seekingalpha.com/article/4106538";;;;"908049479043084288";https://twitter.com/showtimelimonj/status/908049479043084288
FinInvTr;2017-09-13 19:26;0;0;"Revenue Generated Per Employee: https:// buff.ly/2jnp4nD $ AAPL - $1.9M $ NFLX - $1.9M $ CSCO - $0.7M $ MSFT - $0.7M $ INTC - $0.6M $ IBM - $0.2M";;;;"908049154982776832";https://twitter.com/FinInvTr/status/908049154982776832
w_sofapicige;2017-09-13 19:25;1;0;"$ AAPL stock getting a real pass with that phone release. watch looked cool for cellular, but not m thing. failed to mention 1 hr call time";;;;"908049132299997184";https://twitter.com/w_sofapicige/status/908049132299997184
newswelldone;2017-09-13 19:25;0;0;"$ TRHC $ TTD $ AAPL : Stock Consolidation Makes Momentum Trading Harder: http://www. StockNewsWires.com/trhc-ttd-aapl- stock-consolidation-makes-momentum-trading-harder/ …";;;;"908048908114202624";https://twitter.com/newswelldone/status/908048908114202624
Trading4_Living;2017-09-13 19:25;0;0;"$ aapl stock getting a real pass with that phone release. watch looked cool for cellular, but not m thing. failed to mention 1 hr call time";;;;"908048887126126592";https://twitter.com/Trading4_Living/status/908048887126126592
ITRADEVOL;2017-09-13 19:24;1;0;"$ AAPL Upside Calls Trade for $257K in Premium https:// marketchameleon.com/Overview/AAPL/ OptionChain/?e=420_20180921 …";;;;"908048735703355392";https://twitter.com/ITRADEVOL/status/908048735703355392
Margare30926081;2017-09-13 19:24;0;0;"Apple $ AAPL Stake Has Upped by Welch Capital Partners Llc https:// flintdaily.com/apple-aapl-sta ke-has-upped-by-welch-capital-partners-llc-white-pine-capital-holding-in-clifton-bancorp-csbk-lowered-as-stock-price-declined/ …";;;;"908048727021154304";https://twitter.com/Margare30926081/status/908048727021154304
incentm62;2017-09-13 19:24;0;0;"$ AAPL time to buyback. 2% upside tomorrow I believe.";;;;"908048687993159680";https://twitter.com/incentm62/status/908048687993159680
SP_Trades;2017-09-13 19:24;0;0;"Don't let the share price determine whether or not you buy a stock. Here's why: $ AMZN $ GOOGL $ AAPL #stocks http:// bit.ly/2mKsMFX";;;#stocks;"908048639062409216";https://twitter.com/SP_Trades/status/908048639062409216
investorxp;2017-09-13 19:23;0;0;"Post #AppleEvent review of $ AAPL https:// youtu.be/x05NPklqWrg #gamers #investing #stocks #StockMarket #stocknews";;;#AppleEvent #gamers #investing #stocks #StockMarket #stocknews;"908048488629403652";https://twitter.com/investorxp/status/908048488629403652
whotrades;2017-09-13 19:22;0;0;"Why Dolby Laboratories, Inc. Stock Popped Today http:// bit.ly/2x1G8mq $ AAPL pic.twitter.com/8bsa1l25Fv";;;;"908048227714379776";https://twitter.com/whotrades/status/908048227714379776
DividendMaster;2017-09-13 19:21;0;4;"i'll be fine with my 6s for years to come unless $ AAPL does its back room magic to 'make it break' https:// twitter.com/MFValue/status /908047416187797504 …";;;;"908047894867038208";https://twitter.com/DividendMaster/status/908047894867038208
noritsunagirota;2017-09-13 19:20;0;0;"Argent Trust Company Cut Its Apple $ AAPL Position https:// santimes.com/argent-trust-c ompany-cut-its-apple-aapl-position-nexus-energy-services-ibgr-shorts-raised-by-808-63/ …";;;;"908047708736409606";https://twitter.com/noritsunagirota/status/908047708736409606
andrewnyquist;2017-09-13 19:19;9;10;"$ AAPL Very good analysis of Apple over multiple time frames - https://www. seeitmarket.com/why-apples-sto ck-aapl-is-headed-for-a-correction-17277/ … blog by @MarkNewtonCMT";;@MarkNewtonCMT;;"908047578767519744";https://twitter.com/andrewnyquist/status/908047578767519744
sheltonwillia1;2017-09-13 19:19;0;0;"$ SPY Bears, Trumps about to push this Green. $ AAPL";;;;"908047465529663488";https://twitter.com/sheltonwillia1/status/908047465529663488
TV_TradingIdeas;2017-09-13 19:18;0;0;"The "One More Thing" cycle in \u2026 $ AAPL http://www. tradingview.com/chart/AAPL/IoL t3esP-The-One-More-Thing-cycle-in-indicating-a-AAPL-top/ …";;;;"908047259849285632";https://twitter.com/TV_TradingIdeas/status/908047259849285632
TheDigitalLars;2017-09-13 19:18;0;2;"The "One More Thing" cycle in indicating a AAPL top - $ AAPL chart http://www. tradingview.com/chart/AAPL/IoL t3esP-The-One-More-Thing-cycle-in-indicating-a-AAPL-top/ …";;;;"908047258884612096";https://twitter.com/TheDigitalLars/status/908047258884612096
MacHashNews;2017-09-13 19:15;1;0;"Apple invites iPhone Upgrade Program members to 'prep' for Friday's iPhone 8 pre-orders http:// dlvr.it/PmnrjV #AppleInsider $ AAPL pic.twitter.com/pL7Si8B9Z0";;;#AppleInsider;"908046414567006208";https://twitter.com/MacHashNews/status/908046414567006208
optionalarmchat;2017-09-13 19:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/9G8t30f6Of8 $ FB $ NFLX $ AMZN $ LVS $ TSLA $ AAPL $ GS";;;;"908046396594573312";https://twitter.com/optionalarmchat/status/908046396594573312
MarieSm76375904;2017-09-13 19:14;0;0;"Ironwood Investment Counsel Decreased Apple $ AAPL Holding https:// heraldks.com/ironwood-inves tment-counsel-decreased-apple-aapl-holding-marinemax-hzo-shorts-lowered-by-13-78/ …";;;;"908046344929120261";https://twitter.com/MarieSm76375904/status/908046344929120261
whotrades;2017-09-13 19:13;1;1;"Fitbit Ionic vs. Apple Watch Series 3 http:// bit.ly/2xZIC3O $ FIT $ AAPL pic.twitter.com/BkWmm72fpv";;;;"908046044512051200";https://twitter.com/whotrades/status/908046044512051200
ZayGetBuckets;2017-09-13 19:13;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dizavih";;@RobinhoodApp;;"908046015336509441";https://twitter.com/ZayGetBuckets/status/908046015336509441
newswelldone;2017-09-13 19:13;0;0;"$ AAPL $ HIMX $ GOOGL $ QCOM : Himax Can Shine as Android Copies Apple’s Augmented Reality …: http://www. StockNewsWires.com/aapl-himx-goog l-qcom-himax-can-shine-as-android-copies-apples-augmented-reality/ …";;;;"908045923829219328";https://twitter.com/newswelldone/status/908045923829219328
cindypenguinn;2017-09-13 19:13;2;5;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/cindyw";;@RobinhoodApp;;"908045923757957121";https://twitter.com/cindypenguinn/status/908045923757957121
DeirdreBolton;2017-09-13 19:12;1;9;"W/ @LizClaman at 3:20pmET from an $ AAPL store w/shoppers,asking abt plans : iPhone8, iPhone8+ or iPhoneX; Samsung8s or no upgrade at all.";;@LizClaman;;"908045825389076482";https://twitter.com/DeirdreBolton/status/908045825389076482
barronstechblog;2017-09-13 19:12;4;5;"Himax Can Shine as Android Copies Apple’s Augmented Reality, Says Northland - Tech Trader Daily - $ HIMX $ AAPL $ QCOM http://www. barrons.com/articles/himax -can-shine-as-android-copies-apples-augmented-reality-says-northland-1505329481 …";;;;"908045704513441793";https://twitter.com/barronstechblog/status/908045704513441793
ProTradersNews;2017-09-13 19:12;0;0;"$ DLB $ AAPL : Why Dolby Laboratories, Inc. Stock Popped Today: http://www. StockNewsWires.com/dlb-aapl-why-d olby-laboratories-inc-stock-popped-today/ …";;;;"908045638994083840";https://twitter.com/ProTradersNews/status/908045638994083840
SFBusinessTimes;2017-09-13 19:12;0;0;"The average $ AAPL employee generates $1.9M for the company. Here’s how other #BayArea #tech workers stack up http:// bizj.us/1pac2v pic.twitter.com/uMflzzEl33";;;#BayArea #tech;"908045620778332160";https://twitter.com/SFBusinessTimes/status/908045620778332160
crackr;2017-09-13 19:11;0;0;"#iPhoneX -Launch: Warum die Wall Street #Apple abstraft $ AAPL #AppleEvent http:// fb.me/SEufvv0s";;;#iPhoneX #Apple #AppleEvent;"908045559478530048";https://twitter.com/crackr/status/908045559478530048
royalhousofrock;2017-09-13 19:11;0;1;"Advancers: $ AAOI , $ CMG , $ AMZN , $ BABA , $ LOXO , $ SVXY , $ SIEN , $ XLE , $ JWN -Decliners: $ AAPL , $ VERI , $ WDS , $ EFX , $ JNUG , $ INSM , $ TSRO , $ FIZZ , $ IRBT";;;;"908045454360883200";https://twitter.com/royalhousofrock/status/908045454360883200
stocknewstimes;2017-09-13 19:11;0;0;"Apple Inc. $ AAPL Stake Lessened by Rothschild Investment Corp IL http:// ift.tt/2y5W33d";;;;"908045450586050566";https://twitter.com/stocknewstimes/status/908045450586050566
whotrades;2017-09-13 19:11;1;0;"4 Stocks Apple's New iPhone Launch Is Most Positive For http:// bit.ly/2x1SDQv $ AAPL $ AVGO $ CY $ SWKS";;;;"908045433628450816";https://twitter.com/whotrades/status/908045433628450816
MktWiseTrader;2017-09-13 19:10;0;0;"$ AAPL I personally will be buying a watch with LTE, an Apple TV, and an I X phone. Coming off and iPhone 5. This is an Eco system play.";;;;"908045220679503877";https://twitter.com/MktWiseTrader/status/908045220679503877
paheli04;2017-09-13 19:10;0;0;"$ AAPL Media, analysts are raving the phones, watch and increased ASP. Stock is up $.40 Watch buyers pour in next week.";;;;"908045194951622656";https://twitter.com/paheli04/status/908045194951622656
TV_TradingIdeas;2017-09-13 19:10;0;0;"Apple, trendline break $ AAPL http://www. tradingview.com/chart/AAPL/SrP ts2d0-Apple-trendline-break/ …";;;;"908045172495093760";https://twitter.com/TV_TradingIdeas/status/908045172495093760
GoodVibesMIA;2017-09-13 19:09;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/guillev30";;@RobinhoodApp;;"908045100231602176";https://twitter.com/GoodVibesMIA/status/908045100231602176
royalhousofrock;2017-09-13 19:09;0;0;"Today's day & swing trades: $ VERI , $ OAS , $ INOV , $ DUST , $ CNC , $ AAPL (see charts) Open: $ AAPL , $ ANFI , $ TEVA , $ MYOK , $ HAL , $ AAOI , $ BWLD";;;;"908044948875948032";https://twitter.com/royalhousofrock/status/908044948875948032
WeekHerald;2017-09-13 19:09;0;0;"Apple Inc. $ AAPL Position Cut by Guardian Investment Management http:// ift.tt/2vVcYUk";;;;"908044941364002816";https://twitter.com/WeekHerald/status/908044941364002816
royalhousofrock;2017-09-13 19:07;0;1;"Top calls made in the chatroom today: $ CNC , $ LOXO , $ EFX , $ HIMX , $ AAOI , $ SPY , $ QQQ , $ AAPL , $ INOV , $ XLE";;;;"908044532322852864";https://twitter.com/royalhousofrock/status/908044532322852864
SleekMoneycom;2017-09-13 19:07;0;0;"Apple Inc. $ AAPL Stake Lessened by Rothschild Investment Corp IL http:// ift.tt/2y5W33d";;;;"908044485115998208";https://twitter.com/SleekMoneycom/status/908044485115998208
TipRanksFeed;2017-09-13 19:06;0;0;"4-star analyst Stephen Turner from Hilliard Lyons maintained a Buy on $ AAPL . https://www. tipranks.com/analysts/steph en-turner …";;;;"908044230563692544";https://twitter.com/TipRanksFeed/status/908044230563692544
MktWiseTrader;2017-09-13 19:05;0;0;"$ AAPL heading to 185 in the q4 time frame.";;;;"908044004700422147";https://twitter.com/MktWiseTrader/status/908044004700422147
_BlackKnight;2017-09-13 19:05;1;1;"$ aapl will be $200 a share by dec. to all wall st. MORONS!!!";;;;"908043990674690048";https://twitter.com/_BlackKnight/status/908043990674690048
TheStreet;2017-09-13 19:05;2;2;". @jimcramer weighs in on Wednesday's trending stocks https:// buff.ly/2x1X7Xq $ AAPL $ OLED $ MU $ JWN $ CAT";;@jimcramer;;"908043872244322304";https://twitter.com/TheStreet/status/908043872244322304
ZaysevB;2017-09-13 19:04;0;0;"$ SOXX Hold on. #Chart looks good. $ AAPL red & SOXX is green very bullish .. To ATH ! $ SOXL . see charts I posted. #stocks #trade #investing";;;#Chart #stocks #trade #investing;"908043667503550464";https://twitter.com/ZaysevB/status/908043667503550464
farrisbaba;2017-09-13 19:04;0;1;"looks like $ AAPL wants over 160 tomorrow.... I don't know, just myself thinking out loud";;;;"908043642086068224";https://twitter.com/farrisbaba/status/908043642086068224
thatjumper_zacc;2017-09-13 19:03;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/zacchaj2";;@RobinhoodApp;;"908043541531807744";https://twitter.com/thatjumper_zacc/status/908043541531807744
coffeygrinds;2017-09-13 19:03;0;0;"Podcast: Iphone X Gon' Give It To Ya $ AAPL $ HES $ OCLR $ SBUX @ReformedBroker @jlebenthal https:// youtu.be/yTXRdRVXFRg pic.twitter.com/vLrVGvZWc9";;@ReformedBroker @jlebenthal;;"908043446388183041";https://twitter.com/coffeygrinds/status/908043446388183041
_BlackKnight;2017-09-13 19:03;1;0;"$ AAPL is the only game in town @SamsungMobile & @google ‘s garbage crapdroid will never compete with  on any front. ANDROID IS PURE SHIT!";;@SamsungMobile @google;;"908043380130807810";https://twitter.com/_BlackKnight/status/908043380130807810
Optionsonar1;2017-09-13 19:02;0;0;"$923,104.00 of bullish unusual option activity detected for $ AAPL http:// optionsonar.com/unusual-option -activity/aapl/latest-trades … pic.twitter.com/DgK7mgyAdw";;;;"908043156175953920";https://twitter.com/Optionsonar1/status/908043156175953920
CarlosFlorenSv;2017-09-13 19:02;0;0;"If you think the iPhone 8 looks like the iPhone 7 except for one thing... $ AAPL -> https:// stocktwits.com/KhaledAlshaikh /message/94692864 … Invierte sabiamente pic.twitter.com/1B6FSiyhUM";;;;"908043118003539970";https://twitter.com/CarlosFlorenSv/status/908043118003539970
NajarianTV;2017-09-13 19:01;0;0;"Podcast: Iphone X Gon' Give It To Ya $ AAPL $ HES $ OCLR $ SBUX @ReformedBroker @jlebenthal https:// youtu.be/yTXRdRVXFRg pic.twitter.com/QgZI79Hbys";;@ReformedBroker @jlebenthal;;"908043016971190273";https://twitter.com/NajarianTV/status/908043016971190273
TickwatcherMF;2017-09-13 19:01;0;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ QQQ , $ AAPL , $ EEM , $ SPY , $ IWM , $ AMZN , $ EFX , $ DBJP , $ BAC , $ JNK , $ CSC ... pic.twitter.com/8xzbxmLCi4";;;#money;"908042879389618176";https://twitter.com/TickwatcherMF/status/908042879389618176
jonnajarian;2017-09-13 19:00;0;1;"Podcast: Iphone X Gon' Give It To Ya $ AAPL $ HES $ OCLR $ SBUX @ReformedBroker @jlebenthal https:// youtu.be/yTXRdRVXFRg pic.twitter.com/Lt97ismqCB";;@ReformedBroker @jlebenthal;;"908042825178255361";https://twitter.com/jonnajarian/status/908042825178255361
NASDboy;2017-09-13 19:00;0;1;"$ AAPL Premium butchered";;;;"908042718311534592";https://twitter.com/NASDboy/status/908042718311534592
_BlackKnight;2017-09-13 19:00;1;0;"It’s absolutely amazing how stupid wall st./market is. IDIOCY run by MORONS $ aapl will not be affected by any shipping delays for the X! BS";;;;"908042694177574912";https://twitter.com/_BlackKnight/status/908042694177574912
AppleStockPrice;2017-09-13 19:00;1;0;"Apple Stock Price: 158.85 #apple $ AAPL";;;#apple;"908042624313040898";https://twitter.com/AppleStockPrice/status/908042624313040898
Bolero_BE;2017-09-13 19:00;0;0;"NIEUWS | #Apple verrast de beleg-het-zelver niet met #iPhoneX en sloot zelfs lager af: https://www. bolero.be/nl/analyse-en- inzicht/blog/apple-verrast-niet-met-iphone-x … $ AAPL pic.twitter.com/g6AaidI41j";;;#Apple #iPhoneX;"908042614582149120";https://twitter.com/Bolero_BE/status/908042614582149120
LanceRoberts;2017-09-13 19:00;1;2;"New post by @vitaliyk - why $ AAPL needs more than just another I-Phone at a higher price...they need a new category. https:// realinvestmentadvice.com/new-i-phones-n ot-enough-apple-needs-a-new-category/ … pic.twitter.com/OPox9nY4Nk";;@vitaliyk;;"908042611088175104";https://twitter.com/LanceRoberts/status/908042611088175104
InvestParada;2017-09-13 18:59;0;1;"#CVC said to be close to deal to #acquire Teva's $ TEVA European health assets, could fetch $ USD 800mln $ BTC $ USD $ AAPL #Buyout #AllCash";;;#CVC #acquire #Buyout #AllCash;"908042539143442432";https://twitter.com/InvestParada/status/908042539143442432
permabear_uk;2017-09-13 18:59;0;0;"Podcast: Iphone X Gon' Give It To Ya $ AAPL $ HES $ OCLR $ SBUX @ReformedBro ... https:// youtu.be/yTXRdRVXFRg via @YouTube";;@ReformedBro @YouTube;;"908042532826832896";https://twitter.com/permabear_uk/status/908042532826832896
JohnWilkesClub;2017-09-13 18:59;0;0;"Following the Great Gadget Backlash of 2023... #iPhone10 $ AAPL pic.twitter.com/BtG855wB13";;;#iPhone10;"908042515470802944";https://twitter.com/JohnWilkesClub/status/908042515470802944
_davidelman;2017-09-13 18:59;0;0;"Will a supercycle power $ AAPL 's earnings — and if so, when? @annierpalmer examines @TheStreet . http://www. thestreet.com/story/14304270 /1/apple-iphone-super-cycle.html …";;@annierpalmer @TheStreet;;"908042506725666816";https://twitter.com/_davidelman/status/908042506725666816
FinInvTr;2017-09-13 18:59;0;0;"$ VZ $ T $ S $ TMUS Roll Out Their New $ AAPL iPhone Promotions https:// buff.ly/2xyX2vD";;;;"908042462287056896";https://twitter.com/FinInvTr/status/908042462287056896
computer_hware;2017-09-13 18:59;0;0;"All the #Apple iPhone X Camera Samples (TrueDepth, Portrait Mode Included). Read more: http:// owler.us/adhBk3 $ AAPL";;;#Apple;"908042400139943936";https://twitter.com/computer_hware/status/908042400139943936
_peripherals;2017-09-13 18:59;0;0;"All the #Apple iPhone X Camera Samples (TrueDepth, Portrait Mode Included). Read more: http:// owler.us/adhBlb $ AAPL";;;#Apple;"908042400009875456";https://twitter.com/_peripherals/status/908042400009875456
FinInvTr;2017-09-13 18:59;0;0;"$ AAPL 's 'Biggest Cheerleader' Warns "New iPhones Not Enough" https:// buff.ly/2jotTwW Similarities To $ NOK 12 Years Ago?";;;;"908042348797595651";https://twitter.com/FinInvTr/status/908042348797595651
finzine;2017-09-13 18:58;0;0;"$ AAPL Apple, Inc. : AAPL-US: Dividend Analysis : August 14th, 2017 (record date) : By the numbers :... Now on http://www. hvper.com/?ref=fztw";;;;"908042190240305153";https://twitter.com/finzine/status/908042190240305153
ccanelonarrioja;2017-09-13 18:58;0;0;"The Market In 5 Minutes $ AAPL $ AMZN $ COL #premarket http:// benzinga.com/z/10050939 vía @benzinga";;@benzinga;#premarket;"908042174218035200";https://twitter.com/ccanelonarrioja/status/908042174218035200
jonnajarian;2017-09-13 18:56;0;1;"Podcast: Iphone X Gon' Give It To Ya $ AAPL $ HES $ OCLR $ SBUX @ReformedBroker @jlebenthal : http:// youtu.be/yTXRdRVXFRg?a via @YouTube";;@ReformedBroker @jlebenthal @YouTube;;"908041595903148033";https://twitter.com/jonnajarian/status/908041595903148033
yoelicohen;2017-09-13 18:55;0;0;"So what do you recommend I buy? I have some cash still sitting couldn't trade all day still holding $ aapl";;;;"908041552433479680";https://twitter.com/yoelicohen/status/908041552433479680
whotrades;2017-09-13 18:55;0;1;"Dental Faces Regulatory Challenges: Only 5 Stocks to Pick http:// bit.ly/130917VWR $ VWR $ AAPL $ HYH $ COO";;;;"908041469835071490";https://twitter.com/whotrades/status/908041469835071490
newswithvalue;2017-09-13 18:55;0;0;"$ AAPL $ SSNLF : ‘Killer’ Chinese Competition Primed to Take a Bite Out of Apple …: http://www. StockNewsWires.com/aapl-ssnlf-kil ler-chinese-competition-primed-to-take-a-bite-out-of-apple/ …";;;;"908041363299565568";https://twitter.com/newswithvalue/status/908041363299565568
