username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BoardCentral;2016-09-28 18:33;0;0;"Twitter Stock buzz: $ TWTR $ AAPL $ NKE $ SPY $ AMZN (02:33 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"781200258550239232";https://twitter.com/BoardCentral/status/781200258550239232
holdingtrades;2016-09-28 18:31;0;0;"$ NKE -4.27%";;;;"781199611255857153";https://twitter.com/holdingtrades/status/781199611255857153
godmodetrader;2016-09-28 18:30;0;0;"#Nike - Ein Rivale hinterlässt seine Spuren #börse #aktien $ NKE http:// gmtr.ly/N1kdoxBpZ pic.twitter.com/11EqF7YC0b";;;#Nike #b #aktien;"781199467500437504";https://twitter.com/godmodetrader/status/781199467500437504
finzine;2016-09-28 18:29;0;0;"$ NKE Here's Why It's Almost Time to Sell Nike https://www. thestreet.com/story/13755431 /1/here-s-why-it-s-almost-time-to-sell-nike.html?puc=yahoo&cm_ven=YAHOO …";;;;"781199095993991168";https://twitter.com/finzine/status/781199095993991168
BigAlerts;2016-09-28 18:23;0;0;"Nike hits a 1 quarter low http:// tinyurl.com/hrnywaf $ NKE #Nike pic.twitter.com/xGxuHGF4tx";;;#Nike;"781197621654355969";https://twitter.com/BigAlerts/status/781197621654355969
TradeWithSuper;2016-09-28 18:21;0;0;"Benzinga: Just Hold It: Canaccord Stays Sidelined On Nike Shares http:// benzinga.com/z/8505606 $ ADDYY $ NKE $ UA";;;;"781197256699568129";https://twitter.com/TradeWithSuper/status/781197256699568129
Benzinga;2016-09-28 18:20;0;0;"Just Hold It: Canaccord Stays Sidelined On Nike Shares http:// benzinga.com/z/8505606 $ ADDYY $ NKE $ UA";;;;"781196779551326208";https://twitter.com/Benzinga/status/781196779551326208
Fredbenz0;2016-09-28 18:19;0;0;"$ NKE New long position. Selling put spreads.";;;;"781196691001208832";https://twitter.com/Fredbenz0/status/781196691001208832
1BestTrader;2016-09-28 18:18;0;0;"Bullish $ HIMX @$8.15, Sell $8.33 $ BBRY $ ATU $ PAYX $ WOR $ FGP $ PIR $ PRGS $ PEP $ CAG $ ACN $ CMN $ COST $ CAMP $ MKC $ NEOG $ NVAX $ NKE $ CTAS $ UVXY $ V pic.twitter.com/TmdvSsRa8L";;@;;"781196503431774208";https://twitter.com/1BestTrader/status/781196503431774208
IrvingCortes;2016-09-28 18:18;0;1;"$ NKE continúa su caída, no le veo piso dentro de un buen rato #TRMX #Clubdetraders pic.twitter.com/ZfrMfJu6v3";;;#TRMX #Clubdetraders;"781196343062605825";https://twitter.com/IrvingCortes/status/781196343062605825
PortfolioBuzz;2016-09-28 18:18;0;0;"See why these assets are trending in 1 watchlist $ BBRY $ BUD $ MSFT $ NKE $ SPX http://www. cityfalcon.com/watchlists?ass ets=$BBRY,$BUD,$MSFT,$NKE,$SPX … pic.twitter.com/T04hgq2l1a";;;;"781196339522723841";https://twitter.com/PortfolioBuzz/status/781196339522723841
finzine;2016-09-28 18:14;0;0;"$ NKE Nike, Starbucks Price Targets Cut; Alphabet, Twitter Downgraded http://www. investors.com/news/analyst-s ays-twitter-is-worth-15-alphabet-nike-downgraded/ …";;;;"781195325277024256";https://twitter.com/finzine/status/781195325277024256
OG_TCELL;2016-09-28 18:12;0;0;"$ NKE 52low: 51.48";;;;"781194931121434624";https://twitter.com/OG_TCELL/status/781194931121434624
TradeWithSuper;2016-09-28 18:11;0;0;"Benzinga: Nike's Earnings Prove It's Losing Market Share To Under Armour, Adidas http:// benzinga.com/z/8505956 $ ADDYY $ NKE $ UA";;;;"781194589206183937";https://twitter.com/TradeWithSuper/status/781194589206183937
wlstcom;2016-09-28 18:11;0;0;"Is your tolerance for risk being measured correctly? #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/is-your- tolerance-for-risk-being-measured-correctly-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/pyatr6OLRB";;;#US #Stock #News;"781194527629512704";https://twitter.com/wlstcom/status/781194527629512704
Benzinga;2016-09-28 18:10;0;0;"Nike's Earnings Prove It's Losing Market Share To Under Armour, Adidas http:// benzinga.com/z/8505956 $ ADDYY $ NKE $ UA";;;;"781194266227970049";https://twitter.com/Benzinga/status/781194266227970049
scutify;2016-09-28 18:09;0;0;"Stocks Modestly Lower Near Midday; Apple Rises On iPhone 7 Report http://www. headlne.com/hdl/57ebef73b6 d3791a14edc7d5 … $ SPX $ DIJA $ COMP $ AAPL $ NKE $ PAYX $ CSGP $ CTAS pic.twitter.com/5TC7iUnBRq";;;;"781194245180841996";https://twitter.com/scutify/status/781194245180841996
headlneapp;2016-09-28 18:09;0;0;"Stocks Modestly Lower Near Midday; Apple Rises On iPhone 7 Report http://www. headlne.com/hdl/57ebef73b6 d3791a14edc7d5 … $ SPX $ DIJA $ COMP $ AAPL $ NKE $ PAYX $ CSGP $ CTAS pic.twitter.com/3WZkSDAbJj";;;;"781194245176635392";https://twitter.com/headlneapp/status/781194245176635392
1BestTrader;2016-09-28 18:09;0;0;"$ BBRY $ ATU $ PAYX $ WOR $ FGP $ IDT $ PIR $ PRGS $ PEP $ MSFT $ AMZN $ SHLD $ NKE $ NVAX $ ARRY $ GLMD $ CNAT $ GALT $ TTD $ $ ACIU $ EXEL $ ESNC $ AVXL $ RGSE $ V pic.twitter.com/wHa1tjGEpa";;;;"781194191976005633";https://twitter.com/1BestTrader/status/781194191976005633
xfinstocks2016;2016-09-28 18:07;0;0;"Live Analysis of $ NKE Nike, Inc. Most Active NYSE Stocks Watch LIVE! http:// dlvr.it/MM0H9W";;;;"781193527535337472";https://twitter.com/xfinstocks2016/status/781193527535337472
ProVesting;2016-09-28 18:07;0;0;"$ NKE : CNBC’s ‘Halftime Report’ Says to Hold Nike (NKE) Stock: http://www. StockNewsWires.com/2016/09/28/nke -cnbcs-halftime-report-says-to-hold-nike-nke-stock/ …";;;;"781193523643224065";https://twitter.com/ProVesting/status/781193523643224065
OG_TCELL;2016-09-28 18:07;0;0;"$ NKE lmfao";;;;"781193522099593216";https://twitter.com/OG_TCELL/status/781193522099593216
dailypoliticaln;2016-09-28 18:06;0;0;"Nike Inc. $ NKE Stock Price Down 3.5% on Analyst Downgrade http:// ift.tt/2ds4A5X";;;;"781193499060367360";https://twitter.com/dailypoliticaln/status/781193499060367360
vikingdrewby;2016-09-28 18:06;0;0;"#Nike signals that investors don’t get how its business works, and it has a point http:// qz.com/794539 via @qz $ NKE @matt_troy";;@qz @matt_troy;#Nike;"781193460242153473";https://twitter.com/vikingdrewby/status/781193460242153473
ThomasRice16;2016-09-28 18:05;0;0;"51.50 should be a hard support for $ NKE if it goes there. An H&S neckline, two bottoms with big vol coming off of them, + it's the 52wk low.";;;;"781193217492541440";https://twitter.com/ThomasRice16/status/781193217492541440
jorgesuarez_;2016-09-28 18:05;0;0;"Nike: Losing Its Shine? http:// seekingalpha.com/article/400896 6-nike-losing-shine?source=tweet … $ ADDYY $ UA $ NKE";;;;"781193112236519424";https://twitter.com/jorgesuarez_/status/781193112236519424
GoingToZero;2016-09-28 18:04;0;0;"Long- $ nke 53.04";;;;"781192922897133568";https://twitter.com/GoingToZero/status/781192922897133568
TheStreet;2016-09-28 18:03;1;1;"Here's why it's time for a fast break from Nike: http:// trib.al/fZCkQVW $ NKE pic.twitter.com/G1UM7vCFm4";;;;"781192519006683137";https://twitter.com/TheStreet/status/781192519006683137
finzine;2016-09-28 18:02;0;0;"$ NKE CNBC's 'Halftime Report' Says to Hold Nike (NKE) Stock https://www. thestreet.com/story/13755354 /1/cnbc-s-halftime-report-says-to-hold-nike-nke-stock.html?puc=yahoo&cm_ven=YAHOO …";;;;"781192263988674564";https://twitter.com/finzine/status/781192263988674564
newswithvalue;2016-09-28 18:02;0;0;"$ NKE : Nike’s gloomy outlook leads analysts to lower stock price targets: http://www. StockNewsWires.com/2016/09/28/nke -nikes-gloomy-outlook-leads-analysts-to-lower-stock-price-targets/ …";;;;"781192259899387904";https://twitter.com/newswithvalue/status/781192259899387904
stocktrader300;2016-09-28 18:00;0;1;"$ NKE at the low of the day at $53...pretty close to the low from last night which was around $52.85";;;;"781191937206456320";https://twitter.com/stocktrader300/status/781191937206456320
StockWebTrading;2016-09-28 18:00;0;0;"StockTipsDeal's Results: $ NKE opened SHORT on 9/27 at $55.20 and closed today's at $53.50 +3.08% http://www. stocktipsdeal.com/Results.html $ QQQ $ SPY $ DJIA";;;;"781191893950558210";https://twitter.com/StockWebTrading/status/781191893950558210
canuck2usa;2016-09-28 18:00;2;9;"$ NKE near a level of interest";;;;"781191885612130304";https://twitter.com/canuck2usa/status/781191885612130304
lilmike_2013;2016-09-28 18:00;0;0;"I'm checking out $ NKE #thinkorswim brruhhh I'm in this buying on the slide #Shsu pic.twitter.com/ObiUJ2BzGP";;;#thinkorswim #Shsu;"781191877944979458";https://twitter.com/lilmike_2013/status/781191877944979458
calvinprest;2016-09-28 17:59;0;0;"you're thoughts on $ NKE high priced Sportswear line, insignificant in big picture or something that could grow/be a factor?";;;;"781191622096723968";https://twitter.com/calvinprest/status/781191622096723968
OptionsHawk;2016-09-28 17:59;0;11;"$ NKE reminding us that no1 cares what you did last quarter, just the outlook";;;;"781191619030712320";https://twitter.com/OptionsHawk/status/781191619030712320
Malikmofo;2016-09-28 17:55;1;2;"Watching both $ dis & $ nke slowly fall to 52week lows so I can buy long";;;;"781190545284751362";https://twitter.com/Malikmofo/status/781190545284751362
wlstcom;2016-09-28 17:54;0;0;"Nikes gloomy outlook leads analysts to lower stock price targets $ nke #wlst http://www. marketwatch.com/story/nikes-gl oomy-outlook-leads-analysts-to-lower-stock-price-targets-2016-09-28 … pic.twitter.com/xFpDxtrFuY";;;#wlst;"781190339583471617";https://twitter.com/wlstcom/status/781190339583471617
tgarcianyc;2016-09-28 17:54;0;0;"Analysts make cuts to Nike on gloomy No. America futures. $ nke http:// on.mktw.net/2dA4ppW pic.twitter.com/9l8wRqzZjW";;;;"781190331668787201";https://twitter.com/tgarcianyc/status/781190331668787201
StockNewsWires;2016-09-28 17:49;0;0;"$ NKE : Just Hold It: Canaccord Stays Sidelined On Nike Shares: http://www. StockNewsWires.com/2016/09/28/nke -just-hold-it-canaccord-stays-sidelined-on-nike-shares/ …";;;;"781188985448177664";https://twitter.com/StockNewsWires/status/781188985448177664
TradeWithSuper;2016-09-28 17:46;0;0;"Benzinga: Street Looks Past Nike's Strong Q1 As Slowing Futures Orders Forebode Limited Upside http:// benzinga.com/z/8505203 $ ADDYY $ NKE $ UA";;;;"781188297955704832";https://twitter.com/TradeWithSuper/status/781188297955704832
Benzinga;2016-09-28 17:45;0;0;"Street Looks Past Nike's Strong Q1 As Slowing Futures Orders Forebode Limited Upside http:// benzinga.com/z/8505203 $ ADDYY $ NKE $ UA";;;;"781187974209777664";https://twitter.com/Benzinga/status/781187974209777664
BeFullyInformed;2016-09-28 17:44;0;0;"Here is the latest update on the Trade Ahead of Earnings for Nike Stock $ NKE http://www. fullyinformed.com/nike-stock-nke -decline-trade-ahead-of-earnings-update-sep-28-2016/ …";;;;"781187743644786689";https://twitter.com/BeFullyInformed/status/781187743644786689
FinGuruok;2016-09-28 17:40;0;4;"$ NKE reportó ganancias menores a las esperadas, decepcionando al mercado #stocks pic.twitter.com/JpPDcKjfiQ";;;#stocks;"781186874509590528";https://twitter.com/FinGuruok/status/781186874509590528
lilmike_2013;2016-09-28 17:37;0;0;"I'm stuck with $ NKE until $54+";;;;"781186190443548672";https://twitter.com/lilmike_2013/status/781186190443548672
nobullshytrader;2016-09-28 17:37;0;0;"$ NKE nice job guyz ur on fire over at stocktwits bagholderland like usual! pic.twitter.com/Vw4RQfebOL";;;;"781186032477831169";https://twitter.com/nobullshytrader/status/781186032477831169
wlstcom;2016-09-28 17:36;0;0;"Supplemental poverty rate reveals little variation by age #US #Stock #News $ TWTR $ GPRO $ NKE http://www. marketwatch.com/story/suppleme ntal-poverty-rate-reveals-little-variation-by-age-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/sqcBLLMya6";;;#US #Stock #News;"781185938634444800";https://twitter.com/wlstcom/status/781185938634444800
TuskMediaLLC;2016-09-28 17:36;1;1;"$ NKE drops the ball - @BenjaminNye dissects last night’s earnings report #wednesdaywisdom : http://www. youtube.com/watch?v=RVHdKh xEIU0&t=26m22s …";;@BenjaminNye;#wednesdaywisdom;"781185870842003456";https://twitter.com/TuskMediaLLC/status/781185870842003456
WuTangCannabis;2016-09-28 17:34;0;1;"Fuck $ NKE pic.twitter.com/xbeI1Km86h";;;;"781185420017164289";https://twitter.com/WuTangCannabis/status/781185420017164289
wlstcom;2016-09-28 17:32;0;0;"US STOCKS-Wall St drops as health, financials weigh $ NKE http:// wlst.com http:// finance.yahoo.com/news/us-stocks -wall-st-drops-171219154.html …";;;;"781184798463262720";https://twitter.com/wlstcom/status/781184798463262720
finzine;2016-09-28 17:31;0;0;"$ NKE US STOCKS-Wall St drops as health, financials weigh http:// finance.yahoo.com/news/us-stocks -wall-st-drops-171219154.html …";;;;"781184678627684354";https://twitter.com/finzine/status/781184678627684354
wlstcom;2016-09-28 17:31;0;0;"Treasury yields remain stable after Yellen testimony #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/treasury -yields-stabilize-as-investors-await-yellen-testimony-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/FnZykSyDqJ";;;#US #Stock #News;"781184647870963713";https://twitter.com/wlstcom/status/781184647870963713
JorelLaraKalel;2016-09-28 17:31;0;0;"Here's Why It's Time for a Fast Break From @Nike @nikestore @thestreet $ NKE $ UA http:// bit.ly/2d4Sgu7 http:// bit.ly/TTSNKEHA1 $ FL $ FINL";;@Nike @nikestore @thestreet;;"781184459068567552";https://twitter.com/JorelLaraKalel/status/781184459068567552
is_matrix;2016-09-28 17:29;0;0;"$ NKE getting whacked today... pic.twitter.com/xyBK4B3Yuw";;;;"781184068599681024";https://twitter.com/is_matrix/status/781184068599681024
StockNewsWires;2016-09-28 17:29;0;0;"$ NKE : Street Looks Past Nike’s Strong Q1 As Slowing Futures Orders …: http://www. StockNewsWires.com/2016/09/28/nke -street-looks-past-nikes-strong-q1-as-slowing-futures-orders/ …";;;;"781183966137163776";https://twitter.com/StockNewsWires/status/781183966137163776
BOZGOLDGLOBAL;2016-09-28 17:25;0;1;"Yesterday I paid .95 cent for $ nke 54 puts . At the opening Mr X bought over 1000 contracts and paid .30 cent . Some people know some$$$$$$";;;;"781183169194172416";https://twitter.com/BOZGOLDGLOBAL/status/781183169194172416
Flower_Power_67;2016-09-28 17:25;0;2;"#FastMoneyEspresso FINAL CALLS Joe Terranova—>buy $ CTAS going to $120 Jim Lebenthal —>buy $ NKE at $50 Dr J—>buy $ GLW Pete Najarian—>buy $ CRM";;;#FastMoneyEspresso;"781183006962659328";https://twitter.com/Flower_Power_67/status/781183006962659328
TradeWithSuper;2016-09-28 17:22;0;0;"Benzinga: 12 Biggest Mid-Day Losers For Wednesday http:// benzinga.com/z/8506185 $ ARRY $ BIDU $ EXEL $ GALT $ TPX $ VSAR $ SONC $ SHOP $ TWTR $ NKE $ T $ FGP";;;;"781182302059651072";https://twitter.com/TradeWithSuper/status/781182302059651072
TradeWithSuper;2016-09-28 17:22;0;0;"Benzinga: Oil Prices Back On A Roller Coaster: Will They Move the Markets? http:// benzinga.com/z/8506065 $ DIS $ NKE $ SPY $ USO";;;;"781182297970208768";https://twitter.com/TradeWithSuper/status/781182297970208768
Benzinga;2016-09-28 17:22;0;0;"12 Biggest Mid-Day Losers For Wednesday http:// benzinga.com/z/8506185 $ ARRY $ BIDU $ EXEL $ GALT $ TPX $ VSAR $ SONC $ SHOP $ TWTR $ NKE $ T $ FGP";;;;"781182182769487872";https://twitter.com/Benzinga/status/781182182769487872
getvolatility;2016-09-28 17:21;0;0;"Unusual put buying: $ NKE 9x average volume, $ ACN 9x, $ TAP 7x, $ TWTR 5x, $ MDLZ 5x, $ STJ 5x, $ XOP 4x, $ GPRO 3x";;;;"781182038812614656";https://twitter.com/getvolatility/status/781182038812614656
Benzinga;2016-09-28 17:20;2;0;"Oil Prices Back On A Roller Coaster: Will They Move the Markets? http:// benzinga.com/z/8506065 $ DIS $ NKE $ SPY $ USO";;;;"781181681608777729";https://twitter.com/Benzinga/status/781181681608777729
seannealonstock;2016-09-28 17:19;0;0;"If $ NKE trades down to 51.47ish and holds that might be a golden opportunity to pay for both Christmas and New Year's.";;;;"781181490449096714";https://twitter.com/seannealonstock/status/781181490449096714
BullBearCharts;2016-09-28 17:18;0;0;"Activetrading - $ BOJA $ CIA $ DLNG $ COTY $ SPN $ VNCE $ NKE $ SMIT $ AMZN $ AVXL $ TWO $ BSPM $ FIZZ $ NUTR $ SPU $ SPX #Nasdaq http:// lsstrading.blogspot.pt/2016/09/active trading-boja-cia-dlng-coty-spn.html … pic.twitter.com/8GLMX3hYGz";;;#Nasdaq;"781181379677679616";https://twitter.com/BullBearCharts/status/781181379677679616
sonycomeback;2016-09-28 17:17;0;1;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450";;;#SONY;"781181141445476352";https://twitter.com/sonycomeback/status/781181141445476352
wlstcom;2016-09-28 17:17;0;0;"Senate to vote on bill to avoid government shutdown #US #Stock #News $ TWTR $ GPRO $ NKE $ X http://www. marketwatch.com/story/senate-t o-vote-on-bill-to-avoid-government-shutdown-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/QNop0hX2PI";;;#US #Stock #News;"781181077750738944";https://twitter.com/wlstcom/status/781181077750738944
KeralaGuy77;2016-09-28 17:15;0;0;"they have bid every dam tick of $ nke 64.9 to 63.1. the curse of relentless bid against whatever hell it may come!!";;;;"781180461624111104";https://twitter.com/KeralaGuy77/status/781180461624111104
TheStreet;2016-09-28 17:13;2;6;"Nike needs to innovate to stave off Adidas, says Morgan Stanley analyst: http:// trib.al/RukjPXo $ NKE pic.twitter.com/BLdUw9bUPy";;;;"781179930168229889";https://twitter.com/TheStreet/status/781179930168229889
HomeDayTrading;2016-09-28 17:11;0;0;"Miércoles 28/09 objetivo cumplido $ AAPL $ TWTR $ NKE http://www. hdaytrading.com #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/xOpdCipd7H";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"781179473152454656";https://twitter.com/HomeDayTrading/status/781179473152454656
tpetruno;2016-09-28 17:10;0;0;"It hurts when the market decides you're no longer the growth stock it thought you were. Nike $ NKE : http:// bigcharts.marketwatch.com/quickchart/qui ckchart.asp?symb=Nke&insttype=&freq=2&show=&time=13 …";;;;"781179319259312128";https://twitter.com/tpetruno/status/781179319259312128
ThomasRice16;2016-09-28 17:10;1;2;"$ NKE just about temporarily oversold. Look at 15m and 4hr time frames, for example.";;;;"781179271675011072";https://twitter.com/ThomasRice16/status/781179271675011072
TraderGurus;2016-09-28 17:10;0;0;"Long $ NKE . Great RSI and underpriced today.";;;;"781179243468296192";https://twitter.com/TraderGurus/status/781179243468296192
MarketsRecap;2016-09-28 17:09;0;0;"#Nike #Downgraded To Hold From Buy At #BreanCapital $ NKE https:// goo.gl/8OczQQ";;;#Nike #Downgraded #BreanCapital;"781179012102156288";https://twitter.com/MarketsRecap/status/781179012102156288
rj4546;2016-09-28 17:09;0;0;"@RiskReversal @OptionsAction Patience rewarded $ NKE very well. I have tweaked your trade to a put fly. Thanks a bunch.";;@RiskReversal @OptionsAction;;"781178935098740736";https://twitter.com/rj4546/status/781178935098740736
EquityRexx;2016-09-28 17:09;0;0;"#Nike -3.51% to 53.42 USD, #analyst trgts except one (latest) higher $ NKE $ DJIA $ DJI #DOW #DowJones pic.twitter.com/Pfc5Bptxdz";;;#Nike #analyst #DOW #DowJones;"781178916446887936";https://twitter.com/EquityRexx/status/781178916446887936
bigbluecup721;2016-09-28 17:07;0;0;"Live Analysis of $ NKE Nike, Inc. Most Active NYSE Stocks Watch LIVE! http:// dlvr.it/MLzT8s";;;;"781178592688427012";https://twitter.com/bigbluecup721/status/781178592688427012
FASTGraphs;2016-09-28 17:06;0;1;"Top 10 Growth Stocks From The Dividend Contenders List http:// seekingalpha.com/article/400876 7-top-10-growth-stocks-dividend-contenders-list?source=tweet … $ ABC $ AOS $ COST $ CVS $ FDS $ NKE $ ROL $ ROST $ SYK $ TJX";;;;"781178164835909632";https://twitter.com/FASTGraphs/status/781178164835909632
MarketsUpChuck;2016-09-28 17:04;0;0;"Nike Belongs On Every Investor's Recession Watchlist http:// seekingalpha.com/article/400895 7-nike-belongs-every-investors-recession-watchlist?source=tweet … $ NKE";;;;"781177801764376576";https://twitter.com/MarketsUpChuck/status/781177801764376576
TipRanksFeed;2016-09-28 17:01;0;0;"5-star analyst Kate McShane from Citigroup maintained a BUY on $ NKE . Kate has a 66% success rate https:// goo.gl/AsqTC1 #NYSE #stocks";;;#NYSE #stocks;"781176925943365632";https://twitter.com/TipRanksFeed/status/781176925943365632
Jeremy_S2;2016-09-28 16:59;0;1;"What's wrong with $ NKE lately? It's killing my portfolio";;;;"781176625685606400";https://twitter.com/Jeremy_S2/status/781176625685606400
stockrow1;2016-09-28 16:58;0;1;"$ NKE EV/EBITDA ratio is 18, compared to 33 at $ UA , which one offers better value? #stocks #investing #Nike pic.twitter.com/f3j5tGdW23";;;#stocks #investing #Nike;"781176385343717376";https://twitter.com/stockrow1/status/781176385343717376
Caffe_di_Denaro;2016-09-28 16:58;1;7;"Buying $ NKE on dip. Still the leader/coolest brand in space. Kids who never saw MJ play line up to pay hundreds for new @Jumpman23 shoes.";;@Jumpman23;;"781176141180575744";https://twitter.com/Caffe_di_Denaro/status/781176141180575744
pnani456;2016-09-28 16:57;0;0;"$ NKE W1 55.10 HVN rejection post-earnings https://www. tradingview.com/x/9o65yVZg/ via http://www. tradingview.com";;;;"781175909235568640";https://twitter.com/pnani456/status/781175909235568640
newswithvalue;2016-09-28 16:56;0;0;"$ NKE : Oil Prices Back On A Roller Coaster: Will They Move the Markets?: http://www. StockNewsWires.com/2016/09/28/nke -oil-prices-back-on-a-roller-coaster-will-they-move-the-markets/ …";;;;"781175646676451328";https://twitter.com/newswithvalue/status/781175646676451328
TradeWithSuper;2016-09-28 16:52;0;0;"Benzinga: There Are A Lot Of Moving Parts To Understand In Nike's Q1 Results http:// benzinga.com/z/8505830 $ NKE";;;;"781174687531405312";https://twitter.com/TradeWithSuper/status/781174687531405312
Benzinga;2016-09-28 16:50;0;1;"There Are A Lot Of Moving Parts To Understand In Nike's Q1 Results http:// benzinga.com/z/8505830 $ NKE";;;;"781174130951409664";https://twitter.com/Benzinga/status/781174130951409664
Omilkshakes;2016-09-28 16:49;0;0;"@jonnajarian The @HalftimeReport crew was talking Wooshes and Swooshes today. I say buy $ NKE at $48.50 @petenajarian @ScottWapnerCNBC @CNBC https:// twitter.com/halftimereport /status/781169114425491456 …";;@jonnajarian @HalftimeReport @petenajarian @ScottWapnerCNBC @CNBC;;"781174051062644736";https://twitter.com/Omilkshakes/status/781174051062644736
OptionsHawk;2016-09-28 16:43;0;1;"$ NKE on lows";;;;"781172516521930752";https://twitter.com/OptionsHawk/status/781172516521930752
Bat_tery;2016-09-28 16:41;0;0;"$ NKE There Are A Lot Of Moving Parts To Understand In Nike's Q1 Results http:// ln.is/www.benzinga.c om/ana/ik9N8 …";;;;"781171886260617216";https://twitter.com/Bat_tery/status/781171886260617216
Coindeks;2016-09-28 16:39;0;0;"#stock movers: $ AAPL #iPhone7 demand; $ GOOGL downgrade; $ BBRY ditches hardware business; $ MGM $ NKE $ WFC http... http:// rhq3x.tk";;;#stock #iPhone7;"781171368054317056";https://twitter.com/Coindeks/status/781171368054317056
mbearresearch;2016-09-28 16:38;0;0;"$ NKE in a downtrend post #earnings b/c its competitive position is threatened. Longs are probably telling themselves pic.twitter.com/dki9bpNhVN";;;#earnings;"781171322449780736";https://twitter.com/mbearresearch/status/781171322449780736
bu11_mkt;2016-09-28 16:36;0;0;"$ NKE new meaning of "swoosh"";;;;"781170669711130624";https://twitter.com/bu11_mkt/status/781170669711130624
DougKass;2016-09-28 16:36;0;1;"@jimcramer "The Lesson Learned from $ NKE " coming up on RealMoney Pro";;@jimcramer;;"781170612626751488";https://twitter.com/DougKass/status/781170612626751488
Michael_Khouw;2016-09-28 16:34;0;4;"Great bearish call by @RiskReversal on @OptionsAction last Friday ahead of $ NKE earnings. Nike, just sell it? http:// cnb.cx/2d2e3TW pic.twitter.com/xBX3GUZwxo";;@RiskReversal @OptionsAction;;"781170282933329920";https://twitter.com/Michael_Khouw/status/781170282933329920
eddyhooks;2016-09-28 16:34;0;0;"@ScottWapnerCNBC --Why let Jon Naj--skate on his bullish $ nke call yesterday--??";;@ScottWapnerCNBC;;"781170177698398208";https://twitter.com/eddyhooks/status/781170177698398208
DanCarlson33;2016-09-28 16:31;0;0;"Morning briefing covers $ SPY #OIL $ WFC $ NKE $ PAYX $ VUZI $ AQMS https:// vimeo.com/184719285 pic.twitter.com/RUeCCFo1RV";;;#OIL;"781169535218950144";https://twitter.com/DanCarlson33/status/781169535218950144
wlstcom;2016-09-28 16:30;0;0;"Meet the worlds first three-parent baby #US #Stock #News $ TWTR $ GPRO $ NKE $ X #wlst http://www. marketwatch.com/story/meet-the -worlds-first-three-parent-baby-2016-09-28?siteid=rss&rss=1 … pic.twitter.com/sgdbVweuqV";;;#US #Stock #News #wlst;"781169291060187136";https://twitter.com/wlstcom/status/781169291060187136
KeralaGuy77;2016-09-28 16:30;0;0;"$ nke traded erratic after hours and trading erratic now. but both time's a down trending stock.";;;;"781169167135232002";https://twitter.com/KeralaGuy77/status/781169167135232002
HalftimeReport;2016-09-28 16:30;1;1;"Just buy it? The $ NKE trade pic.twitter.com/5gvpSz9bmr";;;;"781169114425491456";https://twitter.com/HalftimeReport/status/781169114425491456
CBOE;2016-09-28 16:29;4;1;"Earnings: $ NKE , $ BBRY , $ PEP , & $ COST . Heavy put action in $ TWTR . Interview with Tom White. @AngieMiles http:// bit.ly/2dkYWSB pic.twitter.com/r7iJnXX7nu";;@AngieMiles;;"781168856035385344";https://twitter.com/CBOE/status/781168856035385344
newswithvalue;2016-09-28 16:28;0;0;"$ NKE : Nike: Losing Its Shine?: http://www. StockNewsWires.com/2016/09/28/nke -nike-losing-its-shine/ …";;;;"781168601562804224";https://twitter.com/newswithvalue/status/781168601562804224
perry_nelson;2016-09-28 16:27;0;0;"The #Dow swooning over $ NKE is ridiculous. Seen it time and again. I've also seen several stock splits and $ NKE remain a juggernaut. @CNBC";;@CNBC;#Dow;"781168450634936320";https://twitter.com/perry_nelson/status/781168450634936320
JDR1024;2016-09-28 16:25;1;0;"@jimcramer @_JackMohr @stephanielink I'm a buyer of $ LULU as $ NKE 's pain is $ LULU 's gain.";;@jimcramer @_JackMohr @stephanielink;;"781167970332602368";https://twitter.com/JDR1024/status/781167970332602368
JDR1024;2016-09-28 16:24;0;0;"@DavidSeaburg @petenajarian I'm a buyer of $ LULU as $ NKE 's pain is $ LULU 's gain.";;@DavidSeaburg @petenajarian;;"781167795342041089";https://twitter.com/JDR1024/status/781167795342041089
newswithvalue;2016-09-28 16:24;0;0;"$ NKE : There Are A Lot Of Moving Parts To Understand In Nike’s Q1 Results: http://www. StockNewsWires.com/2016/09/28/nke -there-are-a-lot-of-moving-parts-to-understand-in-nikes-q1-results/ …";;;;"781167596309708801";https://twitter.com/newswithvalue/status/781167596309708801
SeekingAlpha;2016-09-28 16:23;0;0;"Nike: Losing Its Shine? http:// seekingalpha.com/article/400896 6-nike-losing-shine?source=feed_f … $ ADDYY $ UA $ NKE";;;;"781167540114370560";https://twitter.com/SeekingAlpha/status/781167540114370560
