username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_steve3_;2016-11-02 19:27;1;0;"is @apple really worth $1 Trillion and $1? $ aapl just curious @jimcramer";;@apple @jimcramer;;"793897354604613632";https://twitter.com/_steve3_/status/793897354604613632
facebookipoflop;2016-11-02 19:27;0;0;"$ aapl will be down $.57 in PM tom due to dividend. Options want under $111 for Friday expiration. Don't buy for dividend. Losing bet.";;;;"793897214196256768";https://twitter.com/facebookipoflop/status/793897214196256768
pipsnticks;2016-11-02 19:26;0;0;"it's time to switch to Android fr ios ? Say bye2 to $ AAPL & hello to $ GOOG";;;;"793897041847996417";https://twitter.com/pipsnticks/status/793897041847996417
MacHashNews;2016-11-02 19:24;0;0;"Phil Schiller addresses new MacBook Pro controversy, explains why Apple dropped the SD card reader… http:// dlvr.it/MZkVj8 #9to5Mac $ AAPL pic.twitter.com/he7BIOxKZZ";;;#9to5Mac;"793896519606759425";https://twitter.com/MacHashNews/status/793896519606759425
wlstcom;2016-11-02 19:23;0;0;"http:// Will.i.am ’s New Wireless “Buttons” Earphones Beat Apple’s AirPods $ AAPL http:// wlst.com http:// finance.yahoo.com/news/am-wirele ss-buttons-earphones-beat-185533346.html …";;;;"793896364568698884";https://twitter.com/wlstcom/status/793896364568698884
wlstcom;2016-11-02 19:21;0;0;"Android Accounted For 88% Of Smartphone Shipped In Q3 $ GOOGL $ AAPL $ MSFT $ BBRY http:// wlst.com http:// blogs.barrons.com/techtraderdail y/2016/11/02/android-accounted-for-88-of-smartphone-shipped-in-q3 …";;;;"793895705865748480";https://twitter.com/wlstcom/status/793895705865748480
barronstechblog;2016-11-02 19:20;2;0;"Android Accounted For 88% Of Smartphone Shipped In Q3 $ GOOGL $ AAPL $ MSFT $ BBRY http:// on.barrons.com/2eovLRO";;;;"793895639306371072";https://twitter.com/barronstechblog/status/793895639306371072
_peripherals;2016-11-02 19:18;0;0;"#Apple 's first AR product may arrive by 2018. Read more: http:// owler.us/abNl17 $ AAPL";;;#Apple;"793894968020434944";https://twitter.com/_peripherals/status/793894968020434944
computer_hware;2016-11-02 19:18;0;0;"#Apple 's first AR product may arrive by 2018. Read more: http:// owler.us/abNl1X $ AAPL";;;#Apple;"793894967621976064";https://twitter.com/computer_hware/status/793894967621976064
TraderMentality;2016-11-02 19:17;0;2;"$ AAPL head and shoulders look on the 5";;;;"793894782699536384";https://twitter.com/TraderMentality/status/793894782699536384
NewsToDesk;2016-11-02 19:17;0;0;"$ AAPL : http:// Will.i.am ’s New Wireless “Buttons” Earphones Beat Apple’s AirPods: http://www. StockNewsWires.com/2016/11/02/aap l-will-i-ams-new-wireless-buttons-earphones-beat-apples-airpods/ …";;;;"793894713459896320";https://twitter.com/NewsToDesk/status/793894713459896320
SpeedyCalls;2016-11-02 19:14;3;2;"$ AAPL 50 Calls SELLING Activity expiring on 20th Jan, Vol 3000";;;;"793894162068299780";https://twitter.com/SpeedyCalls/status/793894162068299780
SpeedyCalls;2016-11-02 19:14;2;2;"$ AAPL 60 Calls SELLING Activity expiring on 19th Jan, Vol 3000";;;;"793894147522371584";https://twitter.com/SpeedyCalls/status/793894147522371584
TraderGeek;2016-11-02 19:14;0;1;"@Tony_BATtista Reminder about the $ AAPL ex-dividend tomorrow. PEACE!";;@Tony_BATtista;;"793894093583749124";https://twitter.com/TraderGeek/status/793894093583749124
crackr;2016-11-02 19:11;0;0;"#Tech -Titanen: Ist Microsoft das neue Apple – und #Apple das alte #Microsoft ? – via @YahooDE $ AAPL MSFT http:// fb.me/4HdrgAN9X";;@YahooDE;#Tech #Apple #Microsoft;"793893195742523393";https://twitter.com/crackr/status/793893195742523393
gtreesolutions;2016-11-02 19:10;0;0;"RT @stockguy22 "discussed in Wed #Webinar earlier that as of today $ AAPL $ AMZN $ FB $ GOOGL all sub key 50day sma/ $ NFLX still over 50day $F…";;@stockguy22;#Webinar;"793892961234849792";https://twitter.com/gtreesolutions/status/793892961234849792
News_Screamer;2016-11-02 19:09;0;0;"Apple iPhone 5S Silver 64GB Unlocked Smartphone (Certified Refurbished) http:// amzn.to/29BSclS $ AAPL #apple #iphone5s";;;#apple #iphone5s;"793892765243363328";https://twitter.com/News_Screamer/status/793892765243363328
newswelldone;2016-11-02 19:08;0;0;"$ AAPL : Apple Inc.’s Massive R&D Spending Explained: http://www. StockNewsWires.com/2016/11/02/aap l-apple-inc-s-massive-rd-spending-explained/ …";;;;"793892444119113728";https://twitter.com/newswelldone/status/793892444119113728
AMG_Trading_LLC;2016-11-02 19:07;0;0;"We Provide The Best Strategies To Grow Small And Large Accounts Exponentially $ AAPL $ SPY #Invest $ Q $ USO http:// bit.ly/1TIG4Ar?btz82= 1907114502 …";;;#Invest;"793892364423139328";https://twitter.com/AMG_Trading_LLC/status/793892364423139328
stockguy22;2016-11-02 19:07;1;0;"discussed in Wed #Webinar earlier that as of today $ AAPL $ AMZN $ FB $ GOOGL all sub key 50day sma/ $ NFLX still over 50day $ FB earnings tonight";;;#Webinar;"793892326913474561";https://twitter.com/stockguy22/status/793892326913474561
PortfolioBuzz;2016-11-02 19:05;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/LOLN8kNeve";;;#SP500;"793891880509566976";https://twitter.com/PortfolioBuzz/status/793891880509566976
supipujji;2016-11-02 19:05;0;0;"How do you find $ AAPL ? upward sloping 200MA within 38.2% fib from May lows to Oct highs";;;;"793891772996857856";https://twitter.com/supipujji/status/793891772996857856
StockQuoteSafe;2016-11-02 19:02;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/CpRqRP7HEq";;;#StockQuote;"793891171328286720";https://twitter.com/StockQuoteSafe/status/793891171328286720
AppleStockPrice;2016-11-02 19:00;1;0;"Apple Stock Price: 111.85 #apple $ AAPL";;;#apple;"793890446279835649";https://twitter.com/AppleStockPrice/status/793890446279835649
TradingSchool4U;2016-11-02 19:00;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ F";;@YouTube;#Trading #Stocks #Options #Success;"793890435617976322";https://twitter.com/TradingSchool4U/status/793890435617976322
SAlphaAAPL;2016-11-02 19:00;1;0;"Why India Won't Be The Catalyst Apple Needs http:// seekingalpha.com/article/401590 1-india-catalyst-apple-needs?source=feed_tickers … $ AAPL";;;;"793890434330218497";https://twitter.com/SAlphaAAPL/status/793890434330218497
NprReport;2016-11-02 18:58;0;1;"$ AAPL let's hope for the best- something crazy. Profit taking, December tax selling.. hope to see $100 for some more Buying opp";;;;"793890051096715268";https://twitter.com/NprReport/status/793890051096715268
SweetPlatform;2016-11-02 18:56;0;0;"Apple Macbook 2016 Sales Forecast $ AAPL http:// https:// goo.gl/qkFXD5";;;;"793889625320394753";https://twitter.com/SweetPlatform/status/793889625320394753
LaMonicaBuzz;2016-11-02 18:55;0;0;"Interesting to see iPhone 8 (the Ocho?) is trending on Facebook but not on Twitter. $ AAPL up slightly too. Snapping its post-earnings skid?";;;;"793889220200796160";https://twitter.com/LaMonicaBuzz/status/793889220200796160
_peripherals;2016-11-02 18:55;0;0;"#Apple exec defends some controversial MacBook Pro design decisions. Read more: http:// owler.us/abNlJ7 $ AAPL";;;#Apple;"793889171584671744";https://twitter.com/_peripherals/status/793889171584671744
computer_hware;2016-11-02 18:55;0;0;"#Apple exec defends some controversial MacBook Pro design decisions. Read more: http:// owler.us/abNlJR $ AAPL";;;#Apple;"793889171584581632";https://twitter.com/computer_hware/status/793889171584581632
_peripherals;2016-11-02 18:54;0;0;"#Apple exec addresses no MacBook Pro SD slot "controversy". Read more: http:// owler.us/abNlJ9 $ AAPL";;;#Apple;"793889016080773121";https://twitter.com/_peripherals/status/793889016080773121
computer_hware;2016-11-02 18:54;0;0;"#Apple exec addresses no MacBook Pro SD slot "controversy". Read more: http:// owler.us/abNlJQ $ AAPL";;;#Apple;"793889016055672833";https://twitter.com/computer_hware/status/793889016055672833
Mariasurfers812;2016-11-02 18:54;0;0;"MacHashNews: Apple's Jony Ive Is Redesigning the Christmas Tree http:// dlvr.it/MZk29T #Fortune $ AAPL pic.twitter.com/3EdCPHCceg #mac #Appl …";;;#Fortune #mac #Appl;"793888952864403460";https://twitter.com/Mariasurfers812/status/793888952864403460
TheWealthMiner;2016-11-02 18:51;0;0;"Trump: Apple Can't Produce Its 'Damn Computers And Things' In The U.S. http:// seekingalpha.com/article/384747 6-trump-apple-produce-damn-computers-things-u-s?source=tweet … $ CEO $ GM $ LYSDY $ MCPIQ $ NOURF $ AAPL";;;;"793888179824668672";https://twitter.com/TheWealthMiner/status/793888179824668672
MacHashNews;2016-11-02 18:50;0;0;"Apple's Jony Ive Is Redesigning the Christmas Tree http:// dlvr.it/MZk29T #Fortune $ AAPL pic.twitter.com/6KQjyBXUTs";;;#Fortune;"793887961221730304";https://twitter.com/MacHashNews/status/793887961221730304
stockoptions777;2016-11-02 18:46;0;0;"$ AAPL Nov 11th $110 Puts now $1.13 still think these see almost 1000% from that .45c mark";;;;"793886997194547200";https://twitter.com/stockoptions777/status/793886997194547200
naomihn2000;2016-11-02 18:45;0;0;"14 millions excess crude..wow! at this rate $ WTI will be at $30. Massive SHORT $ CHK . How much longer until BK? $ COP $ DB $ SPY $ SPX $ AAPL";;;;"793886866147725312";https://twitter.com/naomihn2000/status/793886866147725312
txlaw_v2;2016-11-02 18:45;0;1;"The Verge on the lowest end Macbook Pro: "Apple-branded compromise" The branding guys at $ AAPL can't be happy with that.";;;;"793886712761954304";https://twitter.com/txlaw_v2/status/793886712761954304
TradersIdeaFlow;2016-11-02 18:45;0;0;"$ FIT #Wearables leader earnings day insight. $ AAPL $ GOOG $ MSFT $ NKE $ UA mentioned. http:// bit.ly/2fw1ZgA";;;#Wearables;"793886651332177920";https://twitter.com/TradersIdeaFlow/status/793886651332177920
AdaptToReality;2016-11-02 18:44;0;0;"$ AAPL vs $ QQQ pic.twitter.com/4dTweOryN3";;;;"793886516363816960";https://twitter.com/AdaptToReality/status/793886516363816960
TradingGuru;2016-11-02 18:44;0;0;"RT Trade of the Day: $ TSLA TWAP HFT Algo for 11-02-16, T/S SELL #Quant $ MSFT $ GOOG $ PCLN $ FB $ NFLX $ AMZN $ AAPL $ QQQ http:// seekingalpha.com/instablog/3999 5726-yarsky/4930139-rt-trade-day-tsla-twap-hft-algo-11minus-02minus-16 …";;;#Quant;"793886455445745664";https://twitter.com/TradingGuru/status/793886455445745664
2waystrading;2016-11-02 18:44;0;2;"$ AAPL close above 112.51 will give the Bulls a good reason to push back above recent swing high 114.23 next few sessions.";;;;"793886418191908865";https://twitter.com/2waystrading/status/793886418191908865
sheltonwillia1;2016-11-02 18:44;0;3;"$ AAPL close above 112.51 will give the Bulls a good reason to push back above recent swing high 114.23 next few sessions. #tradeideas #AAPL";;;#tradeideas #AAPL;"793886396155064320";https://twitter.com/sheltonwillia1/status/793886396155064320
todd_harrison;2016-11-02 18:41;2;2;"$ AAPL has quietly traded dry the last two sessions; something to watch. #leadership pic.twitter.com/pCAVVP2gtk";;;#leadership;"793885711149764608";https://twitter.com/todd_harrison/status/793885711149764608
TradingGuru;2016-11-02 18:40;0;0;"RT Trade of the Day: $ TSLA TWAP HFT Algo for 11-02-16, T/S SELL #Quant $ MSFT $ GOOG $ PCLN $ FB $ NFLX $ AMZN $ AAPL $ QQQ pic.twitter.com/f4vJPp6e5Z";;;#Quant;"793885582950883328";https://twitter.com/TradingGuru/status/793885582950883328
computer_hware;2016-11-02 18:40;0;0;"#Apple When chip company changed focus, revenue and stock price rose. Read more: http:// owler.us/abNlBC $ AAPL";;;#Apple;"793885441363615744";https://twitter.com/computer_hware/status/793885441363615744
_peripherals;2016-11-02 18:40;0;0;"#Apple When chip company changed focus, revenue and stock price rose. Read more: http:// owler.us/abNlBT $ AAPL";;;#Apple;"793885441267146752";https://twitter.com/_peripherals/status/793885441267146752
jjjinvesting;2016-11-02 18:40;0;0;"7 Reasons For The Pessimism - Cramer's Mad Money (11/1/16) http:// seekingalpha.com/article/401790 2-7-reasons-pessimism-cramers-mad-money-11-1-16?source=tweet … $ AAPL $ LB $ ETN $ APA $ YUM $ YUMC $ LOW $ HD $ CMI $ WHR $ MAS";;;;"793885386858573824";https://twitter.com/jjjinvesting/status/793885386858573824
SamanthaLaDuc;2016-11-02 18:37;0;1;"Never short a dull market...$SPY $ AAPL";;;;"793884750335254528";https://twitter.com/SamanthaLaDuc/status/793884750335254528
computer_hware;2016-11-02 18:35;0;0;"#Apple slashes prices on storage options for older Macs, neglects hardware updates. Read more: http:// owler.us/abNly1 $ AAPL";;;#Apple;"793884336969744385";https://twitter.com/computer_hware/status/793884336969744385
_peripherals;2016-11-02 18:35;0;0;"#Apple slashes prices on storage options for older Macs, neglects hardware updates. Read more: http:// owler.us/abNlzm $ AAPL";;;#Apple;"793884336894246912";https://twitter.com/_peripherals/status/793884336894246912
mytradingbuddy;2016-11-02 18:35;0;2;"NEW Video Analysis on $ AAPL & $ TWTR with important #Trading Zones Week 31 Oct by @APAZones > http:// ow.ly/8F6L305KOBC #NYSE #Nasdaq pic.twitter.com/e2BEr50vVG";;@APAZones;#Trading #NYSE #Nasdaq;"793884219202297860";https://twitter.com/mytradingbuddy/status/793884219202297860
_peripherals;2016-11-02 18:35;0;0;"#Apple 's New App Store Search Ads Have Some Brands Cashing In . Read more: http:// owler.us/abNlzn $ AAPL";;;#Apple;"793884179716976641";https://twitter.com/_peripherals/status/793884179716976641
computer_hware;2016-11-02 18:35;0;0;"#Apple 's New App Store Search Ads Have Some Brands Cashing In . Read more: http:// owler.us/abNly3 $ AAPL";;;#Apple;"793884179662401536";https://twitter.com/computer_hware/status/793884179662401536
jjjinvesting;2016-11-02 18:34;0;0;"Apple: iPhone Might See Much-Needed Changes http:// seekingalpha.com/article/401762 3-apple-iphone-might-see-much-needed-changes?source=tweet … $ SHCAY $ AAPL";;;;"793884102923399168";https://twitter.com/jjjinvesting/status/793884102923399168
_peripherals;2016-11-02 18:34;0;0;"#Apple cuts prices on storage upgrades for older Macs. Read more: http:// owler.us/abNlzq $ AAPL";;;#Apple;"793884024099921920";https://twitter.com/_peripherals/status/793884024099921920
computer_hware;2016-11-02 18:34;0;0;"#Apple cuts prices on storage upgrades for older Macs. Read more: http:// owler.us/abNlyZ $ AAPL";;;#Apple;"793884024078897152";https://twitter.com/computer_hware/status/793884024078897152
jjjinvesting;2016-11-02 18:33;0;0;"Apple's Disappointing Week In Perspective http:// seekingalpha.com/article/401713 1-apples-disappointing-week-perspective?source=tweet … $ AAPL";;;;"793883873671118849";https://twitter.com/jjjinvesting/status/793883873671118849
jjjinvesting;2016-11-02 18:32;0;0;"Apple: Down, But Not Out http:// seekingalpha.com/article/401820 8-apple?source=tweet … $ AAPL";;;;"793883574395035648";https://twitter.com/jjjinvesting/status/793883574395035648
neoxtaichi;2016-11-02 18:31;0;0;"$ AAPL $ PCLN $ NTES $ BIDU http:// stocktwits.com/WaveGenius/mes sage/66113152 …";;;;"793883331662348290";https://twitter.com/neoxtaichi/status/793883331662348290
Cloudunlock;2016-11-02 18:31;0;0;"#Rachel Boulder for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Rachel #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"793883189764820992";https://twitter.com/Cloudunlock/status/793883189764820992
srgtrader;2016-11-02 18:30;2;7;"$ AAPL Is it time to BTD? RSI and channel support lining up pic.twitter.com/2rvEtCnJcv";;;;"793883054720880640";https://twitter.com/srgtrader/status/793883054720880640
computer_hware;2016-11-02 18:30;0;0;"#Apple helps customers who try to upgrade old machines. Read more: http:// owler.us/abNlwP $ AAPL";;;#Apple;"793882936177102848";https://twitter.com/computer_hware/status/793882936177102848
_peripherals;2016-11-02 18:30;0;0;"#Apple helps customers who try to upgrade old machines. Read more: http:// owler.us/abNlw0 $ AAPL";;;#Apple;"793882936051273728";https://twitter.com/_peripherals/status/793882936051273728
jarredtrax;2016-11-02 18:30;0;0;"in some $ AAPL long. higher lows, stayed green all day, came down a lot already past couple weeks.";;;;"793882898160025604";https://twitter.com/jarredtrax/status/793882898160025604
SAlphaAAPL;2016-11-02 18:30;0;0;"Ignore The Crowd On Apple http:// seekingalpha.com/article/401724 8-ignore-crowd-apple?source=feed_tickers … $ AAPL";;;;"793882883450507264";https://twitter.com/SAlphaAAPL/status/793882883450507264
JustinPulitzer;2016-11-02 18:29;0;2;"$ AAPL held $111. Can play long Vs. that stop. I still think $105s may be in the cards, but we do take it from level to level w/o assumptions";;;;"793882668677070848";https://twitter.com/JustinPulitzer/status/793882668677070848
_peripherals;2016-11-02 18:28;0;0;"#Apple to halve prices for Alibaba's shopping extravaganza . Read more: http:// owler.us/abNlvZ $ AAPL";;;#Apple;"793882443426127872";https://twitter.com/_peripherals/status/793882443426127872
computer_hware;2016-11-02 18:28;0;0;"#Apple to halve prices for Alibaba's shopping extravaganza . Read more: http:// owler.us/abNlvV $ AAPL";;;#Apple;"793882443090583552";https://twitter.com/computer_hware/status/793882443090583552
SpeedyCalls;2016-11-02 18:27;2;3;"$ AAPL 80 Calls BUYING Activity expiring on 20th Jan, Vol 5000";;;;"793882281761005568";https://twitter.com/SpeedyCalls/status/793882281761005568
SpeedyCalls;2016-11-02 18:27;3;4;"$ AAPL 75 Calls BUYING Activity expiring on 20th Jan, Vol 2000";;;;"793882281723170816";https://twitter.com/SpeedyCalls/status/793882281723170816
_peripherals;2016-11-02 18:26;0;0;"#Apple Reportedly 'Not Interested' In Time Warner Acquisition. Read more: http:// owler.us/abNluX $ AAPL";;;#Apple;"793882081356984320";https://twitter.com/_peripherals/status/793882081356984320
computer_hware;2016-11-02 18:26;0;0;"#Apple Reportedly 'Not Interested' In Time Warner Acquisition. Read more: http:// owler.us/abNluE $ AAPL";;;#Apple;"793882081331859456";https://twitter.com/computer_hware/status/793882081331859456
_peripherals;2016-11-02 18:26;0;0;"#Apple iPhone Facepalm Emoji Arrives Just In Time For U.S. Election. Read more: http:// owler.us/abNlu2 $ AAPL";;;#Apple;"793881926008352768";https://twitter.com/_peripherals/status/793881926008352768
computer_hware;2016-11-02 18:26;0;0;"#Apple iPhone Facepalm Emoji Arrives Just In Time For U.S. Election. Read more: http:// owler.us/abNluF $ AAPL";;;#Apple;"793881925882478593";https://twitter.com/computer_hware/status/793881925882478593
AdaptToReality;2016-11-02 18:25;0;0;"Q: Can this market break without $ AAPL re-testing recent lows?";;;;"793881762422194176";https://twitter.com/AdaptToReality/status/793881762422194176
AdaptToReality;2016-11-02 18:24;0;0;"$ AAPL Holding up very well. pic.twitter.com/gSb4rt3Xaw";;;;"793881542141603840";https://twitter.com/AdaptToReality/status/793881542141603840
SmallCaps33;2016-11-02 18:24;0;0;"http:// goo.gl/ScncSj <-- nice profit chart! Many millions in profit in a few years is impressive. $ AAPL $ LINE $ LOCK $ VTAE";;;;"793881411681865729";https://twitter.com/SmallCaps33/status/793881411681865729
davidmoadel;2016-11-02 18:20;0;0;"$ SPY Thar she blows! $ SPX $ DIA $ QQQ $ IWM #stockmarket #finance #investing #options #daytrading $ AAPL $ GOOG $ GOOGL $ NFLX $ BABA $ FIT $ AMZN $ FB";;;#stockmarket #finance #investing #options #daytrading;"793880510560743424";https://twitter.com/davidmoadel/status/793880510560743424
OwensAssetFund;2016-11-02 18:20;0;1;"$ AAPL holding well. Sorry, as I said yesterday, seriously doubt this going under 110. Tremendous amount of support! pic.twitter.com/13o5R1iJIS";;;;"793880364905295873";https://twitter.com/OwensAssetFund/status/793880364905295873
Mariasurfers812;2016-11-02 18:19;0;0;"appleinsider: $ AAPL shareholder proposal for more executive compensation oversight coming to vote in 2017 http:// appleinsider.com/articles/16/11 /02/apple-shareholder-proposal-for-more-executive-compensation-oversight-coming-to-vote-in-2017 … …";;;;"793880239248211970";https://twitter.com/Mariasurfers812/status/793880239248211970
wlstcom;2016-11-02 18:19;0;0;"The new MacBook Pro could help Apple preserve an impressive streak $ AAPL #wlst http:// finance.yahoo.com/news/macbook-p ro-could-help-apple-175628392.html … pic.twitter.com/tC5vA6WVPO";;;#wlst;"793880228464582656";https://twitter.com/wlstcom/status/793880228464582656
Neel_Lawy;2016-11-02 18:19;0;0;"$ AAPL shareholder proposal for more executive compensation oversight coming to vote in 2017 … pic.twitter.com/nDsa94ao3f";;;;"793880203810439168";https://twitter.com/Neel_Lawy/status/793880203810439168
HimanshuEgov;2016-11-02 18:19;0;0;"$ AAPL shareholder proposal for more executive compensation oversight coming to vote in 2017 … pic.twitter.com/ilJOXkQKke";;;;"793880170344120320";https://twitter.com/HimanshuEgov/status/793880170344120320
Mariasurfers812;2016-11-02 18:19;0;0;"MacHashNews: This Apple Watch Sport Band Looks Like the Real Thing for Just $11 http:// dlvr.it/MZjYHw #AppAdvice $ AAPL …";;;#AppAdvice;"793880141944455168";https://twitter.com/Mariasurfers812/status/793880141944455168
primo4k;2016-11-02 18:18;0;0;"$ AAPL shareholder proposal for more executive compensation oversight coming to vote in 2017 … pic.twitter.com/SOUtkdaHbC";;;;"793879931268763648";https://twitter.com/primo4k/status/793879931268763648
MTaglie;2016-11-02 18:18;0;0;"$ AAPL shareholder proposal for more executive compensation oversight coming to vote in 2017 … pic.twitter.com/vmFNalxpUj";;;;"793879866760425472";https://twitter.com/MTaglie/status/793879866760425472
MacHashNews;2016-11-02 18:17;0;0;"This Apple Watch Sport Band Looks Like the Real Thing for Just $11 http:// dlvr.it/MZjYHw #AppAdvice $ AAPL pic.twitter.com/czVzOSBWDJ";;;#AppAdvice;"793879627227803648";https://twitter.com/MacHashNews/status/793879627227803648
FntsyStockTrdrs;2016-11-02 18:16;0;0;"Cobra Trading Review | http:// bit.ly/2ftS3Dj #brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV $ AAPL $ MSFT $ EBAY pic.twitter.com/4H7RP9nLYJ";;;#brokerage #Cobratrading #stocktrading #review #Corbra #Broker #TickerTV;"793879373099180032";https://twitter.com/FntsyStockTrdrs/status/793879373099180032
wilkinson991;2016-11-02 18:15;0;2;"$ AAPL $ SVXY Up a buck on this in 2 minutes flat. I know the Wall St tricks. https:// twitter.com/wilkinson991/s tatus/793878074072920064 …";;;;"793879127069749248";https://twitter.com/wilkinson991/status/793879127069749248
z4mp1;2016-11-02 18:14;0;0;"appleinsider: $ AAPL shareholder proposal for more executive compensation oversight coming to vote in 2017 … pic.twitter.com/FZlF1gsGic";;;;"793879064729751552";https://twitter.com/z4mp1/status/793879064729751552
appleinsider;2016-11-02 18:14;7;13;"$ AAPL shareholder proposal for more executive compensation oversight coming to vote in 2017 http:// appleinsider.com/articles/16/11 /02/apple-shareholder-proposal-for-more-executive-compensation-oversight-coming-to-vote-in-2017 … pic.twitter.com/BcBnYSVPW5";;;;"793878997344120832";https://twitter.com/appleinsider/status/793878997344120832
computer_hware;2016-11-02 18:13;1;0;"#Apple : This is why MacBooks have headphone jacks and iPhones 7s don't. Read more: http:// owler.us/abNllQ $ AAPL";;;#Apple;"793878660964945920";https://twitter.com/computer_hware/status/793878660964945920
_peripherals;2016-11-02 18:13;1;0;"#Apple explains why new MacBooks retain headphone jack after ditching it from iPhone 7. Read more: http:// owler.us/abNllX $ AAPL";;;#Apple;"793878660960833536";https://twitter.com/_peripherals/status/793878660960833536
STRATTrading;2016-11-02 18:12;0;0;"Swing $ AAPL 111.90";;;;"793878583802486784";https://twitter.com/STRATTrading/status/793878583802486784
computer_hware;2016-11-02 18:12;1;0;"#Apple explains why new MacBooks retain headphone jack after ditching it from iPhone 7. Read more: http:// owler.us/abNllR $ AAPL";;;#Apple;"793878505784127488";https://twitter.com/computer_hware/status/793878505784127488
_peripherals;2016-11-02 18:12;1;0;"#Apple : This is why MacBooks have headphone jacks and iPhones 7s don't. Read more: http:// owler.us/abNllV $ AAPL";;;#Apple;"793878505226326016";https://twitter.com/_peripherals/status/793878505226326016
wilkinson991;2016-11-02 18:12;0;2;"$ AAPL #Market will be green by close and $ SPY will test 213 by Fri. Easy set up for those that can see through the noise #tradeideas #stocks";;;#Market #tradeideas #stocks;"793878412188389376";https://twitter.com/wilkinson991/status/793878412188389376
wilkinson991;2016-11-02 18:10;1;2;"$ AAPL Long $ SVXY 67.50. This dip is a nice fake out. #tradeideas #stocks";;;#tradeideas #stocks;"793878074072920064";https://twitter.com/wilkinson991/status/793878074072920064
TraderMentality;2016-11-02 18:10;1;0;"$ AAPL , 15 updated So... what'll it be? pic.twitter.com/25q5mEvacr";;;;"793878056758681600";https://twitter.com/TraderMentality/status/793878056758681600
_peripherals;2016-11-02 18:10;1;0;"#Apple New HyperDrive dongle connects 2016 MacBook Pros to HDMI and USB 3.0 devices . Read more: http:// owler.us/abNlj6 $ AAPL";;;#Apple;"793878036378640384";https://twitter.com/_peripherals/status/793878036378640384
computer_hware;2016-11-02 18:10;1;0;"#Apple New HyperDrive dongle connects 2016 MacBook Pros to HDMI and USB 3.0 devices . Read more: http:// owler.us/abNljR $ AAPL";;;#Apple;"793878036357586944";https://twitter.com/computer_hware/status/793878036357586944
computer_hware;2016-11-02 18:10;1;0;"#Apple This HyperDrive dongle adds connection options to the 2016 MacBook Pro . Read more: http:// owler.us/abNljS $ AAPL";;;#Apple;"793877880916709376";https://twitter.com/computer_hware/status/793877880916709376
_peripherals;2016-11-02 18:10;1;0;"#Apple This HyperDrive dongle adds connection options to the 2016 MacBook Pro . Read more: http:// owler.us/abNlkd $ AAPL";;;#Apple;"793877880883118080";https://twitter.com/_peripherals/status/793877880883118080
computer_hware;2016-11-02 18:08;1;0;"#Apple 's AirPods aren't coming in 2016. Read more: http:// owler.us/abNlhC $ AAPL";;;#Apple;"793877569971953664";https://twitter.com/computer_hware/status/793877569971953664
_peripherals;2016-11-02 18:08;1;0;"#Apple New Emojis, Wallpapers Emerge In iOS 10.2 Beta 1. Read more: http:// owler.us/abNlhQ $ AAPL";;;#Apple;"793877414636097536";https://twitter.com/_peripherals/status/793877414636097536
computer_hware;2016-11-02 18:08;1;1;"#Apple David Bowie Emojis Included in iOS 10.2 Beta. Read more: http:// owler.us/abNlhB $ AAPL";;;#Apple;"793877414489096192";https://twitter.com/computer_hware/status/793877414489096192
computer_hware;2016-11-02 18:07;1;0;"#Apple New Emojis, Wallpapers Emerge In iOS 10.2 Beta 1. Read more: http:// owler.us/abNlhD $ AAPL";;;#Apple;"793877259127894016";https://twitter.com/computer_hware/status/793877259127894016
_peripherals;2016-11-02 18:07;1;0;"#Apple David Bowie Emojis Included in iOS 10.2 Beta. Read more: http:// owler.us/abNlhP $ AAPL";;;#Apple;"793877259069206528";https://twitter.com/_peripherals/status/793877259069206528
wilkinson991;2016-11-02 18:07;0;2;"$ AAPL Don't short the dip trust me. It's a fake out to get you to short.Go long SPY. Rally from here till Fri. #stock #tradeideas #investing";;;#stock #tradeideas #investing;"793877138470498304";https://twitter.com/wilkinson991/status/793877138470498304
_peripherals;2016-11-02 18:07;0;0;"#Apple Emoji get redesigned and detailed in public beta of iOS 10.2. Read more: http:// owler.us/abNlhR $ AAPL";;;#Apple;"793877103687049216";https://twitter.com/_peripherals/status/793877103687049216
computer_hware;2016-11-02 18:07;0;0;"#Apple Emoji get redesigned and detailed in public beta of iOS 10.2. Read more: http:// owler.us/abNlhA $ AAPL";;;#Apple;"793877103674392576";https://twitter.com/computer_hware/status/793877103674392576
