username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
stitchkingdom;2016-09-19 15:15;1;4;"New Disney Store Arrivals for September 19, 2016 (37 Items) http://www. stitchkingdom.com/disney-disney- store-arrivals-september-19-2016-37-items-87420/ … $ DIS";;;;"777888788890681344";https://twitter.com/stitchkingdom/status/777888788890681344
OptionsHawk;2016-09-19 15:07;1;6;"$ SBUX trades as bad as $ DIS";;;;"777886920542126080";https://twitter.com/OptionsHawk/status/777886920542126080
DenverTrend;2016-09-19 14:55;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #MondayMotivation";;;#dedicated #clients #twitter #everywhere #MondayMotivation;"777883767302156288";https://twitter.com/DenverTrend/status/777883767302156288
TradeWithSuper;2016-09-19 14:48;0;0;"Benzinga: Twitter's NFL Streaming Debut Draws Positive Social Media Reviews http:// benzinga.com/z/8472091 $ DIS $ FOXA $T… pic.twitter.com/PcaCulphoT";;;;"777882067589881856";https://twitter.com/TradeWithSuper/status/777882067589881856
JenniferPahlavi;2016-09-19 14:45;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #MondayMotivation";;;#dedicated #clients #twitter #everywhere #MondayMotivation;"777881297389817856";https://twitter.com/JenniferPahlavi/status/777881297389817856
Benzinga;2016-09-19 14:45;7;6;"Twitter's NFL Streaming Debut Draws Positive Social Media Reviews http:// benzinga.com/z/8472091 $ DIS $ FOXA $ TWTR #TNF pic.twitter.com/GSopkHN1fa";;;#TNF;"777881219904118785";https://twitter.com/Benzinga/status/777881219904118785
CFingraphs;2016-09-19 14:43;1;0;"$ DIS http:// demo.FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #Disney #Stocks pic.twitter.com/2BJuMh61pO";;;#Disney #Stocks;"777880866290827264";https://twitter.com/CFingraphs/status/777880866290827264
CharlesNance415;2016-09-19 14:40;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #MondayMotivation";;;#dedicated #clients #twitter #everywhere #MondayMotivation;"777880049773142017";https://twitter.com/CharlesNance415/status/777880049773142017
TalkMarkets;2016-09-19 14:39;0;0;"3 Reasons Why Disney Could Be A Mouse Trap $ DIS https:// goo.gl/utrxVp";;;;"777879680489840640";https://twitter.com/TalkMarkets/status/777879680489840640
amystocks21334;2016-09-19 14:37;0;1;"AGEN Apache Corp. % Change Read More --> http:// dlvr.it/MHr6gn $ AGEN $ WFM $ DIS #stock";;;#stock;"777879320727396353";https://twitter.com/amystocks21334/status/777879320727396353
AmyDaniel212;2016-09-19 14:35;0;0;"http://www. ironbcg.com is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #MondayMotivation";;;#dedicated #clients #twitter #everywhere #MondayMotivation;"777878741741604864";https://twitter.com/AmyDaniel212/status/777878741741604864
amigobulls;2016-09-19 14:33;1;1;"Will #WaltDisney #Stock hold the $90 level? $ DIS http:// amigobulls.com/articles/will- walt-disney-co-stock-fall-below-dollar-90 … pic.twitter.com/Wvje7xanhs";;;#WaltDisney #Stock;"777878313184464896";https://twitter.com/amigobulls/status/777878313184464896
Klp168;2016-09-19 14:28;0;0;"$ TWTR Twitter's NFL Streaming Debut Draws Positive Social Media Reviews http:// benzinga.com/z/8472091 $ DIS $ FOX $ FOXA via @benzinga";;@benzinga;;"777877027508527104";https://twitter.com/Klp168/status/777877027508527104
TradeWithSuper;2016-09-19 14:17;0;0;"Benzinga: What Investors Need To Know About The 2016 Fall TV Season http:// benzinga.com/z/8470598 $ CBS $ CMCSA $ DIS $ FOXA";;;;"777874349294546944";https://twitter.com/TradeWithSuper/status/777874349294546944
DenverTrend;2016-09-19 14:15;0;0;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com $ dis #MondayMotivation";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #MondayMotivation;"777873769440370688";https://twitter.com/DenverTrend/status/777873769440370688
Benzinga;2016-09-19 14:15;0;0;"What Investors Need To Know About The 2016 Fall TV Season http:// benzinga.com/z/8470598 $ CBS $ CMCSA $ DIS $ FOXA";;;;"777873671863971841";https://twitter.com/Benzinga/status/777873671863971841
bored2tears;2016-09-19 14:13;0;0;""Sunday Night Football" -18% Y/Y in metered market households, Emmys post lowest-ever ratings. http:// twitthat.com/AkXc8 $ CMCSA $ DIS #TVbiz";;;#TVbiz;"777873343647191040";https://twitter.com/bored2tears/status/777873343647191040
movies_ent;2016-09-19 14:12;0;0;"Rosenblum joins #Disney in 'major reorganisation'. Read more: http:// owler.us/abBMDb $ DIS";;;#Disney;"777872998736945154";https://twitter.com/movies_ent/status/777872998736945154
JenniferPahlavi;2016-09-19 14:05;0;0;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com $ dis #MondayMotivation";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #MondayMotivation;"777871228258451456";https://twitter.com/JenniferPahlavi/status/777871228258451456
SweetPlatform;2016-09-19 14:04;0;1;"DIS Top news - Sep 19th, 2016 $ DIS http:// https:// goo.gl/mxph8L";;;;"777870999706624000";https://twitter.com/SweetPlatform/status/777870999706624000
CharlesNance415;2016-09-19 14:01;0;0;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com $ dis #MondayMotivation";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #MondayMotivation;"777870354752700416";https://twitter.com/CharlesNance415/status/777870354752700416
ScoutComps;2016-09-19 14:00;0;0;"$ DIS #MovieStudio sector comp is now available http:// link.scoutfin.com/8gyk/LrWQF3R7St";;;#MovieStudio;"777869870109188096";https://twitter.com/ScoutComps/status/777869870109188096
miriamgottfried;2016-09-19 13:59;1;1;"Analysts have widely differing views on whether Zika fears will hurt Disney. $ DIS http:// on.wsj.com/2cKb9Db";;;;"777869815226765312";https://twitter.com/miriamgottfried/status/777869815226765312
kktingle;2016-09-19 13:59;0;1;"pretty sure $ DIS broke its long steady downtrend";;;;"777869721236561921";https://twitter.com/kktingle/status/777869721236561921
MarineOneJacob;2016-09-19 13:57;0;0;"If you believe the old Dow adage of buy this year's losers for next year's winners, perhaps a look at $ DIS , $ BA , and $ AXP is warranted.";;;;"777869196235567104";https://twitter.com/MarineOneJacob/status/777869196235567104
mr_showkz99;2016-09-19 13:57;0;0;"Netflix&#39;s insatiable appetite for content has the entertainment industry on edge http:// seekingalpha.com/news/3209445-n etflixs-insatiable-appetite-content-entertainment-industry-edge?source=tweet … $ NFLX $ NFLX $ TWX $ DIS";;;#39;"777869169157038080";https://twitter.com/mr_showkz99/status/777869169157038080
ThomasrossRoss;2016-09-19 13:56;0;0;"$ DIS SHORT-TERM DOWNTREND BREAKOUT.Disney seems to be breaking out of this short-term dwntrend.RSI over 50 on Hourly pic.twitter.com/heBQZ319EZ";;;;"777868987392811008";https://twitter.com/ThomasrossRoss/status/777868987392811008
AmyDaniel212;2016-09-19 13:55;1;0;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com $ dis #MondayMotivation";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #MondayMotivation;"777868688913563648";https://twitter.com/AmyDaniel212/status/777868688913563648
TV_TradingIdeas;2016-09-19 13:54;0;0;"SHORT-TERM DOWNTREND BREAKOUT $ DIS http://www. tradingview.com/chart/DIS/iVOq Vtfd-SHORT-TERM-DOWNTREND-BREAKOUT/ …";;;;"777868591303503873";https://twitter.com/TV_TradingIdeas/status/777868591303503873
realcommonking;2016-09-19 13:53;0;0;"$ DIS http:// stocktwits.com/commonking/mes sage/62890210 …";;;;"777868226705227776";https://twitter.com/realcommonking/status/777868226705227776
wilkinson991;2016-09-19 13:52;0;1;"$ DIS Possible short-term downtrend breakout. #tradeideas #stocks #investing pic.twitter.com/VvHaRyHlvn";;;#tradeideas #stocks #investing;"777867973876936704";https://twitter.com/wilkinson991/status/777867973876936704
DenverTrend;2016-09-19 13:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #MondayBlogs";;;#globalbrand #MondayBlogs;"777867439388364800";https://twitter.com/DenverTrend/status/777867439388364800
wilkinson991;2016-09-19 13:48;0;0;"$ DIS Let's see if we visit 93.40s at least today.";;;;"777867078401400832";https://twitter.com/wilkinson991/status/777867078401400832
Davesnothere_;2016-09-19 13:45;0;0;"if $ DIS breaks daily down channel up on vol then its lookin good";;;;"777866202626392064";https://twitter.com/Davesnothere_/status/777866202626392064
whotrades;2016-09-19 13:42;0;0;"Amazon's Next Prime Benefit Could Finally Convince You to Cut the Cord $ AMZN $ DIS $ DISH http:// bit.ly/190916AMZN";;;;"777865409345101824";https://twitter.com/whotrades/status/777865409345101824
lizNNP;2016-09-19 13:40;0;1;"$ DIS LT wkly 3 yr chart looks hideous. If you want 2begin LT position,anywhere in the low 90s is a good place 2start pic.twitter.com/s064B2INZI";;;;"777864952724029445";https://twitter.com/lizNNP/status/777864952724029445
JenniferPahlavi;2016-09-19 13:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #MondayBlogs";;;#globalbrand #MondayBlogs;"777864939260248064";https://twitter.com/JenniferPahlavi/status/777864939260248064
ShannanSiemens;2016-09-19 13:40;0;0;"3 Dow stocks down double-digits YTD: $ BA (-12%) $ DIS (-12%) $ NKE (-12%) @SquawkStreet pic.twitter.com/ZvRgNmWIo2";;@SquawkStreet;;"777864827863793664";https://twitter.com/ShannanSiemens/status/777864827863793664
InvestorPlace;2016-09-19 13:39;1;0;"Can Walt Disney Stop the TV Rot? $ DIS $ TWX $ FOXA http:// bit.ly/2cYq66g pic.twitter.com/mIgUFx101S";;;;"777864589488697345";https://twitter.com/InvestorPlace/status/777864589488697345
CharlesNance415;2016-09-19 13:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #MondayBlogs";;;#globalbrand #MondayBlogs;"777863638367473664";https://twitter.com/CharlesNance415/status/777863638367473664
raymond10mm;2016-09-19 13:34;0;1;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO #futures up pic.twitter.com/5qHM30IwDA";;;#futures;"777863470016499712";https://twitter.com/raymond10mm/status/777863470016499712
AmyDaniel212;2016-09-19 13:31;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #MondayBlogs";;;#globalbrand #MondayBlogs;"777862580778008576";https://twitter.com/AmyDaniel212/status/777862580778008576
markcarson161;2016-09-19 12:41;0;0;"EFA Bluebird Bio Inc. Last Price Read More --> http:// dlvr.it/MHpKbn $ EFA $ EXPE $ DIS #stock";;;#stock;"777850005470052352";https://twitter.com/markcarson161/status/777850005470052352
DenverTrend;2016-09-19 12:35;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ x #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"777848526319517696";https://twitter.com/DenverTrend/status/777848526319517696
JenniferPahlavi;2016-09-19 12:25;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ x #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"777846016292904960";https://twitter.com/JenniferPahlavi/status/777846016292904960
CharlesNance415;2016-09-19 12:20;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ x #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"777844786128646144";https://twitter.com/CharlesNance415/status/777844786128646144
AmyDaniel212;2016-09-19 12:15;0;1;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ x #MondayMotivation";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #MondayMotivation;"777843536934866944";https://twitter.com/AmyDaniel212/status/777843536934866944
bored2tears;2016-09-19 12:14;0;0;"[WSJ] Analysts have widely differing views on Zika's impact on #Disney park attendance. http:// twitthat.com/lYwBN $ DIS pic.twitter.com/vLS9bJIm7d";;;#Disney;"777843212274769920";https://twitter.com/bored2tears/status/777843212274769920
johnalunil;2016-09-19 11:04;0;0;"Netflix's insatiable appetite for content has the #entertainment industry on edge $ NFLX $ NFLX $ TWX $ DIS #Netflix http://www. seekingalpha.com/news/3209445";;;#entertainment #Netflix;"777825754772021248";https://twitter.com/johnalunil/status/777825754772021248
StocksThatDoubl;2016-09-19 10:48;0;0;"http:// BiloSelhi.com members have an advantage. SEE TRACK RECORD & JOIN pic.twitter.com/5mkUNb3PBA $ IFON $ CAPR $ OCLS $ JAH $ CLR $ DIS $ MO";;;;"777821561831190528";https://twitter.com/StocksThatDoubl/status/777821561831190528
DenverTrend;2016-09-19 10:20;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ iyr $ aig $ dis #MondayBlogs";;;#create #value #imagination #creativity #dontstop #MondayBlogs;"777814562301210624";https://twitter.com/DenverTrend/status/777814562301210624
JenniferPahlavi;2016-09-19 10:10;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ iyr $ aig $ dis #MondayBlogs";;;#create #value #imagination #creativity #dontstop #MondayBlogs;"777812058511376384";https://twitter.com/JenniferPahlavi/status/777812058511376384
CharlesNance415;2016-09-19 10:05;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ iyr $ aig $ dis #MondayBlogs";;;#create #value #imagination #creativity #dontstop #MondayBlogs;"777810788639801344";https://twitter.com/CharlesNance415/status/777810788639801344
AmyDaniel212;2016-09-19 10:01;0;0;"#create #value with #imagination and #creativity at your company - #dontstop http://www. ironbcg.com $ iyr $ aig $ dis #MondayBlogs";;;#create #value #imagination #creativity #dontstop #MondayBlogs;"777809770787008512";https://twitter.com/AmyDaniel212/status/777809770787008512
bn201612;2016-09-19 09:36;0;0;"XLU Airgain, Inc. Investor Opinions Read More --> http:// dlvr.it/MHlVHL $ XLU $ DIS $ NCC.L #stockmarket";;;#stockmarket;"777803452453822464";https://twitter.com/bn201612/status/777803452453822464
Drugdoctor2014;2016-09-19 09:20;0;1;"$ KAYS - "Marijuana Millionaires" http:// pro.moneymappress.com/NVXMJ39LF/PNVX S9EA/?iris=552501&src=adwords&gclid=CLL4lbK9lc8CFYWAaQodgygBWg&test_id=1474069474&_ga=1.168437221.538789578.1474083949&h=true … $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK pic.twitter.com/5l5NMUdLLj";;;;"777799411619471360";https://twitter.com/Drugdoctor2014/status/777799411619471360
DenverTrend;2016-09-19 08:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"777793134042419200";https://twitter.com/DenverTrend/status/777793134042419200
JenniferPahlavi;2016-09-19 08:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"777790642000920577";https://twitter.com/JenniferPahlavi/status/777790642000920577
CharlesNance415;2016-09-19 08:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"777789404240834560";https://twitter.com/CharlesNance415/status/777789404240834560
thejudgewill451;2016-09-19 08:39;0;0;"ATVI Alibaba Group Holding Ltd. Ask Size Read More --> http:// dlvr.it/MHkgPT $ ATVI $ BABA $ DIS #invest";;;#invest;"777789094625619968";https://twitter.com/thejudgewill451/status/777789094625619968
MarketsRecap;2016-09-19 08:39;0;0;"3 Reasons Why Disney Could Be A Mouse Trap $ DIS https:// goo.gl/utrxVp";;;;"777789085519929344";https://twitter.com/MarketsRecap/status/777789085519929344
top10stocksof21;2016-09-19 08:37;0;0;"TGZ.TO Yamana Gold Inc. Last Price Read More --> http:// dlvr.it/MHkf48 $ TGZ.TO $ DIS $ JNUG #nasdaq";;;#nasdaq;"777788586213027840";https://twitter.com/top10stocksof21/status/777788586213027840
AmyDaniel212;2016-09-19 08:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #MondayMotivation";;;#globalbrand #MondayMotivation;"777788106489663488";https://twitter.com/AmyDaniel212/status/777788106489663488
DenverTrend;2016-09-19 08:10;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #MotivationMonday";;;#ThankYou #yourethebest #AforEffort #MotivationMonday;"777781853805748224";https://twitter.com/DenverTrend/status/777781853805748224
JenniferPahlavi;2016-09-19 08:00;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #MotivationMonday";;;#ThankYou #yourethebest #AforEffort #MotivationMonday;"777779499949760512";https://twitter.com/JenniferPahlavi/status/777779499949760512
CharlesNance415;2016-09-19 07:55;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #MotivationMonday";;;#ThankYou #yourethebest #AforEffort #MotivationMonday;"777778034921336832";https://twitter.com/CharlesNance415/status/777778034921336832
AmyDaniel212;2016-09-19 07:50;0;0;"#ThankYou for following us. #yourethebest . #AforEffort http://www. ironbcg.com $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #MotivationMonday";;;#ThankYou #yourethebest #AforEffort #MotivationMonday;"777776803276554241";https://twitter.com/AmyDaniel212/status/777776803276554241
com1stocks16;2016-09-19 07:38;0;0;"DIS Arista Networks, Inc. Last Price Read More --> http:// dlvr.it/MHjp68 $ DIS $ GREK $ CSLT #nasdaq";;;#nasdaq;"777773746383749122";https://twitter.com/com1stocks16/status/777773746383749122
2015Stalog17;2016-09-19 07:35;0;0;"yes and what catalyst turns the ship around? I Cannot think of one. ESPN content is very expensive for $ DIS ..";;;;"777773012133163008";https://twitter.com/2015Stalog17/status/777773012133163008
xfinstocks2016;2016-09-19 07:34;0;0;"DIS AGCO Corp. Quotes Read More --> http:// dlvr.it/MHjl9c $ DIS $ GDXJ $ CRM #nasdaq";;;#nasdaq;"777772737242595328";https://twitter.com/xfinstocks2016/status/777772737242595328
Top_Dow_Stocks;2016-09-19 07:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:0.06% Weekly:0.15% YTD:-11.27% Trend:28 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"777768924137959425";https://twitter.com/Top_Dow_Stocks/status/777768924137959425
triciagottesman;2016-09-19 07:09;0;0;"Netflix's insatiable appetite for content has the entertainment industry on edge $ NFLX $ NFLX $ TWX $ DIS http://www. seekingalpha.com/news/3209445";;;;"777766673822744576";https://twitter.com/triciagottesman/status/777766673822744576
SEEKINGALPHA_FS;2016-09-19 07:07;0;0;"Netflix's insatiable appetite for content has the entertainment industry on edge http:// seekingalpha.com/news/3209445-n etflixs-insatiable-appetite-content-entertainment-industry-edge?source=twitter_sa_factset … $ NFLX $ NFLX $ TWX $ DIS";;;;"777765925072142336";https://twitter.com/SEEKINGALPHA_FS/status/777765925072142336
MarketCurrents;2016-09-19 07:07;2;2;"Netflix's insatiable appetite for content has the entertainment industry on edge http:// seekingalpha.com/news/3209445-n etflixs-insatiable-appetite-content-entertainment-industry-edge?source=feed_f … $ NFLX $ NFLX $ TWX $ DIS";;;;"777765922517884928";https://twitter.com/MarketCurrents/status/777765922517884928
masterofstocks1;2016-09-19 06:51;0;0;"DIS Ford Motor Co. Chart Read More --> http:// dlvr.it/MHj9z0 $ DIS $ XME $ NKE #nasdaq";;;#nasdaq;"777761921583898625";https://twitter.com/masterofstocks1/status/777761921583898625
markcarson161;2016-09-19 06:48;0;0;"JPM iShares MSCI Indonesia ETF Chart Read More --> http:// dlvr.it/MHj7k4 $ JPM $ DIS $ UNG #share";;;#share;"777761266479747072";https://twitter.com/markcarson161/status/777761266479747072
xfinstocks2016;2016-09-19 06:40;0;0;"TCK Cara Therapeutics Inc. Volume Read More --> http:// dlvr.it/MHj46C $ TCK $ SXCP $ DIS #finance";;;#finance;"777759359216431108";https://twitter.com/xfinstocks2016/status/777759359216431108
stockfollower4u;2016-09-19 06:37;0;0;"HSD.TO American Express Co. Shares Read More --> http:// dlvr.it/MHj1cG $ HSD.TO $ BMY $ DIS #stockmarket";;;#stockmarket;"777758396325859328";https://twitter.com/stockfollower4u/status/777758396325859328
Stonefoxcapital;2016-09-19 06:06;0;0;"$ DIS $ TWTR not happening http:// stocktwits.com/StoneFoxCapita l/message/62877126 …";;;;"777750614298144772";https://twitter.com/Stonefoxcapital/status/777750614298144772
Stonefoxcapital;2016-09-19 05:15;0;0;"$ TWTR awesome seeing ESPN mention tweets though Twitter is quickly becoming a competitor $ DIS";;;;"777737961102123008";https://twitter.com/Stonefoxcapital/status/777737961102123008
CFingraphs;2016-09-19 05:13;0;0;"$ DIS http:// demo.FinGraphs.com Pot. cont. Downtrend LONGERTERM Wly-Dly-Hly combo chart #Disney #Stocks pic.twitter.com/e73iZmXVKd";;;#Disney #Stocks;"777737468003160064";https://twitter.com/CFingraphs/status/777737468003160064
bigbluecup721;2016-09-19 04:42;0;0;"RICE Cisco Systems, Inc. Company Info Read More --> http:// dlvr.it/MHghLx $ RICE $ DIS $ BTG #nasdaq";;;#nasdaq;"777729588054990849";https://twitter.com/bigbluecup721/status/777729588054990849
kingtin1978;2016-09-19 03:40;0;0;"DIS Ardelyx, Inc. Message Board Posts Read More --> http:// dlvr.it/MHg0Lz $ DIS $ ILF $ TAN #stock";;;#stock;"777713862934089728";https://twitter.com/kingtin1978/status/777713862934089728
StockWebTrading;2016-09-19 03:20;1;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NTAP";;;;"777708915593183232";https://twitter.com/StockWebTrading/status/777708915593183232
TalkMarkets;2016-09-19 02:13;0;0;"3 Reasons Why Disney Could Be A Mouse Trap $ DIS https:// goo.gl/utrxVp";;;;"777692141296488448";https://twitter.com/TalkMarkets/status/777692141296488448
StocksThatDoubl;2016-09-19 01:47;0;0;"PHENOMENAL stock trade alerts http:// BiloSelhi.com JOIN NOW Promo pic.twitter.com/e2zXG3II89 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ CNQ $ CCL";;;;"777685607720058880";https://twitter.com/StocksThatDoubl/status/777685607720058880
KenFaulkenberry;2016-09-19 01:37;0;0;"$ DIS Updated Walt Disney Co. #Dividend Stock #Analysis => http:// dividendvaluebuilder.com/walt-disney-di s-dividend-stock-analysis/ … via @KenFaulkenberry #growth pic.twitter.com/7VkGEVMkO2";;@KenFaulkenberry;#Dividend #Analysis #growth;"777683002033709057";https://twitter.com/KenFaulkenberry/status/777683002033709057
CashRocket;2016-09-19 01:26;1;5;"I liked the look of Thursday's bottom-y candle. Could get long $ DIS with a $93 trigger. pic.twitter.com/UJ93Uo2yQP";;;;"777680333890347009";https://twitter.com/CashRocket/status/777680333890347009
movies_ent;2016-09-19 00:58;0;0;"The Walt #Disney Co. Position Raised by Palladium Partners LLC. Read more: http:// owler.us/abBCUN $ DIS";;;#Disney;"777673275551789056";https://twitter.com/movies_ent/status/777673275551789056
movies_ent;2016-09-19 00:58;0;0;"Don't Give Up on Wells Fargo, #Disney . Read more: http:// owler.us/abBCUL $ DIS";;;#Disney;"777673120295510018";https://twitter.com/movies_ent/status/777673120295510018
finzine;2016-09-19 00:48;0;0;"$ DIS Overheard http:// online.wsj.com/article/SB2174 8596362976784107404582318283415348406.html …";;;;"777670717164826625";https://twitter.com/finzine/status/777670717164826625
AmericanBanking;2016-09-19 00:33;1;0;"The Walt Disney Co. $ DIS Shares Bought by Fox Run Management L.L.C. http:// ift.tt/2cAIO4z";;;;"777666851618844672";https://twitter.com/AmericanBanking/status/777666851618844672
StocksThatDoubl;2016-09-19 00:32;0;0;"http:// BiloSelhi.com alerted $$BIND +100% MUST SEE TRACK RECORD & SUBSCRIBE pic.twitter.com/YEBgTgEaK6 $ CLR $ DIS $ MO $ BMY $ POT $ APA $ TLOG";;;;"777666701437571072";https://twitter.com/StocksThatDoubl/status/777666701437571072
intercooleronli;2016-09-19 00:15;0;0;"The Walt Disney Co. $ DIS Stake Lowered by Highland Capital Management LLC http:// ift.tt/2dbPRPN";;;;"777662323624476672";https://twitter.com/intercooleronli/status/777662323624476672
intercooleronli;2016-09-19 00:15;0;0;"The Walt Disney Co. $ DIS Shares Bought by Fox Run Management L.L.C. http:// ift.tt/2dbQEQU";;;;"777662318981283841";https://twitter.com/intercooleronli/status/777662318981283841
