username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2016-10-14 11:08;0;0;"Merck KGaA $ MRK Given a 91.00 Price Target at equinet AG http:// ift.tt/2e2TOpV";;;;"786886383856148480";https://twitter.com/TickerReport/status/786886383856148480
TickerReport;2016-10-14 11:02;0;0;"Merck KGaA $ MRK Given a 91.00 Price Target at equinet AG http:// zpr.io/P67MP";;;;"786884956614189056";https://twitter.com/TickerReport/status/786884956614189056
newswithvalue;2016-10-14 10:58;0;0;"$ MRK $ MNTA : Healthcare ratings roundup – upgrades/downgrades: http://www. StockNewsWires.com/2016/10/14/mrk -mnta-healthcare-ratings-roundup-upgradesdowngrades/ …";;;;"786883762265128961";https://twitter.com/newswithvalue/status/786883762265128961
ConsumerFeed;2016-10-14 10:57;0;0;"Merck KGaA given €91.00 PT by equinet AG. neutral rating. http:// ift.tt/2doOc8A $ MRK #MRK";;;#MRK;"786883696477503488";https://twitter.com/ConsumerFeed/status/786883696477503488
JacobPlieth;2016-10-14 10:57;0;3;"$ BMY $ MRK split more like 50/50 long term, + added pressure from $ RHHBY 2L. Look out for Yervoy tox in combo";;;;"786883585915625472";https://twitter.com/JacobPlieth/status/786883585915625472
RatingsNetwork;2016-10-14 10:53;0;0;"Merck KGaA given €91.00 PT by equinet AG. neutral rating. http:// ift.tt/2doOc8A $ MRK #MRK";;;#MRK;"786882611801120772";https://twitter.com/RatingsNetwork/status/786882611801120772
newswithvalue;2016-10-14 10:53;0;0;"$ MRK $ MNTA : Healthcare ratings – upgrades/downgrades: http://www. StockNewsWires.com/2016/10/14/mrk -mnta-healthcare-ratings-upgradesdowngrades/ …";;;;"786882502904442880";https://twitter.com/newswithvalue/status/786882502904442880
SEEKINGALPHA_FS;2016-10-14 10:49;0;0;"Healthcare ratings - upgrades/downgrades http:// seekingalpha.com/news/3213868-h ealthcare-ratings-upgrades-downgrades?source=twitter_sa_factset … #premarket $ MRK $ HCA $ MNTA $ TSRO";;;#premarket;"786881584783695872";https://twitter.com/SEEKINGALPHA_FS/status/786881584783695872
MarketCurrents;2016-10-14 10:49;0;0;"Healthcare ratings - upgrades/downgrades http:// seekingalpha.com/news/3213868-h ealthcare-ratings-upgrades-downgrades?source=feed_f … #premarket $ MRK $ HCA $ MNTA $ TSRO";;;#premarket;"786881582816567297";https://twitter.com/MarketCurrents/status/786881582816567297
JacobPlieth;2016-10-14 10:33;1;5;"Fantastic note from Bernstein's' Tim Anderson today: maybe it's wrong to assume that $ BMY Opdivo outsellf $ MRK Keytruda long term";;;;"786877693933580288";https://twitter.com/JacobPlieth/status/786877693933580288
TalkMarkets;2016-10-14 10:09;0;0;"DOW Top-Ten List Remains Static $ DD $ IBM $ JNJ $ JPM $ MRK $ TRV $ UNH $ VZ $ CSCO $ INTC https:// goo.gl/JZ5Ij0";;;;"786871472673415168";https://twitter.com/TalkMarkets/status/786871472673415168
fwpharma;2016-10-14 09:43;0;0;"Friday Five – Your weekly #pharma review https://www. firstwordpharma.com/node/1424653 #ESMO16 $ MRK $ BMY $ TSRO $ MYGN $ MYL $ ALNY";;;#pharma #ESMO16;"786864997360136192";https://twitter.com/fwpharma/status/786864997360136192
zenect;2016-10-14 08:54;0;0;"If You Can Pick Only One #Dividend Stock http:// bit.ly/1sQ7Crl $ BUD $ CL $ GE $ HD $ JNJ $ KHC $ MRK $ PG $ WFC $ V #securewealth";;;#Dividend #securewealth;"786852675937771520";https://twitter.com/zenect/status/786852675937771520
stockrow1;2016-10-14 08:40;0;0;"$ JNJ is the largest pharma company in the world with revenues of $71 billion http:// bit.ly/2eeMqpc $ GILD $ AMGN $ MRK $ PFE $ NVS pic.twitter.com/thW1bs2D1F";;;;"786849252295180288";https://twitter.com/stockrow1/status/786849252295180288
JacobPlieth;2016-10-14 08:15;43;35;"20 PD(L)1 agents, 803 trials, 166,736 patient slots. Via @TheCancerLetter $ MRK $ BMY $ RHHBY $ AZN $ PFE pic.twitter.com/IEelrMElNf";;@TheCancerLetter;;"786842933978955776";https://twitter.com/JacobPlieth/status/786842933978955776
JacobPlieth;2016-10-14 08:13;3;8;"Essential reading from @TheCancerLetter on the hugely crowded PD(L)1 drug development space http:// bit.ly/2e1Sl1c $ BMY $ MRK $ RHHBY $ AZN";;@TheCancerLetter;;"786842401038032896";https://twitter.com/JacobPlieth/status/786842401038032896
hc_equipment;2016-10-14 07:46;0;0;"#Merck Sets its Sights on 2018 and Outlines Future Strategic Roadmap. Read more: http:// owler.us/abIoQa $ MRK";;;#Merck;"786835474098683904";https://twitter.com/hc_equipment/status/786835474098683904
MarketsRecap;2016-10-14 04:09;0;0;"DOW Top-Ten List Remains Static $ DD $ IBM $ JNJ $ JPM $ MRK $ TRV $ UNH $ VZ $ CSCO $ INTC https:// goo.gl/JZ5Ij0";;;;"786780844593557504";https://twitter.com/MarketsRecap/status/786780844593557504
MarginHunt;2016-10-14 04:00;0;0;"Merck $ MRK upgraded by Bank of America to buy. Agree... #DCF shows 15% #MarginOfSafety http:// bit.ly/2dfqEiT pic.twitter.com/VLHnGGPzy8";;;#DCF #MarginOfSafety;"786778724444307456";https://twitter.com/MarginHunt/status/786778724444307456
MITickWatcher;2016-10-14 03:52;1;0;"Top #moneyflow for #sp500 today $ AAPL $ MSFT $ GE $ JNJ $ MRK $ PFE $ T $ BA $ XOM $ CVX ... http://www. mobileinteractive.com/stockstation/";;;#moneyflow #sp500;"786776755956752384";https://twitter.com/MITickWatcher/status/786776755956752384
MMMnews;2016-10-14 03:15;0;3;"5 things for #pharma #marketers to know:Thurs,Oct 13 $ AET $ MRK #diabetes #insurance #FDA #DrugPrices $ LLY #Alzheimer http:// bit.ly/2e8lmfo pic.twitter.com/hgmMVjnCAT";;;#pharma #marketers #diabetes #insurance #FDA #DrugPrices #Alzheimer;"786767234203021312";https://twitter.com/MMMnews/status/786767234203021312
InnDeptInvestor;2016-10-14 02:18;0;1;"$ ONCS Phase II combination study #ImmunoPulse ® IL-12 w/ $ MRK KEYTRUDA 2be submitted 4 #FDA study design by end 2016 Co. Mcap$32M Cash$28.7M";;;#ImmunoPulse #FDA;"786753010248609792";https://twitter.com/InnDeptInvestor/status/786753010248609792
stockspastor;2016-10-14 02:11;0;0;"My weekly alert does well again. $ BBY and $ MRK . All over again. Banking $$$ every week. Perfect for swingers. http:// bit.ly/1PSG79Z";;;;"786751232648048640";https://twitter.com/stockspastor/status/786751232648048640
stockspastor;2016-10-14 01:33;0;1;"unusual flow in calls options detected in $ GE , $ MRK and $ EBAY today. Watch them. $ IBM was yesterday.";;;;"786741779332796416";https://twitter.com/stockspastor/status/786741779332796416
GraycellAdvisor;2016-10-14 01:30;0;0;""It's October, And The Market Has Not Given Up Yet" http:// buff.ly/2ex77Qn $ pfe $ mrk $ biib $ abt $ jnj @TipRanks pic.twitter.com/qWRDgWwvQR";;@TipRanks;;"786740912034607104";https://twitter.com/GraycellAdvisor/status/786740912034607104
CFinancialNews;2016-10-14 01:11;0;0;"New York State Teachers Retirement System Lowers Stake in Merck & Co. $ MRK http:// zpr.io/P6qZG";;;;"786736136857251840";https://twitter.com/CFinancialNews/status/786736136857251840
