username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ARCAINVEST;2017-09-06 13:13;0;0;"https:// seekingalpha.com/article/410437 1-wall-street-breakfast-north-korean-bluster-new-u-s-hurricane-keep-global-investors-edge?source=tweet … $ SPY $ QQQ $ AAL $ AAPL $ BA $ CCL $ CMI $ COL $ COUP $ DAL $ DLTH $ FB $ GM $ GOOG $ HOME $ HPE $ HQY $ INTC $ JBLU";;;;"905418795854024704";https://twitter.com/ARCAINVEST/status/905418795854024704
stockassassin74;2017-09-06 13:13;0;4;"$ ba chart beautiful - @traderstewie total PEG set up here. Got the coiled look big breakout imminent";;@traderstewie;;"905418659329327104";https://twitter.com/stockassassin74/status/905418659329327104
wealthindiv;2017-09-06 13:12;1;0;"https:// seekingalpha.com/article/410437 1-wall-street-breakfast-north-korean-bluster-new-u-s-hurricane-keep-global-investors-edge?source=tweet … $ SPY $ QQQ $ AAL $ AAPL $ BA $ CCL $ CMI $ COL $ COUP $ DAL $ DLTH $ FB $ GM $ GOOG $ HOME $ HPE $ HQY $ INTC $ JBLU";;;;"905418344731463680";https://twitter.com/wealthindiv/status/905418344731463680
SEEKINGALPHA_FS;2017-09-06 13:11;0;0;"https:// seekingalpha.com/article/410440 4-triple-threat-send-boeing-stock-higher?source=twitter_sa_factset … $ BA";;;;"905418092527861760";https://twitter.com/SEEKINGALPHA_FS/status/905418092527861760
SeekingAlpha;2017-09-06 13:11;0;1;"https:// seekingalpha.com/article/410440 4-triple-threat-send-boeing-stock-higher?source=feed_f … $ BA";;;;"905418090154008576";https://twitter.com/SeekingAlpha/status/905418090154008576
hellyestrader;2017-09-06 12:57;0;0;""Chinese airlines are likely to buy 7,000+ planes worth $1.1T over the next 20 yrs" $ BA #China #Stocks $ SPY #Trading https://www. reuters.com/article/us-chi na-aviation-boeing/china-to-spend-over-1-trillion-on-planes-over-next-20-years-boeing-idUSKCN1BH0T2 …";;;#China #Stocks #Trading;"905414638552088577";https://twitter.com/hellyestrader/status/905414638552088577
finzine;2017-09-06 12:53;0;0;"$ BA Did Boeing miss a chance to outbid United Technologies for Rockwell Collins? Now on http://www. hvper.com/?ref=fztw";;;;"905413683370745856";https://twitter.com/finzine/status/905413683370745856
newswelldone;2017-09-06 12:52;0;0;"$ EADSY $ BA : Boeing Raises Its 20-Year China Demand Outlook To $1.1 Trillion: http://www. StockNewsWires.com/eadsy-ba-boein g-raises-its-20-year-china-demand-outlook-to-1-1-trillion/ …";;;;"905413287570898944";https://twitter.com/newswelldone/status/905413287570898944
jennyhongm;2017-09-06 12:48;0;0;"$ BA news https:// twitter.com/pharris667/sta tus/905383028704374784 …";;;;"905412469161648128";https://twitter.com/jennyhongm/status/905412469161648128
optionbag;2017-09-06 12:46;0;0;"$ BA should go bonkers https:// twitter.com/CNBC/status/90 5397527821905921 …";;;;"905411913005268994";https://twitter.com/optionbag/status/905411913005268994
jennyhongm;2017-09-06 12:45;0;0;"$ BA https:// twitter.com/optionshawk/st atus/905406286656925696 …";;;;"905411738073432064";https://twitter.com/jennyhongm/status/905411738073432064
scutify;2017-09-06 12:39;0;1;"Scutify Pre-Market. US Gas Prices At 2 Yrs Highs. $ BA $ INTC $ QCOM $ GOOGL $ AAPL $ FB $ HPE #EU #Earnings #China #Harvey http:// mailchi.mp/scutify/scutif y-pre-market-us-gas-prices-at-2-year-highs-intel-escapes-106b-antitrust-fine-for-now-china-to-spend-over-1t-on-planes-over-next-20-years?e=85b13f4a22 … pic.twitter.com/sMIZ7zQ8MG";;;#EU #Earnings #China #Harvey;"905410072897101824";https://twitter.com/scutify/status/905410072897101824
OpenOutcrier;2017-09-06 12:38;2;1;"$ BA (+0.2% pre) Boeing Bets China Will Need $1.1 Trillion in Planes Over Next 20 Years - BBG http:// ooc.bz/l/15557";;;;"905409824837468160";https://twitter.com/OpenOutcrier/status/905409824837468160
TradeWithSuper;2017-09-06 12:34;0;0;"SAlphaTrending: https:// seekingalpha.com/article/410437 1-wall-street-breakfast-north-korean-bluster-new-u-s-hurricane-keep-global-investors-edge?source=feed_t … $ SPY $ QQQ $ AAL $ AAPL $ BA $ CCL $ CMI $ COL $ COUP $ DAL $ DLTH $ FB $ GM $ GOOG $ HOME $ HPE $ HQY $ INTC $ JBLU";;;;"905408904120737792";https://twitter.com/TradeWithSuper/status/905408904120737792
WUMoneyClub;2017-09-06 12:33;0;0;"3 Stocks to Watch on Tuesday: #Boeing , Hewlett Packard Enterprise and Coupa Software $ BA $ HPE $ COUP https:// investorplace.com/2017/09/3-stoc ks-to-watch-on-wednesday-boeing-co-ba-hewlett-packard-enterprise-co-hpe-and-coupa-software-inc-coup/ …";;;#Boeing;"905408548271558656";https://twitter.com/WUMoneyClub/status/905408548271558656
InvestorPlace;2017-09-06 12:30;0;0;"3 Stocks to Watch on Tuesday: #Boeing , Hewlett Packard Enterprise and Coupa Software $ BA $ HPE $ COUP https:// investorplace.com/2017/09/3-stoc ks-to-watch-on-wednesday-boeing-co-ba-hewlett-packard-enterprise-co-hpe-and-coupa-software-inc-coup/ …";;;#Boeing;"905407806395830272";https://twitter.com/InvestorPlace/status/905407806395830272
SAlphaTrending;2017-09-06 12:30;0;1;"https:// seekingalpha.com/article/410437 1-wall-street-breakfast-north-korean-bluster-new-u-s-hurricane-keep-global-investors-edge?source=feed_t … $ SPY $ QQQ $ AAL $ AAPL $ BA $ CCL $ CMI $ COL $ COUP $ DAL $ DLTH $ FB $ GM $ GOOG $ HOME $ HPE $ HQY $ INTC $ JBLU";;;;"905407754172379137";https://twitter.com/SAlphaTrending/status/905407754172379137
philrsteel;2017-09-06 12:25;0;0;"any opinion on this $ BA has run too much theory? THX";;;;"905406685245841408";https://twitter.com/philrsteel/status/905406685245841408
OptionsHawk;2017-09-06 12:24;8;18;"$ BA - Boeing raises China aircraft demand forecast, $1.1 Trillion over 20 years, that's a nice secure MOAT";;;;"905406286656925696";https://twitter.com/OptionsHawk/status/905406286656925696
finzine;2017-09-06 12:23;0;0;"$ BA Today's Research Reports on Stocks to Watch: Boeing Co. and United Technologies Corporation Now on http://www. hvper.com/?ref=fztw";;;;"905406108365357058";https://twitter.com/finzine/status/905406108365357058
troutbrandon23;2017-09-06 12:04;0;1;"Yeah that's trillion with a T $ ba https:// twitter.com/fonzeetweets/s tatus/905400562451173376 …";;;;"905401211926396929";https://twitter.com/troutbrandon23/status/905401211926396929
pelias01;2017-09-06 12:00;0;0;"https:// seekingalpha.com/article/410437 1-wall-street-breakfast-north-korean-bluster-new-u-s-hurricane-keep-global-investors-edge?source=tweet … $ SPY $ QQQ $ AAL $ AAPL $ BA $ CCL $ CMI $ COL $ COUP $ DAL $ DLTH $ FB $ GM $ GOOG $ HOME $ HPE $ HQY $ INTC $ JBLU";;;;"905400249480617984";https://twitter.com/pelias01/status/905400249480617984
MarketOrg;2017-09-06 11:57;0;0;"Bank Of America, Boeing, Halliburton, Thermo Fisher: Fast Money Picks For September 6 http:// industrial.newsmovingmarkets.com/2017/09/bank-o f-america-boeing-halliburton.html … $ BA #Boeing";;;#Boeing;"905399580686209024";https://twitter.com/MarketOrg/status/905399580686209024
MarketNewsAlgo;2017-09-06 11:53;0;0;"Bank Of America, Boeing, Halliburton, Thermo Fisher: Fast Money Picks For September 6 http:// industrial.newsmovingmarkets.com/2017/09/bank-o f-america-boeing-halliburton.html … $ BA";;;;"905398573252186112";https://twitter.com/MarketNewsAlgo/status/905398573252186112
WallStPromo;2017-09-06 11:51;0;0;"$ GD $ BA https://www. cnbc.com/2017/09/06/boe ing-says-china-to-buy-1-point-1-trillion-worth-of-planes-over-next-two-decades.html …";;;;"905398168820609026";https://twitter.com/WallStPromo/status/905398168820609026
MOJOJONO;2017-09-06 11:50;1;0;"$ BBD.B $ BA Trudeau blasts 'billions' in U.S. aid to Boeing as trade dispute simmers http://www. cbc.ca/1.4276400";;;;"905397868328038400";https://twitter.com/MOJOJONO/status/905397868328038400
ProVesting;2017-09-06 11:45;0;0;"$ UTX $ COL $ BA : Wall Street Preview: Investors Turn to Tech Stocks: http://www. StockNewsWires.com/utx-col-ba-wal l-street-preview-investors-turn-to-tech-stocks/ …";;;;"905396429987840004";https://twitter.com/ProVesting/status/905396429987840004
SEEKINGALPHA_FS;2017-09-06 11:43;0;0;"https:// seekingalpha.com/article/410438 9-president-trumps-twitter-habit-means-portfolio?source=twitter_sa_factset … $ AMZN $ BA $ GM $ JWN $ LMT $ MRK $ NYT $ RXN $ TM";;;;"905395979582554112";https://twitter.com/SEEKINGALPHA_FS/status/905395979582554112
SeekingAlpha;2017-09-06 11:43;0;0;"https:// seekingalpha.com/article/410438 9-president-trumps-twitter-habit-means-portfolio?source=feed_f … $ AMZN $ BA $ GM $ JWN $ LMT $ MRK $ NYT $ RXN $ TM";;;;"905395977812447232";https://twitter.com/SeekingAlpha/status/905395977812447232
mktearlybird;2017-09-06 11:40;0;0;"Boeing raises forecast for China's demand of new airplanes: http:// ow.ly/DPal30eWRcr | Via @SeekingAlpha $ BA #Aviation #China";;@SeekingAlpha;#Aviation #China;"905395177371643906";https://twitter.com/mktearlybird/status/905395177371643906
TradeWithSuper;2017-09-06 11:39;0;0;"Benzinga: Bank Of America, Boeing, Halliburton, Thermo Fisher: CNBCFastMoney Picks For September 6 https:// benzinga.com/z/10018411 $ BA $ BAC $ HAL $…";;;;"905394997700292609";https://twitter.com/TradeWithSuper/status/905394997700292609
Benzinga;2017-09-06 11:35;0;0;"Bank Of America, Boeing, Halliburton, Thermo Fisher: @CNBCFastMoney Picks For September 6 https:// benzinga.com/z/10018411 $ BA $ BAC $ HAL $ TMO";;@CNBCFastMoney;;"905393894493306880";https://twitter.com/Benzinga/status/905393894493306880
Greg5thTrad;2017-09-06 11:34;0;0;"$ BA https:// twitter.com/valuewalk/stat us/905390601109213184 …";;;;"905393768139980800";https://twitter.com/Greg5thTrad/status/905393768139980800
JorelLaraKalel;2017-09-06 11:34;0;0;"5 Things You Must Know Before The Market Opens http:// bit.ly/2gKGLg1 $ UTX $ COL $ BA $ AAL $ LUV $ HPE $ HDS $ FRED $ FRAN $ GIII $ INTC";;;;"905393701467414528";https://twitter.com/JorelLaraKalel/status/905393701467414528
OTCSavages;2017-09-06 11:31;0;1;"$ ba 240 calls looking sexy pic.twitter.com/LuAHNGJaIb";;;;"905393055242620928";https://twitter.com/OTCSavages/status/905393055242620928
DULIIPTMEHTA;2017-09-06 11:23;0;0;"India's Burgeoning Aviation Market And The Prospects For Boeing And Airbus https:// seekingalpha.com/article/410431 1-indias-burgeoning-civil-aviation-market-prospects-boeing-airbus?source=tweet … $ SINGY $ BA $ EADSF $ EADSY";;;;"905390988654284800";https://twitter.com/DULIIPTMEHTA/status/905390988654284800
newswithvalue;2017-09-06 11:19;0;0;"$ BA $ TMO : Bank Of America, Boeing, Halliburton, Thermo Fisher: Fast Money …: http://www. StockNewsWires.com/ba-tmo-bank-of -america-boeing-halliburton-thermo-fisher-fast-money/ …";;;;"905389895866138624";https://twitter.com/newswithvalue/status/905389895866138624
HHamlinVP;2017-09-06 11:10;0;0;"https:// seekingalpha.com/article/410437 1-wall-street-breakfast-north-korean-bluster-new-u-s-hurricane-keep-global-investors-edge?source=tweet … $ SPY $ QQQ $ AAL $ AAPL $ BA $ CCL $ CMI $ COL $ COUP $ DAL $ DLTH $ FB $ GM $ GOOG $ HOME $ HPE $ HQY $ INTC $ JBLU";;;;"905387798026387457";https://twitter.com/HHamlinVP/status/905387798026387457
SEEKINGALPHA_FS;2017-09-06 11:09;0;0;"https:// seekingalpha.com/article/410437 1-wall-street-breakfast-north-korean-bluster-new-u-s-hurricane-keep-global-investors-edge?source=twitter_sa_factset … $ SPY $ QQQ $ AAL $ AAPL $ BA $ CCL $ CMI $ COL $ COUP $ DAL $ DLTH $ FB $ GM $ GOOG $ HOME $ HPE $ HQY $ INTC $ JBLU";;;;"905387377249599488";https://twitter.com/SEEKINGALPHA_FS/status/905387377249599488
SeekingAlpha;2017-09-06 11:09;0;0;"https:// seekingalpha.com/article/410437 1-wall-street-breakfast-north-korean-bluster-new-u-s-hurricane-keep-global-investors-edge?source=feed_f … $ SPY $ QQQ $ AAL $ AAPL $ BA $ CCL $ CMI $ COL $ COUP $ DAL $ DLTH $ FB $ GM $ GOOG $ HOME $ HPE $ HQY $ INTC $ JBLU";;;;"905387374976176134";https://twitter.com/SeekingAlpha/status/905387374976176134
finzine;2017-09-06 11:08;0;0;"$ BA China predicted to buy $1.1 trillion worth of new planes over the next two decades Now on http://www. hvper.com/?ref=fztw";;;;"905387263441457154";https://twitter.com/finzine/status/905387263441457154
Briefingcom;2017-09-06 11:07;0;0;"$ BA : Boeing raises forecast for China's demand of new airplanes by 6.3% over last year's forecast http:// bit.ly/2wFm7U3";;;;"905386852474957824";https://twitter.com/Briefingcom/status/905386852474957824
newbieHH;2017-09-06 11:05;0;0;"$ BA";;;;"905386369769500672";https://twitter.com/newbieHH/status/905386369769500672
stocknewsdotcom;2017-09-06 11:01;0;0;"$ BA Boeing breaks its silence on United Technologies/Rockwell Collins merger, and doesn't have many kind words to… https:// stocknews.com/news/ba-boeing -co-ba-isnt-fond-of-the-united-technologiesrockwell-merger/ …";;;;"905385392702201858";https://twitter.com/stocknewsdotcom/status/905385392702201858
LargeVoidBot;2017-09-06 11:00;0;0;"Popular: $ PII , $ HZN , $ BAC , $ ORCL , $ AMGN , $ MNST , $ HUN , $ K , $ BA , $ SQM , $ DAL , $ DB , $ JBLU , $ WGO , $ PLD , $ ALDW , $ HDP , $ RGC";;;;"905385243443478530";https://twitter.com/LargeVoidBot/status/905385243443478530
wosaikeneriki;2017-09-06 10:58;0;0;"Duncker Streett & Company Has Decreased Holding in Boeing Co $ BA as Share Price Rose http:// bzweekly.com/duncker-street t-celestica-cls-stock-price-declined-while-mackenzie-financial-decreased-by-4-75-million-its-stake/ …";;;;"905384594748428288";https://twitter.com/wosaikeneriki/status/905384594748428288
noritsunagirota;2017-09-06 10:53;0;0;"Tide Point Capital Management LP Has Raised Its Boeing Co $ Put $ BA Position by $11.52 Million ...";;;;"905383445035134976";https://twitter.com/noritsunagirota/status/905383445035134976
MarketNewsAlgo;2017-09-06 10:48;0;0;"China to spend over $1 trillion on planes over next 20 years: Boeing http:// industrial.newsmovingmarkets.com/2017/09/china- to-spend-over-1-trillion-on.html … $ BA";;;;"905382129776852992";https://twitter.com/MarketNewsAlgo/status/905382129776852992
newswithvalue;2017-09-06 10:48;0;0;"$ BA : Boeing raises forecast for China’s demand of new airplanes: http://www. StockNewsWires.com/ba-boeing-rais es-forecast-for-chinas-demand-of-new-airplanes/ …";;;;"905382095140163584";https://twitter.com/newswithvalue/status/905382095140163584
wlstcom;2017-09-06 10:46;0;0;"Boeing raises forecast for China's demand of new airplanes #premarket #BA #TheBoeingCompany $ BA #wlst https:// seekingalpha.com/news/3293739-b oeing-raises-forecast-chinas-demand-new-airplanes …";;;#premarket #BA #TheBoeingCompany #wlst;"905381771277213696";https://twitter.com/wlstcom/status/905381771277213696
MarketCurrents;2017-09-06 10:45;0;0;"Boeing raises forecast for China's demand of new airplanes https:// seekingalpha.com/news/3293739-b oeing-raises-forecast-chinas-demand-new-airplanes?source=feed_f … #premarket $ BA";;;#premarket;"905381379583516673";https://twitter.com/MarketCurrents/status/905381379583516673
ProVesting;2017-09-06 10:45;0;0;"$ UTX $ COL $ BA $ AAL $ LUV : Wall Street Rebound and Irma – 5 Things You Must Know Before the …: http://www. StockNewsWires.com/utx-col-ba-aal -luv-wall-street-rebound-and-irma-5-things-you-must-know-before-the/ …";;;;"905381327968419840";https://twitter.com/ProVesting/status/905381327968419840
MarketOrg;2017-09-06 10:42;0;0;"China to spend over $1 trillion on planes over next 20 years: Boeing http:// industrial.newsmovingmarkets.com/2017/09/china- to-spend-over-1-trillion-on.html … $ BA #Boeing";;;#Boeing;"905380615473782784";https://twitter.com/MarketOrg/status/905380615473782784
ChartMill;2017-09-06 10:37;0;0;"Impressive setup for $ BA on http:// stockcharts.chartmill.com/u/rylUA186tW #ML #bigdata pic.twitter.com/Lyl9XI3V9t";;;#ML #bigdata;"905379312861368320";https://twitter.com/ChartMill/status/905379312861368320
stocknewsdotcom;2017-09-06 10:33;0;0;"$ BA Raises forecast for China's demand of new airplanes by 6.3% over last year's forecast https:// stocknews.com/news/ba-raises -forecast-for-chinas-demand-of-new-airplanes-by-6-3/ …";;;;"905378319595692035";https://twitter.com/stocknewsdotcom/status/905378319595692035
finzine;2017-09-06 10:23;0;0;"$ BA Today's Top Supply Chain and Logistics News From WSJ Now on http://www. hvper.com/?ref=fztw";;;;"905375907472318464";https://twitter.com/finzine/status/905375907472318464
shahofNY;2017-09-06 10:12;0;0;"$ ba bid for $ col ?";;;;"905373207477268482";https://twitter.com/shahofNY/status/905373207477268482
DozenStocks;2017-09-06 10:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ DD $ FDX $ BA $ MSFT $ CAT $ TXN $ FOXA $ FB $ IBM $ JPM $ GD $ PCLN $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"905370275784548353";https://twitter.com/DozenStocks/status/905370275784548353
ProVesting;2017-09-06 10:01;0;0;"$ BA : Boeing (BA) Boosts Forecast for New Airplane Demand in China: http://www. StockNewsWires.com/ba-boeing-ba-b oosts-forecast-for-new-airplane-demand-in-china/ …";;;;"905370255026864130";https://twitter.com/ProVesting/status/905370255026864130
DozenStocks;2017-09-06 10:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"905370209204060160";https://twitter.com/DozenStocks/status/905370209204060160
MarieSm76375904;2017-09-06 09:59;0;0;"Pillar Pacific Capital Management Has Cut By $541,725 Its Boeing Co $ BA Stake https:// heraldks.com/pillar-pacific -capital-management-has-cut-by-541725-its-boeing-co-ba-stake-sps-commerce-inc-spsc-had-8-bulls/ …";;;;"905369836670287873";https://twitter.com/MarieSm76375904/status/905369836670287873
ledgerzette;2017-09-06 09:48;0;0;"Boeing Company $ The $ BA Position Decreased by Baird Financial Group Inc. http:// ift.tt/2j34xV0";;;;"905367058371792896";https://twitter.com/ledgerzette/status/905367058371792896
stocknewstimes;2017-09-06 09:48;0;0;"Huntington National Bank Decreases Holdings in Boeing Company $ The $ BA http:// ift.tt/2wkKqHF";;;;"905367058208231424";https://twitter.com/stocknewstimes/status/905367058208231424
wosaikeneriki;2017-09-06 09:48;0;0;"Boeing Co $ BA Market Value Rose While Iat Reinsurance Company LTD Has Raised Holding http:// bzweekly.com/boeing-co-ba-m arket-value-rose-while-iat-reinsurance-company-ltd-has-raised-holding-grandfield-dodd-upped-holding-in-rockwell-collins-col-by-787428/ …";;;;"905366988834340864";https://twitter.com/wosaikeneriki/status/905366988834340864
MariaDa18810214;2017-09-06 09:46;0;0;"Lafleur & Godfrey Has Lifted By $1.33 Million Its Boeing Co $ BA Holding https:// huronreport.com/lafleur-0-anal ysts-covering-avnet-inc-avt/ …";;;;"905366563586547713";https://twitter.com/MariaDa18810214/status/905366563586547713
SleekMoneycom;2017-09-06 09:39;0;0;"Skba Capital Management LLC Reduces Position in Boeing Company $ The $ BA http:// ift.tt/2vGTxhr";;;;"905364827832541184";https://twitter.com/SleekMoneycom/status/905364827832541184
WeekHerald;2017-09-06 09:35;0;0;"Coldstream Capital Management Inc. Has $5.08 Million Holdings in Boeing Company $ The $ BA http:// ift.tt/2w65JIv";;;;"905363934361919488";https://twitter.com/WeekHerald/status/905363934361919488
Aero_Analysis;2017-09-06 09:13;0;0;"Commented on https:// seekingalpha.com/article/410424 2-boeing-defense-august-edition?source=tweet#comment-76145331 … $ GE $ LMT $ NOC $ RTN $ BA";;;#comment;"905358212727160832";https://twitter.com/Aero_Analysis/status/905358212727160832
Aero_Analysis;2017-09-06 09:09;0;0;"Commented on https:// seekingalpha.com/article/410424 2-boeing-defense-august-edition?source=tweet#comment-76145325 … $ GE $ LMT $ NOC $ RTN $ BA";;;#comment;"905357285030993920";https://twitter.com/Aero_Analysis/status/905357285030993920
finzine;2017-09-06 09:08;0;0;"$ BA Boeing Raises Forecast for New Airplane Demand in China Now on http://www. hvper.com/?ref=fztw";;;;"905357020014026752";https://twitter.com/finzine/status/905357020014026752
midetimes;2017-09-06 09:04;0;0;"Traders Sell Shares of Boeing Company $ The $ BA on Strength $ BA http:// ift.tt/2gFPNqQ";;;;"905356037796110336";https://twitter.com/midetimes/status/905356037796110336
dailymailtimes;2017-09-06 09:04;0;0;"Traders Sell Shares of Boeing Company $ The $ BA on Strength $ BA http:// ift.tt/2xO0vTR";;;;"905355956044926976";https://twitter.com/dailymailtimes/status/905355956044926976
ProVesting;2017-09-06 09:03;0;0;"$ BA : Boeing Raises Forecast for New Airplane Demand in China: http://www. StockNewsWires.com/ba-boeing-rais es-forecast-for-new-airplane-demand-in-china/ …";;;;"905355703316996096";https://twitter.com/ProVesting/status/905355703316996096
TV_TradingIdeas;2017-09-06 08:59;0;0;"BAE SYSTEMS - Trend set to continue $ BA . http:// uk.tradingview.com/chart/BA./GC3T 2Y1G-BAE-SYSTEMS-Trend-set-to-continue/ …";;;;"905354787142504449";https://twitter.com/TV_TradingIdeas/status/905354787142504449
WKRBNews;2017-09-06 08:59;0;0;"Traders Sell Shares of Boeing Company $ The $ BA on Strength $ BA http:// ift.tt/2xO0vTR";;;;"905354734822928384";https://twitter.com/WKRBNews/status/905354734822928384
dailypoliticaln;2017-09-06 08:59;0;0;"Traders Sell Shares of Boeing Company $ The $ BA on Strength $ BA http:// ift.tt/2xO0vTR";;;;"905354729756266497";https://twitter.com/dailypoliticaln/status/905354729756266497
PipsToDollars;2017-09-06 08:57;3;8;"$ BA China to spend over $1 trillion on planes over next 20 years: Boeing https:// reut.rs/2wGDG4F";;;;"905354234916417536";https://twitter.com/PipsToDollars/status/905354234916417536
Martha_pnw;2017-09-06 08:41;0;0;"United Tech-Rockwell deal could face bumpy regulatory road to approval https:// seekingalpha.com/news/3293723-u nited-tech-rockwell-deal-face-bumpy-regulatory-road-approval?source=tweet … $ UTX $ COL $ BA $ EADSF";;;;"905350259643039744";https://twitter.com/Martha_pnw/status/905350259643039744
finzine;2017-09-06 08:38;0;0;"$ BA China to spend over $1 trln on planes over next 20 years - Boeing Now on http://www. hvper.com/?ref=fztw";;;;"905349487438303232";https://twitter.com/finzine/status/905349487438303232
Trading_AI;2017-09-06 08:30;0;0;"#StockToWatch as China plan to spend over $1 trillion on planes over next 20 years $ BA . See more: http:// ow.ly/owp730eWBS3 #Investing";;;#StockToWatch #Investing;"905347431180763136";https://twitter.com/Trading_AI/status/905347431180763136
ProTradersNews;2017-09-06 07:45;0;0;"$ BA : United Tech-Rockwell deal could face bumpy regulatory road to …: http://www. StockNewsWires.com/ba-united-tech -rockwell-deal-could-face-bumpy-regulatory-road-to/ …";;;;"905336039333552128";https://twitter.com/ProTradersNews/status/905336039333552128
SEEKINGALPHA_FS;2017-09-06 07:43;0;0;"United Tech-Rockwell deal could face bumpy regulatory road to approval https:// seekingalpha.com/news/3293723-u nited-tech-rockwell-deal-face-bumpy-regulatory-road-approval?source=twitter_sa_factset … $ UTX $ COL $ BA $ EADSF";;;;"905335684910563328";https://twitter.com/SEEKINGALPHA_FS/status/905335684910563328
MarketCurrents;2017-09-06 07:43;0;0;"United Tech-Rockwell deal could face bumpy regulatory road to approval https:// seekingalpha.com/news/3293723-u nited-tech-rockwell-deal-face-bumpy-regulatory-road-approval?source=feed_f … $ UTX $ COL $ BA $ EADSF";;;;"905335682926764032";https://twitter.com/MarketCurrents/status/905335682926764032
finzine;2017-09-06 07:38;0;0;"$ BA China to spend over $1 trillion on planes over next 20 years: Boeing Now on http://www. hvper.com/?ref=fztw";;;;"905334347447881728";https://twitter.com/finzine/status/905334347447881728
ericdavis221;2017-09-06 07:36;0;0;"Sept 05 Tuesday, $ BA LOW was $236.23 and hit Bearish target $238.39";;;;"905333923785388032";https://twitter.com/ericdavis221/status/905333923785388032
StockNewsWires;2017-09-06 07:36;0;0;"$ BA : China to spend over $1 trillion on planes over next 20 years: Boeing: http://www. StockNewsWires.com/ba-china-to-sp end-over-1-trillion-on-planes-over-next-20-years-boeing/ …";;;;"905333764204617729";https://twitter.com/StockNewsWires/status/905333764204617729
rezanoei;2017-09-06 07:29;0;0;"@JustinTrudeau Unacceptable to purchase planes from #boeing that is tryin to drive #bombardier to bankruptcy $ BA #stocks $ bbd #news #economy";;@JustinTrudeau;#boeing #bombardier #stocks #news #economy;"905332176052465664";https://twitter.com/rezanoei/status/905332176052465664
Top_Dow_Stocks;2017-09-06 07:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:-0.84% Weekly:5.12% YTD:7.72% Trend:93 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"905329285958844416";https://twitter.com/Top_Dow_Stocks/status/905329285958844416
ogrady99;2017-09-06 06:36;0;0;"Boeing en pole position pour conquérir l'Inde RT https:// seekingalpha.com/article/410431 1-indias-burgeoning-civil-aviation-market-prospects-boeing-airbus?source=tweet … $ SINGY $ BA $ EADSF $ EADSY";;;;"905318771430236161";https://twitter.com/ogrady99/status/905318771430236161
WallSt2Forbes;2017-09-06 04:45;4;7;"$ DDDX Going to be breaking that .14 resistance soon. DD play working with Boeing $ BA @subzeroplus1 @ThrowinTrades @simplemandude @__Rajah pic.twitter.com/XQMBvnVGfG";;@subzeroplus1 @ThrowinTrades @simplemandude @__Rajah;;"905290869573595136";https://twitter.com/WallSt2Forbes/status/905290869573595136
finzine;2017-09-06 04:23;0;0;"$ BA PRESS DIGEST - Wall Street Journal - Sept 6 Now on http://www. hvper.com/?ref=fztw";;;;"905285331599187969";https://twitter.com/finzine/status/905285331599187969
TribuneTrueBlue;2017-09-06 03:51;0;0;"Analysts Set Boeing Company $ The $ BA Price Target at $231.38 http:// ift.tt/2viTJTU";;;;"905277210663247873";https://twitter.com/TribuneTrueBlue/status/905277210663247873
bulldogholmes;2017-09-06 02:54;0;0;"$ JETS -India's Burgeoning Civil Aviation Market And The Prospects For Boeing And Airbus $ BA http://www. seekingalpha.com/article/4104311";;;;"905262915808370688";https://twitter.com/bulldogholmes/status/905262915808370688
finzine;2017-09-06 02:54;0;0;"$ BA UTC touts $23 billion deal as stock drops, Boeing turns critic Now on http://www. hvper.com/?ref=fztw";;;;"905262826276753408";https://twitter.com/finzine/status/905262826276753408
SleekMoneycom;2017-09-06 00:54;0;0;"Boeing Company $ The $ BA Stake Maintained by OLD Second National Bank of Aurora http:// ift.tt/2wQgRxZ";;;;"905232731545772032";https://twitter.com/SleekMoneycom/status/905232731545772032
stocknewstimes;2017-09-06 00:53;0;0;"Boeing Company $ The $ BA Stake Maintained by OLD Second National Bank of Aurora http:// ift.tt/2wQgRxZ";;;;"905232390183931904";https://twitter.com/stocknewstimes/status/905232390183931904
finzine;2017-09-06 00:38;0;0;"$ BA Boeing Balks at United Tech-Rockwell Deal Now on http://www. hvper.com/?ref=fztw";;;;"905228671576891393";https://twitter.com/finzine/status/905228671576891393
ShortTreasuries;2017-09-06 00:30;0;0;"Only thing worse than an airline stock is an index of them. $ BA . Did you know Bill Boeing owned United Airlines to create mkt for planes? https:// twitter.com/business/statu s/905223040014962692 …";;;;"905226569324650496";https://twitter.com/ShortTreasuries/status/905226569324650496
MarketNewsAlgo;2017-09-06 00:08;0;0;"India's Burgeoning Civil Aviation Market And The Prospects For Boeing And Airbus http:// industrial.newsmovingmarkets.com/2017/09/indias -burgeoning-civil-aviation-market.html … $ BA";;;;"905221186858213377";https://twitter.com/MarketNewsAlgo/status/905221186858213377
