username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
msumak;2017-02-21 13:29;1;0;"$ MUSA $ TA #Convenience #gas #Mergers and low valuation on TA bodes well for stock. $ WMT $ KR $ CVX $ MRO $ SUN $ XOM $ VLO $ TSO $ BP $ TOT $ COP $ RDS https:// twitter.com/msumak/status/ 827222522487775236 …";;;#Convenience #gas #Mergers;"834032247938355201";https://twitter.com/msumak/status/834032247938355201
ConsumerFeed;2017-02-21 13:29;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by Sentinel Trust Co. LBA http:// zpr.io/PAKsV";;;;"834032218683097088";https://twitter.com/ConsumerFeed/status/834032218683097088
ConsumerFeed;2017-02-21 13:29;0;0;"Exxon Mobil Corporation $ XOM Position Decreased by Northstar Group Inc. http:// zpr.io/PAKsc";;;;"834032209946349569";https://twitter.com/ConsumerFeed/status/834032209946349569
ConsumerFeed;2017-02-21 13:29;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by NN Investment Partners Holdings N.V. http:// zpr.io/PAKsJ";;;;"834032197250195457";https://twitter.com/ConsumerFeed/status/834032197250195457
EmergingGrowth1;2017-02-21 13:17;2;2;"$ HAON $ BRK.A $ BRK.B http:// emerginggrowth.com/halitron-otc-p ink-haon-a-mini-berkshire-hathaway-wtih-revenue/ … $ GE $ WMT $ UNP $ LEE $ IEP $ CVX $ XOM $ CORE $ UMAX $ GCI #StockMarket #Profit #Merger #Acquisition pic.twitter.com/3ykbb2qgxL";;;#StockMarket #Profit #Merger #Acquisition;"834029156849577984";https://twitter.com/EmergingGrowth1/status/834029156849577984
IndvTrader;2017-02-21 11:33;0;0;"Commented on 8 Quality Companies Trading Near 5-Year Lows http:// seekingalpha.com/article/404761 8-8-quality-companies-trading-near-5-year-lows?source=tweet … $ KO $ NSRGY $ ORCL $ QCOM $ TOT $ VZ $ WMT $ XOM";;;;"834003004969803779";https://twitter.com/IndvTrader/status/834003004969803779
finzine;2017-02-21 11:08;0;0;"$ XOM Singapore carbon tax would hit refiners, help renewables http:// sg.finance.yahoo.com/news/singapore -carbon-tax-hit-refiners-105723981.html …";;;;"833996878383562753";https://twitter.com/finzine/status/833996878383562753
intercooleronli;2017-02-21 10:05;0;0;"Exxon Mobil Corporation $ XOM Position Decreased by Northstar Group Inc. http:// zpr.io/PAAmW";;;;"833981080566906880";https://twitter.com/intercooleronli/status/833981080566906880
finzine;2017-02-21 08:34;0;0;"$ XOM Singapore carbon tax would hit refiners, help renewables http:// finance.yahoo.com/news/singapore -carbon-tax-hit-refiners-081710522.html …";;;;"833958095730638848";https://twitter.com/finzine/status/833958095730638848
Top_Dow_Stocks;2017-02-21 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"833954336807989248";https://twitter.com/Top_Dow_Stocks/status/833954336807989248
EffizientLink;2017-02-21 08:12;1;4;"Many DMs reg. stocks on our watch list...Currently: $ VLKAY $ BMW $ TWTR $ DB $ GS $ TSLA $ XOM Followers: DM for our take on any of the above.";;;;"833952554975260673";https://twitter.com/EffizientLink/status/833952554975260673
FinInvTr;2017-02-21 07:33;1;0;"Oil to Stay Stuck Between $50-$55? $ COP $ BP $ RDS.A $ HAL $ CHK $ ERF $ WFT $ OIL $ USO $ CVX $ XOM http:// bit.ly/2m36x0r pic.twitter.com/j9D8ZCEc6q";;;;"833942722427965440";https://twitter.com/FinInvTr/status/833942722427965440
mytradingbuddy;2017-02-21 07:25;2;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/jxFD309bvoB pic.twitter.com/5VF0mIVBSY";;;#Stocks #Swingtrading #Trading;"833940601032888320";https://twitter.com/mytradingbuddy/status/833940601032888320
Sw1ng_Trader;2017-02-21 04:48;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"833901260638019585";https://twitter.com/Sw1ng_Trader/status/833901260638019585
gas_utilities;2017-02-21 04:04;0;0;"#ExxonMobil : Environmental advocates push back against Exxon's safety claims . Read more: http:// owler.us/acgEa4 $ XOM";;;#ExxonMobil;"833890033731899392";https://twitter.com/gas_utilities/status/833890033731899392
integrated_og;2017-02-21 04:04;0;0;"#ExxonMobil : Environmental advocates push back against Exxon's safety claims . Read more: http:// owler.us/acgEaC $ XOM";;;#ExxonMobil;"833890033656426496";https://twitter.com/integrated_og/status/833890033656426496
oilgas_refmktg;2017-02-21 04:04;0;0;"#ExxonMobil : Environmental advocates push back against Exxon's safety claims . Read more: http:// owler.us/acgD07 $ XOM";;;#ExxonMobil;"833890033639714816";https://twitter.com/oilgas_refmktg/status/833890033639714816
DBagChron;2017-02-21 03:42;0;1;"The definition of a meh day on the #TrumPortfolio : -0.04% $ XOM continues to dog it. $ GS $ ETP $ TRP $ WWE pic.twitter.com/opOSI4jWCC";;;#TrumPortfolio;"833884630583382016";https://twitter.com/DBagChron/status/833884630583382016
GrandSupercycle;2017-02-21 03:09;2;0;"Namby-pamby #stocks naysayers should relax. Neverending bullmarkets free from corrections is the new normal. $ UNH $ WMT $ XOM $ JNJ $ CVX pic.twitter.com/Q5QSTKHhMs";;;#stocks;"833876366508462080";https://twitter.com/GrandSupercycle/status/833876366508462080
finzine;2017-02-21 03:08;0;0;"$ XOM Oil Search Sees Little Movement in Oil Prices in 2017 https://www. bloomberg.com/news/videos/20 17-02-21/oil-search-sees-little-movement-in-oil-prices-in-2017 …";;;;"833876138661466113";https://twitter.com/finzine/status/833876138661466113
newswelldone;2017-02-21 03:06;0;0;"$ XOM : Oil Search Sees Little Movement in Oil Prices in 2017: http://www. StockNewsWires.com/2017/02/20/xom -oil-search-sees-little-movement-in-oil-prices-in-2017/ …";;;;"833875407761911808";https://twitter.com/newswelldone/status/833875407761911808
Robertlesnicki;2017-02-21 02:29;0;1;"Next: $ XOM Breaking below important support! Use #MNM to request the next chart! pic.twitter.com/iYeu0opORl";;;#MNM;"833866231576936452";https://twitter.com/Robertlesnicki/status/833866231576936452
HighYieldClub;2017-02-21 02:19;0;0;"Picked up $ XOM on Friday, & believe that it is a solid value. ▲ still puts it in a buy & it is #trading just off low. #BULLISH @exxonmobil";;@exxonmobil;#trading #BULLISH;"833863764613160960";https://twitter.com/HighYieldClub/status/833863764613160960
gas_utilities;2017-02-21 02:04;0;0;"BRIEF-Supreme court of Yukon approves #ExxonMobil transaction. Read more: http:// owler.us/acgCjp $ XOM";;;#ExxonMobil;"833859861452513280";https://twitter.com/gas_utilities/status/833859861452513280
oilgas_refmktg;2017-02-21 02:04;0;0;"BRIEF-Supreme court of Yukon approves #ExxonMobil transaction. Read more: http:// owler.us/acgCiR $ XOM";;;#ExxonMobil;"833859861175603200";https://twitter.com/oilgas_refmktg/status/833859861175603200
integrated_og;2017-02-21 02:04;0;0;"BRIEF-Supreme court of Yukon approves #ExxonMobil transaction. Read more: http:// owler.us/acgCi0 $ XOM";;;#ExxonMobil;"833859861087596545";https://twitter.com/integrated_og/status/833859861087596545
pbrat40plus;2017-02-21 02:00;1;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/5Oh2309aCz1 pic.twitter.com/BHmAXM0uZk";;;#Stocks #Swingtrading #Trading;"833858908376686592";https://twitter.com/pbrat40plus/status/833858908376686592
investingbuddy;2017-02-21 02:00;2;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/5Oh2309aCz1 pic.twitter.com/wom2l6BrL4";;;#Stocks #Swingtrading #Trading;"833858905163849729";https://twitter.com/investingbuddy/status/833858905163849729
finzine;2017-02-21 01:11;0;0;"$ XOM Supreme Court of Yukon Approves ExxonMobil Transaction http:// finance.yahoo.com/news/supreme-c ourt-yukon-approves-exxonmobil-010000643.html …";;;;"833846566016393216";https://twitter.com/finzine/status/833846566016393216
_CardiacKid;2017-02-21 01:03;0;0;"$ XOM - Supreme Court of Yukon Approves ExxonMobil Transaction http:// ih.advfn.com/p.php?pid=nmon a&article=73906051&adw=1126416 …";;;;"833844443459502082";https://twitter.com/_CardiacKid/status/833844443459502082
TechCharting;2017-02-21 01:00;0;0;"S&P 500 Heat Map +0.17% Feb 17 Energy Heat Map -0.53% http:// ow.ly/yeAr3097hBS $ KHC $ VFC $ CL $ MNK $ CPB $ GIS $ UNH $ XOM $ COP $ UNH pic.twitter.com/R6OkfJpyyb";;;;"833843874183442433";https://twitter.com/TechCharting/status/833843874183442433
ChartistHil;2017-02-21 01:00;0;0;"S&P 500 Heat Map +0.17% Feb 17 Energy Heat Map -0.53% http:// ow.ly/yeAr3097hBS $ KHC $ VFC $ CL $ MNK $ CPB $ GIS $ UNH $ XOM $ COP $ UNH pic.twitter.com/Y9l7fY2GfS";;;;"833843873008988160";https://twitter.com/ChartistHil/status/833843873008988160
