username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PolgarStocks;2016-12-16 05:45;0;0;"$ CAT Opinions Updated Friday, December 16, 2016 00:15:19 AM $ DUST $ PFE $ NKE $ LITE http:// dlvr.it/Mv5gWk";;;;"809635471043088385";https://twitter.com/PolgarStocks/status/809635471043088385
SwingWarrior;2016-12-16 05:05;1;4;"“Red Day Recap & Learning From Mistakes” by Ross was just published on @medium http:// bit.ly/2gHcb1d $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT pic.twitter.com/D5MTJOmLla";;@medium;;"809625355984269312";https://twitter.com/SwingWarrior/status/809625355984269312
IHNewsDesk;2016-12-16 04:40;0;0;"$ NKE Stock Message Board Updated Thursday, December 15, 2016 11:15:20 PM $ GM $ CREE $ SLV $ XGTI http:// dlvr.it/Mv4rb1";;;;"809619104965369857";https://twitter.com/IHNewsDesk/status/809619104965369857
DayTradeWarrior;2016-12-16 04:13;0;1;"“Red Day Recap & Learning From Mistakes” by Ross was just published on @medium http:// bit.ly/2h6uP3D $ TWTR $ FB $ LNKD $ MBLY $ NKE $ UA $ OPTT pic.twitter.com/RtfCwiNYtI";;@medium;;"809612368212885504";https://twitter.com/DayTradeWarrior/status/809612368212885504
StockWebTrading;2016-12-16 03:50;0;0;"Up to 33% a year on a compounded portfolio results trading #NASDAQ and #NYSE stocks. http://www. stockwebtrading.com/Results.html $ AMZN $ BBT $ ILMN $ GPS $ CBS $ NKE";;;#NASDAQ #NYSE;"809606705239719936";https://twitter.com/StockWebTrading/status/809606705239719936
PolgarStocks;2016-12-16 03:33;0;0;"$ VXX Recent News Updated Thursday, December 15, 2016 10:15:19 PM $ NKE $ GS $ UGAZ $ TOT http:// dlvr.it/Mv43Tw";;;;"809602263941419008";https://twitter.com/PolgarStocks/status/809602263941419008
rosnerstocks;2016-12-16 03:33;0;0;"$ CDE Free Real Time Quotes Updated Thursday, December 15, 2016 10:15:19 PM $ NKE $ TNA $ WARM $ FB http:// dlvr.it/Mv435k";;;;"809602235604705281";https://twitter.com/rosnerstocks/status/809602235604705281
rosnerstocks;2016-12-16 03:33;0;0;"$ PBR Percent Change Updated Thursday, December 15, 2016 10:15:19 PM $ NAK $ FOX $ FCX $ NKE http:// dlvr.it/Mv431H";;;;"809602227400687616";https://twitter.com/rosnerstocks/status/809602227400687616
realwillmeade;2016-12-16 03:19;0;2;"Really like $ UA $ UAA Under Armour to bounce it sells for just 1x sales $ NKE sells for 2.6 x sales to big a disparity in valuation";;;;"809598835035111424";https://twitter.com/realwillmeade/status/809598835035111424
SPNewsAnalysis;2016-12-16 03:11;0;0;"Nike Inc. $ NKE Position Boosted by Farmers & Merchants Investments Inc. http:// ift.tt/2h6BnyS";;;;"809596771831869440";https://twitter.com/SPNewsAnalysis/status/809596771831869440
realwillmeade;2016-12-16 02:40;0;4;"So if you like to swing trade day trade then buy deep in the money high Delta calls and Use GTC order $ UA $ UAA $ NKE $ MCD";;;;"809589103486439425";https://twitter.com/realwillmeade/status/809589103486439425
realwillmeade;2016-12-16 02:36;1;8;"I buy LEAPS options on turnaround plays 1 to 2 years out $ CS $ DB $ FCAU $ CF $ POT $ CHK $ WLL $ SWN $ AGN $ AMGN $ BIIB $ NKE $ UA $ UAA $ THC $ CYH $ F";;;;"809587873385222144";https://twitter.com/realwillmeade/status/809587873385222144
am_alerts;2016-12-16 02:25;1;1;"$ NKE sentiment rise to: 0.88, change: +0.67, sdr: 1.26, 1H, 9:00 AM, #nyse $ DJI $ SPY";;;#nyse;"809585183896797184";https://twitter.com/am_alerts/status/809585183896797184
ConsumerFeed;2016-12-16 00:48;0;0;"Nike Inc. $ NKE Stock Rating Reaffirmed by Oppenheimer Holdings Inc. http:// zpr.io/PGpAz";;;;"809560866182090752";https://twitter.com/ConsumerFeed/status/809560866182090752
WKRBNews;2016-12-16 00:48;0;0;"Nike Inc. $ NKE is Fagan Associates Inc.’s 4th Largest Position http:// ift.tt/2hTSW5d";;;;"809560808900489217";https://twitter.com/WKRBNews/status/809560808900489217
langanstocks;2016-12-16 00:41;0;0;"$ WFC Company Info Updated Thursday, December 15, 2016 7:15:20 PM $ BAC $ NKE $ RSP $ TENX http:// dlvr.it/Mv1xhZ";;;;"809559056855642113";https://twitter.com/langanstocks/status/809559056855642113
WKRBNews;2016-12-16 00:41;0;0;"Nike Inc. $ NKE is Fagan Associates Inc.’s 4th Largest Position http:// zpr.io/PGpm2";;;;"809559001633591296";https://twitter.com/WKRBNews/status/809559001633591296
rosnerstocks;2016-12-16 00:41;0;0;"$ IDXG Short Sales Updated Thursday, December 15, 2016 7:15:20 PM $ PHM $ X $ NKE $ WARM http:// dlvr.it/Mv1xMk";;;;"809558946851614720";https://twitter.com/rosnerstocks/status/809558946851614720
ConsumerFeed;2016-12-16 00:38;0;0;"Nike's market perform rating reiterated at Oppenheimer Holdings Inc.. http:// ift.tt/2hzEfbi $ NKE #NKE";;;#NKE;"809558306666770441";https://twitter.com/ConsumerFeed/status/809558306666770441
JorelLaraKalel;2016-12-16 00:38;0;0;"Which Retailer Will Win Christmas This Year? $ AMZN $ LB $ GPS $ KATE $ COH $ KORS $ UAA $ NKE $ FIT $ AAPL $ M $ JWN $ JCP $ WMT http:// bit.ly/2h69ln9";;;;"809558222331846656";https://twitter.com/JorelLaraKalel/status/809558222331846656
RatingsNetwork;2016-12-16 00:37;0;0;"Nike's market perform rating reiterated at Oppenheimer Holdings Inc.. http:// ift.tt/2hzEfbi $ NKE #NKE";;;#NKE;"809558039258865665";https://twitter.com/RatingsNetwork/status/809558039258865665
Quarry_Rock;2016-12-16 00:28;1;1;"Yes bullish $ NKE but its not lost on me its muted here being a large Multi w strong dollar weighing plus lots of comp still $66 by June YUP!";;;;"809555770304040961";https://twitter.com/Quarry_Rock/status/809555770304040961
