username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
bfsi_financial;2016-09-28 02:02;0;0;"#JPMorganChase Jamie Dimon on Learning ?Mother Is Right?. Read more: http:// owler.us/abD2aJ $ JPM";;;#JPMorganChase;"780950756601925632";https://twitter.com/bfsi_financial/status/780950756601925632
SEEKINGALPHA_FS;2016-09-28 01:46;1;0;"Real Estate Leader CXW Gains Upside As Price Sags http:// seekingalpha.com/article/400882 9-real-estate-leader-cxw-gains-upside-price-sags?source=twitter_sa_factset … $ AHT $ ANH $ CESTY $ CSAL $ CXW $ FXTGY $ GEO $ GOV $ INTC $ JPM $ LMRK";;;;"780946713511022592";https://twitter.com/SEEKINGALPHA_FS/status/780946713511022592
SeekingAlpha;2016-09-28 01:46;0;0;"Real Estate Leader CXW Gains Upside As Price Sags http:// seekingalpha.com/article/400882 9-real-estate-leader-cxw-gains-upside-price-sags?source=feed_f … $ AHT $ ANH $ CESTY $ CSAL $ CXW $ FXTGY $ GEO $ GOV $ INTC $ JPM $ LMRK";;;;"780946709593530369";https://twitter.com/SeekingAlpha/status/780946709593530369
bfsi_ibb;2016-09-28 01:20;0;0;"#JPMorganChase Shuffles Auto Finance, Consumer, Wealth Management Heads. Read more: http:// owler.us/abD19H $ JPM";;;#JPMorganChase;"780940183520718848";https://twitter.com/bfsi_ibb/status/780940183520718848
bfsi_financial;2016-09-28 01:20;0;0;"#JPMorganChase Shuffles Auto Finance, Consumer, Wealth Management Heads. Read more: http:// owler.us/abD19K $ JPM";;;#JPMorganChase;"780940183503982592";https://twitter.com/bfsi_financial/status/780940183503982592
bfsi_financial;2016-09-28 01:14;0;0;"#JPMorganChase Chase Bank investment arm buys 106 acres in McWhinney development in Broomfield. Read more: http:// owler.us/abD18A $ JPM";;;#JPMorganChase;"780938785068490752";https://twitter.com/bfsi_financial/status/780938785068490752
bfsi_ibb;2016-09-28 01:14;0;0;"#JPMorganChase Chase Bank investment arm buys 106 acres in McWhinney development in Broomfield. Read more: http:// owler.us/abD18x $ JPM";;;#JPMorganChase;"780938785047523328";https://twitter.com/bfsi_ibb/status/780938785047523328
bfsi_ibb;2016-09-28 01:14;0;0;"#JPMorganChase #organChase : Chase details how it invests $1.3M to improve jobs skills in De... Read more: http:// owler.us/abD18y $ JPM";;;#JPMorganChase #organChase;"780938629707276290";https://twitter.com/bfsi_ibb/status/780938629707276290
bfsi_financial;2016-09-28 01:14;0;0;"#JPMorganChase #organChase : Chase details how it invests $1.3M to improve jobs skills in De... Read more: http:// owler.us/abD18C $ JPM";;;#JPMorganChase #organChase;"780938629703086085";https://twitter.com/bfsi_financial/status/780938629703086085
StockNewsWires;2016-09-28 01:02;0;0;"$ JPM : Deutsche Bank Troubles Cast Long Shadow Over European Banking: http://www. StockNewsWires.com/2016/09/27/jpm -deutsche-bank-troubles-cast-long-shadow-over-european-banking/ …";;;;"780935568440131584";https://twitter.com/StockNewsWires/status/780935568440131584
WatchMust;2016-09-28 00:50;0;0;"MTSL iShares MSCI Hong Kong ETF Yield Read More --> http:// dlvr.it/MLknR5 $ MTSL $ ETSY $ JPM #nasdaq";;;#nasdaq;"780932547463131136";https://twitter.com/WatchMust/status/780932547463131136
bfsi_ibb;2016-09-28 00:08;0;0;"#JPMorgan #organ Barry Sommers Brian Carlin Thasunda Duckett new roles. Read more: http:// owler.us/abD11c $ JPM";;;#JPMorgan #organ;"780921987828895748";https://twitter.com/bfsi_ibb/status/780921987828895748
