username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-09-07 03:05;0;0;"Freeing Bank Surplus Funds From The Fed Could Jumpstart the Economy #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fchrisversace%2F2016%2F09%2F06%2Ffreeing-bank-surplus-funds-from-the-fed-could-jumpstart-the-economy%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356438827757568";https://twitter.com/vrai777/status/773356438827757568
vrai777;2016-09-07 03:05;0;0;"Microsoft is allegedly creating a Slack competitor #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeeds.mashable.com%2F%7Er%2FMashable%2F%7E3%2FBtxLr-tauIU%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356437489737730";https://twitter.com/vrai777/status/773356437489737730
vrai777;2016-09-07 03:05;0;0;"Messaging Hermine: Did We Learn From Hurricane Sandy? #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fmarshallshepherd%2F2016%2F09%2F06%2Fmessaging-hermine-did-we-learn-from-hurricane-sandy%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356436239908869";https://twitter.com/vrai777/status/773356436239908869
vrai777;2016-09-07 03:05;0;0;"3D printing technologies explained #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeedproxy.google.com%2F%7Er%2FTechcrunch%2F%7E3%2FlRGU3uMa1PM%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356434553704448";https://twitter.com/vrai777/status/773356434553704448
vrai777;2016-09-07 03:05;0;0;"Governor Christie Nixes NJ-PA Tax Deal; Large Increases Looming For PA Residents #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fanthonynitti%2F2016%2F09%2F06%2Fgovernor-christie-nixes-nj-pa-tax-deal-large-increases-looming-for-pa-residents%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356432875982848";https://twitter.com/vrai777/status/773356432875982848
vrai777;2016-09-07 03:05;0;0;"The media's favorite ISIS supporter is going to prison #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeeds.mashable.com%2F%7Er%2FMashable%2F%7E3%2FHmCwMjSxlyk%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356431462596609";https://twitter.com/vrai777/status/773356431462596609
vrai777;2016-09-07 03:05;0;0;"Apple's New iPhones Face Upgrade Challenges #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.wsj.com%2Farticles%2Fapples-new-iphones-face-upgrade-challenges-1473106135%3Fmod%3Drss_Technology&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356429956747264";https://twitter.com/vrai777/status/773356429956747264
vrai777;2016-09-07 03:05;0;0;"It Might Take Coordinated Fiscal Stimulus to Mark The Top In Bonds #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.forbes.com%2Fsites%2Fbryanrich%2F2016%2F09%2F06%2Fit-might-take-coordinated-fiscal-stimulus-to-mark-the-top-in-bonds%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356428291629056";https://twitter.com/vrai777/status/773356428291629056
vrai777;2016-09-07 03:05;0;0;"LG keeps the second screen and adds more cameras for its Nougat-sporting V20 flagship #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeedproxy.google.com%2F%7Er%2FTechcrunch%2F%7E3%2FqD5fQ8vY9yA%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356426592972801";https://twitter.com/vrai777/status/773356426592972801
vrai777;2016-09-07 03:05;0;0;"Chinese ship might have to pay $120 million in Great Barrier Reef clean-up #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeeds.mashable.com%2F%7Er%2FMashable%2F%7E3%2F-umVL_CRk2E%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356425082966016";https://twitter.com/vrai777/status/773356425082966016
vrai777;2016-09-07 03:05;0;0;"LG’s Newest Phone Is the A/V Nerd’s Ultimate Handset #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.wired.com%2F2016%2F09%2Flgs-newest-phone-ultimate-device-av-nerds%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356423698874369";https://twitter.com/vrai777/status/773356423698874369
vrai777;2016-09-07 03:05;0;0;"LG's V20 Takes On Galaxy Note and iPhone 6s Plus With Dual Rear Cameras #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.wsj.com%2Farticles%2Flgs-v20-takes-on-galaxy-note-and-iphone-6s-plus-with-dual-rear-cameras-1473212701%3Fmod%3Drss_Technology&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356422016933888";https://twitter.com/vrai777/status/773356422016933888
vrai777;2016-09-07 03:05;0;0;"The gimmicky LG V20 is the first Android Nougat smartphone #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeeds.mashable.com%2F%7Er%2FMashable%2F%7E3%2F7gWmztqRHvQ%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773356420095995906";https://twitter.com/vrai777/status/773356420095995906
vrai777;2016-09-07 02:58;0;0;"Microsoft is allegedly creating a Slack competitor $ v Mashable http:// mashable.com/2016/09/06/mic rosoft-slack-competitor-skype-teams/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"773354633813172224";https://twitter.com/vrai777/status/773354633813172224
vrai777;2016-09-07 02:58;0;0;"Trump to call for eliminating the sequester on defense spending - CNN #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGtJAObroO-FroJoNi4ni0GAAxVWw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202854515&ei=O4LPV5CwCsLJ3gGQjIfgCQ&url=http://www.cnn.com/2016/09/06/politics/donald-trump-defense-spending-sequester/ …";;;#vrai777 #web;"773354617828741120";https://twitter.com/vrai777/status/773354617828741120
vrai777;2016-09-07 02:53;0;1;"Confusion over customs duty blindsides solar energy firms - Livemint #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEjfEn-2Ln1N9qXShU5EvqJLxqS-g&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=OoHPV-CqEcGl3wH8wIHwBg&url=http://www.livemint.com/Industry/OTdFMPyEryuMupbTcHJlyK/Confusion-over-customs-duty-blindsides-solar-energy-firms.html …";;;#vrai777 #GreenEnergy;"773353539749998592";https://twitter.com/vrai777/status/773353539749998592
vrai777;2016-09-07 02:53;2;0;"Smartphone apps account for half the time Americans spend online - ZDNet #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGrQ0zaShqdDJ3JdOYyhGlnfiJgXg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779200727600&ei=EYHPV4DqMIqZ3QG5gJ2QDQ&url=http://www.zdnet.com/article/smartphone-apps-account-for-half-the-time-americans-spend-online/ …";;;#vrai777 #mobile #tech;"773353371050926080";https://twitter.com/vrai777/status/773353371050926080
intercooleronli;2016-09-07 02:50;1;0;"Fuller & Thaler Asset Management Inc. Maintains Position in Visa Inc. $ V http:// ift.tt/2c5YneH";;;;"773352754274308096";https://twitter.com/intercooleronli/status/773352754274308096
jaytrades16;2016-09-07 02:47;0;0;"IMG.TO Quest Diagnostics Inc. Dividend Read More --> http:// dlvr.it/MCGkps $ IMG.TO $ TLT $ V #stock";;;#stock;"773351846702297088";https://twitter.com/jaytrades16/status/773351846702297088
vrai777;2016-09-07 02:43;0;0;"Prosecutors Want 13 Other Women to Testify Against Bill Cosby - Hollywood Reporter #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEmgluFGvJH7XyVhBnuzBPyunFUXg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779201053251&ei=yn7PV5DuH4bh3gH5xqyYCA&url=http://www.hollywoodreporter.com/news/prosecutors-want-13-women-testify-926016 …";;;#vrai777 #web;"773350925092155392";https://twitter.com/vrai777/status/773350925092155392
vrai777;2016-09-07 02:41;0;0;"5 Ways to Drive Traffic to Your Website with Facebook - Huffington Post #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE9Y8-GD-A7i5H-snFA96SfoBWv3Q&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=W37PV-C8C4Lp3QG9wanoBA&url=http://www.huffingtonpost.com/aj-agrawal/5-ways-to-drive-traffic-t_b_11877752.html …";;;#vrai777 #socialmedia;"773350456441569281";https://twitter.com/vrai777/status/773350456441569281
vrai777;2016-09-07 02:38;2;0;"Xiaomi's Android set-top box to launch as soon as October for less than $100 - TechCrunch #vrai777 $ v #mobile … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEVPp-R7jcw4x_MmLGZekPyx5QBOA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202385416&ei=un3PV9D2MYW23gHt2oK4Bg&url=https://techcrunch.com/2016/09/06/xiaomi-mi-box-launch/ …";;;#vrai777 #mobile;"773349784887394304";https://twitter.com/vrai777/status/773349784887394304
vrai777;2016-09-07 02:38;2;0;"China's online chatter muted ahead of Apple iPhone 7 launch - CNBC #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFyeBfnflOKLo9LvGXV74fmgqU_qQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202878449&ei=un3PV9D2MYW23gHt2oK4Bg&url=http://www.cnbc.com/2016/09/06/chinas-online-chatter-muted-ahead-of-apple-iphone-7-launch.html …";;;#vrai777 #mobile #tech;"773349783129952257";https://twitter.com/vrai777/status/773349783129952257
vrai777;2016-09-07 02:36;1;0;"Nano Dimension plans to open new ink production facility - 3D Printing Industry #vrai777 $ v #vrai777 #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHOcZKkKx-RLNJ_mkLAVX9aBbX0og&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779201966621&ei=H33PV6D7C4Hg3QGD3rqIAg&url=https://3dprintingindustry.com/news/nano-dimension-opens-new-ink-production-facility-95276/ …";;;#vrai777 #vrai777 #tech;"773349130357932032";https://twitter.com/vrai777/status/773349130357932032
vrai777;2016-09-07 02:35;2;0;"Students take part in MIT workshop on open source software | Aurangabad NYOOOZ - NYOOOZ #vrai777 $ v ℅ #OpenSource http://news.…";;;#vrai777 #OpenSource;"773348890515038208";https://twitter.com/vrai777/status/773348890515038208
vrai777;2016-09-07 02:33;0;0;"$ V #SAI :Satellites can predict which tropical forests might be in trouble — via DigitalTrends … pic.twitter.com/dBQyj9Fhxg";;;#SAI;"773348461123166208";https://twitter.com/vrai777/status/773348461123166208
TrumpElon;2016-09-07 02:31;0;0;"Nothing says "they were just yoga emails" quite like destroying 13 phones with a hammer. $ tsla $ amd $ uso $ qqq $ fb $ cmg $ wynn $ srpt $ gnca $ v";;;;"773347953821966336";https://twitter.com/TrumpElon/status/773347953821966336
vrai777;2016-09-07 02:24;0;0;"Barack Obama shores up his environmental legacy - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH14tr9zYqCmpdT_fjlRFvQXQ18fw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202561380&ei=RXrPV4iSB4H13QGW76CgCA&url=http://www.economist.com/blogs/democracyinamerica/2016/09/green-light …";;;#vrai777;"773346070302711809";https://twitter.com/vrai777/status/773346070302711809
vrai777;2016-09-07 02:23;2;0;"New Malware Targets Android Banking Apps, Cybersecurity Group Says - Wall Street Journal #vrai777 $ v #mobile … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFB7XTtJNzdH75wkEEt3AT4NAXSyQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202343183&ei=FHrPV5itGJWQ3QHinbL4Ag&url=http://www.wsj.com/articles/new-malware-targets-android-banking-apps-cybersecurity-group-says-1473198676 …";;;#vrai777 #mobile;"773345865314471936";https://twitter.com/vrai777/status/773345865314471936
vrai777;2016-09-07 02:22;0;1;"$ HBR $ V :How many of the 23.8 million managers in the U.S. do we actually need? http:// s.hbr.org/2cq4Kur";;;;"773345743822327808";https://twitter.com/vrai777/status/773345743822327808
midetimes;2016-09-07 02:20;0;0;"Fuller & Thaler Asset Management Inc. Maintains Position in Visa Inc. $ V http:// ift.tt/2crbE2q";;;;"773345135560130560";https://twitter.com/midetimes/status/773345135560130560
vrai777;2016-09-07 02:14;0;0;"State school funding cap ruled unconstitutional - WMUR Manchester #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHmwmoOIav_I3tIK2Ob7FViBi4Yqw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779202470046&ei=-XfPV6m8LZSO3AH_jpaQAQ&url=http://www.wmur.com/news/state-school-funding-cap-ruled-unconstitutional/41536458 …";;;#funding #vrai777 #grants;"773343605830324225";https://twitter.com/vrai777/status/773343605830324225
vrai777;2016-09-07 02:13;0;0;"LG's V20 is an Android phone built for audiophiles and power users - The Verge #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEtd7G6yG6C5RyNLvgJvAwBz_3o3g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779198836680&ei=vnfPV7iIBY6G3AGX5rrICw&url=http://www.theverge.com/circuitbreaker/2016/9/6/12824082/lg-v20-preview-specs-features-android-nougat …";;;#vrai777 #web;"773343354314715137";https://twitter.com/vrai777/status/773343354314715137
vrai777;2016-09-07 02:12;0;0;"Libor Surge Reverberates All the Way to China's Currency Market - Bloomberg $ V #vrai777 #Global $ FOREX #Breaking … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGrHFpx06oTGQARyXwQ3UcPojPcWA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779198852996&ei=enfPV7iWKtvV3AHwprfIDQ&url=http://www.bloomberg.com/news/articles/2016-09-05/libor-surge-reverberates-all-the-way-to-china-s-currency-market …";;;#vrai777 #Global #Breaking;"773343072931483648";https://twitter.com/vrai777/status/773343072931483648
vrai777;2016-09-07 02:09;0;0;"Uberworld - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHFXpgpSPqV34ngXoK-lql6hHqH9g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779196426971&ei=xnbPV-KGHcO4pweW47zoAw&url=http://www.economist.com/news/leaders/21706258-worlds-most-valuable-startup-leading-race-transform-future …";;;#vrai777;"773342317482807296";https://twitter.com/vrai777/status/773342317482807296
vrai777;2016-09-07 02:08;0;0;"Interview with the founder of Hackers Den a Young Blogger Named Abishiekh Jain - Huffington Post #vrai777 $ v ℅… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF03ORqUNjykTxHATAMVgoDYAPbTg&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=t3bPV5DZJpOW3AHu_JuADA&url=http://www.huffingtonpost.com/zak-mustapha/interview-with-the-founde_1_b_11872464.html …";;;#vrai777;"773342254018785280";https://twitter.com/vrai777/status/773342254018785280
vrai777;2016-09-07 02:08;0;0;"Rome board gets more time to develop wind energy ordinance - Kennebec Journal & Morning Sentinel #vrai777 $ v ℅… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHt72Rm02BVY4UYDr5lwsMQUAsyAQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=p3bPV4C4F5XL3gGzp7ugBA&url=http://www.centralmaine.com/2016/09/06/rome-board-gets-more-time-to-develop-wind-energy-ordinance/ …";;;#vrai777;"773342186440130560";https://twitter.com/vrai777/status/773342186440130560
PastebinRecent;2016-09-07 02:07;0;0;"name's name is $ name "; $ v = $ name . "'s name is $ name "; $ v = "${name}'s name is $ name ";";;;;"773341780347654144";https://twitter.com/PastebinRecent/status/773341780347654144
vrai777;2016-09-07 02:07;0;0;"3D printing technologies explained #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/09/06/3d- printing-technologies-explained/?ncid=rss …";;;#vrai777 #tech #crunch;"773341779009609728";https://twitter.com/vrai777/status/773341779009609728
vrai777;2016-09-07 02:01;0;0;"LG’s Newest Phone Is the A/V Nerd’s Ultimate Handset #vrai777 $ v ℅ #wired http://www. wired.com/2016/09/lgs-ne west-phone-ultimate-device-av-nerds/ …";;;#vrai777 #wired;"773340351314685952";https://twitter.com/vrai777/status/773340351314685952
vrai777;2016-09-07 01:59;0;2;"What will artificial intelligence look like in 15 years? - Christian Science Monitor #vrai777 $ v ℅ #iOT #Rob … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFkeqFPHrOGuoOkDpXsqZbvV0JzUQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=hHTPV6jOJ8Xf3AHolazoDQ&url=http://www.csmonitor.com/Technology/2016/0906/What-will-artificial-intelligence-look-like-in-15-years …";;;#vrai777 #iOT #Rob;"773339894198497280";https://twitter.com/vrai777/status/773339894198497280
vrai777;2016-09-07 01:58;0;0;"The media's favorite ISIS supporter is going to prison $ v Mashable http:// mashable.com/2016/09/06/anj em-choudary-sean-hannity-brian-stelter-media-radical-extremist/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"773339617638645762";https://twitter.com/vrai777/status/773339617638645762
vrai777;2016-09-07 01:58;0;0;"Chinese ship might have to pay $120 million in Great Barrier Reef clean-up $ v Mashable http:// mashable.com/2016/09/06/aus tralia-damages-great-barrier-reef/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"773339615503712257";https://twitter.com/vrai777/status/773339615503712257
vrai777;2016-09-07 01:58;0;0;"The gimmicky LG V20 is the first Android Nougat smartphone $ v Mashable http:// mashable.com/2016/09/06/lg- v20-hands-on/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"773339612727144449";https://twitter.com/vrai777/status/773339612727144449
vrai777;2016-09-07 01:58;0;0;"Another failed Zika vote could be the start of a resolution - Washington Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFIBej8_N9Inmnld87disGDzMqjFg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779199840308&ei=NHTPV_iWFcnO3gHH04KwBQ&url=https://www.washingtonpost.com/news/powerpost/wp/2016/09/06/another-failed-zika-vote-could-be-the-start-of-a-resolution/ …";;;#vrai777 #web;"773339555764248577";https://twitter.com/vrai777/status/773339555764248577
vrai777;2016-09-07 01:57;0;0;"#HowToConfuseAMillennial trends on Twitter, Millennials fight back - Indianapolis Star #vrai777 $ v #tends http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE-k3TBI-e7qrWBs-_W1FoWOyITLA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779200169136&ei=GHTPV8DAKZXj3AG146PQCg&url=http://www.indystar.com/story/entertainment/2016/09/04/howtoconfuseamillennial-trends-twitter-millennials-fight-back/89865592/ …";;;#HowToConfuseAMillennial #vrai777 #tends;"773339442274766849";https://twitter.com/vrai777/status/773339442274766849
vrai777;2016-09-07 01:54;0;0;"LG's V20 Takes On Galaxy Note and iPhone 6s Plus With Dual Rear Cameras #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/lgs-v 20-takes-on-galaxy-note-and-iphone-6s-plus-with-dual-rear-cameras-1473212701?mod=rss_Technology …";;;#vrai777 #Market;"773338569092071425";https://twitter.com/vrai777/status/773338569092071425
vrai777;2016-09-07 01:53;0;0;"LG launches V20 smartphone with Android 7.0 Nougat - The Verge #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFFJHFcFtOiBNLFCo-exoRMw2aVSA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779198836680&ei=H3PPV4ysKIzF3gHFy6SoDQ&url=http://www.theverge.com/2016/9/6/12822006/lg-v20-mobile-android-7-nougat-announce-pricing-release-date …";;;#vrai777 #mobile #tech;"773338395103862784";https://twitter.com/vrai777/status/773338395103862784
vrai777;2016-09-07 01:51;0;0;"LG keeps the second screen and adds more cameras for its Nougat-sporting V20 flagship #vrai777 $ v #tech #crun … https:// techcrunch.com/2016/09/06/lg- v20-2/?ncid=rss …";;;#vrai777 #tech #crun;"773337989007175680";https://twitter.com/vrai777/status/773337989007175680
vrai777;2016-09-07 01:51;0;0;"New Malware Sidesteps Android Security #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.wsj.com%2Farticles%2Fnew-malware-targets-android-banking-apps-cybersecurity-group-says-1473198676%3Fmod%3Drss_Technology&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337792910856192";https://twitter.com/vrai777/status/773337792910856192
vrai777;2016-09-07 01:51;0;0;"Fed’s Williams pushes case for rates rise #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.ft.com%2Fcms%2Fs%2F0%2Fd18c5192-7493-11e6-bf48-b372cdb1043a.html%3Fftcamp%3Dpublished_links%252Frss%252Fhome_us%252Ffeed%252F%252Fproduct&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337788993462273";https://twitter.com/vrai777/status/773337788993462273
vrai777;2016-09-07 01:51;0;0;"Watch Video on Your Phone the Right Way: Vertically #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fwww.wsj.com%2Farticles%2Fwatch-video-on-your-phone-the-right-way-vertically-1473178832%3Fmod%3Drss_Technology&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337784404865024";https://twitter.com/vrai777/status/773337784404865024
vrai777;2016-09-07 01:51;0;0;"Judge puts hold on plan to open California lands to fracking - U.S. News & World Report #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNFAnI7FUktfkDldVAkxWsXmPObjww%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26cid%3D52779202701342%26ei%3D7nHPV7jYFMSp1AamtI64Bw%26url%3Dhttp%3A%2F%2Fwww.usnews.com%2Fnews%2Fbusiness%2Farticles%2F2016-09-06%2Fjudge-puts-hold-on-plan-to-open-california-lands-to-fracking&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337778457341952";https://twitter.com/vrai777/status/773337778457341952
vrai777;2016-09-07 01:51;0;0;"American States Water Co (NYSE:AWR)'s director Lloyd Ross Unloaded 500 Shares - Consumer Eagle #tech $ v #ℑnnov … http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNE5yLJ13sGvVXZOWVZwWKS2GtFxeQ%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26cid%3D52779201862220%26ei%3D7nHPV6mHFYnu1QaZuquoCA%26url%3Dhttp%3A%2F%2Fwww.consumereagle.com%2Famerican-states-water-co-nyseawrs-director-lloyd-ross-unloaded-500-shares%2F203265%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337775076732928";https://twitter.com/vrai777/status/773337775076732928
vrai777;2016-09-07 01:51;0;0;"LG launches V20 smartphone with Android 7.0 Nougat - The Verge #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNFFJHFcFtOiBNLFCo-exoRMw2aVSA%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26cid%3D52779198836680%26ei%3D73HPV4DMOsud1QahparICQ%26url%3Dhttp%3A%2F%2Fwww.theverge.com%2F2016%2F9%2F6%2F12822006%2Flg-v20-mobile-android-7-nougat-announce-pricing-release-date&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337771771629572";https://twitter.com/vrai777/status/773337771771629572
vrai777;2016-09-07 01:51;0;0;"Why Trump's Attack On The Federal Reserve Makes No Sense - Huffington Post #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Fnews.google.com%2Fnews%2Furl%3Fsa%3Dt%26fd%3DR%26ct2%3Dus%26usg%3DAFQjCNEjAWZn4Mwr4B82kentUbortimsBw%26clid%3Dc3a7d30bb8a4878e06b80cf16b898331%26cid%3D52779202297084%26ei%3D7nHPV7jYFMSp1AamtI64Bw%26url%3Dhttp%3A%2F%2Fwww.huffingtonpost.com%2Fentry%2Ftrump-attacks-federal-reserve_us_57cf51a1e4b0a48094a67d0f&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337767996715008";https://twitter.com/vrai777/status/773337767996715008
vrai777;2016-09-07 01:51;0;0;"Take a look at the Hot Wheels AI Intelligent Race System #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeeds.mashable.com%2F%7Er%2FMashable%2F%7E3%2Fv0qtzU-wnLA%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337762590318592";https://twitter.com/vrai777/status/773337762590318592
vrai777;2016-09-07 01:51;2;0;"Stranger bluffs through job reference call, hailed 'best bloke in the world' #tech $ v #ℑnnovate http://redirect.viglink.com?u=http%3A%2F%2Ffeeds.mashable.com%2F%7Er%2FMashable%2F%7E3%2FInz2zaY_TbE%2F&key=ddaed8f51db7bb1330a6f6de768a69b8 redirect.viglink.com/?u=http%3A%2F% …";;;#tech #;"773337759280922624";https://twitter.com/vrai777/status/773337759280922624
