username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-10-25 20:40;0;0;"#Business #evolves #quickly . Don't #fall #behind . Let http://www. ironbcg.com/about #help you #IPO & #grow #globally $ dis #AppleEarnings";;;#Business #evolves #quickly #fall #behind #help #IPO #grow #globally #AppleEarnings;"791016596026318848";https://twitter.com/DenverTrend/status/791016596026318848
stockmarket2013;2016-10-25 20:38;0;0;"BAC BGC Partners, Inc. Last Price Read More --> http:// dlvr.it/MWx6DL $ BAC $ POT.TO $ DIS #stock";;;#stock;"791016125102366720";https://twitter.com/stockmarket2013/status/791016125102366720
JenniferPahlavi;2016-10-25 20:31;0;0;"#Business #evolves #quickly . Don't #fall #behind . Let http://www. ironbcg.com/about #help you #IPO & #grow #globally $ dis #AppleEarnings";;;#Business #evolves #quickly #fall #behind #help #IPO #grow #globally #AppleEarnings;"791014251527831553";https://twitter.com/JenniferPahlavi/status/791014251527831553
CharlesNance415;2016-10-25 20:25;0;0;"#Business #evolves #quickly . Don't #fall #behind . Let http://www. ironbcg.com/about #help you #IPO & #grow #globally $ dis #AppleEarnings pic.twitter.com/ycpEvigLQW";;;#Business #evolves #quickly #fall #behind #help #IPO #grow #globally #AppleEarnings;"791012770464538624";https://twitter.com/CharlesNance415/status/791012770464538624
fezziwig2008;2016-10-25 20:24;0;1;"Have you ever considered that YOU may have scared $ DIS away from $ TWTR ?";;;;"791012496857587712";https://twitter.com/fezziwig2008/status/791012496857587712
AmyDaniel212;2016-10-25 20:20;1;2;"#Business #evolves #quickly . Don't #fall #behind . Let http://www. ironbcg.com/about #help you #IPO & #grow #globally $ dis #AppleEarnings pic.twitter.com/yMaF7mav7h";;;#Business #evolves #quickly #fall #behind #help #IPO #grow #globally #AppleEarnings;"791011559753613312";https://twitter.com/AmyDaniel212/status/791011559753613312
zerofiltertruth;2016-10-25 20:19;0;1;"$ P - ugly print but focus should be on product rollout including #PandoraPlus & 1-stop music shop + likely consolidation $ FB $ DIS $ VZ";;;#PandoraPlus;"791011234950877184";https://twitter.com/zerofiltertruth/status/791011234950877184
finzine;2016-10-25 20:16;0;0;"$ DIS AT&T Swallows Razor-Thin Margins On $35 Video Streaming Deal http://www. investors.com/news/technolog y/att-swallows-razor-thin-margins-on-35-video-streaming-deal/ …";;;;"791010621516943360";https://twitter.com/finzine/status/791010621516943360
optstrader;2016-10-25 20:08;0;1;"$ DIS 600K hits the tape just now almost 10 minutes after the bell. Hmmm...";;;;"791008625686962176";https://twitter.com/optstrader/status/791008625686962176
OpenOutcrier;2016-10-25 20:01;1;0;"RECAP 10/25 Chatter (1/2): $ SLAB + $ MXIM $ DIS + Spin-offs $ MGM + $ LVS $ IBM + $3B buyback";;;;"791006677432664064";https://twitter.com/OpenOutcrier/status/791006677432664064
ibex_matt;2016-10-25 19:55;0;1;"Stopped out of $ DIS for gain of 0.85/sh.";;;;"791005358689058822";https://twitter.com/ibex_matt/status/791005358689058822
paintpimp5280;2016-10-25 19:49;0;0;"Sounds crazy but with the AT&T deal it might be a good time for $ DIS to buy $ NFLX";;;;"791003723015172096";https://twitter.com/paintpimp5280/status/791003723015172096
MarketsUpChuck;2016-10-25 19:17;1;0;"Is The Walt Disney Company Creating Shareholder Value? http:// seekingalpha.com/article/401255 1-walt-disney-company-creating-shareholder-value?source=tweet … $ DIS";;;;"790995824998252544";https://twitter.com/MarketsUpChuck/status/790995824998252544
DenverTrend;2016-10-25 19:15;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/about $ mo $ tna $ cat $ dis #AppleEarnings";;;#business #idea #twitter #talk #brand #AppleEarnings;"790995256137224193";https://twitter.com/DenverTrend/status/790995256137224193
FASTGraphs;2016-10-25 19:11;0;0;"Is The Walt Disney Company Creating Shareholder Value? http:// seekingalpha.com/article/401255 1-walt-disney-company-creating-shareholder-value?source=tweet … $ DIS";;;;"790994171041546240";https://twitter.com/FASTGraphs/status/790994171041546240
JorelLaraKalel;2016-10-25 19:08;0;0;"Twitter's Turnaround Is Running Out of Time $ TWTR @twitter @jack http:// bit.ly/2e7TDXg $ DIS $ CRM http:// bit.ly/TTSaToTC";;@twitter @jack;;"790993376007118848";https://twitter.com/JorelLaraKalel/status/790993376007118848
JenniferPahlavi;2016-10-25 19:05;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/about $ mo $ tna $ cat $ dis #AppleEarnings";;;#business #idea #twitter #talk #brand #AppleEarnings;"790992733129338880";https://twitter.com/JenniferPahlavi/status/790992733129338880
paintpimp5280;2016-10-25 19:05;0;0;"$ dis low of day even with some good call buying";;;;"790992637268365312";https://twitter.com/paintpimp5280/status/790992637268365312
CharlesNance415;2016-10-25 19:01;0;0;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/about $ mo $ tna $ cat $ dis #AppleEarnings pic.twitter.com/xGbthkvj3R";;;#business #idea #twitter #talk #brand #AppleEarnings;"790991773892022276";https://twitter.com/CharlesNance415/status/790991773892022276
AmyDaniel212;2016-10-25 18:55;3;3;"A great #business #idea is to use #twitter to #talk about your #brand http://www. ironbcg.com/about $ mo $ tna $ cat $ dis #AppleEarnings pic.twitter.com/TRhPSehgOF";;;#business #idea #twitter #talk #brand #AppleEarnings;"790990162490716161";https://twitter.com/AmyDaniel212/status/790990162490716161
DenverTrend;2016-10-25 18:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #AppleEarnings";;;#globalbrand #AppleEarnings;"790987704670486530";https://twitter.com/DenverTrend/status/790987704670486530
JenniferPahlavi;2016-10-25 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #AppleEarnings";;;#globalbrand #AppleEarnings;"790985129304940544";https://twitter.com/JenniferPahlavi/status/790985129304940544
CharlesNance415;2016-10-25 18:31;1;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #AppleEarnings pic.twitter.com/GIUTOHh2Vg";;;#globalbrand #AppleEarnings;"790984022214189057";https://twitter.com/CharlesNance415/status/790984022214189057
AmyDaniel212;2016-10-25 18:25;1;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about $ dis #AppleEarnings pic.twitter.com/v49sZkTn7Z";;;#globalbrand #AppleEarnings;"790982587971956736";https://twitter.com/AmyDaniel212/status/790982587971956736
SDGIANT25;2016-10-25 18:22;0;1;"#DrStrange reviews tracking ahead of #ironman and #avengers on @RottenTomatoes Looks like a blockbuster @ReformedBroker @GerberKawasaki $ dis";;@RottenTomatoes @ReformedBroker @GerberKawasaki;#DrStrange #ironman #avengers;"790981880900231168";https://twitter.com/SDGIANT25/status/790981880900231168
ironbcg;2016-10-25 18:09;7;11;"Why It is Important to Construct Advertisements that Create Value for Society: http://www. ironbcg.com/1/post/2016/10 /how-to-construct-advertisements-that-create-value-for-society.html … #WallStreet #Strategy #Disney $ dis";;;#WallStreet #Strategy #Disney;"790978589076365312";https://twitter.com/ironbcg/status/790978589076365312
aegisthus11;2016-10-25 18:00;0;1;"$ DIS should buy $ NFLX";;;;"790976316367638529";https://twitter.com/aegisthus11/status/790976316367638529
OwensAssetFund;2016-10-25 17:35;0;1;"$ DIS 1yr Daily #chart #study https://www. tradingview.com/x/f01jKMmX/ via http://www. tradingview.com";;;#chart #study;"790969936503984130";https://twitter.com/OwensAssetFund/status/790969936503984130
finzine;2016-10-25 17:33;0;0;"$ DIS Jeff Bewkes urges rivals not to challenge AT&T-Time Warner http://www. ft.com/cms/s/ea38c718 -9aca-11e6-b8c6-568a43813464,s01=1.html …";;;;"790969453504716801";https://twitter.com/finzine/status/790969453504716801
DenverTrend;2016-10-25 16:50;0;0;"Never stop being creative. http://www. ironbcg.com/about $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #AppleEarnings";;;#AppleEarnings;"790958729646800897";https://twitter.com/DenverTrend/status/790958729646800897
JenniferPahlavi;2016-10-25 16:40;0;0;"Never stop being creative. http://www. ironbcg.com/about $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #AppleEarnings";;;#AppleEarnings;"790956208777822208";https://twitter.com/JenniferPahlavi/status/790956208777822208
CharlesNance415;2016-10-25 16:35;1;1;"Never stop being creative. http://www. ironbcg.com/about $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #AppleEarnings pic.twitter.com/7KgoV2XUIr";;;#AppleEarnings;"790954928382541824";https://twitter.com/CharlesNance415/status/790954928382541824
AmyDaniel212;2016-10-25 16:31;1;1;"Never stop being creative. http://www. ironbcg.com/about $ iyr $ aig $ xbi $ xly $ wmt $ mo $ tna $ cat $ dis $ aig $ pg $ cvx $ abbv #AppleEarnings pic.twitter.com/pgZJWy1byP";;;#AppleEarnings;"790953865298472960";https://twitter.com/AmyDaniel212/status/790953865298472960
InvestmentU;2016-10-25 16:24;0;0;"TV investors: who won the #PresidentialDebates ? Was it $ CBS , $ FOX , $ DIS , $ TWX or $ CMCSA ? http://www. investmentu.com/article/detail /52285/profit-from-tv-stocks-debate-channels#.WA-GwhX3bYU …";;;#PresidentialDebates #;"790952094219902976";https://twitter.com/InvestmentU/status/790952094219902976
bgershon;2016-10-25 16:17;0;0;"$ dis #bullish http:// fb.me/8ctWR9kYg";;;#bullish;"790950539290812416";https://twitter.com/bgershon/status/790950539290812416
newswelldone;2016-10-25 16:02;0;0;"$ TWTR $ SQ $ GOOGL $ DIS $ CRM $ TSLA $ SCTY : Jack Dorsey defends decision to be CEO of both Twitter and Square: http://www. StockNewsWires.com/2016/10/25/twt r-sq-googl-dis-crm-tsla-scty-jack-dorsey-defends-decision-to-be-ceo-of-both-twitter-and-square/ …";;;;"790946538088464384";https://twitter.com/newswelldone/status/790946538088464384
movies_ent;2016-10-25 15:56;0;0;"Mahesh Samat back at #Disney India as MD. Read more: http:// owler.us/abLfjw $ DIS";;;#Disney;"790945101627265024";https://twitter.com/movies_ent/status/790945101627265024
janopetsa;2016-10-25 15:55;0;0;"$ DIS accumulation at these levels?Yes.16 times earnings.It doesn't get much more undervalued than that.Unless were taking $ AAPL";;;;"790944991384309762";https://twitter.com/janopetsa/status/790944991384309762
JDR1024;2016-10-25 15:38;0;0;"@grassosteve picking up some $ dis . Friends just got back and said parks were packed. It's not even high season yet.";;@grassosteve;;"790940496130547712";https://twitter.com/JDR1024/status/790940496130547712
JDR1024;2016-10-25 15:37;0;0;"@jimcramer picking up some $ dis . Friends just got back and said parks were packed. It's not even high season yet.";;@jimcramer;;"790940455684812800";https://twitter.com/JDR1024/status/790940455684812800
JDR1024;2016-10-25 15:37;0;0;"@petenajarian picking up some $ dis . Friends just got back and said parks were packed. It's not even high season yet.";;@petenajarian;;"790940335685808128";https://twitter.com/JDR1024/status/790940335685808128
pnani456;2016-10-25 15:37;0;0;"$ DIS D1 nearing 50SMA cross https://www. tradingview.com/x/JvN9XQeO/ via http://www. tradingview.com";;;;"790940285270274048";https://twitter.com/pnani456/status/790940285270274048
WallStJesus;2016-10-25 15:37;0;1;"$ DIS SMALL SWEEPER FLOW INTO CHATTER";;;;"790940269478809601";https://twitter.com/WallStJesus/status/790940269478809601
JDR1024;2016-10-25 15:34;0;0;"Bought $ dis";;;;"790939703323176961";https://twitter.com/JDR1024/status/790939703323176961
bullriders1;2016-10-25 15:34;0;0;"$ DIS $93.33 https:// twitter.com/sfef84/status/ 790938495544020992 …";;;;"790939651171192832";https://twitter.com/bullriders1/status/790939651171192832
jonkutch;2016-10-25 15:32;0;0;"$ dis there's the volume. Game on";;;;"790939053516529664";https://twitter.com/jonkutch/status/790939053516529664
OpenOutcrier;2016-10-25 15:32;1;0;"$ DIS hearing some vague spin-off assets chatter, unconfirmed";;;;"790939002329235456";https://twitter.com/OpenOutcrier/status/790939002329235456
lilnickysmith;2016-10-25 15:30;0;0;"$ DIS split chatter";;;;"790938534786007041";https://twitter.com/lilnickysmith/status/790938534786007041
sfef84;2016-10-25 15:30;4;2;"$ DIS chatter might split";;;;"790938495544020992";https://twitter.com/sfef84/status/790938495544020992
movies_ent;2016-10-25 15:24;0;1;"Walt #Disney 's FROZEN to Make Network Broadcast Premiere This Holiday Season. Read more: http:// owler.us/abLewQ $ DIS";;;#Disney;"790937010449952772";https://twitter.com/movies_ent/status/790937010449952772
SunriseTrader;2016-10-25 15:17;0;3;"Stops are set to make coin on 2 remaining swing longs $ SBUX $ DIS may post late if hit. Trade your plan, style, time frame.";;;;"790935286431625216";https://twitter.com/SunriseTrader/status/790935286431625216
movies_ent;2016-10-25 14:58;0;0;"The Walt #Disney Co. Shares Bought by Glassman Wealth Services. Read more: http:// owler.us/abLdnT $ DIS";;;#Disney;"790930472662511616";https://twitter.com/movies_ent/status/790930472662511616
DenverTrend;2016-10-25 14:55;0;0;"http://www. ironbcg.com/about is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #AppleEarnings";;;#dedicated #clients #twitter #everywhere #AppleEarnings;"790929781831401474";https://twitter.com/DenverTrend/status/790929781831401474
bored2tears;2016-10-25 14:49;0;1;"Prices, demand for #advertising time in #NBA games are strong. http:// twitthat.com/NhYSw $ DIS $ TWX #media #SportsBiz pic.twitter.com/ZHBMyWzaLi";;;#advertising #NBA #media #SportsBiz;"790928222439350272";https://twitter.com/bored2tears/status/790928222439350272
JenniferPahlavi;2016-10-25 14:45;0;0;"http://www. ironbcg.com/about is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #AppleEarnings";;;#dedicated #clients #twitter #everywhere #AppleEarnings;"790927334568259584";https://twitter.com/JenniferPahlavi/status/790927334568259584
CharlesNance415;2016-10-25 14:40;1;1;"http://www. ironbcg.com/about is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #AppleEarnings pic.twitter.com/KcyTnHUIaO";;;#dedicated #clients #twitter #everywhere #AppleEarnings;"790926004739080192";https://twitter.com/CharlesNance415/status/790926004739080192
anky7544;2016-10-25 14:39;0;0;"Profit taking on $ DIS today, sell signal triggered. Wait for next buy signal for re-entry. pic.twitter.com/7YRo0L9vQH";;;;"790925790812725248";https://twitter.com/anky7544/status/790925790812725248
AmyDaniel212;2016-10-25 14:35;1;2;"http://www. ironbcg.com/about is #dedicated to #clients - on #twitter and #everywhere $ mo $ tna $ cat $ dis $ aig $ abbv $ hot #AppleEarnings pic.twitter.com/i6xadoJE6k";;;#dedicated #clients #twitter #everywhere #AppleEarnings;"790924712717250560";https://twitter.com/AmyDaniel212/status/790924712717250560
Covestor;2016-10-25 14:20;0;0;"Covestor Portfolio Manager Barry Randall shares views on Netflix: http:// spr.ly/60138DMQb $ NFLX $ DIS $ AAPL";;;;"790920852166610944";https://twitter.com/Covestor/status/790920852166610944
stocktrader1929;2016-10-25 14:18;0;0;"$ HMNY offers analytics, big data, and artificial intel like $ IBM w less overhead! Can double! Low float! $ T $ VZ $ NUGT $ DIS $ ADMP $ KOOL";;;;"790920553141899264";https://twitter.com/stocktrader1929/status/790920553141899264
Drugdoctor2014;2016-10-25 14:15;1;1;"$ MVES - The Movie Studio, Inc - Moving higher on NEWS $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/F4xBYxKWwi";;;;"790919805964578816";https://twitter.com/Drugdoctor2014/status/790919805964578816
DenverTrend;2016-10-25 14:15;0;0;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com/about $ dis #AppleEarnings";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #AppleEarnings;"790919764348731392";https://twitter.com/DenverTrend/status/790919764348731392
movies_ent;2016-10-25 14:12;0;0;"Samat returns to #Disney India. Read more: http:// owler.us/abK0YE $ DIS";;;#Disney;"790919073425043457";https://twitter.com/movies_ent/status/790919073425043457
alifarhat79;2016-10-25 14:10;0;0;"$ dis is going higher";;;;"790918424851427328";https://twitter.com/alifarhat79/status/790918424851427328
Drugdoctor2014;2016-10-25 14:06;0;1;"$ EDXC .07 - red hot Marijuana stock up 17% - $ KAYS +8% - $ WDRP +16%$AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS";;;;"790917491031760896";https://twitter.com/Drugdoctor2014/status/790917491031760896
JenniferPahlavi;2016-10-25 14:05;0;0;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com/about $ dis #AppleEarnings";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #AppleEarnings;"790917208239173632";https://twitter.com/JenniferPahlavi/status/790917208239173632
CharlesNance415;2016-10-25 14:02;1;1;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com/about $ dis #AppleEarnings pic.twitter.com/l4TdZk0xzK";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #AppleEarnings;"790916506980872192";https://twitter.com/CharlesNance415/status/790916506980872192
midetimes;2016-10-25 13:57;0;0;"Eaton Vance Management Has $365,511,000 Stake in The Walt Disney Co. $ DIS http:// mideasttime.com/?p=1350083";;;;"790915293199687680";https://twitter.com/midetimes/status/790915293199687680
Drugdoctor2014;2016-10-25 13:56;1;1;"$ EDXC .072 - red hot Marijuana stock up 20% on NEWS today $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/ICXv9YWAtG";;;;"790914986876993536";https://twitter.com/Drugdoctor2014/status/790914986876993536
AmyDaniel212;2016-10-25 13:55;1;2;"#today on our #WallStreet #Livetweet we are taking about #marketing #dimension & #ideas http://www. ironbcg.com/about $ dis #AppleEarnings pic.twitter.com/PEDedE5M4N";;;#today #WallStreet #Livetweet #marketing #dimension #ideas #AppleEarnings;"790914644214939648";https://twitter.com/AmyDaniel212/status/790914644214939648
movies_ent;2016-10-25 13:53;0;0;"Mahesh Samat Returns as Head of #Disney in India. Read more: http:// owler.us/abK6r1 $ DIS";;;#Disney;"790914121168322560";https://twitter.com/movies_ent/status/790914121168322560
DenverTrend;2016-10-25 13:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #AppleEarnings";;;#globalbrand #AppleEarnings;"790913413123829760";https://twitter.com/DenverTrend/status/790913413123829760
stocktrader1929;2016-10-25 13:44;1;2;"stocks that can double or jump $1 today! $ HMNY $ SUNEQ $ DRWI Tell friends and repeat! $ AAPL $ NUGT $ USO $ GLD $ FB $ VZ $ T $ DIS $ SSYS $ SGYP";;;;"790911857112469506";https://twitter.com/stocktrader1929/status/790911857112469506
JenniferPahlavi;2016-10-25 13:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #AppleEarnings";;;#globalbrand #AppleEarnings;"790910903499776000";https://twitter.com/JenniferPahlavi/status/790910903499776000
intercooleronli;2016-10-25 13:39;0;0;"The Walt Disney Co. $ DIS Lowered to Buy at Vetr Inc. http:// zpr.io/PggeP";;;;"790910614839390208";https://twitter.com/intercooleronli/status/790910614839390208
TickerReport;2016-10-25 13:36;0;0;"20,000 Shares in The Walt Disney Co. $ DIS Acquired by Apertura Capital LLC http:// ift.tt/2dFcgpk";;;;"790909822111719424";https://twitter.com/TickerReport/status/790909822111719424
TickerReport;2016-10-25 13:36;0;0;"First Eagle Investment Management LLC Acquires Shares of 7,000 The Walt Disney Co. $ DIS http:// ift.tt/2dFBhMo";;;;"790909818202652672";https://twitter.com/TickerReport/status/790909818202652672
TickerReport;2016-10-25 13:36;0;0;"The Walt Disney Co. $ DIS Stake Raised by Denver Investment Advisors LLC http:// ift.tt/2dFzTsU";;;;"790909810090897408";https://twitter.com/TickerReport/status/790909810090897408
CharlesNance415;2016-10-25 13:35;1;2;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #AppleEarnings pic.twitter.com/1irSmHqh08";;;#globalbrand #AppleEarnings;"790909605698232320";https://twitter.com/CharlesNance415/status/790909605698232320
TickerReport;2016-10-25 13:31;0;0;"The Walt Disney Co. $ DIS Stake Raised by Denver Investment Advisors LLC http:// zpr.io/Pgg5Q";;;;"790908719869599745";https://twitter.com/TickerReport/status/790908719869599745
TickerReport;2016-10-25 13:31;0;0;"First Eagle Investment Management LLC Acquires Shares of 7,000 The Walt Disney Co. $ DIS http:// zpr.io/Pgg5v";;;;"790908711443324928";https://twitter.com/TickerReport/status/790908711443324928
TickerReport;2016-10-25 13:31;0;0;"20,000 Shares in The Walt Disney Co. $ DIS Acquired by Apertura Capital LLC http:// zpr.io/Pgg5c";;;;"790908707475369984";https://twitter.com/TickerReport/status/790908707475369984
AmyDaniel212;2016-10-25 13:31;1;2;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com/about #AppleEarnings pic.twitter.com/4hgm5tYPNF";;;#globalbrand #AppleEarnings;"790908530010230785";https://twitter.com/AmyDaniel212/status/790908530010230785
Drugdoctor2014;2016-10-25 13:30;1;0;"$ EDXC .061 - Marijuana Stocks GAPPING UP as a group today.$AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/eO07gthz0n";;;;"790908429472759808";https://twitter.com/Drugdoctor2014/status/790908429472759808
BullBearCharts;2016-10-25 13:29;0;1;"Market commentary - $ PG $ JPM $ DIS $ HD $ MSFT $ SPX $ COMPQ $ NYA #Stocks #nasdaq $ spy #index #trading #markets $ etfs http:// lsstrading.blogspot.pt/2016/10/market -commentary-pg-jpm-dis-hd-msft.html … pic.twitter.com/pjdysJLfYy";;;#Stocks #nasdaq #index #trading #markets;"790908184483532800";https://twitter.com/BullBearCharts/status/790908184483532800
Wfdarling4478;2016-10-25 13:02;0;0;"$ DIS very strong move off the 90 area, mm's trying to hold it under 50 today, I am long & will be adding to it mid 91's s/d we get there";;;;"790901352318640129";https://twitter.com/Wfdarling4478/status/790901352318640129
Drugdoctor2014;2016-10-25 12:59;0;1;"$ EDXC .06 Red Hot Marijuana Stock- Acquisition NEWS today! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM pic.twitter.com/CDxtPUPQuC";;;;"790900608203096064";https://twitter.com/Drugdoctor2014/status/790900608203096064
SweetPlatform;2016-10-25 12:58;0;0;"DIS Top news - Oct 25th, 2016 $ DIS http:// https:// goo.gl/89H9GW";;;;"790900321283440640";https://twitter.com/SweetPlatform/status/790900321283440640
StockWebTrading;2016-10-25 12:48;0;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"790897924779761664";https://twitter.com/StockWebTrading/status/790897924779761664
StockWebTrading;2016-10-25 12:47;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"790897521321181184";https://twitter.com/StockWebTrading/status/790897521321181184
movies_ent;2016-10-25 12:39;0;0;"Mahesh Samat to take over, after Siddharth Roy Kapur quit #Disney India. Read more: http:// owler.us/abK515 $ DIS";;;#Disney;"790895590217437185";https://twitter.com/movies_ent/status/790895590217437185
DenverTrend;2016-10-25 12:35;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig $ x #AppleEarnings";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #AppleEarnings;"790894512164003844";https://twitter.com/DenverTrend/status/790894512164003844
goresearchstock;2016-10-25 12:34;0;0;"$ TWX $ T $ DIS #stocks #stockmarket #investing #business #telecom #media https:// twitter.com/TheStreet/stat us/790893940903993345 …";;;#stocks #stockmarket #investing #business #telecom #media;"790894244667981824";https://twitter.com/goresearchstock/status/790894244667981824
TheStreet;2016-10-25 12:33;6;5;"'Time Warner's marriage of content with AT&T's distribution is sure to put pressure on Disney' http:// trib.al/KlYEM0a $ T $ TWX $ DIS pic.twitter.com/sqlIr7Nqao";;;;"790893940903993345";https://twitter.com/TheStreet/status/790893940903993345
JenniferPahlavi;2016-10-25 12:25;0;0;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig $ x #AppleEarnings";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #AppleEarnings;"790891977126580225";https://twitter.com/JenniferPahlavi/status/790891977126580225
movies_ent;2016-10-25 12:24;0;1;"Mahesh Samat returns to Walt #Disney India. Read more: http:// owler.us/abK51i $ DIS";;;#Disney;"790891685420994560";https://twitter.com/movies_ent/status/790891685420994560
CharlesNance415;2016-10-25 12:20;1;1;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig $ x #AppleEarnings pic.twitter.com/sZsAE2Fo9q";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #AppleEarnings;"790890755824943104";https://twitter.com/CharlesNance415/status/790890755824943104
AmyDaniel212;2016-10-25 12:15;2;3;"#Use #great #idea #hashtags for #SEO #SearchEngineOptimization http://www. ironbcg.com/about $ mo $ tna $ cat $ dis $ aig $ x #AppleEarnings pic.twitter.com/YKWYM5mRtW";;;#Use #great #idea #hashtags #SEO #SearchEngineOptimization #AppleEarnings;"790889496350949376";https://twitter.com/AmyDaniel212/status/790889496350949376
SFinanciers;2016-10-25 12:10;0;0;"One Stock I'm Watching, but Won't Buy Yet: http:// bit.ly/171016SKX $ SKX $ DIS $ EQC";;;;"790888276831985664";https://twitter.com/SFinanciers/status/790888276831985664
SFinanciers;2016-10-25 12:03;0;0;"Can the Disney Brand Get Kids to Eat More Fruits and Vegetables? Find out here: http:// bit.ly/171016DIS $ DIS";;;;"790886419346644993";https://twitter.com/SFinanciers/status/790886419346644993
JimPShepard;2016-10-25 12:00;0;0;"$ DIS 93.37 +0.34 (0.37%) Pre-market: 93.00 -0.37 (-0.40%) Oct 25, 6:30AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"790885856714317824";https://twitter.com/JimPShepard/status/790885856714317824
finzine;2016-10-25 11:58;0;0;"$ DIS Twitter to Lay Off 8% of Its Workforce: Report (TWTR, CRM) http://www. investopedia.com/news/twitter-l ay-8-its-workforce-report-twtr-crm/ …";;;;"790885305779785728";https://twitter.com/finzine/status/790885305779785728
whitleytrading;2016-10-25 11:58;0;0;"Trading remains light with brackets this week as we enjoy $ DIS world";;;;"790885278462402561";https://twitter.com/whitleytrading/status/790885278462402561
