username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
insidermonkey_n;2016-12-02 18:31;0;0;"Billionaire Investors Are Bullish On These 5 Stocks $ FB , $ MSFT , $ AMZN , $ AAPL , $ AGN http://www. insidermonkey.com/blog/billionai re-investors-are-bullish-on-these-5-stocks-493425/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"804754929353195521";https://twitter.com/insidermonkey_n/status/804754929353195521
amigobulls;2016-12-02 18:30;0;0;"MSFT Stock: Why Microsoft Corporation (MSFT) Could Become A Trillion Dollar Company $ MSFT http:// amigobulls.com/articles/msft- stock-why-microsoft-corporation-msft-could-become-a-trillion-dollar-company …";;;;"804754525341052929";https://twitter.com/amigobulls/status/804754525341052929
App_sw_;2016-12-02 18:29;0;0;"#Microsoft Windows 10's share climbs above 25% after stalling for two months. Read more: http:// owler.us/abUuHZ $ MSFT";;;#Microsoft;"804754370055110658";https://twitter.com/App_sw_/status/804754370055110658
goresearchstock;2016-12-02 18:29;0;0;"$ TWTR $ AAPL $ MSFT $ GOOGL #stocks #stockmarket #investing https:// twitter.com/mekosoff/statu s/804752736826822657 …";;;#stocks #stockmarket #investing;"804754342930567168";https://twitter.com/goresearchstock/status/804754342930567168
App_sw_;2016-12-02 18:28;0;0;"Experimental application from #Microsoft displays a copy of the text to a new level. Read more: http:// owler.us/abUuH9 $ MSFT";;;#Microsoft;"804754214908006401";https://twitter.com/App_sw_/status/804754214908006401
leahanneta;2016-12-02 18:27;0;0;"13:17 ET Volume Leader #24 - MSFT 12,967,813 Microsoft Corp $ MSFT 59.16 -0.04 -0.07% High today of 59.47 day l http:// investorshangout.com/post/view?id=4 201520 …";;;#24;"804753929343041540";https://twitter.com/leahanneta/status/804753929343041540
jmleray;2016-12-02 18:27;0;0;"Juniper Networks To Acquire AppFormix For Machine Learning Network Tech http:// seekingalpha.com/article/402786 6-juniper-networks-acquire-appformix-machine-learning-network-tech?source=tweet … $ INTC $ MSFT $ RAX $ JNPR";;;;"804753868601118724";https://twitter.com/jmleray/status/804753868601118724
jmleray;2016-12-02 18:27;0;0;"Amazon sustains aggressive cloud approach http:// seekingalpha.com/news/3228345-a mazon-sustains-aggressive-cloud-approach?source=tweet … $ AMZN $ MSFT $ GOOG $ GOOGL";;;;"804753811646586880";https://twitter.com/jmleray/status/804753811646586880
App_sw_;2016-12-02 18:23;0;0;"#Microsoft and HPE are working together to make Hybrid IT simple. Read more: http:// owler.us/abUuFe $ MSFT";;;#Microsoft;"804752816900186113";https://twitter.com/App_sw_/status/804752816900186113
leisurelefty;2016-12-02 18:22;0;0;"$ MSFT 's response here is basically indistinguishable from the evasive, saying-nothing position of a centrist Dem.";;;;"804752587295784960";https://twitter.com/leisurelefty/status/804752587295784960
WatchlistN;2016-12-02 18:21;0;0;"Lawson Kroeker Investment Management Inc. NE Has $14,864,000 Position in Microsoft Corp. $ MSFT http:// zpr.io/PfUTt";;;;"804752435088658432";https://twitter.com/WatchlistN/status/804752435088658432
SEEKINGALPHA_FS;2016-12-02 18:21;0;0;"Amazon sustains aggressive cloud approach http:// seekingalpha.com/news/3228345-a mazon-sustains-aggressive-cloud-approach?source=twitter_sa_factset … $ AMZN $ MSFT $ GOOG $ GOOGL";;;;"804752424451739649";https://twitter.com/SEEKINGALPHA_FS/status/804752424451739649
SAlphaTech;2016-12-02 18:21;0;0;"Amazon sustains aggressive cloud approach http:// seekingalpha.com/news/3228345-a mazon-sustains-aggressive-cloud-approach?source=twitter_salphatech … $ AMZN $ MSFT $ GOOG $ GOOGL";;;;"804752423453458432";https://twitter.com/SAlphaTech/status/804752423453458432
MarketCurrents;2016-12-02 18:21;0;0;"Amazon sustains aggressive cloud approach http:// seekingalpha.com/news/3228345-a mazon-sustains-aggressive-cloud-approach?source=feed_f … $ AMZN $ MSFT $ GOOG $ GOOGL";;;;"804752422304247810";https://twitter.com/MarketCurrents/status/804752422304247810
martin_wolf_;2016-12-02 18:21;2;1;"#Disintermediation —a concept #IT #resellers are very familiar with $ AAPL $ HPQ $ HPE $ IBM $ MSFT $ ORCL #Surface $ NKE https:// lnkd.in/gexX5JN";;;#Disintermediation #IT #resellers #Surface;"804752256193077248";https://twitter.com/martin_wolf_/status/804752256193077248
MarketSmith;2016-12-02 18:17;1;2;"Virtual reality is pushing gaming into another ‘golden age’: Xbox co-founder http:// ow.ly/9lbE306L1TO $ MSFT";;;;"804751395521961984";https://twitter.com/MarketSmith/status/804751395521961984
TopStocksToday;2016-12-02 18:17;0;0;"Virtual reality is pushing gaming into another ‘golden age’: Xbox co-founder http:// ow.ly/9lbE306L1TO $ MSFT";;;;"804751395505246213";https://twitter.com/TopStocksToday/status/804751395505246213
ELPfan;2016-12-02 18:16;0;0;"Tech Wreck, YouTube's 4K, Apple's Drone Maps, Fitbit Buys Pebble? https:// seekingalpha.com/article/402779 0?source=ansh … $ QQQ , $ AMZN , $ FB , $ FIT , $ GOOGL , $ MSFT , $ TWX , $ AAPL";;;;"804751097428480000";https://twitter.com/ELPfan/status/804751097428480000
newswithvalue;2016-12-02 18:11;0;0;"$ MSFT $ GOOGL $ AAPL $ INTC $ FB : Amazon Fights Alphabet, Microsoft, Apple For Smart Device Clout: http://www. StockNewsWires.com/2016/12/02/msf t-googl-aapl-intc-fb-amazon-fights-alphabet-microsoft-apple-for-smart-device-clout/ …";;;;"804749746736943104";https://twitter.com/newswithvalue/status/804749746736943104
TradeWithSuper;2016-12-02 18:03;0;0;"SAlphaTrending: Microsoft: Requiem For A Smartphone http:// seekingalpha.com/article/402786 3-microsoft-requiem-smartphone?source=feed_t … $ HPQ $ INTC $ QCOM $ SSNLF $ MSFT";;;;"804747892284125185";https://twitter.com/TradeWithSuper/status/804747892284125185
App_sw_;2016-12-02 18:01;0;0;"#Microsoft HoloLens now available in 7 more countries. Read more: http:// owler.us/abUuwS $ MSFT";;;#Microsoft;"804747379303817217";https://twitter.com/App_sw_/status/804747379303817217
App_sw_;2016-12-02 18:01;0;0;"#Microsoft , IBM Look to Co-working Spaces for Startup Inspiration. Read more: http:// owler.us/abUuwQ $ MSFT";;;#Microsoft;"804747224018059264";https://twitter.com/App_sw_/status/804747224018059264
SAlphaTrending;2016-12-02 18:00;0;0;"Microsoft: Requiem For A Smartphone http:// seekingalpha.com/article/402786 3-microsoft-requiem-smartphone?source=feed_t … $ HPQ $ INTC $ QCOM $ SSNLF $ MSFT";;;;"804746977745375232";https://twitter.com/SAlphaTrending/status/804746977745375232
App_sw_;2016-12-02 17:59;0;0;"#Microsoft Making Ink a Key Part of a Universal Windows Platform Application. Read more: http:// owler.us/abUuwP $ MSFT";;;#Microsoft;"804746913543110657";https://twitter.com/App_sw_/status/804746913543110657
pharris667;2016-12-02 17:59;0;0;"Juniper Networks To Acquire AppFormix For Machine Learning Network Tech http:// seekingalpha.com/article/402786 6-juniper-networks-acquire-appformix-machine-learning-network-tech?source=tweet … $ INTC $ MSFT $ RAX $ JNPR";;;;"804746751991287809";https://twitter.com/pharris667/status/804746751991287809
SEEKINGALPHA_FS;2016-12-02 17:58;0;0;"Juniper Networks To Acquire AppFormix For Machine Learning Network Tech http:// seekingalpha.com/article/402786 6-juniper-networks-acquire-appformix-machine-learning-network-tech?source=twitter_sa_factset … $ INTC #BRIANKRZANICH #INTEL $ MSFT $ RAX";;;#BRIANKRZANICH #INTEL;"804746471497052160";https://twitter.com/SEEKINGALPHA_FS/status/804746471497052160
SAlphaTech;2016-12-02 17:58;0;0;"Juniper Networks To Acquire AppFormix For Machine Learning Network Tech http:// seekingalpha.com/article/402786 6-juniper-networks-acquire-appformix-machine-learning-network-tech?source=twitter_salphatech … $ INTC #BRIANKRZANICH #INTEL $ MSFT $ RAX";;;#BRIANKRZANICH #INTEL;"804746470427475968";https://twitter.com/SAlphaTech/status/804746470427475968
SeekingAlpha;2016-12-02 17:58;0;0;"Juniper Networks To Acquire AppFormix For Machine Learning Network Tech http:// seekingalpha.com/article/402786 6-juniper-networks-acquire-appformix-machine-learning-network-tech?source=feed_f … $ INTC #BRIANKRZANICH #INTEL $ MSFT $ RAX";;;#BRIANKRZANICH #INTEL;"804746468779114500";https://twitter.com/SeekingAlpha/status/804746468779114500
jmleray;2016-12-02 17:55;0;0;"Microsoft: Requiem For A Smartphone http:// seekingalpha.com/article/402786 3-microsoft-requiem-smartphone?source=tweet … $ HPQ $ INTC $ QCOM $ SSNLF $ MSFT";;;;"804745750844502016";https://twitter.com/jmleray/status/804745750844502016
ELPfan;2016-12-02 17:52;0;0;"Microsoft: Requiem For A Smartphone... https:// seekingalpha.com/article/402786 3?source=ansh … $ MSFT , $ HPQ , $ INTC , $ QCOM , $ SSNLF";;;;"804745159279669249";https://twitter.com/ELPfan/status/804745159279669249
SAlphaTech;2016-12-02 17:51;0;0;"Microsoft: Requiem For A Smartphone http:// seekingalpha.com/article/402786 3-microsoft-requiem-smartphone?source=twitter_salphatech … $ HPQ $ INTC $ QCOM $ SSNLF $ MSFT";;;;"804744877804130304";https://twitter.com/SAlphaTech/status/804744877804130304
SeekingAlpha;2016-12-02 17:51;1;0;"Microsoft: Requiem For A Smartphone http:// seekingalpha.com/article/402786 3-microsoft-requiem-smartphone?source=feed_f … $ HPQ $ INTC $ QCOM $ SSNLF $ MSFT";;;;"804744875795021824";https://twitter.com/SeekingAlpha/status/804744875795021824
JadeLeaf1;2016-12-02 17:47;1;6;"Smoke Rising: As More States Legalize, Marijuana Investing Opportunity Grows https:// benzinga.com/z/8764380 $ ARNA $ INSY $ MSFT via @benzinga";;@benzinga;;"804743739180654592";https://twitter.com/JadeLeaf1/status/804743739180654592
WatchlistN;2016-12-02 17:45;0;0;"Microsoft Corp. $ MSFT is Woodstock Corp’s 2nd Largest Position http:// zpr.io/PfUnf";;;;"804743340445093888";https://twitter.com/WatchlistN/status/804743340445093888
TheMrDev;2016-12-02 17:44;0;1;"Dow Short Scalped & watching $ VIX Dip Buy for signs of momentum change $ TF_F $ NDX #NASDAQ $ NQ_F #AAPL #GOOGL $ SPY $ FB $ MSFT $ SPX $ DJIA pic.twitter.com/A6nkSROX9h";;;#NASDAQ #AAPL #GOOGL;"804742972893868032";https://twitter.com/TheMrDev/status/804742972893868032
App_sw_;2016-12-02 17:40;0;0;"2016 was a "tipping point" for #Microsoft 's Xbox, says Xbox UK exec. Read more: http:// owler.us/abUus4 $ MSFT";;;#Microsoft;"804741936003153920";https://twitter.com/App_sw_/status/804741936003153920
WKRBNews;2016-12-02 17:39;0;0;"Microsoft Corp. $ MSFT Stake Lowered by Greystone Managed Investments Inc. http:// ift.tt/2gINylF";;;;"804741896241348608";https://twitter.com/WKRBNews/status/804741896241348608
App_sw_;2016-12-02 17:38;0;0;"Landis Technologies BYOD Attendant Console Gets #Microsoft Skype for Business Certified & t... Read more: http:// owler.us/abUur6 $ MSFT";;;#Microsoft;"804741625360486400";https://twitter.com/App_sw_/status/804741625360486400
App_sw_;2016-12-02 17:37;0;0;""This webpage is not responding", why I eschew #Microsoft 's Edge for Google's Chrome. Read more: http:// owler.us/abUur9 $ MSFT";;;#Microsoft;"804741314793177088";https://twitter.com/App_sw_/status/804741314793177088
WKRBNews;2016-12-02 17:34;0;0;"Microsoft Corp. $ MSFT Stake Lowered by Greystone Managed Investments Inc. http:// zpr.io/PRQVF";;;;"804740623249133569";https://twitter.com/WKRBNews/status/804740623249133569
TheMrDev;2016-12-02 17:27;0;0;"Hourly Chart of $ RUT Signal last posted at yesterday @1323 . $ TF_F $ NDX #NASDAQ $ NQ_F #AAPL #GOOGL $ SPY $ FB $ MSFT $ SPX $ DJIA pic.twitter.com/xXPqtnfA8k";;@1323;#NASDAQ #AAPL #GOOGL;"804738842230067200";https://twitter.com/TheMrDev/status/804738842230067200
App_sw_;2016-12-02 17:24;0;0;"Bentley Systems to Co-sponsor EFCG's 2nd Annual A/E/C CIO Conference with #Microsoft . Read more: http:// owler.us/abUunG $ MSFT";;;#Microsoft;"804738053474422784";https://twitter.com/App_sw_/status/804738053474422784
dailypoliticaln;2016-12-02 17:24;0;0;"Lawson Kroeker Investment Management Inc. NE Has $14,864,000 Position in Microsoft Corp. $ MSFT http://www. dailypolitical.com/?p=837589";;;;"804738021203517440";https://twitter.com/dailypoliticaln/status/804738021203517440
App_sw_;2016-12-02 17:24;0;0;"Here Are All 12 of #Microsoft 's Daily Holiday Deals. Read more: http:// owler.us/abUunL $ MSFT";;;#Microsoft;"804737898197045250";https://twitter.com/App_sw_/status/804737898197045250
App_sw_;2016-12-02 17:23;0;0;"#Microsoft Dead Rising 4 Giveaway Prizes Include An Xbox One S And A Seagate Game Drive SSD. Read more: http:// owler.us/abUunK $ MSFT";;;#Microsoft;"804737742861045760";https://twitter.com/App_sw_/status/804737742861045760
dailypoliticaln;2016-12-02 17:23;0;0;"Lawson Kroeker Investment Management Inc. NE Has $14,864,000 Position in Microsoft Corp. $ MSFT http:// ift.tt/2gvgSyv";;;;"804737724712423424";https://twitter.com/dailypoliticaln/status/804737724712423424
ProVesting;2016-12-02 17:16;0;0;"$ MSFT $ SBUX $ JNPR $ DNKN $ MCD : What To Expect From Starbucks’ CEO Shuffle — Shaky Or Seamless?: http://www. StockNewsWires.com/2016/12/02/msf t-sbux-jnpr-dnkn-mcd-what-to-expect-from-starbucks-ceo-shuffle-shaky-or-seamless/ …";;;;"804735902417383426";https://twitter.com/ProVesting/status/804735902417383426
TheMrDev;2016-12-02 17:09;0;0;"$ RUT earlier interday Short Trade OSC X Direction Signal & PinkLine Drop zone #Chart $ TF_F $ NDX #NASDAQ $ NQ_F #AAPL #GOOGL $ SPY $ FB $ MSFT pic.twitter.com/1wbVpyfxpg";;;#Chart #NASDAQ #AAPL #GOOGL;"804734162171142148";https://twitter.com/TheMrDev/status/804734162171142148
App_sw_;2016-12-02 17:07;0;0;"#Microsoft and HPE opens new joint innovation center in Seattle. Read more: http:// owler.us/abUuie $ MSFT";;;#Microsoft;"804733859786915840";https://twitter.com/App_sw_/status/804733859786915840
App_sw_;2016-12-02 17:07;0;0;"#Microsoft 's Lumia 640 XL is now available in the US for $69.99. Read more: http:// owler.us/abUuih $ MSFT";;;#Microsoft;"804733704497033216";https://twitter.com/App_sw_/status/804733704497033216
App_sw_;2016-12-02 17:06;0;0;"#Microsoft 's 12 Days of Deals to offer big savings on Surface, Xbox and more. Read more: http:// owler.us/abUuij $ MSFT";;;#Microsoft;"804733549219745792";https://twitter.com/App_sw_/status/804733549219745792
PortfolioBuzz;2016-12-02 16:51;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/7tPBmZOw3I";;;;"804729672877666304";https://twitter.com/PortfolioBuzz/status/804729672877666304
DozenStocks;2016-12-02 16:50;0;0;"Dow #Stocks Trend $ TRV $ UNH $ CVX $ GE $ CAT $ JPM $ GS $ DD $ AXP $ BA $ UTX $ HD $ DIS $ XOM $ MCD $ WMT $ VZ $ PG $ MMM $ MSFT @http:// 12Stocks.com/dow";;@http;#Stocks;"804729488927965185";https://twitter.com/DozenStocks/status/804729488927965185
App_sw_;2016-12-02 16:48;0;0;"#Microsoft Canada's 12 Days of Deals promotion starts on December 5th. Read more: http:// owler.us/abUudc $ MSFT";;;#Microsoft;"804729044306534400";https://twitter.com/App_sw_/status/804729044306534400
App_sw_;2016-12-02 16:48;0;0;"#Microsoft Windows 10 nearly 24% of the desktop OS market in November. Read more: http:// owler.us/abUudb $ MSFT";;;#Microsoft;"804728888991453184";https://twitter.com/App_sw_/status/804728888991453184
App_sw_;2016-12-02 16:47;0;0;"#Microsoft Stores offering savings and discounts in their 12 Days of Deals promo. Read more: http:// owler.us/abUub0 $ MSFT";;;#Microsoft;"804728733634478080";https://twitter.com/App_sw_/status/804728733634478080
App_sw_;2016-12-02 16:46;0;0;"Chrome 55 Muzzles Memory Usage, Cripples Flash And Continues Efforts To Crush #Microsoft Edge. Read more: http:// owler.us/abUuct $ MSFT";;;#Microsoft;"804728423042072576";https://twitter.com/App_sw_/status/804728423042072576
App_sw_;2016-12-02 16:42;0;0;"#Microsoft Windows 10 Mobile Insider to build 14977,. Read more: http:// owler.us/abUubE $ MSFT";;;#Microsoft;"804727335920357376";https://twitter.com/App_sw_/status/804727335920357376
newswithvalue;2016-12-02 16:41;0;0;"$ SBUX $ MSFT $ JNPR : Here’s how Wall Street is reacting to Starbucks CEO Schultz …: http://www. StockNewsWires.com/2016/12/02/sbu x-msft-jnpr-heres-how-wall-street-is-reacting-to-starbucks-ceo-schultz/ …";;;;"804727091468058624";https://twitter.com/newswithvalue/status/804727091468058624
TheMrDev;2016-12-02 16:35;0;1;"Looks to be a Feel Good Friday $ VIX Buy the DIP Signal for next week beware $ TF_F $ RUT $ NDX #NASDAQ $ NQ_F $ ES_F $ SPY #AAPL #GOOGL $ FB $ MSFT pic.twitter.com/uEYsxb1SxK";;;#NASDAQ #AAPL #GOOGL;"804725631267180544";https://twitter.com/TheMrDev/status/804725631267180544
finzine;2016-12-02 16:29;0;0;"$ MSFT Will Workday Be In Play After Soft Guidance Torches Stock? http://www. investors.com/news/technolog y/workday-maybe-in-play-after-soft-guidance-torches-stock/ …";;;;"804724099872395264";https://twitter.com/finzine/status/804724099872395264
App_sw_;2016-12-02 16:27;0;0;"#Microsoft Office For Android Expands Cloud Storage. Read more: http:// owler.us/abUt5c $ MSFT";;;#Microsoft;"804723610652807168";https://twitter.com/App_sw_/status/804723610652807168
App_sw_;2016-12-02 16:26;0;0;"#Microsoft 3D printing and HoloLens to improve healthcare in Latin America. Read more: http:// owler.us/abUt5f $ MSFT";;;#Microsoft;"804723456847663104";https://twitter.com/App_sw_/status/804723456847663104
FousFan;2016-12-02 16:21;0;0;"FousFan: FousFan: FousFan: FousFan: RiskReversal: MorningWord 12/2/16: Don’t piss down my back and tell me it’s raining $ AAPL $ MSFT …";;;;"804722253481078788";https://twitter.com/FousFan/status/804722253481078788
ddpenny411;2016-12-02 16:20;1;2;"$ VALE $ ARIA $ PXYN $ EAPH $ WOGI $ LBTG $ TAGG $ SANP $ CCTL $ PTAH $ SING $ CHGG $ CSAX $ KGNX $ HPNN $ MSFT $ CNAB $ SHLE $ GFOX $ BTHR $ DGRI $ IVPAF $ EFIR";;;;"804721981711155200";https://twitter.com/ddpenny411/status/804721981711155200
App_sw_;2016-12-02 16:20;0;0;"#Microsoft 's 12 Days of Deals is back with PC & Surface discounts. Read more: http:// owler.us/abUtYH $ MSFT";;;#Microsoft;"804721899473281024";https://twitter.com/App_sw_/status/804721899473281024
App_sw_;2016-12-02 16:17;0;0;"Xbox One backwards compatibility UPDATE: Two more Xbox 360 CLASSICS added by #Microsoft . Read more: http:// owler.us/abUt1e $ MSFT";;;#Microsoft;"804721278141616129";https://twitter.com/App_sw_/status/804721278141616129
App_sw_;2016-12-02 16:17;0;0;"#Microsoft reveals this year's 12 Days of Deals, all at once - check them out here. Read more: http:// owler.us/abUt1d $ MSFT";;;#Microsoft;"804721122730119168";https://twitter.com/App_sw_/status/804721122730119168
FousFan;2016-12-02 16:16;0;0;"FousFan: FousFan: FousFan: RiskReversal: MorningWord 12/2/16: Don’t piss down my back and tell me it’s raining $ AAPL $ MSFT …";;;;"804721018073939968";https://twitter.com/FousFan/status/804721018073939968
sonycomeback;2016-12-02 16:15;0;0;"$ SNE #SONY (NYSE:SNE) currently has a Price Target of $42.85. http:// theriponadvance.com/stocks-under-r eview-sony-corporation-nysesne-marvell-technology-group-ltd-nasdaqmrvl/12119572/ … $ MSFT $ AMZN $ AAPL $ T $ TWX $ FB $ MS $ JPM $ CHTR $ CMCSA $ S pic.twitter.com/xX9uxo8mRy";;;#SONY;"804720779153854465";https://twitter.com/sonycomeback/status/804720779153854465
pragha;2016-12-02 16:15;5;22;"no silicon valley on the list. No $ MSFT , $ AMZN , $ GOOGL , $ FB , $ TWTR . message delivered.";;;;"804720590192082945";https://twitter.com/pragha/status/804720590192082945
App_sw_;2016-12-02 16:09;0;0;"Starbucks, #Microsoft and others pledge more than $3M to shelter homeless families in Seatt... Read more: http:// owler.us/abUtWb $ MSFT";;;#Microsoft;"804719251240030210";https://twitter.com/App_sw_/status/804719251240030210
App_sw_;2016-12-02 16:09;0;0;"#Microsoft reveals 12 Days of Deals on Surface, Lumia, Xbox, VR, Windows 10 PCs and more. Read more: http:// owler.us/abUtWd $ MSFT";;;#Microsoft;"804719095945932800";https://twitter.com/App_sw_/status/804719095945932800
App_sw_;2016-12-02 16:08;0;0;"Office 365 Groups, SharePoint Sites, #Microsoft Teams: Where Do I Collaborate?. Read more: http:// owler.us/abUtWf $ MSFT";;;#Microsoft;"804718940685418496";https://twitter.com/App_sw_/status/804718940685418496
FousFan;2016-12-02 16:06;0;0;"FousFan: FousFan: RiskReversal: MorningWord 12/2/16: Don’t piss down my back and tell me it’s raining $ AAPL $ MSFT http://www. riskreversal.com/2016/12/02/mor ningword-12216-dont-piss-down-my-back-and-tell-me-its-raining/ … …";;;;"804718423297114112";https://twitter.com/FousFan/status/804718423297114112
vipalmonga;2016-12-02 16:02;0;1;"$ MSFT proxy-access amendment fails, but investor advocate @corpgovnet vows to keep pushing. http:// blogs.wsj.com/cfo/2016/12/01 /microsoft-wins-proxy-access-vote-shareholder-to-keep-pushing/ … via @WSJ @cfojournal";;@corpgovnet @WSJ @cfojournal;;"804717498411208704";https://twitter.com/vipalmonga/status/804717498411208704
davidmoadel;2016-12-02 16:01;1;1;"LOL..... $ SPY #finance #DIA $ QQQ $ IWM #stocks #stockmarket #investing $ AAPL $ AMZN $ NFLX $ GOOG $ GOOGL $ FB $ TWTR $ TSLA $ CMG $ SBUX $ TSLA $ MSFT pic.twitter.com/IjLyxFqLzh";;;#finance #DIA #stocks #stockmarket #investing;"804717226712563712";https://twitter.com/davidmoadel/status/804717226712563712
FousFan;2016-12-02 15:56;0;0;"FousFan: RiskReversal: MorningWord 12/2/16: Don’t piss down my back and tell me it’s raining $ AAPL $ MSFT http://www. riskreversal.com/2016/12/02/mor ningword-12216-dont-piss-down-my-back-and-tell-me-its-raining/ … via riskr…";;;;"804715928902635520";https://twitter.com/FousFan/status/804715928902635520
InvestorPlace;2016-12-02 15:52;0;0;"3 Big Stock Charts for Friday: $ NFLX $ MSFT and $ CSCO http:// bit.ly/2gUXMir pic.twitter.com/yjLNIJOYJy";;;;"804714806649430016";https://twitter.com/InvestorPlace/status/804714806649430016
FousFan;2016-12-02 15:47;0;0;"RiskReversal: MorningWord 12/2/16: Don’t piss down my back and tell me it’s raining $ AAPL $ MSFT http://www. riskreversal.com/2016/12/02/mor ningword-12216-dont-piss-down-my-back-and-tell-me-its-raining/ … via riskreversal";;;;"804713610903752704";https://twitter.com/FousFan/status/804713610903752704
newswelldone;2016-12-02 15:46;0;0;"$ MSFT $ SAP $ HCM $ ORCL $ WDAY : Will Workday Be In Play After Soft Guidance Torches Stock?: http://www. StockNewsWires.com/2016/12/02/msf t-sap-hcm-orcl-wday-will-workday-be-in-play-after-soft-guidance-torches-stock/ …";;;;"804713250227126274";https://twitter.com/newswelldone/status/804713250227126274
sonycomeback;2016-12-02 15:35;0;0;"#TheLastGuardian pre-orders exceed $ SNE #SONY Sony expectations! https://www. vg247.com/2016/12/02/the -last-guardian-pre-orders-exceed-sonys-expectations/ … $ MSFT $ MS $ JPM $ FB $ AAPL $ GOOGL $ EA $ TTWO $ TWTR $ c";;;#TheLastGuardian #SONY;"804710477796405248";https://twitter.com/sonycomeback/status/804710477796405248
clemski123;2016-12-02 15:31;0;0;"tradingview: $ MSFT chart: 333. http:// vberdnikova.tradingview.com/chart/MSFT/UgK 0l5Vi-333/ …";;;;"804709594702508032";https://twitter.com/clemski123/status/804709594702508032
clemski123;2016-12-02 15:31;0;0;"tradingview: $ MSFT chart: 333. http:// vberdnikova.tradingview.com/chart/MSFT/5Wh BzKUb-333/ …";;;;"804709592303280128";https://twitter.com/clemski123/status/804709592303280128
RatingsNetwork;2016-12-02 15:30;0;0;"Want the latest analyst ratings on $ DRYS $ TKLC $ WBA $ MSFT $ GLRE ? Get Them Delivered to Your Inbox http:// bit.ly/arndailyw";;;;"804709326824898560";https://twitter.com/RatingsNetwork/status/804709326824898560
tradingview;2016-12-02 15:25;0;1;"$ MSFT chart: 333. http:// vberdnikova.tradingview.com/chart/MSFT/UgK 0l5Vi-333/ …";;;;"804707971376631808";https://twitter.com/tradingview/status/804707971376631808
tradingview;2016-12-02 15:23;0;1;"$ MSFT chart: 333. http:// vberdnikova.tradingview.com/chart/MSFT/5Wh BzKUb-333/ …";;;;"804707546808270848";https://twitter.com/tradingview/status/804707546808270848
InvestorPlace;2016-12-02 15:17;0;0;"Could a Microsoft Surface Phone Dethrone the iPhone? $ MSFT $ AAPL $ GOOGL http:// bit.ly/2gUROOp pic.twitter.com/AMOlr3p3Ie";;;;"804705952310185984";https://twitter.com/InvestorPlace/status/804705952310185984
BikerTrader28;2016-12-02 15:16;1;0;"Smoke Rising: As More States Legalize, Marijuana Investing Opportunity Grows http:// benzinga.com/z/8764380 $ ARNA $ INSY $ MSFT";;;;"804705879530475520";https://twitter.com/BikerTrader28/status/804705879530475520
App_sw_;2016-12-02 15:16;0;0;"#Microsoft Dynamics Partner Roundup: CRM Silver Cloud competency; NAV for healthcare; CPQ f... Read more: http:// owler.us/abUtJv $ MSFT";;;#Microsoft;"804705734696976384";https://twitter.com/App_sw_/status/804705734696976384
goldrush201617;2016-12-02 15:14;0;0;"Live Stock Analysis Streaming LIVE! Watch NOW! --> http:// dlvr.it/Mnn4pG $ CCO $ AIG $ GAHC $ NVO $ RMHB $ MJNA $ GV $ TIF $ MSFT";;;;"804705194223104000";https://twitter.com/goldrush201617/status/804705194223104000
amigobulls;2016-12-02 15:13;0;0;"#Microsoft #stock Is Headed Much Higher. $ MSFT http:// amigobulls.com/articles/ignor e-the-financials-msft-stock-is-headed-higher-microsoft-corporation-nasdaq-msft … pic.twitter.com/v0AxyvoeUc";;;#Microsoft #stock;"804705139311411204";https://twitter.com/amigobulls/status/804705139311411204
PortfolioBuzz;2016-12-02 15:10;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"804704282083782656";https://twitter.com/PortfolioBuzz/status/804704282083782656
harmongreg;2016-12-02 15:10;0;0;"BTC Dec 62.5 calls in $ MSFT at 9c, from 58c, was against long July 62.5 calls";;;;"804704241721942016";https://twitter.com/harmongreg/status/804704241721942016
MillennialsGrid;2016-12-02 15:07;0;0;"Tech Stocks: $ FB $ AMZN $ MSFT $ GOOGL $ AAPL pic.twitter.com/vvdgX5XwPJ #business";;;#business;"804703459077423104";https://twitter.com/MillennialsGrid/status/804703459077423104
newswithvalue;2016-12-02 15:05;0;0;"$ MSFT $ ORCL : Smoke Rising: As More States Legalize, Marijuana Investing …: http://www. StockNewsWires.com/2016/12/02/msf t-orcl-smoke-rising-as-more-states-legalize-marijuana-investing/ …";;;;"804702947401678848";https://twitter.com/newswithvalue/status/804702947401678848
TraderMentality;2016-12-02 15:03;0;1;"$ MSFT holding that 50 dma";;;;"804702625191129088";https://twitter.com/TraderMentality/status/804702625191129088
FoxBusiness;2016-12-02 15:03;3;4;"Tech Stocks: $ FB $ AMZN $ MSFT $ GOOGL $ AAPL pic.twitter.com/QJW7TdXhWo";;;;"804702589673734144";https://twitter.com/FoxBusiness/status/804702589673734144
andrewross11;2016-12-02 14:57;0;0;"$ msft cover 1/4 of short @59.09; 2100 shares remaining!";;@59;;"804701141011415040";https://twitter.com/andrewross11/status/804701141011415040
