username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
oilgas_refmktg;2016-11-12 07:30;0;0;"#ExxonMobil ExxonMobil Reexamines Value of its Oil Reserves. Read more: http:// owler.us/abPEXB $ XOM";;;#ExxonMobil;"797340745266958336";https://twitter.com/oilgas_refmktg/status/797340745266958336
iHotStockPicks;2016-11-12 07:30;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 3 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/KmJdxbA9o3";;;;"797340674026835968";https://twitter.com/iHotStockPicks/status/797340674026835968
gas_utilities;2016-11-12 07:08;0;1;"#ExxonMobil Exxon Adds New York to Suit in Bid to Stop Climate Change Probe. Read more: http:// owler.us/abPEUF $ XOM";;;#ExxonMobil;"797335309222432768";https://twitter.com/gas_utilities/status/797335309222432768
integrated_og;2016-11-12 07:08;0;0;"#ExxonMobil Exxon Adds New York to Suit in Bid to Stop Climate Change Probe. Read more: http:// owler.us/abPEUB $ XOM";;;#ExxonMobil;"797335309046325249";https://twitter.com/integrated_og/status/797335309046325249
oilgas_refmktg;2016-11-12 07:08;0;0;"#ExxonMobil Exxon Adds New York to Suit in Bid to Stop Climate Change Probe. Read more: http:// owler.us/abPEUp $ XOM";;;#ExxonMobil;"797335309042139136";https://twitter.com/oilgas_refmktg/status/797335309042139136
gas_utilities;2016-11-12 07:08;0;0;"#ExxonMobil Exxon Adds New York to Suit in Bid to Stop Climate Change Probe. Read more: http:// owler.us/abPEUH $ XOM";;;#ExxonMobil;"797335153714438144";https://twitter.com/gas_utilities/status/797335153714438144
integrated_og;2016-11-12 07:08;0;0;"#ExxonMobil Exxon Adds New York to Suit in Bid to Stop Climate Change Probe. Read more: http:// owler.us/abPEUA $ XOM";;;#ExxonMobil;"797335153693442048";https://twitter.com/integrated_og/status/797335153693442048
oilgas_refmktg;2016-11-12 07:08;0;0;"#ExxonMobil Exxon Adds New York to Suit in Bid to Stop Climate Change Probe. Read more: http:// owler.us/abPEUo $ XOM";;;#ExxonMobil;"797335153685053440";https://twitter.com/oilgas_refmktg/status/797335153685053440
PortfolioBuzz;2016-11-12 07:08;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/grr20BKC7N";;;#SP500;"797335148350021632";https://twitter.com/PortfolioBuzz/status/797335148350021632
iHotStockPicks;2016-11-12 07:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday 2 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/0WKi4hzKMH";;;;"797333164914077696";https://twitter.com/iHotStockPicks/status/797333164914077696
iHotStockPicks;2016-11-12 06:30;1;0;"$ ROKA 1m float and low rsi going to supernova on monday 1 $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/Hi5z7Uqa8k";;;;"797325574586925056";https://twitter.com/iHotStockPicks/status/797325574586925056
iHotStockPicks;2016-11-12 06:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday!.! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/el8Qb0wyKp";;;;"797318033282924544";https://twitter.com/iHotStockPicks/status/797318033282924544
top10stocksof21;2016-11-12 05:45;0;0;"XOM Cott Corp. Change Read More --> http:// dlvr.it/Mf7KMv $ XOM $ GEVO $ MUX #finance";;;#finance;"797314248292433920";https://twitter.com/top10stocksof21/status/797314248292433920
thepeople4stoc1;2016-11-12 05:41;0;0;"AKS Car Charging Group Inc. Filings Read More --> http:// dlvr.it/Mf7HYD $ AKS $ BGS $ XOM #share";;;#share;"797313233421942784";https://twitter.com/thepeople4stoc1/status/797313233421942784
masterofstocks1;2016-11-12 05:40;0;0;"XOM B2Gold Corp. Shares Read More --> http:// dlvr.it/Mf7GtS $ XOM $ SQQQ $ TWTR #tradeideas";;;#tradeideas;"797312980920606720";https://twitter.com/masterofstocks1/status/797312980920606720
thepeople4stoc1;2016-11-12 05:38;0;0;"IBB Buckle, Inc. Chart Read More --> http:// dlvr.it/Mf7GJm $ IBB $ XOM $ CHRO #nasdaq";;;#nasdaq;"797312619522596864";https://twitter.com/thepeople4stoc1/status/797312619522596864
thejudgewill451;2016-11-12 05:34;0;0;"FNMA AKSteel Holding Corp. Stock Forum Read More --> http:// dlvr.it/Mf7D22 $ FNMA $ EPAM $ XOM #share";;;#share;"797311491900743680";https://twitter.com/thejudgewill451/status/797311491900743680
iHotStockPicks;2016-11-12 05:30;0;0;"$ ROKA 1m float and low rsi going to supernova on monday.. $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/ODXvtRMFRC";;;;"797310479836266496";https://twitter.com/iHotStockPicks/status/797310479836266496
iHotStockPicks;2016-11-12 05:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday. $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/rz23hRBb6q";;;;"797302974112559108";https://twitter.com/iHotStockPicks/status/797302974112559108
iHotStockPicks;2016-11-12 05:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday!! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/dUsqWL8lx6";;;;"797302919913730048";https://twitter.com/iHotStockPicks/status/797302919913730048
Sw1ng_Trader;2016-11-12 04:44;0;0;"http:// smq.tc/1GEVz5M <-- Here is my review of Super Alerts on @profitly stock picking service $ GASL $ OAS $ XOM $ IDTI";;@profitly;;"797298933697363968";https://twitter.com/Sw1ng_Trader/status/797298933697363968
OilSandsMag;2016-11-12 04:35;1;0;"#oilprices are down but most #energy stocks ended the week higher. Quite the topsy turvy week: http:// ow.ly/1TD130669rA $ XOM $ CNQ $ CVX $ TRP pic.twitter.com/GxzW0eRonH";;;#oilprices #energy;"797296635713900544";https://twitter.com/OilSandsMag/status/797296635713900544
iHotStockPicks;2016-11-12 04:30;0;1;"$ ROKA 1m float and low rsi going to supernova on monday $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/NXEDDLfLze";;;;"797295369612828672";https://twitter.com/iHotStockPicks/status/797295369612828672
Greg5thTrad;2016-11-12 04:18;0;0;"Money Flows: Buying on Weakness: Among stocks that were down Fri-these had the largest net INFLOWS of money: $ GDX $ GDXJ $ GILD $ DLR $ XOM top5";;;;"797292363462901760";https://twitter.com/Greg5thTrad/status/797292363462901760
iHotStockPicks;2016-11-12 04:00;0;0;"$ ROKA 1m float and low rsi going to supernova on monday! $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/znasJ7zluR";;;;"797287832863801344";https://twitter.com/iHotStockPicks/status/797287832863801344
CasualFridaysss;2016-11-12 03:58;0;1;"Taxes and Trump https:// seekingalpha.com/news/3222600?s ource=ansh … $ MSFT , $ GE , $ AAPL , $ PFE , $ IBM , $ MRK , $ GOOG , $ GOOGL , $ JNJ , $ CSCO , $ XOM";;;;"797287420353978368";https://twitter.com/CasualFridaysss/status/797287420353978368
iHotStockPicks;2016-11-12 03:30;0;1;"$ ROKA 1m float and low rsi going to supernova on monday $ HMNY $ FB $ NFLX $ MFST $ BABA $ AAPL $ TSLA $ DRYS $ GM $ BAC $ GE $ IBM $ XOM $ BAC $ CXW pic.twitter.com/8NfYhOm0TZ";;;;"797280280281235456";https://twitter.com/iHotStockPicks/status/797280280281235456
finzine;2016-11-12 01:32;0;0;"$ XOM Exxon Adds New York to Suit in Bid to Stop Climate Change Probe http:// finance.yahoo.com/news/exxon-add s-york-suit-bid-005300952.html …";;;;"797250661549297668";https://twitter.com/finzine/status/797250661549297668
NewsToDesk;2016-11-12 01:12;0;0;"$ XOM : Exxon Adds New York to Suit in Bid to Stop Climate Change Probe: http://www. StockNewsWires.com/2016/11/11/xom -exxon-adds-new-york-to-suit-in-bid-to-stop-climate-change-probe/ …";;;;"797245542011195392";https://twitter.com/NewsToDesk/status/797245542011195392
ezzmoney2day;2016-11-12 00:46;0;0;"XOM DHI Group, Inc. Message Board Posts Read More --> http:// dlvr.it/Mf4K9J $ XOM $ POT.TO $ JNK #stocks";;;#stocks;"797238996971634688";https://twitter.com/ezzmoney2day/status/797238996971634688
