username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_peripherals;2016-12-18 19:21;0;0;"#Apple Named Top Stock Pick By Needham, 30% Rise Predicted. Read more: http:// owler.us/abX6AP $ AAPL";;;#Apple;"810565676691660800";https://twitter.com/_peripherals/status/810565676691660800
alex;2016-12-18 19:21;1;17;"$ AAPL employee count catches $ MSFT employee count. This is joke fodder. pic.twitter.com/VOLTo8n22V";;;;"810565595561394176";https://twitter.com/alex/status/810565595561394176
_peripherals;2016-12-18 19:20;0;0;"#Apple just made a compelling case for HomeKit in iOS 10.2. Read more: http:// owler.us/abX6AO $ AAPL";;;#Apple;"810565521921884160";https://twitter.com/_peripherals/status/810565521921884160
computer_hware;2016-12-18 19:20;0;0;"#Apple just made a compelling case for HomeKit in iOS 10.2. Read more: http:// owler.us/abX6AC $ AAPL";;;#Apple;"810565521401749504";https://twitter.com/computer_hware/status/810565521401749504
computer_hware;2016-12-18 19:20;0;0;"#Apple Named Top Stock Pick By Needham, 30% Rise Predicted. Read more: http:// owler.us/abX6Av $ AAPL";;;#Apple;"810565366141186048";https://twitter.com/computer_hware/status/810565366141186048
_peripherals;2016-12-18 19:20;0;0;"News: #Apple clarifies relationship between Apple Music and iTunes Match. Read more: http:// owler.us/abX6AR $ AAPL";;;#Apple;"810565366120255488";https://twitter.com/_peripherals/status/810565366120255488
computer_hware;2016-12-18 19:19;0;0;"News: #Apple clarifies relationship between Apple Music and iTunes Match. Read more: http:// owler.us/abX6AB $ AAPL";;;#Apple;"810565210859634689";https://twitter.com/computer_hware/status/810565210859634689
_peripherals;2016-12-18 19:19;0;0;"#Apple AirPods Are Finally Hitting The Stores Next Week . Read more: http:// owler.us/abX6AN $ AAPL";;;#Apple;"810565210821926913";https://twitter.com/_peripherals/status/810565210821926913
_peripherals;2016-12-18 19:19;0;0;"#Apple : Good Enough For Buffett, Good Enough for You, Says Needham. Read more: http:// owler.us/abX6AV $ AAPL";;;#Apple;"810565055745884162";https://twitter.com/_peripherals/status/810565055745884162
computer_hware;2016-12-18 19:19;0;0;"#Apple : Good Enough For Buffett, Good Enough for You, Says Needham. Read more: http:// owler.us/abX6Au $ AAPL";;;#Apple;"810565055552991232";https://twitter.com/computer_hware/status/810565055552991232
_peripherals;2016-12-18 19:18;0;0;"#Apple Will Charge You $69 To Replace That Lost Airpod. Read more: http:// owler.us/abX6AX $ AAPL";;;#Apple;"810564900200165376";https://twitter.com/_peripherals/status/810564900200165376
computer_hware;2016-12-18 19:18;0;0;"#Apple Will Charge You $69 To Replace That Lost Airpod. Read more: http:// owler.us/abX6AD $ AAPL";;;#Apple;"810564900187611136";https://twitter.com/computer_hware/status/810564900187611136
StockQuoteSafe;2016-12-18 19:18;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/0RoYy3fyvV";;;#StockQuote;"810564875323899904";https://twitter.com/StockQuoteSafe/status/810564875323899904
TradeIdeas;2016-12-18 19:13;0;3;"How many other #Fintech companies have 13 years of testimonials? http:// snip.ly/golvm #tradeideas $ AAPL $ BGI pic.twitter.com/DjNGHL5FrU";;;#Fintech #tradeideas;"810563579023917056";https://twitter.com/TradeIdeas/status/810563579023917056
OphirGottlieb;2016-12-18 19:12;3;2;"$ AAPL How Intelligence Turns Apple into a Winner with Options http:// bit.ly/2hWJ3YN pic.twitter.com/XtZzWewKyv";;;;"810563289725935616";https://twitter.com/OphirGottlieb/status/810563289725935616
MktsInsider;2016-12-18 19:00;0;1;"5 reasons to be bullish on Apple stock - including the 'iPhone 8 super upgrade cycle' $ AAPL http:// buff.ly/2hSlaBs pic.twitter.com/4o0hjGjKfL";;;;"810560352920436737";https://twitter.com/MktsInsider/status/810560352920436737
OptiontradinIQ;2016-12-18 19:00;0;3;"Dan Passarelli Interview - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/dan-passarelli -option-trader-interview-series/ …";;;;"810560280380010502";https://twitter.com/OptiontradinIQ/status/810560280380010502
AMG_Trading_LLC;2016-12-18 19:00;0;0;"FREE 1 On 1 Consultation ! #Stockmarket $ AAPL $ SPY #daytrade #swingtrade http:// bit.ly/1Xmqiuf pic.twitter.com/j3ogV6zxeV";;;#Stockmarket #daytrade #swingtrade;"810560268359049218";https://twitter.com/AMG_Trading_LLC/status/810560268359049218
carlosjii;2016-12-18 18:57;1;0;"$ AAPL 39.37:1.5 = 105:4 EXCEPT #SNB did not own it then";;;#SNB;"810559594959400961";https://twitter.com/carlosjii/status/810559594959400961
StockConsultant;2016-12-18 18:57;7;7;"$ AAPL Apple stock resistance areas at 117.7, 115.8 and support at 113.4, 109.7, 107.2, 103.9 pic.twitter.com/0ZvJJ1kyfH";;;;"810559537300312065";https://twitter.com/StockConsultant/status/810559537300312065
_peripherals;2016-12-18 18:50;0;0;"#Apple Song Learning App Capo 3 for Mac Updated With Touch Bar Support. Read more: http:// owler.us/abX6tl $ AAPL";;;#Apple;"810557912829431809";https://twitter.com/_peripherals/status/810557912829431809
computer_hware;2016-12-18 18:50;0;0;"#Apple Song Learning App Capo 3 for Mac Updated With Touch Bar Support. Read more: http:// owler.us/abX6s3 $ AAPL";;;#Apple;"810557912640667648";https://twitter.com/computer_hware/status/810557912640667648
computer_hware;2016-12-18 18:50;0;0;"#Apple AirPods In-Store Availability Possible From December 19th. Read more: http:// owler.us/abX6s5 $ AAPL";;;#Apple;"810557757497581568";https://twitter.com/computer_hware/status/810557757497581568
_peripherals;2016-12-18 18:50;0;0;"#Apple AirPods In-Store Availability Possible From December 19th. Read more: http:// owler.us/abX6tx $ AAPL";;;#Apple;"810557757422125056";https://twitter.com/_peripherals/status/810557757422125056
BrianDColwell;2016-12-18 18:40;1;3;"#Apple : 2017 Will Be The Year Of Services ... $ aapl #tech #innovation http:// ow.ly/jIR6306Ufto";;;#Apple #tech #innovation;"810555310159044608";https://twitter.com/BrianDColwell/status/810555310159044608
realwillmeade;2016-12-18 18:37;3;4;"The 4 Signs of a Stock Market Top! $ QQQ $ IWM $ DIA $ SPY $ EEM $ EFA $ XLF $ FAS $ NFLX $ GOOG $ GOOGL $ AMZN $ AAPL $ FB https://www. bloomberg.com/view/articles/ 2014-03-12/how-market-tops-get-made …";;;;"810554477627473921";https://twitter.com/realwillmeade/status/810554477627473921
PortfolioBuzz;2016-12-18 18:34;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/rYRKCZFjGL";;;;"810553868480352256";https://twitter.com/PortfolioBuzz/status/810553868480352256
LearnBonds;2016-12-18 18:16;0;0;"Expect Apple Watch to Get an Alluring 360 Degree Facelift in 2017 http:// bitly.com/2gZnMMw #AppleWatch #Apple $ AAPL";;;#AppleWatch #Apple;"810549362824777732";https://twitter.com/LearnBonds/status/810549362824777732
_peripherals;2016-12-18 18:13;0;0;"#Apple iPhone 8 Reported to Come With Better Upgrades Such as New Touch-Sensitive Tech and ... Read more: http:// owler.us/abX6k7 $ AAPL";;;#Apple;"810548440501342208";https://twitter.com/_peripherals/status/810548440501342208
computer_hware;2016-12-18 18:13;0;0;"#Apple iPhone 8 Reported to Come With Better Upgrades Such as New Touch-Sensitive Tech and ... Read more: http:// owler.us/abX6kF $ AAPL";;;#Apple;"810548440463589376";https://twitter.com/computer_hware/status/810548440463589376
computer_hware;2016-12-18 18:12;0;0;"#Apple iPhone 8 to come with a plastic, curved OLED display? . Read more: http:// owler.us/abX6kD $ AAPL";;;#Apple;"810548285186260993";https://twitter.com/computer_hware/status/810548285186260993
_peripherals;2016-12-18 18:12;0;0;"#Apple iPhone 8 to come with a plastic, curved OLED display? . Read more: http:// owler.us/abX6lb $ AAPL";;;#Apple;"810548285173690368";https://twitter.com/_peripherals/status/810548285173690368
Aapl_pain;2016-12-18 18:12;1;2;"Options For Monday + Ranges http:// aaplpain.com/aapl-pain-week ly/weekly/ … $ AAPL $ SPY";;;;"810548217507102720";https://twitter.com/Aapl_pain/status/810548217507102720
optionalarmchat;2016-12-18 18:11;1;1;"Enjoy your Sunday afternoon Looking forward to a big start of the week tomorrow! Free trial at http:// optionalarmchat.com $ FB $ AAPL $ NFLX $ TSLA";;;;"810548033813442562";https://twitter.com/optionalarmchat/status/810548033813442562
YourNewsEdge;2016-12-18 18:09;0;0;"themotleyfool Beware of Following the Trends at Apple, Inc. #stocks $ AAPL http://www. fool.com/investing/2016 /12/18/beware-of-following-the-trends-at-apple-inc.aspx …";;;#stocks;"810547631160250370";https://twitter.com/YourNewsEdge/status/810547631160250370
davidmoadel;2016-12-18 18:05;0;0;"$ SPY If You Wanna be a #Trader , You Gotta be an Ice-cold Gangsta https://www. youtube.com/watch?v=MuVObC e_5vM&fmt=22 … #stocks #stockmarket #investing $ AAPL $ NFLX $ AMZN";;;#Trader #stocks #stockmarket #investing;"810546544848015360";https://twitter.com/davidmoadel/status/810546544848015360
AMG_Trading_LLC;2016-12-18 18:00;0;0;"Review Our #daytrade And #swingtrade History $ SPY $ AAPL $ AMZN $ GOOG $ TSLA $ USO http:// bit.ly/1TPddst pic.twitter.com/MBXAuHdAKr";;;#daytrade #swingtrade;"810545173172260864";https://twitter.com/AMG_Trading_LLC/status/810545173172260864
BrianDColwell;2016-12-18 17:58;1;2;"#Apple , Inc. Has a Long Way to Go to Be Perceived as a #Services #Company http:// klou.tt/1fm3nwc3dedaq #saas $ aapl";;;#Apple #Services #Company #saas;"810544886466252800";https://twitter.com/BrianDColwell/status/810544886466252800
MacHashNews;2016-12-18 17:50;1;1;"Looking For a Wireless Security Came? The Logitech Circle is at an All-Time Low http:// dlvr.it/Mw0GSc #AppAdvice $ AAPL pic.twitter.com/sxGrPQFBzi";;;#AppAdvice;"810542839209684992";https://twitter.com/MacHashNews/status/810542839209684992
_peripherals;2016-12-18 17:50;0;0;"Weekly poll: are you getting the new #Apple AirPods?. Read more: http:// owler.us/abX6eU $ AAPL";;;#Apple;"810542694934069249";https://twitter.com/_peripherals/status/810542694934069249
computer_hware;2016-12-18 17:50;0;0;"Weekly poll: are you getting the new #Apple AirPods?. Read more: http:// owler.us/abX6eP $ AAPL";;;#Apple;"810542694934024192";https://twitter.com/computer_hware/status/810542694934024192
Drugdoctor2014;2016-12-18 17:45;0;2;"$ ICNB - Iconic Brands Lands Christie Brinkley's Belissima Wine! HUGE NEWS! $ AMZN $ TSLA $ WMT $ TGT $ EBAY $ AAPL $ FB $ TWTR $ GOOG $ DIS $ IBM pic.twitter.com/gzhczxccTJ";;;;"810541393487810560";https://twitter.com/Drugdoctor2014/status/810541393487810560
wlstcom;2016-12-18 17:43;1;2;"5 reasons Apple is going to soar in 2017, according to Citi $ AAPL http:// wlst.com https:// finance.yahoo.com/news/5-reasons -apple-going-soar-131853959.html?soc_src=social-sh&soc_trk=tw … pic.twitter.com/wH2mdTqtus";;;;"810541042399318016";https://twitter.com/wlstcom/status/810541042399318016
stockpulp;2016-12-18 17:43;3;4;"This is one of the most relevant articles about $ AAPL now.5 reasons Apple is going to soar in 2017,according to Citi https:// finance.yahoo.com/news/5-reasons -apple-going-soar-131853959.html?soc_src=social-sh&soc_trk=tw …";;;;"810541029023739904";https://twitter.com/stockpulp/status/810541029023739904
stockpulp;2016-12-18 17:42;2;1;"This is one of the most relevant articles about $ AAPL now. Apple has set up a secret office in Berlin to 'cherryp... http://www. businessinsider.com/apple-set-up-o ffice-in-berlin-to-hire-mapping-engineers-from-here-2016-12 …";;;;"810540710978093057";https://twitter.com/stockpulp/status/810540710978093057
StocksThatDoubl;2016-12-18 17:36;1;0;"Find #stocks to #trade with http:// BiloSelhi.com $ AAPL $ MCUR +181% pic.twitter.com/e2zXG3II89 $ EVOK $ OPGN $ BCRX $ VSAR $ KAYS $ CANF";;;#stocks #trade;"810539303415771138";https://twitter.com/StocksThatDoubl/status/810539303415771138
computer_hware;2016-12-18 17:33;0;0;"#Apple iOS 10.2 Release Details: Despite lack of big iOS 10 issue fixes, is an upgrade wort... Read more: http:// owler.us/abX58u $ AAPL";;;#Apple;"810538501842169856";https://twitter.com/computer_hware/status/810538501842169856
Drugdoctor2014;2016-12-18 17:33;0;1;"$ ICNB .0013-New WINE Promo-Absolutely Incredible-NYSE-CNBC-Watch $ AMZN $ TSLA $ WMT $ TGT $ NVDA $ EBAY $ AAPL $ FB $ TWTR https://www. youtube.com/watch?v=YXVtHW ZFOO4 …";;;;"810538486407303168";https://twitter.com/Drugdoctor2014/status/810538486407303168
_peripherals;2016-12-18 17:32;0;0;"#Apple iOS 10.2 Release Details: Despite lack of big iOS 10 issue fixes, is an upgrade wort... Read more: http:// owler.us/abX586 $ AAPL";;;#Apple;"810538346531258368";https://twitter.com/_peripherals/status/810538346531258368
computer_hware;2016-12-18 17:32;0;0;"Beware of Following the Trends at #Apple , Inc. Read more: http:// owler.us/abX58z $ AAPL";;;#Apple;"810538346510356480";https://twitter.com/computer_hware/status/810538346510356480
CyrChristina;2016-12-18 17:32;0;0;"themotleyfool How Often Does The Average American Replace His Or Her Smartphone? #stocks $ AAPL http://www. fool.com/investing/gene ral/2015/07/15/how-often-does-the-average-american-replace-his-or.aspx …";;;#stocks;"810538309323722754";https://twitter.com/CyrChristina/status/810538309323722754
computer_hware;2016-12-18 17:32;0;0;"#Apple How to downgrade your Mac to an older version of OS X using an external drive. Read more: http:// owler.us/abX58v $ AAPL";;;#Apple;"810538191216209921";https://twitter.com/computer_hware/status/810538191216209921
_peripherals;2016-12-18 17:32;0;0;"#Apple How to downgrade your Mac to an older version of OS X using an external drive. Read more: http:// owler.us/abX589 $ AAPL";;;#Apple;"810538191216209920";https://twitter.com/_peripherals/status/810538191216209920
TV_TradingIdeas;2016-12-18 17:23;1;0;"APPLE • 5 MONTHS FORECAST • BUY $ AAPL http://www. tradingview.com/chart/AAPL/n84 umKIs-APPLE-5-MONTHS-FORECAST-BUY/ …";;;;"810535945988489216";https://twitter.com/TV_TradingIdeas/status/810535945988489216
PortfolioBuzz;2016-12-18 17:22;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOGL $ MSFT $ FB";;;;"810535822722289664";https://twitter.com/PortfolioBuzz/status/810535822722289664
BaggerDon;2016-12-18 17:21;1;0;"What is the "READ" on the INDICIES? GOLD? TREASURIES? DOLLAR? YEN? EURO? OIL? COPPER? SILVER? $ AAPL ? and more? Join now, and see tonite..";;;;"810535561366749184";https://twitter.com/BaggerDon/status/810535561366749184
finzine;2016-12-18 17:20;0;0;"$ AAPL Why 2016 Was a Watershed Year for Tech http://www. wsj.com/articles/why-2 016-was-a-watershed-year-for-tech-1482081358 …";;;;"810535199591321600";https://twitter.com/finzine/status/810535199591321600
wlstcom;2016-12-18 17:16;1;0;"Beware of Following the Trends at Apple, Inc. -- The Motley Fool $ AAPL #wlst http://www. fool.com/investing/2016 /12/18/beware-of-following-the-trends-at-apple-inc.aspx … pic.twitter.com/AoCXdqRISw";;;#wlst;"810534295567814657";https://twitter.com/wlstcom/status/810534295567814657
Mariasurfers812;2016-12-18 17:16;0;0;"MacHashNews: This Week: Last Minute Holiday Gifts, Apple AirPods Arrival and More http:// dlvr.it/MvzqBn #AppAdvice $ AAPL …";;;#AppAdvice;"810534287955128321";https://twitter.com/Mariasurfers812/status/810534287955128321
MacHashNews;2016-12-18 17:16;0;0;"This Week: Last Minute Holiday Gifts, Apple AirPods Arrival and More http:// dlvr.it/MvzqBn #AppAdvice $ AAPL pic.twitter.com/r0JXRJp3YP";;;#AppAdvice;"810534135596924928";https://twitter.com/MacHashNews/status/810534135596924928
Hwayoutaline;2016-12-18 17:16;1;3;"#Stocks V Wap Does Matter Part 2 Great Charting Lessons From The Master @HitTheBidRadio $ QQQ $ DJI $ SVXY $ AAPL $ TSLA https://www. youtube.com/watch?v=YJtyjp ZW-OU …";;@HitTheBidRadio;#Stocks;"810534090688647169";https://twitter.com/Hwayoutaline/status/810534090688647169
Drugdoctor2014;2016-12-18 17:15;2;2;"#potstocks #Marijuanastocks $ MDCL - Medicine Man-Blue Chip Marijuana - Announces huge NEWS $ FB $ AAPL $ TSLA $ TWTR $ AMZN $ BABA $ BIDU $ GOOG pic.twitter.com/EG5z6jQOLn";;;#potstocks #Marijuanastocks;"810533933595197440";https://twitter.com/Drugdoctor2014/status/810533933595197440
newswithvalue;2016-12-18 17:13;0;0;"$ AAPL : Beware of Following the Trends at Apple, Inc.: http://www. StockNewsWires.com/2016/12/18/aap l-beware-of-following-the-trends-at-apple-inc/ …";;;;"810533345692094464";https://twitter.com/newswithvalue/status/810533345692094464
chartanalyst;2016-12-18 17:07;0;0;"APPLE support and resistance levels: http:// niftychartsandpatterns.blogspot.in/2016/12/apple- support-and-resistance-levels.html … $ AAPL $ QQQ";;;;"810531884522504193";https://twitter.com/chartanalyst/status/810531884522504193
ProVesting;2016-12-18 16:46;0;0;"$ NFLX $ GOOGL $ AAPL $ AVGO $ DAL : Tech Stocks Make Comeback As Apple, Netflix, Alphabet Near Buy Zones: http://www. StockNewsWires.com/2016/12/18/nfl x-googl-aapl-avgo-dal-tech-stocks-make-comeback-as-apple-netflix-alphabet-near-buy-zones/ …";;;;"810526559174094848";https://twitter.com/ProVesting/status/810526559174094848
seeitmarket;2016-12-18 16:41;11;4;"NEW Blog - "Chinese Retail Sales Closing The Gap With U.S." https://www. seeitmarket.com/chinese-retail -sales-closing-gap-us-16384/ … by @_SeanDavid $ AAPL $ NKE $ MA $ V pic.twitter.com/HQetk8mUwb";;@_SeanDavid;;"810525508387606530";https://twitter.com/seeitmarket/status/810525508387606530
Mariasurfers812;2016-12-18 16:41;0;0;"MacHashNews: Today's Apps Gone Free: Cribbage, Incredibox, Bogga Magic and More http:// dlvr.it/MvzMq1 #AppAdvice $ AAPL #mac #Apple #appl …";;;#AppAdvice #mac #Apple #appl;"810525356566474752";https://twitter.com/Mariasurfers812/status/810525356566474752
MacHashNews;2016-12-18 16:40;1;1;"Today's Apps Gone Free: Cribbage, Incredibox, Bogga Magic and More http:// dlvr.it/MvzMq1 #AppAdvice $ AAPL";;;#AppAdvice;"810525081981960192";https://twitter.com/MacHashNews/status/810525081981960192
davidmoadel;2016-12-18 16:38;0;0;"$ SPY #Options Greeks explained: What is delta? https://www. youtube.com/watch?v=BWYnaf a9LYc&fmt=22 … #stocks #stockmarket #investing #finance $ AAPL $ AMZN $ QQQ $ FB $ TWTR";;;#Options #stocks #stockmarket #investing #finance;"810524593387671552";https://twitter.com/davidmoadel/status/810524593387671552
davidmoadel;2016-12-18 16:33;0;1;"$ SPY The Bulls Party Hardy, but a Hangover Looms in 2017 https://www. thestreet.com/story/13929933 /1/the-bulls-party-hardy-but-a-hangover-looms-in-2017.html?puc=yahoo&cm_ven=YAHOO … $ SPX $ DIA $ QQQ $ IWM $ DJIA $ TLT #stocks #stockmarket $ AAPL";;;#stocks #stockmarket;"810523438733557760";https://twitter.com/davidmoadel/status/810523438733557760
davidmoadel;2016-12-18 16:32;0;0;"$ AAPL Are #Apple 's Growth Days Over? http:// finance.yahoo.com/news/apples-gr owth-days-over-015309874.html … $ MSFT $ AMZN $ NFLX $ GOOG $ GOOGL $ SPY #stockmarket #stocks #investing $ QQQ $ DIA";;;#Apple #stockmarket #stocks #investing;"810523217949577216";https://twitter.com/davidmoadel/status/810523217949577216
CodeUnlock;2016-12-18 16:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"810522541987155968";https://twitter.com/CodeUnlock/status/810522541987155968
PortfolioBuzz;2016-12-18 16:30;0;0;"What is it ahead for US Tech Giants? Check what analysts have to say $ GOOG $ TWTR $ AAPL http://www. cityfalcon.com/watchlists?nam e=US%20Tech%20Giants … pic.twitter.com/eLKbxWs0aD";;;;"810522514610917376";https://twitter.com/PortfolioBuzz/status/810522514610917376
optioncharts;2016-12-18 16:29;1;0;"$ AAPL sum put vol=38,470 sum call vol=61,689 PutCallRatio=0.62 expiration 12/23/2016 . http:// bit.ly/2gJAyeu pic.twitter.com/BHrYQlNkrk";;;;"810522414241021952";https://twitter.com/optioncharts/status/810522414241021952
smaksked;2016-12-18 16:26;1;0;"Why Apple Is Getting into the Energy Business - Peter Fox-Penner https:// hbr.org/2016/11/why-ap ple-is-getting-into-the-energy-business … #Tech $ AAPL #energy #solar";;;#Tech #energy #solar;"810521665646067712";https://twitter.com/smaksked/status/810521665646067712
computer_hware;2016-12-18 16:19;1;1;"#Apple iPhone 8 rumor points to a new feature that would be truly game-changing. Read more: http:// owler.us/abX5nj $ AAPL";;;#Apple;"810519866302025728";https://twitter.com/computer_hware/status/810519866302025728
_peripherals;2016-12-18 16:19;0;0;"#Apple iPhone 8 rumor points to a new feature that would be truly game-changing. Read more: http:// owler.us/abX5nB $ AAPL";;;#Apple;"810519866281107456";https://twitter.com/_peripherals/status/810519866281107456
_peripherals;2016-12-18 16:18;0;0;"AppAdvice's Best #Apple TV Apps of 2016 Include Streaming, Gaming Titles. Read more: http:// owler.us/abX5nD $ AAPL";;;#Apple;"810519711213494276";https://twitter.com/_peripherals/status/810519711213494276
computer_hware;2016-12-18 16:18;0;0;"AppAdvice's Best #Apple TV Apps of 2016 Include Streaming, Gaming Titles. Read more: http:// owler.us/abX5nk $ AAPL";;;#Apple;"810519711054073856";https://twitter.com/computer_hware/status/810519711054073856
computer_hware;2016-12-18 16:18;0;0;"#Apple Samsung Galaxy S7 Edge vs iPhone 7 Plus vs Google Pixel TESTED, RATED. Read more: http:// owler.us/abX5nm $ AAPL";;;#Apple;"810519555617361921";https://twitter.com/computer_hware/status/810519555617361921
_peripherals;2016-12-18 16:18;1;0;"#Apple Samsung Galaxy S7 Edge vs iPhone 7 Plus vs Google Pixel TESTED, RATED. Read more: http:// owler.us/abX5nE $ AAPL";;;#Apple;"810519555613175809";https://twitter.com/_peripherals/status/810519555613175809
MacHashNews;2016-12-18 16:07;0;0;"Apple's Water Resistant iPhone 7 caught the Hot European Trend that accounts for 45% of all… http:// dlvr.it/Mvyvgl #PatentlyApple $ AAPL pic.twitter.com/ZSNdCLgisF";;;#PatentlyApple;"810516782326784000";https://twitter.com/MacHashNews/status/810516782326784000
finzine;2016-12-18 16:05;0;0;"$ AAPL When Will 'Super Mario Run' Come Out On Android? http://www. forbes.com/sites/davidthi er/2016/12/18/when-will-super-mario-run-come-out-on-android/ …";;;;"810516267325128704";https://twitter.com/finzine/status/810516267325128704
AMG_Trading_LLC;2016-12-18 16:00;0;0;"FREE Sunday Swing Trade Watchlist Build Webinar ! $ SPY $ TSLA $ NFLX $ AAPL http:// bit.ly/swingwebinar pic.twitter.com/RaZ4bGByBi";;;;"810514991602421764";https://twitter.com/AMG_Trading_LLC/status/810514991602421764
Lizardjb3;2016-12-18 15:58;0;0;"Apple 2017 Outlook Seen Bright On iPhone X, Services Growth | Stock News & Stock Market Analysis - IBD http://www. investors.com/news/technolog y/click/apple-2017-outlook-bright-on-iphone-x-services-growth/ … $ AAPL";;;;"810514641935859712";https://twitter.com/Lizardjb3/status/810514641935859712
PortfolioBuzz;2016-12-18 15:57;0;0;"Stay ahead with Nasdaq 100 news, views & analysis $ MSFT $ AAPL $ GOOG http://www. cityfalcon.com/watchlists?nam e=Nasdaq%20Tracker … pic.twitter.com/MKqEoKmoKy";;;;"810514298443362304";https://twitter.com/PortfolioBuzz/status/810514298443362304
wlstcom;2016-12-18 15:57;0;0;"How Patience Turned Apple into a Winner with Options $ AAPL http:// wlst.com http:// finance.yahoo.com/news/apple-tra ding-options-to-outperform-the-stock-and-174345574.html … pic.twitter.com/UQbTZOefzi";;;;"810514274422583296";https://twitter.com/wlstcom/status/810514274422583296
Lizardjb3;2016-12-18 15:57;0;1;"How Patience Turned Apple into a Winner with Options http:// finance.yahoo.com/news/apple-tra ding-options-to-outperform-the-stock-and-174345574.html … $ AAPL";;;;"810514262036717568";https://twitter.com/Lizardjb3/status/810514262036717568
MeadEblan;2016-12-18 15:52;0;0;"Will #AI replace English as the international language of business someday? #cortana #siri $ MSFT $ AAPL $ GOOG http:// venturebeat.com/2016/12/17/mic rosoft-cortana-is-about-to-become-your-all-purpose-productivity-bot/ …";;;#AI #cortana #siri;"810513143906582529";https://twitter.com/MeadEblan/status/810513143906582529
LearnBonds;2016-12-18 15:50;1;0;"Apple iPhone 7 Novelty Fades, Focus Shifts to Rumors of a Paradigm Shifting iPhone 8 http:// bitly.com/2gZ7djx #iPhone7 #iPhone8 #Apple $ AAPL";;;#iPhone7 #iPhone8 #Apple;"810512623808770048";https://twitter.com/LearnBonds/status/810512623808770048
InstantUnlock;2016-12-18 15:45;0;0;"Best Unlock Rate #Wholesale Unlock Code #Apple #samsung #InstantUnlock #LG #unlock #unlocking $ AAPL #MasterDealer #GSM #Reseller";;;#Wholesale #Apple #samsung #InstantUnlock #LG #unlock #unlocking #MasterDealer #GSM #Reseller;"810511203793600512";https://twitter.com/InstantUnlock/status/810511203793600512
SEEKINGALPHA_FS;2016-12-18 15:31;1;0;"Dividends Forever! Why I'm Buying General Mills http:// seekingalpha.com/article/403121 7-dividends-forever-buying-general-mills?source=twitter_sa_factset … $ AAPL #APPLE $ GILD $ JNJ $ KO $ LMT $ MCD $ VZ $ XOM $ GIS";;;#APPLE;"810507843132485632";https://twitter.com/SEEKINGALPHA_FS/status/810507843132485632
SeekingAlpha;2016-12-18 15:31;1;1;"Dividends Forever! Why I'm Buying General Mills http:// seekingalpha.com/article/403121 7-dividends-forever-buying-general-mills?source=feed_f … $ AAPL #APPLE $ GILD $ JNJ $ KO $ LMT $ MCD $ VZ $ XOM $ GIS";;;#APPLE;"810507840112574465";https://twitter.com/SeekingAlpha/status/810507840112574465
davidmoadel;2016-12-18 15:24;2;4;"$ SPY S&P 500 is tracking its seasonal pattern $ SPX $ DIA $ DJIA $ QQQ $ IWM #stocks #stockmarket #finance #investing $ TLT $ AAPL $ AMZN $ NFLX $ FB pic.twitter.com/4OX0Oa2mlJ";;;#stocks #stockmarket #finance #investing;"810506007587749888";https://twitter.com/davidmoadel/status/810506007587749888
PortfolioBuzz;2016-12-18 15:19;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/NpWV4AfGtL";;;#SP500;"810504804460011520";https://twitter.com/PortfolioBuzz/status/810504804460011520
ConsumerFeed;2016-12-18 15:15;1;0;"Apple Inc. $ AAPL is Osborn Rohs Williams & Donohoe Ltd’s 4th Largest Position http:// zpr.io/PGEPj";;;;"810503659356352513";https://twitter.com/ConsumerFeed/status/810503659356352513
TickerReport;2016-12-18 15:14;0;0;"Apple Inc. $ AAPL is Osborn Rohs Williams & Donohoe Ltd’s 4th Largest Position http:// ift.tt/2hIPHRT";;;;"810503500484460544";https://twitter.com/TickerReport/status/810503500484460544
TickerReport;2016-12-18 15:13;0;0;"Apple Inc. $ AAPL is Osborn Rohs Williams & Donohoe Ltd’s 4th Largest Position http:// zpr.io/PGxQV";;;;"810503376714813440";https://twitter.com/TickerReport/status/810503376714813440
Sandro_power;2016-12-18 15:09;14;16;"Hello $ AAPL investors checkout my new site http://www. powertargettrades.com / If you like my plans I have some nice info on their as well.";;;;"810502261134725121";https://twitter.com/Sandro_power/status/810502261134725121
Sandro_power;2016-12-18 15:05;14;18;"$ AAPL I am waiting for this video plan https:// youtu.be/Qwu5572cR1c to trigger confirmation is key";;;;"810501130249793536";https://twitter.com/Sandro_power/status/810501130249793536
