username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
fgusequity;2016-10-31 14:17;0;0;"$ DIS http:// FinGraphs.com Pot. intermed top in Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/ZVz2BCe9ZP";;;#trading #stocks;"793094554354380805";https://twitter.com/fgusequity/status/793094554354380805
whotrades;2016-10-31 14:09;0;0;"Disney World's Incomplete Park Wants to Feed You $ DIS http:// bit.ly/311016DIS1";;;;"793092445005291520";https://twitter.com/whotrades/status/793092445005291520
susracing;2016-10-31 14:00;0;2;"If it's such a good investment $ GS should buy $ TWX & borrow the $ from $ AAPL to fund deal $ T $ SPY $ TMUS $ DIS $ NFLX $ VZ $ CMCSA $ CBS $ VIAB";;;;"793090235433414656";https://twitter.com/susracing/status/793090235433414656
whotrades;2016-10-31 13:55;0;0;"Could Falling NFL Ratings Be a Problem for Walt Disney Co? $ DIS $ CBS $ FOXA $ FOX http:// bit.ly/311016DIS";;;;"793088981575602176";https://twitter.com/whotrades/status/793088981575602176
farrisbaba;2016-10-31 13:52;1;3;"$ TWTR hearing $ DIS and $ GOOG bidding war, bids in upper $20's, all unconfirmed";;;;"793088382171840512";https://twitter.com/farrisbaba/status/793088382171840512
movies_ent;2016-10-31 13:47;0;0;"Aull & Monroe Investment Management Corp Sells 192 Shares of The Walt #Disney Co. (). Read more: http:// owler.us/abMHfz $ DIS";;;#Disney;"793086924449783809";https://twitter.com/movies_ent/status/793086924449783809
stockfollower4u;2016-10-31 13:45;0;0;"DIS Check Point Software Technologies, Ltd. Current Price Read More --> http:// dlvr.it/MYtWbm $ DIS $ JNUG $ CETX #stocks";;;#stocks;"793086396516872193";https://twitter.com/stockfollower4u/status/793086396516872193
BPGAG;2016-10-31 13:45;0;0;"Netflix, finally, feels heavy here. $ NFLX Disney rumors? $ DIS Eh. Sounds like Twitter rumors swirling everywhere. $ TWTR $ SPY $ QQQ #stocks";;;#stocks;"793086370755543040";https://twitter.com/BPGAG/status/793086370755543040
QTRResearch;2016-10-31 13:41;31;33;"$ TWTR hearing $ DIS and $ GOOG bidding war, bids in upper $20's, all unconfirmed";;;;"793085571790929920";https://twitter.com/QTRResearch/status/793085571790929920
sfef84;2016-10-31 13:38;12;20;"$ TWTR $ DIS TWTR report that a bidding war has emerged for Twitter. Google has topped a Disney bid upper $20-share";;;;"793084853008883713";https://twitter.com/sfef84/status/793084853008883713
ezzmoney2day;2016-10-31 13:34;0;0;"DIS Advaxis Inc. Financials Read More --> http:// dlvr.it/MYtLZL $ DIS $ BHI $ SSO #share";;;#share;"793083743066087424";https://twitter.com/ezzmoney2day/status/793083743066087424
whotrades;2016-10-31 13:32;0;0;"ESPN Is Turning Into One of the Least Functional Parts of Disney $ DIS $ WWE http:// bit.ly/311016WWE";;;;"793083263078326274";https://twitter.com/whotrades/status/793083263078326274
WKRBNews;2016-10-31 13:31;0;0;"Pittenger & Anderson Inc. Buys 2,945 Shares of The Walt Disney Co. $ DIS http:// ift.tt/2f9jOwV";;;;"793083019942912000";https://twitter.com/WKRBNews/status/793083019942912000
wealthindiv;2016-10-31 13:19;0;0;"Wall Street Breakfast: Roll It, Pat It, Mark It With GE http:// seekingalpha.com/article/401700 4-wall-street-breakfast-roll-pat-mark-ge?source=tweet … $ SPY $ QQQ $ AAL $ AAPL $ BHI $ CS $ DIS $ DRAFT $ DUEL $ GE $ GS";;;;"793079883840774145";https://twitter.com/wealthindiv/status/793079883840774145
pelias01;2016-10-31 13:11;1;0;"Wall Street Breakfast: Roll It, Pat It, Mark It With GE http:// seekingalpha.com/article/401700 4-wall-street-breakfast-roll-pat-mark-ge?source=tweet … $ SPY $ QQQ $ AAL $ AAPL $ BHI $ CS $ DIS $ DRAFT $ DUEL $ GE $ GS";;;;"793077973373050881";https://twitter.com/pelias01/status/793077973373050881
finzine;2016-10-31 13:06;0;0;"$ DIS These 3 Stocks Will Reach a New Level this Earnings Season http:// finance.yahoo.com/tumblr/blog-th ese-3-stocks-will-reach-a-new-level-this-130500161.html …";;;;"793076632097480704";https://twitter.com/finzine/status/793076632097480704
ryanmcraver;2016-10-31 13:04;1;0;"Tech Infused Retail Newsletter #154 - Amazon Earnings, ESPN Tanks, Restaurant Sales $ AMZN $ DIS - http:// eepurl.com/clCHgj";;;#154;"793076261476270080";https://twitter.com/ryanmcraver/status/793076261476270080
SweetPlatform;2016-10-31 13:02;0;0;"DIS Top news - Oct 31st, 2016 $ DIS http:// https:// goo.gl/4cUskd";;;;"793075707794624512";https://twitter.com/SweetPlatform/status/793075707794624512
TradeWithSuper;2016-10-31 12:54;0;0;"Benzinga: A Timeline Of Netflix Takeover Rumors http:// benzinga.com/z/8619533 $ NFLX $ AAPL $ AMZN $ DIS";;;;"793073605886218240";https://twitter.com/TradeWithSuper/status/793073605886218240
Benzinga;2016-10-31 12:52;3;0;"A Timeline Of Netflix Takeover Rumors http:// benzinga.com/z/8619533 $ NFLX $ AAPL $ AMZN $ DIS";;;;"793073035708342272";https://twitter.com/Benzinga/status/793073035708342272
maxjcm;2016-10-31 12:50;1;0;"Dont see how $ TWTR #acquisition helps $ DIS :According to Nielsen's, ESPN lost 621K subscribers in October; worst ever http://www. outkickthecoverage.com/espn-loses-621 -000-subscribers-worst-month-in-company-history-102916 …";;;#acquisition;"793072697307697152";https://twitter.com/maxjcm/status/793072697307697152
bigbluecup721;2016-10-31 12:48;0;0;"VBINX PowerShares DB Base Metals Fund Investor Opinions Read More --> http:// dlvr.it/MYsbWz $ VBINX $ DIS $ EFA #stocks";;;#stocks;"793072053783900160";https://twitter.com/bigbluecup721/status/793072053783900160
SmallCapNetwork;2016-10-31 12:47;0;0;"This Company Should Have Netflix (NFLX) and Hulu Sweating $ NFLX $ OTTV $ DISH $ CBS $ DIS #VivaEntertainmentGroup #ove … http:// ift.tt/2f9aoS1";;;#VivaEntertainmentGroup #ove;"793071917909540881";https://twitter.com/SmallCapNetwork/status/793071917909540881
DTradingAcademy;2016-10-31 12:36;0;0;"ESPN owned by $ DIS loses 621K more subscribers in October; worst yet for firm,been losing 300K subscribers monthly. http:// bit.ly/dtatrade";;;;"793069195248316416";https://twitter.com/DTradingAcademy/status/793069195248316416
TradeWithSuper;2016-10-31 12:31;0;0;"SAlphaTrending: Wall Street Breakfast: Roll It, Pat It, Mark It With GE http:// seekingalpha.com/article/401700 4-wall-street-breakfast-roll-pat-mark-ge?source=feed_t … $ SPY $ QQQ $ AAL $ AAPL $ BHI $ CS $ DIS $ DRAFT …";;;;"793067858829901824";https://twitter.com/TradeWithSuper/status/793067858829901824
SAlphaTrending;2016-10-31 12:30;0;0;"Wall Street Breakfast: Roll It, Pat It, Mark It With GE http:// seekingalpha.com/article/401700 4-wall-street-breakfast-roll-pat-mark-ge?source=feed_t … $ SPY $ QQQ $ AAL $ AAPL $ BHI $ CS $ DIS $ DRAFT $ DUEL $ GE $ GS";;;;"793067547008663560";https://twitter.com/SAlphaTrending/status/793067547008663560
nw3;2016-10-31 12:22;0;0;"if $ AAPL paying that much, buy Disney first and actually get assets. Steve Jobs' wife is the biggest $ DIS shareholder.";;;;"793065555498446848";https://twitter.com/nw3/status/793065555498446848
JimPShepard;2016-10-31 12:10;0;0;"$ DIS 93.85 -0.17 (-0.18%) Pre-market: 93.46 -0.39 (-0.42%) Oct 31, 7:14AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"793062516129759232";https://twitter.com/JimPShepard/status/793062516129759232
movies_ent;2016-10-31 11:57;0;0;"#Disney World Bets on an "Endless" Turnaround. Read more: http:// owler.us/abMAzY $ DIS";;;#Disney;"793059324096417792";https://twitter.com/movies_ent/status/793059324096417792
movies_ent;2016-10-31 11:56;0;0;"Walt #Disney 's FROZEN to Make Network Broadcast Premiere This Holiday Season. Read more: http:// owler.us/abMAz3 $ DIS";;;#Disney;"793059167661494272";https://twitter.com/movies_ent/status/793059167661494272
movies_ent;2016-10-31 11:55;0;0;"This is #Disney 's plan for attracting guests to its theme parks after its attendance numbers... Read more: http:// owler.us/abMAz5 $ DIS";;;#Disney;"793058852014993409";https://twitter.com/movies_ent/status/793058852014993409
movies_ent;2016-10-31 11:54;0;0;"Vetr Inc. Downgrades The Walt #Disney Co. to Buy. Read more: http:// owler.us/abMAz0 $ DIS";;;#Disney;"793058681340301312";https://twitter.com/movies_ent/status/793058681340301312
fastappraisals;2016-10-31 11:54;1;1;"Could Falling NFL Ratings Be a Problem for Walt Disney Co? http://www. fool.com/investing/2016 /10/30/could-falling-nfl-ratings-be-a-problem-for-walt-di.aspx#.WBcw0SEwYoI.twitter … Yes $ DIS is a short with #ESPN #boycottNFL";;;# #ESPN #boycottNFL;"793058600302288896";https://twitter.com/fastappraisals/status/793058600302288896
optioncharts;2016-10-31 11:48;0;0;"$ DIS sum put vol=2,195 sum call vol=4,248 PutCallRatio=0.52 expiration 11/04/2016 . http:// bit.ly/2f09U4i pic.twitter.com/wFSvNHv4Ji";;;;"793057065325342720";https://twitter.com/optioncharts/status/793057065325342720
lanceawhite;2016-10-31 11:31;0;1;"Great ideas @Recode Maybe $ DIS $ GOOG $ MSFT $ FB $ AAPL can add these ideas to $ TWTR @twitterir . #MakeTwitterGreatAgain http://www. recode.net/2016/10/30/134 67684/twitter-product-ideas-wish-list …";;@Recode @twitterir;#MakeTwitterGreatAgain;"793052761831141376";https://twitter.com/lanceawhite/status/793052761831141376
jmleray;2016-10-31 11:14;0;0;"Wall Street Breakfast: Roll It, Pat It, Mark It With GE http:// seekingalpha.com/article/401700 4-wall-street-breakfast-roll-pat-mark-ge?source=tweet … $ SPY $ QQQ $ AAL $ AAPL $ BHI $ CS $ DIS $ DRAFT $ DUEL $ GE $ GS";;;;"793048579782897664";https://twitter.com/jmleray/status/793048579782897664
SEEKINGALPHA_FS;2016-10-31 11:09;0;0;"Wall Street Breakfast: Roll It, Pat It, Mark It With GE http:// seekingalpha.com/article/401700 4-wall-street-breakfast-roll-pat-mark-ge?source=twitter_sa_factset … $ SPY $ QQQ $ AAL $ AAPL $ BHI $ CS $ DIS $ DRAFT $ DUEL $ GE $ GS";;;;"793047115878453249";https://twitter.com/SEEKINGALPHA_FS/status/793047115878453249
SeekingAlpha;2016-10-31 11:09;1;0;"Wall Street Breakfast: Roll It, Pat It, Mark It With GE http:// seekingalpha.com/article/401700 4-wall-street-breakfast-roll-pat-mark-ge?source=feed_f … $ SPY $ QQQ $ AAL $ AAPL $ BHI $ CS $ DIS $ DRAFT $ DUEL $ GE $ GS";;;;"793047111143034880";https://twitter.com/SeekingAlpha/status/793047111143034880
SamanthaLaDuc;2016-10-31 11:07;0;0;"@Snooopy I mostly avoid EPS but last year $ DIS was my biggest win--shorted via puts at $120 pre EPS. CHART, sentiment + IV made me do it.";;@Snooopy;;"793046735539101697";https://twitter.com/SamanthaLaDuc/status/793046735539101697
bored2tears;2016-10-31 10:24;0;0;""Doctor Strange" soars at international box office, "Madea" retains domestic crown. http:// twitthat.com/ZYGHn $ DIS $ LGS #media #MovieBiz pic.twitter.com/fP9xYwYjon";;;#media #MovieBiz;"793036005045473280";https://twitter.com/bored2tears/status/793036005045473280
DozenStocks;2016-10-31 10:00;1;0;"Weekly Dow #Stocks Trend $ BA $ CVX $ PG $ GS $ JPM $ DD $ AXP $ UTX $ WMT $ DIS $ MSFT $ CSCO $ GE $ NKE $ V $ IBM $ CAT $ AAPL @http:// 12Stocks.com/dow";;@http;#Stocks;"793029975423062016";https://twitter.com/DozenStocks/status/793029975423062016
CFingraphs;2016-10-31 09:43;0;0;"$ DIS http:// demo.FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Disney #Stocks pic.twitter.com/i9hblhHQAX";;;#Disney #Stocks;"793025707018424325";https://twitter.com/CFingraphs/status/793025707018424325
WKRBNews;2016-10-31 08:56;0;0;"Brean Capital Reiterates “Hold” Rating for The Walt Disney Co. $ DIS http:// ift.tt/2eTdDh3";;;;"793013817353482244";https://twitter.com/WKRBNews/status/793013817353482244
Top_Dow_Stocks;2016-10-31 07:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:-0.18% Weekly:0.88% YTD:-10.04% Trend:74 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"792989198051454976";https://twitter.com/Top_Dow_Stocks/status/792989198051454976
FinSentS_SP500;2016-10-31 07:10;0;0;"$ DIS :US Vetr Inc. Downgrades The Walt Disney Co. (DIS) to Buy #WALT DISNEY http:// tinyurl.com/hxt2ddh #SP500";;;#WALT #SP500;"792987058679713792";https://twitter.com/FinSentS_SP500/status/792987058679713792
avianstation;2016-10-31 06:37;0;1;"Spirit Airlines begins new service from #EWR Airport to #MCO starting today. #NewJersey #disney $ DIS $ SAVE #mkts";;;#EWR #MCO #NewJersey #disney #mkts;"792978768449064960";https://twitter.com/avianstation/status/792978768449064960
jaytrades16;2016-10-31 04:48;0;0;"DIS Chipotle Mexican Grill Inc. Stock Forum Read More --> http:// dlvr.it/MYl3Sv $ DIS $ HSY $ UGAZ #finance";;;#finance;"792951367291719680";https://twitter.com/jaytrades16/status/792951367291719680
thepeople4stoc1;2016-10-31 04:42;0;1;"KRE Bank Of America Corp. Day High Read More --> http:// dlvr.it/MYl0hX $ KRE $ DIS $ AQMS #stockmarket";;;#stockmarket;"792949752463699970";https://twitter.com/thepeople4stoc1/status/792949752463699970
Ripper33AU;2016-10-31 04:27;0;0;"$ NFLX $ DIS : A Timeline Of Netflix Takeover Rumors: http://www. StockNewsWires.com/2016/10/30/nfl x-dis-a-timeline-of-netflix-takeover-rumors/ …";;;;"792946157395869696";https://twitter.com/Ripper33AU/status/792946157395869696
LloydCreekStock;2016-10-31 04:24;0;0;"$ DIS Disney World's Incomplete Park Wants to Feed You http:// ift.tt/2eSIHh9";;;;"792945234678251520";https://twitter.com/LloydCreekStock/status/792945234678251520
LloydCreekStock;2016-10-31 04:24;0;0;"$ DIS Could Falling NFL Ratings Be a Problem for Walt Disney Co? http:// ift.tt/2eYN4tS";;;;"792945230223990786";https://twitter.com/LloydCreekStock/status/792945230223990786
Startedwmouse;2016-10-31 03:21;2;2;"ICYMI: 'Nightmare Before Christmas' As Told By Emoji; Sneak Peak of Moana Coming to Hollywood Studios #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/nightm are-before-christmas-as-told-by.html?spref=tw …";;;#Disney;"792929404875833344";https://twitter.com/Startedwmouse/status/792929404875833344
StockWebTrading;2016-10-31 02:46;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"792920601203802113";https://twitter.com/StockWebTrading/status/792920601203802113
StockWebTrading;2016-10-31 02:44;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"792920269228765184";https://twitter.com/StockWebTrading/status/792920269228765184
sonycomeback;2016-10-31 02:30;0;1;"$ SNE #SONY #InfernoMovie is a global success Don't trust #USMEDIA U. S. #MEDIA rigged $ DIS $ LGF $ SNE $ TWX $ CMCSA $ VIA $ FOXA $ LMCA $ T $ VZ";;;#SONY #InfernoMovie #USMEDIA #MEDIA;"792916647594033152";https://twitter.com/sonycomeback/status/792916647594033152
Sw1ng_Trader;2016-10-31 02:30;0;0;"http:// smq.tc/1FqlQxz <-- Tim Grittani new #trading DVD looks pretty cool! $ DIS $ TZA $ BMRN $ AMBA $ BABA $ DUST";;;#trading;"792916519403433984";https://twitter.com/Sw1ng_Trader/status/792916519403433984
LloydCreekStock;2016-10-31 02:14;0;0;"$ DIS DBS Group Reports Flat Third-Quarter Profit http:// ift.tt/2eKu01O";;;;"792912555354234880";https://twitter.com/LloydCreekStock/status/792912555354234880
LloydCreekStock;2016-10-31 02:14;0;0;"$ DIS Inferno' Gets Burned at Box Office; 'Madea Halloween' Stays on Top http:// ift.tt/2f2LuVQ";;;;"792912553395519488";https://twitter.com/LloydCreekStock/status/792912553395519488
LloydCreekStock;2016-10-31 02:14;0;0;"$ DIS U.K. Startup's Failure Sparks Cross-Atlantic Spat http:// ift.tt/2eKzB8v";;;;"792912549444521984";https://twitter.com/LloydCreekStock/status/792912549444521984
AndrzejSenior;2016-10-31 02:11;0;0;"$ DIS - Inferno' Gets Burned at Box Office; 'Madea Halloween' Stays on Top http:// uk.advfn.com/stock-market/N YSE/DIS/share-news/Inferno-Gets-Burned-at-Box-Office-Madea-Halloween/72782497?adw=1126416 …";;;;"792911736470900740";https://twitter.com/AndrzejSenior/status/792911736470900740
AndrzejSenior;2016-10-31 02:11;0;0;"$ DIS - U.K. Startup's Failure Sparks Cross-Atlantic Spat http:// uk.advfn.com/stock-market/N YSE/DIS/share-news/U-K-Startups-Failure-Sparks-Cross-Atlantic-Spat/72782494?adw=1126416 …";;;;"792911734231228416";https://twitter.com/AndrzejSenior/status/792911734231228416
optioncharts;2016-10-31 01:58;0;0;"$ DIS high open interest range is 88.00 to 94.00 for option expiration 11/04/2016. http:// bit.ly/2f7rCz2 pic.twitter.com/f2PIloDURj";;;;"792908569985228800";https://twitter.com/optioncharts/status/792908569985228800
stockfollower4u;2016-10-31 01:45;0;0;"JNK Cannabis Science Inc. Yield Read More --> http:// dlvr.it/MYj7cW $ JNK $ TXMD $ DIS #share";;;#share;"792905197718609920";https://twitter.com/stockfollower4u/status/792905197718609920
Drugdoctor2014;2016-10-31 01:39;0;3;"$ MDCL - Harvest 25 lbs LEGAL Bud/wk - Colorado $ AMZN $ WMT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS https://www. youtube.com/watch?v=9hZTfN gf8vw …";;;;"792903688163586049";https://twitter.com/Drugdoctor2014/status/792903688163586049
movies_ent;2016-10-31 01:07;0;0;"#Disney World's Incomplete Park Wants to Feed You. Read more: http:// owler.us/abMtP5 $ DIS";;;#Disney;"792895819019976704";https://twitter.com/movies_ent/status/792895819019976704
mintzmyer;2016-10-31 01:02;1;1;"$ DIS in trouble as #ESPN continues to swoon? Heard it here first: http:// bit.ly/2f2tN8O #value";;;#ESPN #value;"792894431326117889";https://twitter.com/mintzmyer/status/792894431326117889
Startedwmouse;2016-10-31 00:51;2;2;"Trending: 'Nightmare Before Christmas' As Told by Emoji; Moana Sneak Peak Coming to Hollywood Studios #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/10/nightm are-before-christmas-as-told-by.html?spref=tw …";;;#Disney;"792891695096561664";https://twitter.com/Startedwmouse/status/792891695096561664
bn201612;2016-10-31 00:31;0;0;"NVDA Advantage Oil Gas Ltd. Filings Read More --> http:// dlvr.it/MYhNkR $ NVDA $ DIS $ XME #finance";;;#finance;"792886702410899456";https://twitter.com/bn201612/status/792886702410899456
BastiatKnew;2016-10-31 00:10;0;1;"@0hour1_ Hey yo @jack , isn't HRC like Ursula in The Little Mermaid? $ TWTR $ DIS pic.twitter.com/YjgHE7sANJ";;@0hour1_ @jack;;"792881331579617284";https://twitter.com/BastiatKnew/status/792881331579617284
