username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Top_Dow_Stocks;2016-11-25 08:16;0;0;"#Dow #stocks $ JPM JPMorgan Chase Daily:0.42% Weekly:1.89% YTD:22.95% Trend:90 / 100 http:// 12Stocks.com/JPM";;;#Dow #stocks;"802063468278870017";https://twitter.com/Top_Dow_Stocks/status/802063468278870017
fgusequity;2016-11-25 08:03;0;0;"$ JPM http:// FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/7bG3DssCvZ";;;#trading #stocks;"802060006258577408";https://twitter.com/fgusequity/status/802060006258577408
newswithvalue;2016-11-25 07:52;0;0;"$ FB $ JPM $ TWTR : Brexit Bulletin: Ex-Prime Ministers Warn of Buyer’s Remorse: http://www. StockNewsWires.com/2016/11/25/fb- jpm-twtr-brexit-bulletin-ex-prime-ministers-warn-of-buyers-remorse/ …";;;;"802057241457262592";https://twitter.com/newswithvalue/status/802057241457262592
DividendSheet;2016-11-25 07:35;0;0;"Dividend Yield Update For #DowJones And #NASDAQ - http:// long-term-investments.blogspot.com/2012/02/divide nd-yield-update-for-dow-jones-and.html … - $ PG $ PFE $ T $ INTC $ MCD $ MSFT $ BA $ CAT $ IBM $ CSCO $ AXP $ BAC $ JPM";;;#DowJones #NASDAQ;"802053039150481409";https://twitter.com/DividendSheet/status/802053039150481409
am_alerts;2016-11-25 06:47;0;0;"$ JPM active, relative volume: 5.84, 1H, 4:00 PM, #nyse $ DJI $ SPY";;;#nyse;"802040914160025600";https://twitter.com/am_alerts/status/802040914160025600
PortfolioBuzz;2016-11-25 06:45;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/JiiezipiBt";;;#SP500;"802040444129607680";https://twitter.com/PortfolioBuzz/status/802040444129607680
Lin_ling_88;2016-11-25 06:04;0;2;"The Four Companies That Sent the Dow to 19000 - WSJ $ GS $ UNH $ JPM $ CAT http://www. wsj.com/articles/the-f our-companies-that-sent-the-dow-to-19000-1479904324?ru=yahoo?mod=yahoo_itp …";;;;"802030216788971520";https://twitter.com/Lin_ling_88/status/802030216788971520
am_alerts;2016-11-25 05:42;1;0;"$ JPM active, relative volume: 5.7, 1H, 1:00 PM, #nyse $ DJI $ SPY";;;#nyse;"802024540138303489";https://twitter.com/am_alerts/status/802024540138303489
am_alerts;2016-11-25 05:21;1;1;"$ JPM active, relative volume: 6.96, 1H, 12:00 PM, #nyse $ DJI $ SPY";;;#nyse;"802019363587051525";https://twitter.com/am_alerts/status/802019363587051525
WatchMust;2016-11-25 04:52;0;0;"If you follow $ SAGE Check out this site! ----> http:// dlvr.it/MkxtL5 $ URBN $ AFG $ SRE $ JPM";;;;"802011940688039936";https://twitter.com/WatchMust/status/802011940688039936
isaacfigueroap;2016-11-25 04:44;0;1;"Strong bull charts $ TIF $ X $ WB $ FCX $ GGB $ BAC $ VALE $ HEWJ $ MU $ HBAN $ UUP $ RF $ AMD $ KBWB $ IWM $ NVDA $ XLF $ JPM no position, I'd not hold them";;;;"802010061694533633";https://twitter.com/isaacfigueroap/status/802010061694533633
sonycomeback;2016-11-25 04:39;0;0;"$ SNE #SONY Sony $ SNE $ SNE $ SNE #VR #tech #winning #money #stock #success #Nikkei #nyse #wallstreet $ JPM $ GS $ MS $ C $ BAC $ BNS $ RBC $ DB $ BMO https:// twitter.com/sonyxperia/sta tus/801844846914899968 …";;;#SONY #VR #tech #winning #money #stock #success #Nikkei #nyse #wallstreet;"802008684175958016";https://twitter.com/sonycomeback/status/802008684175958016
bfsi_financial;2016-11-25 04:34;0;0;"#JPMorganChase Big Yellow Group plc (BYG) Receives Underweight Rating from #organChase & Co. Read more: http:// owler.us/abSKg5 $ JPM";;;#JPMorganChase #organChase;"802007591148621824";https://twitter.com/bfsi_financial/status/802007591148621824
bfsi_ibb;2016-11-25 04:34;0;0;"#JPMorganChase Tesco PLC (TSCO) Earns "Underweight" Rating from #organChase & Co. Read more: http:// owler.us/abSKgM $ JPM";;;#JPMorganChase #organChase;"802007591115071488";https://twitter.com/bfsi_ibb/status/802007591115071488
bfsi_financial;2016-11-25 04:33;0;0;"#JPMorganChase organ hiring 'scandal' settlement shows US regulators justifying their existe... Read more: http:// owler.us/abSKg2 $ JPM";;;#JPMorganChase;"802007280585580544";https://twitter.com/bfsi_financial/status/802007280585580544
bfsi_ibb;2016-11-25 04:33;0;0;"#JPMorganChase organ hiring 'scandal' settlement shows US regulators justifying their existe... Read more: http:// owler.us/abSKgP $ JPM";;;#JPMorganChase;"802007280577232896";https://twitter.com/bfsi_ibb/status/802007280577232896
bfsi_ibb;2016-11-25 04:32;0;0;"#JPMorganChase Big Yellow Group plc (BYG) Receives Underweight Rating from #organChase & Co. Read more: http:// owler.us/abSKgN $ JPM";;;#JPMorganChase #organChase;"802007125203394560";https://twitter.com/bfsi_ibb/status/802007125203394560
bfsi_financial;2016-11-25 04:32;0;0;"#JPMorganChase Tesco PLC (TSCO) Earns "Underweight" Rating from #organChase & Co. Read more: http:// owler.us/abSKhk $ JPM";;;#JPMorganChase #organChase;"802006969884082176";https://twitter.com/bfsi_financial/status/802006969884082176
sonycomeback;2016-11-25 03:48;0;0;"$ SNE #SONY CORP. ( #NYSE :SNE) RECEIVES $37.25 AVERAGE PT FROM #BROKERAGES http:// dailyquint.com/2016-11-24-son y-corp-nysesne-receives-37-25-average-pt-from-brokerages/ … #Nikkei $ JPM $ GS $ MS $ BAC $ C $ WFC $ DB $ RBC";;;#SONY #NYSE #BROKERAGES #Nikkei;"801995982561038336";https://twitter.com/sonycomeback/status/801995982561038336
galebett;2016-11-25 02:31;0;0;"$ JPM - Giuliani Lobbies for State Department Post http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Giuliani-Lobbies-for-State-Department-Post/72995025?adw=1126416 …";;;;"801976465394896896";https://twitter.com/galebett/status/801976465394896896
PortfolioBuzz;2016-11-25 00:58;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/aVCKiT97Lo";;;#SP500;"801953164173996032";https://twitter.com/PortfolioBuzz/status/801953164173996032
