username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
StockNewsWires;2016-11-29 13:13;0;0;"$ MCD : Credit Suisse loses some focus on McDonald’s: http://www. StockNewsWires.com/2016/11/29/mcd -credit-suisse-loses-some-focus-on-mcdonalds/ …";;;;"803587582273748992";https://twitter.com/StockNewsWires/status/803587582273748992
NewtonGroupSM;2016-11-29 13:10;0;1;"Bloomberg data: $ MCD has 16 buys, 18 holds, 2 sells; avg PT $127, implies 5.2% upside from last close";;;;"803586824841129984";https://twitter.com/NewtonGroupSM/status/803586824841129984
NewtonGroupSM;2016-11-29 13:09;0;0;"McDonald’s drops 1.2% pre-market after Credit Suisse earlier removed stock from both Global and U.S. Focus Lists $ MCD";;;;"803586664891351040";https://twitter.com/NewtonGroupSM/status/803586664891351040
SEEKINGALPHA_FS;2016-11-29 13:08;0;0;"Credit Suisse loses some focus on McDonald's http:// seekingalpha.com/news/3227281-c redit-suisse-loses-focus-mcdonalds?source=twitter_sa_factset … #premarket $ MCD";;;#premarket;"803586416647147521";https://twitter.com/SEEKINGALPHA_FS/status/803586416647147521
MarketCurrents;2016-11-29 13:08;0;0;"Credit Suisse loses some focus on McDonald's http:// seekingalpha.com/news/3227281-c redit-suisse-loses-focus-mcdonalds?source=feed_f … #premarket $ MCD";;;#premarket;"803586414990409729";https://twitter.com/MarketCurrents/status/803586414990409729
finzine;2016-11-29 13:04;0;0;"$ MCD U.S. workers rally in first 'Fight for $15' protest since Trump win http:// finance.yahoo.com/news/u-workers -rally-first-fight-125526723.html …";;;;"803585340007215104";https://twitter.com/finzine/status/803585340007215104
jaytrades16;2016-11-29 12:43;0;0;"If you follow $ MBFI See what others are saying! ----> http:// dlvr.it/MmTWys $ BLBD $ MCD $ CRM $ EXC";;;;"803580152726712321";https://twitter.com/jaytrades16/status/803580152726712321
JeffMacke;2016-11-29 12:41;0;1;"American Food hits new ATH $ MCD https:// twitter.com/eddyelfenbein/ status/803577192038932480 …";;;;"803579740334366720";https://twitter.com/JeffMacke/status/803579740334366720
AimHighProfits;2016-11-29 12:22;0;0;"$ MCD Divvy Day http://www. 32trades.com/mcd/";;;;"803574862329458688";https://twitter.com/AimHighProfits/status/803574862329458688
1MinuteStock;2016-11-29 11:52;0;0;"We calculated 63-day Expected Return of $ MCD for you: 6.82% https:// unicornbay.com/t/MCD.US?utm_m edium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"803567189991116800";https://twitter.com/1MinuteStock/status/803567189991116800
jmleray;2016-11-29 11:50;0;0;"Mohnish Pabrai's 5 Categories Of 10-100 Bagger Stocks http:// seekingalpha.com/article/402686 7-mohnish-pabrais-5-categories-10minus-100-bagger-stocks?source=tweet … $ AMZN $ COST $ DPZ $ FCAU $ KO $ MA $ MCD $ MCO $ QSR $ V $ YUM $ BRK.A";;;;"803566855952695296";https://twitter.com/jmleray/status/803566855952695296
intercooleronli;2016-11-29 11:45;0;0;"McDonald’s Corp. $ MCD Downgraded by Vetr Inc. to “Hold” http:// zpr.io/PRCpV";;;;"803565653252775936";https://twitter.com/intercooleronli/status/803565653252775936
_foodprocessing;2016-11-29 11:32;0;0;"#McDonalds accepts two new potato varieties for its fries: Blazer Russet and Clearwater Russet. Read more: http:// owler.us/abTKD9 $ MCD";;;#McDonalds;"803562273830645760";https://twitter.com/_foodprocessing/status/803562273830645760
SEEKINGALPHA_FS;2016-11-29 11:30;0;0;"Mohnish Pabrai's 5 Categories Of 10-100 Bagger Stocks http:// seekingalpha.com/article/402686 7-mohnish-pabrais-5-categories-10minus-100-bagger-stocks?source=twitter_sa_factset … $ AMZN $ COST $ DPZ $ FCAU $ KO $ MA $ MCD $ MCO $ QSR $ V $ YUM";;;;"803561673457954816";https://twitter.com/SEEKINGALPHA_FS/status/803561673457954816
SeekingAlpha;2016-11-29 11:30;0;1;"Mohnish Pabrai's 5 Categories Of 10-100 Bagger Stocks http:// seekingalpha.com/article/402686 7-mohnish-pabrais-5-categories-10minus-100-bagger-stocks?source=feed_f … $ AMZN $ COST $ DPZ $ FCAU $ KO $ MA $ MCD $ MCO $ QSR $ V $ YUM";;;;"803561671675363328";https://twitter.com/SeekingAlpha/status/803561671675363328
stockrow1;2016-11-29 11:22;0;0;"$ YUM and $ MCD revenue growth rate has been declining since 2007 #stocks #invest #finance #McDonalds #YumBrands pic.twitter.com/kajcr5Nmpn";;;#stocks #invest #finance #McDonalds #YumBrands;"803559864115036160";https://twitter.com/stockrow1/status/803559864115036160
wlstcom;2016-11-29 11:22;0;0;"McDonald's (MCD) Removed from Credit Suisse Focus List $ MCD http:// wlst.com http://www. streetinsider.com/Analyst+Commen ts/McDonalds+%28MCD%29+Removed+from+Credit+Suisse+Focus+List/12289605.html …";;;;"803559785299869697";https://twitter.com/wlstcom/status/803559785299869697
AnalystWire;2016-11-29 11:22;1;0;"McDonald's $ MCD Removed from Credit Suisse Focus List http:// streetinsider.com/r/12289605";;;;"803559777024561152";https://twitter.com/AnalystWire/status/803559777024561152
MCD_FRAUD;2016-11-29 11:04;0;0;"you might be interested in $ MCD fraud in Europe. Check http:// Steve-Easterbrook.com to understand. Tell us if it's not clear thanks";;;;"803555281795854336";https://twitter.com/MCD_FRAUD/status/803555281795854336
MCD_FRAUD;2016-11-29 11:03;0;0;"@McDonaldsCorp #CEO @SteveEasterbrk mislead #investors in $ MCD by omitting to warn about $ MCD #EU #fraud http:// Steve-Easterbrook.com";;@McDonaldsCorp @SteveEasterbrk;#CEO #investors #EU #fraud;"803554973334147072";https://twitter.com/MCD_FRAUD/status/803554973334147072
DozenStocks;2016-11-29 11:02;0;0;"Weekly S&P500 #Stocks Trend $ ACN $ DE $ DLTR $ ADI $ COL $ WYNN $ LLL $ CNP $ MCD $ IBM $ JEC $ AEE $ PEG $ D $ DTE $ PNW @http:// 12Stocks.com/sp500";;@http;#Stocks;"803554755435864064";https://twitter.com/DozenStocks/status/803554755435864064
DozenStocks;2016-11-29 11:01;0;0;"Weekly S&P100 #Stocks Trend $ ACN $ MCD $ IBM $ SBUX $ GD $ NEE $ DIS $ TXN $ DD $ DOW $ CAT $ UPS $ RTN $ LMT $ CVX $ SLB @http:// 12Stocks.com/sp100";;@http;#Stocks;"803554485465325568";https://twitter.com/DozenStocks/status/803554485465325568
DozenStocks;2016-11-29 11:01;0;0;"Weekly S&P100 #Stocks Performance $ VZ $ T $ GM $ EXC $ SBUX $ WMT $ LOW $ GD $ DUK $ CAT $ MCD $ RTN $ HD $ BA $ FOXA more@http:// 12Stocks.com/sp100";;@http;#Stocks;"803554417249120256";https://twitter.com/DozenStocks/status/803554417249120256
DozenStocks;2016-11-29 11:01;0;0;"Weekly Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ CVX $ AAPL $ UTX $ GE $ UNH $ BA $ AXP $ JPM $ GS $ MSFT $ VZ $ KO $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803554350756859905";https://twitter.com/DozenStocks/status/803554350756859905
financhill;2016-11-29 10:43;0;0;"This seasonal trend for $ MCD will be interesting to watch. http:// bit.ly/25a4Jjo pic.twitter.com/b22sY8Htw3";;;;"803549854983225344";https://twitter.com/financhill/status/803549854983225344
MCD_FRAUD;2016-11-29 10:28;0;0;"how much is the @McDonaldsCorp $ MCD fraud costing to the economy? Check our website http:// Steve-Easterbrook.com #fraud #SEC";;@McDonaldsCorp;#fraud #SEC;"803546238301982720";https://twitter.com/MCD_FRAUD/status/803546238301982720
MCD_FRAUD;2016-11-29 10:26;0;0;"if you are interested in the #vwfraud you might be interested in the @McDonaldsCorp $ MCD #fraud in #eu => http:// Steve-Easterbrook.com";;@McDonaldsCorp;#vwfraud #fraud #eu;"803545720078757888";https://twitter.com/MCD_FRAUD/status/803545720078757888
TalkMarkets;2016-11-29 10:23;0;0;"#FANG - stocks the street buys $ AMZN $ GOOG $ NFLX $ FB Also $ DIS $ GPRO $ MCD https:// goo.gl/3usNPd";;;#FANG;"803545023606300672";https://twitter.com/TalkMarkets/status/803545023606300672
_foodprocessing;2016-11-29 09:22;0;0;"#McDonalds Trials Mobile Payments in South Africa. Read more: http:// owler.us/abTJBd $ MCD";;;#McDonalds;"803529562722168833";https://twitter.com/_foodprocessing/status/803529562722168833
_foodprocessing;2016-11-29 09:16;0;0;"Workers at Some Malaysian #McDonalds Outlets Are 'Exploited,' Report Says. Read more: http:// owler.us/abTJwJ $ MCD";;;#McDonalds;"803528008233431040";https://twitter.com/_foodprocessing/status/803528008233431040
jaytrades16;2016-11-29 08:34;0;0;"If you follow $ IMH Check out this site! ----> http:// dlvr.it/MmPK6S $ AAAP $ NEM $ MCD $ WB";;;;"803517363555401728";https://twitter.com/jaytrades16/status/803517363555401728
finzine;2016-11-29 08:30;0;1;"$ MCD First 'Fight for $15' protest since Trump win planned for Tuesday http:// finance.yahoo.com/news/first-fig ht-15-protest-since-080101708.html …";;;;"803516398270038016";https://twitter.com/finzine/status/803516398270038016
Top_Dow_Stocks;2016-11-29 08:18;0;0;"#Dow #stocks $ MCD McDonalds Daily:0.96% Weekly:1.94% YTD:5.47% Trend:95 / 100 http:// 12Stocks.com/MCD";;;#Dow #stocks;"803513495891296257";https://twitter.com/Top_Dow_Stocks/status/803513495891296257
_foodprocessing;2016-11-29 07:24;0;0;"#McDonalds new Signature Collection burgers are available first in Hull. Read more: http:// owler.us/abTIur $ MCD";;;#McDonalds;"803499852151652352";https://twitter.com/_foodprocessing/status/803499852151652352
_foodprocessing;2016-11-29 06:32;0;0;"#McDonalds worker from Northampton who slit throat of a girl he met online is to be sentence... Read more: http:// owler.us/abTHQt $ MCD";;;#McDonalds;"803486787523911680";https://twitter.com/_foodprocessing/status/803486787523911680
_foodprocessing;2016-11-29 05:48;0;0;"#McDonalds store offers 41 Big Macs as a reward for recovery of stolen sign. Read more: http:// owler.us/abTHdo $ MCD";;;#McDonalds;"803475593220108289";https://twitter.com/_foodprocessing/status/803475593220108289
esbolsa;2016-11-29 05:39;0;0;"#WallStreet : #DowJones -0.28% en 19,097.90, #SP500 -0.53% en 2,201.72 y #Nasdaq -0.56%. Mejor valor: $ MCD +0.96% Peor valor: $ V -1.31%";;;#WallStreet #DowJones #SP500 #Nasdaq;"803473430536458241";https://twitter.com/esbolsa/status/803473430536458241
midetimes;2016-11-29 05:29;0;0;"McDonald’s Corp. $ MCD Stock Rating Lowered by Vetr Inc. http:// mideasttime.com/?p=1427010";;;;"803470989527023616";https://twitter.com/midetimes/status/803470989527023616
ConsumerFeed;2016-11-29 05:19;0;1;"McDonald's Corp. downgraded by Vetr Inc. to hold. $126.64 PT. http:// ift.tt/2fGGdS8 $ MCD #MCD";;;#MCD;"803468391373742080";https://twitter.com/ConsumerFeed/status/803468391373742080
RatingsNetwork;2016-11-29 05:18;0;0;"McDonald's Corp. downgraded by Vetr Inc. to hold. $126.64 PT. http:// ift.tt/2fGGdS8 $ MCD #MCD";;;#MCD;"803468101618647040";https://twitter.com/RatingsNetwork/status/803468101618647040
CFingraphs;2016-11-29 04:30;1;0;"$ MCD http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #McDonalds #Trading pic.twitter.com/4kdF7Hz36A";;;#McDonalds #Trading;"803456153455853568";https://twitter.com/CFingraphs/status/803456153455853568
CFingraphs;2016-11-29 04:21;1;0;"$ MCD http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #McDonalds #Stocks pic.twitter.com/QXl5wcSdnh";;;#McDonalds #Stocks;"803453895594934272";https://twitter.com/CFingraphs/status/803453895594934272
WatchlistN;2016-11-29 04:19;0;0;"Savant Capital LLC Has $1,813,000 Stake in McDonald’s Corp. $ MCD http:// zpr.io/PR3Lq";;;;"803453273546125312";https://twitter.com/WatchlistN/status/803453273546125312
intercooleronli;2016-11-29 04:17;0;0;"Savant Capital LLC Has $1,813,000 Stake in McDonald’s Corp. $ MCD http:// zpr.io/PR3k4";;;;"803452730773749760";https://twitter.com/intercooleronli/status/803452730773749760
DayTradersGroup;2016-11-29 03:41;23;7;"Institutional Call Volume Alerts on 11-28-16 $ MCD $ KO $ VALE $ MT $ AZN $ DVAX $ TIF $ CTSH $ HUM $ EPD $ LMT $ XLNX pic.twitter.com/V3gjkfiAdZ";;;;"803443792397287425";https://twitter.com/DayTradersGroup/status/803443792397287425
rosnerstocks;2016-11-29 03:27;0;0;"$ MOS Free Real Time Quotes Updated Monday, November 28, 2016 10:15:21 PM $ HES $ AG $ MCD $ AU http:// dlvr.it/MmKMMv";;;;"803440143306616832";https://twitter.com/rosnerstocks/status/803440143306616832
langanstocks;2016-11-29 03:27;0;0;"$ IYZ Recent News Updated Monday, November 28, 2016 10:15:21 PM $ MCOA $ MU $ MCD $ EXPE http:// dlvr.it/MmKMFj";;;;"803440129872269312";https://twitter.com/langanstocks/status/803440129872269312
rosnerstocks;2016-11-29 03:27;0;0;"$ X Short Sales Updated Monday, November 28, 2016 10:15:21 PM $ RGLD $ ILF $ MCD $ UNG http:// dlvr.it/MmKMCH";;;;"803440124532883457";https://twitter.com/rosnerstocks/status/803440124532883457
twinstrader;2016-11-29 02:15;0;0;"Holding underwater $ TLT calls $ MCD puts & $ WFC puts. Added to $ MCD today. Also added $ GLD equity & calls.";;;;"803422056842936320";https://twitter.com/twinstrader/status/803422056842936320
HedgeyeHWP;2016-11-29 02:00;0;4;"Its not if but when! $ MCD https:// twitter.com/mcd_truth/stat us/803331839918297089 …";;;;"803418390283096064";https://twitter.com/HedgeyeHWP/status/803418390283096064
WKRBNews;2016-11-29 01:57;0;0;"Lawson Kroeker Investment Management Inc. NE Purchases 375 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2gAggIr";;;;"803417473068466176";https://twitter.com/WKRBNews/status/803417473068466176
TickerReport;2016-11-29 01:53;0;0;"Woodstock Corp Sells 75 Shares of McDonald’s Corp. $ MCD http:// zpr.io/PR3E4";;;;"803416582441619456";https://twitter.com/TickerReport/status/803416582441619456
WKRBNews;2016-11-29 01:52;0;0;"Lawson Kroeker Investment Management Inc. NE Purchases 375 Shares of McDonald’s Corp. $ MCD http:// zpr.io/PR3Eb";;;;"803416401272782848";https://twitter.com/WKRBNews/status/803416401272782848
ConsumerFeed;2016-11-29 01:50;0;0;"Woodstock Corp Sells 75 Shares of McDonald’s Corp. $ MCD http:// zpr.io/PR3EG";;;;"803415879669129216";https://twitter.com/ConsumerFeed/status/803415879669129216
TickerReport;2016-11-29 01:49;0;0;"Woodstock Corp Sells 75 Shares of McDonald’s Corp. $ MCD http:// ift.tt/2gcWKBh";;;;"803415546679164929";https://twitter.com/TickerReport/status/803415546679164929
WatchlistN;2016-11-29 01:49;0;0;"Lawson Kroeker Investment Management Inc. NE Purchases 375 Shares of McDonald’s Corp. $ MCD http:// zpr.io/PR3xd";;;;"803415512474615808";https://twitter.com/WatchlistN/status/803415512474615808
langanstocks;2016-11-29 01:43;0;0;"$ RWM Stock Forum Updated Monday, November 28, 2016 8:15:20 PM $ WMT $ XIV $ MCD $ SGG http:// dlvr.it/MmJ9Sk";;;;"803413943448260608";https://twitter.com/langanstocks/status/803413943448260608
IHNewsDesk;2016-11-29 00:40;0;0;"$ AU Investor Opinions Updated Monday, November 28, 2016 7:15:20 PM $ NSIT $ TWER $ MTG $ MCD http:// dlvr.it/MmHRcv";;;;"803398214141386752";https://twitter.com/IHNewsDesk/status/803398214141386752
PolgarStocks;2016-11-29 00:36;0;0;"$ IBB Stock Forum Updated Monday, November 28, 2016 7:15:20 PM $ WMT $ XLB $ STZ $ MCD http:// dlvr.it/MmHP8b";;;;"803397136561770496";https://twitter.com/PolgarStocks/status/803397136561770496
rosnerstocks;2016-11-29 00:36;0;0;"$ SLX Stock Message Board Updated Monday, November 28, 2016 7:15:20 PM $ EEM $ MCD $ TWLO $ TRTC http:// dlvr.it/MmHNkx";;;;"803397084091011072";https://twitter.com/rosnerstocks/status/803397084091011072
_foodprocessing;2016-11-29 00:17;0;0;"#McDonalds Serving Deep Fried Cheese Curds In Wisconsin. Read more: http:// owler.us/abTywo $ MCD";;;#McDonalds;"803392412047376384";https://twitter.com/_foodprocessing/status/803392412047376384
DozenStocks;2016-11-29 00:02;0;0;"S&P500 #Stocks Trend $ ACN $ MCD $ CNP $ IBM $ DLTR $ WYNN $ LLL $ ADI $ COL $ DE $ PEG $ AEE $ SCG $ DTE $ PNW $ D $ NEE $ WDC @http:// 12Stocks.com/sp500";;@http;#Stocks;"803388681054621696";https://twitter.com/DozenStocks/status/803388681054621696
DozenStocks;2016-11-29 00:01;0;0;"S&P100 #Stocks Trend $ ACN $ MCD $ IBM $ NEE $ GD $ SBUX $ DIS $ TXN $ DOW $ DD $ UPS $ CAT $ RTN $ LMT $ SLB $ CVX $ FDX $ AAPL @http:// 12Stocks.com/sp100";;@http;#Stocks;"803388407623733248";https://twitter.com/DozenStocks/status/803388407623733248
DozenStocks;2016-11-29 00:01;0;0;"S&P100 #Stocks Performance $ EXC $ DUK $ NEE $ SO $ PM $ CVS $ MCD $ VZ $ GOOG $ IBM $ T $ GOOGL $ PEP $ MO $ KO $ GD more@http:// 12Stocks.com/sp100";;@http;#Stocks;"803388340854661120";https://twitter.com/DozenStocks/status/803388340854661120
DozenStocks;2016-11-29 00:01;1;0;"Dow #Stocks Trend $ MCD $ IBM $ DIS $ DD $ CAT $ CVX $ AAPL $ UTX $ UNH $ GE $ BA $ GS $ JPM $ AXP $ MSFT $ VZ $ KO $ TRV $ WMT @http:// 12Stocks.com/dow";;@http;#Stocks;"803388274140024832";https://twitter.com/DozenStocks/status/803388274140024832
