username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CFingraphs;2017-05-22 15:42;0;0;"$ BA http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Boeing #Stocks pic.twitter.com/7Net5ZFXRm";;;#Boeing #Stocks;"866680555919822848";https://twitter.com/CFingraphs/status/866680555919822848
MarketCurrents;2017-05-22 15:41;0;0;"Boeing eyes potential widebody jet sale to Saudi airline https:// seekingalpha.com/news/3269058-b oeing-eyes-potential-widebody-jet-sale-saudi-airline?source=feed_f … $ BA";;;;"866680400508207105";https://twitter.com/MarketCurrents/status/866680400508207105
InvestDiva;2017-05-22 15:40;3;9;"Watch today's live investment strategy development on $ BA $ LMT $ NOC $ RTN Join NOW: http:// bit.ly/2fW9JEo pic.twitter.com/hJWzjm3wd1";;;;"866680063974047744";https://twitter.com/InvestDiva/status/866680063974047744
dailymailtimes;2017-05-22 15:38;0;0;"Boeing Co $ BA Shares Bought by Candriam Luxembourg S.C.A. http:// zpr.io/PrBE6";;;;"866679658942791681";https://twitter.com/dailymailtimes/status/866679658942791681
Globalmess65;2017-05-22 15:38;0;0;"$ BA completely rolling over,,stk on lows";;;;"866679622678839296";https://twitter.com/Globalmess65/status/866679622678839296
NicolasSander;2017-05-22 15:37;0;0;"$ BA just keeps fading. No gap & go, No follow intraday $ DJI $ DJIA";;;;"866679435768078338";https://twitter.com/NicolasSander/status/866679435768078338
finzine;2017-05-22 15:35;0;0;"$ BA Defense stocks rally after Saudi Arabia and Gulf states sign $350 billion of... http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=E3CC86A8-3EFD-11E7-B925-225B3AC11A3A&siteid=yhoof2&yptr=yahoo …";;;;"866678854454317057";https://twitter.com/finzine/status/866678854454317057
sautterlas65;2017-05-22 15:34;0;0;"Saudis to Make $6 Billion Deal for Lockheed's Littoral Ships $ LMT $ BA $ RTN http://www. sautterinvest.ch https:// bloom.bg/2rk9nAj";;;;"866678750200647680";https://twitter.com/sautterlas65/status/866678750200647680
sautterlas65;2017-05-22 15:28;0;0;"Guide to $400 Billion in Saudi-U.S. Deals: Black Hawks to Oil $ MDR $ WFT $ GE $ HON $ BA $ RTN $ LMT $ GD #Trump #Saudis https:// bloom.bg/2qH078h";;;#Trump #Saudis;"866677048550588416";https://twitter.com/sautterlas65/status/866677048550588416
stocknewsdotcom;2017-05-22 15:25;0;0;"$ BA Weekend defense spending bill announcement with Washington/Saudi Arabia has the defense group perking up today https:// stocknews.com/news/ba-weeken d-defense-spending-bill-announcement-with-washingtonsaudi-arabia-has-the/ …";;;;"866676399624642560";https://twitter.com/stocknewsdotcom/status/866676399624642560
finzine;2017-05-22 15:05;0;0;"$ BA Boeing Adds to Dow's Gains After Trump Visits Saudi Arabia, Crude Climbs Again https://www. thestreet.com/story/14144807 /1/stocks-open-higher-ford-and-defense-names-drive-gains.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"866671263426785280";https://twitter.com/finzine/status/866671263426785280
frankmottek;2017-05-22 14:58;0;1;"#stocks kick off new week with rally on @realDonaldTrump deal announcements #Dow +70 $ BA +$3 to $184 #aerospace #defense @KNX1070 @CBSLA";;@realDonaldTrump @KNX1070 @CBSLA;#stocks #Dow #aerospace #defense;"866669643997495298";https://twitter.com/frankmottek/status/866669643997495298
SweetPlatform;2017-05-22 14:56;0;0;"BA Top news - May 22nd, 2017 $ BA http:// https:// goo.gl/snmirf";;;;"866669047462711297";https://twitter.com/SweetPlatform/status/866669047462711297
1LuckyJimmy;2017-05-22 14:47;0;0;"BA +3.25 total advance today 10:29 ET. Boeing Company $ BA 184.01 Stock hit a High of 185.32 and 183.37 Low wit https:// investorshangout.com/post/view?id=4 563550 …";;;;"866666875740094464";https://twitter.com/1LuckyJimmy/status/866666875740094464
SpeedyCalls;2017-05-22 14:44;0;0;"$ BA 172.5 Puts BUYING Activity expiring on 16th Jun, Vol 2506";;;;"866666173458501632";https://twitter.com/SpeedyCalls/status/866666173458501632
MetodoTrading;2017-05-22 14:40;4;0;"Las acciones de Boeing $ BA suben 1.63% luego del acuerdo alcanzado con Arabia Saudí este fin de semana #Stock #Trading #WallStreet pic.twitter.com/npgRmVTCuV";;;#Stock #Trading #WallStreet;"866665173960073216";https://twitter.com/MetodoTrading/status/866665173960073216
IRAMarketReport;2017-05-22 14:39;0;0;"V Wealth Management LLC Boosts Stake in Boeing Co $ BA http:// zpr.io/PrVLz";;;;"866664720673144832";https://twitter.com/IRAMarketReport/status/866664720673144832
chaffeybreeze;2017-05-22 14:39;0;0;"V Wealth Management LLC Boosts Stake in Boeing Co $ BA http://www. chaffeybreeze.com/?p=326610";;;;"866664718181834758";https://twitter.com/chaffeybreeze/status/866664718181834758
VetrRatings;2017-05-22 14:30;0;0;"Vetr users have downgraded Boeing Company to a BUY Rating (4 stars), giving $ BA a target price of $199.85 http:// bit.ly/1KglVKc";;;;"866662669809573889";https://twitter.com/VetrRatings/status/866662669809573889
veryFatcat;2017-05-22 14:25;1;1;"شركات السلاح، بوينج ولوكيهيد مارتن $ BA $ LMT pic.twitter.com/im68KKIXzy";;;;"866661334775201792";https://twitter.com/veryFatcat/status/866661334775201792
optioncharts;2017-05-22 14:22;0;0;"$ BA maturity 05/26/2017 Vol PutCallRatio of 0.33 puts=852 calls=2,563 . http:// bit.ly/2rt7rWi pic.twitter.com/tRAtEw2jsR";;;;"866660461332369409";https://twitter.com/optioncharts/status/866660461332369409
davidmoadel;2017-05-22 14:19;0;0;"$ BA Buy #Boeing Stock, But Do It for the Dividend http:// investorplace.com/2017/05/buy-bo eing-co-ba-stock-for-the-dividend/ … #stocks #stockmarket #investing #finance $ QQQ $ SPY $ DIA $ GOOGL $ FB";;;#Boeing #stocks #stockmarket #investing #finance;"866659897483644928";https://twitter.com/davidmoadel/status/866659897483644928
InvestmentFrog;2017-05-22 14:13;0;0;"Trump US-Saudi Arabia defense deal worth $350 bln over 10 yrs. $ GD $ NOC $ LMT $ BA $ RTN likely to benefit. Probably $ TDG $ HEI too.";;;;"866658353740734464";https://twitter.com/InvestmentFrog/status/866658353740734464
MrEquity85;2017-05-22 14:08;0;0;"$ BA long 40 sh 184.2";;;;"866656993834147840";https://twitter.com/MrEquity85/status/866656993834147840
StockNewsWires;2017-05-22 14:08;0;0;"$ AZO $ TGT $ JCP $ BA $ DOW : The dollar would have to spike to offset ‘border adjustment’ tax …: http://www. StockNewsWires.com/azo-tgt-jcp-ba -dow-the-dollar-would-have-to-spike-to-offset-border-adjustment-tax/ …";;;;"866656922539180032";https://twitter.com/StockNewsWires/status/866656922539180032
ShortTreasuries;2017-05-22 14:00;0;0;"15-30yr core $ BA +1.83% likes the massive Saudi weapons deal. So does #ISIS & they'll be getting some shiny new shooters soon. #Center";;;#ISIS #Center;"866654925136285697";https://twitter.com/ShortTreasuries/status/866654925136285697
ResearchPool;2017-05-22 13:59;0;0;"$ BA #Boeing Co. Analyse court terme - BOEING CO : La résistance est atteinte, elle cause le repli. http:// twib.in/l/oaGXyjGp777a #daytrading pic.twitter.com/5F72nrgLn8";;;#Boeing #daytrading;"866654708278153217";https://twitter.com/ResearchPool/status/866654708278153217
SpeedyCalls;2017-05-22 13:57;0;0;"$ BA 185 Calls SELLING Activity expiring on 21st Jul, Vol 2100";;;;"866654170073489408";https://twitter.com/SpeedyCalls/status/866654170073489408
Briefingcom;2017-05-22 13:55;0;0;"$ BA : Boeing confirmed business agreements related to Saudi Arabia arms deal http:// bit.ly/2qO32dM";;;;"866653674767917057";https://twitter.com/Briefingcom/status/866653674767917057
ProVesting;2017-05-22 13:55;0;0;"$ ARNC $ BA : Arconic, Singer Settle Bitter Fight Days Before Planned Shareholder …: http://www. StockNewsWires.com/arnc-ba-arconi c-singer-settle-bitter-fight-days-before-planned-shareholder/ …";;;;"866653645781082113";https://twitter.com/ProVesting/status/866653645781082113
farrisbaba;2017-05-22 13:51;0;1;"$ BA x's 2 = $ BABA Close enough to my last name, you're welcome bitches";;;;"866652712993247232";https://twitter.com/farrisbaba/status/866652712993247232
thierryhellin;2017-05-22 13:51;1;1;"$ BA Hainan Airlines, filiale de HNA va acheter 19 Boeing pour 4,2 mrd USD http://www. zonebourse.com/BOEING-CO-4816 /actualite/Hainan-Airlines-filiale-de-HNA-va-acheter-19-Boeing-pour-4-2-mrd-USD-24461951/ … @HainanAirlines";;@HainanAirlines;;"866652658492473344";https://twitter.com/thierryhellin/status/866652658492473344
_MarvinC;2017-05-22 13:50;0;0;"Defense stocks up this morning $ BA $ LMT";;;;"866652487780114436";https://twitter.com/_MarvinC/status/866652487780114436
WUMoneyClub;2017-05-22 13:48;0;0;"Buy Boeing, But Do It for the Dividend $ BA $ LMT $ RTN - http:// investorplace.com/2017/05/buy-bo eing-co-ba-stock-for-the-dividend/ …";;;;"866651911575011329";https://twitter.com/WUMoneyClub/status/866651911575011329
ProVesting;2017-05-22 13:47;0;0;"$ BA : Buy Boeing Co (BA) Stock, But Do It for the Dividend: http://www. StockNewsWires.com/ba-buy-boeing- co-ba-stock-but-do-it-for-the-dividend/ …";;;;"866651642426306561";https://twitter.com/ProVesting/status/866651642426306561
XMCapitalGroup;2017-05-22 13:45;0;0;"$ SPX 2450-2500 is the next stop. Last Wed shook out the weak hands. They're now chasing to get back in. $ AAPL $ AMZN $ BA $ MCD all-time highs";;;;"866651356580511744";https://twitter.com/XMCapitalGroup/status/866651356580511744
PipsToDollars;2017-05-22 13:45;2;6;"6 bags $ qcom Scaling out of $ ba Sold $ rtn pic.twitter.com/TezGuFuwvk";;;;"866651206541746176";https://twitter.com/PipsToDollars/status/866651206541746176
druz_journo;2017-05-22 13:45;1;1;". @Boeing saw leadership, personnel failures on 1st #AirForceOne job http://www. expressnews.com/business/local /article/Boeing-s-San-Antonio-mechanics-ignored-11162870.php?t=729a2abcebe3582fc1&cmpid=twitter-premium … $ BA @ExpressNews #Texas @POTUS";;@Boeing @ExpressNews @POTUS;#AirForceOne #Texas;"866651113088581632";https://twitter.com/druz_journo/status/866651113088581632
ProTradersNews;2017-05-22 13:45;0;0;"$ F $ LMT $ BA : Stocks Open Higher, Ford and Defense Names Drive Gains: http://www. StockNewsWires.com/f-lmt-ba-stock s-open-higher-ford-and-defense-names-drive-gains/ …";;;;"866651111192633345";https://twitter.com/ProTradersNews/status/866651111192633345
InvestorPlace;2017-05-22 13:44;0;1;"Buy Boeing, But Do It for the Dividend $ BA $ LMT $ RTN - http:// investorplace.com/2017/05/buy-bo eing-co-ba-stock-for-the-dividend/ …";;;;"866650962227843072";https://twitter.com/InvestorPlace/status/866650962227843072
PipsToDollars;2017-05-22 13:42;1;4;"everyone holding $ ba in the room is up 5 bags from Friday";;;;"866650433137160194";https://twitter.com/PipsToDollars/status/866650433137160194
4DQuest;2017-05-22 13:36;0;0;"#TRADING stocks on the move $ AMZN $ LMT $ RDUS $ BA $ GS $ LJPC $ AMGN $ BRZU $ EWZ pic.twitter.com/Z9bKsffywf";;;#TRADING;"866648974962372609";https://twitter.com/4DQuest/status/866648974962372609
moneymorning;2017-05-22 13:34;0;0;"Shares of #Boeing are on the rise after the company announced a series of deals with the #SaudiArabia this a.m. $ BA http:// mney.co/2qMkC3V";;;#Boeing #SaudiArabia;"866648467548110848";https://twitter.com/moneymorning/status/866648467548110848
PipsToDollars;2017-05-22 13:32;1;4;"3 bags on $ qcom from friday still holding on to $ rtn $ ktos $ lmt $ ba pic.twitter.com/EtGsMx0yGl";;;;"866648012956749824";https://twitter.com/PipsToDollars/status/866648012956749824
NewsToDesk;2017-05-22 13:32;0;0;"$ AAPL $ BA : Apple, Boeing, QUALCOMM Upgraded: http://www. StockNewsWires.com/aapl-ba-apple- boeing-qualcomm-upgraded/ …";;;;"866647840075808768";https://twitter.com/NewsToDesk/status/866647840075808768
momomiester;2017-05-22 13:30;0;0;"#premarket $ LMT $ RTN $ NOC defense..Saudis, $ BA Saudi, $ CMCM E $ NTNX $ GS upraded";;;#premarket;"866647470280986624";https://twitter.com/momomiester/status/866647470280986624
7LadyQ;2017-05-22 13:30;0;0;"Some Analyst PT's $ AAOI init. Strong Buy $85 -Needham $ AAPL 157➜168 -RBC $ BA 190➜200 -Barclays $ CIEN 24➜28 -Stifel $ NTNX u/g N➜Buy $31 -GS";;;;"866647450907537408";https://twitter.com/7LadyQ/status/866647450907537408
HulkCapital;2017-05-22 13:30;0;0;"$ BA with a nice 200pt upgrade, one of my favs for 2017.";;;;"866647363972210689";https://twitter.com/HulkCapital/status/866647363972210689
alexandriatech;2017-05-22 13:30;0;0;"Top #sentiment for #SP1500 #stocks at market open: $ T $ BA $ RTN $ LMT $ VSAT (2017/05/22) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"866647344909099009";https://twitter.com/alexandriatech/status/866647344909099009
Alexability;2017-05-22 13:30;0;0;"Top sentiment for SP1500 stocks at market open: $ T $ BA $ RTN $ LMT $ VSAT (2017/05/22) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"866647341226446848";https://twitter.com/Alexability/status/866647341226446848
WrigleyTom;2017-05-22 13:29;2;7;"Some Analyst PT's $ AAOI init. Strong Buy $85 -Needham $ AAPL 157➜168 -RBC $ BA 190➜200 -Barclays $ CIEN 24➜28 -Stifel $ NTNX u/g N➜Buy $31 -GS";;;;"866647171650785280";https://twitter.com/WrigleyTom/status/866647171650785280
MarketOrg;2017-05-22 13:27;0;0;"Early movers: F, HUN, RBS, AMGN, PPG, BA, BX & more http:// industrial.newsmovingmarkets.com/2017/05/early- movers-f-hun-rbs-amgn-ppg-ba-bx.html … $ BA #Boeing";;;#Boeing;"866646604245291010";https://twitter.com/MarketOrg/status/866646604245291010
Osirustwits;2017-05-22 13:23;0;1;"$ NUTR $ BIOC $ CMCM $ RDUS $ AEG $ AAOI obvious but did you get $ BA $ BMY on friday add these https:// twitter.com/Osirustwits/st atus/866293554288766976 … @Ascend_Trading";;@Ascend_Trading;;"866645737198825474";https://twitter.com/Osirustwits/status/866645737198825474
farrisbaba;2017-05-22 13:23;0;0;"post from last week and now $ BA gapping up https:// twitter.com/farrisbaba/sta tus/865256616492486656 …";;;;"866645637441499137";https://twitter.com/farrisbaba/status/866645637441499137
wealthindiv;2017-05-22 13:22;1;0;"Wall Street Breakfast: Major Shakeup At Ford? https:// seekingalpha.com/article/407513 6-wall-street-breakfast-major-shakeup-ford?source=tweet … $ SPY $ QQQ $ AKZOY $ AMZN $ ARMCO $ AZN $ BA $ BCS $ BTI $ BX $ CLZNY $ DDAIF";;;;"866645519329832961";https://twitter.com/wealthindiv/status/866645519329832961
MarketNewsAlgo;2017-05-22 13:22;0;0;"Early movers: F, HUN, RBS, AMGN, PPG, BA, BX & more http:// industrial.newsmovingmarkets.com/2017/05/early- movers-f-hun-rbs-amgn-ppg-ba-bx.html … $ BA";;;;"866645428128841728";https://twitter.com/MarketNewsAlgo/status/866645428128841728
stockaholism;2017-05-22 13:21;2;2;"5/22 Monday Market Movers & News: $ F $ HUN $ RBS $ AMGN $ PPG $ BA $ BX $ GE $ AAPL $ CIEN $ QCOM $ MYL CHARTS & DISCUSSION!... http:// fb.me/8OG68x0LH";;;;"866645285426126848";https://twitter.com/stockaholism/status/866645285426126848
finzine;2017-05-22 13:20;0;0;"$ BA Defense And Aerospace Stocks To Watch And Industry News http://www. investors.com/news/defense-a nd-aerospace-stocks-to-watch-and-industry-news/?src=A00220&yptr=yahoo …";;;;"866644891329343489";https://twitter.com/finzine/status/866644891329343489
rkoka;2017-05-22 13:18;0;0;"$ BA The aerospace giant said SaudiGulf Airlines is looking to acquire up to 16 twin- http://www. marketwatch.com/story/boeing-a nticipates-potential-widebody-jet-sale-to-saudi-airline-2017-05-21 … Via @Stocksnips .";;@Stocksnips;;"866644438621319168";https://twitter.com/rkoka/status/866644438621319168
JeaYu21;2017-05-22 13:16;0;0;"$ GNC $ BA $ CRM chart https://www. tradingview.com/x/g8AlVIyF/";;;;"866643967714222081";https://twitter.com/JeaYu21/status/866643967714222081
Hotpage_News;2017-05-22 13:14;0;0;"EARLY MOVERS: $ F $ HUN $ RBS $ AMGN $ PPG $ BA $ BX $ BRKA $ BX $ GE $ AAPL $ CIEN $ QCOM $ MYL - CNBC http:// hotpagenews.com/r/178138";;;;"866643310877782016";https://twitter.com/Hotpage_News/status/866643310877782016
HotpageNews;2017-05-22 13:14;0;0;"EARLY MOVERS: $ F $ HUN $ RBS $ AMGN $ PPG $ BA $ BX $ BRKA $ BX $ GE $ AAPL $ CIEN $ QCOM $ MYL - CNBC http:// hotpagenews.com/r/178138";;;;"866643310831706114";https://twitter.com/HotpageNews/status/866643310831706114
PipsToDollars;2017-05-22 13:11;1;4;"Told you #defensestocks would be good for the weekend. $ BA $ RTN $ LMT $ KTOS https:// twitter.com/PipsToDollars/ status/865599541495463936 …";;;#defensestocks;"866642620520452096";https://twitter.com/PipsToDollars/status/866642620520452096
Madkrs04;2017-05-22 13:09;0;0;"In #today 's #times there are much #fewer #working for the #good of the #whole . $ NTNX $ RDUS $ FNSR $ AAOI $ FNSR $ NVDA $ BA $ KMX $ DISH $ LMT $ GD";;;#today #times #fewer #working #good #whole;"866642071951732736";https://twitter.com/Madkrs04/status/866642071951732736
ITMS;2017-05-22 13:06;0;0;"Defense #Stocks Pop After Trump Trip: $ RTN , $ LMT , $ BA & More In Play... http:// bit.ly/TrumpTrip";;;#Stocks;"866641306553991168";https://twitter.com/ITMS/status/866641306553991168
mallig;2017-05-22 13:04;0;0;"5/22 Triple Crosses ()5/20 EMA, RSI, MACD): bullish - $ EXR , $ INCY , $ JCI , $ MKC , $ TIF , $ XLP . bearish - $ BA , $ HIG , MU, $ ORCL , $ TRIP , $ WDC , $ XLV";;;;"866640891263561729";https://twitter.com/mallig/status/866640891263561729
TradeWithSuper;2017-05-22 13:03;0;0;"SAlphaTrending: Wall Street Breakfast: Major Shakeup At Ford? https:// seekingalpha.com/article/407513 6-wall-street-breakfast-major-shakeup-ford?source=feed_t … $ SPY $ QQQ $ AKZOY $ AMZN $ ARMCO $ AZN $ BA $ BCS $ BTI $BX…";;;;"866640573112999936";https://twitter.com/TradeWithSuper/status/866640573112999936
MarketGlance;2017-05-22 13:02;0;0;"Early movers: $ F , $ HUN , $ RBS , $ AMGN , $ PPG , $ BA , $ BX & more http:// bit.ly/2rI5ORG";;;;"866640500912160768";https://twitter.com/MarketGlance/status/866640500912160768
MarkusTeller1;2017-05-22 13:00;0;0;"Defense stock sector surges on the back of $350 billion in deals done in Middle East on Trump's trip. $ BA $ LMT";;;;"866639887986028545";https://twitter.com/MarkusTeller1/status/866639887986028545
SAlphaTrending;2017-05-22 13:00;0;0;"Wall Street Breakfast: Major Shakeup At Ford? https:// seekingalpha.com/article/407513 6-wall-street-breakfast-major-shakeup-ford?source=feed_t … $ SPY $ QQQ $ AKZOY $ AMZN $ ARMCO $ AZN $ BA $ BCS $ BTI $ BX $ CLZNY $ DDAIF";;;;"866639788681515008";https://twitter.com/SAlphaTrending/status/866639788681515008
pelias01;2017-05-22 12:58;1;0;"Great Dividend ETF To Simulate https:// seekingalpha.com/article/407396 9-great-dividend-etf-simulate?source=tweet … $ AAPL $ ABBV $ AMGN $ BA $ BAC $ CMCSA $ CSCO $ CVX $ GE $ HD $ IBM $ INTC $ JNJ $ JPM $ KHC $ KO";;;;"866639428734812161";https://twitter.com/pelias01/status/866639428734812161
LaMonicaBuzz;2017-05-22 12:52;4;4;"Keep eye on defense stocks today. $ LMT $ RTN $ BA all popping #premarket following Saudi deals announced during Trump visit.";;;#premarket;"866637892843601921";https://twitter.com/LaMonicaBuzz/status/866637892843601921
TheMarketsDaily;2017-05-22 12:50;0;0;"Boeing Co $ BA Stock Rating Upgraded by Vetr Inc. http:// zpr.io/PrvhT";;;;"866637392140279808";https://twitter.com/TheMarketsDaily/status/866637392140279808
aznboi27;2017-05-22 12:47;0;3;"$ BA $ RIG $ BIDU $ BABA $ F $ QCOM $ USO $ NVDA early movers this morning";;;;"866636603816542208";https://twitter.com/aznboi27/status/866636603816542208
mr_bithead;2017-05-22 12:37;0;0;"$ BA Boeing pic.twitter.com/mmB7t6F9KW";;;;"866634034419511296";https://twitter.com/mr_bithead/status/866634034419511296
wlstcom;2017-05-22 12:35;0;0;"China, Russia aim to deliver big jets by 2027 #premarket #EADSY #AirbusSEADR $ EADSY $ BA $ EADSF #wlst https:// seekingalpha.com/news/3268998-c hina-russia-aim-deliver-big-jets-2027 …";;;#premarket #EADSY #AirbusSEADR #wlst;"866633542490566656";https://twitter.com/wlstcom/status/866633542490566656
MarketCurrents;2017-05-22 12:35;0;0;"China, Russia aim to deliver big jets by 2027 https:// seekingalpha.com/news/3268998-c hina-russia-aim-deliver-big-jets-2027?source=feed_f … #premarket $ EADSY $ BA $ EADSF";;;#premarket;"866633534592528385";https://twitter.com/MarketCurrents/status/866633534592528385
TopFlightTrades;2017-05-22 12:34;0;2;"Early movers: $ F , $ HUN , $ RBS , $ AMGN , $ PPG , $ BA , $ BX & more http:// buff.ly/2rHYDJc";;;;"866633391495684096";https://twitter.com/TopFlightTrades/status/866633391495684096
bigbear0083;2017-05-22 12:34;0;0;"5/22 Monday Market Movers & News: $ F $ HUN $ RBS $ AMGN $ PPG $ BA $ BX $ GE $ AAPL $ CIEN $ QCOM $ MYL CHARTS & DISCUSSION! -> https://www. stockaholics.net/threads/5-22-m onday-market-movers-news-f-hun-rbs-amgn-ppg-ba-bx-ge-aapl-cien-qcom-myl.4602/ … pic.twitter.com/DwNj2aiqO7";;;;"866633367487426560";https://twitter.com/bigbear0083/status/866633367487426560
tatoday;2017-05-22 12:34;0;0;"Announcement of big defense sales to Middle East (weekend) has that group jumping today - $ ITA , $ GD , $ BA , $ UTX , $ LMT Good buys last week!";;;;"866633271521587200";https://twitter.com/tatoday/status/866633271521587200
JorelLaraKalel;2017-05-22 12:24;0;0;"5 Things You Must Know Before the Market Opens Monday $ DJIA $ QQQ $ SPY $ A $ BAH $ F $ HUN $ CLZNY $ TSLA $ BX $ BA http:// bit.ly/2q2uask";;;;"866630794416148481";https://twitter.com/JorelLaraKalel/status/866630794416148481
JorelLaraKalel;2017-05-22 12:21;0;0;"Early movers: $ F $ HUN $ RBS $ AMGN $ PPG $ BA $ BX $ BRK.A $ BRK.B $ AAPL $ GE $ CIEN $ MYL $ QCOM http:// cnb.cx/2r8VkOq @cnbc";;@cnbc;;"866630107498254336";https://twitter.com/JorelLaraKalel/status/866630107498254336
MattStroud;2017-05-22 12:14;0;0;"Saudi arms deal boosts defense stocks https:// seekingalpha.com/news/3268984?s ource=ansh … $ RTN , $ LMT , $ GD , $ NOC , $ BA , $ HII , $ UTX";;;;"866628352823762944";https://twitter.com/MattStroud/status/866628352823762944
Accurate_Trader;2017-05-22 12:14;0;0;"$ BA Boeing signs defense, commercial deals with Saudi Arabia https:// finance.yahoo.com/news/boeing-co -signs-defense-commercial-140524758.html?soc_src=strm&soc_trk=tw … via @YahooFinance";;@YahooFinance;;"866628292643885058";https://twitter.com/Accurate_Trader/status/866628292643885058
stocknewsdotcom;2017-05-22 12:01;0;0;"$ BA Company confirmed business agreements related to Saudi Arabia arms deal https:// stocknews.com/news/ba-compan y-confirmed-business-agreements-related-to-saudi-arabia-arms-deal/ …";;;;"866624966141366274";https://twitter.com/stocknewsdotcom/status/866624966141366274
newswithvalue;2017-05-22 11:55;0;0;"$ LMT $ BA : Stock Futures See Small Gains With Ford, Defense Names Moving …: http://www. StockNewsWires.com/lmt-ba-stock-f utures-see-small-gains-with-ford-defense-names-moving/ …";;;;"866623442077876225";https://twitter.com/newswithvalue/status/866623442077876225
ProTradersNews;2017-05-22 11:48;0;0;"$ F $ HUN $ AMGN $ PPG $ BA : Early movers: F, HUN, RBS, AMGN, PPG, BA, BX & more: http://www. StockNewsWires.com/f-hun-amgn-ppg -ba-early-movers-f-hun-rbs-amgn-ppg-ba-bx-more/ …";;;;"866621689420955648";https://twitter.com/ProTradersNews/status/866621689420955648
randomdevtest13;2017-05-22 11:41;0;0;"Boeing Still Entices Analysts Despite Engine Blip and Canada Tiff $ BA http:// dlvr.it/PCSh2d pic.twitter.com/FTGpz0nTi3";;;;"866619980741095425";https://twitter.com/randomdevtest13/status/866619980741095425
newswithvalue;2017-05-22 11:35;0;0;"$ TWTR $ FB $ BX $ BA $ NFLX : Twitter’s Founder Apologizes for the Creation of President Trump …: http://www. StockNewsWires.com/twtr-fb-bx-ba- nflx-twitters-founder-apologizes-for-the-creation-of-president-trump/ …";;;;"866618420225232896";https://twitter.com/newswithvalue/status/866618420225232896
Marlon_Dee;2017-05-22 11:32;0;0;"$ RTN $ LMT beasting in pre-mkt. Will $ BA $ KTOS and others join the party? In calls on all 4 from Friday.";;;;"866617764512923648";https://twitter.com/Marlon_Dee/status/866617764512923648
bored2tears;2017-05-22 11:30;0;0;"Boeing (+1.24%), Lockheed Martin (+3.54%) gain premarket after Saudi deals. http:// twitthat.com/0XoEo $ BA $ LMT #stocks pic.twitter.com/1JstK5SZdf";;;#stocks;"866617191743074305";https://twitter.com/bored2tears/status/866617191743074305
1MinuteStock;2017-05-22 11:30;0;0;"We calculated 63-day Expected Return of $ BA for you: 5.23% https:// unicornbay.com/t/BA.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"866617141306552320";https://twitter.com/1MinuteStock/status/866617141306552320
ProVesting;2017-05-22 11:25;0;0;"$ BA : Boeing Still Entices Analysts Despite Engine Blip and Canada Tiff: http://www. StockNewsWires.com/ba-boeing-stil l-entices-analysts-despite-engine-blip-and-canada-tiff/ …";;;;"866615893014401024";https://twitter.com/ProVesting/status/866615893014401024
pelias01;2017-05-22 11:17;0;0;"Wall Street Breakfast: Major Shakeup At Ford? https:// seekingalpha.com/article/407513 6-wall-street-breakfast-major-shakeup-ford?source=tweet … $ SPY $ QQQ $ AKZOY $ AMZN $ ARMCO $ AZN $ BA $ BCS $ BTI $ BX $ CLZNY $ DDAIF";;;;"866614060284071937";https://twitter.com/pelias01/status/866614060284071937
EuroKw;2017-05-22 11:16;0;0;"$ BA pic.twitter.com/ouCDQHB83q";;;;"866613691155980290";https://twitter.com/EuroKw/status/866613691155980290
positivebrands;2017-05-22 11:08;0;0;"Wall Street Breakfast: Major Shakeup At Ford? https:// seekingalpha.com/article/407513 6-wall-street-breakfast-major-shakeup-ford?source=feed_f … $ SPY $ QQQ $ AKZOY $ AMZN $ ARMCO $ AZN $ BA $ BCS $ BTI $ BX $ CLZNY $ DDAIF c…";;;;"866611657212137472";https://twitter.com/positivebrands/status/866611657212137472
HHamlinVP;2017-05-22 11:05;0;0;"Wall Street Breakfast: Major Shakeup At Ford? https:// seekingalpha.com/article/407513 6-wall-street-breakfast-major-shakeup-ford?source=tweet … $ SPY $ QQQ $ AKZOY $ AMZN $ ARMCO $ AZN $ BA $ BCS $ BTI $ BX $ CLZNY $ DDAIF";;;;"866610914757419008";https://twitter.com/HHamlinVP/status/866610914757419008
finzine;2017-05-22 11:05;0;0;"$ BA 5 Things You Must Know Before the Market Opens Monday https://www. thestreet.com/story/14142584 /1/5-things-you-must-know-before-the-market-opens-monday.html?puc=yahoo&cm_ven=YAHOO&yptr=yahoo …";;;;"866610884101189633";https://twitter.com/finzine/status/866610884101189633
