username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
PortfolioBuzz;2016-12-21 10:25;0;0;"Hey, do you know everything while trading #SP500 ? $ GOOG $ JNJ $ GE http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/InkGqHSyZQ";;;#SP500;"811517990177034240";https://twitter.com/PortfolioBuzz/status/811517990177034240
zenect;2016-12-21 08:54;0;0;"Look at the intangibles. things you won’t find on a balance sheet or income statement. http:// bit.ly/20W69L9 $ GE $ IEP $ CSL $ MMM $ DOV #cash";;;#cash;"811495037242605568";https://twitter.com/zenect/status/811495037242605568
Top_Dow_Stocks;2016-12-21 08:20;0;0;"#Dow #stocks $ GE General Electric Daily:1.03% Weekly:1.61% YTD:5.98% Trend:100 / 100 http:// 12Stocks.com/GE";;;#Dow #stocks;"811486591633891328";https://twitter.com/Top_Dow_Stocks/status/811486591633891328
LeeSamaha;2016-12-21 07:54;0;1;"themotleyfool Will the Baker Hughes Merger Decrease GE's Exposure to Oil-Price Volatility? #stocks $ GE , $ BHI http://www. fool.com/investing/2016 /12/14/will-the-baker-hughes-merger-decrease-general-elec.aspx?source=iaasitlnk0000003 … #OIL";;;#stocks #OIL;"811479960389042176";https://twitter.com/LeeSamaha/status/811479960389042176
TalkMarkets;2016-12-21 06:09;0;0;"5 Overvalued Dow Components - December 2016 $ GE $ PG $ KO $ MCD $ XOM https:// goo.gl/nXTlwb";;;;"811453427284934656";https://twitter.com/TalkMarkets/status/811453427284934656
business_supser;2016-12-21 04:38;0;0;"#GE Localization Can Help America Win Around The World. Read more: http:// owler.us/abYoiq $ GE";;;#GE;"811430660778795009";https://twitter.com/business_supser/status/811430660778795009
WKRBNews;2016-12-21 02:54;0;0;"Segment Wealth Management LLC Has $3,533,000 Stake in General Electric Co. $ GE http:// zpr.io/PGDfS";;;;"811404441010192385";https://twitter.com/WKRBNews/status/811404441010192385
WKRBNews;2016-12-21 02:49;0;0;"Segment Wealth Management LLC Has $3,533,000 Stake in General Electric Co. $ GE http:// ift.tt/2idubBo";;;;"811403241154084866";https://twitter.com/WKRBNews/status/811403241154084866
BColwell_ECON;2016-12-21 02:01;1;2;"#GeneralElectric 's #Dividend Increase Signals Progress For #Income #Investors ... $ ge #infrastructure http:// ow.ly/Ectp3071gCo";;;#GeneralElectric #Dividend #Income #Investors #infrastructure;"811391030616592389";https://twitter.com/BColwell_ECON/status/811391030616592389
Mkt5Challenge;2016-12-21 01:51;1;1;"$ BAC , $ CHK , $ GE , $ MSFT , and $ PFE were the top five most active stocks today.";;;;"811388471587831808";https://twitter.com/Mkt5Challenge/status/811388471587831808
business_supser;2016-12-21 01:16;0;0;"#GE Carlyle, two others emer#final bidders for stake in SBI card. Read more: http:// owler.us/abYxFa $ GE";;;#GE #final;"811379690669678592";https://twitter.com/business_supser/status/811379690669678592
WatchlistN;2016-12-21 01:08;0;0;"General Electric Co. $ GE Shares Bought by Investment Management of Virginia LLC http:// zpr.io/PG8Bs";;;;"811377721725120512";https://twitter.com/WatchlistN/status/811377721725120512
ConsumerFeed;2016-12-21 01:05;0;0;"General Electric Co. $ GE is Valicenti Advisory Services Inc.’s 6th Largest Position http:// zpr.io/PG8VF";;;;"811376996605370368";https://twitter.com/ConsumerFeed/status/811376996605370368
wlstcom;2016-12-21 00:44;0;0;"Cuba: What Will GE, Google & President Trump Do? #Cuba #Trump #tourism #infrastructure $ GE $ GOOGL $ CUBA $ AAL #wlst http:// blogs.barrons.com/emergingmarket sdaily/2016/12/20/cuba-what-will-ge-google-president-trump-do …";;;#Cuba #Trump #tourism #infrastructure #wlst;"811371674402717696";https://twitter.com/wlstcom/status/811371674402717696
DeFotis;2016-12-21 00:44;1;2;"#Cuba : What Will $ GE , $ GOOGL & #Trump Do? http:// blogs.barrons.com/emergingmarket sdaily/2016/12/20/cuba-what-will-ge-google-president-trump-do/ … $ CUBA $ AAL #tourism #infrastructure @realDonaldTrump @barronsonline";;@realDonaldTrump @barronsonline;#Cuba #Trump #tourism #infrastructure;"811371609122545664";https://twitter.com/DeFotis/status/811371609122545664
DanCarlson33;2016-12-21 00:35;0;0;"Rallying through January. Here’s why. $ GE $ IBM $ PYPL $ V #trump #investing #stocks #microcap #bonds http:// tailwindsresearch.com/2016/12/sorry- donald-its-not-a-trump-rallynew-highs-are-caused-by-hedge-fund-woes/ …";;;#trump #investing #stocks #microcap #bonds;"811369414536794112";https://twitter.com/DanCarlson33/status/811369414536794112
MarketsRecap;2016-12-21 00:09;0;0;"5 Overvalued Dow Components - December 2016 $ GE $ PG $ KO $ MCD $ XOM https:// goo.gl/nXTlwb";;;;"811362816099840000";https://twitter.com/MarketsRecap/status/811362816099840000
DozenStocks;2016-12-21 00:02;0;0;"S&P500 #Stocks Trend $ KMX $ NVDA $ SNI $ BLK $ TSCO $ WHR $ AN $ FISV $ ZTS $ CMCSA $ HD $ ADP $ HSY $ AZO $ GE $ GLW $ TSS @http:// 12Stocks.com/sp500";;@http;#Stocks;"811361202437636096";https://twitter.com/DozenStocks/status/811361202437636096
DozenStocks;2016-12-21 00:01;0;0;"S&P100 #Stocks Trend $ BLK $ CMCSA $ HD $ GE $ VZ $ UTX $ CELG $ WFC $ USB $ T $ TXN $ HON $ MMM $ AAPL $ COST $ ALL $ MSFT @http:// 12Stocks.com/sp100";;@http;#Stocks;"811360917430489088";https://twitter.com/DozenStocks/status/811360917430489088
DozenStocks;2016-12-21 00:00;1;2;"Dow #Stocks Trend $ HD $ GE $ VZ $ UTX $ MMM $ AAPL $ MSFT $ TRV $ MCD $ BA $ JPM $ AXP $ CVX $ DIS $ IBM $ DD $ GS $ WMT $ XOM @http:// 12Stocks.com/dow";;@http;#Stocks;"811360776107634688";https://twitter.com/DozenStocks/status/811360776107634688
