username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-26 19:00;0;1;"Why Latin America and China Are Beating the U.S. in Renewable ... - Fox Business #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFEXqrmbYjVJxrA65MU4e6B4WkDbg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284075041&ei=zNs5WJCMFpDWpwfS95mYBw&url=http://www.foxbusiness.com/markets/2016/11/26/why-latin-america-and-china-are-beating-us-in-renewable-energy.html …";;;#vrai777 #GreenEnergy;"802587848176238592";https://twitter.com/vrai777/status/802587848176238592
vrai777;2016-11-26 18:52;0;0;"$ V #SAI :This is what a Trump presidency means for the US auto industry http:// read.bi/2gh7UlX pic.twitter.com/98hoGPjyr4";;;#SAI;"802585816564371458";https://twitter.com/vrai777/status/802585816564371458
vrai777;2016-11-26 18:49;0;0;"Ed Orgeron will reportedly be named LSU's HC Sat. afternoon - http:// NBCSports.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFz8C7SgqlhnJwg1r5ZRcEH3YcVyQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284232716&ei=Htk5WND5MNi9uwLv5JWICA&url=http://collegefootballtalk.nbcsports.com/2016/11/26/ed-orgeron-will-reportedly-be-named-lsus-hc-sat-afternoon/ …";;;#vrai777 #web;"802584979075055616";https://twitter.com/vrai777/status/802584979075055616
vrai777;2016-11-26 18:49;0;0;"Pakistan Names New Military Leader - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGy5PfmByG8GIEDs2Iys56nIWMX8g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284025146&ei=Htk5WND5MNi9uwLv5JWICA&url=http://www.nytimes.com/2016/11/26/world/asia/pakistan-names-new-military-leader.html …";;;#vrai777 #web;"802584976353062916";https://twitter.com/vrai777/status/802584976353062916
vrai777;2016-11-26 18:49;0;0;"Trooper Killed In Crash Was Husband, Father Of 2 - CBS Local #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHKrXDtzuqRmsYZlD00lYFs7qJv1Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283420623&ei=Htk5WND5MNi9uwLv5JWICA&url=http://denver.cbslocal.com/2016/11/26/trooper-cody-donahue-death-colorado/ …";;;#vrai777 #web;"802584974239158272";https://twitter.com/vrai777/status/802584974239158272
vrai777;2016-11-26 18:49;0;0;"Football sex abuse: Victims in other sports 'could speak up' - BBC News #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH69vRrISgZqE5QZQFhqBErdaSWMg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284302790&ei=Htk5WND5MNi9uwLv5JWICA&url=http://www.bbc.com/news/uk-38117576 …";;;#vrai777 #web;"802584972053729280";https://twitter.com/vrai777/status/802584972053729280
vrai777;2016-11-26 18:48;0;0;"iPhone Idea for the Future Might Be a Throwback - Newser #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEVH_UnlkOLaROp3HXsdruRqIbZ3A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283210709&ei=7dg5WJCXPJKP3AHDkYzgCA&url=http://www.newser.com/story/234490/iphone-idea-for-the-future-might-be-a-throwback.html …";;;#vrai777 #mobile #tech;"802584769640792064";https://twitter.com/vrai777/status/802584769640792064
vrai777;2016-11-26 18:36;0;0;"Fidel Castro died and people won't stop talking about Liam Neeson $ v Mashable http:// mashable.com/2016/11/26/fid el-castro-liam-neeson-comparison/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802581807241826308";https://twitter.com/vrai777/status/802581807241826308
vrai777;2016-11-26 18:36;0;0;"Clinton campaign will take part in Wisconsin recount #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/1aaa90 10-b403-11e6-ba85-95d1533d9a62.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"802581749263925248";https://twitter.com/vrai777/status/802581749263925248
vrai777;2016-11-26 18:36;0;0;"♬ $ V : “Tina Turner turns 77 today ” https:// twitter.com/i/moments/8025 66426695532544 …";;;;"802581732197355520";https://twitter.com/vrai777/status/802581732197355520
PolgarStocks;2016-11-26 18:31;0;0;"$ UMPQ Short Sales Updated Saturday, November 26, 2016 1:15:21 PM $ NUGT $ TCTZF $ V $ CTRP http:// dlvr.it/MlWC45";;;;"802580470642769920";https://twitter.com/PolgarStocks/status/802580470642769920
langanstocks;2016-11-26 18:31;0;0;"$ GDX News Updated Saturday, November 26, 2016 1:15:21 PM $ UUP $ KKR $ V $ VXX http:// dlvr.it/MlWBwX";;;;"802580458038902784";https://twitter.com/langanstocks/status/802580458038902784
langanstocks;2016-11-26 18:31;0;0;"$ IFEU Opinions Updated Saturday, November 26, 2016 1:15:21 PM $ V $ XGTI $ AKS $ SDS http:// dlvr.it/MlWBs2";;;;"802580448542998529";https://twitter.com/langanstocks/status/802580448542998529
vrai777;2016-11-26 18:29;0;0;"Why should women have to pay the price for 'safety' on a daily basis? - The Guardian (blog) #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHOOJrvxETOf59jULujL3OYeZkeRw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779280969537&ei=hdQ5WND8L8vG3gGUi4LYCw&url=https://www.theguardian.com/lifeandstyle/womens-blog/2016/nov/25/why-should-women-have-to-pay-the-price-for-safety-on-a-daily-basis …";;;#vrai777 #web;"802580034498084864";https://twitter.com/vrai777/status/802580034498084864
Blauwtjuhgelope;2016-11-26 18:28;0;0;"Ja hè hè. Kozakken keeltsies waren te sterk voor de $ v $jes. En wederom rood gescoord. #blauwkanechtnietmeer #kozspa #1dorp1clubvvijv";;;#blauwkanechtnietmeer #kozspa #1dorp1clubvvijv;"802579856533897216";https://twitter.com/Blauwtjuhgelope/status/802579856533897216
rosnerstocks;2016-11-26 18:27;0;0;"$ NUGT Custom Charts Updated Saturday, November 26, 2016 1:15:21 PM $ MOS $ SLW $ GM $ V http:// dlvr.it/MlW8lL";;;;"802579468552241152";https://twitter.com/rosnerstocks/status/802579468552241152
vrai777;2016-11-26 18:23;0;0;"Star Wars Android Smartphones coming to a Japanese Galaxy Near You - DailyTech #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF2HN-u_kBXpGulD8rUFvSF4FFztQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282735290&ei=ItM5WLDAD4bK3QGzwY2ABA&url=http://www.dailytech.com/Star%2BWars%2BAndroid%2BSmartphones%2Bcoming%2Bto%2Ba%2BJapanese%2BGalaxy%2BNear%2BYou/article37841.htm …";;;#vrai777 #mobile #tech;"802578543133806592";https://twitter.com/vrai777/status/802578543133806592
vrai777;2016-11-26 18:18;0;0;"Once A Defensive Spectacle, Juan Lagares Forced To Embrace More Limited Role With Mets #tech $ v #ℑnnovate http://www. forbes.com/sites/benberko n/2016/11/26/juan-lagares-limited-role/ …";;;#tech #;"802577345999728644";https://twitter.com/vrai777/status/802577345999728644
vrai777;2016-11-26 18:18;0;0;"Highly Unlikely the Toronto Maple Leafs Can Successfully Oppose Snoop Dogg #tech $ v #ℑnnovate http://www. forbes.com/sites/legalent ertainment/2016/11/26/highly-unlikely-the-toronto-maple-leafs-can-successfully-oppose-snoop-dogg/ …";;;#tech #;"802577344502169600";https://twitter.com/vrai777/status/802577344502169600
vrai777;2016-11-26 18:18;0;0;"Fantasy Football: Top Sleeper Wide Receivers To Play In Week 12 #tech $ v #ℑnnovate http://www. forbes.com/sites/zachpete rsel/2016/11/26/fantasy-football-top-sleeper-wide-receivers-to-play-in-week-12/ …";;;#tech #;"802577342686052352";https://twitter.com/vrai777/status/802577342686052352
vrai777;2016-11-26 18:18;0;0;"4 Ways Lewis Hamilton Can Win the Formula 1 World Championship Over Nico Rosberg #tech $ v #ℑnnovate http://www. forbes.com/sites/allenstj ohn/2016/11/26/4-ways-lewis-hamilton-can-win-the-formula-1-world-championship-over-nico-rosberg/ …";;;#tech #;"802577341151059968";https://twitter.com/vrai777/status/802577341151059968
vrai777;2016-11-26 18:18;0;0;"'Overwatch' is incredibly cheap this Saturday #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /1a2vyXQ-zO8/ …";;;#tech #;"802577339225882625";https://twitter.com/vrai777/status/802577339225882625
vrai777;2016-11-26 18:18;0;0;"Grandma's wrong number Thanksgiving invitation ends in the best way possible #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /S_Xln9GsMZM/ …";;;#tech #;"802577337904668672";https://twitter.com/vrai777/status/802577337904668672
vrai777;2016-11-26 18:18;0;0;"4 Ways To Survive A Dreaded IRS Audit #tech $ v #ℑnnovate http://www. forbes.com/sites/tomtaull i/2016/11/26/4-ways-to-survive-a-dreaded-irs-audit/ …";;;#tech #;"802577335270670337";https://twitter.com/vrai777/status/802577335270670337
vrai777;2016-11-26 18:18;0;0;"Disney's 'Moana' Tops Black Friday Box Office, Brad Pitt's 'Allied' Continues To Underperform #tech $ v #ℑnnova … http://www. forbes.com/sites/scottmen delson/2016/11/26/moana-tops-black-friday-box-office-brad-pitts-allied-continues-to-underperform/ …";;;#tech #;"802577333362118656";https://twitter.com/vrai777/status/802577333362118656
vrai777;2016-11-26 18:18;0;0;"7 Toxic People You Need to Get Out of Your Life Right Now #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/uAzBtwxPScI/7-toxic-people-you-need-to-get-out-of-your-life-right-now.html …";;;#tech #;"802577330854100992";https://twitter.com/vrai777/status/802577330854100992
vrai777;2016-11-26 18:18;0;0;"Top 10 Ways to Make Sure that Black Friday or Cyber Monday Bargain Is Actually a Deal #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/QLhIR1SoG3M/top-10-ways-to-make-sure-that-black-friday-or-cyber-mon-1789238997 …";;;#tech #;"802577329360924681";https://twitter.com/vrai777/status/802577329360924681
vrai777;2016-11-26 18:18;0;0;"One Way Americans Can Unite After the Election #tech $ v #ℑnnovate http://www. forbes.com/sites/causeint egration/2016/11/26/one-way-to-unite-americans-after-the-election/ …";;;#tech #;"802577327519625216";https://twitter.com/vrai777/status/802577327519625216
vrai777;2016-11-26 18:18;0;0;"Ask Ethan: Why Must Time Be A Dimension? #tech $ v #ℑnnovate http://www. forbes.com/sites/startswi thabang/2016/11/26/ask-ethan-why-must-time-be-a-dimension/ …";;;#tech #;"802577325803982849";https://twitter.com/vrai777/status/802577325803982849
vrai777;2016-11-26 18:18;0;0;"Between The Mini NES Classic Edition and 3DS, Nintendo Is Blowing Their Holiday Hits #tech $ v #ℑnnovate http://www. forbes.com/sites/insertco in/2016/11/26/between-the-mini-nes-classic-edition-and-3ds-nintendo-is-blowing-their-holiday-hits/ …";;;#tech #;"802577324227100672";https://twitter.com/vrai777/status/802577324227100672
vrai777;2016-11-26 18:18;0;0;"OK Go New Video Features Morton Salt Girl #tech $ v #ℑnnovate http://www. forbes.com/sites/adrienne gibbs/2016/11/26/ok-go-new-video-features-morton-salt-girl/ …";;;#tech #;"802577321819598848";https://twitter.com/vrai777/status/802577321819598848
vrai777;2016-11-26 18:18;0;0;"How I Conducted Extensive Market Research Into The Purchase Of Weller 12 Bourbon In Kentucky #tech $ v #ℑnnovate http://www. forbes.com/sites/johnnavi n/2016/11/26/how-i-conducted-extensive-market-research-into-the-purchase-of-weller-12-bourbon-in-kentucky/ …";;;#tech #;"802577319957143552";https://twitter.com/vrai777/status/802577319957143552
vrai777;2016-11-26 18:18;0;0;"10 Surprises About Fidel Castro's Extravagant Life #tech $ v #ℑnnovate http://www. forbes.com/sites/keithfla mer/2016/11/26/10-surprises-about-castros-extravagant-life/ …";;;#tech #;"802577318405373954";https://twitter.com/vrai777/status/802577318405373954
vrai777;2016-11-26 18:18;0;0;"Looking For Long-Lasting, Classic Holiday Presents? BuyMeOnce's Gift Guide Is For You #tech $ v #ℑnnovate http://www. forbes.com/sites/laurashi n/2016/11/26/looking-for-long-lasting-classic-holiday-presents-buymeonces-gift-guide-is-for-you/ …";;;#tech #;"802577316924821504";https://twitter.com/vrai777/status/802577316924821504
vrai777;2016-11-26 18:18;0;0;"Cuban leader Fidel Castro dead at 90 #tech $ v #ℑnnovate http://www. ft.com/cms/s/0/555932 d2-b3bf-11e6-ba85-95d1533d9a62.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#tech #;"802577315389722624";https://twitter.com/vrai777/status/802577315389722624
vrai777;2016-11-26 18:18;0;0;"Murderous K-2SO droid is our hero in new 'Rogue One' trailer #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /vI80Q-uxHQw/ …";;;#tech #;"802577313821032448";https://twitter.com/vrai777/status/802577313821032448
vrai777;2016-11-26 18:18;0;0;"Fidel Castro-Supported Lung Cancer Vaccine To Be Tested In U.S. Clinical Trials #tech $ v #ℑnnovate http://www. forbes.com/sites/davidkro ll/2016/11/26/fidel-castro-supported-lung-cancer-vaccine-to-be-tested-in-u-s-clinical-trials/ …";;;#tech #;"802577312101306368";https://twitter.com/vrai777/status/802577312101306368
vrai777;2016-11-26 18:18;0;0;"7 can't-miss apps: Hop, Honcker, 'Fantastic Beasts' and more #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /Hu2Y_IXj1gs/ …";;;#tech #;"802577310566285314";https://twitter.com/vrai777/status/802577310566285314
vrai777;2016-11-26 18:18;0;0;"Who Will Buy A $133,653 Watch At Wal-Mart Stores? #tech $ v #ℑnnovate http://www. forbes.com/sites/panosmou rdoukoutas/2016/11/25/who-will-buy-a-133653-watch-at-wal-mart-stores/ …";;;#tech #;"802577309144387584";https://twitter.com/vrai777/status/802577309144387584
vrai777;2016-11-26 18:18;0;0;"Global Bond Yields At A Glance #tech $ v #ℑnnovate http://www. forbes.com/sites/petertch ir/2016/11/26/global-bond-yields-at-a-glance/ …";;;#tech #;"802577307844116480";https://twitter.com/vrai777/status/802577307844116480
vrai777;2016-11-26 18:18;0;0;"Fidel Castro in His Own Words #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/entrepreneu r/latest/~3/Sphox5eJsKA/285735 …";;;#tech #;"802577306254458880";https://twitter.com/vrai777/status/802577306254458880
vrai777;2016-11-26 18:18;0;0;"Machine learning can fix Twitter, Facebook, and maybe even America #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/Techcrunch/ ~3/XI0rpjBHyXc/ …";;;#tech #;"802577304329351168";https://twitter.com/vrai777/status/802577304329351168
vrai777;2016-11-26 18:18;0;0;"Hello Games Lives, Reveals 'No Man's Sky' Base-Building 'Foundation Update' #tech $ v #ℑnnovate http://www. forbes.com/sites/insertco in/2016/11/26/hello-games-lives-reveals-no-mans-sky-base-building-foundation-update/ …";;;#tech #;"802577303075168257";https://twitter.com/vrai777/status/802577303075168257
vrai777;2016-11-26 18:18;0;1;"You don't know me, online shopping algorithms #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /v8e_Wkp9xvY/ …";;;#tech #;"802577301602902016";https://twitter.com/vrai777/status/802577301602902016
vrai777;2016-11-26 18:18;0;0;"Can Big Organizations Be Agile? #tech $ v #ℑnnovate http://www. forbes.com/sites/steveden ning/2016/11/26/can-big-organizations-be-agile/ …";;;#tech #;"802577299661082624";https://twitter.com/vrai777/status/802577299661082624
vrai777;2016-11-26 18:18;0;0;"5 Takeaways from Black Friday 2016 #tech $ v #ℑnnovate http:// feeds.inc.com/~r/home/update s/~3/7ULuMxejMvE/5-takeaways-from-black-friday-2016.html …";;;#tech #;"802577298100731904";https://twitter.com/vrai777/status/802577298100731904
vrai777;2016-11-26 18:11;0;0;"$ HBR $ V :It’s easy to get angry by colleagues who play the game differently than we do, especially in front of th… http:// s.hbr.org/2fke3AY";;;;"802575412064763905";https://twitter.com/vrai777/status/802575412064763905
vrai777;2016-11-26 18:08;0;0;"Star Wars Android Smartphones coming to a Japanese Galaxy Near You - DailyTech #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNF2HN-u_kBXpGulD8rUFvSF4FFztQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282735290&ei=ks85WOjQO5fQ3QGy-L9o&url=http://www.dailytech.com/Star%2BWars%2BAndroid%2BSmartphones%2Bcoming%2Bto%2Ba%2BJapanese%2BGalaxy%2BNear%2BYou/article37841.htm …";;;#vrai777 #mobile #tech;"802574720784891905";https://twitter.com/vrai777/status/802574720784891905
vrai777;2016-11-26 18:07;0;0;"Hackers Pose Threat to Retailers' Cyber Sales Plans - Fortune #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGNovYkd8IM-M69riDeOW61JS58LQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=Ss85WNiCO46O3AGa2q2IDw&url=http://fortune.com/2016/11/26/cyber-monday-hacking/ …";;;#vrai777 #Computer;"802574421336719360";https://twitter.com/vrai777/status/802574421336719360
vrai777;2016-11-26 18:07;0;0;"McAuliffe announces new cybersecurity with Australia - Loudoun Times-Mirror #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHFCy4zKA7HIhTy9g785QAHNC8vpA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=Ss85WNiCO46O3AGa2q2IDw&url=http://www.loudountimes.com/news/article/mcauliffe_announces_new_cybersecurity_with_australia432 …";;;#vrai777 #Computer;"802574418882875393";https://twitter.com/vrai777/status/802574418882875393
vrai777;2016-11-26 18:06;0;0;"Stop and watch Amber Heard's emotional domestic violence PSA $ v Mashable http:// mashable.com/2016/11/26/amb er-heard-domestic-violence-psa/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802574170894860289";https://twitter.com/vrai777/status/802574170894860289
vrai777;2016-11-26 18:06;0;0;"Spectacles newest surprise Snapbot pops up in Florida $ v Mashable http:// mashable.com/2016/11/26/sna pbot-spectacles-florida/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802574168180989952";https://twitter.com/vrai777/status/802574168180989952
vrai777;2016-11-26 18:03;0;0;"At Home With the Man Who's Made Robot 'Children' for 30 Years - Motherboard #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEncJDTfRogNyfhqL5nEbUPlpwbUA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=V845WOjaDpKU3AGkxIuoAw&url=http://motherboard.vice.com/en_uk/read/at-home-with-the-man-whos-made-robot-children-for-30-years …";;;#vrai777 #iOT #Robots;"802573400304558080";https://twitter.com/vrai777/status/802573400304558080
vrai777;2016-11-26 18:02;0;0;"$ V #SAI :18 incredible gadgets under $50 that every kitchen should have http:// read.bi/2gysEJp pic.twitter.com/a2MwVz6bF4";;;#SAI;"802573147207770112";https://twitter.com/vrai777/status/802573147207770112
vrai777;2016-11-26 18:02;0;0;"$ V #SAI :An inside look at the labs where doctors intentionally infect people with malaria http:// read.bi/2fsAItv pic.twitter.com/rNrufYLgCq";;;#SAI;"802573144489918465";https://twitter.com/vrai777/status/802573144489918465
vrai777;2016-11-26 18:00;0;0;"Small But Terrible: Nanosize Squeeze Can Boost Fuel Cell Performance - Nature World News #vrai777 $ v ℅ #GreenE … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFSrsVnkZMn1i0epdn1WsgYaBspcQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283715712&ei=ws05WKjAAozB3gHfnI6gAg&url=http://www.natureworldnews.com/articles/32823/20161126/small-terrible-nanosize-squeeze-boost-fuel-cell-performance.htm …";;;#vrai777 #GreenE;"802572773885288448";https://twitter.com/vrai777/status/802572773885288448
vrai777;2016-11-26 17:59;0;1;"Army will close Dakota pipeline protesters' campsite, Sioux leader says - New York Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEHL0PtckyCv5NFYlcPikrJLU1d4Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284268144&ei=hs05WOjWOcuW3QHqyKqwBg&url=http://nypost.com/2016/11/26/army-will-close-dakota-pipeline-protesters-campsite-sioux-leader-says/ …";;;#vrai777 #web;"802572526316556288";https://twitter.com/vrai777/status/802572526316556288
vrai777;2016-11-26 17:59;0;0;"Cyber Monday becomes next big target for shoppers - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGXW7rwVZ6fZNHdSg3qb7Yha5UW3Q&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779277873348&ei=hs05WOjWOcuW3QHqyKqwBg&url=http://www.usatoday.com/story/money/2016/11/26/cyber-monday-becomes-next-big-target-shoppers/94454194/ …";;;#vrai777 #web;"802572523498049540";https://twitter.com/vrai777/status/802572523498049540
vrai777;2016-11-26 17:57;0;0;"Hermés unveils '80s fashion inspired Apple Watch band $ v Mashable http:// mashable.com/2016/11/26/her mes-apple-watch-band/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802571887020806145";https://twitter.com/vrai777/status/802571887020806145
vrai777;2016-11-26 17:57;0;0;"Obama and Trump's opposite reactions to Fidel Castro's death caught the internet's ire $ v Mashable http:// mashable.com/2016/11/26/oba ma-trump-fidel-castro-statement-reactions/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802571885556994048";https://twitter.com/vrai777/status/802571885556994048
vrai777;2016-11-26 17:53;0;0;"Forget Robot Wars – meet the biggest, baddest deadliest bots around - Daily Star #vrai777 $ v ℅ #iOT #Robots http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNH-_GAbOd9HyKQH8aVEd9-igayujQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779281802006&ei=Ccw5WPCrAYzS3gHU_ZO4BQ&url=http://www.dailystar.co.uk/news/latest-news/565445/robot-wars-megabots-battle-deadly-pacific-rim-fight-tv …";;;#vrai777 #iOT #Robots;"802570922179719168";https://twitter.com/vrai777/status/802570922179719168
vrai777;2016-11-26 17:51;0;0;"Electric Cars Are About to Dent Global Gasoline Consumption - MIT Technology Review #vrai777 $ v ℅ #techreview … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGekRYlcHlYyvR1mNaogQ4WhW62kw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779277248988&ei=rcs5WPjjJdXO3QHRnbqoDw&url=https://www.technologyreview.com/s/602956/electric-cars-are-about-to-dent-global-gasoline-consumption/ …";;;#vrai777 #techreview;"802570539428708352";https://twitter.com/vrai777/status/802570539428708352
vrai777;2016-11-26 17:51;0;0;"A look inside Facebook's New York office - The Real Deal Magazine #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHvjX7EjiCsATU-0A4bG_bLfxmddw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=n8s5WPiWFY-53gHgwJvoBg&url=http://therealdeal.com/2016/11/26/a-look-inside-facebooks-new-york-office/ …";;;#vrai777 #socialmedia;"802570477730406400";https://twitter.com/vrai777/status/802570477730406400
vrai777;2016-11-26 17:41;0;0;"During WWI, interned German sailors built a charming village in North Carolina $ v Mashable http:// mashable.com/2016/11/26/ger man-internees-in-north-carolina/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802567983268700160";https://twitter.com/vrai777/status/802567983268700160
vrai777;2016-11-26 17:39;0;0;"Officials to Close Standing Rock Protest Campsite - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGzn9Xnv33iSTDzl2vrVD9MlG6WjA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779274176006&ei=xMg5WJjWNMrF3gHXip7oDQ&url=http://www.nytimes.com/2016/11/26/us/dakota-pipeline-protest.html …";;;#vrai777 #web;"802567413837529088";https://twitter.com/vrai777/status/802567413837529088
vrai777;2016-11-26 17:37;0;0;"Google Warning Users Of Government-Backed Hackers Attacking Their Accounts - Tech Times #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGT4_q7i5sMTdsv5nvyEvYaF6uogg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282735082&ei=R8g5WJjKOIrL3gHq8a7IDQ&url=http://www.techtimes.com/articles/187079/20161126/google-warning-users-of-government-backed-hackers-attacking-their-accounts.htm …";;;#vrai777 #Computer;"802566890019229696";https://twitter.com/vrai777/status/802566890019229696
vrai777;2016-11-26 17:36;0;0;"8 facts you didn't know about pizza $ v Mashable http:// mashable.com/2016/11/26/piz za-secrets/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802566627523002368";https://twitter.com/vrai777/status/802566627523002368
vrai777;2016-11-26 17:36;0;0;"6 Ways to Use the Holiday Season to Your Advantage #vrai777 $ v #entrepreneur #tech https://www. entrepreneur.com/article/285628";;;#vrai777 #entrepreneur #tech;"802566596116054016";https://twitter.com/vrai777/status/802566596116054016
vrai777;2016-11-26 17:35;0;0;"Daily chart - The Economist (blog) #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGIQgIbOzd6X_ca6l3b9KRsRrI5eQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=ycc5WJiPIsTO3gHZs7wY&url=http://www.economist.com/blogs/graphicdetail/2016/11/daily-chart-17 …";;;#vrai777;"802566361473921024";https://twitter.com/vrai777/status/802566361473921024
davidmoadel;2016-11-26 17:33;0;0;"$ TSLA #Tesla is dealt a blow as Consumer Reports calls the Model X a “flawed” vehicle http://www. marketwatch.com/story/teslas-m odel-x-is-fast-and-flawed-consumer-reports-says-2016-11-25?link=sfmw_tw … $ F $ GM #stockmarket #stocks $ V";;;#Tesla #stockmarket #stocks;"802566066337615872";https://twitter.com/davidmoadel/status/802566066337615872
vrai777;2016-11-26 17:28;0;0;"Politics this week - The Economist #vrai777 $ v ℅ Economist $ http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHxrPALNiK099IEbOvy0AwwTJXWjw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779281603994&ei=McY5WOCyOIPE3QGL9rbgCA&url=http://www.economist.com/news/world-week/21710868-politics-week …";;;#vrai777;"802564651842174976";https://twitter.com/vrai777/status/802564651842174976
