username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TickerReport;2017-01-27 13:12;0;0;"Tokio Marine Asset Management Co. Ltd. Cuts Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2k9vxRE";;;;"824968235812524038";https://twitter.com/TickerReport/status/824968235812524038
JoseLNimmons;2017-01-27 13:09;0;0;"$ CAT upgraded to Outperform from Market Perform at Wells Fargo, PT range raised to 116-119 from 92-95 #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"824967639395160065";https://twitter.com/JoseLNimmons/status/824967639395160065
RatingsNetwork;2017-01-27 13:07;1;0;"Caterpillar's PT raised by RBC Capital Markets to $85.00. sector perform rating. http:// ift.tt/2jEHGez $ CAT #CAT";;;#CAT;"824967190239641601";https://twitter.com/RatingsNetwork/status/824967190239641601
TickerReport;2017-01-27 13:07;0;0;"Tokio Marine Asset Management Co. Ltd. Cuts Stake in Caterpillar, Inc. $ CAT http:// zpr.io/PTcGm";;;;"824967168731312128";https://twitter.com/TickerReport/status/824967168731312128
intercooleronli;2017-01-27 13:05;0;0;"Caterpillar, Inc. $ CAT Shares Sold by OLD National Bancorp IN http:// zpr.io/PTcHd";;;;"824966669189668864";https://twitter.com/intercooleronli/status/824966669189668864
SweetPlatform;2017-01-27 13:05;0;0;"CAT Top news - Jan 27th, 2017 $ CAT http:// https:// goo.gl/eT7K7w";;;;"824966597026729986";https://twitter.com/SweetPlatform/status/824966597026729986
ConsumerFeed;2017-01-27 13:03;0;0;"Caterpillar's PT raised by RBC Capital Markets to $85.00. sector perform rating. http:// ift.tt/2jEHGez $ CAT #CAT";;;#CAT;"824966084696670208";https://twitter.com/ConsumerFeed/status/824966084696670208
The_Real_Fly;2017-01-27 13:03;1;0;"$ CAT upgraded at Wells Fargo";;;;"824965977855111168";https://twitter.com/The_Real_Fly/status/824965977855111168
ibc_fn;2017-01-27 13:03;0;0;"$ CAT upgraded at Wells Fargo";;;;"824965976693305344";https://twitter.com/ibc_fn/status/824965976693305344
CFAMBAibk;2017-01-27 12:38;1;0;".. $ gpor $ rnshf $ erm 11 $ CELG ! $ CMCSA $ CAT ! $ BIIB ! $ LVMUY $ BMY $ F ! $ BX $ Rtn $ LUV ! $ Dow $ Noc $ BHI $ Nrbay $ Trow $ px $ shw $ aep $ rcl $ swk $ pot ..";;;;"824959674491555840";https://twitter.com/CFAMBAibk/status/824959674491555840
TickerReport;2017-01-27 12:32;0;0;"Caterpillar, Inc. $ CAT PT Raised to $85.00 http:// ift.tt/2jlPG37";;;;"824958277691785217";https://twitter.com/TickerReport/status/824958277691785217
TickerReport;2017-01-27 12:30;0;0;"Caterpillar, Inc. $ CAT PT Raised to $85.00 http:// zpr.io/PTepa";;;;"824957850950721537";https://twitter.com/TickerReport/status/824957850950721537
ConsumerFeed;2017-01-27 12:23;0;0;"Caterpillar's PT raised by Royal Bank Of Canada to $85.00. sector perform rating. http:// ift.tt/2kaJxev $ CAT #CAT";;;#CAT;"824955891631939584";https://twitter.com/ConsumerFeed/status/824955891631939584
RatingsNetwork;2017-01-27 12:22;0;0;"Caterpillar's PT raised by Royal Bank Of Canada to $85.00. sector perform rating. http:// ift.tt/2kaJxev $ CAT #CAT";;;#CAT;"824955711390175232";https://twitter.com/RatingsNetwork/status/824955711390175232
1MinuteStock;2017-01-27 12:16;0;0;"Not sure what to do with $ CAT ? Explore our #fundamental pros and cons. https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=notsureproscons&utm_source=twitter …";;;#fundamental;"824954114220126209";https://twitter.com/1MinuteStock/status/824954114220126209
HHamlinVP;2017-01-27 12:11;0;0;"Wall Street Breakfast: The Future Of U.S. Trade http:// seekingalpha.com/article/404005 3-wall-street-breakfast-future-u-s-trade?source=tweet … $ SPY $ QQQ $ BHI $ BIIB $ BMY $ BOKGY $ BT $ BTUUQ $ BX $ CAT $ CELG $ CMCSA";;;;"824952930826584064";https://twitter.com/HHamlinVP/status/824952930826584064
MarketNewsAlgo;2017-01-27 12:08;0;0;"$20 Trillion In Government Debt Means No Lifeline For Caterpillar's Declining Revenues http:// industrial.newsmovingmarkets.com/2017/01/20-tri llion-in-government-debt-means-no_27.html … $ CAT";;;;"824952209184006145";https://twitter.com/MarketNewsAlgo/status/824952209184006145
MarketOrg;2017-01-27 12:08;0;0;"$20 Trillion In Government Debt Means No Lifeline For Caterpillar's Declining Revenues http:// industrial.newsmovingmarkets.com/2017/01/20-tri llion-in-government-debt-means-no_27.html … $ CAT #Caterpillar";;;#Caterpillar;"824952145157963776";https://twitter.com/MarketOrg/status/824952145157963776
ChowserNaomi;2017-01-27 12:06;0;0;"$ CAT Simply put this Cat stock price is a classic example of the old SHUCK AND JIVE #stock http:// 1stmillionroad.com/dcc1e";;;#stock;"824951724305690624";https://twitter.com/ChowserNaomi/status/824951724305690624
silverjet2;2017-01-27 12:04;0;1;"Caterpillar $ CAT upgraded to Outperform from Market Perform at Wells Fargo, PT range raised to 116-119 from 92-95; Trading in PreM at 97.75";;;;"824951127380725760";https://twitter.com/silverjet2/status/824951127380725760
heavymach_vehi;2017-01-27 11:54;0;0;"'Economic weakness' affects #Caterpillar results. Read more: http:// owler.us/ab9fez $ CAT";;;#Caterpillar;"824948725801824256";https://twitter.com/heavymach_vehi/status/824948725801824256
SEEKINGALPHA_FS;2017-01-27 11:53;0;0;"Wall Street Breakfast: The Future Of U.S. Trade http:// seekingalpha.com/article/404005 3-wall-street-breakfast-future-u-s-trade?source=twitter_sa_factset … $ SPY $ QQQ $ BHI $ BIIB $ BMY $ BOKGY $ BT $ BTUUQ $ BX $ CAT $ CELG $ CMCSA";;;;"824948539981586432";https://twitter.com/SEEKINGALPHA_FS/status/824948539981586432
SeekingAlpha;2017-01-27 11:53;0;0;"Wall Street Breakfast: The Future Of U.S. Trade http:// seekingalpha.com/article/404005 3-wall-street-breakfast-future-u-s-trade?source=feed_f … $ SPY $ QQQ $ BHI $ BIIB $ BMY $ BOKGY $ BT $ BTUUQ $ BX $ CAT $ CELG $ CMCSA";;;;"824948537813196801";https://twitter.com/SeekingAlpha/status/824948537813196801
OptionsMike;2017-01-27 11:53;0;3;"$ CAT u/g Outperform @Wells Fargo";;@Wells;;"824948486391156736";https://twitter.com/OptionsMike/status/824948486391156736
stocknewsdotcom;2017-01-27 11:50;0;0;"$ CAT Wells Fargo raises to an outperform https:// stocknews.com/news/cat-wells -fargo-raises-to-an-outperform/ …";;;;"824947720884477952";https://twitter.com/stocknewsdotcom/status/824947720884477952
ConsumerFeed;2017-01-27 11:43;0;0;"Caterpillar upgraded by Wells Fargo & Company to outperform. http:// ift.tt/2kAG6i3 $ CAT #CAT";;;#CAT;"824945907397455872";https://twitter.com/ConsumerFeed/status/824945907397455872
RatingsNetwork;2017-01-27 11:42;0;0;"Caterpillar upgraded by Wells Fargo & Company to outperform. http:// ift.tt/2kAG6i3 $ CAT #CAT";;;#CAT;"824945618514763777";https://twitter.com/RatingsNetwork/status/824945618514763777
MarketsRecap;2017-01-27 11:39;0;0;"Dow 20K Redux $ CAT $ DOW $ F $ GM $ JNJ $ LUV $ MCK $ NOC $ SWK $ URI $ VZ $ WGL $ WHR $ CMCSA $ EBAY $ INTC $ MSFT $ BGEN ... https:// goo.gl/xbR53J";;;;"824944823631245312";https://twitter.com/MarketsRecap/status/824944823631245312
TalkMarkets;2017-01-27 11:39;1;0;"#Caterpillar - No Signs Of Improvement In The Precious Metals Sector $ CAT https:// goo.gl/Ae9NI9";;;#Caterpillar;"824944819894177793";https://twitter.com/TalkMarkets/status/824944819894177793
WhipsawCap;2017-01-27 11:37;0;0;"$ CAT last 3 times it had slightly higher valuation was Sep 09, Mar 92, Jun 83";;;;"824944400526671878";https://twitter.com/WhipsawCap/status/824944400526671878
WhipsawCap;2017-01-27 11:33;3;6;"$ CAT is now trading at 3 standard deviations above its 10yr P/E average";;;;"824943320262651904";https://twitter.com/WhipsawCap/status/824943320262651904
theflynews;2017-01-27 11:30;1;2;"Caterpillar upgraded to Outperform from Market Perform at Wells Fargo $ CAT http:// dlvr.it/NCwrl7";;;;"824942550322597888";https://twitter.com/theflynews/status/824942550322597888
DozenStocks;2017-01-27 11:01;0;0;"Weekly S&P100 #Stocks Performance $ DOW $ TXN $ IBM $ DD $ BA $ HAL $ WFC $ USB $ JPM $ CAT $ FB $ BAC $ FOXA $ CMCSA more@http:// 12Stocks.com/sp100";;@http;#Stocks;"824935282784890880";https://twitter.com/DozenStocks/status/824935282784890880
DozenStocks;2017-01-27 11:00;1;0;"Weekly Dow #Stocks Trend $ IBM $ DD $ BA $ MSFT $ AAPL $ CAT $ INTC $ HD $ V $ UNH $ AXP $ CVX $ JPM $ MCD $ CSCO $ GS $ NKE $ DIS @http:// 12Stocks.com/dow";;@http;#Stocks;"824935212983267328";https://twitter.com/DozenStocks/status/824935212983267328
CamilleHurn;2017-01-27 10:40;0;0;"$20 Trillion In Government Debt Means No Lifeline For Caterpillar's Declining Revenues http:// seekingalpha.com/article/404004 1-20-trillion-government-debt-means-lifeline-caterpillars-declining-revenues?source=tweet … $ CAT $ SPY $ QQQ $ DIA $ SH";;;;"824930027938648066";https://twitter.com/CamilleHurn/status/824930027938648066
MarketsRecap;2017-01-27 10:39;0;0;"Cummins: A Blue Chip Dividend Growth Stock On The Rebound $ CMI Also $ CAT $ TSLA https:// goo.gl/1R3uT6";;;;"824929721859371009";https://twitter.com/MarketsRecap/status/824929721859371009
1MinuteStock;2017-01-27 10:22;0;0;"Wondering about #sentiment indicator for $ CAT ? The Short Ratio is 7.95% https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=shortratio&utm_source=twitter …";;;#sentiment;"824925427160473600";https://twitter.com/1MinuteStock/status/824925427160473600
SEEKINGALPHA_FS;2017-01-27 10:12;0;0;"$20 Trillion In Government Debt Means No Lifeline For Caterpillar's Declining Revenues http:// seekingalpha.com/article/404004 1-20-trillion-government-debt-means-lifeline-caterpillars-declining-revenues?source=twitter_sa_factset … $ CAT $ SPY $ QQQ $ DIA $ SH";;;;"824923094364020738";https://twitter.com/SEEKINGALPHA_FS/status/824923094364020738
SeekingAlpha;2017-01-27 10:12;0;0;"$20 Trillion In Government Debt Means No Lifeline For Caterpillar's Declining Revenues http:// seekingalpha.com/article/404004 1-20-trillion-government-debt-means-lifeline-caterpillars-declining-revenues?source=feed_f … $ CAT $ SPY $ QQQ $ DIA $ SH";;;;"824923092690493440";https://twitter.com/SeekingAlpha/status/824923092690493440
RatingsNetwork;2017-01-27 10:12;0;0;"Caterpillar's PT raised by Barclays PLC to $100.00. http:// ift.tt/2k8KuUd $ CAT #CAT";;;#CAT;"824923049669574657";https://twitter.com/RatingsNetwork/status/824923049669574657
intercooleronli;2017-01-27 10:09;0;0;"Barclays PLC Raises Caterpillar, Inc. $ CAT Price Target to $100.00 http:// zpr.io/PTif7";;;;"824922292585107456";https://twitter.com/intercooleronli/status/824922292585107456
MarketsRecap;2017-01-27 10:09;0;0;"The 12 Best High Yield Dow 30 Stocks $ BA $ CAT $ CVX $ IBM $ KO $ MCD $ MRK $ PFE $ PG $ VZ $ XOM $ CSCO Also $ XLK https:// goo.gl/wd0qZ4";;;;"824922169041944577";https://twitter.com/MarketsRecap/status/824922169041944577
ConsumerFeed;2017-01-27 10:08;0;0;"Caterpillar's PT raised by Barclays PLC to $100.00. http:// ift.tt/2k8KuUd $ CAT #CAT";;;#CAT;"824921992851775488";https://twitter.com/ConsumerFeed/status/824921992851775488
1MinuteStock;2017-01-27 10:07;0;0;"Recommendation #HOLD for $ CAT with UB rating - 1.85 out of 5. https:// unicornbay.com/t/CAT.US?utm_m edium=tweet&utm_campaign=ubrecommendation&utm_source=twitter …";;;#HOLD;"824921652773404672";https://twitter.com/1MinuteStock/status/824921652773404672
SureDividend;2017-01-27 09:59;1;1;"Bill Gates’ Stock Portfolio: Every Holding Analyzed http:// buff.ly/2jVJGjd $ BRK.B $ WM $ CNI $ CAT $ WMT $ ECL $ FDX $ CCI $ UPS $ KOF $ TV $ WBA $ AN";;;;"824919652052635648";https://twitter.com/SureDividend/status/824919652052635648
heavymach_vehi;2017-01-27 08:54;0;0;"#Caterpillar : Says Strong Dollar Adding to Its Woes -- WSJ. Read more: http:// owler.us/ab9cVl $ CAT";;;#Caterpillar;"824903299224592385";https://twitter.com/heavymach_vehi/status/824903299224592385
Top_Dow_Stocks;2017-01-27 08:20;0;0;"#Dow #stocks $ CAT Caterpillar Daily:-0.95% Weekly:4.11% YTD:4.83% Trend:93 / 100 http:// 12Stocks.com/CAT";;;#Dow #stocks;"824894808510472192";https://twitter.com/Top_Dow_Stocks/status/824894808510472192
intercooleronli;2017-01-27 08:05;0;0;"Caterpillar, Inc. $ CAT Rating Reiterated by Longbow Research http:// zpr.io/PTkmq";;;;"824891069850492928";https://twitter.com/intercooleronli/status/824891069850492928
StockNewsHunter;2017-01-27 08:03;0;0;"$ CAT - Caterpillar Says Strong Dollar Adding to Its Woes -- WSJ http:// ih.advfn.com/p.php?pid=nmon a&article=73709247&adw=1126416 …";;;;"824890471897968640";https://twitter.com/StockNewsHunter/status/824890471897968640
WatchlistN;2017-01-27 08:00;0;0;"Caterpillar, Inc. $ CAT Releases FY17 Earnings Guidance http:// zpr.io/PTkTy";;;;"824889731829813248";https://twitter.com/WatchlistN/status/824889731829813248
WatchlistN;2017-01-27 07:39;0;0;"Caterpillar, Inc. $ CAT Announces Quarterly Earnings Results http:// zpr.io/PT24B";;;;"824884483862126592";https://twitter.com/WatchlistN/status/824884483862126592
heavymach_vehi;2017-01-27 06:48;0;0;"#Caterpillar beats Q4 earnings forecast, optimistic about infrastructure plans. Read more: http:// owler.us/ab9ckP $ CAT";;;#Caterpillar;"824871606396727297";https://twitter.com/heavymach_vehi/status/824871606396727297
TCBFx;2017-01-27 06:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=831a73f0-e459-11e6-8896-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"824866106917597185";https://twitter.com/TCBFx/status/824866106917597185
MonsoonWM;2017-01-27 06:00;0;0;"Dow 20K Redux $ CAT $ DOW $ F $ GM $ JNJ $ LUV $ MCK $ NOC $ SWK $ URI $ VZ $ WGL $ WHR $ CMCSA $ EBAY $ INTC $ MSFT $ BGEN ... http:// ln.is/www.talkmarket s.com/hTo6s …";;;;"824859555662176257";https://twitter.com/MonsoonWM/status/824859555662176257
TalkMarkets;2017-01-27 06:00;0;0;"Dow 20K Redux $ CAT $ DOW $ F $ GM $ JNJ $ LUV $ MCK $ NOC $ SWK $ URI $ VZ $ WGL $ WHR $ CMCSA $ EBAY $ INTC $ MSFT $ BGEN ... https:// goo.gl/xbR53J";;;;"824859538020978692";https://twitter.com/TalkMarkets/status/824859538020978692
MarketsRecap;2017-01-27 05:39;0;0;"#Caterpillar - No Signs Of Improvement In The Precious Metals Sector $ CAT https:// goo.gl/Ae9NI9";;;#Caterpillar;"824854231244877827";https://twitter.com/MarketsRecap/status/824854231244877827
TalkMarkets;2017-01-27 05:39;1;0;"20 Trillion In Government #Debt Means No Lifeline For #Caterpillar `s Declining Revenues $ CAT $ SPX https:// goo.gl/ypVRbS";;;#Debt #Caterpillar;"824854226194964480";https://twitter.com/TalkMarkets/status/824854226194964480
TalkMarkets;2017-01-27 05:39;0;0;"Caterpillar Earnings Beat And Revenues Miss In Q4 $ CAT Also $ AIMC $ ATU $ APOG https:// goo.gl/smCUcg";;;;"824854223615438848";https://twitter.com/TalkMarkets/status/824854223615438848
RyanMorse33;2017-01-27 05:32;0;1;"Post-earnings bin: $ AEP $ AZPN $ BIIB $ CAT $ FFIV $ GOOGL $ HTBK $ INTC $ NOC $ PFPT $ PYPL $ RTN $ SBUX $ VMW";;;;"824852475395977216";https://twitter.com/RyanMorse33/status/824852475395977216
heavymach_vehi;2017-01-27 04:44;0;0;"#Caterpillar : No more mass layoffs planned . Read more: http:// owler.us/ab9b10 $ CAT";;;#Caterpillar;"824840366075506688";https://twitter.com/heavymach_vehi/status/824840366075506688
TalkMarkets;2017-01-27 04:39;0;0;"Cummins: A Blue Chip Dividend Growth Stock On The Rebound $ CMI Also $ CAT $ TSLA https:// goo.gl/1R3uT6";;;;"824839241398104065";https://twitter.com/TalkMarkets/status/824839241398104065
VictorZubarev;2017-01-27 04:07;5;3;"Use w/caution Selected stocks with PE's greater than 50: $ FB 51 $ ILMN 53 $ CAT 56 $ NVDA 57 $ ADBE 57 $ TRIP 64 $ SHAK 78 @vxx46";;@vxx46;;"824831232592715776";https://twitter.com/VictorZubarev/status/824831232592715776
TalkMarkets;2017-01-27 03:18;1;0;"The 12 Best High Yield Dow 30 Stocks $ BA $ CAT $ CVX $ IBM $ KO $ MCD $ MRK $ PFE $ PG $ VZ $ XOM $ CSCO Also $ XLK https:// goo.gl/wd0qZ4";;;;"824818932695580672";https://twitter.com/TalkMarkets/status/824818932695580672
TalkMarkets;2017-01-27 02:09;0;0;"Morning Call For Thursday, Jan. 26 $ CAT $ LVS $ MAT $ MCK $ TER $ URI $ VAR $ CTXS $ EBAY $ VRTX $ NOW https:// goo.gl/viwt1g";;;;"824801379713744896";https://twitter.com/TalkMarkets/status/824801379713744896
WatchlistN;2017-01-27 01:58;0;0;"RBF Capital LLC Boosts Position in Caterpillar, Inc. $ CAT http:// zpr.io/PTDFT";;;;"824798622151737345";https://twitter.com/WatchlistN/status/824798622151737345
millennial_trad;2017-01-27 01:54;0;0;"$ CAT";;;;"824797817587822597";https://twitter.com/millennial_trad/status/824797817587822597
SleekMoneycom;2017-01-27 01:34;0;0;"HBK Sorce Advisory LLC Has $263,000 Stake in Caterpillar, Inc. $ CAT http:// ift.tt/2k9nCo5";;;;"824792646870822914";https://twitter.com/SleekMoneycom/status/824792646870822914
GrandSupercycle;2017-01-27 01:19;0;1;"#Stockmarket #Carnage Starts Here. $ PG $ SGEN $ BMRN $ XOMA $ JUNO $ CAT $ SHW $ BX $ LUV pic.twitter.com/RzjC9tWz9G";;;#Stockmarket #Carnage;"824788870004776960";https://twitter.com/GrandSupercycle/status/824788870004776960
CGWM_MrngCoffee;2017-01-27 01:18;2;0;"Morning Coffee – Fri. Jan. 27, 2017 – $ AGI $ CAT $ EMP 'A $ FTT $ HPQ $ LSI $ MX $ POT $ RCI 'B $ TA $ TECK 'B $ TIH http:// ow.ly/dFMj308oEvP pic.twitter.com/Te5VPQeCRz";;;;"824788603255525376";https://twitter.com/CGWM_MrngCoffee/status/824788603255525376
LWinthorpe;2017-01-27 01:15;0;0;"$ CAT outside reversal candle above bol band";;;;"824787917449097216";https://twitter.com/LWinthorpe/status/824787917449097216
NewsToDesk;2017-01-27 00:26;0;0;"$ CAT $ NAV : Nafta’s Net US Impact Is Modest: http://www. StockNewsWires.com/2017/01/26/cat -nav-naftas-net-us-impact-is-modest/ …";;;;"824775442477428736";https://twitter.com/NewsToDesk/status/824775442477428736
99wallstreet;2017-01-27 00:16;0;0;"Corporate Earnings Report Are In Full Force: LVS, CAT, LUV, MAT & More In Play $ CAT $ MAT $ LVS $ LUV http:// 99wallstreet.com/discussion/pos ttitle/corporate-earnings-report-are-in-full-force-lvs-ca …";;;;"824773152223948800";https://twitter.com/99wallstreet/status/824773152223948800
eflegara;2017-01-27 00:07;0;0;"I just explained to a friend who's new to trading what "fastest finger" & "tsupit" mean Bumili ng $ CAT khapon. I'm not even familiar w/ it";;;;"824770669422391296";https://twitter.com/eflegara/status/824770669422391296
StockNewsHunter;2017-01-27 00:06;0;0;"$ CAT - Caterpillar Revenue Continues to Skid -- 3rd Update http:// ih.advfn.com/p.php?pid=nmon a&article=73707029&adw=1126416 …";;;;"824770402836684800";https://twitter.com/StockNewsHunter/status/824770402836684800
tradewithjoe;2017-01-27 00:03;1;1;"Bracket trade - $ CAT On high watch for Friday double trade. pic.twitter.com/GYI1UXSeqc";;;;"824769767798079488";https://twitter.com/tradewithjoe/status/824769767798079488
DozenStocks;2017-01-27 00:00;2;0;"Dow #Stocks Trend $ DD $ BA $ MSFT $ IBM $ AAPL $ INTC $ CAT $ HD $ V $ UNH $ AXP $ CVX $ JPM $ MCD $ CSCO $ GS $ DIS $ NKE $ MRK @http:// 12Stocks.com/dow";;@http;#Stocks;"824769126694481922";https://twitter.com/DozenStocks/status/824769126694481922
