username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
oilgas_refmktg;2016-12-07 11:04;0;0;"#ExxonMobil : is Nj State Employees Deferred Compensation PlanS 6th Largest Position . Read more: http:// owler.us/abVykG $ XOM";;;#ExxonMobil;"806454296187240453";https://twitter.com/oilgas_refmktg/status/806454296187240453
DozenStocks;2016-12-07 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ JPM $ DIS $ TRV $ AXP $ CVX $ GE $ BA $ UTX $ DD $ UNH $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"806453421624598528";https://twitter.com/DozenStocks/status/806453421624598528
gas_utilities;2016-12-07 10:14;0;0;"#ExxonMobil Mobil Oil Nigeria : ExxonMobil Confirms NIPCO's $301m Offer For 60% Equity . Read more: http:// owler.us/abVx2c $ XOM";;;#ExxonMobil;"806441749182750720";https://twitter.com/gas_utilities/status/806441749182750720
integrated_og;2016-12-07 10:14;0;0;"#ExxonMobil Mobil Oil Nigeria : ExxonMobil Confirms NIPCO's $301m Offer For 60% Equity . Read more: http:// owler.us/abVx1P $ XOM";;;#ExxonMobil;"806441749174304768";https://twitter.com/integrated_og/status/806441749174304768
oilgas_refmktg;2016-12-07 10:14;0;0;"#ExxonMobil Mobil Oil Nigeria : ExxonMobil Confirms NIPCO's $301m Offer For 60% Equity . Read more: http:// owler.us/abVx1p $ XOM";;;#ExxonMobil;"806441749170130944";https://twitter.com/oilgas_refmktg/status/806441749170130944
newswelldone;2016-12-07 08:57;1;0;"$ XOM : What You Need To Know About The World’s Biggest IPO: http://www. StockNewsWires.com/2016/12/07/xom -what-you-need-to-know-about-the-worlds-biggest-ipo/ …";;;;"806422255974629376";https://twitter.com/newswelldone/status/806422255974629376
fgusequity;2016-12-07 08:33;0;0;"$ XOM http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/PzswYiAcVn";;;#trading #stocks;"806416388789301249";https://twitter.com/fgusequity/status/806416388789301249
Top_Dow_Stocks;2016-12-07 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:0.09% Weekly:1.93% YTD:15.27% Trend:58 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"806412848121319424";https://twitter.com/Top_Dow_Stocks/status/806412848121319424
TalkMarkets;2016-12-07 08:09;1;0;"BP: Asset Sales, New Projects Fuel Its 6.7% Dividend Yield $ BP Also $ CVX $ GSK $ RDS.B $ XOM https:// goo.gl/CnKDAG";;;;"806410190543323136";https://twitter.com/TalkMarkets/status/806410190543323136
finzine;2016-12-07 08:05;0;0;"$ XOM Kazakhstan's Kashagan field to yield 8.9 mln tonnes in 2017 -minister http:// uk.finance.yahoo.com/news/kazakhsta ns-kashagan-field-yield-8-075321537.html …";;;;"806409212234502144";https://twitter.com/finzine/status/806409212234502144
finzine;2016-12-07 07:22;0;0;"$ XOM Kazakhstan's Kashagan field to yield 8.9 mln T in 2017 -minister http:// uk.finance.yahoo.com/news/kazakhsta ns-kashagan-field-yield-8-064808384.html …";;;;"806398341609353216";https://twitter.com/finzine/status/806398341609353216
gas_utilities;2016-12-07 06:24;0;0;"#ExxonMobil Dallas federal judge accused of abusing power in Exxon case. Read more: http:// owler.us/abVvyf $ XOM";;;#ExxonMobil;"806383753958400002";https://twitter.com/gas_utilities/status/806383753958400002
integrated_og;2016-12-07 06:24;0;0;"#ExxonMobil Dallas federal judge accused of abusing power in Exxon case. Read more: http:// owler.us/abVvxN $ XOM";;;#ExxonMobil;"806383753958400000";https://twitter.com/integrated_og/status/806383753958400000
oilgas_refmktg;2016-12-07 06:24;0;0;"#ExxonMobil Dallas federal judge accused of abusing power in Exxon case. Read more: http:// owler.us/abVvxk $ XOM";;;#ExxonMobil;"806383753882992642";https://twitter.com/oilgas_refmktg/status/806383753882992642
gas_utilities;2016-12-07 06:08;0;0;"#ExxonMobil Exxon Chief Tillerson To Interview For Secretary Of State. Read more: http:// owler.us/abVvpk $ XOM";;;#ExxonMobil;"806379869248569344";https://twitter.com/gas_utilities/status/806379869248569344
integrated_og;2016-12-07 06:08;0;0;"#ExxonMobil Exxon Chief Tillerson To Interview For Secretary Of State. Read more: http:// owler.us/abVvoU $ XOM";;;#ExxonMobil;"806379869206671361";https://twitter.com/integrated_og/status/806379869206671361
oilgas_refmktg;2016-12-07 06:08;0;0;"#ExxonMobil Exxon Chief Tillerson To Interview For Secretary Of State. Read more: http:// owler.us/abVvov $ XOM";;;#ExxonMobil;"806379869189840898";https://twitter.com/oilgas_refmktg/status/806379869189840898
CFingraphs;2016-12-07 05:12;0;0;"$ XOM http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/VORvrjCfcc";;;#Exxon #Trading;"806365731642286080";https://twitter.com/CFingraphs/status/806365731642286080
mbp212016;2016-12-07 04:46;0;0;"If you follow $ WAT Check out this site! ----> http:// dlvr.it/MqTwbh $ EVH $ XOM $ SNPS $ RGA";;;;"806359113659797504";https://twitter.com/mbp212016/status/806359113659797504
integrated_og;2016-12-07 04:41;0;0;"#ExxonMobil ExxonMobil Pulls Out Of 3 Exploration Blocks In Kurdistan. Read more: http:// owler.us/abVt90 $ XOM";;;#ExxonMobil;"806357956459495424";https://twitter.com/integrated_og/status/806357956459495424
oilgas_refmktg;2016-12-07 04:41;0;0;"#ExxonMobil ExxonMobil Pulls Out Of 3 Exploration Blocks In Kurdistan. Read more: http:// owler.us/abVt9u $ XOM";;;#ExxonMobil;"806357956430217217";https://twitter.com/oilgas_refmktg/status/806357956430217217
gas_utilities;2016-12-07 04:41;0;0;"#ExxonMobil ExxonMobil Pulls Out Of 3 Exploration Blocks In Kurdistan. Read more: http:// owler.us/abVt0o $ XOM";;;#ExxonMobil;"806357956426022912";https://twitter.com/gas_utilities/status/806357956426022912
integrated_og;2016-12-07 04:40;0;0;"#ExxonMobil Report: ExxonMobil Exits Three Exploration Blocks In Kurdistan. Read more: http:// owler.us/abVt0b $ XOM";;;#ExxonMobil;"806357800687284224";https://twitter.com/integrated_og/status/806357800687284224
gas_utilities;2016-12-07 04:40;0;0;"#ExxonMobil ExxonMobil Pulls Out Of 3 Exploration Blocks In Kurdistan. Read more: http:// owler.us/abVt0z $ XOM";;;#ExxonMobil;"806357800674656256";https://twitter.com/gas_utilities/status/806357800674656256
oilgas_refmktg;2016-12-07 04:40;0;0;"#ExxonMobil Report: ExxonMobil Exits Three Exploration Blocks In Kurdistan. Read more: http:// owler.us/abVt9w $ XOM";;;#ExxonMobil;"806357800670531584";https://twitter.com/oilgas_refmktg/status/806357800670531584
oilgas_refmktg;2016-12-07 04:40;0;0;"#ExxonMobil ExxonMobil Pulls Out Of 3 Exploration Blocks In Kurdistan. Read more: http:// owler.us/abVt9v $ XOM";;;#ExxonMobil;"806357646144114688";https://twitter.com/oilgas_refmktg/status/806357646144114688
gas_utilities;2016-12-07 04:40;0;0;"#ExxonMobil Report: ExxonMobil Exits Three Exploration Blocks In Kurdistan. Read more: http:// owler.us/abVt0p $ XOM";;;#ExxonMobil;"806357646030893056";https://twitter.com/gas_utilities/status/806357646030893056
integrated_og;2016-12-07 04:40;0;0;"#ExxonMobil ExxonMobil Pulls Out Of 3 Exploration Blocks In Kurdistan. Read more: http:// owler.us/abVt0g $ XOM";;;#ExxonMobil;"806357646009892864";https://twitter.com/integrated_og/status/806357646009892864
nycwildlife;2016-12-07 04:14;0;0;"For Exxon, Offense is the Best Defense in Legal Strategy against AG https:// nonprofitquarterly.org/2016/12/06/exx on-offense-best-defense-legal-strategy-ag/ … via @JamesMSchaffer @exxonmobil $ XOM";;@JamesMSchaffer @exxonmobil;;"806351031990943744";https://twitter.com/nycwildlife/status/806351031990943744
gas_utilities;2016-12-07 04:04;0;0;"#ExxonMobil : Portland council to discuss steam cracker plant project . Read more: http:// owler.us/abVtG7 $ XOM";;;#ExxonMobil;"806348634828570626";https://twitter.com/gas_utilities/status/806348634828570626
oilgas_refmktg;2016-12-07 04:04;0;0;"#ExxonMobil : Portland council to discuss steam cracker plant project . Read more: http:// owler.us/abVtGu $ XOM";;;#ExxonMobil;"806348634811809792";https://twitter.com/oilgas_refmktg/status/806348634811809792
integrated_og;2016-12-07 04:04;0;0;"#ExxonMobil : Portland council to discuss steam cracker plant project . Read more: http:// owler.us/abVtGY $ XOM";;;#ExxonMobil;"806348634795085824";https://twitter.com/integrated_og/status/806348634795085824
PortfolioBuzz;2016-12-07 04:02;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/vtKpcmCEYB";;;#SP500;"806348217898139648";https://twitter.com/PortfolioBuzz/status/806348217898139648
TickerReport;2016-12-07 03:43;0;0;"Exxon Mobil Corp. $ XOM VP Robert N. Schleckser Sells 5,339 Shares http:// zpr.io/PfxsM";;;;"806343419035578368";https://twitter.com/TickerReport/status/806343419035578368
TickerReport;2016-12-07 03:43;0;0;"Exxon Mobil Corp. $ XOM VP Robert N. Schleckser Sells 5,339 Shares http:// ift.tt/2h16H2w";;;;"806343282930413568";https://twitter.com/TickerReport/status/806343282930413568
TalkMarkets;2016-12-07 03:39;0;0;"Trumperific Tuesday - What Could Possibly Go Wrong? $ DIA $ QQQ $ SPX Also $ CVX $ XOM https:// goo.gl/9fb4SJ";;;;"806342240536821760";https://twitter.com/TalkMarkets/status/806342240536821760
oilgas_refmktg;2016-12-07 02:46;0;0;"#ExxonMobil Trump to interview ExxonMobil CEO for secretary of state. Read more: http:// owler.us/abVs1Y $ XOM";;;#ExxonMobil;"806328889366564864";https://twitter.com/oilgas_refmktg/status/806328889366564864
gas_utilities;2016-12-07 02:46;0;0;"#ExxonMobil Trump to interview ExxonMobil CEO for secretary of state. Read more: http:// owler.us/abVs2y $ XOM";;;#ExxonMobil;"806328889261756416";https://twitter.com/gas_utilities/status/806328889261756416
integrated_og;2016-12-07 02:46;0;0;"#ExxonMobil Trump to interview ExxonMobil CEO for secretary of state. Read more: http:// owler.us/abVs2l $ XOM";;;#ExxonMobil;"806328889223974912";https://twitter.com/integrated_og/status/806328889223974912
TailwindsRsrch;2016-12-07 02:10;0;0;"Tailwinds newsletter! Profiting from higher #oil . #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ XOM $ CHV http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #permian;"806319877090746368";https://twitter.com/TailwindsRsrch/status/806319877090746368
DanCarlson33;2016-12-07 02:09;0;0;"Tailwinds newsletter! Profiting from higher #oil . #permian $ ESTE $ RSPP $ REI $ CWEI $ CRZO $ FANG $ XOM $ CHV http:// tailwindsresearch.com/2016/12/the-be st-way-to-play-higher-oil-prices/ …";;;#oil #permian;"806319694244290560";https://twitter.com/DanCarlson33/status/806319694244290560
MarketsRecap;2016-12-07 02:09;1;0;"BP: Asset Sales, New Projects Fuel Its 6.7% Dividend Yield $ BP Also $ CVX $ GSK $ RDS.B $ XOM https:// goo.gl/CnKDAG";;;;"806319636916666368";https://twitter.com/MarketsRecap/status/806319636916666368
ArviR17;2016-12-07 01:33;1;1;"@askslim Stock Sectors - Energy Sector is now available on http:// askSlim.com $ XLE $ XOM $ CVX $ COP $ OXY #stocks";;@askslim;#stocks;"806310510526275584";https://twitter.com/ArviR17/status/806310510526275584
oilgas_refmktg;2016-12-07 01:30;0;0;"#ExxonMobil ExxonMobil To Become Red Bull Racing's Official Fuel And Lubricant Partner. Read more: http:// owler.us/abVr4k $ XOM";;;#ExxonMobil;"806309771213094912";https://twitter.com/oilgas_refmktg/status/806309771213094912
gas_utilities;2016-12-07 01:30;0;0;"#ExxonMobil ExxonMobil To Become Red Bull Racing's Official Fuel And Lubricant Partner. Read more: http:// owler.us/abVr48 $ XOM";;;#ExxonMobil;"806309771192115200";https://twitter.com/gas_utilities/status/806309771192115200
integrated_og;2016-12-07 01:30;0;0;"#ExxonMobil ExxonMobil To Become Red Bull Racing's Official Fuel And Lubricant Partner. Read more: http:// owler.us/abVr4Q $ XOM";;;#ExxonMobil;"806309771175309313";https://twitter.com/integrated_og/status/806309771175309313
raymond10mm;2016-12-07 00:57;0;1;"$ FB $ WFC $ VZ $ AAPL $ PG $ XOM $ SLB $ GE $ BABA $ NFLX $ AMGN $ LMT $ PM $ JCI $ F $ C $ V $ BRK $ GOOGL $ CSCO $ INTC $ CCI $ PEP $ KO $ MCD $ TSLA $ HD $ DIS $ MA pic.twitter.com/pghZsF5Ojl";;;;"806301548578017284";https://twitter.com/raymond10mm/status/806301548578017284
masterofstocks1;2016-12-07 00:50;0;0;"If you follow $ NBLX See what others are saying! ----> http:// dlvr.it/MqR1pq $ RGLS $ XOM $ CLCD $ ABM";;;;"806299833262698496";https://twitter.com/masterofstocks1/status/806299833262698496
bn201612;2016-12-07 00:46;0;0;"If you follow $ XOM Check out this site! ----> http:// dlvr.it/MqQyZC $ MRO $ SN $ I $ FCE.A";;;;"806298691761893376";https://twitter.com/bn201612/status/806298691761893376
jaytrades16;2016-12-07 00:40;0;0;"If you follow $ TGT Share your thoughts here ----> http:// dlvr.it/MqQvPh $ PBF $ CRR $ XOM $ SLCA";;;;"806297186010943489";https://twitter.com/jaytrades16/status/806297186010943489
TalkMarkets;2016-12-07 00:39;0;0;"Global #Stocks Rise As #Oil Dips; US Stock #Futures And #Dollar Flat $ FXE $ TOT $ XOM $ SA $ DIA $ SPY $ GA $ UTX https:// goo.gl/Aj3YB3";;;#Stocks #Oil #Futures #Dollar;"806296945606201344";https://twitter.com/TalkMarkets/status/806296945606201344
DozenStocks;2016-12-07 00:00;1;0;"Dow #Stocks Trend $ GS $ DIS $ JPM $ TRV $ AXP $ GE $ CVX $ BA $ UTX $ UNH $ DD $ MSFT $ CAT $ MCD $ XOM $ PG $ IBM $ VZ $ INTC @http:// 12Stocks.com/dow";;@http;#Stocks;"806287347176214529";https://twitter.com/DozenStocks/status/806287347176214529
