username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
camwilmot;2017-02-03 18:09;0;0;"PR: @Nvmepromoters elects Facebook and @Toshiba to board $ CSCO , $ DELL , $ EMC , $ INTC , $ MSFT , $ NTAP , $ ORCL , $ STX , $ WDC http://www. tweaktown.com/pressrelease/1 1019/nvm-express-elects-facebook-toshiba-board/index.html?utm_source=dlvr.it&utm_medium=twitter&utm_campaign=camwilmot … pic.twitter.com/IKJjEAhFZs";;@Nvmepromoters @Toshiba;;"827579712373346305";https://twitter.com/camwilmot/status/827579712373346305
SanAntonioTrend;2017-02-03 18:05;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827578741350088704";https://twitter.com/SanAntonioTrend/status/827578741350088704
bostontrending;2017-02-03 18:01;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827577791474462720";https://twitter.com/bostontrending/status/827577791474462720
SanDiegoTrend;2017-02-03 17:55;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827576220359467008";https://twitter.com/SanDiegoTrend/status/827576220359467008
PhoenixTrend;2017-02-03 17:50;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827574955265097732";https://twitter.com/PhoenixTrend/status/827574955265097732
networking_eqpt;2017-02-03 17:40;0;0;"Do Fortinet, Check Point Earnings Mean Upside For Palo Alto, #Cisco ?. Read more: http:// owler.us/acaxbz $ CSCO";;;#Cisco;"827572492650717184";https://twitter.com/networking_eqpt/status/827572492650717184
MiamiTrend;2017-02-03 17:40;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827572439542542336";https://twitter.com/MiamiTrend/status/827572439542542336
newswelldone;2017-02-03 17:36;0;0;"$ CSCO $ FTNT $ CHKP $ FEYE $ PANW : Do Fortinet, Check Point Earnings Mean Upside For Palo Alto, Cisco?: http://www. StockNewsWires.com/2017/02/03/csc o-ftnt-chkp-feye-panw-do-fortinet-check-point-earnings-mean-upside-for-palo-alto-cisco/ …";;;;"827571378366738433";https://twitter.com/newswelldone/status/827571378366738433
LAtrend90210;2017-02-03 17:35;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827571178172776453";https://twitter.com/LAtrend90210/status/827571178172776453
HoustonTrend713;2017-02-03 17:30;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827570062303363072";https://twitter.com/HoustonTrend713/status/827570062303363072
ChicagoTrend;2017-02-03 17:20;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827567423993806848";https://twitter.com/ChicagoTrend/status/827567423993806848
JenniferPahlavi;2017-02-03 17:15;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827566254269534214";https://twitter.com/JenniferPahlavi/status/827566254269534214
CharlesNance415;2017-02-03 17:10;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827564920107651072";https://twitter.com/CharlesNance415/status/827564920107651072
AmyDaniel212;2017-02-03 17:05;1;3;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827563676471287809";https://twitter.com/AmyDaniel212/status/827563676471287809
WallStreetTrend;2017-02-03 17:02;0;0;"Don't give up. We believe in you. http://www. ironbcg.com #entrepreneur #motivation $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#entrepreneur #motivation #FridayFeeling;"827562798125371393";https://twitter.com/WallStreetTrend/status/827562798125371393
DozenStocks;2017-02-03 16:50;1;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"827559903988322305";https://twitter.com/DozenStocks/status/827559903988322305
Optionevolution;2017-02-03 16:44;0;0;"$ CSCO Stock: The Countdown Has Begun - Investors Buz http:// investorsbuz.com/2017/02/03/pri ce-set-to-accelerate/ …";;;;"827558329815801856";https://twitter.com/Optionevolution/status/827558329815801856
LasVegasTrend;2017-02-03 16:40;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827557338810875904";https://twitter.com/LasVegasTrend/status/827557338810875904
thebrandindex;2017-02-03 16:36;0;2;"$ CSCO has huge cash hoard, is #1 cyber security revenues and has a political admin focused on massive cyber spend. Stars aligned https:// twitter.com/chessnwine/sta tus/827555591728091143 …";;;#1;"827556280910819332";https://twitter.com/thebrandindex/status/827556280910819332
networking_eqpt;2017-02-03 16:34;0;0;"#Cisco : Programmability is the Future of NetOps. Read more: http:// owler.us/acawwZ $ CSCO";;;#Cisco;"827555855348281344";https://twitter.com/networking_eqpt/status/827555855348281344
chessNwine;2017-02-03 16:33;0;6;"$ CSCO Daily. $ HACK elder statesman tries to emerge, with price back above all daily chart moving averages. EPS 02/15 pic.twitter.com/A79W8TjS2a";;;;"827555591728091143";https://twitter.com/chessNwine/status/827555591728091143
InvestorPlace;2017-02-03 16:30;0;0;"4 Blue-Chip "Dogs of the Dow" to Buy or Sell $ CSCO $ JNJ $ XOM http:// bit.ly/2kppgQ1 pic.twitter.com/7JH5B8bhSu";;;;"827554870412660736";https://twitter.com/InvestorPlace/status/827554870412660736
WatchlistN;2017-02-03 16:10;0;0;"First Midwest Bank Trust Division Buys 48,770 Shares of Cisco Systems, Inc. $ CSCO http:// zpr.io/PXJqH";;;;"827549882865025026";https://twitter.com/WatchlistN/status/827549882865025026
Dallas_Trending;2017-02-03 16:10;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827549864204591104";https://twitter.com/Dallas_Trending/status/827549864204591104
SanAntonioTrend;2017-02-03 16:05;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827548582286938112";https://twitter.com/SanAntonioTrend/status/827548582286938112
LasVegasTrend;2017-02-03 16:05;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827548582215614464";https://twitter.com/LasVegasTrend/status/827548582215614464
bostontrending;2017-02-03 16:01;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827547594834509828";https://twitter.com/bostontrending/status/827547594834509828
PhoenixTrend;2017-02-03 15:50;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827544745295671296";https://twitter.com/PhoenixTrend/status/827544745295671296
MiamiTrend;2017-02-03 15:40;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827542244764823554";https://twitter.com/MiamiTrend/status/827542244764823554
ConsumerFeed;2017-02-03 15:37;0;0;"Pictet North America Advisors SA Sells 34,570 Shares of Cisco Systems, Inc. $ CSCO http:// zpr.io/PXirH";;;;"827541446223872000";https://twitter.com/ConsumerFeed/status/827541446223872000
Dallas_Trending;2017-02-03 15:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827540995298443266";https://twitter.com/Dallas_Trending/status/827540995298443266
LAtrend90210;2017-02-03 15:35;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827540994258243585";https://twitter.com/LAtrend90210/status/827540994258243585
SanAntonioTrend;2017-02-03 15:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827539883946291200";https://twitter.com/SanAntonioTrend/status/827539883946291200
HoustonTrend713;2017-02-03 15:30;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827539883883372544";https://twitter.com/HoustonTrend713/status/827539883883372544
sstrazza;2017-02-03 15:26;0;1;"Big Cap Cloud strong in early trading... $ ADBE $ ORCL $ CSCO $ IBM $ SAP all trading at/above/near 52-wk highs w/ bullish daily chart patterns pic.twitter.com/mgjx2GfuEH";;;;"827538720307945473";https://twitter.com/sstrazza/status/827538720307945473
DenverTrend;2017-02-03 15:25;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827538445463670784";https://twitter.com/DenverTrend/status/827538445463670784
bostontrending;2017-02-03 15:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827538444696088576";https://twitter.com/bostontrending/status/827538444696088576
SPNewsAnalysis;2017-02-03 15:21;0;0;"First Personal Financial Services Has $3,870,000 Position in Cisco Systems, Inc. $ CSCO http:// ift.tt/2k9M6Ni";;;;"827537506430222336";https://twitter.com/SPNewsAnalysis/status/827537506430222336
ChicagoTrend;2017-02-03 15:20;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827537212615094273";https://twitter.com/ChicagoTrend/status/827537212615094273
SanDiegoTrend;2017-02-03 15:20;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827537211214196736";https://twitter.com/SanDiegoTrend/status/827537211214196736
JenniferPahlavi;2017-02-03 15:15;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827535980655697920";https://twitter.com/JenniferPahlavi/status/827535980655697920
PhoenixTrend;2017-02-03 15:15;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827535980194385922";https://twitter.com/PhoenixTrend/status/827535980194385922
CharlesNance415;2017-02-03 15:10;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827534704911998981";https://twitter.com/CharlesNance415/status/827534704911998981
dailypoliticaln;2017-02-03 15:07;0;0;"Cisco Systems’ $ CSCO Overweight Rating Reiterated at Pacific Crest http://www. dailypolitical.com/?p=920839";;;;"827534084956106753";https://twitter.com/dailypoliticaln/status/827534084956106753
MiamiTrend;2017-02-03 15:05;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827533465868521473";https://twitter.com/MiamiTrend/status/827533465868521473
AmyDaniel212;2017-02-03 15:05;1;1;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827533465054752768";https://twitter.com/AmyDaniel212/status/827533465054752768
dailypoliticaln;2017-02-03 15:03;0;0;"Cisco Systems’ $ CSCO Overweight Rating Reiterated at Pacific Crest http:// ift.tt/2jFT6CE";;;;"827532915613523968";https://twitter.com/dailypoliticaln/status/827532915613523968
WallStreetTrend;2017-02-03 15:01;0;0;"#identify #new #growth #opportunities at http://www. ironbcg.com #research and #analysis $ mon $ csco $ xli $ baba #FridayFeeling";;;#identify #new #growth #opportunities #research #analysis #FridayFeeling;"827532585240768513";https://twitter.com/WallStreetTrend/status/827532585240768513
LAtrend90210;2017-02-03 15:01;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827532584817143809";https://twitter.com/LAtrend90210/status/827532584817143809
VetrRatings;2017-02-03 15:00;0;0;"14 users on Vetr are bullish on Cisco Systems, Inc., indicating a HOLD Rating (3 stars) for $ CSCO http:// on.vetr.com/1GlVG6u";;;;"827532336933826561";https://twitter.com/VetrRatings/status/827532336933826561
HoustonTrend713;2017-02-03 14:55;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827530939794325504";https://twitter.com/HoustonTrend713/status/827530939794325504
DenverTrend;2017-02-03 14:50;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827529685869404160";https://twitter.com/DenverTrend/status/827529685869404160
ChicagoTrend;2017-02-03 14:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827528446276489216";https://twitter.com/ChicagoTrend/status/827528446276489216
JenniferPahlavi;2017-02-03 14:40;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827527140522545152";https://twitter.com/JenniferPahlavi/status/827527140522545152
CharlesNance415;2017-02-03 14:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827525868058722305";https://twitter.com/CharlesNance415/status/827525868058722305
AmyDaniel212;2017-02-03 14:30;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827524778672193536";https://twitter.com/AmyDaniel212/status/827524778672193536
iECONOMICS;2017-02-03 14:30;0;0;"Cisco Systems $ CSCO market alert: 11-week high @31.28 http:// ieconomics.com/cisco";;@31;;"827524606902861824";https://twitter.com/iECONOMICS/status/827524606902861824
Trade_YourLife;2017-02-03 14:28;1;3;"#usa #market Full of economic news today! #premarket #nyse #nasdaq #ibex #bovespa #dax #forex #eurusd $ QQQ $ SPY $ DIA $ FB $ CSCO $ BAC";;;#usa #market #premarket #nyse #nasdaq #ibex #bovespa #dax #forex #eurusd;"827524235983728643";https://twitter.com/Trade_YourLife/status/827524235983728643
WallStreetTrend;2017-02-03 14:25;0;1;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com #CES2018 #AI";;;#globalbrand #CES2018 #AI;"827523334757875712";https://twitter.com/WallStreetTrend/status/827523334757875712
LasVegasTrend;2017-02-03 14:10;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827519634731630592";https://twitter.com/LasVegasTrend/status/827519634731630592
SweetPlatform;2017-02-03 14:06;0;0;"CSCO Top news - Feb 3rd, 2017 $ CSCO http:// https:// goo.gl/l6UUbD";;;;"827518725054136320";https://twitter.com/SweetPlatform/status/827518725054136320
CyborgQuant;2017-02-03 14:00;0;3;"Premarket most active stocks: $ TVIX , $ GPRO , $ XIV , $ FEYE , $ FB , $ QQQ , $ CSCO , $ AMZN , $ TLT , $ AAPL";;;;"827517004559048704";https://twitter.com/CyborgQuant/status/827517004559048704
MotleyFoolTech;2017-02-03 13:45;1;0;"#IoT is heating up, and these three trends will shape its progression in 2017 and beyond. $ CSCO $ IBM $ GOOG $ GOOGL https://www. fool.com/investing/2017 /02/01/3-trends-shaping-the-internet-of-things-in-2017.aspx …";;;#IoT;"827513316964724736";https://twitter.com/MotleyFoolTech/status/827513316964724736
Dallas_Trending;2017-02-03 13:40;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827512105846894592";https://twitter.com/Dallas_Trending/status/827512105846894592
maxjcm;2017-02-03 13:39;4;1;"Interesting from $ CSCO : Digital Bridges for #Blockchain #IoT http:// blogs.cisco.com/innovation/dig ital-bridges-for-blockchain … pic.twitter.com/5XTyrHYAly";;;#Blockchain #IoT;"827511822177669120";https://twitter.com/maxjcm/status/827511822177669120
SanAntonioTrend;2017-02-03 13:35;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827510818988228608";https://twitter.com/SanAntonioTrend/status/827510818988228608
penny_stock_app;2017-02-03 13:32;0;0;"trending stocks $ AMD , $ SPY , $ MU , $ XLF , $ AAPL , $ INTC , $ CSCO , $ EEM , http://www. stock-screener.org/trending-stock s.aspx …";;;;"827510136063291392";https://twitter.com/penny_stock_app/status/827510136063291392
bostontrending;2017-02-03 13:30;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827509660114681856";https://twitter.com/bostontrending/status/827509660114681856
SanDiegoTrend;2017-02-03 13:25;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827508255459049472";https://twitter.com/SanDiegoTrend/status/827508255459049472
PhoenixTrend;2017-02-03 13:20;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827507025357729792";https://twitter.com/PhoenixTrend/status/827507025357729792
MiamiTrend;2017-02-03 13:10;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827504536277417985";https://twitter.com/MiamiTrend/status/827504536277417985
LAtrend90210;2017-02-03 13:05;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827503239583113216";https://twitter.com/LAtrend90210/status/827503239583113216
HoustonTrend713;2017-02-03 13:01;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827502346313793536";https://twitter.com/HoustonTrend713/status/827502346313793536
SAlphaTech;2017-02-03 13:00;0;0;"Cisco's IPO Killer - A Rangeley Capital Discussion http:// seekingalpha.com/article/404178 7-ciscos-ipo-killer-rangeley-capital-discussion?source=feed_tags … $ APPD $ CSCO";;;;"827501895782535168";https://twitter.com/SAlphaTech/status/827501895782535168
DenverTrend;2017-02-03 12:55;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827500682160832512";https://twitter.com/DenverTrend/status/827500682160832512
ChicagoTrend;2017-02-03 12:50;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827499445411598337";https://twitter.com/ChicagoTrend/status/827499445411598337
JenniferPahlavi;2017-02-03 12:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827498206049271808";https://twitter.com/JenniferPahlavi/status/827498206049271808
CharlesNance415;2017-02-03 12:40;0;1;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827496947896418306";https://twitter.com/CharlesNance415/status/827496947896418306
AmyDaniel212;2017-02-03 12:35;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827495658525425664";https://twitter.com/AmyDaniel212/status/827495658525425664
WallStreetTrend;2017-02-03 12:30;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"827494553288585219";https://twitter.com/WallStreetTrend/status/827494553288585219
WatchlistN;2017-02-03 12:14;0;1;"Vetr Inc. Upgrades Cisco Systems, Inc. $ CSCO to Buy http:// zpr.io/PXkVB";;;;"827490335555203072";https://twitter.com/WatchlistN/status/827490335555203072
LasVegasTrend;2017-02-03 12:01;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"827487120092692480";https://twitter.com/LasVegasTrend/status/827487120092692480
Optionevolution;2017-02-03 11:58;0;0;"$ CSCO Stock: The Countdown Has Begun - Investors Buz - https:// goo.gl/5F3I54 #InvestorsBuz RT";;;#InvestorsBuz;"827486298462117888";https://twitter.com/Optionevolution/status/827486298462117888
midetimes;2017-02-03 11:51;0;0;"Peoples Bank OH Has $260,000 Stake in Cisco Systems, Inc. $ CSCO http:// mideasttime.com/?p=1515844";;;;"827484608996454400";https://twitter.com/midetimes/status/827484608996454400
Dallas_Trending;2017-02-03 11:30;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"827479397586305024";https://twitter.com/Dallas_Trending/status/827479397586305024
SanAntonioTrend;2017-02-03 11:25;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"827478034374590464";https://twitter.com/SanAntonioTrend/status/827478034374590464
bostontrending;2017-02-03 11:20;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"827476794429337601";https://twitter.com/bostontrending/status/827476794429337601
SanDiegoTrend;2017-02-03 11:15;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"827475573043761153";https://twitter.com/SanDiegoTrend/status/827475573043761153
PhoenixTrend;2017-02-03 11:10;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"827474272381710337";https://twitter.com/PhoenixTrend/status/827474272381710337
LasVegasTrend;2017-02-03 11:10;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $ dis $ f $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ bac #FridayFeeling";;;#globalbrand #FridayFeeling;"827474272302014464";https://twitter.com/LasVegasTrend/status/827474272302014464
MiamiTrend;2017-02-03 11:01;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"827471956106735616";https://twitter.com/MiamiTrend/status/827471956106735616
DozenStocks;2017-02-03 11:00;0;0;"Weekly Dow #Stocks Trend $ DD $ MSFT $ CAT $ INTC $ MRK $ BA $ CSCO $ AAPL $ IBM $ JPM $ MCD $ UNH $ DIS $ V $ HD $ TRV $ AXP @http:// 12Stocks.com/dow";;@http;#Stocks;"827471914696183808";https://twitter.com/DozenStocks/status/827471914696183808
LAtrend90210;2017-02-03 10:55;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"827470542827560960";https://twitter.com/LAtrend90210/status/827470542827560960
HoustonTrend713;2017-02-03 10:50;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ msft $ xle $ efa $ jpm $ csco #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"827469338445758464";https://twitter.com/HoustonTrend713/status/827469338445758464
WKRBNews;2017-02-03 10:49;0;0;"Relative Value Partners Group LLC Has $279,000 Stake in Cisco Systems, Inc. $ CSCO http:// zpr.io/PX2B8";;;;"827469129300983808";https://twitter.com/WKRBNews/status/827469129300983808
WKRBNews;2017-02-03 10:49;0;0;"First Midwest Bank Trust Division Buys 48,770 Shares of Cisco Systems, Inc. $ CSCO http:// zpr.io/PX2BE";;;;"827469100406407169";https://twitter.com/WKRBNews/status/827469100406407169
