username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
JAndersonEnergy;2017-01-11 17:00;0;1;". @timkaine grilling #Tillerson on $ XOM 's knowledge of climate change - Tillerson says he both lacks knowledge & refuses to answer question";;@timkaine;#Tillerson;"819227408159178753";https://twitter.com/JAndersonEnergy/status/819227408159178753
StockTwits;2017-01-11 16:58;6;2;"Here's how Exxon Mobil has traded today. This is a 1-minute chart since the Rex Tillerson confirmation. $ XOM : http:// stocktwits.com/symbol/XOM?utm _medium=community-twitter&utm_source=twitter.com&utm_campaign=outboundteam … pic.twitter.com/eqEeTmPSPz";;;;"819226918734024705";https://twitter.com/StockTwits/status/819226918734024705
chrishelman;2017-01-11 16:57;0;1;"Tillerson: no confidentiality agreement in place re $ xom . but i’ll get back to you.";;;;"819226704451407872";https://twitter.com/chrishelman/status/819226704451407872
PhoenixTrend;2017-01-11 16:55;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"819226236991971329";https://twitter.com/PhoenixTrend/status/819226236991971329
JAndersonEnergy;2017-01-11 16:51;0;0;"#Tillerson says he never directly called SecState when $ XOM CEO - dealt w/ deputy & ambassadors - would expect similar protocol if confirmed";;;#Tillerson;"819225348357443587";https://twitter.com/JAndersonEnergy/status/819225348357443587
newswithvalue;2017-01-11 16:51;0;0;"$ BHI $ CVX $ FANG $ RDSA $ XOM : U.S. Crude Stockpiles Soar, Production Hits 8-Month High: http://www. StockNewsWires.com/2017/01/11/bhi -cvx-fang-rdsa-xom-u-s-crude-stockpiles-soar-production-hits-8-month-high/ …";;;;"819225122192035841";https://twitter.com/newswithvalue/status/819225122192035841
StockNewsWires;2017-01-11 16:51;0;1;"$ XOM : Fmr. Exxon CEO Rex Tillerson Offers Tougher Stance on Russia …: http://www. StockNewsWires.com/2017/01/11/xom -fmr-exxon-ceo-rex-tillerson-offers-tougher-stance-on-russia/ …";;;;"819225121487343616";https://twitter.com/StockNewsWires/status/819225121487343616
DozenStocks;2017-01-11 16:50;0;0;"S&P100 #Stocks Performance $ MRK $ GM $ COP $ KMI $ UNP $ HAL $ MET $ EMR $ MDLZ $ XOM $ CVX $ FOXA $ IBM $ MMM $ USB more@http:// 12Stocks.com/sp100";;@http;#Stocks;"819225056911863808";https://twitter.com/DozenStocks/status/819225056911863808
gas_utilities;2017-01-11 16:50;0;0;"#ExxonMobil Report: Exxon did business with Iran under watch of Rex Tillerson, Trump's secre... Read more: http:// owler.us/ab381j $ XOM";;;#ExxonMobil;"819224863340531712";https://twitter.com/gas_utilities/status/819224863340531712
oilgas_refmktg;2017-01-11 16:50;0;0;"#ExxonMobil Report: Exxon did business with Iran under watch of Rex Tillerson, Trump's secre... Read more: http:// owler.us/ab38ZQ $ XOM";;;#ExxonMobil;"819224863223099392";https://twitter.com/oilgas_refmktg/status/819224863223099392
integrated_og;2017-01-11 16:50;0;0;"#ExxonMobil Report: Exxon did business with Iran under watch of Rex Tillerson, Trump's secre... Read more: http:// owler.us/ab381d $ XOM";;;#ExxonMobil;"819224863206277120";https://twitter.com/integrated_og/status/819224863206277120
StockNewsWires;2017-01-11 16:42;0;0;"$ XOM : Why Wells Fargo Says Sell Exxon Mobil, Prefers 4 Other Oil Leaders: http://www. StockNewsWires.com/2017/01/11/xom -why-wells-fargo-says-sell-exxon-mobil-prefers-4-other-oil-leaders/ …";;;;"819222858077327360";https://twitter.com/StockNewsWires/status/819222858077327360
LAtrend90210;2017-01-11 16:40;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"819222478211940352";https://twitter.com/LAtrend90210/status/819222478211940352
finzine;2017-01-11 16:38;0;0;"$ XOM Why Wells Fargo Says Sell Exxon Mobil and Prefers 4 Other Oil Leaders http:// finance.yahoo.com/news/why-wells -fargo-says-sell-163513767.html …";;;;"819221990527488000";https://twitter.com/finzine/status/819221990527488000
gobears99;2017-01-11 16:37;0;0;"I guess there is no need to sell all that $ XOM stock then https:// twitter.com/juddlegum/stat us/819212246496710656 …";;;;"819221741113249792";https://twitter.com/gobears99/status/819221741113249792
1MinuteStock;2017-01-11 16:37;0;0;"Do you know that #WallStreet price for $ XOM is $88.36 https:// unicornbay.com/t/XOM.US?utm_m edium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"819221601166258176";https://twitter.com/1MinuteStock/status/819221601166258176
HoustonTrend713;2017-01-11 16:35;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"819221171422040064";https://twitter.com/HoustonTrend713/status/819221171422040064
DenverTrend;2017-01-11 16:31;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"819220101367025666";https://twitter.com/DenverTrend/status/819220101367025666
stephengandel;2017-01-11 16:25;0;3;"Nope, but a good day for $ XOM https://www. google.com/search?q=xom&o q=xom&aqs=chrome..69i57j69i60l2j69i59j69i60j69i59.1983j0j7&sourceid=chrome&ie=UTF-8 … https:// twitter.com/rachelking/sta tus/819218321677684736 …";;;;"819218635700965381";https://twitter.com/stephengandel/status/819218635700965381
9Joe9;2017-01-11 16:25;0;0;"Tillerson: I will not extend new CEO of $ XOM any special courtesy";;;;"819218580134891521";https://twitter.com/9Joe9/status/819218580134891521
finzine;2017-01-11 16:23;0;0;"$ XOM Questions about Russia dominate start of Tillerson hearing http:// finance.yahoo.com/news/tillerson -face-questions-russian-ties-143422778.html …";;;;"819218308629196801";https://twitter.com/finzine/status/819218308629196801
JenniferPahlavi;2017-01-11 16:20;0;0;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"819217431881281536";https://twitter.com/JenniferPahlavi/status/819217431881281536
EnergzdEconomy;2017-01-11 16:19;0;1;". @SenatorTomUdall : $ XOM did business with bad people! oil interest in Russia, biz in #Iran . would you permit Exxon to lobby State Dep?";;@SenatorTomUdall;#Iran;"819217202075275265";https://twitter.com/EnergzdEconomy/status/819217202075275265
XATSUK;2017-01-11 16:19;1;0;"FREE WEEKLY REPORT #Equity #stocks #HedgeFunds reducing Exxon Mobile $ XOM exposure http://www. xatsuk.com/publications.h tml … pic.twitter.com/IS6LM0ZVxL";;;#Equity #stocks #HedgeFunds;"819217138602901505";https://twitter.com/XATSUK/status/819217138602901505
STRATTrading;2017-01-11 16:18;0;0;"$ XLE $ XOM $ COP $ ERX $ UCO $ UWT - nice to be ahead of this rotation yesterday with #ENERGYSTOCKS on HOD";;;#ENERGYSTOCKS;"819216838227795968";https://twitter.com/STRATTrading/status/819216838227795968
CharlesNance415;2017-01-11 16:15;0;1;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"819216185615118336";https://twitter.com/CharlesNance415/status/819216185615118336
leahanneta;2017-01-11 16:14;0;0;"10:44 ET Volume Leader #76 - XOM 2,231,350 Exxon Mobil Corp $ XOM 86.69 +0.76 +0.88% High today of 86.73 day lo http:// investorshangout.com/post/view?id=4 284021 …";;;#76;"819216016920248321";https://twitter.com/leahanneta/status/819216016920248321
QuantchaIdeas;2017-01-11 16:14;0;0;"StockTwits Trending Alert: Trading recent interest in EXXON MOBIL $ XOM http:// ideas.quantcha.com/2017/01/11/sto cktwits-trending-alert-trading-recent-interest-in-exxon-mobil-xom/ … pic.twitter.com/cT5WCM2Kap";;;;"819215814024904706";https://twitter.com/QuantchaIdeas/status/819215814024904706
gas_utilities;2017-01-11 16:12;0;0;"#ExxonMobil Protesters escorted from Tillerson hearing in Senate. Read more: http:// owler.us/ab38Au $ XOM";;;#ExxonMobil;"819215538370985984";https://twitter.com/gas_utilities/status/819215538370985984
integrated_og;2017-01-11 16:12;0;0;"#ExxonMobil Protesters escorted from Tillerson hearing in Senate. Read more: http:// owler.us/ab38z6 $ XOM";;;#ExxonMobil;"819215538186371073";https://twitter.com/integrated_og/status/819215538186371073
oilgas_refmktg;2017-01-11 16:12;0;0;"#ExxonMobil Tillerson's ties with Russia as Exxon CEO to feature in Senate hearing. Read more: http:// owler.us/ab38zJ $ XOM";;;#ExxonMobil;"819215538152845312";https://twitter.com/oilgas_refmktg/status/819215538152845312
SPNewsAnalysis;2017-01-11 16:12;0;0;"Exxon Mobil Corporation $ XOM Stake Increased by Wendell David Associates Inc. http:// ift.tt/2ijRyvW";;;;"819215441813979138";https://twitter.com/SPNewsAnalysis/status/819215441813979138
gas_utilities;2017-01-11 16:12;0;0;"#ExxonMobil Tillerson's ties with Russia as Exxon CEO to feature in Senate hearing. Read more: http:// owler.us/ab38Aw $ XOM";;;#ExxonMobil;"819215382762242048";https://twitter.com/gas_utilities/status/819215382762242048
oilgas_refmktg;2017-01-11 16:12;0;0;"#ExxonMobil Protesters escorted from Tillerson hearing in Senate. Read more: http:// owler.us/ab38zI $ XOM";;;#ExxonMobil;"819215382741336065";https://twitter.com/oilgas_refmktg/status/819215382741336065
integrated_og;2017-01-11 16:12;0;0;"#ExxonMobil Tillerson's ties with Russia as Exxon CEO to feature in Senate hearing. Read more: http:// owler.us/ab38z5 $ XOM";;;#ExxonMobil;"819215382724497408";https://twitter.com/integrated_og/status/819215382724497408
AmyDaniel212;2017-01-11 16:10;0;1;"#develop a great business #strategy at http://www. ironbcg.com be #clear and #confident $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#develop #strategy #clear #confident #FridayFeeling;"819214913277194241";https://twitter.com/AmyDaniel212/status/819214913277194241
theflynews;2017-01-11 16:06;0;1;"Exxon, AT&T extend streak of Dow stock downgrades $ XOM $ T $ KO $ GS $ AAPL $ PG http:// dlvr.it/N53Ph2";;;;"819213791426580481";https://twitter.com/theflynews/status/819213791426580481
androsForm;2017-01-11 16:03;24;11;"$ XOM [bto] MAR17 $95 Cs@.2 | averaged down";;@;;"819213245890363392";https://twitter.com/androsForm/status/819213245890363392
stockpulp;2017-01-11 16:03;0;0;"This is one of the most relevant articles about $ XOM now. Will Rex Tillerson get a tax break on his big Exxon pa... http:// money.cnn.com/2017/01/10/new s/tillerson-tax-break/index.html …";;;;"819213110401781760";https://twitter.com/stockpulp/status/819213110401781760
JustinPulitzer;2017-01-11 16:03;0;1;"$ CL_F firming… $ XOM was firming as discussed. If she can get back over $52.11-$52.22, she “should” run a lot more. Below remains iffy.";;;;"819213076784447488";https://twitter.com/JustinPulitzer/status/819213076784447488
usratings;2017-01-11 16:02;0;0;"Wells Fargo downgrades $ XOM from Outperform to Market Perform http:// 99wallstreet.com/ratings/stock/ XOM/ …";;;;"819212782872776704";https://twitter.com/usratings/status/819212782872776704
stockstreamtv;2017-01-11 16:00;0;0;"http:// stockstream.tv/?v=59Kzpz54NsA // Nov 15 2016 - Energy Stocks on Watch List (USO,... // $ XOM #trading #investing #stocks pic.twitter.com/KGm3q2t4r3";;;#trading #investing #stocks;"819212299361603589";https://twitter.com/stockstreamtv/status/819212299361603589
arianerandolph;2017-01-11 15:59;0;0;"$$ talks: $ XOM $ GS $ GEO $ CXW : tickers of what a Trump Pres. looks like, focus here to close the wealth gap #rejectrexx https:// twitter.com/kylegriffin1/s tatus/819206160591048706 …";;;#rejectrexx;"819212061179871232";https://twitter.com/arianerandolph/status/819212061179871232
gas_utilities;2017-01-11 15:58;0;0;"#ExxonMobil Rex Tillerson arrives for his confirmation meeting at Senate. Read more: http:// owler.us/ab38p3 $ XOM";;;#ExxonMobil;"819211808422567936";https://twitter.com/gas_utilities/status/819211808422567936
integrated_og;2017-01-11 15:58;0;0;"#ExxonMobil Rex Tillerson arrives for his confirmation meeting at Senate. Read more: http:// owler.us/ab38pI $ XOM";;;#ExxonMobil;"819211808347013120";https://twitter.com/integrated_og/status/819211808347013120
oilgas_refmktg;2017-01-11 15:58;0;0;"#ExxonMobil Rex Tillerson arrives for his confirmation meeting at Senate. Read more: http:// owler.us/ab38ph $ XOM";;;#ExxonMobil;"819211808305070080";https://twitter.com/oilgas_refmktg/status/819211808305070080
gas_utilities;2017-01-11 15:54;0;0;"#ExxonMobil WATCH LIVE: Sec. of State pic Tillerson gets his hearing. Read more: http:// owler.us/ab38oC $ XOM";;;#ExxonMobil;"819210875848359938";https://twitter.com/gas_utilities/status/819210875848359938
integrated_og;2017-01-11 15:54;0;0;"#ExxonMobil WATCH LIVE: Sec. of State pic Tillerson gets his hearing. Read more: http:// owler.us/ab38oz $ XOM";;;#ExxonMobil;"819210875844186113";https://twitter.com/integrated_og/status/819210875844186113
oilgas_refmktg;2017-01-11 15:54;0;0;"#ExxonMobil WATCH LIVE: Sec. of State pic Tillerson gets his hearing. Read more: http:// owler.us/ab38ow $ XOM";;;#ExxonMobil;"819210875839971329";https://twitter.com/oilgas_refmktg/status/819210875839971329
racheladhe;2017-01-11 15:54;0;1;"Tillerson: "I have no reservations about my clean break with my private sector life" $ XOM #TillersonHearing";;;#TillersonHearing;"819210810862030849";https://twitter.com/racheladhe/status/819210810862030849
StreetWatchdog;2017-01-11 15:53;0;4;"$ XOM $ CMG Rex Tillerson holding his own at Congressional hearings. https:// twitter.com/StreetWatchdog /status/819208755569164290 …";;;;"819210614337835009";https://twitter.com/StreetWatchdog/status/819210614337835009
SwingTradeBot;2017-01-11 15:51;0;0;"Recent $ XOM technical alerts: Downside 200 DMA Break plus 2 more alerts... http:// swingtradebot.com/equities/XOM";;;;"819210194219659265";https://twitter.com/SwingTradeBot/status/819210194219659265
MissElllly;2017-01-11 15:50;0;0;"$ SPY $ USO $ XOM #Oil futures pare gains after EIA reports larger-than-expected rise in U.S. #crude supplies http:// on.mktw.net/2idf679";;;#Oil #crude;"819209967731376129";https://twitter.com/MissElllly/status/819209967731376129
moneymorning;2017-01-11 15:49;0;0;"Will $ XOM stock rise with Tillerson as #SecretaryOfState ? http:// moneymorning.com/2016/12/15/wil l-exxon-stock-price-go-up-with-tillerson-as-secretary-of-state/ …";;;#SecretaryOfState;"819209549446057988";https://twitter.com/moneymorning/status/819209549446057988
JustinPulitzer;2017-01-11 15:46;1;4;"That lady had it right… Trump is putting $ XOM in charge of the State Department… he’s finally going to take the Oil!";;;;"819208915724435456";https://twitter.com/JustinPulitzer/status/819208915724435456
NewsToDesk;2017-01-11 15:46;0;0;"$ XOM : Tillerson and Rubio spar over ‘resurgent Russia’ and scope of …: http://www. StockNewsWires.com/2017/01/11/xom -tillerson-and-rubio-spar-over-resurgent-russia-and-scope-of/ …";;;;"819208757200592896";https://twitter.com/NewsToDesk/status/819208757200592896
louislouieaz;2017-01-11 15:44;0;0;"Big oil loving Tillerson playing coy and not answering any questions directly. Oh politics. $ xom $ cvx $ cl_f";;;;"819208277397377024";https://twitter.com/louislouieaz/status/819208277397377024
TheStreet;2017-01-11 15:43;3;2;"It's no secret that ExxonMobil and Rex Tillerson have deep ties to Russia: http:// trib.al/cTjnocq $ XOM pic.twitter.com/6C3mhaxdnx";;;;"819208017342124032";https://twitter.com/TheStreet/status/819208017342124032
denis_horan;2017-01-11 15:40;0;0;"Exxon downgraded at Wells Fargo as acquisition window closes $ XOM $ COP $ OXY $ CNQ http://www. seekingalpha.com/news/3234683";;;;"819207435537829888";https://twitter.com/denis_horan/status/819207435537829888
SEEKINGALPHA_FS;2017-01-11 15:39;0;0;"Exxon downgraded at Wells Fargo as acquisition window closes http:// seekingalpha.com/news/3234683-e xxon-downgraded-wells-fargo-acquisition-window-closes?source=twitter_sa_factset … $ XOM $ COP $ OXY $ CNQ";;;;"819207026299412481";https://twitter.com/SEEKINGALPHA_FS/status/819207026299412481
MarketCurrents;2017-01-11 15:39;2;0;"Exxon downgraded at Wells Fargo as acquisition window closes http:// seekingalpha.com/news/3234683-e xxon-downgraded-wells-fargo-acquisition-window-closes?source=feed_f … $ XOM $ COP $ OXY $ CNQ";;;;"819207024441339906";https://twitter.com/MarketCurrents/status/819207024441339906
MissElllly;2017-01-11 15:37;0;0;"$ SPY $ USO $ XOM $ QQQ U.S. #gasoline supplies rise by 5 million barrels: #EIA http:// on.mktw.net/2jaz6UO";;;#gasoline #EIA;"819206569682472962";https://twitter.com/MissElllly/status/819206569682472962
AtlBizChron;2017-01-11 15:35;3;4;"Former Sen. Sam Nunn comes out to support Rex Tillerson for secretary of state http:// bizj.us/1p0i4v $ XOM";;;;"819206213942517762";https://twitter.com/AtlBizChron/status/819206213942517762
JustinPulitzer;2017-01-11 15:34;0;1;"Some bearish Oil & Gas inventory data taking $ CL_F rally back down. $ XOM seems to be trying to firm into some big ref levels.";;;;"819205938951450624";https://twitter.com/JustinPulitzer/status/819205938951450624
ArbitrageGod;2017-01-11 15:33;1;2;"I tried going into this Rex Tillerson hearing with an open mind but @marcorubio just revealed him to be a clear Putin crony $ XOM";;@marcorubio;;"819205606863204352";https://twitter.com/ArbitrageGod/status/819205606863204352
theflynews;2017-01-11 15:32;2;0;"On The Fly: Top five analyst downgrades $ XOM $ T $ NVS $ SMG $ PCBK http:// dlvr.it/N52mLS";;;;"819205245867737088";https://twitter.com/theflynews/status/819205245867737088
rangab1;2017-01-11 15:31;0;0;"$ XOP Stock Forum Updated Wednesday, January 11, 2017 10:15:23 AM $ PPHM $ XOM $ IWM $ CLRB http:// dlvr.it/N52l72";;;;"819204996654731264";https://twitter.com/rangab1/status/819204996654731264
StockNewsWires;2017-01-11 15:27;0;0;"$ XOM : Russia poses a danger; US must be clear-eyed about relationship …: http://www. StockNewsWires.com/2017/01/11/xom -russia-poses-a-danger-us-must-be-clear-eyed-about-relationship/ …";;;;"819203973961773056";https://twitter.com/StockNewsWires/status/819203973961773056
finzine;2017-01-11 15:23;0;0;"$ XOM Russia poses a danger; US must be clear- eyed about relationship: Tillerson http://www. cnbc.com/id/104210613?_ _source=yahoo%7cfinance%7cheadline%7cheadline%7cstory&par=yahoo&doc=104210613 …";;;;"819202969639981057";https://twitter.com/finzine/status/819202969639981057
ProVesting;2017-01-11 15:22;0;0;"$ XOM : What Does Rex Tillerson Bring to the State Department?: http://www. StockNewsWires.com/2017/01/11/xom -what-does-rex-tillerson-bring-to-the-state-department/ …";;;;"819202716815663104";https://twitter.com/ProVesting/status/819202716815663104
KLNorvell;2017-01-11 15:20;0;0;"Rex Tillerson Confirmation Hearing: Live Webcast - http://www. zerohedge.com/news/2017-01-1 1/tillerson-call-russia-danger-which-must-be-held-accountable-its-actions … #ExxonKnew #Rex $ XOM";;;#ExxonKnew #Rex;"819202379774128129";https://twitter.com/KLNorvell/status/819202379774128129
uAlrdyKnoWaItIz;2017-01-11 15:19;0;0;". @WIRED Nah, most critical Q is:1/ Xplain NP$ sharin model 4 $ XOM Rosneft JV? 1a/ So U knowingly hlpd #Russia bypass #US OIL Rev$ sanctions?";;@WIRED;#Russia #US;"819202074005164032";https://twitter.com/uAlrdyKnoWaItIz/status/819202074005164032
TradersCom;2017-01-11 15:16;0;0;"Sen Cardin Highlights via @EnergzdEconomy #Tillerson As Next #SecretaryofState #TCoil $ XOM http:// traderscommunity.com/forum/index.ph p?topic=969.msg6189#msg6189 …";;@EnergzdEconomy;#Tillerson #SecretaryofState #TCoil #msg6189;"819201288596492288";https://twitter.com/TradersCom/status/819201288596492288
TradersCom;2017-01-11 15:13;0;1;"Sen.Corker & Gates Highlights #RexTillerson via @EnergzdEconomy #TCoil #oil $ XOM http:// traderscommunity.com/forum/index.ph p?topic=969.msg6188#msg6188 …";;@EnergzdEconomy;#RexTillerson #TCoil #oil #msg6188;"819200609022803968";https://twitter.com/TradersCom/status/819200609022803968
LaMonicaBuzz;2017-01-11 15:13;1;2;"Rex Tillerson's confirmation hearing under way. Follow @MattMEgan5 for live tweet coverage. $ XOM #SecState";;@MattMEgan5;#SecState;"819200521894588420";https://twitter.com/LaMonicaBuzz/status/819200521894588420
QuantchaIdeas;2017-01-11 15:11;0;0;"Price Target Alert: Trading the Zacks price target change for EXXON MOBIL $ XOM http:// ideas.quantcha.com/2017/01/11/pri ce-target-alert-trading-the-zacks-price-target-change-for-exxon-mobil-xom-3/ … pic.twitter.com/gvUCigvdFj";;;;"819200088048357376";https://twitter.com/QuantchaIdeas/status/819200088048357376
RinoNewsdotcom;2017-01-11 15:07;0;0;"#RexTillerson was CEO of $ XOM . Managing a HUGE multi-national Oil & Gas company is NOT for Sissies. #DwindlingLeft Senators are pathetic! https:// twitter.com/FoxNews/status /819188600420073474 …";;;#RexTillerson #DwindlingLeft;"819198979518906368";https://twitter.com/RinoNewsdotcom/status/819198979518906368
InvestorPlace;2017-01-11 15:05;0;0;"Facebook Is the King of Media. Now It's Acting Like It. $ FB $ GOOGL $ XOM http:// bit.ly/2ijGzT9 pic.twitter.com/uCXPZsnSzr";;;;"819198623380623362";https://twitter.com/InvestorPlace/status/819198623380623362
SFLPundit;2017-01-11 15:04;0;0;"Everyone KNOWS that $ XOM caused Sandy";;;;"819198297202192384";https://twitter.com/SFLPundit/status/819198297202192384
harryfang1;2017-01-11 15:04;1;0;"$ XOM $ CVX energy stocks oversold bounce.";;;;"819198235810086912";https://twitter.com/harryfang1/status/819198235810086912
AlperFrx;2017-01-11 15:03;1;1;"Wells Fargo $ WFC downgrades Exxon Mobil (NYSE: $ XOM ) from Outperform to Market Perform.";;;;"819197930968072192";https://twitter.com/AlperFrx/status/819197930968072192
QuantsNotNerds;2017-01-11 15:01;0;0;"Will Rex Tillerson get a tax break on his big Exxon payout? http:// money.cnn.com/2017/01/10/new s/tillerson-tax-break/index.html … $ XOM via jjsahadi pic.twitter.com/i0lWKB52Ti";;;;"819197460002328576";https://twitter.com/QuantsNotNerds/status/819197460002328576
crudereporter;2017-01-11 14:59;0;1;""American leadership must not only be renewed, it must be asserted" Trump nominee for Secretary of State (fmr $ XOM boss Tillerson) just now";;;;"819197003297071104";https://twitter.com/crudereporter/status/819197003297071104
CNNMoneyInvest;2017-01-11 14:58;5;4;"Will Rex Tillerson get a tax break on his big Exxon payout? http:// money.cnn.com/2017/01/10/new s/tillerson-tax-break/index.html … $ XOM via @jjsahadi";;@jjsahadi;;"819196671619899392";https://twitter.com/CNNMoneyInvest/status/819196671619899392
EdgarcOchoa;2017-01-11 14:57;0;0;"#Tillerson looks like he has better things to do today than sit in a congress hearing $ xom $ oil $ uso";;;#Tillerson;"819196460143116288";https://twitter.com/EdgarcOchoa/status/819196460143116288
itzstockchartz;2017-01-11 14:56;0;0;"Rex Tillerson starts speaking and $ XOM $ XLE $ ERX begin to rally";;;;"819196337161912320";https://twitter.com/itzstockchartz/status/819196337161912320
jcarrollhstn;2017-01-11 14:54;1;1;"Tillerson Rebukes Putin's #Russia http:// bloom.bg/2jsG8DH via @bpolitics #diplomacy $ XOM #Putin";;@bpolitics;#Russia #diplomacy #Putin;"819195674097057792";https://twitter.com/jcarrollhstn/status/819195674097057792
eddyhooks;2017-01-11 14:53;0;0;"$ XOM http:// stocktwits.com/eddyhooks/mess age/71433739 …";;;;"819195478415933440";https://twitter.com/eddyhooks/status/819195478415933440
finzine;2017-01-11 14:52;0;0;"$ XOM Trump's pick for top diplomat calls Russia a 'danger' http:// finance.yahoo.com/news/russia-fr iend-sanctions-foe-tillerson-gets-hearing-081213134--election.html …";;;;"819195375752015872";https://twitter.com/finzine/status/819195375752015872
lotawanatrader;2017-01-11 14:50;0;0;"$ XOM i own is tillerson a positive or negitive perhaps no effect";;;;"819194719813111808";https://twitter.com/lotawanatrader/status/819194719813111808
BrianSozzi;2017-01-11 14:48;0;0;"Such...a...big...bank...account $ XOM pic.twitter.com/r9KsvtNrM9";;;;"819194224935653377";https://twitter.com/BrianSozzi/status/819194224935653377
EnergzdEconomy;2017-01-11 14:46;0;0;"SenCardin says he always speaks out against human rts violations everywhere where $ XOM does biz & places where it doesn't that also pump oil";;;;"819193794935590912";https://twitter.com/EnergzdEconomy/status/819193794935590912
9Joe9;2017-01-11 14:44;1;0;"$ XOM --> just another "successful business." No big deal. https:// twitter.com/ReutersZengerl e/status/819193049674907648 …";;;;"819193337014054912";https://twitter.com/9Joe9/status/819193337014054912
racheladhe;2017-01-11 14:44;0;0;". @SenatorCardin : Serving $ XOM shareholders not the same as serving national interests";;@SenatorCardin;;"819193254356930560";https://twitter.com/racheladhe/status/819193254356930560
EnergzdEconomy;2017-01-11 14:43;0;0;"SenCardin: C-Suite of Exxon is NOT same as State Department. Narrow interests of $ XOM shareholders much simpler then interests of Am ppl";;;;"819193104028856320";https://twitter.com/EnergzdEconomy/status/819193104028856320
9Joe9;2017-01-11 14:43;0;0;"Cardin calls $ XOM a "successful business"";;;;"819193026845310976";https://twitter.com/9Joe9/status/819193026845310976
Rich_J_Stanley;2017-01-11 14:40;0;0;"If Rex Tillerson is confirmed , I'd say it's safe to say $ xom is a strong buy #Tillerson";;;#Tillerson;"819192318850924544";https://twitter.com/Rich_J_Stanley/status/819192318850924544
florencelowe;2017-01-11 14:39;0;0;"Good intentions and reassurances we will undoubtedly hear notwithstanding, wonder if $ XOM is a buy given Tillerson's probable confirmation";;;;"819191999211376640";https://twitter.com/florencelowe/status/819191999211376640
MaglanCapital;2017-01-11 14:36;0;2;"#Argentina clinches deal to attract investment in #VacaMuerta #shale http:// reut.rs/2jgA6a6 $ MVN $ MDLNF $ PAM $ YPF $ CVS $ RDS $ XOM $ BP";;;#Argentina #VacaMuerta #shale;"819191322452127745";https://twitter.com/MaglanCapital/status/819191322452127745
TickerReport;2017-01-11 14:31;0;0;"Exxon Mobil Corporation $ XOM Cut to Market Perform at Wells Fargo & Company http:// ift.tt/2j7HyHf";;;;"819189906127917056";https://twitter.com/TickerReport/status/819189906127917056
MarketsPolitics;2017-01-11 14:29;0;0;"#tillerson be a historical best statesman. Real experience; international ops & CEO at 1 of Americas largest Co. $ XOM #FoxNews #CNN #CNBC";;;#tillerson #FoxNews #CNN #CNBC;"819189402689818625";https://twitter.com/MarketsPolitics/status/819189402689818625
TickerReport;2017-01-11 14:25;1;0;"Exxon Mobil Corporation $ XOM Cut to Market Perform at Wells Fargo & Company http:// zpr.io/P7LF7";;;;"819188455595012097";https://twitter.com/TickerReport/status/819188455595012097
247WallSt;2017-01-11 14:24;0;0;"Wednesday’s Top Analyst Upgrades & Downgrades PT1 $ C $ CMG $ XOM $ OXY $ RF $ TMUS $ WMB http:// ow.ly/9abA307TQzY";;;;"819188151457452032";https://twitter.com/247WallSt/status/819188151457452032
LargeVoidBot;2017-01-11 14:24;0;0;"In Play: $ BIOC , $ CUR , $ UGAZ , $ SVU , $ PFGC , $ RAD , $ JDST , $ UNG High Uncertainty: $ RUSL , $ XOM , $ RDHL";;;;"819188131769352192";https://twitter.com/LargeVoidBot/status/819188131769352192
newswelldone;2017-01-11 14:18;0;0;"$ XOM $ CVX : Why Retirees Should Mostly Avoid Cyclical Stocks: http://www. StockNewsWires.com/2017/01/11/xom -cvx-why-retirees-should-mostly-avoid-cyclical-stocks/ …";;;;"819186617894084608";https://twitter.com/newswelldone/status/819186617894084608
RatingsNetwork;2017-01-11 14:16;0;0;"Exxon Mobil Corporation downgraded by Wells Fargo & Company to market perform. http:// ift.tt/2j67QJK $ XOM #XOM";;;#XOM;"819186222149074944";https://twitter.com/RatingsNetwork/status/819186222149074944
