username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
App_sw_;2016-09-14 19:14;0;0;"#Microsoft Adds Outlook Calendar Features as Sunrise is Killed. Read more: http:// owler.us/abAF16 $ MSFT";;;#Microsoft;"776137009324630016";https://twitter.com/App_sw_/status/776137009324630016
App_sw_;2016-09-14 19:13;0;0;"#Microsoft may dump Band fitness trackers as it backs away from hardware. Read more: http:// owler.us/abAFba $ MSFT";;;#Microsoft;"776136854022205441";https://twitter.com/App_sw_/status/776136854022205441
SwingTradeBot;2016-09-14 19:12;0;0;"Recent $ MSFT technical alerts: 50 DMA Support plus 8 more alerts... http:// swingtradebot.com/equities/MSFT";;;;"776136527176925184";https://twitter.com/SwingTradeBot/status/776136527176925184
App_sw_;2016-09-14 19:11;0;0;"#Microsoft may dump Band fitness trackers as it backs away from hardware. Read more: http:// owler.us/abAFbc $ MSFT";;;#Microsoft;"776136387577810944";https://twitter.com/App_sw_/status/776136387577810944
App_sw_;2016-09-14 19:10;0;0;"#Microsoft Internet Explorer 11 will soon refuse to load outdated versions of Flash Player. Read more: http:// owler.us/abAFVi $ MSFT";;;#Microsoft;"776136077429964800";https://twitter.com/App_sw_/status/776136077429964800
App_sw_;2016-09-14 19:08;0;0;"#Microsoft Windows 10 Redstone: A guide to the builds. Read more: http:// owler.us/abAFJC $ MSFT";;;#Microsoft;"776135610515927040";https://twitter.com/App_sw_/status/776135610515927040
Oldie_Records;2016-09-14 19:07;1;0;"$ TWTR $ AAPL $ AMZN $ MSFT #Twitter shifts to #Video w/New #App on #Apple #TV , #Amazon #Fire TV & #Microsoft #XBox One: http:// on.mktw.net/2c8yPNx";;;#Twitter #Video #App #Apple #TV #Amazon #Fire #Microsoft #XBox;"776135385470689280";https://twitter.com/Oldie_Records/status/776135385470689280
App_sw_;2016-09-14 19:05;0;0;"#Microsoft Fixes Critical Flaw in OS Hooking Engine. Read more: http:// owler.us/abAFJD $ MSFT";;;#Microsoft;"776134833579827200";https://twitter.com/App_sw_/status/776134833579827200
App_sw_;2016-09-14 19:05;0;0;"#Microsoft Fixes Critical Flaw in OS Hooking Engine. Read more: http:// owler.us/abAFJE $ MSFT";;;#Microsoft;"776134678138884096";https://twitter.com/App_sw_/status/776134678138884096
App_sw_;2016-09-14 19:04;0;0;"#Microsoft Dynamics 365 pricing details leaked. Read more: http:// owler.us/abAFJA $ MSFT";;;#Microsoft;"776134522710568960";https://twitter.com/App_sw_/status/776134522710568960
App_sw_;2016-09-14 19:03;0;0;"#Microsoft Dynamics 365 pricing details leaked. Read more: http:// owler.us/abAFJB $ MSFT";;;#Microsoft;"776134367382949888";https://twitter.com/App_sw_/status/776134367382949888
App_sw_;2016-09-14 19:03;0;0;"#Microsoft Latest Slack update allows the app to open in Windows 10 Mobile. Read more: http:// owler.us/abAFJG $ MSFT";;;#Microsoft;"776134211895832577";https://twitter.com/App_sw_/status/776134211895832577
MarketSmith;2016-09-14 19:02;0;1;"Microsoft Beats Out Rivals for HP Software Deal: http:// ow.ly/b8SN304dx9z $ HPQ $ ORCL $ MSFT $ CRM $ HPE";;;;"776134109060104193";https://twitter.com/MarketSmith/status/776134109060104193
TopStocksToday;2016-09-14 19:02;0;1;"Microsoft Beats Out Rivals for HP Software Deal: http:// ow.ly/b8SN304dx9z $ HPQ $ ORCL $ MSFT $ CRM $ HPE";;;;"776134108758106112";https://twitter.com/TopStocksToday/status/776134108758106112
SEEKINGALPHA_FS;2016-09-14 19:01;1;0;"This Viagra Stock Market Packs A Punch! http:// seekingalpha.com/article/400620 6-viagra-stock-market-packs-punch?source=twitter_sa_factset … $ FEYE $ PANW $ HACK $ AAPL $ MSFT $ GOOG $ GOOGL $ NFLX $ FB $ AMZN $ QQQ $ SPY $ HEDJ";;;;"776133782042583040";https://twitter.com/SEEKINGALPHA_FS/status/776133782042583040
SeekingAlpha;2016-09-14 19:01;1;1;"This Viagra Stock Market Packs A Punch! http:// seekingalpha.com/article/400620 6-viagra-stock-market-packs-punch?source=feed_f … $ FEYE $ PANW $ HACK $ AAPL $ MSFT $ GOOG $ GOOGL $ NFLX $ FB $ AMZN $ QQQ $ SPY $ HEDJ";;;;"776133779534467072";https://twitter.com/SeekingAlpha/status/776133779534467072
TwoMargins;2016-09-14 19:00;0;1;"Microsoft is probably killing off its Band fitness tracker http:// ow.ly/vV6w304dgxs $ MSFT";;;;"776133636290666496";https://twitter.com/TwoMargins/status/776133636290666496
App_sw_;2016-09-14 18:58;0;0;"#Microsoft Windows Developer CVP Kevin Gallo Talks About The Improvements For The Desktop B... Read more: http:// owler.us/abAFGQ $ MSFT";;;#Microsoft;"776133123926953984";https://twitter.com/App_sw_/status/776133123926953984
App_sw_;2016-09-14 18:56;0;0;"Here's how to join the #Microsoft Rewards Program and gain points even on Windows Insider b... Read more: http:// owler.us/abAFDW $ MSFT";;;#Microsoft;"776132502280740864";https://twitter.com/App_sw_/status/776132502280740864
JohnLBair1;2016-09-14 18:55;0;0;"$ TWTR heard any good rumors lately, like #nfl #nhl #MLB #NBA on all $ AAPL $ MSFT $ AMZN devices #golive #therally #cheddar #periscope";;;#nfl #nhl #MLB #NBA #golive #therally #cheddar #periscope;"776132268305833985";https://twitter.com/JohnLBair1/status/776132268305833985
XATSUK;2016-09-14 18:54;1;0;"How do #equity #HedgeFunds see #stocks $ FB $ GE $ JNJ $ JPM $ MSFT ? Email us for a copy https://www. xatsuk.com/contact.html pic.twitter.com/IwLY95Cezy";;;#equity #HedgeFunds #stocks;"776131974176145408";https://twitter.com/XATSUK/status/776131974176145408
App_sw_;2016-09-14 18:53;0;0;"#Microsoft Windows Desktop apps are now in the Windows Store. Read more: http:// owler.us/abAFmw $ MSFT";;;#Microsoft;"776131725285994496";https://twitter.com/App_sw_/status/776131725285994496
AAPLAlgo;2016-09-14 18:52;0;0;"RT MARC FABER: We're in FAUX RALLY. IDIOTS are BUYING today, but will be SELING tomorrow $ FB $ MSFT $ NTES $ AAPL $ AMZN $ NFLX $ GOOG $ TSLA $ QQQ";;;;"776131618109067264";https://twitter.com/AAPLAlgo/status/776131618109067264
newswithvalue;2016-09-14 18:52;0;0;"$ XOM $ MSFT : Here’s some perspective on the US national debt as it approaches …: http://www. StockNewsWires.com/2016/09/14/xom -msft-heres-some-perspective-on-the-us-national-debt-as-it-approaches/ …";;;;"776131413393436672";https://twitter.com/newswithvalue/status/776131413393436672
App_sw_;2016-09-14 18:51;0;0;"#Microsoft 's Azure Media Services Can Blur Faces, Cut Storage Costs. Read more: http:// owler.us/abAFvT $ MSFT";;;#Microsoft;"776131259005231104";https://twitter.com/App_sw_/status/776131259005231104
App_sw_;2016-09-14 18:47;0;0;"#Microsoft 's Azure Media Services Can Blur Faces, Cut Storage Costs. Read more: http:// owler.us/abAFvS $ MSFT";;;#Microsoft;"776130326150025220";https://twitter.com/App_sw_/status/776130326150025220
App_sw_;2016-09-14 18:47;0;0;"#Microsoft Windows Desktop apps are now in the Windows Store. Read more: http:// owler.us/abAFmx $ MSFT";;;#Microsoft;"776130170818220032";https://twitter.com/App_sw_/status/776130170818220032
App_sw_;2016-09-14 18:46;0;0;"#Microsoft The first wave of Windows 10 apps using the Desktop Bridge are headed for the Wi... Read more: http:// owler.us/abAFmu $ MSFT";;;#Microsoft;"776130015356334080";https://twitter.com/App_sw_/status/776130015356334080
App_sw_;2016-09-14 18:45;0;0;"#Microsoft Windows Desktop apps are now in the Windows Store. Read more: http:// owler.us/abAFmv $ MSFT";;;#Microsoft;"776129859969961984";https://twitter.com/App_sw_/status/776129859969961984
App_sw_;2016-09-14 18:45;0;0;"#Microsoft is bringing Windows 10's Desktop App Converter to the Windows Store. Read more: http:// owler.us/abAFmF $ MSFT";;;#Microsoft;"776129704566763520";https://twitter.com/App_sw_/status/776129704566763520
App_sw_;2016-09-14 18:44;0;0;"#Microsoft Desktop apps make their way into the Windows Store. Read more: http:// owler.us/abAFmE $ MSFT";;;#Microsoft;"776129549142679552";https://twitter.com/App_sw_/status/776129549142679552
App_sw_;2016-09-14 18:43;0;0;"#Microsoft and Tuxera expands their collaboration to Server Message Block (SMB) technology. Read more: http:// owler.us/abAFqa $ MSFT";;;#Microsoft;"776129238353137664";https://twitter.com/App_sw_/status/776129238353137664
App_sw_;2016-09-14 18:42;0;0;"#Microsoft 's EVP Scott Guthrie is pretty excited about HP choosing MS Dynamics over Salesfo... Read more: http:// owler.us/abAFqb $ MSFT";;;#Microsoft;"776129082991841280";https://twitter.com/App_sw_/status/776129082991841280
App_sw_;2016-09-14 18:42;0;0;"#Microsoft 's EVP Scott Guthrie is pretty excited about HP choosing MS Dynamics over Salesfo... Read more: http:// owler.us/abAFqd $ MSFT";;;#Microsoft;"776128927580377088";https://twitter.com/App_sw_/status/776128927580377088
App_sw_;2016-09-14 18:41;0;0;"#Microsoft and Tuxera expands their collaboration to Server Message Block (SMB) technology. Read more: http:// owler.us/abAFp9 $ MSFT";;;#Microsoft;"776128772193955840";https://twitter.com/App_sw_/status/776128772193955840
App_sw_;2016-09-14 18:40;0;0;"The Windows Store is about to - finally - get a lot bigger with #Microsoft 's Desktop Bridge. Read more: http:// owler.us/abAFqc $ MSFT";;;#Microsoft;"776128616815964160";https://twitter.com/App_sw_/status/776128616815964160
App_sw_;2016-09-14 18:40;0;0;"The Windows Store is about to - finally - get a lot bigger with #Microsoft 's Desktop Bridge. Read more: http:// owler.us/abAFqe $ MSFT";;;#Microsoft;"776128461446402048";https://twitter.com/App_sw_/status/776128461446402048
App_sw_;2016-09-14 18:37;0;0;"#Microsoft The Desktop App Converter is now available through the Windows Store. Read more: http:// owler.us/abAFmH $ MSFT";;;#Microsoft;"776127839674314752";https://twitter.com/App_sw_/status/776127839674314752
goresearchstock;2016-09-14 18:37;0;1;"$ MSFT #stocks #stockmarket #investing #tech #software https:// twitter.com/Benzinga/statu s/776127145886089216 …";;;#stocks #stockmarket #investing #tech #software;"776127821416628224";https://twitter.com/goresearchstock/status/776127821416628224
App_sw_;2016-09-14 18:37;0;0;"#Microsoft is bringing Windows 10's Desktop App Converter to the Windows Store. Read more: http:// owler.us/abAFmG $ MSFT";;;#Microsoft;"776127684262756352";https://twitter.com/App_sw_/status/776127684262756352
TradeWithSuper;2016-09-14 18:37;0;0;"Benzinga: HP Inc Lands On A New Cloud, Partners With Microsoft http:// benzinga.com/z/8455108 $ CRM $ HPQ $ MSFT $ ORCL";;;;"776127644630913024";https://twitter.com/TradeWithSuper/status/776127644630913024
TrumpElon;2016-09-14 18:36;0;1;"Hillary doesn't care about our families' safety! http://www. foxnews.com/politics/2016/ 09/14/official-us-goal-to-take-in-110000-refugees-in-coming-year.html … $ tsla $ srpt $ msft $ vrx $ cmg $ kite $ ibb $ spy $ juno $ blue $ f $ rig $ c";;;;"776127622069690368";https://twitter.com/TrumpElon/status/776127622069690368
App_sw_;2016-09-14 18:36;0;0;"#Microsoft Windows Desktop apps are now in the Windows Store. Read more: http:// owler.us/abAFmt $ MSFT";;;#Microsoft;"776127529350418432";https://twitter.com/App_sw_/status/776127529350418432
Benzinga;2016-09-14 18:35;1;0;"HP Inc Lands On A New Cloud, Partners With Microsoft http:// benzinga.com/z/8455108 $ CRM $ HPQ $ MSFT $ ORCL";;;;"776127145886089216";https://twitter.com/Benzinga/status/776127145886089216
goresearchstock;2016-09-14 18:31;0;0;"$ MSFT #stocks #stockmarket #investing #tech #cloud https:// twitter.com/Azure/status/7 76125876060708865 …";;;#stocks #stockmarket #investing #tech #cloud;"776126356774121472";https://twitter.com/goresearchstock/status/776126356774121472
newswithvalue;2016-09-14 18:31;0;0;"$ MSFT $ HPQ : HP Inc Lands On A New Cloud, Partners With Microsoft: http://www. StockNewsWires.com/2016/09/14/msf t-hpq-hp-inc-lands-on-a-new-cloud-partners-with-microsoft/ …";;;;"776126126649446400";https://twitter.com/newswithvalue/status/776126126649446400
App_sw_;2016-09-14 18:29;0;0;"#Microsoft Adds New User Reports for SharePoint Online, OneDrive for Business & Exchange On... Read more: http:// owler.us/abAFb9 $ MSFT";;;#Microsoft;"776125819424944128";https://twitter.com/App_sw_/status/776125819424944128
App_sw_;2016-09-14 18:29;0;0;"#Microsoft Adds New User Reports for SharePoint Online, OneDrive for Business & Exchange On... Read more: http:// owler.us/abAFca $ MSFT";;;#Microsoft;"776125664067919872";https://twitter.com/App_sw_/status/776125664067919872
App_sw_;2016-09-14 18:28;0;0;"#Microsoft Announces New Usage Reports for SharePoint Online, OneDrive for Business and Exc... Read more: http:// owler.us/abAFb8 $ MSFT";;;#Microsoft;"776125508530483200";https://twitter.com/App_sw_/status/776125508530483200
App_sw_;2016-09-14 18:27;0;0;"#Microsoft Announces New Usage Reports for SharePoint Online, OneDrive for Business and Exc... Read more: http:// owler.us/abAFb7 $ MSFT";;;#Microsoft;"776125353198628864";https://twitter.com/App_sw_/status/776125353198628864
IBKR_TI;2016-09-14 18:24;0;0;"#MarketUpdate @IBKR $ FB $ AAPL $ AMZN $ NFLX $ GOOG $ MSFT $ INTC $ IBM $ ORCL $ CSCO pic.twitter.com/OMx2XlvkP7";;@IBKR;#MarketUpdate;"776124511276138496";https://twitter.com/IBKR_TI/status/776124511276138496
a_baez;2016-09-14 18:21;0;0;"Then again, if we have the mix of the two, like $ msft and $ googl want, dennou coil will be real! http:// anidb.net/perl-bin/anime db.pl?show=anime&aid=4345 … @engadget";;@engadget;;"776123692648501248";https://twitter.com/a_baez/status/776123692648501248
unconqueredfund;2016-09-14 17:56;0;2;"No one $ gsat should have all that TLPS power... right $ msft $ goog $ googl $ aapl";;;;"776117394167193600";https://twitter.com/unconqueredfund/status/776117394167193600
MattMargolis24;2016-09-14 17:55;4;15;"Video: Why Apple CEO Prefers Augmented Reality to VR #VirtualReality #augmented -reality $ AAPL $ VUZI $ MSFT $ FB https://www. yahoo.com/news/m/38677a2 8-93c7-3344-9364-01cb8da3c44f/ss_video%3A-why-apple-ceo-prefers.html …";;;#VirtualReality #augmented;"776117176453439488";https://twitter.com/MattMargolis24/status/776117176453439488
App_sw_;2016-09-14 17:54;0;0;"#Microsoft to get serious about Windows Insiders builds expiring beginning October 1st. Read more: http:// owler.us/abAEJ4 $ MSFT";;;#Microsoft;"776116961277128704";https://twitter.com/App_sw_/status/776116961277128704
TradingGuru;2016-09-14 17:50;0;0;"RT $ QQQ HFT Algos BROKE 115.85 in SIGMA-X, CROSSFINDER, ATS, LX @13:50. P/T 111.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@13;;"776115996272844805";https://twitter.com/TradingGuru/status/776115996272844805
CDRWorg;2016-09-14 17:49;0;0;"So $ MSFT has to revision the whole concept and stick with ARM. They'd better work on W10M development!";;;;"776115590058704896";https://twitter.com/CDRWorg/status/776115590058704896
App_sw_;2016-09-14 17:46;0;0;"#Microsoft Officially Sunsets Sunrise App. Read more: http:// owler.us/abAEjf $ MSFT";;;#Microsoft;"776114941342343168";https://twitter.com/App_sw_/status/776114941342343168
App_sw_;2016-09-14 17:45;0;0;"#Microsoft Officially Sunsets Sunrise App. Read more: http:// owler.us/abAEje $ MSFT";;;#Microsoft;"776114786018795520";https://twitter.com/App_sw_/status/776114786018795520
CFingraphs;2016-09-14 17:44;0;0;"$ MSFT http:// demo.FinGraphs.com Pot. intermed top in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Microsoft #trading pic.twitter.com/XLAxpznMXf";;;#Microsoft #trading;"776114318861631488";https://twitter.com/CFingraphs/status/776114318861631488
fuzzyedge;2016-09-14 17:33;0;0;"$ msft another inside day but there ia s gap at 54 to be filled, there it is a great trade imo";;;;"776111709421309952";https://twitter.com/fuzzyedge/status/776111709421309952
SFBusinessTimes;2016-09-14 17:19;0;0;"Friends in high places: $ BOX cozies up to $ MSFT , $ IBM and $ GOOG as it rolls out new products http:// bizj.us/1o56jc pic.twitter.com/QIRzHNaVTT";;;;"776107998376660992";https://twitter.com/SFBusinessTimes/status/776107998376660992
talkingmoose_;2016-09-14 17:15;0;0;"Companies that use #h1b staff aren’t clever. They’re #unAmerican . $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ ORCL $ JPM $ AAPL http:// goo.gl/qyqGXS";;;#h1b #unAmerican;"776107138674335750";https://twitter.com/talkingmoose_/status/776107138674335750
finzine;2016-09-14 17:15;0;0;"$ MSFT Twitter Live App Now On Apple TV, XBox One, And Fire TV http://www. investopedia.com/news/twitter-l ive-app-now-apple-tv-xbox-one-and-fire-tv-twtr-dis/ …";;;;"776107032273260545";https://twitter.com/finzine/status/776107032273260545
cogentcompany;2016-09-14 17:10;0;1;"Microsoft Is Now King Of Enterprise SaaS $ MSFT http:// ow.ly/b5cI3049oQ3 http:// fb.me/4cafPSmQJ";;;;"776105890097147904";https://twitter.com/cogentcompany/status/776105890097147904
App_sw_;2016-09-14 17:08;0;0;"#Microsoft Beefs Up Outlook With Some Of Sunrise's Features. Read more: http:// owler.us/abAEaR $ MSFT";;;#Microsoft;"776105450618052608";https://twitter.com/App_sw_/status/776105450618052608
App_sw_;2016-09-14 17:08;0;0;"#Microsoft Beefs Up Outlook With Some Of Sunrise's Features. Read more: http:// owler.us/abAEaQ $ MSFT";;;#Microsoft;"776105295713931264";https://twitter.com/App_sw_/status/776105295713931264
cogentcompany;2016-09-14 17:05;0;0;"Microsoft Is Now King Of Enterprise SaaS $ MSFT http:// ow.ly/b5cI3049oQ3";;;;"776104610398400512";https://twitter.com/cogentcompany/status/776104610398400512
mchilberg;2016-09-14 17:05;1;0;"$ MSFT continues to improve their #IoT Platform capabilities #Azure http:// bridgeandtunnelinvestor.com/board/273/iot- phase-3 … pic.twitter.com/63HBoAE9Ay";;;#IoT #Azure;"776104492374732800";https://twitter.com/mchilberg/status/776104492374732800
App_sw_;2016-09-14 16:57;0;0;"#Microsoft is offering a lot of freebies in South Park-themed offer. Read more: http:// owler.us/abADV1 $ MSFT";;;#Microsoft;"776102497022717953";https://twitter.com/App_sw_/status/776102497022717953
App_sw_;2016-09-14 16:56;0;0;"#Microsoft Skype for Windows 10 team talks Xbox One app, SMS features and more. Read more: http:// owler.us/abADYt $ MSFT";;;#Microsoft;"776102341929938945";https://twitter.com/App_sw_/status/776102341929938945
App_sw_;2016-09-14 16:55;0;0;"#Microsoft Sunrise calendar is dead, and only some features live on in Outlook. Read more: http:// owler.us/abADV6 $ MSFT";;;#Microsoft;"776102185981530112";https://twitter.com/App_sw_/status/776102185981530112
App_sw_;2016-09-14 16:55;0;0;"#Microsoft Sunrise calendar is dead, and only some features live on in Outlook. Read more: http:// owler.us/abADV5 $ MSFT";;;#Microsoft;"776102030586712066";https://twitter.com/App_sw_/status/776102030586712066
App_sw_;2016-09-14 16:54;0;0;"#Microsoft 's Desktop App Converter tool can now be downloaded from the Windows Store. Read more: http:// owler.us/abADV4 $ MSFT";;;#Microsoft;"776101875066150912";https://twitter.com/App_sw_/status/776101875066150912
App_sw_;2016-09-14 16:54;0;0;"#Microsoft is offering a lot of freebies in South Park-themed offer. Read more: http:// owler.us/abADV3 $ MSFT";;;#Microsoft;"776101719725912064";https://twitter.com/App_sw_/status/776101719725912064
TradingGuru;2016-09-14 16:49;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @12:49. P/T 111.00 $ MSFT $ IBM $ PCLN $ GOOG $ AMZN $ NFLX $ FB $ AAPL $ TSLA";;@12;;"776100693111341056";https://twitter.com/TradingGuru/status/776100693111341056
Follow2TheMoney;2016-09-14 16:46;1;1;"http://www. gurufocus.com/news/442118/in tels-spinout-of-mcafee-sparks-further-interest-in-cyber-security … $ INTC $ TWLO $ IBM $ SYMC $ IDDR $ MSFT";;;;"776099702207090688";https://twitter.com/Follow2TheMoney/status/776099702207090688
App_sw_;2016-09-14 16:45;0;0;"#Microsoft probably won't release a Band 3 this year. Read more: http:// owler.us/abADgG $ MSFT";;;#Microsoft;"776099543293104128";https://twitter.com/App_sw_/status/776099543293104128
Mikhail507;2016-09-14 16:45;0;0;"$ MSFT is a #BUY . Price Target @$65. http://www. thecerbatgem.com/2016/09/14/mic rosoft-corp-msft-given-buy-rating-at-pacific-crest.html …";;@;#BUY;"776099462359887872";https://twitter.com/Mikhail507/status/776099462359887872
App_sw_;2016-09-14 16:44;0;0;"#Microsoft probably won't release a Band 3 this year. Read more: http:// owler.us/abADgF $ MSFT";;;#Microsoft;"776099388330430464";https://twitter.com/App_sw_/status/776099388330430464
App_sw_;2016-09-14 16:43;0;0;"Airbnb, Uber, Twitter lead the tech pack in pay, trumping Google, Apple, #Microsoft , Amazon. Read more: http:// owler.us/abADgE $ MSFT";;;#Microsoft;"776099076928438273";https://twitter.com/App_sw_/status/776099076928438273
ALLinCLEVELAND;2016-09-14 16:37;0;0;"its just matter of time before either $ AAPL $ MSFT $ FB $ GOOG buys out $ VUZI to get take lead in $100B+ #AR space per Goldman";;;#AR;"776097436661977088";https://twitter.com/ALLinCLEVELAND/status/776097436661977088
JohnEarlBurnett;2016-09-14 16:36;0;1;"ICYMI: #Twitter #App Brings #Free #NFL Games To #AppleTV , #AmazonFireTV , & The #XboxOne http:// goo.gl/TSZpx0 $ TWTR $ AAPL $ AMZN $ MSFT";;;#Twitter #App #Free #NFL #AppleTV #AmazonFireTV #XboxOne;"776097306852536321";https://twitter.com/JohnEarlBurnett/status/776097306852536321
App_sw_;2016-09-14 16:36;0;0;"10 Months with the #Microsoft Band 2. Read more: http:// owler.us/abADBs $ MSFT";;;#Microsoft;"776097212358995968";https://twitter.com/App_sw_/status/776097212358995968
App_sw_;2016-09-14 16:35;0;0;"10 Months with the #Microsoft Band 2. Read more: http:// owler.us/abADBr $ MSFT";;;#Microsoft;"776097056901390336";https://twitter.com/App_sw_/status/776097056901390336
App_sw_;2016-09-14 16:25;0;0;"#Microsoft Announces First Win32 Apps Available in the Windows 10 Store. Read more: http:// owler.us/abADrN $ MSFT";;;#Microsoft;"776094415093772288";https://twitter.com/App_sw_/status/776094415093772288
davidmoadel;2016-09-14 16:24;3;3;"$ AAPL Tim Cook just hinted at what could be #Apple 's next big product http://www. businessinsider.com/apple-ceo-tim- cook-augmented-reality-is-bigger-than-virtual-reality-2016-9 … $ QQQ $ SPY $ MSFT $ GOOG $ GOOGL $ NFLX $ AMZN $ FB";;;#Apple;"776094165033594881";https://twitter.com/davidmoadel/status/776094165033594881
App_sw_;2016-09-14 16:08;0;0;"This fast-growing Australian competitor to #Microsoft Office just doubled its valuation in ... Read more: http:// owler.us/abAC2i $ MSFT";;;#Microsoft;"776090218814328833";https://twitter.com/App_sw_/status/776090218814328833
SpeedyCalls;2016-09-14 16:06;0;0;"$ MSFT 50 Puts BUYING Activity expiring on 21st Apr, Vol 1000";;;;"776089642386984960";https://twitter.com/SpeedyCalls/status/776089642386984960
dailypoliticaln;2016-09-14 16:02;0;0;"Microsoft Corp. $ MSFT Given “Buy” Rating at Pacific Crest http:// ift.tt/2cI3pmX";;;;"776088709515120640";https://twitter.com/dailypoliticaln/status/776088709515120640
App_sw_;2016-09-14 16:01;0;0;"#Microsoft Sway for iOS gets new accessibility view in latest update. Read more: http:// owler.us/abACQ4 $ MSFT";;;#Microsoft;"776088509681508352";https://twitter.com/App_sw_/status/776088509681508352
App_sw_;2016-09-14 15:59;0;0;"Airbnb, Uber, Twitter lead tech pack in pay, trumping Google, Apple, #Microsoft , Amazon. Read more: http:// owler.us/abACOV $ MSFT";;;#Microsoft;"776087888542838784";https://twitter.com/App_sw_/status/776087888542838784
EmergingGrowth1;2016-09-14 15:58;3;1;"$ FDBL #Daya http:// emerginggrowth.com/friendable-otc -pink-fdbl-app-featured-platinum-recording-artist-dayas-music-video-sit-still-look-pretty/ … $ FB $ MSFT $ GOOG $ LNKD $ TWTR #Daya #MeghanTrainor #FifthHarmony #JenniferLopez #JLO #AvrilLavigne";;;#Daya #Daya #MeghanTrainor #FifthHarmony #JenniferLopez #JLO #AvrilLavigne;"776087611777712128";https://twitter.com/EmergingGrowth1/status/776087611777712128
App_sw_;2016-09-14 15:52;0;0;"#Microsoft releases one of its biggest security updates this year. Read more: http:// owler.us/abACF9 $ MSFT";;;#Microsoft;"776086178755780608";https://twitter.com/App_sw_/status/776086178755780608
App_sw_;2016-09-14 15:46;0;0;"#Microsoft Windows 10 Anniversary Update rollout will take 3 months. Read more: http:// owler.us/abAu3A $ MSFT";;;#Microsoft;"776084624812322816";https://twitter.com/App_sw_/status/776084624812322816
App_sw_;2016-09-14 15:45;0;0;"#Microsoft Windows 10 Anniversary Update may take up to three months to reach all users. Read more: http:// owler.us/abAu3z $ MSFT";;;#Microsoft;"776084469128110082";https://twitter.com/App_sw_/status/776084469128110082
App_sw_;2016-09-14 15:44;0;0;"#Microsoft Offers A First Look at What to Expect in Dynamics NAV 2017. Read more: http:// owler.us/abAu3D $ MSFT";;;#Microsoft;"776084313918017536";https://twitter.com/App_sw_/status/776084313918017536
johnshinal;2016-09-14 15:36;0;1;"Strategy laid out by $ GOOGL EVP Diane Greene at #TCDisrupt points to more big spending on data centers. $ AMZN $ MSFT https://www. thestreet.com/story/13727869 /1/google-s-cloud-efforts-will-require-more-heavy-spending.html …";;;#TCDisrupt;"776082119856496640";https://twitter.com/johnshinal/status/776082119856496640
passthepuck;2016-09-14 15:34;1;0;"@GWSSBN598 @Sprint Sees 375% Increase In iPhone 7 & 7 Plus Pre-Orders http://www. ubergizmo.com/?p=267059 $ T $ VZ $ S $ TMUS $ MSFT $ DISH $ QQQ $ HPNN $ HD $ H";;@GWSSBN598 @Sprint;;"776081641970163713";https://twitter.com/passthepuck/status/776081641970163713
App_sw_;2016-09-14 15:33;0;0;"Airbnb, Uber, Twitter lead the tech pack in pay, trumping Google, Apple, #Microsoft , Amazon. Read more: http:// owler.us/abACiM $ MSFT";;;#Microsoft;"776081361543106561";https://twitter.com/App_sw_/status/776081361543106561
App_sw_;2016-09-14 15:30;0;0;"Airbnb, Uber, Twitter lead tech pack in pay, trumps Google, Apple, #Microsoft , Amazon. Read more: http:// owler.us/abACmK $ MSFT";;;#Microsoft;"776080739880153088";https://twitter.com/App_sw_/status/776080739880153088
passthepuck;2016-09-14 15:27;1;0;"@Sprint Sees 375% Increase In iPhone 7 & 7 Plus Pre-Orders! http://www. ubergizmo.com/?p=267059 $ S $ QQQ $ DISH $ HPNN $ FB $ DIS $ GE $ GM $ GLW $ MSFT $ GOOGL";;@Sprint;;"776079981692674048";https://twitter.com/passthepuck/status/776079981692674048
App_sw_;2016-09-14 15:25;0;0;"#Microsoft releasing Service Fabric on Linux support for mixed cloud environments. Read more: http:// owler.us/abACe2 $ MSFT";;;#Microsoft;"776079340995870720";https://twitter.com/App_sw_/status/776079340995870720
App_sw_;2016-09-14 15:23;0;0;"#Microsoft releasing Service Fabric on Linux support for mixed cloud environments. Read more: http:// owler.us/abACe3 $ MSFT";;;#Microsoft;"776079030692950021";https://twitter.com/App_sw_/status/776079030692950021
D0n3tech;2016-09-14 15:21;0;0;"PortfolioBuzz: Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"776078496988819456";https://twitter.com/D0n3tech/status/776078496988819456
PortfolioBuzz;2016-09-14 15:21;0;0;"Monitor your watchlist of assets for tweets - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"776078444228669440";https://twitter.com/PortfolioBuzz/status/776078444228669440
App_sw_;2016-09-14 15:20;0;0;"#Microsoft releases one of its biggest security updates this year. Read more: http:// owler.us/abACdY $ MSFT";;;#Microsoft;"776078088459255808";https://twitter.com/App_sw_/status/776078088459255808
