username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
integrated_og;2017-09-08 14:11;0;0;"#ExxonMobil Chemical Companies Send Cash For Hurricane Victims. Read more: http:// owler.us/adeYjp $ XOM";;;#ExxonMobil;"906158011688796160";https://twitter.com/integrated_og/status/906158011688796160
gas_utilities;2017-09-08 14:11;0;0;"#ExxonMobil Chemical Companies Send Cash For Hurricane Victims. Read more: http:// owler.us/adeYjB $ XOM";;;#ExxonMobil;"906158011479015425";https://twitter.com/gas_utilities/status/906158011479015425
oilgas_refmktg;2017-09-08 14:11;0;0;"#ExxonMobil Chemical Companies Send Cash For Hurricane Victims. Read more: http:// owler.us/adeYjd $ XOM";;;#ExxonMobil;"906158010111688705";https://twitter.com/oilgas_refmktg/status/906158010111688705
integrated_og;2017-09-08 14:07;0;0;"#ExxonMobil ExxonMobil refineries damaged in Hurricane Harvey, releasing hazardous pollutants. Read more: http:// owler.us/adeXQd $ XOM";;;#ExxonMobil;"906157073083150338";https://twitter.com/integrated_og/status/906157073083150338
gas_utilities;2017-09-08 14:07;1;0;"#ExxonMobil ExxonMobil refineries damaged in Hurricane Harvey, releasing hazardous pollutants. Read more: http:// owler.us/adeXQu $ XOM";;;#ExxonMobil;"906157072856752128";https://twitter.com/gas_utilities/status/906157072856752128
oilgas_refmktg;2017-09-08 14:07;0;0;"#ExxonMobil ExxonMobil refineries damaged in Hurricane Harvey, releasing hazardous pollutants. Read more: http:// owler.us/adeXPV $ XOM";;;#ExxonMobil;"906157072244383745";https://twitter.com/oilgas_refmktg/status/906157072244383745
PennySilver1983;2017-09-08 14:07;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"906156946482282496";https://twitter.com/PennySilver1983/status/906156946482282496
whotrades;2017-09-08 14:02;0;0;"3 Stocks That Have Paid a Dividend for at Least 135 Consecutive Years http:// bit.ly/080917XOM $ XOM $ YORW $ SKW";;;;"906155904353099776";https://twitter.com/whotrades/status/906155904353099776
TexasOilNews;2017-09-08 14:02;0;0;"Exxon Working Toward Restarting Baytown Refinery, the Second-Largest in the U.S. #NYSE $ XOM #TexasOil #oilandgas https://www. wsj.com/articles/exxon -working-toward-restarting-baytown-refinery-the-second-largest-in-the-u-s-1504450519 …";;;#NYSE #TexasOil #oilandgas;"906155662555701248";https://twitter.com/TexasOilNews/status/906155662555701248
noritsunagirota;2017-09-08 13:59;0;0;"Homrich & Berg Has Increased Its Exxon Mobil $ XOM Position https:// santimes.com/homrich-starco m-plc-lonstar-had-1-analysts-last-week/ …";;;;"906155138888466432";https://twitter.com/noritsunagirota/status/906155138888466432
LucaFX;2017-09-08 13:54;1;1;"With Irma on its way to Florida, are the oil stocks a short-term buy? $ XOM $ BP $ CVX $ TOT Source LGM, LLC. Click on http://www. lucafxta.com pic.twitter.com/bIgEof3sIg";;;;"906153786204409857";https://twitter.com/LucaFX/status/906153786204409857
SmallCaps33;2017-09-08 13:51;0;1;"http:// bit.ly/2frwTWo JBP student made more than $50K read his review to find out how! $ AMD $ XOM $ GILD $ FEYE";;;;"906152942004166657";https://twitter.com/SmallCaps33/status/906152942004166657
BoB2Trader;2017-09-08 13:49;0;1;"#DividendAristocrats to consider BUY/ADD: $ SKT $ GWW $ TGT $ T $ IBM $ XOM $ HRL $ GPC";;;#DividendAristocrats;"906152407205163009";https://twitter.com/BoB2Trader/status/906152407205163009
windham_kathryn;2017-09-08 13:33;0;0;"Investec Asset Management LTD Has Decreased Its Exxon Mobil $ XOM Position http:// utahherald.com/investec-asset -management-ltd-has-decreased-its-exxon-mobil-xom-position-shapiro-capital-management-has-cut-its-discovery-communications-disca-holding/ …";;;;"906148551935320064";https://twitter.com/windham_kathryn/status/906148551935320064
integrated_og;2017-09-08 13:31;0;0;"#ExxonMobil Vietnam gas project could start in November -state TV. Read more: http:// owler.us/adeLqk $ XOM";;;#ExxonMobil;"906147997846605824";https://twitter.com/integrated_og/status/906147997846605824
integrated_og;2017-09-08 13:30;0;0;"#ExxonMobil increases Hurricane Harvey relief support to $1 million. Read more: http:// owler.us/adeLqj $ XOM";;;#ExxonMobil;"906147841520709632";https://twitter.com/integrated_og/status/906147841520709632
integrated_og;2017-09-08 13:30;0;0;"#ExxonMobil Harvey threatens more U.S. oil refineries after heavy rains. Read more: http:// owler.us/adeLqr $ XOM";;;#ExxonMobil;"906147685714894848";https://twitter.com/integrated_og/status/906147685714894848
integrated_og;2017-09-08 13:29;0;0;"#ExxonMobil Mozambique sets sights on capital gains tax from ENI, Exxon deal. Read more: http:// owler.us/adeLqq $ XOM";;;#ExxonMobil;"906147529154215937";https://twitter.com/integrated_og/status/906147529154215937
integrated_og;2017-09-08 13:29;0;0;"Should #ExxonMobil be held responsible for misleading the public about climate change?. Read more: http:// owler.us/adeLqn $ XOM";;;#ExxonMobil;"906147373319036929";https://twitter.com/integrated_og/status/906147373319036929
integrated_og;2017-09-08 13:28;0;0;"#ExxonMobil Gulf refineries brace for another hit. Read more: http:// owler.us/adeLqy $ XOM";;;#ExxonMobil;"906147217332781056";https://twitter.com/integrated_og/status/906147217332781056
integrated_og;2017-09-08 13:27;0;0;"#ExxonMobil ExxonMobil refineries damaged in Hurricane Harvey, releasing hazardous pollutants. Read more: http:// owler.us/adeLqA $ XOM";;;#ExxonMobil;"906147061535457280";https://twitter.com/integrated_og/status/906147061535457280
integrated_og;2017-09-08 13:27;0;0;"#ExxonMobil Shell, Exxon say some pollution released as storm hits Texas. Read more: http:// owler.us/adeLqD $ XOM";;;#ExxonMobil;"906146905654140928";https://twitter.com/integrated_og/status/906146905654140928
integrated_og;2017-09-08 13:26;0;0;"#ExxonMobil Mobil Nigeria changes name to 11 Plc. Read more: http:// owler.us/adeLqG $ XOM";;;#ExxonMobil;"906146749902815233";https://twitter.com/integrated_og/status/906146749902815233
integrated_og;2017-09-08 13:25;0;0;"Harvey causes roof collapse at #ExxonMobil 's Baytown complex. Read more: http:// owler.us/adeLqL $ XOM";;;#ExxonMobil;"906146594218639360";https://twitter.com/integrated_og/status/906146594218639360
integrated_og;2017-09-08 13:25;0;0;"#ExxonMobil : ExxonMobil completes acquisition of Jurong aromatics plant in Singapore . Read more: http:// owler.us/adeLqR $ XOM";;;#ExxonMobil;"906146438203056128";https://twitter.com/integrated_og/status/906146438203056128
Devikakrishnak;2017-09-08 13:21;0;1;"ICYMI-- Exxon $ XOM , other #refiners buy #gasoline as plants recover slowly from #Harvey https:// reut.rs/2wLKNdv";;;#refiners #gasoline #Harvey;"906145386930339840";https://twitter.com/Devikakrishnak/status/906145386930339840
oilgas_refmktg;2017-09-08 13:20;0;0;"#ExxonMobil increases Hurricane Harvey relief support to $1 million. Read more: http:// owler.us/adeLp1 $ XOM";;;#ExxonMobil;"906145337496158208";https://twitter.com/oilgas_refmktg/status/906145337496158208
oilgas_refmktg;2017-09-08 13:20;0;0;"#ExxonMobil Vietnam gas project could start in November -state TV. Read more: http:// owler.us/adeLpV $ XOM";;;#ExxonMobil;"906145175302320129";https://twitter.com/oilgas_refmktg/status/906145175302320129
oilgas_refmktg;2017-09-08 13:19;0;0;"Should #ExxonMobil be held responsible for misleading the public about climate change?. Read more: http:// owler.us/adeLp2 $ XOM";;;#ExxonMobil;"906145018909401088";https://twitter.com/oilgas_refmktg/status/906145018909401088
oilgas_refmktg;2017-09-08 13:19;0;0;"#ExxonMobil Mozambique sets sights on capital gains tax from ENI, Exxon deal. Read more: http:// owler.us/adeLp3 $ XOM";;;#ExxonMobil;"906144861941776384";https://twitter.com/oilgas_refmktg/status/906144861941776384
oilgas_refmktg;2017-09-08 13:18;0;0;"#ExxonMobil Harvey threatens more U.S. oil refineries after heavy rains. Read more: http:// owler.us/adeLp5 $ XOM";;;#ExxonMobil;"906144705318084609";https://twitter.com/oilgas_refmktg/status/906144705318084609
oilgas_refmktg;2017-09-08 13:17;0;0;"#ExxonMobil Gulf refineries brace for another hit. Read more: http:// owler.us/adeLp9 $ XOM";;;#ExxonMobil;"906144537654919169";https://twitter.com/oilgas_refmktg/status/906144537654919169
oilgas_refmktg;2017-09-08 13:17;0;0;"#ExxonMobil ExxonMobil refineries damaged in Hurricane Harvey, releasing hazardous pollutants. Read more: http:// owler.us/adeLp7 $ XOM";;;#ExxonMobil;"906144382591541250";https://twitter.com/oilgas_refmktg/status/906144382591541250
oilgas_refmktg;2017-09-08 13:16;0;0;"#ExxonMobil Mobil Nigeria changes name to 11 Plc. Read more: http:// owler.us/adeLp0 $ XOM";;;#ExxonMobil;"906144225871273985";https://twitter.com/oilgas_refmktg/status/906144225871273985
oilgas_refmktg;2017-09-08 13:15;0;0;"#ExxonMobil Shell, Exxon say some pollution released as storm hits Texas. Read more: http:// owler.us/adeLqd $ XOM";;;#ExxonMobil;"906144069444812800";https://twitter.com/oilgas_refmktg/status/906144069444812800
oilgas_refmktg;2017-09-08 13:15;0;0;"Harvey causes roof collapse at #ExxonMobil 's Baytown complex. Read more: http:// owler.us/adeLqf $ XOM";;;#ExxonMobil;"906143913227911168";https://twitter.com/oilgas_refmktg/status/906143913227911168
oilgas_refmktg;2017-09-08 13:14;0;0;"#ExxonMobil : ExxonMobil completes acquisition of Jurong aromatics plant in Singapore . Read more: http:// owler.us/adeLqc $ XOM";;;#ExxonMobil;"906143756499410944";https://twitter.com/oilgas_refmktg/status/906143756499410944
integrated_og;2017-09-08 13:12;0;0;"#ExxonMobil ExxonMobil finishes purchase of aromatics plant in Singapore . Read more: http:// owler.us/adeNG3 $ XOM";;;#ExxonMobil;"906143115529961472";https://twitter.com/integrated_og/status/906143115529961472
MarieSm76375904;2017-09-08 13:03;0;0;"Merriman Wealth Management Cut By $3.21 Million Its Exxon Mobil $ XOM Stake https:// heraldks.com/merriman-wealt h-management-cut-by-3-21-million-its-exxon-mobil-xom-stake-simon-property-group-spg-had-10-analysts-last-week/ …";;;;"906140945103683586";https://twitter.com/MarieSm76375904/status/906140945103683586
gas_utilities;2017-09-08 13:03;0;0;"#ExxonMobil Vietnam gas project could start in November -state TV. Read more: http:// owler.us/adeLqH $ XOM";;;#ExxonMobil;"906140912450920448";https://twitter.com/gas_utilities/status/906140912450920448
gas_utilities;2017-09-08 13:02;0;0;"#ExxonMobil Mozambique sets sights on capital gains tax from ENI, Exxon deal. Read more: http:// owler.us/adeLqV $ XOM";;;#ExxonMobil;"906140755684499456";https://twitter.com/gas_utilities/status/906140755684499456
gas_utilities;2017-09-08 13:02;0;0;"#ExxonMobil Harvey threatens more U.S. oil refineries after heavy rains. Read more: http:// owler.us/adeLqW $ XOM";;;#ExxonMobil;"906140598582763520";https://twitter.com/gas_utilities/status/906140598582763520
gas_utilities;2017-09-08 13:01;0;0;"#ExxonMobil ExxonMobil refineries damaged in Hurricane Harvey, releasing hazardous pollutants. Read more: http:// owler.us/adeLqX $ XOM";;;#ExxonMobil;"906140438934953984";https://twitter.com/gas_utilities/status/906140438934953984
gas_utilities;2017-09-08 13:00;0;0;"Should #ExxonMobil be held responsible for misleading the public about climate change?. Read more: http:// owler.us/adeLqS $ XOM";;;#ExxonMobil;"906140281514233856";https://twitter.com/gas_utilities/status/906140281514233856
gas_utilities;2017-09-08 13:00;1;0;"#ExxonMobil increases Hurricane Harvey relief support to $1 million. Read more: http:// owler.us/adeLqU $ XOM";;;#ExxonMobil;"906140123602927616";https://twitter.com/gas_utilities/status/906140123602927616
gas_utilities;2017-09-08 12:59;0;0;"#ExxonMobil Shell, Exxon say some pollution released as storm hits Texas. Read more: http:// owler.us/adeLq1 $ XOM";;;#ExxonMobil;"906139965804777472";https://twitter.com/gas_utilities/status/906139965804777472
oilgas_refmktg;2017-09-08 12:59;0;0;"#ExxonMobil Shell, Exxon Say Some Pollution Released As Storm Hit Texas. Read more: http:// owler.us/adeNrB $ XOM";;;#ExxonMobil;"906139965691617281";https://twitter.com/oilgas_refmktg/status/906139965691617281
gas_utilities;2017-09-08 12:59;0;0;"#ExxonMobil Mobil Nigeria changes name to 11 Plc. Read more: http:// owler.us/adeLq3 $ XOM";;;#ExxonMobil;"906139807931293697";https://twitter.com/gas_utilities/status/906139807931293697
gas_utilities;2017-09-08 12:58;0;0;"#ExxonMobil Gulf refineries brace for another hit. Read more: http:// owler.us/adeLqT $ XOM";;;#ExxonMobil;"906139651093676033";https://twitter.com/gas_utilities/status/906139651093676033
gas_utilities;2017-09-08 12:57;1;0;"Harvey causes roof collapse at #ExxonMobil 's Baytown complex. Read more: http:// owler.us/adeLq7 $ XOM";;;#ExxonMobil;"906139494172172288";https://twitter.com/gas_utilities/status/906139494172172288
gas_utilities;2017-09-08 12:57;0;0;"#ExxonMobil : ExxonMobil completes acquisition of Jurong aromatics plant in Singapore . Read more: http:// owler.us/adeLq9 $ XOM";;;#ExxonMobil;"906139337233858560";https://twitter.com/gas_utilities/status/906139337233858560
gas_utilities;2017-09-08 12:56;0;0;"#ExxonMobil Shell, Exxon say some pollution released as storm hits Texas. Read more: http:// owler.us/adeLwY $ XOM";;;#ExxonMobil;"906139180215832578";https://twitter.com/gas_utilities/status/906139180215832578
oilgas_refmktg;2017-09-08 12:56;0;0;"#ExxonMobil ExxonMobil finishes purchase of aromatics plant in Singapore . Read more: http:// owler.us/adeNGG $ XOM";;;#ExxonMobil;"906139180190711808";https://twitter.com/oilgas_refmktg/status/906139180190711808
gas_utilities;2017-09-08 12:53;0;0;"#ExxonMobil Energy companies helpless to stop pollutants leaking from storm-ravaged refineries. Read more: http:// owler.us/adeO1G $ XOM";;;#ExxonMobil;"906138395281211398";https://twitter.com/gas_utilities/status/906138395281211398
Margare30926081;2017-09-08 12:45;0;0;"Kames Capital Plc Has Trimmed Exxon Mobil $ XOM Position by $56.32 Million https:// flintdaily.com/kames-capital- plc-has-trimmed-exxon-mobil-xom-position-by-56-32-million-as-cern-cern-share-price-rose-holder-fulton-breakefield-broenniman-lowered-by-887548-its-stake/ …";;;;"906136468673978370";https://twitter.com/Margare30926081/status/906136468673978370
integrated_og;2017-09-08 12:43;0;0;"#ExxonMobil Shell, Exxon say some pollution released as storm hits Texas. Read more: http:// owler.us/adeU0U $ XOM";;;#ExxonMobil;"906136016540524544";https://twitter.com/integrated_og/status/906136016540524544
gas_utilities;2017-09-08 12:43;0;0;"#ExxonMobil Shell, Exxon say some pollution released as storm hits Texas. Read more: http:// owler.us/adeU0V $ XOM";;;#ExxonMobil;"906135859405086720";https://twitter.com/gas_utilities/status/906135859405086720
oilgas_refmktg;2017-09-08 12:42;0;0;"#ExxonMobil Shell, Exxon say some pollution released as storm hits Texas. Read more: http:// owler.us/adeU0N $ XOM";;;#ExxonMobil;"906135700281499648";https://twitter.com/oilgas_refmktg/status/906135700281499648
integrated_og;2017-09-08 12:33;0;0;"#ExxonMobil closing Beaumont refinery for Harvey. Read more: http:// owler.us/adeP7r $ XOM";;;#ExxonMobil;"906133285125971968";https://twitter.com/integrated_og/status/906133285125971968
gas_utilities;2017-09-08 12:33;0;0;"#ExxonMobil closing Beaumont refinery for Harvey. Read more: http:// owler.us/adeP7F $ XOM";;;#ExxonMobil;"906133284219785216";https://twitter.com/gas_utilities/status/906133284219785216
oilgas_refmktg;2017-09-08 12:33;0;0;"#ExxonMobil closing Beaumont refinery for Harvey. Read more: http:// owler.us/adeP7i $ XOM";;;#ExxonMobil;"906133282089086976";https://twitter.com/oilgas_refmktg/status/906133282089086976
integrated_og;2017-09-08 12:31;0;0;"#ExxonMobil Energy companies helpless to stop pollutants leaking from storm-ravaged refineries. Read more: http:// owler.us/adeO1B $ XOM";;;#ExxonMobil;"906132968078323712";https://twitter.com/integrated_og/status/906132968078323712
gas_utilities;2017-09-08 12:31;0;0;"#ExxonMobil ExxonMobil finishes purchase of aromatics plant in Singapore . Read more: http:// owler.us/adeNHz $ XOM";;;#ExxonMobil;"906132804643176449";https://twitter.com/gas_utilities/status/906132804643176449
gas_utilities;2017-09-08 12:29;0;0;"#ExxonMobil Shell, Exxon Say Some Pollution Released As Storm Hit Texas. Read more: http:// owler.us/adeNrZ $ XOM";;;#ExxonMobil;"906132490745659394";https://twitter.com/gas_utilities/status/906132490745659394
integrated_og;2017-09-08 12:29;0;0;"#ExxonMobil Shell, Exxon Say Some Pollution Released As Storm Hit Texas. Read more: http:// owler.us/adeNrR $ XOM";;;#ExxonMobil;"906132486916149248";https://twitter.com/integrated_og/status/906132486916149248
gas_utilities;2017-09-08 12:29;0;0;"#ExxonMobil Shell, Exxon say some pollution released as storm hits Texas. Read more: http:// owler.us/adeLwZ $ XOM";;;#ExxonMobil;"906132327285137408";https://twitter.com/gas_utilities/status/906132327285137408
TradeAcademyCo;2017-09-08 12:25;0;0;"9/8 50D MA Watch List: $ CARA $ XLNX $ UNP $ MAR $ LLY $ SIRI $ XPO $ WFT $ CSIQ $ DHI $ GOOGL $ OAS $ ALLY $ W $ TWLO $ WDC $ ITB $ XOM $ EWW $ JWN #trading";;;#trading;"906131335571533824";https://twitter.com/TradeAcademyCo/status/906131335571533824
TribuneTrueBlue;2017-09-08 11:44;0;0;"Exxon Mobil Corporation $ XOM Holdings Lifted by Bollard Group LLC http:// ift.tt/2eRSXuO";;;;"906121109107605504";https://twitter.com/TribuneTrueBlue/status/906121109107605504
WeekHerald;2017-09-08 10:55;0;0;"Exxon Mobil Corporation $ XOM Position Lowered by Whittier Trust Co. http:// ift.tt/2wJs0Qm";;;;"906108734388277248";https://twitter.com/WeekHerald/status/906108734388277248
windham_kathryn;2017-09-08 10:31;0;0;"First Quadrant LP Has Decreased Exxon Mobil $ XOM Holding http:// utahherald.com/first-quadrant -lp-has-decreased-exxon-mobil-xom-holding-cirrus-logic-crus-shorts-up-by-6-37/ …";;;;"906102743508582400";https://twitter.com/windham_kathryn/status/906102743508582400
finzine;2017-09-08 10:14;0;0;"$ XOM Will Saudi Aramco deliver world record profit for next year's IPO? Now on http://www. hvper.com/?ref=fztw";;;;"906098321365848064";https://twitter.com/finzine/status/906098321365848064
TweetsMillenia;2017-09-08 10:01;0;5;"Brent WTI spread widens. Another indicator higher Oil prices ahead $ USO $ XOM $ CVX $ APA $ SLB $ HAL $ PBR $ CEO $ TS #OOTT https://www. linkedin.com/feed/update/ur n:li:activity:6311858728182312960 …";;;#OOTT;"906095115936161792";https://twitter.com/TweetsMillenia/status/906095115936161792
TheMarketsDaily;2017-09-08 08:29;0;0;"Exxon Mobil Corporation $ XOM Lowered to “Hold” at Vetr Inc. http:// zpr.io/PQkYM";;;;"906071895707181056";https://twitter.com/TheMarketsDaily/status/906071895707181056
TribuneTrueBlue;2017-09-08 08:19;0;0;"First Merchants Corp Has $3.11 Million Holdings in Exxon Mobil Corporation $ XOM http:// ift.tt/2wrxXSB";;;;"906069431129960448";https://twitter.com/TribuneTrueBlue/status/906069431129960448
SEEKINGALPHA_FS;2017-09-08 07:57;0;0;"https:// seekingalpha.com/article/410519 0-dividend-champion-portfolio-september-update?source=twitter_sa_factset … $ TGT $ MO $ HP $ T $ ADM $ GPC $ GWW $ WEYS $ SON $ ORI $ XOM $ UBSI $ TROW $ PBCT $ KMB $ ED $ EMR $ NNN $ LEG $ CSVI";;;;"906064034050347008";https://twitter.com/SEEKINGALPHA_FS/status/906064034050347008
SeekingAlpha;2017-09-08 07:57;0;0;"https:// seekingalpha.com/article/410519 0-dividend-champion-portfolio-september-update?source=feed_f … $ TGT $ MO $ HP $ T $ ADM $ GPC $ GWW $ WEYS $ SON $ ORI $ XOM $ UBSI $ TROW $ PBCT $ KMB $ ED $ EMR $ NNN $ LEG $ CSVI";;;;"906064032393641984";https://twitter.com/SeekingAlpha/status/906064032393641984
Top_Dow_Stocks;2017-09-08 07:19;0;1;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"906054406226927616";https://twitter.com/Top_Dow_Stocks/status/906054406226927616
growthcaplist;2017-09-08 06:53;1;0;"First Bitcoin Capital Corp. (BITCF: Grey Market) | Swap out of $ HILL for $ LOYAL and $ BURN for $ XOM Completed; OTC… https://www. growthcapitalist.com/2017/09/first- bitcoin-capital-corp-bitcf-grey-market-swap-out-of-hill-for-loyal-and-burn-for-xom-completed-otc-trading-to-resume-tomorrow-finra-provided-white-paper-for-teslacoil-coin-dividend/ …";;;;"906047898940571648";https://twitter.com/growthcaplist/status/906047898940571648
OtcBullsNet;2017-09-08 06:37;1;0;"Swap out of $ HILL for $ LOYAL and $ BURN for $ XOM Completed; OTC Trading to Resume Tomorrow: FINRA ... S ... http:// otcbulls.info/bulls/first-bi tcoin-capital-corp-bitcf-grey-market-swap-out-of-hill-for-loyal-and-burn-for-xom-completed-otc-trading-to-resume-tomorrow-finra-provided-white-paper-for-teslacoil-coin-dividend/ …";;;;"906043822718648320";https://twitter.com/OtcBullsNet/status/906043822718648320
sharewatchapp;2017-09-08 06:31;1;0;"First Bitcoin Capital Corp. (BITCF: Grey Market) | Swap out of $ HILL for $ LOYAL and $ BURN for $ XOM Completed; OTC … http:// ift.tt/2xTmN6O";;;;"906042235250028545";https://twitter.com/sharewatchapp/status/906042235250028545
TradeWithSuper;2017-09-08 06:30;0;0;"RT StockBotWire "$BITCF First Bitcoin Capital Corp. (BITCF: Grey Market) | Swap out of $ HILL for $ LOYAL and $ BURN for $ XOM C...https://…";;;;"906042123098628096";https://twitter.com/TradeWithSuper/status/906042123098628096
StockBotWire;2017-09-08 06:30;2;0;"$ BITCF First Bitcoin Capital Corp. (BITCF: Grey Market) | Swap out of $ HILL for $ LOYAL and $ BURN for $ XOM C... http:// bit.ly/2xRdmnM";;;;"906041931565694977";https://twitter.com/StockBotWire/status/906041931565694977
finzine;2017-09-08 06:14;0;0;"$ XOM Will Saudi Aramco deliver world record profit for next year's IPO? Now on http://www. hvper.com/?ref=fztw";;;;"906038127373860865";https://twitter.com/finzine/status/906038127373860865
StockNewsWires;2017-09-08 06:11;0;0;"$ AAPL $ XOM : Will Saudi Aramco deliver world record profit for next year’s IPO?: http://www. StockNewsWires.com/aapl-xom-will- saudi-aramco-deliver-world-record-profit-for-next-years-ipo/ …";;;;"906037158997135361";https://twitter.com/StockNewsWires/status/906037158997135361
raymond10mm;2017-09-08 04:23;0;2;"$ AAPL $ HD $ AMZN $ GOOGL $ XOM $ GS $ C $ JPM $ KO $ GE $ GILD $ UTX $ MA $ BAC $ MSFT $ INTC $ TSLA $ NFLX $ CSCO $ DIS $ PG $ MO $ RAI $ PM $ BIDU $ AMGN $ T Mixed pic.twitter.com/TBZFLZvJlP";;;;"906010061532577793";https://twitter.com/raymond10mm/status/906010061532577793
TribuneTrueBlue;2017-09-08 04:21;0;0;"Exxon Mobil Corporation $ XOM Given a $84.00 Price Target at Independent Research GmbH http:// ift.tt/2wMO7G4";;;;"906009505653075969";https://twitter.com/TribuneTrueBlue/status/906009505653075969
Bakkencrude;2017-09-08 04:02;0;0;"Commented on https:// seekingalpha.com/article/410443 4-hartstreet-llc-new-bakken-well-design-viability-todays-oil-price?source=tweet#comment-76164835 … $ CLR $ COP $ EOG $ ERF $ HK $ NFX $ QEP $ STO $ WLL $ WPX $ XOM $ USO";;;#comment;"906004727485186048";https://twitter.com/Bakkencrude/status/906004727485186048
JSiegel88;2017-09-08 03:51;0;0;"$ XOM big , easy target. Actually responsive to changes in the world.";;;;"906002029537058816";https://twitter.com/JSiegel88/status/906002029537058816
JSiegel88;2017-09-08 03:48;0;3;"Actually own much $ XOM - realize they're responsible operators and have safety culture other co's should emulate";;;;"906001351913689088";https://twitter.com/JSiegel88/status/906001351913689088
OptiontradinIQ;2017-09-08 03:45;0;0;"Dogs of the Dow 2017 Update http://www. optionstradingiq.com/dogs-of-the-do w-2017-update/ … $ PFE , $ CVX , $ BA , $ CSCO , $ KO , $ IBM , $ XOM , $ CAT , $ MRK , $ SPX , $ SPY , $ VZ";;;;"906000413585002496";https://twitter.com/OptiontradinIQ/status/906000413585002496
TribuneTrueBlue;2017-09-08 03:31;0;0;"Barclays PLC Analysts Give Exxon Mobil Corporation $ XOM a $94.00 Price Target http:// ift.tt/2vs8tQb";;;;"905996955557486592";https://twitter.com/TribuneTrueBlue/status/905996955557486592
tomshohfi;2017-09-08 02:32;0;0;"$ MSFT & $ XOM liquidity are very close. They both have similar bid-ask spreads. A minute difference at best.";;;;"905982029648601096";https://twitter.com/tomshohfi/status/905982029648601096
Rhedsoon;2017-09-08 01:54;0;0;"$ WTI Low 09/01 $46,56 High $49,20 09/08 => 5,6% Price jump. $ WTIC output surpressed #Harvey + #Irma full impact: Unknown. $ FX $ XOM $ BP $ CVX pic.twitter.com/gQOLziXz51";;;#Harvey #Irma;"905972471207264256";https://twitter.com/Rhedsoon/status/905972471207264256
chigrl;2017-09-08 00:54;0;5;"$ XOM >>NNPC, ExxonMobil move to refurbish pipeline, raise #Nigeria ’s crude #oil output http:// mynationnews.com/2017/09/08/oil -and-gas-nnpc-exxonmobil-move-to-refurbish-pipeline-raise-nigerias-crude-oil-output/ … #oott";;;#Nigeria #oil #oott;"905957498221469696";https://twitter.com/chigrl/status/905957498221469696
