username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pipsnticks;2016-11-09 19:00;0;0;"today DOW JONES TOP 5 contributors > $ PFE $ MRK $ CAT $ JPM $ GS , about 176 point ! $ DJI pic.twitter.com/942gQDImMf";;;;"796427235901075456";https://twitter.com/pipsnticks/status/796427235901075456
InvestingStockz;2016-11-09 19:00;0;0;"Goldman Sachs Group, $ GS , is up 5.3% - http:// invst.ly/18g4";;;;"796427146277355520";https://twitter.com/InvestingStockz/status/796427146277355520
bfsi_financial;2016-11-09 18:59;0;0;"#GoldmanSachsGroup Goldman promotes record number of women partners. Read more: http:// owler.us/abO38S $ GS";;;#GoldmanSachsGroup;"796426888688193537";https://twitter.com/bfsi_financial/status/796426888688193537
bfsi_ibb;2016-11-09 18:58;0;0;"#GoldmanSachsGroup Goldman promotes record number of women partners. Read more: http:// owler.us/abO38x $ GS";;;#GoldmanSachsGroup;"796426733301792768";https://twitter.com/bfsi_ibb/status/796426733301792768
bfsi_financial;2016-11-09 18:57;0;0;"#GoldmanSachsGroup Goldman Sachs just named 84 people to the most coveted rank on Wall Street. Read more: http:// owler.us/abO39d $ GS";;;#GoldmanSachsGroup;"796426577948966912";https://twitter.com/bfsi_financial/status/796426577948966912
bfsi_ibb;2016-11-09 18:57;0;0;"#GoldmanSachsGroup Goldman Sachs just named 84 people to the most coveted rank on Wall Street. Read more: http:// owler.us/abO385 $ GS";;;#GoldmanSachsGroup;"796426577886052352";https://twitter.com/bfsi_ibb/status/796426577886052352
VegaVandal;2016-11-09 18:57;0;6;"$ GS up because we have a disruptive, outsider President who will drain the swamp and change Washington forever";;;;"796426481744351233";https://twitter.com/VegaVandal/status/796426481744351233
farrisbaba;2016-11-09 18:57;0;0;"$ GS is absolutely crazy";;;;"796426449695612928";https://twitter.com/farrisbaba/status/796426449695612928
bfsi_financial;2016-11-09 18:57;0;0;"#GoldmanSachsGroup Goldman Sachs just announced 84 new partners. Read more: http:// owler.us/abO39g $ GS";;;#GoldmanSachsGroup;"796426422566797312";https://twitter.com/bfsi_financial/status/796426422566797312
bfsi_ibb;2016-11-09 18:57;0;0;"#GoldmanSachsGroup Goldman Sachs just announced 84 new partners. Read more: http:// owler.us/abO38J $ GS";;;#GoldmanSachsGroup;"796426422529077248";https://twitter.com/bfsi_ibb/status/796426422529077248
StockNewsWires;2016-11-09 18:47;0;0;"$ GS : Goldman Sachs Names 84 New Partners, a Small Class as …: http://www. StockNewsWires.com/2016/11/09/gs- goldman-sachs-names-84-new-partners-a-small-class-as/ …";;;;"796423876406378500";https://twitter.com/StockNewsWires/status/796423876406378500
AaronLucchetti;2016-11-09 18:46;0;0;"No matter how they voted, the 84 Goldman Sachs employees on this list are very happy today. http:// blogs.wsj.com/moneybeat/2016 /11/09/here-are-the-84-new-partners-at-goldman-sachs/ … $ GS @WSJMoneyBeat pic.twitter.com/BeWZn7ozaj";;@WSJMoneyBeat;;"796423683917148160";https://twitter.com/AaronLucchetti/status/796423683917148160
beckyhiu;2016-11-09 18:43;2;3;"$ GS whoa. pic.twitter.com/vwTVOqyjFD";;;;"796423093682114560";https://twitter.com/beckyhiu/status/796423093682114560
RobInTheBlack;2016-11-09 18:42;0;1;"$ GS inside 60 min up pic.twitter.com/251DOGWHsQ";;;;"796422785845301252";https://twitter.com/RobInTheBlack/status/796422785845301252
jarredtrax;2016-11-09 18:39;0;0;"haven’t tweeted much - very choppy action $ GS breaking out now though";;;;"796421981163966465";https://twitter.com/jarredtrax/status/796421981163966465
WrigleyTom;2016-11-09 18:38;2;1;"$ GS hod & breaks to upside after ~4hr flag";;;;"796421711457648644";https://twitter.com/WrigleyTom/status/796421711457648644
Drugdoctor2014;2016-11-09 18:25;0;3;"$ KAYS - Oregon Chain Marijuana Stores - Soaring on RECORD VOLUME $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ TRTC";;;;"796418375933165578";https://twitter.com/Drugdoctor2014/status/796418375933165578
optionscalpers;2016-11-09 18:20;0;0;"Financials have had huge runs $ GS you sure?";;;;"796417121131626496";https://twitter.com/optionscalpers/status/796417121131626496
asymmetricalpha;2016-11-09 18:13;0;0;"Marc Mezvinsky's stock at $ GS has plunged... until Chelsea runs I can see a Goldman 'God's Work' Sachs offer to Jared Kushner materializing";;;;"796415335574413312";https://twitter.com/asymmetricalpha/status/796415335574413312
StockNewsWires;2016-11-09 18:07;0;0;"$ GS : Goldman Sachs Promotes 84 New Partners, Most Since 2010 Class: http://www. StockNewsWires.com/2016/11/09/gs- goldman-sachs-promotes-84-new-partners-most-since-2010-class/ …";;;;"796413812077301760";https://twitter.com/StockNewsWires/status/796413812077301760
optiontr8er;2016-11-09 18:03;0;2;"@WallStJesus banks been great steam trade but at this point I'm out, may look for cute short tomorrow $ gs";;@WallStJesus;;"796412869055127552";https://twitter.com/optiontr8er/status/796412869055127552
LauraJKeller;2016-11-09 18:00;0;0;"Watch vid for how YOU could become one of those Goldman Sachs partners! $ GS http://www. goldmansachs.com/media-relation s/in-the-news/current/partner-selection-process/index.html … pic.twitter.com/NpqLGo7xEP";;;;"796412082291777536";https://twitter.com/LauraJKeller/status/796412082291777536
goldenchris;2016-11-09 17:58;0;0;"Hearing Goldman Considering Moving Some Assets, Operations from London to Frankfurt, Move Would Qualify for ECB Supervision $ GS";;;;"796411543843794945";https://twitter.com/goldenchris/status/796411543843794945
LauraJKeller;2016-11-09 17:55;0;0;"And, some non-election news: @GoldmanSachs picks partners for biggest class since 2010 http://www. goldmansachs.com/media-relation s/press-releases/current/partners-announcement-09-nov-2016.html … $ GS";;@GoldmanSachs;;"796410946847551488";https://twitter.com/LauraJKeller/status/796410946847551488
OptionPicker89;2016-11-09 17:54;0;2;"Getting closer to $190 we might be seeing $200 target reached by end of year. $ GS https:// twitter.com/optionpicker89 /status/795729887927697408 …";;;;"796410543913439232";https://twitter.com/OptionPicker89/status/796410543913439232
myhedghog;2016-11-09 17:52;0;1;"@GoldmanSachs et al just completed an absolute fleecing of put buyers over past few weeks. Trading profits must be in $100Ms $ GS $ SPX $ SPY https:// twitter.com/myhedghog/stat us/795811020765855744 …";;@GoldmanSachs;;"796410221069500418";https://twitter.com/myhedghog/status/796410221069500418
newswithvalue;2016-11-09 17:51;0;0;"$ GS : Goldman Sachs (GS) Names 84 New Partners; Most Since 2010: http://www. StockNewsWires.com/2016/11/09/gs- goldman-sachs-gs-names-84-new-partners-most-since-2010/ …";;;;"796409780151713793";https://twitter.com/newswithvalue/status/796409780151713793
JP__Tweets;2016-11-09 17:48;0;0;"& the reason why Donny T won office.... #TARP #JPMorgan #Citi $ GS #bingo #election2016 pic.twitter.com/NMIsiXGux8";;;#TARP #JPMorgan #Citi #bingo #election2016;"796409193708322820";https://twitter.com/JP__Tweets/status/796409193708322820
Telecom_Savings;2016-11-09 17:48;0;1;"Here is a few stocks for you. $ WFC $ GS $ JPM $ GILD $ BIIB $ FB $ TWTR $ AAPL $ NVDA $ ACIA do you need more? https:// twitter.com/spank419/statu s/796408290938912768 …";;;;"796409015819501568";https://twitter.com/Telecom_Savings/status/796409015819501568
sundeepk51;2016-11-09 17:46;1;7;"@afortunetraders $ gs .57 to $2 ...200 calls jan .....as always thank you...waiting for more long term calls from u .......";;@afortunetraders;;"796408563656691714";https://twitter.com/sundeepk51/status/796408563656691714
krollbondrating;2016-11-09 17:38;0;0;"#KBRA Assigns Ratings to GSMS 2016-GS4 http:// bit.ly/2fZMEEs | #CMBS $ GS pic.twitter.com/veqlGSKHcU";;;#KBRA #CMBS;"796406546167189504";https://twitter.com/krollbondrating/status/796406546167189504
TrustedStocks;2016-11-09 17:37;0;0;"ALERT: New MACD signal created on $ GS - Sell at 188.01 - Time: 17:37 - Strength: 10. Powered by http:// t.trustedmarkets.com/s2";;;;"796406448783757312";https://twitter.com/TrustedStocks/status/796406448783757312
whotrades;2016-11-09 17:36;0;1;"How a Donald Trump Presidency Could Affect Bank Stocks $ BAC $ WFC $ MS $ JPM $ GS http:// bit.ly/091116BAC1";;;;"796406215953842177";https://twitter.com/whotrades/status/796406215953842177
AlanTonelson;2016-11-09 17:35;0;0;". @jonfavs Not sure Lloyd Blankfein is feeling great this AM, though. #PresidentElectTrump #Goldman $ GS";;@jonfavs;#PresidentElectTrump #Goldman;"796405786834595841";https://twitter.com/AlanTonelson/status/796405786834595841
jonnajarian;2016-11-09 17:33;1;10;"Whom exactly do you think Hillary would have considered, given who paid her Jon? $ GS maybe? @jonfavs https:// twitter.com/jonfavs/status /796387924900126720 …";;@jonfavs;;"796405471691341824";https://twitter.com/jonnajarian/status/796405471691341824
Sandro_power;2016-11-09 17:31;34;37;"$ GS here is my oct 30 plan on $ GS one of the reasons for the $ SPY plan I will be explaining this in a video pic.twitter.com/3O7cuSeDxU";;;;"796404783401861124";https://twitter.com/Sandro_power/status/796404783401861124
Yeomen23;2016-11-09 17:31;1;0;"6 months ago I tweeted short $ TSLA & buy $ AAPL & wait 6 months-was a big winner Now I say do the same but switch $ GS w/AAPL & wait 6 months";;;;"796404766620393473";https://twitter.com/Yeomen23/status/796404766620393473
ProVesting;2016-11-09 17:29;0;0;"$ GS : How a Donald Trump Presidency Could Affect Bank Stocks: http://www. StockNewsWires.com/2016/11/09/gs- how-a-donald-trump-presidency-could-affect-bank-stocks/ …";;;;"796404244874231810";https://twitter.com/ProVesting/status/796404244874231810
newswithvalue;2016-11-09 17:17;0;0;"$.DJI $.SPX $.RUT $ CAT $ GS : The market is bringing on the ‘Trump trade’ — and that means two …: http://www. StockNewsWires.com/2016/11/09/dji -spx-rut-cat-gs-the-market-is-bringing-on-the-trump-trade-and-that-means-two/ …";;;;"796401225545748481";https://twitter.com/newswithvalue/status/796401225545748481
orb_trdr;2016-11-09 17:13;0;0;"what does model say about $ GS ? Thanks";;;;"796400261539446784";https://twitter.com/orb_trdr/status/796400261539446784
Known__Unknowns;2016-11-09 17:10;0;0;"Shhhh. They're busy celebrating our anti-establishment President Elect. $ GS https:// twitter.com/AASchapiro/sta tus/796399044742377472 …";;;;"796399480463654916";https://twitter.com/Known__Unknowns/status/796399480463654916
chenenko;2016-11-09 17:07;0;0;"yet again, when $ gs wins we all lose.";;;;"796398706828472320";https://twitter.com/chenenko/status/796398706828472320
TranscendToday;2016-11-09 17:05;0;0;"#DNC should've backed Bernie. Sold us out, not sorry for Hillary. $ GS Goldman Sachs speeches weren't concerned with my life. #USA";;;#DNC #USA;"796398285263081479";https://twitter.com/TranscendToday/status/796398285263081479
IBD_BPeters;2016-11-09 17:04;0;0;"$ BAC , $ JPM , $ GS , $ MS , $ WFC also jump today.";;;;"796398134800826369";https://twitter.com/IBD_BPeters/status/796398134800826369
UBStrendradarCH;2016-11-09 17:01;0;0;"Langfristiges Signal! $ GS : Ein Trendkanal wurde bei 184.993 USD nach oben durchbrochen http:// ow.ly/a4sU506klyp";;;;"796397432389111809";https://twitter.com/UBStrendradarCH/status/796397432389111809
BMisconduct;2016-11-09 17:01;0;0;"LegalQ Wed: Does #HowardMarks get the significance of #Hillary 's #Demise : it resulted from #her #innerCircle 's treachery? @JonesDay $ OAK $ GS";;@JonesDay;#HowardMarks #Hillary #Demise #her #innerCircle;"796397281029328900";https://twitter.com/BMisconduct/status/796397281029328900
Yeomen23;2016-11-09 16:55;0;0;"$ GS and $ TSLA both at 187.8 Headed in different directions with Trump and Republican House and Senate I am long 1 $ very short the other";;;;"796395815749255168";https://twitter.com/Yeomen23/status/796395815749255168
DozenStocks;2016-11-09 16:51;0;0;"S&P100 #Stocks Trend $ CELG $ RTN $ BIIB $ CAT $ MRK $ GD $ MET $ MS $ JPM $ BAC $ GS $ BK $ USB $ BA $ UPS $ PCLN $ LMT $ C @http:// 12Stocks.com/sp100";;@http;#Stocks;"796394681764450304";https://twitter.com/DozenStocks/status/796394681764450304
DozenStocks;2016-11-09 16:50;1;0;"Dow #Stocks Trend $ CAT $ MRK $ JPM $ GS $ BA $ AXP $ CVX $ JNJ $ V $ UNH $ MSFT $ WMT $ CSCO $ UTX $ PFE $ MCD $ AAPL $ GE $ PG @http:// 12Stocks.com/dow";;@http;#Stocks;"796394548129775616";https://twitter.com/DozenStocks/status/796394548129775616
thejudgewill451;2016-11-09 16:49;0;0;"HGD.TO Direxion Daily Emerging Markets Bear 3x Shares Dividend Read More --> http:// dlvr.it/MdB6f3 $ HGD.TO $ GS $ NEM #investing";;;#investing;"796394308978937856";https://twitter.com/thejudgewill451/status/796394308978937856
mvjmnc;2016-11-09 16:43;0;0;"$ GS a potential short at these levels?";;;;"796392801571377152";https://twitter.com/mvjmnc/status/796392801571377152
BMisconduct;2016-11-09 16:32;1;1;"Don't be fooled by #Schadenfraude Ask not for Whom the Corruption Troll Tolls @laserhaas01 @JonesDay @LorettaLynch #abiLIVE $ oak $ jpm $ gs $ c pic.twitter.com/iA5OSLZARw";;@laserhaas01 @JonesDay @LorettaLynch;#Schadenfraude #abiLIVE;"796390003479838720";https://twitter.com/BMisconduct/status/796390003479838720
westparkinvest;2016-11-09 16:26;0;0;"$ SPX Gonna take profit here for now $ SPX $ AAPL $ REGN $ GS";;;;"796388620194156544";https://twitter.com/westparkinvest/status/796388620194156544
SantaCruzTrader;2016-11-09 16:23;0;1;"$ GS Holy Volume :)";;;;"796387830696026112";https://twitter.com/SantaCruzTrader/status/796387830696026112
forland1966;2016-11-09 16:22;0;0;"I bet Buffet is Buy his baby wfc Hand over fist down here $ WFC $ gs $ Jpm";;;;"796387508678459392";https://twitter.com/forland1966/status/796387508678459392
kdelko;2016-11-09 16:21;0;0;"corruption index up a lot $ GS , $ AET , $ LM , $ PFE , market pricing more corruption under Trump";;;;"796387313685172224";https://twitter.com/kdelko/status/796387313685172224
Wbanking;2016-11-09 16:15;4;5;"#CALEXIT #california REFERENDUM »» http://www. yescalifornia.org / #stockmarket #trading $ AAPL $ MSFT $ FB $ TWTR $ GS $ GE $ GM $ NTFX $ SPX $ SPY $ VIX";;;#CALEXIT #california #stockmarket #trading;"796385745879662593";https://twitter.com/Wbanking/status/796385745879662593
vieiraUAE;2016-11-09 16:12;0;0;"Trump has a bank account @GoldmanSachs $ GS shares rally on upgrade https:// stockmarketlive.tv/2016/06/29/vie ira-upgrades-goldman-sachs-remains-short-credit-suisse-and-deutsche-bank/ …";;@GoldmanSachs;;"796384855667970049";https://twitter.com/vieiraUAE/status/796384855667970049
NaomiFrances1;2016-11-09 16:10;0;0;"@John_Hempton @MotherCabriniNY @TheSkeptic21 @The_Real_Fly takes 3 shares $ vrx and change to get 1 $ hlf today. surreal $ gs $ bac";;@John_Hempton @MotherCabriniNY @TheSkeptic21 @The_Real_Fly;;"796384407665934338";https://twitter.com/NaomiFrances1/status/796384407665934338
NaomiFrances1;2016-11-09 16:02;0;0;"@MotherCabriniNY @theskeptic21 pershing square ($pshzf ?) at all time lows now? $ vrx $ hlf $ gs";;@MotherCabriniNY @theskeptic21;;"796382586767548416";https://twitter.com/NaomiFrances1/status/796382586767548416
Stocks_Live;2016-11-09 15:57;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ DVA $ WMT $ MCO $ CHTR $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ VZ $ BK $ V $ COST $ MTB pic.twitter.com/KcE5wxAWLb";;@Stocks_Live;;"796381197668532224";https://twitter.com/Stocks_Live/status/796381197668532224
kdelko;2016-11-09 15:53;0;0;"Trump used $ GS as sign of corruption he will fight. Stock up. Hmm?";;;;"796380316818546688";https://twitter.com/kdelko/status/796380316818546688
forland1966;2016-11-09 15:51;0;0;"Selling some share above 47.00..will by back bellow 46 50 and 46.80 $ WFC $ gs $ Jpm";;;;"796379770716127233";https://twitter.com/forland1966/status/796379770716127233
hachizenki;2016-11-09 15:51;0;0;"outsider. Not a Ted Cruz bullshit 'outsider' who's wife worked for $ GS and who also got loans from $ GS but an actual outsider";;;;"796379732069625860";https://twitter.com/hachizenki/status/796379732069625860
Quagmires;2016-11-09 15:46;0;0;"@KeithMcCullough wish I was on fly on the wall for today's $ GS $ JPM emergency mtgs https:// twitter.com/KeithMcCulloug h/status/796378157343510528 …";;@KeithMcCullough;;"796378544897073152";https://twitter.com/Quagmires/status/796378544897073152
NaomiFrances1;2016-11-09 15:42;0;0;"truly. we're in for four years of weird male hair days. to start. maybe he'll YulBrenner himself soon / superGlu soars $ gs $ vrx $ hlf $ bac https:// twitter.com/DLoesch/status /796375773833789440 …";;;;"796377474531782656";https://twitter.com/NaomiFrances1/status/796377474531782656
intowin2017;2016-11-09 15:41;0;0;"GS Cannabis Science Inc. Financials Read More --> http:// dlvr.it/Md91Q3 $ GS $ XLP $ UVXY #stockmarket";;;#stockmarket;"796377077431693312";https://twitter.com/intowin2017/status/796377077431693312
StockNewsWires;2016-11-09 15:39;0;0;"$ GS $ IBKR : Hedges Hold as Global Markets Need Six Hours to Process Panic: http://www. StockNewsWires.com/2016/11/09/gs- ibkr-hedges-hold-as-global-markets-need-six-hours-to-process-panic/ …";;;;"796376563885412352";https://twitter.com/StockNewsWires/status/796376563885412352
lintonwealth;2016-11-09 15:38;0;0;"A modest-volume #stockmarket dance, up-and-down, post US election, with a bias toward "we're not sure..." But $ CAT $ PFE $ JPM $ GS others win↑";;;#stockmarket;"796376530083463168";https://twitter.com/lintonwealth/status/796376530083463168
SallyPancakes;2016-11-09 15:31;1;0;"$ GS $ MS $ WFC $ JPM $ C https:// twitter.com/YahooFinance/s tatus/796374544927879171 …";;;;"796374696266760192";https://twitter.com/SallyPancakes/status/796374696266760192
NaomiFrances1;2016-11-09 15:29;0;0;"comb wattle comb wattle comb comb wattle &LOL! $ gs DOE gicher phonics & rural-route stay @home education materials online";;@home;;"796374051140804608";https://twitter.com/NaomiFrances1/status/796374051140804608
NaomiFrances1;2016-11-09 15:23;0;2;"... part that sticks out the top of rooster's head called its comb part dangling beneath its chin called its wattle ... $ vrx $ hlf $ gs $ bac https:// twitter.com/SmellsBadInHer e/status/796371664665714688 …";;;;"796372566810103808";https://twitter.com/NaomiFrances1/status/796372566810103808
pipsnticks;2016-11-09 15:16;0;0;"FINANCIALS now $ BAC $ JPM $ WFC $ C $ GS $ MS $ XLF pic.twitter.com/47b4mhJ0RN";;;;"796370932046516224";https://twitter.com/pipsnticks/status/796370932046516224
bluser12;2016-11-09 15:16;0;0;"Steven Mnuchin - executive producer for Suicide Squad and $ GS alum is rumoured to have been tapped for treasury sec https:// twitter.com/Skrisiloff/sta tus/796369034568577026 …";;;;"796370847585943556";https://twitter.com/bluser12/status/796370847585943556
NaomiFrances1;2016-11-09 15:14;0;0;"USA less than 20% o many global corp revenues. US eats more than 85% of world's Rx pills. AckmanPrizonsNPills thesis $ hlf $ gs";;;;"796370319959322625";https://twitter.com/NaomiFrances1/status/796370319959322625
StockNewsWires;2016-11-09 15:12;0;0;"$ RTN $ C $ MS $ GS : How Bulls Can Trade Trump: http://www. StockNewsWires.com/2016/11/09/rtn -c-ms-gs-how-bulls-can-trade-trump/ …";;;;"796369820145033217";https://twitter.com/StockNewsWires/status/796369820145033217
NaomiFrances1;2016-11-09 15:08;0;0;"hopeNchange Obama password What's Trumps? Trumpy LilDabllDoYa? -as long as Pres breathin & able to fly to Benghazi USA good $ GS $ hlf $ vrx https:// twitter.com/NaomiFrances1/ status/796368169229254656 …";;;;"796368993577824256";https://twitter.com/NaomiFrances1/status/796368993577824256
SweetPlatform;2016-11-09 14:58;0;0;"GS Top news - Nov 9th, 2016 $ GS http:// https:// goo.gl/l9uiNV";;;;"796366326533066752";https://twitter.com/SweetPlatform/status/796366326533066752
canuck2usa;2016-11-09 14:56;0;6;"$ GS unreal strength the whole way up";;;;"796365943957954560";https://twitter.com/canuck2usa/status/796365943957954560
tickerville;2016-11-09 14:48;0;0;"1x Hit on $ GS & $ STLD Limit set for $ JPM http://www. tickerville.com/2016/11/09/1x- profit-hit-stld-gs/ …";;;;"796363949130268672";https://twitter.com/tickerville/status/796363949130268672
deanerr;2016-11-09 14:47;0;0;"$ GS looks like it can fly further!";;;;"796363636344242176";https://twitter.com/deanerr/status/796363636344242176
goldrush201617;2016-11-09 14:47;0;0;"If you follow $ ETE What do you think about it? ----> http:// dlvr.it/Md879l $ IAG $ GG $ GS $ OHI";;;;"796363613158064129";https://twitter.com/goldrush201617/status/796363613158064129
ProVesting;2016-11-09 14:47;0;0;"$ GS $ SCTY $ TSLA $ FNMA $ FMCC : Brambles, Partners and Options: http://www. StockNewsWires.com/2016/11/09/gs- scty-tsla-fnma-fmcc-brambles-partners-and-options/ …";;;;"796363478965583872";https://twitter.com/ProVesting/status/796363478965583872
DividendMaster;2016-11-09 14:46;5;8;"i'd be a seller of $ GS Blankfein went all in for @HillaryClinton and banned senior $ GS donating to Trump #PaybacksABitch";;@HillaryClinton;#PaybacksABitch;"796363262413643776";https://twitter.com/DividendMaster/status/796363262413643776
JohnConstintine;2016-11-09 14:43;0;0;"$ ES_F $ ZB_F $ BBERG $ GS $GOLDMAN $ CNN YOU ARE FIRED http:// stocktwits.com/CPCharts/messa ge/66637183 …";;;;"796362652989714432";https://twitter.com/JohnConstintine/status/796362652989714432
StockNewsWires;2016-11-09 14:43;1;0;"$ CVX $ XOM $ CLR $ GS $ EOG : President Trump May Higher U.S. Crude Production, Lower Prices: http://www. StockNewsWires.com/2016/11/09/cvx -xom-clr-gs-eog-president-trump-may-higher-u-s-crude-production-lower-prices/ …";;;;"796362470063480832";https://twitter.com/StockNewsWires/status/796362470063480832
pipsnticks;2016-11-09 14:42;0;0;"Financials - GREEN $ BAC $ JPM $ C $ WFC $ GS $ MS $ XLF";;;;"796362386902945792";https://twitter.com/pipsnticks/status/796362386902945792
rodolfomunoz2;2016-11-09 14:40;0;0;"Short $ GS 186.70 full size";;;;"796361772722745348";https://twitter.com/rodolfomunoz2/status/796361772722745348
forland1966;2016-11-09 14:38;0;0;"Wells hitting 47.00 underTRUMP..I Thought sky was going to fall under Trump..LOL $ WFC $ gs $ Jpm";;;;"796361445843857408";https://twitter.com/forland1966/status/796361445843857408
fuzzyedge;2016-11-09 14:35;0;0;"$ GS and banks up? oh, no rate hike.";;;;"796360685257183232";https://twitter.com/fuzzyedge/status/796360685257183232
SpecialK11_11;2016-11-09 14:35;0;1;"@fitzstockcharts #financials are on fire! $ GS !!! I thought #WallStreet loved Hillary?";;@fitzstockcharts;#financials #WallStreet;"796360542881546241";https://twitter.com/SpecialK11_11/status/796360542881546241
bfsi_financial;2016-11-09 14:32;0;0;"Goldman Sachs BDC Inc. (BD) Downgraded to Underperform at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abO1nE $ GS";;;#GoldmanSachsGroup;"796359737101066240";https://twitter.com/bfsi_financial/status/796359737101066240
bfsi_ibb;2016-11-09 14:32;0;0;"Goldman Sachs BDC Inc. (BD) Downgraded to Underperform at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abO1nu $ GS";;;#GoldmanSachsGroup;"796359736681603072";https://twitter.com/bfsi_ibb/status/796359736681603072
TradeWithSuper;2016-11-09 14:32;0;0;"SAlphaTrending: President Trump: The First 100 Days' Investment Winners http:// seekingalpha.com/article/402146 0-president-trump-first-100-days-investment-winners?source=feed_t … $ AHEXY $ BCS $ GE $ GS $ JPM $ KELYA $ MAN $ MNA …";;;;"796359731933839361";https://twitter.com/TradeWithSuper/status/796359731933839361
intowin2017;2016-11-09 14:32;1;0;"CVX Barrick Gold Corp. Stock Message Board Read More --> http:// dlvr.it/Md7s62 $ CVX $ GS $ RSX #finance";;;#finance;"796359711427731456";https://twitter.com/intowin2017/status/796359711427731456
stevewalker36;2016-11-09 14:30;0;0;". @business after the fact, wonder if it could say the same yesterday #GS $ GS";;@business;#GS;"796359204726571008";https://twitter.com/stevewalker36/status/796359204726571008
SAlphaTrending;2016-11-09 14:30;2;0;"President Trump: The First 100 Days' Investment Winners http:// seekingalpha.com/article/402146 0-president-trump-first-100-days-investment-winners?source=feed_t … $ AHEXY $ BCS $ GE $ GS $ JPM $ KELYA $ MAN $ MNA $ MSFT $ PFE";;;;"796359199689052160";https://twitter.com/SAlphaTrending/status/796359199689052160
dontsaythatman;2016-11-09 14:22;0;0;"$ JPM and $ GS are going to open substantially higher due to higher yields in the back end of the curve";;;;"796357296871784448";https://twitter.com/dontsaythatman/status/796357296871784448
weijgenberger;2016-11-09 14:18;0;0;"President Trump: The First 100 Days' Investment Winners http:// seekingalpha.com/article/402146 0-president-trump-first-100-days-investment-winners?source=tweet … $ AHEXY $ BCS $ GE $ GS $ JPM $ KELYA $ MAN $ MNA $ MSFT $ PFE";;;;"796356307158794241";https://twitter.com/weijgenberger/status/796356307158794241
StockNewsWires;2016-11-09 14:17;1;0;"$ GS : Goldman Sachs Says Trump Win Doesn’t Mean Too Much for S&P 500: http://www. StockNewsWires.com/2016/11/09/gs- goldman-sachs-says-trump-win-doesnt-mean-too-much-for-sp-500/ …";;;;"796355931181379584";https://twitter.com/StockNewsWires/status/796355931181379584
IPODave;2016-11-09 14:14;0;0;"that down 650-750 made some mint. Financials still doing the heavy lifting past several weeks. $ GS";;;;"796355309698686976";https://twitter.com/IPODave/status/796355309698686976
PutinsMyPapi;2016-11-09 14:10;1;2;"I'm #StillWithHer for prison. Time is money...Lets get this moving. $ HSBC $ GS $ BSC $ WFC $ DB pic.twitter.com/nAS3wHYnPb";;;#StillWithHer;"796354306223943680";https://twitter.com/PutinsMyPapi/status/796354306223943680
SAlphaAAPL;2016-11-09 14:00;0;0;"Goldman Urges Apple To Acquire Time Warner http:// seekingalpha.com/article/401718 2-goldman-urges-apple-acquire-time-warner?source=feed_tickers … $ AGN $ ARZMY $ BAC $ BHI $ BX $ C $ CM $ CTL $ GE $ GS $ IOC $ ISIL $ JPM $ LAZ";;;;"796351655901937665";https://twitter.com/SAlphaAAPL/status/796351655901937665
Fingersmaggee;2016-11-09 13:55;0;1;"$ gs green!!!";;;;"796350525943975936";https://twitter.com/Fingersmaggee/status/796350525943975936
sunnycoastone;2016-11-09 13:51;0;0;"@davidfaber if Cramer says buy the banks, please ask how you make money by selling Brexit and buying today $ gs";;@davidfaber;;"796349408078131200";https://twitter.com/sunnycoastone/status/796349408078131200
aznboi27;2016-11-09 13:41;0;0;"$ GS well that didn't work out.. Owell, NEXT";;;;"796346862085296128";https://twitter.com/aznboi27/status/796346862085296128
FedPorn;2016-11-09 13:39;2;5;"$ GS @GoldmanSachs https:// twitter.com/fedporn/status /796216201928179712 …";;@GoldmanSachs;;"796346439861469184";https://twitter.com/FedPorn/status/796346439861469184
Fingersmaggee;2016-11-09 13:36;0;0;"$ gs greeeeeen!!!";;;;"796345660954017792";https://twitter.com/Fingersmaggee/status/796345660954017792
jmleray;2016-11-09 13:32;0;0;"President Trump: The First 100 Days' Investment Winners http:// seekingalpha.com/article/402146 0-president-trump-first-100-days-investment-winners?source=tweet … $ AHEXY $ BCS $ GE $ GS $ JPM $ KELYA $ MAN $ MNA $ MSFT $ PFE";;;;"796344827596210176";https://twitter.com/jmleray/status/796344827596210176
Sara_AKA_Satan;2016-11-09 13:21;0;1;"Vampire squid lives on. $ gs UP pre market";;;;"796341914853208064";https://twitter.com/Sara_AKA_Satan/status/796341914853208064
forland1966;2016-11-09 13:16;0;0;"Get long banks wfc is going to come back on a trump victory.dod frank will get watered down even more.a stimulus to the banks $ WFC $ gs $ jpm";;;;"796340770475274242";https://twitter.com/forland1966/status/796340770475274242
