username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
NYCPunter;2016-12-02 15:36;0;0;"$ GS over 224.50 can rip";;;;"804710775390609408";https://twitter.com/NYCPunter/status/804710775390609408
andydicesorkin;2016-12-02 15:31;0;0;"$ GS 's Hatzuis sees a 95% chance of FED hiking rates by .25 basis points this month. Really?";;;;"804709682707197953";https://twitter.com/andydicesorkin/status/804709682707197953
hachizenki;2016-12-02 15:31;0;0;"And Timmeh let Leahman die, a competitor to $ GS in an area of IB where they *just so happened* to want to move in";;;;"804709511357337604";https://twitter.com/hachizenki/status/804709511357337604
ClueLess8fr;2016-12-02 15:29;0;1;"$ GS <STUDY the Charts> Pullback Time ! pic.twitter.com/1CffJUm3Jh";;;;"804709190258151425";https://twitter.com/ClueLess8fr/status/804709190258151425
hachizenki;2016-12-02 15:28;0;0;"Well OFC $ GS gained the most. Lookit who's going to be the new Treasury Sec. Another former $ GS alum.";;;;"804708722689720321";https://twitter.com/hachizenki/status/804708722689720321
MaglanCapital;2016-12-02 15:24;0;1;"Who cares now? #InTrumpWeTrust $ GS $ DB https:// twitter.com/business/statu s/804707051196784641 …";;;#InTrumpWeTrust;"804707795765444608";https://twitter.com/MaglanCapital/status/804707795765444608
nobullshytrader;2016-12-02 15:24;0;0;"$ ULTA $ BAC $ NVDA $ GS $ FNSR $ FFIV TIMBERRRRRRRRRRRRRR sukerzzzzz";;;;"804707753709174788";https://twitter.com/nobullshytrader/status/804707753709174788
Kris_tin27;2016-12-02 15:24;0;0;"$ GS there you go. All bubbles pop just look on NVDA. GS give us 213";;;;"804707698092740609";https://twitter.com/Kris_tin27/status/804707698092740609
BiotechMoney18;2016-12-02 15:24;0;0;"$ GS Thanks for the social media pumped yesterday and all bullish headline. Banked on my short today. $$$";;;;"804707697530732545";https://twitter.com/BiotechMoney18/status/804707697530732545
SweetPlatform;2016-12-02 15:22;0;0;"GS Top news - Dec 2nd, 2016 $ GS http:// https:// goo.gl/C1dqBv";;;;"804707289001246721";https://twitter.com/SweetPlatform/status/804707289001246721
OpenOutcrier;2016-12-02 15:22;0;1;"$ GS lows?";;;;"804707196135239680";https://twitter.com/OpenOutcrier/status/804707196135239680
RedDogT3;2016-12-02 15:16;0;5;"Yes. This was the banks. When it's gets over ten times and hour typically means you could a change. Small pullback today $ gs $ bac https:// twitter.com/reddogt3/statu s/804061795954675713 …";;;;"804705926347366400";https://twitter.com/RedDogT3/status/804705926347366400
QuantchaIdeas;2016-12-02 15:13;0;0;"StockTwits Trending Alert: Trading recent interest in GOLDMAN SACHS GROUP $ GS http:// ideas.quantcha.com/2016/12/02/sto cktwits-trending-alert-trading-recent-interest-in-goldman-sachs-group-gs/ … pic.twitter.com/CFiFu9sqyr";;;;"804705145745502208";https://twitter.com/QuantchaIdeas/status/804705145745502208
QevolveQTrading;2016-12-02 15:07;2;4;"Indeed a big move higher in $ GS ...from Sept month end the name is +38.6% $161.27 --> $223.63 https:// twitter.com/nanexllc/statu s/804690182142390273 …";;;;"804703560520695808";https://twitter.com/QevolveQTrading/status/804703560520695808
symsense;2016-12-02 15:05;0;0;"How much longer should we expect financials to trade like leveraged inverse bond etf's? $ GS $ MS $ JPM $ XLF";;;;"804703161730662402";https://twitter.com/symsense/status/804703161730662402
JohnConstintine;2016-12-02 14:56;0;0;"$ GS holding up the $ YM_F on NO cap";;;;"804700890074677248";https://twitter.com/JohnConstintine/status/804700890074677248
NYCPunter;2016-12-02 14:56;0;1;"$ GS 225C for today is 77cents. All or nothing trade.";;;;"804700824941297664";https://twitter.com/NYCPunter/status/804700824941297664
Stocks_Live;2016-12-02 14:54;0;0;"Warren Buffett via @Stocks_Live $ KHC $ WFC $ KO $ IBM $ AXP $ PSX $ USB $ MCO $ CHTR $ DVA $ DE $ GS $ AAPL $ GM $ VRSN $ USG $ WMT $ V $ BK $ AAL $ VZ $ LSXMK pic.twitter.com/M0oHbKDzgh";;@Stocks_Live;;"804700198014369792";https://twitter.com/Stocks_Live/status/804700198014369792
PortfolioBuzz;2016-12-02 14:49;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/C7h3NbxpL3";;;;"804698990872825856";https://twitter.com/PortfolioBuzz/status/804698990872825856
TheEuchre;2016-12-02 14:49;1;9;"Goldman Sachs Weekly TrendExhaustions $ GS pic.twitter.com/nnIDy1Ic1Z";;;;"804698904335892480";https://twitter.com/TheEuchre/status/804698904335892480
RevShark;2016-12-02 14:42;0;1;"Reverse of yesterday's algo's Buying FANGs like $ FB and selling fins like $ GS";;;;"804697184977489920";https://twitter.com/RevShark/status/804697184977489920
takingstock614;2016-12-02 14:41;0;2;"Cov 1/2 $ GS S 222.52 226.71E +4.19 https:// twitter.com/takingstock614 /status/804427804779614208 …";;;;"804697095416545280";https://twitter.com/takingstock614/status/804697095416545280
SeanPatrickTyl3;2016-12-02 14:41;0;1;"$ GS repost from yesterday's close. http:// stocktwits.com/SeanMcStyler86 /message/68345694 …";;;;"804696961446187009";https://twitter.com/SeanPatrickTyl3/status/804696961446187009
sunnycoastone;2016-12-02 14:40;0;0;"@GuyKCohen flat $ gs puts, will add back at 225. It's going lower";;@GuyKCohen;;"804696684798373889";https://twitter.com/sunnycoastone/status/804696684798373889
JenRCurry;2016-12-02 14:39;0;0;"Remember when Trump claimed that Goldman Sachs had "total control over Hillary Clinton"? Check out the share price of $ GS . pic.twitter.com/kCvMNk0EHq";;;;"804696420674662400";https://twitter.com/JenRCurry/status/804696420674662400
B0Worldwide;2016-12-02 14:30;0;0;"#£AP $ gs";;;#;"804694297639579648";https://twitter.com/B0Worldwide/status/804694297639579648
sridinats;2016-12-02 14:27;7;1;"Fed: We don't quite like this loan. Goldman: Are you sure? Fed: DON'T TRY ME https://www. bloomberg.com/news/articles/ 2016-12-02/goldman-said-to-get-second-fed-slapdown-on-ufc-loan-after-appeal … with @MsNabilaAhmed $ GS $ UFC pic.twitter.com/lzbilAt0N0";;@MsNabilaAhmed;;"804693453422678017";https://twitter.com/sridinats/status/804693453422678017
StockNewsWires;2016-12-02 14:21;0;0;"$ AMZN $ GS : Quant Awareness and Odd-Lot Trades: http://www. StockNewsWires.com/2016/12/02/amz n-gs-quant-awareness-and-odd-lot-trades/ …";;;;"804691862460268544";https://twitter.com/StockNewsWires/status/804691862460268544
KoolerAid;2016-12-02 14:19;0;1;"Someday they’ll get banks to ATHs and Trump will do whatever it takes to remove regulation so banks can speculate if they have to… $ GS $ BAC";;;;"804691386176049152";https://twitter.com/KoolerAid/status/804691386176049152
nanexllc;2016-12-02 14:14;36;50;"Who knew? The DJIA component stock that gained the most on the day after the election was.. The squid $ GS Chart of all 30 pic.twitter.com/lhzL86bQqk";;;;"804690182142390273";https://twitter.com/nanexllc/status/804690182142390273
JohnConstintine;2016-12-02 14:10;0;0;"$ ES_F $ YM_F $ GS at Rollover Level PARABOLIC";;;;"804689305461542912";https://twitter.com/JohnConstintine/status/804689305461542912
pattie_jabbaz;2016-12-02 14:09;0;2;"pero p poder subir $ Tasa implicita y hacer el negocio de subir acc de Bcos espc $ GS y $ BAC lo hicieron al reves";;;;"804688946080968704";https://twitter.com/pattie_jabbaz/status/804688946080968704
JeaYu21;2016-12-02 13:54;0;0;"$ NVDA $ GS $ JPM $ VRX chart https://www. tradingview.com/x/bxgurZVy/";;;;"804685154388180993";https://twitter.com/JeaYu21/status/804685154388180993
ChiliTrader;2016-12-02 13:53;0;0;"Watching $ BAC , $ GS , $ JPM , $ ULTA $ WFC , $ EPE , $ NVDA , $ CLR , $ WLL";;;;"804684826041257984";https://twitter.com/ChiliTrader/status/804684826041257984
1MinuteStock;2016-12-02 13:40;0;0;"Do you know that #WallStreet price for $ GS is $206.84 https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=wallstreet&utm_source=twitter …";;;#WallStreet;"804681534347288576";https://twitter.com/1MinuteStock/status/804681534347288576
takingstock614;2016-12-02 13:37;1;4;"still L $ AMZN $ GOOGL & S $ GS from yday. Holding $ SPX $ RUT puts, hedge $ SPY calls & L $ GLD $ SPY $ TLT . Happy trading & happy pic.twitter.com/R1XreFU1Yc";;;;"804680970884567040";https://twitter.com/takingstock614/status/804680970884567040
billrad;2016-12-02 13:28;1;2;"@Ny1david @WSJ The "operate without gov't backing" is spurious. $ GS and Citi got YUGE gov't bailouts #TBTF = USA as ATM";;@Ny1david @WSJ;#TBTF;"804678617791926272";https://twitter.com/billrad/status/804678617791926272
KChaffart;2016-12-02 13:26;0;0;"So $ GS pays @HillaryClinton $500K per speech but most of their alumni/employees end up in the #trumpadministration .";;@HillaryClinton;#trumpadministration;"804678243378937856";https://twitter.com/KChaffart/status/804678243378937856
wlstcom;2016-12-02 13:23;0;0;"When will Trump voters realize theyve been had? $ GS http:// wlst.com http://www. marketwatch.com/story/when-wil l-trump-voters-realize-theyve-been-had-2016-12-02 … pic.twitter.com/XoS1rwW6ZD";;;;"804677360347938816";https://twitter.com/wlstcom/status/804677360347938816
jolshan;2016-12-02 13:21;2;2;"Biggest stock gainer since election: Goldman Sachs http://www. marketwatch.com/story/when-wil l-trump-voters-realize-theyve-been-had-2016-12-02?mod=mw_share_twitter … $ GS .";;;;"804676758251458561";https://twitter.com/jolshan/status/804676758251458561
billrad;2016-12-02 13:20;1;2;"2004-6 $ gs Paulson sells toxic assets to $ fnma 2008-10 @USTreasury Paulson uses $ fnma as toxic dump for all #TBTF";;@USTreasury;#TBTF;"804676572838055936";https://twitter.com/billrad/status/804676572838055936
SecondLevel_;2016-12-02 13:20;1;0;"$ BITA potential short setup on a green-to-red move. Potential gap fill from June. #Trading #stocks #SwingTrading $ SPY $ FNMA $ DRYS $ WTI $ GS pic.twitter.com/DXqZNn6EBc";;;#Trading #stocks #SwingTrading;"804676493007732736";https://twitter.com/SecondLevel_/status/804676493007732736
SecondLevel_;2016-12-02 13:10;0;0;"Watch list for 12.02.16: http:// benjamindaniel.com/watch-list-12- 02-16 … #SwingTrading #Trading #Stocks $ SPY $ FNMA $ SBUX $ DRYS $ GS $ SDRL $ ULTA $ FIVE pic.twitter.com/oemCWI5ELB";;;#SwingTrading #Trading #Stocks;"804673977725566976";https://twitter.com/SecondLevel_/status/804673977725566976
PeteRenzulli;2016-12-02 12:59;0;0;"Stock Trading Today 12-2-16 | $ GS $ FB $ AAPL $ GS https:// tradingeducationblogs.com/?p=197884 pic.twitter.com/C9rASPeq3f";;;;"804671342700281856";https://twitter.com/PeteRenzulli/status/804671342700281856
sonycomeback;2016-12-02 12:58;0;0;"$ SNE #SONY Sony made the best noise cancelling headphones ever https:// tnw.to/2gNEj6I via @the next web $ AAPL $ SSNLF $ BMO $ MS $ GS $ C $ BCS pic.twitter.com/6aE3OxXAH1";;@the;#SONY;"804671198462361600";https://twitter.com/sonycomeback/status/804671198462361600
sonycomeback;2016-12-02 12:49;0;0;"#Short #Yen Go #long $ #dollar and Long #SONY $ SNE and $ YCS Sony will be $100 #Tokyo2020 #nyse #Nikkei $ GS @jimcramer $ BAC $ JPM $ WFC $ S";;@jimcramer;#Short #Yen #long #dollar #SONY #Tokyo2020 #nyse #Nikkei;"804668880874520576";https://twitter.com/sonycomeback/status/804668880874520576
TomPorterEE;2016-12-02 12:48;1;1;"$ GS shares are up 25% since #Trump became President-elect. pic.twitter.com/dj4ddKl4ah";;;#Trump;"804668630860496897";https://twitter.com/TomPorterEE/status/804668630860496897
NirmalaMenon;2016-12-02 12:42;2;0;"#Singapore to ban former Goldman banker in connection with #1MDB scandal #Malaysia $ GS http://www. wsj.com/articles/singa pore-to-ban-former-goldman-banker-in-connection-with-1mdb-scandal-1480645048 … via @WSJ";;@WSJ;#Singapore #1MDB #Malaysia;"804666973938274304";https://twitter.com/NirmalaMenon/status/804666973938274304
vwop;2016-12-02 12:36;0;0;"#draintheswamp ? All I see are in his cabinet are Goldman people. Best performing Dow stock since election? Yup, Goldman Sachs! $ GS , up 24%!";;;#draintheswamp;"804665537167032321";https://twitter.com/vwop/status/804665537167032321
newswithvalue;2016-12-02 12:36;0;0;"$ GS $ MCO : In Brazil, State Debt Is a Ticking Time Bomb: http://www. StockNewsWires.com/2016/12/02/gs- mco-in-brazil-state-debt-is-a-ticking-time-bomb/ …";;;;"804665433110564864";https://twitter.com/newswithvalue/status/804665433110564864
Gunntwitt;2016-12-02 12:33;0;0;"that was my thinking. Reality is Trump will likely pick $ GS type Cohen. But a guy can hope.";;;;"804664718124339200";https://twitter.com/Gunntwitt/status/804664718124339200
TradersCom;2016-12-02 12:31;1;0;"#GoldmanSachs November #NFP Preview $ GS #jobsreport #forex $ ES_F #CL_F $ SPX http:// traderscommunity.com/forum/index.ph p?topic=828.msg5574#msg5574 …";;;#GoldmanSachs #NFP #jobsreport #forex #CL_F #msg5574;"804664159690428416";https://twitter.com/TradersCom/status/804664159690428416
KevinKingsbury;2016-12-02 12:25;2;5;"The $ DJIA has risen each of the past 2 days (thanks $ GS ) while the Nasdaq has fallen 1%+. That trick hasn't been turned in 16 years. $ NDX";;;;"804662772931895297";https://twitter.com/KevinKingsbury/status/804662772931895297
simongarm;2016-12-02 12:23;0;0;"$ JPM , $ GS , $ MS , $ C , $ BAC , $ FB , $ AMZN , $ NFLX , $ GOOGL http:// stocktwits.com/SGFinance/mess age/68334380 …";;;;"804662377484611584";https://twitter.com/simongarm/status/804662377484611584
WallStreetWires;2016-12-02 12:12;0;0;"SK Holdings submits initial #bid for $ GS -backed Daesung Gases | @Reuters | http:// tinyurl.com/hfet8wk #MnA pic.twitter.com/Q2lU2PSWJ5";;@Reuters;#bid #MnA;"804659572099072001";https://twitter.com/WallStreetWires/status/804659572099072001
GregCameron16;2016-12-02 11:59;0;1;"Big moves in these names since the election $ JPM : +17% $ GS : +24% $ MS : +23% $ C : +15% $ BAC : +29% $ FB : -8% $ AMZN : -6% $ NFLX : -8% $ GOOGL : -7%";;;;"804656204282822656";https://twitter.com/GregCameron16/status/804656204282822656
Drugdoctor2014;2016-12-02 11:29;1;2;"$ MDCL -Blue-Chip-Marijuana only 10 million shares outstanding $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ pic.twitter.com/pGezPG5aSJ";;;;"804648721829003264";https://twitter.com/Drugdoctor2014/status/804648721829003264
mytradingbuddy;2016-12-02 11:20;0;1;"What to expect from Banking #Stocks Post #Trump Victory $ GS $ BAC $ MS $ C by @TradeZer0 >> http:// ow.ly/fEnf306Ioll #US #Equities pic.twitter.com/DTv8rY48DN";;@TradeZer0;#Stocks #Trump #US #Equities;"804646358070292480";https://twitter.com/mytradingbuddy/status/804646358070292480
investingbuddy;2016-12-02 11:20;0;0;"What to expect from Banking #Stocks Post #Trump Victory $ GS $ BAC $ MS $ C by @TradeZer0 >> http:// ow.ly/fEnf306Ioll #US #Equities pic.twitter.com/VNCJaY7xCx";;@TradeZer0;#Stocks #Trump #US #Equities;"804646355750842368";https://twitter.com/investingbuddy/status/804646355750842368
uk_stocktweets;2016-12-02 11:20;0;0;"What to expect from Banking #Stocks Post #Trump Victory $ GS $ BAC $ MS $ C by @TradeZer0 >> http:// ow.ly/fEnf306Ioll #US #Equities pic.twitter.com/TzAxrZIHUr";;@TradeZer0;#Stocks #Trump #US #Equities;"804646353540354048";https://twitter.com/uk_stocktweets/status/804646353540354048
zero_signal66;2016-12-02 11:12;0;0;"$ CMG $ GOOGL $ GS $ SPY pic.twitter.com/BfkUVL0rCA";;;;"804644309752483840";https://twitter.com/zero_signal66/status/804644309752483840
ProVesting;2016-12-02 11:06;0;0;"$ UTX $ GS $ TWTR : Senate Democrats’ Hopes for Populist Alliance With Trump Fizzle: http://www. StockNewsWires.com/2016/12/02/utx -gs-twtr-senate-democrats-hopes-for-populist-alliance-with-trump-fizzle/ …";;;;"804642776365301760";https://twitter.com/ProVesting/status/804642776365301760
DozenStocks;2016-12-02 11:02;0;0;"Weekly S&P500 #Stocks Trend $ RIG $ DO $ HP $ EOG $ HAL $ GM $ HST $ NBL $ URI $ LUK $ GS $ MRO $ FLS $ DVN $ CHK $ CFG $ MOS @http:// 12Stocks.com/sp500";;@http;#Stocks;"804641897620721664";https://twitter.com/DozenStocks/status/804641897620721664
DozenStocks;2016-12-02 11:02;0;0;"Weekly S&P500 #Stocks Performance $ RIG $ DO $ HP $ NFX $ EOG $ HAL $ GM $ HST $ NBL $ URI $ LUK $ GS $ MRO $ FLS $ DVN more@http:// 12Stocks.com/sp500";;@http;#Stocks;"804641829312348160";https://twitter.com/DozenStocks/status/804641829312348160
DozenStocks;2016-12-02 11:01;0;0;"Weekly S&P100 #Stocks Trend $ HAL $ GM $ GS $ UNH $ DD $ BAC $ F $ WFC $ COP $ SLB $ DOW $ JPM $ EMR $ MS $ BK $ COF $ USB $ CVX @http:// 12Stocks.com/sp100";;@http;#Stocks;"804641627755069441";https://twitter.com/DozenStocks/status/804641627755069441
DozenStocks;2016-12-02 11:01;0;0;"Weekly S&P100 #Stocks Performance $ HAL $ GM $ GS $ UNH $ DD $ BAC $ F $ CVS $ WFC $ COP $ SLB $ DOW $ JPM $ GD $ EMR $ MS more@http:// 12Stocks.com/sp100";;@http;#Stocks;"804641560797147136";https://twitter.com/DozenStocks/status/804641560797147136
DozenStocks;2016-12-02 11:00;1;0;"Weekly Dow #Stocks Trend $ GS $ UNH $ DD $ JPM $ CVX $ BA $ CAT $ GE $ TRV $ AXP $ XOM $ DIS $ HD $ UTX $ MCD $ NKE $ MSFT $ VZ @http:// 12Stocks.com/dow";;@http;#Stocks;"804641494124531712";https://twitter.com/DozenStocks/status/804641494124531712
madronapartners;2016-12-02 10:56;0;0;"Supports $ GS ' Currie's thesis https:// twitter.com/jkempenergy/st atus/804614161716178944 …";;;;"804640479023394818";https://twitter.com/madronapartners/status/804640479023394818
bfsi_ibb;2016-12-02 10:56;0;0;"#GoldmanSachsGroup Singapore's MAS Bans Former Goldman Sachs Banker Amid 1MDB Scandal. Read more: http:// owler.us/abUsB1 $ GS";;;#GoldmanSachsGroup;"804640402045186048";https://twitter.com/bfsi_ibb/status/804640402045186048
bfsi_financial;2016-12-02 10:56;0;0;"#GoldmanSachsGroup Singapore's MAS Bans Former Goldman Sachs Banker Amid 1MDB Scandal. Read more: http:// owler.us/abUsB8 $ GS";;;#GoldmanSachsGroup;"804640402003243008";https://twitter.com/bfsi_financial/status/804640402003243008
wlstcom;2016-12-02 10:46;0;0;"SK Holdings submits initial bid for Goldman-backed Daesung Gases $ GS http:// wlst.com http:// finance.yahoo.com/news/sk-holdin gs-submits-initial-bid-103529467.html …";;;;"804637892798808064";https://twitter.com/wlstcom/status/804637892798808064
finzine;2016-12-02 10:46;0;0;"$ GS SK Holdings submits initial bid for Goldman-backed Daesung Gases http:// finance.yahoo.com/news/sk-holdin gs-submits-initial-bid-103529467.html …";;;;"804637884531744768";https://twitter.com/finzine/status/804637884531744768
GuyKCohen;2016-12-02 10:32;0;2;"Take your pick from $ BAC , $ C , $ GS , $ JPM , $ MS , they've all exhibited similar #OVI setups which we've consistently highlighted since July. pic.twitter.com/1KCvMWOqKB";;;#OVI;"804634374142619648";https://twitter.com/GuyKCohen/status/804634374142619648
StockNewsWires;2016-12-02 09:41;0;0;"$ ICE $ MS $ GS : Oil Heads for Biggest Weekly Advance in 15 Months on OPEC Pact: http://www. StockNewsWires.com/2016/12/02/ice -ms-gs-oil-heads-for-biggest-weekly-advance-in-15-months-on-opec-pact/ …";;;;"804621391316316160";https://twitter.com/StockNewsWires/status/804621391316316160
letsdarkweb;2016-12-02 09:37;12;1;"#GoldmanSachs shares hit highest level since financial crisis in post-election rally... $ GS http://www. reuters.com/article/us-gol dman-sachs-stocks-idUSKBN13P27Q …";;;#GoldmanSachs;"804620398960803840";https://twitter.com/letsdarkweb/status/804620398960803840
bfsi_ibb;2016-12-02 09:23;0;0;"#GoldmanSachsGroup Deutsche Bank Seeks To Ruin Goldman Sachs' Best Week Ever By Upgrading Its... Read more: http:// owler.us/abUr9l $ GS";;;#GoldmanSachsGroup;"804616944506675200";https://twitter.com/bfsi_ibb/status/804616944506675200
bfsi_financial;2016-12-02 09:23;0;0;"#GoldmanSachsGroup Deutsche Bank Seeks To Ruin Goldman Sachs' Best Week Ever By Upgrading Its... Read more: http:// owler.us/abUr9J $ GS";;;#GoldmanSachsGroup;"804616944372416512";https://twitter.com/bfsi_financial/status/804616944372416512
bfsi_ibb;2016-12-02 09:22;0;0;"#GoldmanSachsGroup Goldman Sachs : Singapore to Ban Former Goldman Banker in Connection With ... Read more: http:// owler.us/abUr9k $ GS";;;#GoldmanSachsGroup;"804616789065748480";https://twitter.com/bfsi_ibb/status/804616789065748480
bfsi_financial;2016-12-02 09:22;0;0;"#GoldmanSachsGroup Goldman Sachs : Singapore to Ban Former Goldman Banker in Connection With ... Read more: http:// owler.us/abUr9I $ GS";;;#GoldmanSachsGroup;"804616788986056704";https://twitter.com/bfsi_financial/status/804616788986056704
bfsi_ibb;2016-12-02 09:22;0;0;"#GoldmanSachsGroup Singapore to Ban Former Goldman Banker in Connection With 1MDB Scandal -- ... Read more: http:// owler.us/abUr9n $ GS";;;#GoldmanSachsGroup;"804616633754918912";https://twitter.com/bfsi_ibb/status/804616633754918912
bfsi_financial;2016-12-02 09:22;0;0;"#GoldmanSachsGroup Singapore to Ban Former Goldman Banker in Connection With 1MDB Scandal -- ... Read more: http:// owler.us/abUr9Q $ GS";;;#GoldmanSachsGroup;"804616633515806721";https://twitter.com/bfsi_financial/status/804616633515806721
Top_Dow_Stocks;2016-12-02 08:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:3.35% Weekly:6.74% YTD:27.31% Trend:100 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"804600311029452801";https://twitter.com/Top_Dow_Stocks/status/804600311029452801
nonregla10;2016-12-02 07:35;0;0;"PODCAST: $ GS ' Huw Pill on possible #Brexit outcomes and the outlook for Europe http:// ln.is/6WJBe h... by #nikitaconwi via @c0nvey";;@c0nvey;#Brexit #nikitaconwi;"804589843388989440";https://twitter.com/nonregla10/status/804589843388989440
TV_TradingIdeas;2016-12-02 07:06;0;0;"GS $ GS http://www. tradingview.com/chart/GS/6iEJ2 7Cd-GS/ …";;;;"804582566254678017";https://twitter.com/TV_TradingIdeas/status/804582566254678017
KymLang;2016-12-02 07:06;0;0;"$ GS chart https://www. tradingview.com/x/354STsDc/ via https://www. tradingview.com";;;;"804582476781752320";https://twitter.com/KymLang/status/804582476781752320
1MinuteStock;2016-12-02 06:40;0;0;"Wondering about risks of $ GS ? The 63-day volatility is 12.7% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=volatility&utm_source=twitter …";;;;"804575834304630784";https://twitter.com/1MinuteStock/status/804575834304630784
ReportStreamIO;2016-12-02 06:31;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Why does #Shenzhen -Hong Kong #StockConnect matter? $GS ’ Christina Ma exp... http:// ow.ly/tfK95077zVl";;;#Shenzhen #StockConnect;"804573653920845824";https://twitter.com/ReportStreamIO/status/804573653920845824
1MinuteStock;2016-12-02 06:15;0;0;"We calculated 63-day Expected Return of $ GS for you: 35.83% https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=expreturn&utm_source=twitter …";;;;"804569543666532353";https://twitter.com/1MinuteStock/status/804569543666532353
newswelldone;2016-12-02 06:06;0;0;"$ MCO $ CBS $ GS : Trump’s Health-Care Reform Uncertainty Could See Jobs Shrink: http://www. StockNewsWires.com/2016/12/02/mco -cbs-gs-trumps-health-care-reform-uncertainty-could-see-jobs-shrink/ …";;;;"804567288355635200";https://twitter.com/newswelldone/status/804567288355635200
GoldmanSachs;2016-12-02 05:52;18;18;"Why does #Shenzhen -Hong Kong #StockConnect matter? $GS ’ Christina Ma explains in @barronsonline http:// click.gs.com/2fuq #China";;@barronsonline;#Shenzhen #StockConnect #China;"804563841552150528";https://twitter.com/GoldmanSachs/status/804563841552150528
sonycomeback;2016-12-02 05:51;0;0;"#Short #Yen Go #long $ #dollar and Long #SONY $ SNE and $ YCS Sony will be $100 #Tokyo2020 #nyse #Nikkei $ GS $ MS $ T $ C $ BAC $ JPM $ WFC $ BAC $ S";;;#Short #Yen #long #dollar #SONY #Tokyo2020 #nyse #Nikkei;"804563664552464384";https://twitter.com/sonycomeback/status/804563664552464384
StockNewsWires;2016-12-02 05:46;0;0;"$ GS : Worst-Case Scenario No Sweat for Chinese Banks: PineBridge: http://www. StockNewsWires.com/2016/12/02/gs- worst-case-scenario-no-sweat-for-chinese-banks-pinebridge/ …";;;;"804562253601181696";https://twitter.com/StockNewsWires/status/804562253601181696
esbolsa;2016-12-02 05:29;0;0;"#WallStreet : #DowJones +0.36% en 19,191.93, #SP500 -0.35% en 2,191.08 y #Nasdaq -1.36%. Mejor valor: $ GS +3.35% Peor valor: $ INTC -2.71%";;;#WallStreet #DowJones #SP500 #Nasdaq;"804558177010323456";https://twitter.com/esbolsa/status/804558177010323456
1MinuteStock;2016-12-02 05:24;0;0;"Do you know that #Book Value for $ GS is $181.25 https:// unicornbay.com/t/GS.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"804556711168241664";https://twitter.com/1MinuteStock/status/804556711168241664
adavda;2016-12-02 04:56;0;0;"Owned > 1% of $ GS pre-IPO Henry M Paulson Jr Jon S Corzine Robert J Hurst John A Thain John L Thornton @dealbook http:// nyti.ms/2gMFofd";;@dealbook;;"804549672043941889";https://twitter.com/adavda/status/804549672043941889
MartinSoong;2016-12-02 04:48;1;3;"BTW $ GS upped its #NFP f'cast to +200k. Sun, watch Italian referendum, Austrian Pres election, Greek debt talks. @CNBCOriel @CNBCi https:// twitter.com/cnbci/status/8 04546745111744512 …";;@CNBCOriel @CNBCi;#NFP;"804547670878535681";https://twitter.com/MartinSoong/status/804547670878535681
stockspastor;2016-12-02 04:47;0;0;"$ BAC is hot with $ GS . We caught $4.5m upside bet late OCT on $ BAC . Posted to members in the room. $23 target. Then $26 on rate hike. watch";;;;"804547480067174400";https://twitter.com/stockspastor/status/804547480067174400
CalReinvest;2016-12-02 04:39;5;6;"Having Worked at Goldman Sachs Is the Least Evil Thing About Steven Mnuchin http://www. vanityfair.com/news/2016/12/f oreclosing-on-a-90-year-old-woman-over-27-cents-steven-mnuchins-days-at-onewest … $ GS $ CIT #AARP #CaLeg @RealBankReform";;@RealBankReform;#AARP #CaLeg;"804545472408928257";https://twitter.com/CalReinvest/status/804545472408928257
bfsi_ibb;2016-12-02 04:28;0;0;"#GoldmanSachsGroup Singapore to Ban Former Goldman Banker in Connection With 1MDB Scandal. Read more: http:// owler.us/abUpYY $ GS";;;#GoldmanSachsGroup;"804542742206390272";https://twitter.com/bfsi_ibb/status/804542742206390272
bfsi_financial;2016-12-02 04:28;0;0;"#GoldmanSachsGroup Singapore to Ban Former Goldman Banker in Connection With 1MDB Scandal. Read more: http:// owler.us/abUpZg $ GS";;;#GoldmanSachsGroup;"804542742139256832";https://twitter.com/bfsi_financial/status/804542742139256832
thebrandindex;2016-12-02 04:19;0;0;"I hope institutions don't pay more than $9.99/month for this Bogus UN-helpful research from $ GS 2017 projections WOW talk about no opinion! pic.twitter.com/ArHKab9fRk";;;;"804540529518067712";https://twitter.com/thebrandindex/status/804540529518067712
2waystrading;2016-12-02 04:19;0;1;"$ GS up $15 for the week and $ TSLA down $15 for the week.";;;;"804540524677963776";https://twitter.com/2waystrading/status/804540524677963776
