username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ebcapital;2017-05-16 19:34;0;0;"Will Wearable Technology Make Us Healthier? @themotleyfool #stocks $ AAPL , $ GOOGL , $ MDT , $ GOOG , $ FIT @MFIndustryFocus https://www. fool.com/investing/2017 /05/16/will-wearable-technology-make-us-healthier.aspx …";;@themotleyfool @MFIndustryFocus;#stocks;"864564722087194624";https://twitter.com/ebcapital/status/864564722087194624
sonycomeback;2017-05-16 19:34;0;0;"$ SNE #SONY Sony's Richard Marks Says Star Trek: Bridge Crew's Co-Presence Could Be Big for VR http:// wccftech.com/richard-marks- star-trek-bridge-crew-vr/ … $ DIS $ AAPL";;;#SONY;"864564621184835585";https://twitter.com/sonycomeback/status/864564621184835585
whotrades;2017-05-16 19:27;0;0;"This Apple Inc. iPhone Rumor Sounds Sketchy http:// bit.ly/160517AAPL3 $ AAPL";;;;"864562960752148481";https://twitter.com/whotrades/status/864562960752148481
whotrades;2017-05-16 19:26;0;0;"6-Point Checklist for Investing in the Internet of Things http:// bit.ly/160517INTC2 $ INTC $ AMZN $ AAPL $ CSCO";;;;"864562771148627968";https://twitter.com/whotrades/status/864562771148627968
LoupVentures;2017-05-16 19:25;1;2;"Our take on $ AAPL 's acquisition of Lattice Data http:// loupventures.com/apple-acquires -ai-company-lattice-data/ … #AI pic.twitter.com/WqHO5guUa4";;;#AI;"864562504994881536";https://twitter.com/LoupVentures/status/864562504994881536
davidmoadel;2017-05-16 19:19;1;2;"$ TGT A #Target Stock Turnaround? Don’t Bet on It http:// investorplace.com/2017/05/a-targ et-corporation-tgt-turnaround-dont-bet-on-it/#.WRtQZvkrKIs … #stocks #stockmarket #investing #earnings $ QQQ $ SPY $ AMZN $ AAPL $ FB";;;#Target # #stocks #stockmarket #investing #earnings;"864560963923709952";https://twitter.com/davidmoadel/status/864560963923709952
treabase;2017-05-16 19:14;0;0;"$ AAPL #patent 9,652,481: Mixed source media playback http:// trea.com/doc/9652481 #tech #IP pic.twitter.com/xpCJVxjXa4";;;#patent #tech #IP;"864559775769649162";https://twitter.com/treabase/status/864559775769649162
Kingpin_15;2017-05-16 19:11;0;1;"Someone has been short $ aapl all year? I can't think of the name, it escapes me now.....gnome something?";;;;"864558848375365632";https://twitter.com/Kingpin_15/status/864558848375365632
MacHashNews;2017-05-16 19:08;0;0;"MacBook Pro with Touch Bar wins a Display Industry Award http:// dlvr.it/P932pF #AppleWorldToday $ AAPL pic.twitter.com/6GURwldDli";;;#AppleWorldToday;"864558133951160320";https://twitter.com/MacHashNews/status/864558133951160320
unendingennui;2017-05-16 19:08;0;0;"Not really, next earnings will be approx 2 months after WWDC hardware announcements, & announcements alone have dramatically lifted $ AAPL";;;;"864558104414781440";https://twitter.com/unendingennui/status/864558104414781440
mikeo188;2017-05-16 19:07;0;0;"$ AAPL nice 30 cent range for the past 3 hours";;;;"864557993202941953";https://twitter.com/mikeo188/status/864557993202941953
activiststocks;2017-05-16 19:04;0;0;""Apple Plans Laptop Upgrades to Take on Microsoft - Bloomberg" $ aapl https://www. bloomberg.com/amp/news/artic les/2017-05-16/apple-said-to-plan-laptop-upgrades-as-microsoft-enters-market …";;;;"864557264241381376";https://twitter.com/activiststocks/status/864557264241381376
Jbujr;2017-05-16 19:04;0;1;"@MrTopStep Hedgies pile into just 6 stocks $ AAPL $ GOOGl , $ MSFT , $ AMZN , $ NFLX , $ FB driving this market.";;@MrTopStep;;"864557107546337281";https://twitter.com/Jbujr/status/864557107546337281
AppleStockPrice;2017-05-16 19:00;1;0;"Apple Stock Price: 155.35 #apple $ AAPL";;;#apple;"864556133767413763";https://twitter.com/AppleStockPrice/status/864556133767413763
TraderDanny77;2017-05-16 18:59;0;0;"You have built a money machine monster @jack @Square $ sq @CNBC AMAZING SIMPLISTIC SOFTWARE @Apple $ aapl";;@jack @Square @CNBC @Apple;;"864555808595615746";https://twitter.com/TraderDanny77/status/864555808595615746
NAlves_EJ;2017-05-16 18:58;0;0;"Apple reportedly announcing a slew of MacBook updates next month https://www. engadget.com/2017/05/16/app le-macbook-updates-at-wwdc/ … via @engadget $ AAPL $ QQQ #business";;@engadget;#business;"864555574041726978";https://twitter.com/NAlves_EJ/status/864555574041726978
_davidelman;2017-05-16 18:57;0;0;"$ FOXA shares down 2.1% after Warren Buffett's $ BRK.A says it sold 8.9M-share stake. Firm upped $ AAPL , $ SIRI stakes. http://www. thestreet.com/story/14137535 /1/buffett-cashes-out-of-embattled-21st-century-fox.html …";;;;"864555310555463681";https://twitter.com/_davidelman/status/864555310555463681
davidmoadel;2017-05-16 18:56;0;1;"$ IBM Has #IBM Finally Begun to Bottom? https://www. thestreet.com/story/14138261 /1/has-ibm-finally-begun-to-bottom.html … $ SPY $ QQQ $ DIA $ DJIA $ MSFT $ GOOG $ GOOGL $ NFLX $ AMZN $ AAPL #stockmarket $ FB $ T";;;#IBM #stockmarket;"864555143139913728";https://twitter.com/davidmoadel/status/864555143139913728
ProTradersNews;2017-05-16 18:55;2;0;"$ AAPL $ MSFT $ INTC : Apple Upgrading Laptops as Microsoft Competition Intensifies: http://www. StockNewsWires.com/aapl-msft-intc -apple-upgrading-laptops-as-microsoft-competition-intensifies/ …";;;;"864554826264334337";https://twitter.com/ProTradersNews/status/864554826264334337
davidmoadel;2017-05-16 18:54;0;0;"$ BABA Jim Cramer: #Alibaba Will Be Just Fine https://www. thestreet.com/story/14138114 /1/jim-cramer-alibaba-will-be-just-fine.html … #stockmarket #stocks #investing #finance $ SPY $ AAPL $ AMZN $ QQQ $ DJIA $ F";;;#Alibaba #stockmarket #stocks #investing #finance;"864554671339339777";https://twitter.com/davidmoadel/status/864554671339339777
unendingennui;2017-05-16 18:51;0;2;"New MacBook(s) in June = YoY stability/ in Q4 results, a quarter expected to witness the greatest ‘pause’ in iPhone sales ever seen $ AAPL";;;;"864553830851125248";https://twitter.com/unendingennui/status/864553830851125248
Stockdog101;2017-05-16 18:48;0;0;"$ SITO Trying to break $1.24 $7.80 PT! $ F $ AAPL $ GOOGL $ TSLA $ FB $ X $ QQQ $ UVXY $ SVXY $ LOCO $ AMZN $ ZFGN #stocks #NYSE $ S @HalftimeReport pic.twitter.com/qdbINA7SQn";;@HalftimeReport;#stocks #NYSE;"864553207694897152";https://twitter.com/Stockdog101/status/864553207694897152
incentm62;2017-05-16 18:48;0;0;"$ AAPL bulls coming back going to close!";;;;"864553086857211904";https://twitter.com/incentm62/status/864553086857211904
sonycomeback;2017-05-16 18:46;0;0;"$ AAPL $ FB $ GOOGL $ NKE $ MSFT $ AMZN trade 4x-23x book value with that multiple $ SNE #SONY should trade btw $80 to $450 pic.twitter.com/bXPA4rNTWJ";;;#SONY;"864552649471000577";https://twitter.com/sonycomeback/status/864552649471000577
treabase;2017-05-16 18:44;0;0;"$ AAPL #patent 9,652,371: Lookahead scheme for prioritized reads http:// trea.com/doc/9652371 #tech #IP pic.twitter.com/RttMfWTl5C";;;#patent #tech #IP;"864552225523339264";https://twitter.com/treabase/status/864552225523339264
ihors3;2017-05-16 18:43;1;1;"S3 Research: May 8-12 Best & Worst Shorts $ JWN $ SNAP $ PCLN $ INTC $ CAR $ NVDA $ TSLA $ AAPL $ W $ AMD @S3Partners https://www. s3partners.net/Research/BestW orst7.php … pic.twitter.com/uzqVQlzFkA";;@S3Partners;;"864552021566926849";https://twitter.com/ihors3/status/864552021566926849
ckz8780;2017-05-16 18:41;0;0;"$ AAPL "could" go to $0 tomorrow also. Lol ;-)";;;;"864551416219787266";https://twitter.com/ckz8780/status/864551416219787266
tomkit08;2017-05-16 18:38;0;0;"1/ A few cos with past crises: $ fb , $ msft , $ gm , $ tm , $ aapl , $ lulu , $ nke , $ jnj , $ goog , $ luv , $ krx ... It's about the grit. Some turnarounds:";;;;"864550592659595264";https://twitter.com/tomkit08/status/864550592659595264
TraderDanny77;2017-05-16 18:37;1;0;"Selling naked puts in the $ sds might be a good idea for awhile? @BillGates @POTUS $ spy $ spx $ twtr $ aapl $ tsla $ gpro";;@BillGates @POTUS;;"864550423255973890";https://twitter.com/TraderDanny77/status/864550423255973890
MacHashNews;2017-05-16 18:35;0;0;"Say goodbye to the iPad mini http:// dlvr.it/P92SXh #AppleWorldToday $ AAPL pic.twitter.com/JQrw8jRFGu";;;#AppleWorldToday;"864549865421914112";https://twitter.com/MacHashNews/status/864549865421914112
JorelLaraKalel;2017-05-16 18:34;1;0;"Google Made E-mail Free; Are Cars Next? $ GOOGL $ AAPL $ TSLA http:// bit.ly/2qoL8zP";;;;"864549748686061572";https://twitter.com/JorelLaraKalel/status/864549748686061572
MBAbstract;2017-05-16 18:34;0;0;"Here's What Warren Buffett Is Buying and Selling $ AAPL , $ IBM , $ SIRI , $ LUV , $ DAL , $ BRK -A, $ BRK -B, $ BK , $ FOXA , $ AAL https://www. fool.com/investing/2017 /05/16/heres-what-warren-buffett-is-buying-and-selling.aspx …";;;;"864549567605428229";https://twitter.com/MBAbstract/status/864549567605428229
Briefingcom;2017-05-16 18:33;0;1;"Near-Term Risk Is Elevated http:// bit.ly/2q6AIos #Economy #Markets #Stocks #TheBigPicture $ AAPL $ AMZN $ MSFT $ F $ NDX $ GOOG $ SPY $ RUT $ COMPQ";;;#Economy #Markets #Stocks #TheBigPicture;"864549265787547649";https://twitter.com/Briefingcom/status/864549265787547649
BoardCentral;2017-05-16 18:30;0;0;"Top Stock searches on message boards and Twitter: $ USO $ AAPL $ SPY $ FB $ TSLA (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"864548519453097989";https://twitter.com/BoardCentral/status/864548519453097989
mqoptions;2017-05-16 18:27;0;0;"Was counting on some nice upward movement from $ aapl this week. A mistake obviously. Been making a lot of those recently.";;;;"864547964806725632";https://twitter.com/mqoptions/status/864547964806725632
finzine;2017-05-16 18:27;0;0;"$ AAPL Apple will unveil a new MacBook Pro and 12-inch MacBook next month, says report http://www. cnbc.com/id/104473658?_ _source=yahoo%7Cfinance%7Cheadline%7Cheadline%7Cstory&par=yahoo&doc=104473658&yptr=yahoo …";;;;"864547946330812416";https://twitter.com/finzine/status/864547946330812416
TalkMarkets;2017-05-16 18:26;0;0;"Hot #Options Report For Midday - Tuesday, May 16 $ AMD $ EXPR $ AAPL $ P $ GE $ M $ MLCO https:// goo.gl/yI8OXv";;;#Options;"864547565777412096";https://twitter.com/TalkMarkets/status/864547565777412096
DNev47;2017-05-16 18:25;1;1;"Intel Has Reportedly Ditched Nvidia For Advanced Micro Devices https:// benzinga.com/z/9473617 $ AAPL $ AMD $ INTC via @benzinga";;@benzinga;;"864547491567611905";https://twitter.com/DNev47/status/864547491567611905
StockNewsWires;2017-05-16 18:23;1;0;"$ AAPL : Apple will unveil a new MacBook Pro and 12-inch MacBook next …: http://www. StockNewsWires.com/aapl-apple-wil l-unveil-a-new-macbook-pro-and-12-inch-macbook-next/ …";;;;"864546768775774208";https://twitter.com/StockNewsWires/status/864546768775774208
Searching4Alpha;2017-05-16 18:22;0;1;"$ KOPN $ HIMX $ GLW $ AAPL RT @Scobleizer : I've been reporting Apple's next iPhone is all about AR since last October: https://www. forbes.com/sites/markbern iker/2017/05/15/munster-says-apple-poised-for-augmented-reality-on-the-upcoming-iphone-8/ …";;@Scobleizer;;"864546540970545152";https://twitter.com/Searching4Alpha/status/864546540970545152
CountingCrowds;2017-05-16 18:21;0;0;"Ironically $ TSLA is actually building the advertising infrastructure! for $ GOOGL , $ AAPL and $ V (Visa), and $ DIS . Not so much $$ for a #HUD";;;#HUD;"864546451204042752";https://twitter.com/CountingCrowds/status/864546451204042752
wlstcom;2017-05-16 18:21;0;0;"This Apple Inc. iPhone Rumor Sounds Sketchy -- The Motley Fool #stocks $ AAPL #wlst https://www. fool.com/investing/2017 /05/16/this-apple-inc-iphone-rumor-sounds-sketchy.aspx … pic.twitter.com/erSAz0ghOa";;;#stocks #wlst;"864546398397706240";https://twitter.com/wlstcom/status/864546398397706240
TMFChipFool;2017-05-16 18:21;0;0;"This Apple Inc. iPhone Rumor Sounds Sketchy @themotleyfool #stocks $ AAPL https://www. fool.com/investing/2017 /05/16/this-apple-inc-iphone-rumor-sounds-sketchy.aspx?source=iaasitlnk0000003 …";;@themotleyfool;#stocks;"864546384283922434";https://twitter.com/TMFChipFool/status/864546384283922434
gregorianchance;2017-05-16 18:21;0;0;"Tech firms could eventually drive you around, capture data on you and then try to sell you stuff. http://www. barrons.com/articles/googl e-made-e-mail-free-are-cars-next-1494954007 … $ GOOGL $ AAPL $ TSLA";;;;"864546318789771270";https://twitter.com/gregorianchance/status/864546318789771270
ProTradersNews;2017-05-16 18:21;0;0;"$ TWTR $ AAPL $ GOOGL : Twitter Inc (TWTR) Stock Hits Ludicrous Speed With Biz Stone Return: http://www. StockNewsWires.com/twtr-aapl-goog l-twitter-inc-twtr-stock-hits-ludicrous-speed-with-biz-stone-return/ …";;;;"864546263076708352";https://twitter.com/ProTradersNews/status/864546263076708352
pbrat40plus;2017-05-16 18:20;0;0;"Learn Why #Investors are very Happy with $ AAPL Valuation tipping over $800bn in May - Latest by @TradeZer0 >>> http:// ow.ly/Cawr30bLYZj pic.twitter.com/drltUwE6q1";;@TradeZer0;#Investors;"864546031257755648";https://twitter.com/pbrat40plus/status/864546031257755648
investingbuddy;2017-05-16 18:20;0;0;"Learn Why #Investors are very Happy with $ AAPL Valuation tipping over $800bn in May - Latest by @TradeZer0 >>> http:// ow.ly/Cawr30bLYZj pic.twitter.com/5ULQ07MVi4";;@TradeZer0;#Investors;"864546029592600576";https://twitter.com/investingbuddy/status/864546029592600576
StocksSocial1;2017-05-16 18:20;0;0;"Learn Why #Investors are very Happy with $ AAPL Valuation tipping over $800bn in May - Latest by @TradeZer0 >>> http:// ow.ly/Cawr30bLYZj pic.twitter.com/Sn28oWtIX1";;@TradeZer0;#Investors;"864546028724379648";https://twitter.com/StocksSocial1/status/864546028724379648
EricJhonsa;2017-05-16 18:19;0;1;"Neglecting the MacBook Air was a mistake, given the price points it hit. Looks like $ AAPL might be re-thinking things. https:// twitter.com/technology/sta tus/864542265116635136 …";;;;"864545965234978820";https://twitter.com/EricJhonsa/status/864545965234978820
globaljason;2017-05-16 18:19;0;0;"Apple’s New Campus: An Exclusive Look Inside the Mothership https://www. wired.com/2017/05/apple- park-new-silicon-valley-campus/ … via @WIRED $ AAPL";;@WIRED;;"864545926987362305";https://twitter.com/globaljason/status/864545926987362305
wallstreet20024;2017-05-16 18:19;0;0;"best option this week : $ AEO , put , target 12.50 #bestoption $ AMZN $ AAPL $ GOOGL $ WB $ BABA #earnings";;;#bestoption #earnings;"864545768987873280";https://twitter.com/wallstreet20024/status/864545768987873280
TradeWithSuper;2017-05-16 18:17;0;0;"Benzinga: Where Does Apple's Stock Go From Here? https:// benzinga.com/z/9474502 $ AAPL";;;;"864545379945152513";https://twitter.com/TradeWithSuper/status/864545379945152513
InvestingLatest;2017-05-16 18:17;0;0;"IBDinvestors: Warren Buffett's Two Best Q1 Bets Include One He Didn't Make http:// ow.ly/c6WE30bMiFi $ AAPL $ FB $AAL… https:// twitter.com/i/web/status/8 64544304102088704 …";;;;"864545307916423168";https://twitter.com/InvestingLatest/status/864545307916423168
22CapTrading;2017-05-16 18:16;0;0;"bot $ CBI #contra #long $ SINA $ FB $ AAPL #WB";;;#contra #long #WB;"864545221102710784";https://twitter.com/22CapTrading/status/864545221102710784
BPGAG;2017-05-16 18:16;0;0;"Now I have to look at a new house. So have a great day. $ IBM $ AAPL Cheers.";;;;"864545039816560640";https://twitter.com/BPGAG/status/864545039816560640
BPGAG;2017-05-16 18:15;0;0;"Apple stream so bullish that market gods will most likely render new calls purchases worthless. I'm looking at $152s w/ these trades. $ AAPL";;;;"864544760870166529";https://twitter.com/BPGAG/status/864544760870166529
Benzinga;2017-05-16 18:15;0;1;"Where Does Apple's Stock Go From Here? https:// benzinga.com/z/9474502 $ AAPL";;;;"864544729626591232";https://twitter.com/Benzinga/status/864544729626591232
TradingSchool4U;2017-05-16 18:14;0;1;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #DayTrading $ AAPL $ FB $ AMZN $ TWTR $ GM $ GS";;@YouTube;#Trading #Stocks #Options #DayTrading;"864544680020631552";https://twitter.com/TradingSchool4U/status/864544680020631552
treabase;2017-05-16 18:14;0;0;"$ AAPL #patent 9,652,242: Apparatus for predicate calculation in processor instr... http:// trea.com/doc/9652242 #tech #IP pic.twitter.com/bqijDkJP6V";;;#patent #tech #IP;"864544676149428224";https://twitter.com/treabase/status/864544676149428224
TipRanksFeed;2017-05-16 18:14;0;0;"4-star analyst Steven Milunovich from UBS maintained a Buy on $ AAPL . https://www. tipranks.com/analysts/steve n-milunovich …";;;;"864544476412489732";https://twitter.com/TipRanksFeed/status/864544476412489732
IBDinvestors;2017-05-16 18:13;2;1;"Warren Buffett's Two Best Q1 Bets Include One He Didn't Make http:// ow.ly/c6WE30bMiFi $ AAPL $ FB $ AAL $ SNAP $ DAL $ UAL $ IBM $ BRKB $ AKS $ NUE pic.twitter.com/E30ZRf92pN";;;;"864544304102088704";https://twitter.com/IBDinvestors/status/864544304102088704
Convertbond;2017-05-16 18:13;33;42;"Since March 1 FANG Stocks: +$270B Rest of the S&P 500: -$260B Via @KaiPflughaupt $ FB $ AAPL $ AMZN $ NFLX $ GOOG";;@KaiPflughaupt;;"864544255557206017";https://twitter.com/Convertbond/status/864544255557206017
NewsToDesk;2017-05-16 18:13;0;0;"$ UAL $ AAPL $ HK $ MT $ AKS : Warren Buffett’s Two Best Q1 Bets Include One He Didn’t Make: http://www. StockNewsWires.com/ual-aapl-hk-mt -aks-warren-buffetts-two-best-q1-bets-include-one-he-didnt-make/ …";;;;"864544242932174849";https://twitter.com/NewsToDesk/status/864544242932174849
RecksterC;2017-05-16 18:12;0;1;"$ SPX seesaw low #Volatility #MarketExpiration resistance levels 2400 let's break it @CNBCFastMoney @MadMoneyOnCNBC $ AAPL $ FB @MarketWatch pic.twitter.com/XmQbL7mppr";;@CNBCFastMoney @MadMoneyOnCNBC @MarketWatch;#Volatility #MarketExpiration;"864544194764910594";https://twitter.com/RecksterC/status/864544194764910594
wlstcom;2017-05-16 18:12;0;0;"Get ready for new Apple laptops next month $ AAPL http:// wlst.com https:// finance.yahoo.com/news/ready-app le-laptops-next-month-180515204.html … pic.twitter.com/coJz1Lj8lG";;;;"864544131955261440";https://twitter.com/wlstcom/status/864544131955261440
finzine;2017-05-16 18:12;0;0;"$ AAPL Get ready for new Apple laptops next month https:// finance.yahoo.com/news/ready-app le-laptops-next-month-180515204.html …";;;;"864544109406629890";https://twitter.com/finzine/status/864544109406629890
Jamuhuri1;2017-05-16 18:12;0;1;"Intel Has Reportedly Ditched Nvidia For Advanced Micro Devices $ AAPL $ AMD $ INTC http:// benzinga.com/z/9473617 via @benzinga";;@benzinga;;"864544045506465794";https://twitter.com/Jamuhuri1/status/864544045506465794
BenzingaMedia;2017-05-16 18:12;0;0;"$ AAPL , $ AAPL , $ KO , $ NKE Where Does Apple's Stock Go From Here? - http:// tinyurl.com/lpseahc";;;;"864543988849704961";https://twitter.com/BenzingaMedia/status/864543988849704961
RKLouie1;2017-05-16 18:09;0;0;"Apple plans to announce three new laptops at an annual conference for app developers in early June https://www. bloomberg.com/news/articles/ 2017-05-16/apple-said-to-plan-laptop-upgrades-as-microsoft-enters-market … $ AAPL";;;;"864543227323351040";https://twitter.com/RKLouie1/status/864543227323351040
NewsToDesk;2017-05-16 18:08;0;0;"$ MSFT $ AAPL : Apple Said to Plan Laptop Upgrades as Microsoft Enters Market: http://www. StockNewsWires.com/msft-aapl-appl e-said-to-plan-laptop-upgrades-as-microsoft-enters-market/ …";;;;"864543039418621952";https://twitter.com/NewsToDesk/status/864543039418621952
danielgullo;2017-05-16 18:06;0;0;"Apple is one of the most widely held stocks. But at these new highs, should you take your $ AAPL profits and run? https://www. fool.com/investing/2017 /05/14/apple-inc-stock-hits-new-high-buy-sell-or-hold.aspx …";;;;"864542504976297984";https://twitter.com/danielgullo/status/864542504976297984
themotleyfool;2017-05-16 18:05;9;6;"Apple is one of the most widely held stocks. But at these new highs, should you take your $ AAPL profits and run? https://www. fool.com/investing/2017 /05/14/apple-inc-stock-hits-new-high-buy-sell-or-hold.aspx …";;;;"864542264655216640";https://twitter.com/themotleyfool/status/864542264655216640
ProTradersNews;2017-05-16 18:04;0;0;"$ AAPL : Is Apple’s iPad Mini Finished?: http://www. StockNewsWires.com/aapl-is-apples -ipad-mini-finished/ …";;;;"864541972463104000";https://twitter.com/ProTradersNews/status/864541972463104000
MacHashNews;2017-05-16 18:02;0;1;"Apple Granted 56 Patents Today Covering an Edge-to-Edge iPhone Display, Touch ID under the… http:// dlvr.it/P91ppr #PatentlyApple $ AAPL pic.twitter.com/ixzCec3fOI";;;#PatentlyApple;"864541542450511872";https://twitter.com/MacHashNews/status/864541542450511872
reevesjw;2017-05-16 18:01;0;0;"A fascinating look at Apple's new campus. http:// bit.ly/2qO2oQp $ AAPL";;;;"864541297289428992";https://twitter.com/reevesjw/status/864541297289428992
AppleStockPrice;2017-05-16 18:00;1;0;"Apple Stock Price: 155.14 #apple $ AAPL";;;#apple;"864541008285102080";https://twitter.com/AppleStockPrice/status/864541008285102080
TV_TradingIdeas;2017-05-16 17:58;0;0;"Stock trend $ AAPL http://www. tradingview.com/chart/AAPL/pdR F9G3x-Stock-trend/ …";;;;"864540523683495936";https://twitter.com/TV_TradingIdeas/status/864540523683495936
davidmoadel;2017-05-16 17:57;0;0;"$ TSLA I hear a farting sound. That's the air being let out of the tires $ QQQ $ SPY $ DIA $ F #stockmarket #stocks #investing #finance $ AAPL $ FB";;;#stockmarket #stocks #investing #finance;"864540419706822656";https://twitter.com/davidmoadel/status/864540419706822656
TradeArcher;2017-05-16 17:55;0;0;"$ AAPL (D) Resistance for 3rd day near 156. Could pop higher should R4 Pivot hold... http:// ifeed.io/ppz31 pic.twitter.com/tB04NVgdUw";;;;"864539906793775105";https://twitter.com/TradeArcher/status/864539906793775105
buffettvalue;2017-05-16 17:54;0;0;"$ AAPL needs to do better than braeburn capital - more cash coming in & buybacks not enough imo.";;;;"864539605827112960";https://twitter.com/buffettvalue/status/864539605827112960
wavegenius;2017-05-16 17:53;0;0;"5.16.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/wMg6YS";;;;"864539246555791360";https://twitter.com/wavegenius/status/864539246555791360
bnkinvest;2017-05-16 17:48;0;0;"Notable Tuesday Option Activity: $ AAPL $ YHOO $ AMD #stockoptions http:// dlvr.it/P91YPN";;;#stockoptions;"864537956098351104";https://twitter.com/bnkinvest/status/864537956098351104
KaiPflughaupt;2017-05-16 17:47;10;8;"HOLY COW ! $ FB $ AAPL $ AMZN $ NFLX $ GOOG vs the other 495 $ SPX stocks #MarketBreadth h/t @TommyThornton pic.twitter.com/bHNY5gDst7";;@TommyThornton;#MarketBreadth;"864537888050077697";https://twitter.com/KaiPflughaupt/status/864537888050077697
StockNewsWires;2017-05-16 17:47;0;0;"$ AAPL : This Apple Inc. iPhone Rumor Sounds Sketchy: http://www. StockNewsWires.com/aapl-this-appl e-inc-iphone-rumor-sounds-sketchy/ …";;;;"864537698878472192";https://twitter.com/StockNewsWires/status/864537698878472192
StockNewsWires;2017-05-16 17:46;0;0;"$ AAPL $ BA : Ransomware, malware hacks: ‘It’s worse than people know’: http://www. StockNewsWires.com/aapl-ba-ransom ware-malware-hacks-its-worse-than-people-know/ …";;;;"864537444779151360";https://twitter.com/StockNewsWires/status/864537444779151360
treabase;2017-05-16 17:44;0;0;"$ AAPL #patent 9,652,233: Hint values for use with an operand cache http:// trea.com/doc/9652233 #tech #IP pic.twitter.com/bAvyP36rMJ";;;#patent #tech #IP;"864537128973336576";https://twitter.com/treabase/status/864537128973336576
JorelLaraKalel;2017-05-16 17:44;0;1;"Jim Cramer Talks $ HD $ TJX $ F $ AAPL $ PFE $ NKE $ TGT $ BABA http:// bit.ly/2pH7hu9 http:// bit.ly/2BABAWB http:// bit.ly/HD2TTS @jimcramer";;@jimcramer;;"864536978079043588";https://twitter.com/JorelLaraKalel/status/864536978079043588
WUMoneyClub;2017-05-16 17:43;0;1;"Tuesday Apple Rumors: Apple May Discontinue the iPad mini $ AAPL http:// investorplace.com/2017/05/apple- rumors-ipad-mini-aapl/ …";;;;"864536855152340992";https://twitter.com/WUMoneyClub/status/864536855152340992
whotrades;2017-05-16 17:43;0;1;"Can A.O. Smith Become a Dividend Stock? http:// bit.ly/160517AOS $ AOS $ AAPL $ CMG $ AMZN";;;;"864536707600920576";https://twitter.com/whotrades/status/864536707600920576
ProVesting;2017-05-16 17:43;0;0;"$ AAPL : Tuesday Apple Rumors: Apple May Discontinue the iPad mini: http://www. StockNewsWires.com/aapl-tuesday-a pple-rumors-apple-may-discontinue-the-ipad-mini/ …";;;;"864536691184345090";https://twitter.com/ProVesting/status/864536691184345090
incentm62;2017-05-16 17:40;0;0;"$ AAPL 156+ at least by close";;;;"864535999333978112";https://twitter.com/incentm62/status/864535999333978112
InvestorPlace;2017-05-16 17:38;0;0;"Tuesday Apple Rumors: Apple May Discontinue the iPad mini $ AAPL http:// investorplace.com/2017/05/apple- rumors-ipad-mini-aapl/ …";;;;"864535602758287360";https://twitter.com/InvestorPlace/status/864535602758287360
WilliamWhiteIP;2017-05-16 17:38;0;0;"Tuesday Apple Rumors: Apple May Discontinue the iPad mini $ AAPL http:// investorplace.com/2017/05/apple- rumors-ipad-mini-aapl/ …";;;;"864535576183230464";https://twitter.com/WilliamWhiteIP/status/864535576183230464
Options;2017-05-16 17:37;1;1;"Hot Options Report For Midday May 16, 2017 - $ AMD , $ EXPR , $ AAPL , $ P , $ GE , $ M , $ MLCO http://www. theoptionsinsider.com/hot-options-re port-midday-may-16-2017-amd-expr-aapl-p-ge-m-mlco/ …";;;;"864535266979074048";https://twitter.com/Options/status/864535266979074048
VeasnaOnn;2017-05-16 17:36;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/veasnao";;@RobinhoodApp;;"864534995553009664";https://twitter.com/VeasnaOnn/status/864534995553009664
optioncharts;2017-05-16 17:35;0;0;"$ AAPL OI for maturity 05/19/2017. 135.00 Highest put. 155.00 Highest call. http:// bit.ly/2pGLjnh pic.twitter.com/Yoxc5wANkZ";;;;"864534888527138816";https://twitter.com/optioncharts/status/864534888527138816
pbrat40plus;2017-05-16 17:35;0;1;"Watch Weekly Institutional Technical Analysis Video for $ AAPL & Hot Global Markets by @tradingsafely1 >> http:// ow.ly/ALDP30bJDql #Trading pic.twitter.com/1GSUB1WgT1";;@tradingsafely1;#Trading;"864534722835361792";https://twitter.com/pbrat40plus/status/864534722835361792
investingbuddy;2017-05-16 17:35;0;0;"Watch Weekly Institutional Technical Analysis Video for $ AAPL & Hot Global Markets by @tradingsafely1 >> http:// ow.ly/ALDP30bJDql #Trading pic.twitter.com/nnwQT0WWqt";;@tradingsafely1;#Trading;"864534700500635649";https://twitter.com/investingbuddy/status/864534700500635649
StocksSocial1;2017-05-16 17:35;1;2;"Watch Weekly Institutional Technical Analysis Video for $ AAPL & Hot Global Markets by @tradingsafely1 >> http:// ow.ly/ALDP30bJDql #Trading pic.twitter.com/2JrcfBH7zV";;@tradingsafely1;#Trading;"864534699590520832";https://twitter.com/StocksSocial1/status/864534699590520832
