username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Uncletlzz;2016-09-06 13:47;0;1;"OPKO $ OPK Pfizer $ PFE hGH-CTP original Global Agreement (PF-06836922 (MOD-4023) http:// on.pfizer.com/2c9PXWZ";;;;"773155591518875648";https://twitter.com/Uncletlzz/status/773155591518875648
Donnaperan;2016-09-06 13:18;0;0;"$ MNKD $ MYL $ TEVA $ LABU $ PFE Another amazing article from this morning! That can help to BUY http://www. bizjournals.com/losangeles/new s/2016/09/06/mannkind-developing-alternative-to-epipen-by-mylan.html … pic.twitter.com/ELEubt5ngG";;;;"773148475965841408";https://twitter.com/Donnaperan/status/773148475965841408
JimPShepard;2016-09-06 13:18;1;0;"$ PFE 34.77 0.00 (0.00%) Pre-market: 34.89 +0.12 (0.35%) Sep 6, 8:49AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"773148349436493824";https://twitter.com/JimPShepard/status/773148349436493824
newswithvalue;2016-09-06 13:01;0;0;"$ PFE $ MDVN : Gilead: Speculation Play At Best: http://www. StockNewsWires.com/2016/09/06/pfe -mdvn-gilead-speculation-play-at-best/ …";;;;"773143979915345920";https://twitter.com/newswithvalue/status/773143979915345920
Donnaperan;2016-09-06 12:56;0;0;"$ MNKD $ MYL $ TEVA $ LABU $ PFE Near Term Targets for MNKD http:// stocktwits.com/SqueezeShares/ message/62004140 …";;;;"773142881867436032";https://twitter.com/Donnaperan/status/773142881867436032
SweetPlatform;2016-09-06 12:56;0;0;"PFE Top news - Sep 6th, 2016 $ PFE http:// goo.gl/XC5CSZ";;;;"773142796811120640";https://twitter.com/SweetPlatform/status/773142796811120640
Donnaperan;2016-09-06 12:38;0;0;"$ MNKD $ MYL $ TEVA $ PFE $ LABU Hot! Must read article: That's why you should BUY MNKD http://www. latimes.com/business/la-fi -mannkind-epipen-20160901-snap-story.html … pic.twitter.com/592UZMgPGY";;;;"773138316241756161";https://twitter.com/Donnaperan/status/773138316241756161
MarketsRecap;2016-09-06 11:39;1;0;"Investing In The "Dogs" Of The Dow? $ T $ VZ $ CSCO $ INTC Also $ CVX $ GE $ MCD $ MRK $ PFE $ PG http:// goo.gl/s3hUau";;;;"773123353733464064";https://twitter.com/MarketsRecap/status/773123353733464064
bigbluecup721;2016-09-06 10:40;0;0;"XLP Barnes & Noble, Inc. Financials Read More --> http:// dlvr.it/MC0YXk $ XLP $ FXB $ PFE #stockmarket";;;#stockmarket;"773108538377854976";https://twitter.com/bigbluecup721/status/773108538377854976
StockNewsWires;2016-09-06 10:37;0;0;"$ PFE : Germany’s Fresenius takes expansion plans to new heights with …: http://www. StockNewsWires.com/2016/09/06/pfe -germanys-fresenius-takes-expansion-plans-to-new-heights-with/ …";;;;"773107738784239616";https://twitter.com/StockNewsWires/status/773107738784239616
top10stocksof21;2016-09-06 10:37;0;0;"PFE ARIAD Pharmaceuticals, Inc. Quotes Read More --> http:// dlvr.it/MC0W4Z $ PFE $ CTSH $ EUO #tradeideas";;;#tradeideas;"773107735609028608";https://twitter.com/top10stocksof21/status/773107735609028608
fgusequity;2016-09-06 10:18;0;0;"$ PFE http:// FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/NdRryKQhry";;;#trading #stocks;"773102995013832704";https://twitter.com/fgusequity/status/773102995013832704
odibro;2016-09-06 09:58;3;7;"$ PFE M&A blitz could heighten investor interest in #biotechnology sector http://www. cbsnews.com/news/pfizer-m- a-blitz-could-heighten-investor-interest-in-biotechnology-sector/ …";;;#biotechnology;"773098156145901568";https://twitter.com/odibro/status/773098156145901568
amigobulls;2016-09-06 08:45;0;1;"Pfizer Inc. Stock Presents A Huge Opportunity For Income Investors $ PFE #Pfizer http:// amigobulls.com/articles/pfize r-inc-stock-presents-a-huge-opportunity-for-income-investors … pic.twitter.com/UIVnvYYpkZ";;;#Pfizer;"773079646225203200";https://twitter.com/amigobulls/status/773079646225203200
falsoguaritore;2016-09-06 07:42;0;0;"$ PFE Cocaina: un farmaco antitumorale per spezzare la dipendenza @lastampasalute http://www. lastampa.it/2016/09/05/sci enza/benessere/cocaina-un-farmaco-antitumorale-per-spezzare-la-dipendenza-EvwJETBuZ7rcXWmfs1upuN/pagina.html …";;@lastampasalute;;"773063727943917568";https://twitter.com/falsoguaritore/status/773063727943917568
NewsToDesk;2016-09-06 07:32;0;0;"$ C $ PFE : Fresenius to Acquire Spanish Hospital Network for $6.42 Billion: http://www. StockNewsWires.com/2016/09/06/c-p fe-fresenius-to-acquire-spanish-hospital-network-for-6-42-billion/ …";;;;"773061179480666112";https://twitter.com/NewsToDesk/status/773061179480666112
Top_Dow_Stocks;2016-09-06 07:16;0;0;"#Dow #stocks $ PFE Pfizer Daily:0.26% Weekly:-0.14% YTD:10.7% Trend:38 / 100 http:// 12Stocks.com/PFE";;;#Dow #stocks;"773057229507457024";https://twitter.com/Top_Dow_Stocks/status/773057229507457024
pharma_sector;2016-09-06 06:25;0;0;"#Pfizer , DCRI and partners collaborate to improve adult vaccination rates ... Read more: http:// owler.us/abyi3e $ PFE";;;#Pfizer;"773044316419698688";https://twitter.com/pharma_sector/status/773044316419698688
pharma_sector;2016-09-06 06:23;0;0;"Court Blocks #Pfizer Shareholders From Accessing Board-Level Documents in Relation to Offsho... Read more: http:// owler.us/abyi3g $ PFE";;;#Pfizer;"773044005156249600";https://twitter.com/pharma_sector/status/773044005156249600
pharma_sector;2016-09-06 06:23;0;0;"#Pfizer : City of Newport News buying 20 acres in Denbigh, including Sherwood Shopping Center . Read more: http:// owler.us/abyi3l $ PFE";;;#Pfizer;"773043849857867778";https://twitter.com/pharma_sector/status/773043849857867778
pharma_sector;2016-09-06 06:22;0;0;"#Pfizer : City of Newport News buying 20 acres in Denbigh, including Sherwood Shopping Center . Read more: http:// owler.us/abyi3j $ PFE";;;#Pfizer;"773043694542868481";https://twitter.com/pharma_sector/status/773043694542868481
JNCoombs;2016-09-06 05:28;1;0;"Investing In The "Dogs" Of The Dow? $ T $ VZ $ CSCO $ INTC Also $ CVX $ GE $ MCD $ MRK $ PFE $ PG http:// goo.gl/s3hUau";;;;"773030127731085312";https://twitter.com/JNCoombs/status/773030127731085312
TalkMarkets;2016-09-06 05:28;1;0;"Investing In The "Dogs" Of The Dow? $ T $ VZ $ CSCO $ INTC Also $ CVX $ GE $ MCD $ MRK $ PFE $ PG http:// goo.gl/s3hUau";;;;"773030126317633536";https://twitter.com/TalkMarkets/status/773030126317633536
javascriptisez;2016-09-06 04:16;0;0;"$ PFE & $ GM - Pfizer Inc. (NYSE:PFE) & Mel Gibson Company (NYSE:GM) Stocks in the #fakeheadlinebot #learntocode #makeatwitterbot #javascript";;;#fakeheadlinebot #learntocode #makeatwitterbot #javascript;"773012046828990464";https://twitter.com/javascriptisez/status/773012046828990464
amystocks21334;2016-09-06 02:47;0;0;"MGM iShares MSCI Emerging Markets ETF Last Price Read More --> http:// dlvr.it/MBsY86 $ MGM $ PFE $ PRTK #stockmarket";;;#stockmarket;"772989460568866817";https://twitter.com/amystocks21334/status/772989460568866817
markcarson161;2016-09-06 02:41;0;0;"CLNE Brookdale Senior Living, Inc. Exchange Read More --> http:// dlvr.it/MBsVGR $ CLNE $ PFE $ GLBL #investing";;;#investing;"772987947511521280";https://twitter.com/markcarson161/status/772987947511521280
