username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
headlneapp;2016-09-29 14:15;0;0;"Will Walt Disney Co Acquire Twitter Inc? Not Likely https://www. scutify.com/articles/2016- 09-29--will-walt-disney-co-acquire-twitter-inc-not-likely-dis-twtr-heres-why-a-dis-and-twtr-merger-makes-no-sense … $ DIS $ TWTR #stocks #buyout $ MSFT $ GOOGL $ CRM $ OPY pic.twitter.com/OhM1O1WX4p";;;#stocks #buyout;"781497612910272516";https://twitter.com/headlneapp/status/781497612910272516
phantompen;2016-09-29 14:05;0;0;"Did @Disney $ DIS agree to buy @twitter for 10 Billion!? #Profitability";;@Disney @twitter;#Profitability;"781495150669238272";https://twitter.com/phantompen/status/781495150669238272
TeamstersDC;2016-09-29 14:05;0;0;"Even two outside boards may be too much this month for John Chen - CEO of Blackberry and on boards of $ DIS and $ WFC #corpgov";;;#corpgov;"781495088992096256";https://twitter.com/TeamstersDC/status/781495088992096256
movies_ent;2016-09-29 14:05;0;0;"#Disney Chinese billionaire Wang Jianlin opens second 'Wanda City' theme park. Read more: http:// owler.us/abEo5f $ DIS";;;#Disney;"781495077298253824";https://twitter.com/movies_ent/status/781495077298253824
movies_ent;2016-09-29 14:04;0;0;"#Disney Twitter Could Benefit From Spotify, SoundCloud Deal. Read more: http:// owler.us/abEo5j $ DIS";;;#Disney;"781494921773522944";https://twitter.com/movies_ent/status/781494921773522944
movies_ent;2016-09-29 14:04;0;0;"#Disney Buying Twitter Won't Change It's Long-Term Value. Read more: http:// owler.us/abEo5i $ DIS";;;#Disney;"781494766328385538";https://twitter.com/movies_ent/status/781494766328385538
SeekerCapital;2016-09-29 13:50;0;0;". @SeekerCapital $ DIS showing some relative strength";;@SeekerCapital;;"781491369986682881";https://twitter.com/SeekerCapital/status/781491369986682881
com1stocks16;2016-09-29 13:49;0;0;"DIS Colorado Resources Ltd Market Cap Read More --> http:// dlvr.it/MMGcZh $ DIS $ CVX $ FCX #stockmarket";;;#stockmarket;"781491103983808512";https://twitter.com/com1stocks16/status/781491103983808512
TalkMarkets;2016-09-29 13:39;0;1;"Twitter Inc Downgraded Twice, Stock Falls $ CRM $ LNKD $ GOOG $ MSFT $ TWTR Also $ DIS $ YHOO https:// goo.gl/DyTdB0";;;;"781488452504256513";https://twitter.com/TalkMarkets/status/781488452504256513
rleutySportsBiz;2016-09-29 13:38;0;2;"Why would $ DIS be interested in $ TWTR ? Um … Why would owner of struggling #ESPN be interested in growing sports channel for cord-cutters?";;;#ESPN;"781488416072601600";https://twitter.com/rleutySportsBiz/status/781488416072601600
SFBIZronleuty;2016-09-29 13:38;0;0;"Why would $ DIS be interested in $ TWTR ? Um … Why would owner of struggling #ESPN be interested in growing sports channel for cord-cutters?";;;#ESPN;"781488415699337216";https://twitter.com/SFBIZronleuty/status/781488415699337216
kingtin1978;2016-09-29 13:32;0;0;"ACIU Barrick Gold Corp. Open Read More --> http:// dlvr.it/MMGMnV $ ACIU $ HNU.TO $ DIS #stock";;;#stock;"781486840536719360";https://twitter.com/kingtin1978/status/781486840536719360
scutify;2016-09-29 13:26;1;2;"3 Dark Horse Candidates to Acquire Twitter Inc https://www. scutify.com/articles/2016- 09-29-3-dark-horse-candidates-to-acquire-twitter-inc-twtr-fb-cmcsa-and-aapl-have-the-money-and-the-motivation-to-buy-twitter … $ FB $ CMCSA $ AAPL $ TWTR $ CRM $ DIS #stock $ GOOGL $ GOOG $ NWSA $ MSFT $ IBM pic.twitter.com/8QIN0tPnXR";;;#stock;"781485377525657601";https://twitter.com/scutify/status/781485377525657601
headlneapp;2016-09-29 13:26;0;1;"3 Dark Horse Candidates to Acquire Twitter Inc https://www. scutify.com/articles/2016- 09-29-3-dark-horse-candidates-to-acquire-twitter-inc-twtr-fb-cmcsa-and-aapl-have-the-money-and-the-motivation-to-buy-twitter … $ FB $ CMCSA $ AAPL $ TWTR $ CRM $ DIS #stock $ GOOGL $ GOOG $ NWSA $ MSFT $ IBM pic.twitter.com/8AQmnKxQXK";;;#stock;"781485377471209472";https://twitter.com/headlneapp/status/781485377471209472
EyesWideOpen_61;2016-09-29 13:23;0;3;"$ eros the leader in film production and streaming services in India like buying $ dis and $ nflx in one. #1 box office share/streaming #+158%";;;#1 #;"781484544704806912";https://twitter.com/EyesWideOpen_61/status/781484544704806912
scutify;2016-09-29 13:18;0;0;"Disney buying Twitter won't change its long-term value: $ DIS $ TWTR http://www. headlne.com/hdl/57ed139db6 d37c1a14423958 … pic.twitter.com/i6IPJisjz5";;;;"781483354268901376";https://twitter.com/scutify/status/781483354268901376
headlneapp;2016-09-29 13:18;0;0;"Disney buying Twitter won't change its long-term value: $ DIS $ TWTR http://www. headlne.com/hdl/57ed139db6 d37c1a14423958 … pic.twitter.com/LydQ8iqkvB";;;;"781483354063450112";https://twitter.com/headlneapp/status/781483354063450112
finzine;2016-09-29 13:17;0;0;"$ DIS These 5 Stocks are Giving a Strong Buy Signal http:// finance.yahoo.com/tumblr/blog-th ese-5-stocks-are-giving-a-strong-buy-signal-131611526.html …";;;;"781483037297041408";https://twitter.com/finzine/status/781483037297041408
TheStreet;2016-09-29 13:13;4;1;"Disney buying Twitter won't change its long-term value: http:// trib.al/EUlT4Qx $ DIS $ TWTR pic.twitter.com/5U75bX6Zrr";;;;"781481936330129408";https://twitter.com/TheStreet/status/781481936330129408
NewsToDesk;2016-09-29 13:12;0;0;"$ DIS : 800000 People Will Cut Cable Cords in the Next Year: http://www. StockNewsWires.com/2016/09/29/dis -800000-people-will-cut-cable-cords-in-the-next-year/ …";;;;"781481671887556608";https://twitter.com/NewsToDesk/status/781481671887556608
r_buyer;2016-09-29 13:11;0;0;"Can't bring myself to buy $ NKE and (any more) $ DIS because of the thought that sports is less important than before. Want more $ LULU . https:// twitter.com/ReformedBroker /status/781468635550326785 …";;;;"781481485337526272";https://twitter.com/r_buyer/status/781481485337526272
JeaYu21;2016-09-29 13:08;0;0;"$ DIS $ UA $ SPY chart https://www. tradingview.com/x/8jdT693C/";;;;"781480883358425088";https://twitter.com/JeaYu21/status/781480883358425088
ChrisDeMuthJr;2016-09-29 12:51;1;6;"I talk about Disney's Goofy Twitter Play with @AndrewRangeley : http:// bit.ly/2d9BsFp ( $ DIS , $ TWTR ) pic.twitter.com/e14YeXcxWB";;@AndrewRangeley;;"781476579633467392";https://twitter.com/ChrisDeMuthJr/status/781476579633467392
StockWebTrading;2016-09-29 12:46;1;0;"$ AXP $ BA $ CAT $ CSCO $ CVX $ DD $ DIS Long and short positions from the Dow Jones, up to 1800% since 2008. http://www. dowstocktips.com/Results.html $ DJIA $ DIA";;;;"781475200701501440";https://twitter.com/StockWebTrading/status/781475200701501440
StockWebTrading;2016-09-29 12:44;0;0;"Trading Strategies for stocks, ETFs and Penny stocks: http://www. ndaqsystem.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AAPL $ NFLX $ DD $ MMM $ MET $ DIS $ GE $ NVDA";;;;"781474847134248961";https://twitter.com/StockWebTrading/status/781474847134248961
newamericano;2016-09-29 12:43;0;0;"The marriage of Disney and Twitter not strange, remember ABC & Networks $ DIS $ TWTR The "un-Disney" thing would be overpay billions for it";;;;"781474383122530304";https://twitter.com/newamericano/status/781474383122530304
talkingmoose_;2016-09-29 12:30;0;2;"Corps who use #h1b staff are #unAmerican $ INTC $ DIS $ GOOG $ MSFT $ IBM $ QCOM $ NVDA $ JPM $ AAPL $ AMZN $ MCD $ ORCL $ WFC $ GS $ BAC $ HPE $ EBAY $ FB $ F";;;#h1b #unAmerican;"781471248064708609";https://twitter.com/talkingmoose_/status/781471248064708609
dcwhite98;2016-09-29 12:25;0;0;"@jimcramer $ TWTR purchase good for $ SQ as JD not CEO of both? Better focus on SQ? Is $ TWTR NFL deal what $ DIS likes? NFL only on Sptscntr.";;@jimcramer;;"781469904113283073";https://twitter.com/dcwhite98/status/781469904113283073
psiqueland;2016-09-29 12:23;0;0;"Disney's Goofy Twitter Play - A Rangeley Capital Portfolio Manager Discussion http:// seekingalpha.com/article/400912 0-disneys-goofy-twitter-play-rangeley-capital-portfolio-manager-discussion?source=tweet … $ CBS $ TWTR $ VIA $ VIAB $ DIS";;;;"781469467658350592";https://twitter.com/psiqueland/status/781469467658350592
GraycellAdvisor;2016-09-29 12:15;0;1;"Yellen And Clinton Combo To Take Market Higher http:// buff.ly/2cXvfXY $ exel $ nktr $ mrk $ blue $ exas $ tsro $ srpt $ clvs $ mdvn $ dis $ crm $ sox pic.twitter.com/YOODlLkA1j";;;;"781467367780020224";https://twitter.com/GraycellAdvisor/status/781467367780020224
HughJRobbins;2016-09-29 12:12;0;0;"$ DIS announces live action Lion King. Another big time hit in the pipeline. #stocks #investing #tradeideas";;;#stocks #investing #tradeideas;"781466789351948288";https://twitter.com/HughJRobbins/status/781466789351948288
LarryVNN;2016-09-29 12:07;0;0;"Disney's Goofy Twitter Play - A Rangeley Capital Portfolio Manager Discussion $ DIS http://www. seekingalpha.com/article/4009120";;;;"781465542142025728";https://twitter.com/LarryVNN/status/781465542142025728
desota;2016-09-29 12:06;0;0;"Citi has four reasons why it hopes Disney doesn't buy Twitter http://www. bloomberg.com/news/articles/ 2016-09-28/citi-has-four-reasons-why-it-hopes-disney-doesn-t-buy-twitter … $ DIS $ TWTR #internet #user #growth";;;#internet #user #growth;"781465114125840386";https://twitter.com/desota/status/781465114125840386
intercooleronli;2016-09-29 12:00;0;0;"The Walt Disney Co. $ DIS Downgraded by Drexel Hamilton http:// ift.tt/2dmYI0M";;;;"781463671373455360";https://twitter.com/intercooleronli/status/781463671373455360
midetimes;2016-09-29 11:56;0;0;"The Walt Disney Co. $ DIS Downgraded by Drexel Hamilton http:// ift.tt/2dGob64";;;;"781462666808332288";https://twitter.com/midetimes/status/781462666808332288
FedPorn;2016-09-29 11:35;4;5;"Rates were higher then. $ DIS $ TWTR pic.twitter.com/k8H3ka8hnv";;;;"781457317179101184";https://twitter.com/FedPorn/status/781457317179101184
SEEKINGALPHA_FS;2016-09-29 11:30;0;0;"Disney's Goofy Twitter Play - A Rangeley Capital Portfolio Manager Discussion http:// seekingalpha.com/article/400912 0-disneys-goofy-twitter-play-rangeley-capital-portfolio-manager-discussion?source=twitter_sa_factset … $ CBS $ TWTR $ VIA $ VIAB $ DIS";;;;"781456011404029952";https://twitter.com/SEEKINGALPHA_FS/status/781456011404029952
SeekingAlpha;2016-09-29 11:30;0;0;"Disney's Goofy Twitter Play - A Rangeley Capital Portfolio Manager Discussion http:// seekingalpha.com/article/400912 0-disneys-goofy-twitter-play-rangeley-capital-portfolio-manager-discussion?source=feed_f … $ CBS $ TWTR $ VIA $ VIAB $ DIS";;;;"781456007763329028";https://twitter.com/SeekingAlpha/status/781456007763329028
maxjcm;2016-09-29 11:27;3;0;"$ TWTR & $ DIS rumors still persist...Dont see the fit w TWTR losing money on deal to stream NFL games.. http://www. bloomberg.com/news/articles/ 2016-09-28/citi-has-four-reasons-why-it-hopes-disney-doesn-t-buy-twitter … pic.twitter.com/P3WDhbYWZs";;;;"781455259113775104";https://twitter.com/maxjcm/status/781455259113775104
JimPShepard;2016-09-29 11:11;0;0;"$ DIS 92.20 +0.48 (0.52%) Pre-market: 91.72 -0.48 (-0.52%) Sep 29, 7:06AM EDT NYSE real-time data - Disclaimer Currency in USD";;;;"781451412509233152";https://twitter.com/JimPShepard/status/781451412509233152
TradeWithSuper;2016-09-29 11:00;0;0;"Benzinga: Amazon Is Taking Over The Market, One Sector At A Time http:// benzinga.com/z/8505866 $ AMZN $ BKS $ DIS $ MSFT $G… https:// twitter.com/i/web/status/7 81448449124212737 …";;;;"781448580913594372";https://twitter.com/TradeWithSuper/status/781448580913594372
Benzinga;2016-09-29 11:00;0;1;"Amazon Is Taking Over The Market, One Sector At A Time http:// benzinga.com/z/8505866 $ AMZN $ BKS $ DIS $ MSFT $ GOOGL $ UPS $ FDX $ SBH $ ULTA $ SFLY $ WMT pic.twitter.com/qAEQbGLX2P";;;;"781448449124212737";https://twitter.com/Benzinga/status/781448449124212737
movies_ent;2016-09-29 10:29;0;0;"#Disney to make 'The Lion King' live-action movie. Read more: http:// owler.us/abEip7 $ DIS";;;#Disney;"781440635182026752";https://twitter.com/movies_ent/status/781440635182026752
movies_ent;2016-09-29 10:28;0;0;"#Disney The Lion King is getting a live-action adaptation directed by Jon Favreau. Read more: http:// owler.us/abEip8 $ DIS";;;#Disney;"781440479845949441";https://twitter.com/movies_ent/status/781440479845949441
stitchkingdom;2016-09-29 09:12;1;4;"Jon Favreau Signs on for 'The Lion King' CG Musical, The 'Jungle Book' Sequel http://www. stitchkingdom.com/disney-jon-fav reau-signs-lion-king-cgi-musical-jungle-book-sequel-87433/ … $ DIS 3 #fb";;;#fb;"781421360622997504";https://twitter.com/stitchkingdom/status/781421360622997504
movies_ent;2016-09-29 09:04;0;0;"A Whole New #Disney on Ice is coming to Manila this December. Read more: http:// owler.us/abEhPj $ DIS";;;#Disney;"781419387823665152";https://twitter.com/movies_ent/status/781419387823665152
movies_ent;2016-09-29 08:16;0;0;"Loop Capital Reiterates Buy Rating for The Walt #Disney Co. (). Read more: http:// owler.us/abEhFr $ DIS";;;#Disney;"781407274736562180";https://twitter.com/movies_ent/status/781407274736562180
markcarson161;2016-09-29 07:46;0;0;"GDXJ Cisco Systems, Inc. Shares Read More --> http:// dlvr.it/MM9Phj $ GDXJ $ DIS $ SCHW #stock";;;#stock;"781399756761276416";https://twitter.com/markcarson161/status/781399756761276416
intowin2017;2016-09-29 07:43;0;0;"VGZ.TO Coeur D Alene Mines Corp. Financials Read More --> http:// dlvr.it/MM9Lks $ VGZ.TO $ EMB $ DIS #investing";;;#investing;"781398887219077120";https://twitter.com/intowin2017/status/781398887219077120
MarketsRecap;2016-09-29 07:39;0;1;"Twitter Inc Downgraded Twice, Stock Falls $ CRM $ LNKD $ GOOG $ MSFT $ TWTR Also $ DIS $ YHOO https:// goo.gl/DyTdB0";;;;"781397857567961088";https://twitter.com/MarketsRecap/status/781397857567961088
movies_ent;2016-09-29 07:20;0;1;"Celebrate National Coffee Day at Walt #Disney World Resort With Joffrey's Coffee. Read more: http:// owler.us/abEhy6 $ DIS";;;#Disney;"781393143656611840";https://twitter.com/movies_ent/status/781393143656611840
Top_Dow_Stocks;2016-09-29 07:18;0;0;"#Dow #stocks $ DIS Walt Disney Daily:0.52% Weekly:-0.21% YTD:-11.62% Trend:45 / 100 http:// 12Stocks.com/DIS";;;#Dow #stocks;"781392794241736705";https://twitter.com/Top_Dow_Stocks/status/781392794241736705
darylshaber;2016-09-29 06:53;3;1;"RT @thepeople4stoc1 CRM http:// Salesforce.com , Inc. Change Read More --> http:// dlvr.it/MM8cT5 $ CRM $ DIS $ NFLX #share";;@thepeople4stoc1;#share;"781386333449248768";https://twitter.com/darylshaber/status/781386333449248768
kapunikun;2016-09-29 06:50;0;0;"http:// dataunion.info/index.php/The- Walt-Disney-Company--nyse-DIS-correlation-histogram … $ DIS The Walt Disney Comp #bigdata Correlation Histogram Share Database Information is provid";;;#bigdata;"781385696611225601";https://twitter.com/kapunikun/status/781385696611225601
thepeople4stoc1;2016-09-29 06:46;0;0;"CRM http:// Salesforce.com , Inc. Change Read More --> http:// dlvr.it/MM8cT5 $ CRM $ DIS $ NFLX #share";;;#share;"781384542602964992";https://twitter.com/thepeople4stoc1/status/781384542602964992
aktionaer;2016-09-29 06:13;0;1;"Es bleibt spannend! Nach $ CRM , $ GOOGL , $ DIS und $ MSFT steht jetzt auch AT&T als möglicher Käufer im Raum /BW http://www. investors.com/news/technolog y/twitter-priced-too-high-says-mizuho-names-att-as-possible-buyer/ …";;;;"781376269967556608";https://twitter.com/aktionaer/status/781376269967556608
midetimes;2016-09-29 05:41;0;0;"The Walt Disney Co. $ DIS Rating Reiterated by Nomura http:// ift.tt/2dFbIPY";;;;"781368302983675904";https://twitter.com/midetimes/status/781368302983675904
LongTermTrading;2016-09-29 05:38;0;0;"Connor Bruggeman SchoolTrader made $300,000 and he is only 17! http:// smq.tc/1GEVxL7 $ DIS $ ALXN $ NOAH $ GILD $ QUNR";;;;"781367412209750016";https://twitter.com/LongTermTrading/status/781367412209750016
intercooleronli;2016-09-29 05:35;0;0;"The Walt Disney Co. $ DIS Rating Reiterated by Nomura http:// ift.tt/2cMGOTW";;;;"781366824319549440";https://twitter.com/intercooleronli/status/781366824319549440
GraycellAdvisor;2016-09-29 05:31;0;0;"Yellen And Clinton Combo To Take Market Higher https:// goo.gl/w0TyoW $ exel $ nktr $ mrk $ blue $ exas $ tsro $ srpt $ clvs $ mdvn $ dis $ crm $ sox";;;;"781365811915042816";https://twitter.com/GraycellAdvisor/status/781365811915042816
movies_ent;2016-09-29 04:28;0;0;"Walt #Disney entered into negotiations about buying Twitter. Read more: http:// owler.us/abEg7m $ DIS";;;#Disney;"781349804546732037";https://twitter.com/movies_ent/status/781349804546732037
GerberKawasaki;2016-09-29 04:25;4;11;"They are saying every company is looking at #Twitter . This is funny. They must sell. How does this play out? $ aapl $ dis $ goog $ t $ crm $ twtr";;;#Twitter;"781349161450872836";https://twitter.com/GerberKawasaki/status/781349161450872836
market_theorist;2016-09-29 03:37;2;3;"Apple Reportedly among Companies Looking to Buy Twitter $ CRM $ GOOG $ DIS $ MSFT $ IBM #Watson @a16z $ VZ $ TWTR $ GS https:// apple.news/A9gD4S-jKM0Sn5 w7j_bEz_g …";;@a16z;#Watson;"781336954440912896";https://twitter.com/market_theorist/status/781336954440912896
Startedwmouse;2016-09-29 03:02;1;2;"ICYMI: Get Adventurous with Destination D Merchandise; "The Lion King" Live-Action Official #Disney $ DIS http:// disneymaniac5689.blogspot.com/2016/09/get-ad venturous-with-destination-d.html?spref=tw …";;;#Disney;"781328300962639873";https://twitter.com/Startedwmouse/status/781328300962639873
scalpthatstock;2016-09-29 02:47;0;1;"What Disney Would Gain From Twitter http:// scalpthatstock.com/what-disney-wo uld-gain-from-twitter/ … $ DIS $ TWTR";;;;"781324541830332416";https://twitter.com/scalpthatstock/status/781324541830332416
getvolatility;2016-09-29 02:39;0;0;"Cheap put options and hedges: $ BBRY puts cheaper than 99% of history, $ GLW 99%, $ XLF 99%, $ CBS 98%, $ FB 97%, $ AMZN 97%, $ DIS 95%";;;;"781322387417604096";https://twitter.com/getvolatility/status/781322387417604096
TalkMarkets;2016-09-29 02:39;0;0;"A Look At How To Trade These 5 Newsworthy Stocks $ DIS $ WFC $ MSFT $ TWTR $ GPRO Also $ CRM $ EVR $ AAPL https:// goo.gl/LZbCjh";;;;"781322385693736960";https://twitter.com/TalkMarkets/status/781322385693736960
finzine;2016-09-29 02:30;0;0;"$ DIS 'All My Children' creator Agnes Nixon dies at 93 http:// finance.yahoo.com/news/children- creator-agnes-nixon-dies-93-220157028.html …";;;;"781320211102216192";https://twitter.com/finzine/status/781320211102216192
TalkMarkets;2016-09-29 02:09;0;1;"#Citi Hopes #Disney Does Not Acquire #Twitter $ DIS $ TWTR Also $ YHOO https:// goo.gl/Fp0MJr";;;#Citi #Disney #Twitter;"781314838106632196";https://twitter.com/TalkMarkets/status/781314838106632196
TradeWithSuper;2016-09-29 02:00;0;0;"Benzinga: 'The Lion King' Is Coming To Life http:// benzinga.com/z/8505274 $ DIS pic.twitter.com/QNRPzrG3CJ";;;;"781312598788759552";https://twitter.com/TradeWithSuper/status/781312598788759552
Benzinga;2016-09-29 02:00;0;2;"'The Lion King' Is Coming To Life http:// benzinga.com/z/8505274 $ DIS pic.twitter.com/rQBf5OZgzj";;;;"781312548251369473";https://twitter.com/Benzinga/status/781312548251369473
Malikmofo;2016-09-29 01:59;0;1;"When you quit Twitter everyone looses & corporate America ($att $ VZ $ DIS $ goog $ ibm ) wins I beg you don't #Twittercide not tonight";;;#Twittercide;"781312510548934657";https://twitter.com/Malikmofo/status/781312510548934657
goresearchstock;2016-09-29 01:41;0;1;"$ C $ DIS $ TWTR #analystrating #stocks #stockmarket #investing #acquisition https:// twitter.com/business/statu s/781303382225068032 …";;;#analystrating #stocks #stockmarket #investing #acquisition;"781307992360845312";https://twitter.com/goresearchstock/status/781307992360845312
paleomillennial;2016-09-29 01:39;0;1;"Wang wants to buy Disney? I'd love to see the ethnocentric outrage over that, but I doubt Disney will risk it. http:// money.cnn.com/2016/09/28/inv esting/china-wang-jianlin-real-estate-bubble/index.html … $ DIS";;;;"781307479841996800";https://twitter.com/paleomillennial/status/781307479841996800
bullriders1;2016-09-29 01:30;0;1;"$ TWTR $22.90 $ DIS benefit would be new online outlet for entertainment and sports. @jack on the board of Disney too. http://www. bloomberg.com/news/articles/ 2016-09-28/citi-has-four-reasons-why-it-hopes-disney-doesn-t-buy-twitter …";;@jack;;"781305131757338624";https://twitter.com/bullriders1/status/781305131757338624
Drugdoctor2014;2016-09-29 01:04;0;1;"KAYS +12% -Pot stocks red hot into Cali. Legal Vote-Nov. 8th. $ AMZN $ WMT $ TGT $ TSLA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ HD $ MRK $ VRX $ FB $ TWTR $ TRTC pic.twitter.com/RVTSFUgv8R";;;;"781298585069576192";https://twitter.com/Drugdoctor2014/status/781298585069576192
TalkMarkets;2016-09-29 00:58;0;1;"Twitter Inc Downgraded Twice, Stock Falls $ CRM $ LNKD $ GOOG $ MSFT $ TWTR Also $ DIS $ YHOO https:// goo.gl/DyTdB0";;;;"781297054547050498";https://twitter.com/TalkMarkets/status/781297054547050498
Drugdoctor2014;2016-09-29 00:57;0;1;"$ KAYS .075 +12% today-leading Marijuana Index higher into Nov 8 vote $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ YHOO $ DIS $ PG $ MRK $ VRX $ FB $ TWTR pic.twitter.com/itkcv0q48e";;;;"781296768583659521";https://twitter.com/Drugdoctor2014/status/781296768583659521
Startedwmouse;2016-09-29 00:36;1;2;"Trending: Get Adventurous with Destination D Merch; #Disney & Jon Favreau Join for Re-Imagined 'Lion King' $ DIS http:// disneymaniac5689.blogspot.com/2016/09/get-ad venturous-with-destination-d.html?spref=tw …";;;#Disney;"781291463875452928";https://twitter.com/Startedwmouse/status/781291463875452928
stocksnvape;2016-09-29 00:12;0;0;"AEM Entertainment Prop Trust E.P.S. Read More --> http:// dlvr.it/MM4Qmw $ AEM $ DIS $ XLP #nasdaq";;;#nasdaq;"781285411427528704";https://twitter.com/stocksnvape/status/781285411427528704
petergo99037185;2016-09-29 00:11;0;0;"Disney's Twitter Idea Is Troubling http:// seekingalpha.com/article/400904 2-disneys-twitter-idea-troubling?source=tweet … $ DIS $ TWTR $ SPX Other side of the coin,..";;;;"781285231160590336";https://twitter.com/petergo99037185/status/781285231160590336
movies_ent;2016-09-29 00:10;0;0;"#Disney Stock Higher, Citigroup Dislikes Potential Twitter Deal. Read more: http:// owler.us/abEgJA $ DIS";;;#Disney;"781284950012112897";https://twitter.com/movies_ent/status/781284950012112897
petergo99037185;2016-09-29 00:09;3;3;"Disney And Twitter: A Potentially Magical Match-Up http:// seekingalpha.com/article/400905 0-disney-twitter-potentially-magical-match?source=tweet … $ DIS $ TWTR $ SPX Makes sense, need to see an offer $ TWTR neg A/H";;;;"781284796647571456";https://twitter.com/petergo99037185/status/781284796647571456
CFingraphs;2016-09-29 00:03;0;0;"$ DIS http:// demo.FinGraphs.com Pot. pullback in Downtrend INTRAWEEK 60m-15m-4m combo chart #Disney #Stocks pic.twitter.com/NzCEyT2Upj";;;#Disney #Stocks;"781283206855323648";https://twitter.com/CFingraphs/status/781283206855323648
WG_investments;2016-09-29 00:00;1;2;"yes long $ DIS and $ TWTR";;;;"781282578267566080";https://twitter.com/WG_investments/status/781282578267566080
