username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
vrai777;2016-11-27 19:18;0;0;"The Three Best Gifts That You Could Give Your Customers #tech $ v #ℑnnovate http://www. forbes.com/sites/adriansw inscoe/2016/11/27/the-three-best-gifts-that-you-could-give-your-customers/ …";;;#tech #;"802954808944709632";https://twitter.com/vrai777/status/802954808944709632
vrai777;2016-11-27 19:18;0;0;"This Is The Most Important Change To 'No Man's Sky' In The New Foundation Update #tech $ v #ℑnnovate http://www. forbes.com/sites/erikkain /2016/11/27/this-is-the-most-important-change-in-the-no-mans-sky-foundation-update/ …";;;#tech #;"802954807401218048";https://twitter.com/vrai777/status/802954807401218048
vrai777;2016-11-27 19:18;0;0;"No Man's Sky #tech $ v #ℑnnovate http://www. forbes.com/pictures/egjd4 5gmmff/walkers/ …";;;#tech #;"802954805580890112";https://twitter.com/vrai777/status/802954805580890112
vrai777;2016-11-27 19:18;0;0;"Vizio's Stupid-Simple 5.1 Sound Bars Are Back On Sale For Cyber Monday #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/nEK-00OPPqU/vizios-stupid-simple-5-1-sound-bars-are-back-on-sale-fo-1789400367 …";;;#tech #;"802954804247089153";https://twitter.com/vrai777/status/802954804247089153
vrai777;2016-11-27 19:18;0;0;"Supercars In Guangzhou Auto Show #tech $ v #ℑnnovate http://www. forbes.com/pictures/eilh4 5eidhk/supercar-3/ …";;;#tech #;"802954802447650816";https://twitter.com/vrai777/status/802954802447650816
vrai777;2016-11-27 19:18;0;0;"Japan And China Have A Long Way To Go Before Catching Up With America In Entrepreneurship #tech $ v #ℑnnovate http://www. forbes.com/sites/panosmou rdoukoutas/2016/11/27/japan-and-china-have-a-long-way-to-go-before-catching-up-with-america-in-entrepreneurship/ …";;;#tech #;"802954801000620037";https://twitter.com/vrai777/status/802954801000620037
vrai777;2016-11-27 19:18;0;0;"3 Dangerous Ways You May Be Failing Your Employees #tech $ v #ℑnnovate http:// feedproxy.google.com/~r/entrepreneu r/latest/~3/OQfsdi2w9DQ/285179 …";;;#tech #;"802954798676852737";https://twitter.com/vrai777/status/802954798676852737
vrai777;2016-11-27 19:18;0;0;"Brazil joins Paris club of wealthy creditor nations #tech $ v #ℑnnovate http://www. ft.com/cms/s/0/fb3e26 a4-b314-11e6-9c37-5787335499a0.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#tech #;"802954796856725508";https://twitter.com/vrai777/status/802954796856725508
vrai777;2016-11-27 19:17;0;0;"Turkish hackers targeted Austrian Foreign Ministry's website – reports - RT #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHcItH4dne1G63yU8zckAKX2SkBJw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=RTE7WIiyJpXH3gGTybqoAg&url=https://www.rt.com/news/368376-turkey-hackers-austria-ministry/ …";;;#vrai777 #Computer;"802954502328487936";https://twitter.com/vrai777/status/802954502328487936
vrai777;2016-11-27 19:11;0;0;"Nano-Pulse Stimulation as Anti-Cancer Immunotherapy Shows Promise - Immuno-Oncology News #vrai777 $ v #vrai777 … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGJbZVratynd_nUAI74mlb2SPTQiA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=yS87WPjCMIa63gGwgLnYCg&url=https://immuno-oncologynews.com/2016/11/22/nano-pulse-stimulation-potential-anti-cancer-immunotherapy-shows-promise/ …";;;#vrai777 #vrai777;"802952908853678085";https://twitter.com/vrai777/status/802952908853678085
vrai777;2016-11-27 19:10;0;0;"Why Freezing and Reheating Leftovers More Than Once Makes Them Taste Awful #vrai777 $ v ☏ #consultant #lifehack … http:// lifehacker.com/why-freezing-a nd-reheating-leftovers-more-than-once-mak-1789374721 …";;;#vrai777 #consultant #lifehack;"802952854738763776";https://twitter.com/vrai777/status/802952854738763776
vrai777;2016-11-27 19:09;0;0;"Kevin Hart's Funny Business #vrai777 $ v #FastCompany https://www. fastcompany.com/3065416/secret s-of-the-most-productive-people/kevin-harts-funny-business?partner=rss …";;;#vrai777 #FastCompany;"802952525603307520";https://twitter.com/vrai777/status/802952525603307520
vrai777;2016-11-27 19:09;0;0;"A Year In The Life Of Kevin Hart #vrai777 $ v #FastCompany https://www. fastcompany.com/3065487/secret s-of-the-most-productive-people/a-year-in-the-life-of-kevin-hart?partner=rss …";;;#vrai777 #FastCompany;"802952516845633537";https://twitter.com/vrai777/status/802952516845633537
vrai777;2016-11-27 19:07;0;0;"$ V #SAI :Car owners are complaining about 2 features in modern cars http:// read.bi/2fFGuru pic.twitter.com/ttvbhFczEo";;;#SAI;"802951927801806848";https://twitter.com/vrai777/status/802951927801806848
vrai777;2016-11-27 19:00;0;0;"Holiday Shoppers Making More Purchases Online #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/holid ay-shoppers-are-making-more-purchases-online-1480265819?mod=rss_Technology …";;;#vrai777 #Market;"802950270783143937";https://twitter.com/vrai777/status/802950270783143937
vrai777;2016-11-27 19:00;0;0;"Gigantic Tablets Sneak Into the Workplace #vrai777 $ v ◷ #Market $ Invest http://www. wsj.com/articles/long- a-novelty-gigantic-tablets-are-sneaking-into-the-workplace-1480269166?mod=rss_Technology …";;;#vrai777 #Market;"802950267931127808";https://twitter.com/vrai777/status/802950267931127808
vrai777;2016-11-27 18:57;0;0;"Matt Barkley throws first career TD pass - http:// NBCSports.com #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGT9Oy7cSM5Vk6B6rqEDvGlU3cSqg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285441905&ei=nCw7WPCYMY-53gHgwJvoBg&url=http://profootballtalk.nbcsports.com/2016/11/27/matt-barkley-throws-first-career-td-pass/ …";;;#vrai777 #web;"802949498498674688";https://twitter.com/vrai777/status/802949498498674688
LVX131;2016-11-27 18:56;0;0;"28 years $ VIX #volatility cycle? #Saturn in #Ophiuchus 1929 #2015shift #FED $ SPY $ QQQ $ DAX $ GLD http:// ift.tt/2ehuXAQ 28 years $ V …";;;#volatility #Saturn #Ophiuchus #2015shift #FED;"802949192989769737";https://twitter.com/LVX131/status/802949192989769737
vrai777;2016-11-27 18:52;0;0;"New Affordable Housing Project in Springfield Gets State Funding - KLCC FM Public Radio #funding #vrai777 $ v #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE71R47QYAqsx2oK4w9RG8A9CNoGA&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=XSs7WKieN5PfpweP7Jm4DQ&url=http://klcc.org/post/new-affordable-housing-project-springfield-gets-state-funding …";;;#funding #vrai777 #;"802948162746925056";https://twitter.com/vrai777/status/802948162746925056
vrai777;2016-11-27 18:47;0;0;"Here's hoping Trump flip-flops even more - Washington Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE6V8dLdmnNaHyZri6B2uU8X0ljcQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282091993&ei=TCo7WKjLKMrF3gHPoZ34Bw&url=https://www.washingtonpost.com/opinions/heres-hoping-trump-flip-flops-even-more/2016/11/24/da04e8d6-b195-11e6-840f-e3ebab6bcdd3_story.html …";;;#vrai777 #web;"802947014732304385";https://twitter.com/vrai777/status/802947014732304385
vrai777;2016-11-27 18:46;0;0;"Electrolux explores ‘Uber for laundry’ idea #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/a611d9 d8-b4b2-11e6-961e-a1acd97f622d.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"802946745684623361";https://twitter.com/vrai777/status/802946745684623361
vrai777;2016-11-27 18:46;0;1;"Facebook's Stumbles Expose Flaws in Its Plan to Rule Advertising - WIRED #vrai777 $ v ✺ #socialmedia http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNG24MFr8YlZuK6Woafr1JCH3bq_PQ&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=_ik7WKirCczO3QH37paQBA&url=https://www.wired.com/2016/11/facebooks-stumbles-expose-flaws-plan-rule-advertising/ …";;;#vrai777 #socialmedia;"802946688985874432";https://twitter.com/vrai777/status/802946688985874432
vrai777;2016-11-27 18:32;0;0;"$ V #SAI :Why a former SpaceX executive quit his job after Trump won the election — via Fusion … pic.twitter.com/F8YQ1HRpKp";;;#SAI;"802943168228360196";https://twitter.com/vrai777/status/802943168228360196
vrai777;2016-11-27 18:30;0;0;"Which Electric Car is the Greenest: The Battery or Fuel Cell Car? - Trendintech (press release) #vrai777 $ v ℅ … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNE9wgrLxXpNEJahJa2AYc1dXr_raw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=QiY7WJh1l9DdAbL4v2g&url=http://trendintech.com/2016/11/27/which-electric-car-is-greenest-the-battery-or-fuel-cell-car/ …";;;#vrai777;"802942676224135168";https://twitter.com/vrai777/status/802942676224135168
vrai777;2016-11-27 18:27;0;0;"Michigan Works! Southeast awarded employee training grants - Detroit Free Press #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFkvur8eRxE3ldKwvAjoo605D2-SA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284457141&ei=jyU7WICUI9DWpwfKrIv4BQ&url=http://www.freep.com/story/money/business/2016/11/26/michigan-works-southeast-training-grants/94483216/ …";;;#funding #vrai777 #grants;"802941928279015425";https://twitter.com/vrai777/status/802941928279015425
vrai777;2016-11-27 18:27;0;0;"Photos: Titans vs. Bears - The Tennessean #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGxZ52rnQ-8_vYB6lB9YTMK1dRVqQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285369329&ei=gCU7WODZK4OQ3AHcgLPYBw&url=http://www.tennessean.com/picture-gallery/sports/nfl/titans/2016/11/27/photos-titans-vs-bears/94512954/ …";;;#vrai777 #web;"802941867713331200";https://twitter.com/vrai777/status/802941867713331200
vrai777;2016-11-27 18:27;0;0;"Trump and Obama spoke by phone Saturday - USA TODAY #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGX6mR8exztNWX0_sxYC2P-G0MkvA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285412313&ei=gCU7WODZK4OQ3AHcgLPYBw&url=http://www.usatoday.com/story/news/politics/onpolitics/2016/11/27/donald-trump-barack-obama-kellyanne-conway/94511050/ …";;;#vrai777 #web;"802941866077364225";https://twitter.com/vrai777/status/802941866077364225
vrai777;2016-11-27 18:27;0;0;"Israeli Military Kills 4 ISIS-Linked Militants in Golan Heights - New York Times #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNED7YO6NEn40vHLLjO_lz-FdfTaHw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284879751&ei=gCU7WODZK4OQ3AHcgLPYBw&url=http://www.nytimes.com/2016/11/27/world/middleeast/israeli-military-kills-4-isis-linked-militants-in-golan-heights.html …";;;#vrai777 #web;"802941863854534658";https://twitter.com/vrai777/status/802941863854534658
vrai777;2016-11-27 18:26;0;0;"Italy bank fears mount over Renzi referendum #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/e588ea 6a-b49f-11e6-961e-a1acd97f622d.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"802941767410651136";https://twitter.com/vrai777/status/802941767410651136
vrai777;2016-11-27 18:26;0;0;"Fears grow Trump will roll back Cuba detente #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/9ab836 d0-b4c2-11e6-ba85-95d1533d9a62.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"802941765900730369";https://twitter.com/vrai777/status/802941765900730369
vrai777;2016-11-27 18:26;0;0;"Trump attacks Clinton for backing recount effort #vrai777 $ v ℅ $ FT http://www. ft.com/cms/s/0/a5d143 fc-b4bf-11e6-ba85-95d1533d9a62.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#vrai777;"802941764197818368";https://twitter.com/vrai777/status/802941764197818368
vrai777;2016-11-27 18:26;0;0;"WATCH: Real Transformer robot built by Turkish engineers up for auction - The Comeback (blog) #vrai777 $ v ℅ #i … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGz8FFZ0BAaQRwaC5fW48qPOsMISg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284675537&ei=VCU7WNiON8rF3gHXip7oDQ&url=http://thecomeback.com/pop-culture/watch-real-transformer-robot-built-by-turkish-engineers-up-for-auction.html …";;;#vrai777 #i;"802941681913851904";https://twitter.com/vrai777/status/802941681913851904
vrai777;2016-11-27 18:23;0;0;"Research Says Samsung Galaxy S7 Edge Safest Smartphone, iPhone 7 One Of The Worst - The Inquisitr #vrai777 $ v … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFg2q9XKpZHeH_GaI4wneVzxU2RLw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285412312&ei=pCQ7WOi8GIzS3gHU_ZO4BQ&url=http://www.inquisitr.com/3747881/research-says-samsung-galaxy-s7-edge-safest-smartphone-iphone-7-one-of-the-worst/ …";;;#vrai777;"802940940222660610";https://twitter.com/vrai777/status/802940940222660610
vrai777;2016-11-27 18:16;0;0;"$ HBR $ V :The 4 Types of Ineffective Apologies http:// s.hbr.org/2fkdRSm";;;;"802939159799156736";https://twitter.com/vrai777/status/802939159799156736
vrai777;2016-11-27 18:10;0;1;"Upstate NY towns embroiled in fight over tall wind turbines - Fox News #vrai777 $ v ℅ #GreenEnergy http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHpZa5xSxAbnYjNMhfomDfAsxXTiA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285194422&ei=iCE7WMmpFMfh3AHmppOYCA&url=http://www.foxnews.com/us/2016/11/27/upstate-ny-towns-embroiled-in-fight-over-tall-wind-turbines.html …";;;#vrai777 #GreenEnergy;"802937601854275584";https://twitter.com/vrai777/status/802937601854275584
vrai777;2016-11-27 18:07;1;0;"Quantum Computers Could Crush Today's Top Encryption in 15 Years - Singularity Hub #vrai777 $ v ℅ #Computer http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHJ5PKzavWus-MsVxOHt2cbYnHJ2A&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779281548937&ei=2iA7WLirI52L3wHp-L3wCg&url=http://singularityhub.com/2016/11/24/quantum-computers-could-crush-todays-top-encryption-in-15-years/ …";;;#vrai777 #Computer;"802936874532831232";https://twitter.com/vrai777/status/802936874532831232
vrai777;2016-11-27 18:05;0;0;"Disrupting the world of science publishing #vrai777 $ v #tech #crunch https:// techcrunch.com/2016/11/27/dis rupting-the-world-of-science-publishing/?ncid=rss …";;;#vrai777 #tech #crunch;"802936414568595456";https://twitter.com/vrai777/status/802936414568595456
vrai777;2016-11-27 18:02;1;2;"No easy answers to Wisconsin road funding problem - The Daily Progress #funding #vrai777 $ v #grants http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHDgw4ad8TM1UzEQBbZzXjwEoGrAg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285353451&ei=qB87WMD_FI2G3AGLwJi4Cg&url=http://www.dailyprogress.com/no-easy-answers-to-wisconsin-road-funding-problem/article_4d99113c-4711-5411-94c2-2e0851048c14.html …";;;#funding #vrai777 #grants;"802935588613660672";https://twitter.com/vrai777/status/802935588613660672
vrai777;2016-11-27 18:00;0;0;"'Fantastic Beasts' shows signs of life at the box office $ v Mashable http:// mashable.com/2016/11/27/moa na-box-office-opening/?utm_campaign=Mash-Prod-RSS-Feedburner-All-Partial&utm_cid=Mash-Prod-RSS-Feedburner-All-Partial …";;;;"802935199033999360";https://twitter.com/vrai777/status/802935199033999360
Stockerroo;2016-11-27 17:58;0;0;"http:// smq.tc/1LlBEKl SuperAlerts Monthly changed my financial life for the better forever, check it out!! $ V $ P $ AAL $ SWKS $ ITEK";;;;"802934645494947840";https://twitter.com/Stockerroo/status/802934645494947840
vrai777;2016-11-27 17:57;0;0;"France to vote for candidate in primary to face rising far-right - Christian Science Monitor #vrai777 $ v ℅ #w … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGc82t-rCL8mUbeONSOWhMVtmpItA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779280311752&ei=eh47WOC_Co2W3AGt2bX4DQ&url=http://www.csmonitor.com/World/2016/1127/France-to-vote-for-candidate-in-primary-to-face-rising-far-right …";;;#vrai777 #w;"802934320608530432";https://twitter.com/vrai777/status/802934320608530432
vrai777;2016-11-27 17:37;0;0;"Conor McGregor forced to give up UFC featherweight title - Yahoo Sports #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHsxmC8_X20GgFbQ50TeIEqPxKK3g&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779282672194&ei=1Bk7WKChKc3O3QHnmYKYAQ&url=http://sports.yahoo.com/news/conor-mcgregor-forced-ufc-featherweight-150935565.html …";;;#vrai777 #web;"802929335736922112";https://twitter.com/vrai777/status/802929335736922112
vrai777;2016-11-27 17:37;0;0;"Notre Dame's Brian Kelly denies he's looking to move, even to the NFL - Washington Post #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGqmb8B5-Oyl_xjcd_3aiqSFQd1xg&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779280486434&ei=1Bk7WKChKc3O3QHnmYKYAQ&url=https://www.washingtonpost.com/news/early-lead/wp/2016/11/27/notre-dames-brian-kelly-denies-hes-looking-to-move-even-to-the-nfl/ …";;;#vrai777 #web;"802929333757218816";https://twitter.com/vrai777/status/802929333757218816
vrai777;2016-11-27 17:37;0;0;"Ohio State is now the College Football Playoff wild card - ESPN #vrai777 $ v ℅ #web http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNEaMgKQFjWDCLd4Jrptyr7Uqvc2SA&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779284246842&ei=1Bk7WKChKc3O3QHnmYKYAQ&url=http://www.espn.com/college-football/story/_/id/18147327/ohio-state-buckeyes-now-college-football-playoff-wild-card …";;;#vrai777 #web;"802929331714555904";https://twitter.com/vrai777/status/802929331714555904
vrai777;2016-11-27 17:35;0;0;"6 Proven Ways Content Marketing Benefits your Small Business #vrai777 $ v #entrepreneur #tech https://www. entrepreneur.com/article/285629";;;#vrai777 #entrepreneur #tech;"802928945096171520";https://twitter.com/vrai777/status/802928945096171520
vrai777;2016-11-27 17:28;0;0;"Galaxy S8 won't just copy all of iPhone 8's features, it might have some tricks of its own - BGR #vrai777 $ v #… http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNFECvDkqfYG-lW4-IpUnH9mPhL6pw&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779283660344&ei=pxc7WMjPMcHl3gG5ia-gAg&url=http://bgr.com/2016/11/27/galaxy-s8-vs-iphone-8-virtual-assistant/ …";;;#vrai777 #;"802926997601193984";https://twitter.com/vrai777/status/802926997601193984
vrai777;2016-11-27 17:28;0;0;"Mobile phone users face strict EU roaming limits - Financial Times #vrai777 $ v #mobile ✈︎ #tech http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNHd0jOhijyZCpe0SSvcUehSE9ucnw&clid=c3a7d30bb8a4878e06b80cf16b898331&ei=pxc7WMjPMcHl3gG5ia-gAg&url=https://www.ft.com/content/7cf8c01a-b332-11e6-9c37-5787335499a0 …";;;#vrai777 #mobile #tech;"802926995583553536";https://twitter.com/vrai777/status/802926995583553536
vrai777;2016-11-27 17:26;0;0;"The SKEYE Nano 2 is the world's smallest flying camera - and it only costs $99 - Daily Mail #vrai777 $ v #vrai7 … http:// news.google.com/news/url?sa=t& fd=R&ct2=us&usg=AFQjCNGU8uww3AjrVldoOomvjGMQ5OF3XQ&clid=c3a7d30bb8a4878e06b80cf16b898331&cid=52779285255593&ei=PRc7WMC0LcOG3wHSkoXADw&url=http://www.dailymail.co.uk/sciencetech/article-3976222/The-SKEYE-Nano-2-world-s-smallest-flying-camera-costs-99.html …";;;#vrai777 #vrai7;"802926552023527424";https://twitter.com/vrai777/status/802926552023527424
vrai777;2016-11-27 17:22;0;0;"$ V #SAI :25 books by billionaires that will teach you how to run the world http:// read.bi/2g5diZw pic.twitter.com/PlNfy0eAxY";;;#SAI;"802925627800256512";https://twitter.com/vrai777/status/802925627800256512
vrai777;2016-11-27 17:18;0;0;"German industry fears Trump trade backlash #tech $ v #ℑnnovate http://www. ft.com/cms/s/0/432968 32-b321-11e6-9c37-5787335499a0.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#tech #;"802924549524357121";https://twitter.com/vrai777/status/802924549524357121
vrai777;2016-11-27 17:18;0;0;"What Cuba Should Do After Fidel Castro - Bring On The Free Market Revolution #tech $ v #ℑnnovate http://www. forbes.com/sites/timworst all/2016/11/27/what-cuba-should-do-after-fidel-castro-bring-on-the-free-market-revolution/ …";;;#tech #;"802924546668036097";https://twitter.com/vrai777/status/802924546668036097
vrai777;2016-11-27 17:18;0;0;"Photo Scanning Showdown: PhotoScan vs Photomyne #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/CQmGN-_-sMM/photo-scanning-showdown-photoscan-vs-photomyne-1789327409 …";;;#tech #;"802924544344412160";https://twitter.com/vrai777/status/802924544344412160
vrai777;2016-11-27 17:18;0;0;"The Brain's GPS Tells You Where You Are and Where You've Come From #tech $ v #ℑnnovate https://www. scientificamerican.com/article/the-br ain-rsquo-s-gps-tells-you-where-you-are-and-where-you-rsquo-ve-come-from/ …";;;#tech #;"802924541131558912";https://twitter.com/vrai777/status/802924541131558912
vrai777;2016-11-27 17:18;0;0;"Box Office: Walt Disney's 'Moana' Sets Sail With $81M Thanksgiving Debut #tech $ v #ℑnnovate http://www. forbes.com/sites/scottmen delson/2016/11/27/box-office-walt-disneys-moana-sets-sail-with-81m-thanksgiving-debut/ …";;;#tech #;"802924538639941632";https://twitter.com/vrai777/status/802924538639941632
vrai777;2016-11-27 17:18;0;0;"When Will The Milky Way Collide With Andromeda? #tech $ v #ℑnnovate http://www. forbes.com/sites/jillians cudder/2016/11/27/astroquizzical-milky-way-collide-andromeda/ …";;;#tech #;"802924536236675073";https://twitter.com/vrai777/status/802924536236675073
vrai777;2016-11-27 17:18;0;0;"Meet The Apple iPhone 7 And 7 Plus #tech $ v #ℑnnovate http://www. forbes.com/pictures/fmdk4 5ekghf/new-features/ …";;;#tech #;"802924533502066689";https://twitter.com/vrai777/status/802924533502066689
vrai777;2016-11-27 17:18;0;0;"Best Buy 'Cyber Monday' 2016 Deals: How Good Are They? #tech $ v #ℑnnovate http://www. forbes.com/sites/gordonke lly/2016/11/27/best-buy-cyber-monday-2016-deals-how-good-are-they/ …";;;#tech #;"802924530947805184";https://twitter.com/vrai777/status/802924530947805184
vrai777;2016-11-27 17:18;0;0;"Best 5 Cyber Monday Phone Deals; iPhone, Galaxy S7 & More #tech $ v #ℑnnovate http://www. forbes.com/sites/jaymcgre gor/2016/11/27/best-5-cyber-monday-phone-deals-iphone-galaxy-s7-more/ …";;;#tech #;"802924528686997504";https://twitter.com/vrai777/status/802924528686997504
vrai777;2016-11-27 17:18;0;0;"Galaxy S6 Edge Vs Galaxy S6 #tech $ v #ℑnnovate http://www. forbes.com/pictures/gdfd4 5jmdf/galaxy-s6-or-galaxy-s6-e/ …";;;#tech #;"802924526505955329";https://twitter.com/vrai777/status/802924526505955329
vrai777;2016-11-27 17:18;0;0;"Statement Engagement Rings With Colorful Gems #tech $ v #ℑnnovate http://www. forbes.com/sites/anthonyd emarco/2016/11/27/statement-engagement-rings-with-colorful-gems/ …";;;#tech #;"802924524127666176";https://twitter.com/vrai777/status/802924524127666176
vrai777;2016-11-27 17:18;0;0;"Rio Tinto shareholders flag culture of fear concerns #tech $ v #ℑnnovate http://www. ft.com/cms/s/0/91f1cc ea-b4a0-11e6-961e-a1acd97f622d.html?ftcamp=published_links%2Frss%2Fhome_us%2Ffeed%2F%2Fproduct …";;;#tech #;"802924521997025281";https://twitter.com/vrai777/status/802924521997025281
vrai777;2016-11-27 17:18;0;0;"Five Reasons Why The Amazon Cloud Has Lost Its Silver Lining #tech $ v #ℑnnovate http://www. forbes.com/sites/jasonblo omberg/2016/11/27/five-reasons-why-the-amazon-cloud-has-lost-its-silver-lining/ …";;;#tech #;"802924519522340864";https://twitter.com/vrai777/status/802924519522340864
vrai777;2016-11-27 17:18;0;0;"WWE Royal Rumble 2017: The Undertaker Vs. AJ Styles And 5 Ways To Pack The Alamodome #tech $ v #ℑnnovate http://www. forbes.com/sites/blakeoes triecher/2016/11/27/wwe-royal-rumble-2017-the-undertaker-vs-aj-styles-and-5-ways-to-pack-the-alamodome/ …";;;#tech #;"802924515781185536";https://twitter.com/vrai777/status/802924515781185536
vrai777;2016-11-27 17:18;0;0;"10 Ways A Simple 'Thank You' Becomes A Powerful Career Move #tech $ v #ℑnnovate http://www. forbes.com/sites/caroline cenizalevine/2016/11/27/10-ways-a-simple-thank-you-becomes-a-powerful-career-move/ …";;;#tech #;"802924511897284608";https://twitter.com/vrai777/status/802924511897284608
vrai777;2016-11-27 17:18;0;0;"The 'No Man's Sky' Foundation Update Is Live, And Actually Looks Rather Fantastic #tech $ v #ℑnnovate http://www. forbes.com/sites/insertco in/2016/11/27/the-no-mans-sky-foundation-update-is-live-and-actually-looks-rather-fantastic/ …";;;#tech #;"802924508990488576";https://twitter.com/vrai777/status/802924508990488576
vrai777;2016-11-27 17:18;0;0;"Seven Ways to Conserve Battery on Your DSLR #tech $ v #ℑnnovate http:// feeds.gawker.com/~r/lifehacker/ full/~3/_luMWLG29I4/seven-ways-to-conserve-battery-on-your-dslr-1789113482 …";;;#tech #;"802924506461470720";https://twitter.com/vrai777/status/802924506461470720
vrai777;2016-11-27 17:18;0;0;"This might be the world's quietest library #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /z34UmaQjDeg/ …";;;#tech #;"802924504028692480";https://twitter.com/vrai777/status/802924504028692480
vrai777;2016-11-27 17:18;0;0;"Emptiest Place in Space Could Explain Mysterious "Cold Spot" in the Universe #tech $ v #ℑnnovate https://www. scientificamerican.com/article/the-em ptiest-place-in-space/ …";;;#tech #;"802924501034012672";https://twitter.com/vrai777/status/802924501034012672
vrai777;2016-11-27 17:18;0;0;"Donald Trump directs his Sunday morning Twitter rant at #Recount2016 #tech $ v #ℑnnovate http:// feeds.mashable.com/~r/Mashable/~3 /v43KuNp8r6U/ …";;;#Recount2016 #tech #;"802924498282487808";https://twitter.com/vrai777/status/802924498282487808
vrai777;2016-11-27 17:18;0;0;"Why Trump's Block Grants For Medicaid Face Opposition #tech $ v #ℑnnovate http://www. forbes.com/sites/brucejap sen/2016/11/27/why-trumps-block-grants-for-medicaid-face-opposition/ …";;;#tech #;"802924495849844736";https://twitter.com/vrai777/status/802924495849844736
