username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
RWMann;2016-10-07 13:46;1;1;"Interesting. $ GS Vampire Squid? >> One Billion Barrels Of Oil In Phony NYMEX Contracts http:// seekingalpha.com/article/401079 4-non-farm-friday-one-billion-barrels-oil-phony-nymex-contracts … $ OIL $ USO #airlines #jetfuel pic.twitter.com/edAOYgJAsb";;;#airlines #jetfuel;"784389359709589506";https://twitter.com/RWMann/status/784389359709589506
newswelldone;2016-10-07 13:32;0;0;"$ GS : Global Economy Shows Few Signs of Growth, Goldman’s Cohn Says: http://www. StockNewsWires.com/2016/10/07/gs- global-economy-shows-few-signs-of-growth-goldmans-cohn-says/ …";;;;"784385803233464324";https://twitter.com/newswelldone/status/784385803233464324
TradeOnTheWire1;2016-10-07 13:31;0;0;"$ RUN add $ GS 10 target";;;;"784385607585849344";https://twitter.com/TradeOnTheWire1/status/784385607585849344
fgusequity;2016-10-07 13:31;0;0;"$ GS http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/W5Oj818jsm";;;#trading #stocks;"784385552258895872";https://twitter.com/fgusequity/status/784385552258895872
IPODave;2016-10-07 13:22;0;1;"Yes traders will come back to $ ACIA , but has a few days to figure itself out. $ GS didn't do the best of jobs w this offering";;;;"784383284373577728";https://twitter.com/IPODave/status/784383284373577728
bfsi_ibb;2016-10-07 13:21;0;0;"#GoldmanSachsGroup HarbourVest extends SVG hostile bid deadline . Read more: http:// owler.us/abGzUJ $ GS";;;#GoldmanSachsGroup;"784383084934209536";https://twitter.com/bfsi_ibb/status/784383084934209536
bfsi_financial;2016-10-07 13:20;0;0;"#GoldmanSachsGroup HarbourVest extends SVG hostile bid deadline . Read more: http:// owler.us/abGzU4 $ GS";;;#GoldmanSachsGroup;"784382929908531200";https://twitter.com/bfsi_financial/status/784382929908531200
todd_harrison;2016-10-07 13:19;1;7;"$ GS on $ GWPH $189 PT $349 PT on M&A I continue to buy dips and sell rips. pic.twitter.com/d2a8mGvehT";;;;"784382638962376705";https://twitter.com/todd_harrison/status/784382638962376705
PortfolioBuzz;2016-10-07 13:18;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/aUEvV1YzCR";;;;"784382429842771968";https://twitter.com/PortfolioBuzz/status/784382429842771968
carlosjii;2016-10-07 13:01;0;0;"and neither does $ GS pension re:Omega";;;;"784378069532438528";https://twitter.com/carlosjii/status/784378069532438528
AmericanEtrader;2016-10-07 12:56;0;1;"#GoodNews #FED #RateHike up to 1.5% #OnTheTable ... $ SPX $ SPY $ QQQ $ IWM $ DIA $ GS $ UVXY $ DUST $ NUGT $ USD $ DWTI $ UWTI #Gold #OIL #Ressesion";;;#GoodNews #FED #RateHike #OnTheTable #Gold #OIL #Ressesion;"784376904417697793";https://twitter.com/AmericanEtrader/status/784376904417697793
MarcoMNYC;2016-10-07 12:52;0;0;"$ GS : 190k based on job gains in ISM and other indices.. @MarcoMNYC : 150k ,don't fall for the gains in ISM , we've seen this before. #study";;@MarcoMNYC;#study;"784375866038116353";https://twitter.com/MarcoMNYC/status/784375866038116353
BossHoggHazzard;2016-10-07 12:51;0;1;"but wait, you loved him when $ gs was selling you $ tsla stawks. Oh how quickly $ gs love turns to hate";;;;"784375481818816516";https://twitter.com/BossHoggHazzard/status/784375481818816516
hachizenki;2016-10-07 12:30;0;0;"Shit. $ GS is a buyer. More importantly, is Garty bearish still or bullish?";;;;"784370292231503872";https://twitter.com/hachizenki/status/784370292231503872
OpenOutcrier;2016-10-07 12:27;2;2;"$ GS (+0.0% pre) Goldman Sachs Said to Receive Fed Warning on UFC Buyout Debt - BBG http:// ooc.bz/l/6711";;;;"784369435834454016";https://twitter.com/OpenOutcrier/status/784369435834454016
Dawk20i;2016-10-07 12:21;0;0;"Well $ GS and Alan Brochstein sure think $180 is legit PT https:// twitter.com/dawk20i/status /783786384314302464 …";;;;"784368150242553856";https://twitter.com/Dawk20i/status/784368150242553856
TradersCom;2016-10-07 12:18;0;0;"Forecasts from $ GS $ BAC & Barclays September US #JobsReport Focus with #Yellen #NFP $ SPX http:// traderscommunity.com/forum/index.ph p?topic=599.0 … pic.twitter.com/TT7DcyXZ3a";;;#JobsReport #Yellen #NFP;"784367261909864450";https://twitter.com/TradersCom/status/784367261909864450
sridinats;2016-10-07 12:16;5;3;"Goldman gets pulled up by the Fed for the Ultimate Fighting Championship buyout financing http://www. bloomberg.com/news/articles/ 2016-10-06/goldman-sachs-said-to-receive-fed-warning-over-ufc-buyout-debt … EBITDA Addbacks! $ GS #ufc";;;#ufc;"784366837769314308";https://twitter.com/sridinats/status/784366837769314308
apppro1;2016-10-07 11:46;0;0;"IF $ CRM wants this then $ AMZN should REALLY WANT $ twtr Watch a football game - UP pops shirt ad for 20% Prime discount $ GS";;;;"784359154697764864";https://twitter.com/apppro1/status/784359154697764864
bfsi_financial;2016-10-07 11:33;0;0;"Tesco PLC (TSCO) Earns "Sell" Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGxJs $ GS";;;#GoldmanSachsGroup;"784356019698708481";https://twitter.com/bfsi_financial/status/784356019698708481
bfsi_ibb;2016-10-07 11:33;0;0;"Tesco PLC (TSCO) Earns "Sell" Rating from #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGxJi $ GS";;;#GoldmanSachsGroup;"784356018947969030";https://twitter.com/bfsi_ibb/status/784356018947969030
todd_harrison;2016-10-07 11:20;0;9;"$ GS Initiates $ GWPH w a "Buy" Price Target $189";;;;"784352744916316161";https://twitter.com/todd_harrison/status/784352744916316161
parklandtrader;2016-10-07 11:15;0;0;"@RedDogT3 @jimcramer @carlquintanilla $ GS say buy the dip GOLD!!! ??? LOL well get ready to test 1200 then!!! @marketmodel";;@RedDogT3 @jimcramer @carlquintanilla @marketmodel;;"784351476504145920";https://twitter.com/parklandtrader/status/784351476504145920
LIBRA14885;2016-10-07 11:08;0;0;"waiting for the announcement by $ GS that #hillaryclinton 's futures account made $5mill trading GBP overnight. Said GS "she knows her shit"";;;#hillaryclinton;"784349606259851264";https://twitter.com/LIBRA14885/status/784349606259851264
JL162636;2016-10-07 11:06;0;0;"$ XLV 4hr $ NFLX $ QQQ $ SPY $ GOOGL $ JPM $ GS $ HOM $ AAPL $ TSLA $ BABA $ CMG $ PCLN $ S $ GE pic.twitter.com/wc7mTTIUmL";;;;"784349272879853568";https://twitter.com/JL162636/status/784349272879853568
JL162636;2016-10-07 11:04;1;0;"$ XLV 4hr $ NFLX $ QQQ $ SPY $ GOOGL $ JPM $ GS $ HOM $ AAPL $ TSLA $ BABA $ CMG $ PCLN $ S $ GE pic.twitter.com/2A6jRtlp2y";;;;"784348600432222208";https://twitter.com/JL162636/status/784348600432222208
BullBearCharts;2016-10-07 10:56;0;2;"Market commentary - $ GE $ WMT $ AXP $ GS $ VZ #nasdaq #SPX #trading #stocks #dowjones $ SPX #WallStreet #DayTrading http:// lsstrading.blogspot.pt/2016/10/market -commentary-ge-wmt-axp-gs-vz.html …";;;#nasdaq #SPX #trading #stocks #dowjones #WallStreet #DayTrading;"784346541335117824";https://twitter.com/BullBearCharts/status/784346541335117824
bn201612;2016-10-07 10:51;0;1;"WFM SPDR Dow Jones Industrial Average ETF Bid Size Read More --> http:// dlvr.it/MPtP7s $ WFM $ MS $ GS #stock";;;#stock;"784345293802254336";https://twitter.com/bn201612/status/784345293802254336
andreascseh;2016-10-07 10:20;1;1;"Goldman $ GS is Wrong Again - Why There is No #Australian Trade Surplus Coming - As #China #Property Flashes Red #Iron Goes Below $30 $ AUDUSD pic.twitter.com/mUuddZhvAi";;;#Australian #China #Property #Iron;"784337496163299328";https://twitter.com/andreascseh/status/784337496163299328
bfsi_financial;2016-10-07 09:36;0;0;"Galaxy Entertainment Group Ltd (GXYEY) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGujG $ GS";;;#GoldmanSachsGroup;"784326602154926081";https://twitter.com/bfsi_financial/status/784326602154926081
com1stocks16;2016-10-07 09:35;0;0;"BWLD Advanced Micro Devices, Inc. Investor Opinions Read More --> http:// dlvr.it/MPsLN0 $ BWLD $ GS $ CDE #stockmarket";;;#stockmarket;"784326176214962176";https://twitter.com/com1stocks16/status/784326176214962176
bfsi_ibb;2016-10-07 09:34;0;0;"Galaxy Entertainment Group Ltd (GXYEY) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abGujF $ GS";;;#GoldmanSachsGroup;"784326135819579393";https://twitter.com/bfsi_ibb/status/784326135819579393
WKRBNews;2016-10-07 09:25;0;0;"Q3 2016 EPS Estimates for Goldman Sachs Group Inc. Raised by Analyst $ GS http:// ift.tt/2dxikz3";;;;"784323766478188546";https://twitter.com/WKRBNews/status/784323766478188546
ProVesting;2016-10-07 09:22;0;0;"$ GNW $ GS : How to Play Sunday’s Debate: A Personal-Finance Guide: http://www. StockNewsWires.com/2016/10/07/gnw -gs-how-to-play-sundays-debate-a-personal-finance-guide/ …";;;;"784322892343357440";https://twitter.com/ProVesting/status/784322892343357440
SFinanciers;2016-10-07 08:12;0;0;"What You Need to Know About OPEC's Surprise Production Cut Announcement: http:// bit.ly/061016GS1 $ ENB $ GS";;;;"784305318691868672";https://twitter.com/SFinanciers/status/784305318691868672
PortfolioBuzz;2016-10-07 08:10;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/IKRU6YQgcs";;;;"784304922577600513";https://twitter.com/PortfolioBuzz/status/784304922577600513
SEEKINGALPHA_FS;2016-10-07 06:46;0;0;"LendingClub's Late Loan Mix And Availability - Potential Boon For Income Investors http:// seekingalpha.com/article/401073 0-lendingclubs-late-loan-mix-availability-potential-boon-income-investors?source=twitter_sa_factset … $ GS $ LC";;;;"784283831461220352";https://twitter.com/SEEKINGALPHA_FS/status/784283831461220352
SeekingAlpha;2016-10-07 06:46;0;0;"LendingClub's Late Loan Mix And Availability - Potential Boon For Income Investors http:// seekingalpha.com/article/401073 0-lendingclubs-late-loan-mix-availability-potential-boon-income-investors?source=feed_f … $ GS $ LC";;;;"784283828130951173";https://twitter.com/SeekingAlpha/status/784283828130951173
wlstcom;2016-10-07 06:43;0;0;"U.S. private equity firm HarbourVest extends $1.35 bln SVG bid $ GS http:// wlst.com https:// uk.finance.yahoo.com/news/u-private -equity-firm-harbourvest-062856221.html …";;;;"784282920265457664";https://twitter.com/wlstcom/status/784282920265457664
finzine;2016-10-07 06:43;0;1;"$ GS U.S. private equity firm HarbourVest extends $1.35 bln SVG bid http:// uk.finance.yahoo.com/news/u-private -equity-firm-harbourvest-062856221.html …";;;;"784282914506760192";https://twitter.com/finzine/status/784282914506760192
bfsi_financial;2016-10-07 04:26;0;0;"First Midwest Bank Trust Division Has $351,000 Position in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abGtjX $ GS";;;#GoldmanSachsGroup;"784248432101765120";https://twitter.com/bfsi_financial/status/784248432101765120
bfsi_ibb;2016-10-07 04:26;0;0;"First Midwest Bank Trust Division Has $351,000 Position in #GoldmanSachsGroup Inc. (). Read more: http:// owler.us/abGtjV $ GS";;;#GoldmanSachsGroup;"784248432101732353";https://twitter.com/bfsi_ibb/status/784248432101732353
bfsi_financial;2016-10-07 04:18;0;0;"#GoldmanSachsGroup Temasek hires Goldman veteran John Vaske to oversee Americas push. Read more: http:// owler.us/abGtiW $ GS";;;#GoldmanSachsGroup;"784246411982311424";https://twitter.com/bfsi_financial/status/784246411982311424
bfsi_ibb;2016-10-07 04:18;0;0;"#GoldmanSachsGroup Temasek hires Goldman veteran John Vaske to oversee Americas push. Read more: http:// owler.us/abGtiV $ GS";;;#GoldmanSachsGroup;"784246411965587457";https://twitter.com/bfsi_ibb/status/784246411965587457
MalibuInvest;2016-10-07 03:44;0;1;"$ jpm & $ gs , only ones to trade";;;;"784237845246607361";https://twitter.com/MalibuInvest/status/784237845246607361
StockNewsWires;2016-10-07 03:37;1;1;"$ GS : Goldman Sees ‘Buying Opportunity’ If Gold’s Plunge Gets Worse: http://www. StockNewsWires.com/2016/10/06/gs- goldman-sees-buying-opportunity-if-golds-plunge-gets-worse/ …";;;;"784236062109491200";https://twitter.com/StockNewsWires/status/784236062109491200
cabreramarco1;2016-10-07 03:34;0;0;"$ GS cree q arg seguirá financiándose en Europa menor tasa";;;;"784235421618282497";https://twitter.com/cabreramarco1/status/784235421618282497
TV_TradingIdeas;2016-10-07 03:29;0;0;"s $ GS http://www. tradingview.com/chart/GS/5iFjK iI4-s/ …";;;;"784234042585518080";https://twitter.com/TV_TradingIdeas/status/784234042585518080
ABN_Newswire;2016-10-07 02:25;0;0;"Flexiroam Ltd (ASX:FRX) Partners with Global Online Food Delivery Service Foodpanda $ FRX $ RKET $ RCKZF $ GS @fl ... http:// bit.ly/2dWKeWS";;@fl;;"784217940816109568";https://twitter.com/ABN_Newswire/status/784217940816109568
md_jabber;2016-10-07 02:16;0;1;"GoldmanSucks $ GS is a bunch of criminals. This should have been sacrificed in 2009 instead of Lehman Brothers. Sad!";;;;"784215909158182914";https://twitter.com/md_jabber/status/784215909158182914
PortfolioBuzz;2016-10-07 02:11;0;0;"Do you know everything while trading in $ DJIA $ CAT $ XOM $ GS http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/WoCavO3tEx";;;;"784214528049414144";https://twitter.com/PortfolioBuzz/status/784214528049414144
sketsanewscom;2016-10-07 01:46;0;0;"Retweeted Goldman Sachs ( @GoldmanSachs ): $ GS on the limits of monetary policy, the prospects for fiscal & what... http:// fb.me/80scSR2xS";;@GoldmanSachs;;"784208219950419968";https://twitter.com/sketsanewscom/status/784208219950419968
CFingraphs;2016-10-07 01:34;0;0;"$ GS http:// demo.FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #Goldman #Stocks pic.twitter.com/2wXLYHDyvv";;;#Goldman #Stocks;"784205147224301568";https://twitter.com/CFingraphs/status/784205147224301568
newswelldone;2016-10-07 01:22;0;0;"$ GS : Temasek Hires Goldman Veteran Vaske to Oversee Americas Push: http://www. StockNewsWires.com/2016/10/06/gs- temasek-hires-goldman-veteran-vaske-to-oversee-americas-push/ …";;;;"784202101010362368";https://twitter.com/newswelldone/status/784202101010362368
jameskoutoulas;2016-10-07 00:59;0;1;"1.6% of what he made at $ GS ...";;;;"784196491845967872";https://twitter.com/jameskoutoulas/status/784196491845967872
TraderHMS;2016-10-07 00:51;1;1;"Funny stuff $ GS $ GBPUSD https:// twitter.com/livesquawk/sta tus/784180113235709954 …";;;;"784194520565092352";https://twitter.com/TraderHMS/status/784194520565092352
Lemieux_26;2016-10-07 00:42;0;0;"just so happens correlates with $ GS forecast for $ GBPUSD pic.twitter.com/rsANlr1ETO";;;;"784192218894655490";https://twitter.com/Lemieux_26/status/784192218894655490
bfsi_financial;2016-10-07 00:24;0;0;"#GoldmanSachsGroup The Wall Street Journal: Ex-New Jersey Governor Jon Corzine close to $5 mi... Read more: http:// owler.us/abGsUr $ GS";;;#GoldmanSachsGroup;"784187493243498496";https://twitter.com/bfsi_financial/status/784187493243498496
bfsi_financial;2016-10-07 00:23;0;0;"#GoldmanSachsGroup Goldman Sachs Hooks Bass Pro With Preferred Bait. Read more: http:// owler.us/abGsUt $ GS";;;#GoldmanSachsGroup;"784187337894793216";https://twitter.com/bfsi_financial/status/784187337894793216
bfsi_ibb;2016-10-07 00:22;0;0;"#GoldmanSachsGroup The Wall Street Journal: Ex-New Jersey Governor Jon Corzine close to $5 mi... Read more: http:// owler.us/abGsUp $ GS";;;#GoldmanSachsGroup;"784187182357487617";https://twitter.com/bfsi_ibb/status/784187182357487617
bfsi_ibb;2016-10-07 00:22;0;0;"#GoldmanSachsGroup Goldman Sachs Hooks Bass Pro With Preferred Bait. Read more: http:// owler.us/abGsUq $ GS";;;#GoldmanSachsGroup;"784187026971045888";https://twitter.com/bfsi_ibb/status/784187026971045888
