username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MareaInformativ;2016-11-30 12:06;0;0;"UnitedHealth Group Inc. $ UNH Updates FY16 Earnings Guidance http:// ift.tt/2gwMiCj";;;;"803933143975739392";https://twitter.com/MareaInformativ/status/803933143975739392
storminvestor;2016-11-30 12:02;0;0;"UnitedHealth Group Inc. $ UNH Updates FY16 Earnings Guidance http:// zpr.io/PR5RL";;;;"803932304221605888";https://twitter.com/storminvestor/status/803932304221605888
intercooleronli;2016-11-30 11:39;0;0;"UnitedHealth Group Inc. $ UNH Downgraded by Zacks Investment Research to Hold http:// zpr.io/PR56z";;;;"803926465914040320";https://twitter.com/intercooleronli/status/803926465914040320
usratings;2016-11-30 11:27;0;0;"Mizuho upgrades $ UNH from Neutral to Buy, target price to $178 http:// 99wallstreet.com/ratings/stock/ UNH/ …";;;;"803923293094969345";https://twitter.com/usratings/status/803923293094969345
ARatings;2016-11-30 11:17;0;0;"Mizuho Securities Believes UNH Still Has Room to Grow $ UNH http://www. analystratings.com/2016/11/30/miz uho-securities-believes-unh-still-has-room-to-grow/461476/ …";;;;"803920826286411776";https://twitter.com/ARatings/status/803920826286411776
Briefingcom;2016-11-30 11:08;0;0;"$ UNH : Mizuho ups to Buy";;;;"803918737363509248";https://twitter.com/Briefingcom/status/803918737363509248
DozenStocks;2016-11-30 11:02;0;0;"Weekly S&P500 #Stocks Trend $ UNH $ CCL $ GM $ RTN $ NOC $ BA $ ACN $ RHT $ DD $ MSFT $ LLL $ GD $ AET $ GT $ DIS $ SBUX $ JNPR @http:// 12Stocks.com/sp500";;@http;#Stocks;"803917102893543425";https://twitter.com/DozenStocks/status/803917102893543425
DozenStocks;2016-11-30 11:01;0;0;"Weekly S&P100 #Stocks Trend $ UNH $ GM $ RTN $ BA $ ACN $ DD $ MSFT $ GD $ DIS $ SBUX $ CMCSA $ NEE $ CELG $ LMT $ IBM $ UPS @http:// 12Stocks.com/sp100";;@http;#Stocks;"803916833065533441";https://twitter.com/DozenStocks/status/803916833065533441
DozenStocks;2016-11-30 11:01;0;0;"Weekly S&P100 #Stocks Performance $ ABBV $ EXC $ UNH $ DUK $ CVS $ NEE $ VZ $ GD $ T $ GM $ AGN $ DIS $ PFE $ RTN $ SBUX more@http:// 12Stocks.com/sp100";;@http;#Stocks;"803916766472650752";https://twitter.com/DozenStocks/status/803916766472650752
DozenStocks;2016-11-30 11:00;1;0;"Weekly Dow #Stocks Trend $ UNH $ BA $ DD $ MSFT $ DIS $ IBM $ JPM $ GS $ MCD $ UTX $ WMT $ AAPL $ MRK $ CAT $ AXP $ VZ $ GE $ CVX @http:// 12Stocks.com/dow";;@http;#Stocks;"803916699787350016";https://twitter.com/DozenStocks/status/803916699787350016
ProVesting;2016-11-30 09:14;0;0;"$ ANTM $ AET $ UNH $ CI $ HUM : What A Hillary Recount Could Mean To You: http://www. StockNewsWires.com/2016/11/30/ant m-aet-unh-ci-hum-what-a-hillary-recount-could-mean-to-you/ …";;;;"803889815511035904";https://twitter.com/ProVesting/status/803889815511035904
SeekingAlpha;2016-11-30 09:10;1;0;"What A Hillary Recount Could Mean To You http:// seekingalpha.com/article/402718 0-hillary-recount-mean?source=feed_f … $ AET $ ANTM $ AREX $ CBI $ CHK $ CI $ COP $ CVX $ HUM $ LGCY $ MCK $ MYL $ TRN $ UNH";;;;"803889042135732224";https://twitter.com/SeekingAlpha/status/803889042135732224
Top_Dow_Stocks;2016-11-30 08:17;0;0;"#Dow #stocks $ UNH Unitedhealth Group Daily:3.60% Weekly:3.5% YTD:35.75% Trend:100 / 100 http:// 12Stocks.com/UNH";;;#Dow #stocks;"803875648200527872";https://twitter.com/Top_Dow_Stocks/status/803875648200527872
Marlaa788;2016-11-30 06:46;0;0;"Horizontal Breakouts include: $ UNH $ BA #stocks #stockaction";;;#stocks #stockaction;"803852640715206656";https://twitter.com/Marlaa788/status/803852640715206656
new20163;2016-11-30 06:35;0;0;"If you follow $ RBCN Share your opinions here ----> http:// dlvr.it/MmnCGs $ RL $ ATRA $ DSX $ UNH";;;;"803849807324385280";https://twitter.com/new20163/status/803849807324385280
15minofPham;2016-11-30 06:06;0;0;"Tues highest Call & Put ratio vs OI for Dec-Feb monthly exp (Min 500 Vol & 1000 OI): $ MGM $ USO $ RSX $ GIS $ HES $ WM $ UNH $ TIF $ XOP $ JD $ XME pic.twitter.com/NU7vD6pNbo";;;;"803842657395113985";https://twitter.com/15minofPham/status/803842657395113985
midetimes;2016-11-30 06:05;0;0;"UnitedHealth Group Inc. $ UNH Issues FY17 Earnings Guidance http:// mideasttime.com/?p=1429060";;;;"803842455837806592";https://twitter.com/midetimes/status/803842455837806592
paszportWS;2016-11-30 05:15;0;0;"#WiadomościRynkowe $ UNH $ TIF $ ALL http:// paszportdowallstreet.pl/ropa-naftowa-w strzymuje-rynkowe-notowania …";;;#Wiadomo;"803829746656280578";https://twitter.com/paszportWS/status/803829746656280578
EquitySystems;2016-11-30 04:58;0;0;"Biggest gainers today large caps: $ ALXN 5.20% $ TI 4.75% $ JD 3.95% $ HNP 3.77% $ UNH 3.60% $ ABBV 3.58% $ CHTR 3.57% $ EA 3.35% $ TIF 3.15%";;;;"803825456285884418";https://twitter.com/EquitySystems/status/803825456285884418
techfinnews;2016-11-30 04:06;0;0;"After-hours buzz: $ SCVL , $ TIVO , $ UNH & more great stocks to watch http://www. cnbc.com/2016/11/28/aft er-hours-buzz-scvl-tivo-unh-more.html?utm_campaign=crowdfire&utm_content=crowdfire&utm_medium=social&utm_source=twitter … pic.twitter.com/JmtmxNMny6";;;;"803812308753534976";https://twitter.com/techfinnews/status/803812308753534976
Greg5thTrad;2016-11-30 04:05;0;0;"Health industry breathes easier as post-Obamacare path stabilizes - $ XLV $ IBB $ BIB $ UNH http://www. oann.com/health-industr y-breathes-easier-as-post-obamacare-path-stabilizes/ …";;;;"803812189245243392";https://twitter.com/Greg5thTrad/status/803812189245243392
pennyomegaCRWE;2016-11-30 02:36;0;0;"$ FB , $ UNH , $ HUM , $ SAM , $ AMZN - Market Commentary For Wednesday, Nov 30 http:// crweworld.com/article/financ e/47430/the-moskowitz-report-fb-unh-hum-sam-amzn-stock-market-commentary-for-wednesday-nov-30-2016 …";;;;"803789662087090177";https://twitter.com/pennyomegaCRWE/status/803789662087090177
TheStreet;2016-11-30 02:19;7;8;"UnitedHealth officials expect revenues for 2017 to land somewhere between $197 billion and $199 billion: http:// trib.al/DOdFh8F $ UNH pic.twitter.com/91bf393GeV";;;;"803785400649154560";https://twitter.com/TheStreet/status/803785400649154560
learnerav;2016-11-30 01:51;0;0;"Strong stocks today - $ THO , $ UNH , $ AOSL : http://www. chartmurmurs.com/stocks-charts- market-spy-dow-nasdaq/strong-stocks-today-tho-unh-and-aosl/ …";;;;"803778492059951104";https://twitter.com/learnerav/status/803778492059951104
schaeffers;2016-11-30 01:49;0;0;"Insurance stocks UnitedHealth $ UNH and Aetna $ AET have historically outperformed in December http://www. schaeffersresearch.com/content/analys is/2016/11/29/unitedhealth-group-inc-aetna-inc-could-enjoy-a-santa-claus-rally?utm_source=SM&utm_medium=Link&utm_campaign=Twitter … $ STUDY";;;;"803777846967562240";https://twitter.com/schaeffers/status/803777846967562240
Mkt5Challenge;2016-11-30 01:40;0;0;"Top five stocks that gained today were $ ALXN , $ CNC , $ UNH , $ ABBV , and $ CHTR .";;;;"803775613190500353";https://twitter.com/Mkt5Challenge/status/803775613190500353
h_c_services;2016-11-30 00:45;0;0;"#UnitedHealthGroup UnitedHealth predicts more growth for Optum in better-than-expected forec... Read more: http:// owler.us/abTRwl $ UNH";;;#UnitedHealthGroup;"803761742757015552";https://twitter.com/h_c_services/status/803761742757015552
MarketChmln;2016-11-30 00:41;0;0;"$ UNH Current Volatility Skew Indicator -- Bullish https:// marketchameleon.com/Overview/UNH/S tockPosts … pic.twitter.com/37fJYX64nC";;;;"803760871210156033";https://twitter.com/MarketChmln/status/803760871210156033
DozenStocks;2016-11-30 00:02;0;1;"S&P500 #Stocks Trend $ UNH $ CCL $ RHT $ GM $ BA $ NOC $ RTN $ MSFT $ DD $ ACN $ AET $ CMCSA $ GD $ LLL $ GT $ JNPR $ SBUX $ DIS @http:// 12Stocks.com/sp500";;@http;#Stocks;"803751036879917056";https://twitter.com/DozenStocks/status/803751036879917056
DozenStocks;2016-11-30 00:02;0;1;"S&P500 #Stocks Performance $ ALXN $ CNC $ UNH $ ABBV $ EA $ TIF $ PX $ AET $ CMCSA $ HRB $ PAYX $ ALB $ BCR $ CCL $ SYK more@http:// 12Stocks.com/sp500";;@http;#Stocks;"803750966369525760";https://twitter.com/DozenStocks/status/803750966369525760
DozenStocks;2016-11-30 00:01;0;1;"S&P100 #Stocks Trend $ UNH $ GM $ BA $ RTN $ MSFT $ DD $ ACN $ CMCSA $ GD $ SBUX $ DIS $ CELG $ NEE $ LMT $ IBM $ UPS $ TXN @http:// 12Stocks.com/sp100";;@http;#Stocks;"803750761418981376";https://twitter.com/DozenStocks/status/803750761418981376
DozenStocks;2016-11-30 00:01;0;0;"S&P100 #Stocks Performance $ UNH $ ABBV $ CMCSA $ GM $ CELG $ CVS $ GD $ AGN $ BA $ PFE $ RTN $ SBUX $ TGT $ NEE $ EXC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"803750694373105664";https://twitter.com/DozenStocks/status/803750694373105664
DozenStocks;2016-11-30 00:00;1;1;"Dow #Stocks Trend $ UNH $ BA $ MSFT $ DD $ DIS $ IBM $ JPM $ GS $ MCD $ UTX $ WMT $ AAPL $ MRK $ AXP $ CAT $ VZ $ GE $ CVX $ TRV @http:// 12Stocks.com/dow";;@http;#Stocks;"803750627301933056";https://twitter.com/DozenStocks/status/803750627301933056
ConsumerFeed;2016-11-30 00:00;0;0;"Pensionfund Sabic Has $3,486,000 Position in UnitedHealth Group Inc. $ UNH http:// zpr.io/PR22c";;;;"803750534624714752";https://twitter.com/ConsumerFeed/status/803750534624714752
