username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
raymond10mm;2016-11-01 13:02;0;0;"$ GOOGL $ AAPL $ AMZN $ PFE $ CVX $ XOM $ HCA $ SO $ KO $ JPM $ WFC $ FB $ CSCO $ HD $ DIS $ PEP $ STZ $ STT $ PCG $ BRK $ MO $ es_f $ cl_f $ spx $ djia #futures up pic.twitter.com/BHa8eKwACR";;;#futures;"793438170956300288";https://twitter.com/raymond10mm/status/793438170956300288
TheVolawatcher;2016-11-01 12:38;1;0;"$ JPM bankers see a bank correctly, ...finally! https:// twitter.com/LaeriPatrizia/ status/793426160302555136 …";;;;"793432072148938753";https://twitter.com/TheVolawatcher/status/793432072148938753
sonycomeback;2016-11-01 12:38;0;0;"$ SNE SONY $100 in 2017 will see #wallstreet #analysts Recommend $ JPM $ MS $ LYG $ BCS $ BNS $ RBC $ DB $ GS $ CS $ HSBC $ SAN $ C $ WFC $ BAC @jimcramer";;@jimcramer;#wallstreet #analysts;"793432007728443394";https://twitter.com/sonycomeback/status/793432007728443394
bfsi_financial;2016-11-01 12:33;0;0;"#JPMorganChase HeidelbergCement AG (HEI) Given a €83.00 Price Target at #organChase & Co. Read more: http:// owler.us/abM2E4 $ JPM";;;#JPMorganChase #organChase;"793430855414722560";https://twitter.com/bfsi_financial/status/793430855414722560
bfsi_ibb;2016-11-01 12:33;0;0;"#JPMorganChase HeidelbergCement AG (HEI) Given a €83.00 Price Target at #organChase & Co. Read more: http:// owler.us/abM2E2 $ JPM";;;#JPMorganChase #organChase;"793430855402135552";https://twitter.com/bfsi_ibb/status/793430855402135552
ChartMill;2016-11-01 11:43;0;0;"Great setup today! Check out $ JPM on http:// stockcharts.chartmill.com/u/rklGCJbLge #setups #money #Sensex";;;#setups #money #Sensex;"793418083394355201";https://twitter.com/ChartMill/status/793418083394355201
newswelldone;2016-11-01 11:37;0;0;"$.FTSE $ JPM $ GS $ MS : Standard Chartered Q3 income falters, fresh compliance worries …: http://www. StockNewsWires.com/2016/11/01/fts e-jpm-gs-ms-standard-chartered-q3-income-falters-fresh-compliance-worries/ …";;;;"793416565039439872";https://twitter.com/newswelldone/status/793416565039439872
NewsToDesk;2016-11-01 11:34;0;0;"$ C $ JPM $ BAC : Earnings Update: The Times They Are A-Changing: http://www. StockNewsWires.com/2016/11/01/c-j pm-bac-earnings-update-the-times-they-are-a-changing/ …";;;;"793415803097976836";https://twitter.com/NewsToDesk/status/793415803097976836
PortfolioBuzz;2016-11-01 10:13;0;0;"Trading indices? Check stories for the major constituents of #SP500 $ CVX $ PG $ JPM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … pic.twitter.com/aGlF1AMPS6";;;#SP500;"793395621868765185";https://twitter.com/PortfolioBuzz/status/793395621868765185
bfsi_financial;2016-11-01 10:05;0;0;"#JPMorganChase Kennedy Wilson Europe Real Estate PLC's (KWE) "Overweight" Rating Reiterated ... Read more: http:// owler.us/abM1L9 $ JPM";;;#JPMorganChase;"793393492328230912";https://twitter.com/bfsi_financial/status/793393492328230912
bfsi_ibb;2016-11-01 10:04;0;1;"#JPMorganChase Kennedy Wilson Europe Real Estate PLC's (KWE) "Overweight" Rating Reiterated ... Read more: http:// owler.us/abM1L2 $ JPM";;;#JPMorganChase;"793393181194723328";https://twitter.com/bfsi_ibb/status/793393181194723328
galebett;2016-11-01 10:04;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72797077?adw=1126416 …";;;;"793393167143927808";https://twitter.com/galebett/status/793393167143927808
galebett;2016-11-01 10:04;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72797082?adw=1126416 …";;;;"793393164786819072";https://twitter.com/galebett/status/793393164786819072
galebett;2016-11-01 10:04;0;0;"$ JPM - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Prospectus-Filed-Pursuant-to-Rule-424b2-424b2/72797081?adw=1126416 …";;;;"793393162685452288";https://twitter.com/galebett/status/793393162685452288
DozenStocks;2016-11-01 10:01;0;0;"Weekly S&P100 #Stocks Trend $ CVX $ MA $ AIG $ USB $ NEE $ MDLZ $ FDX $ PCLN $ V $ COP $ JPM $ TWX $ CSCO $ DOW $ AXP $ BK $ GD @http:// 12Stocks.com/sp100";;@http;#Stocks;"793392482914406401";https://twitter.com/DozenStocks/status/793392482914406401
DozenStocks;2016-11-01 10:00;1;0;"Weekly Dow #Stocks Trend $ CVX $ V $ JPM $ CSCO $ AXP $ UTX $ GS $ BA $ PG $ IBM $ WMT $ MSFT $ CAT $ JNJ $ GE $ KO $ DIS $ MCD @http:// 12Stocks.com/dow";;@http;#Stocks;"793392349397159937";https://twitter.com/DozenStocks/status/793392349397159937
E7hanCooper;2016-11-01 09:26;0;1;"Me gusstan $ MA y $ JPM https:// twitter.com/zentrends/stat us/793299208769908737 …";;;;"793383636439531521";https://twitter.com/E7hanCooper/status/793383636439531521
fgusequity;2016-11-01 09:15;2;0;"$ JPM http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/6RRfnl307q";;;#trading #stocks;"793380926885617664";https://twitter.com/fgusequity/status/793380926885617664
bfsi_ibb;2016-11-01 08:35;0;0;"#JPMorganChase #organChase & Co. Raises St. James's Place plc (STJ) Price Target to GBX 1,096. Read more: http:// owler.us/abMZ1i $ JPM";;;#JPMorganChase #organChase;"793370881359609856";https://twitter.com/bfsi_ibb/status/793370881359609856
bfsi_financial;2016-11-01 08:35;0;0;"#JPMorganChase #organChase & Co. Raises St. James's Place plc (STJ) Price Target to GBX 1,096. Read more: http:// owler.us/abMZ1n $ JPM";;;#JPMorganChase #organChase;"793370881342836736";https://twitter.com/bfsi_financial/status/793370881342836736
Top_Dow_Stocks;2016-11-01 07:16;0;0;"#Dow #stocks $ JPM JPMorgan Chase Daily:0.22% Weekly:0.57% YTD:7.98% Trend:78 / 100 http:// 12Stocks.com/JPM";;;#Dow #stocks;"793351053475401728";https://twitter.com/Top_Dow_Stocks/status/793351053475401728
InsiderWire;2016-11-01 07:15;0;0;"$ JPM | AUDENTES THERAPEUTICS, INC. is up 362% since we reported $6,000,000 of insider buying on 07/25/2016. ... - http://www. insidertradingwire.com/jpm-audentes-t herapeutics-inc-is-up-362-since-we-reported-6000000-of-insider-buying-on-07252016-did-you-make-the-right-play-2/ …";;;;"793350713220866048";https://twitter.com/InsiderWire/status/793350713220866048
bfsi_ibb;2016-11-01 07:05;0;0;"#JPMorganChase Koninklijke DSM NV (RDSMY) Stock Rating Lowered by #organChase & Co. Read more: http:// owler.us/abMYYO $ JPM";;;#JPMorganChase #organChase;"793348175872585728";https://twitter.com/bfsi_ibb/status/793348175872585728
bfsi_financial;2016-11-01 07:04;0;0;"#JPMorganChase Koninklijke DSM NV (RDSMY) Stock Rating Lowered by #organChase & Co. Read more: http:// owler.us/abMYY4 $ JPM";;;#JPMorganChase #organChase;"793348020427382784";https://twitter.com/bfsi_financial/status/793348020427382784
galebett;2016-11-01 07:03;0;0;"$ JPM - Client: J.P. Morgan Forced Its Sale -- WSJ http:// uk.advfn.com/stock-market/N YSE/JPM/share-news/Client-J-P-Morgan-Forced-Its-Sale-WSJ/72794628?adw=1126416 …";;;;"793347635218223104";https://twitter.com/galebett/status/793347635218223104
paszportWS;2016-11-01 07:00;0;0;"#Polityka #Finanse $ GS $ BAC $ JPM $ MS http:// paszportdowallstreet.pl/banki-przenios ą-się-poza-wlk-brytanię …";;;#Polityka #Finanse;"793347015145058304";https://twitter.com/paszportWS/status/793347015145058304
bfsi_financial;2016-11-01 06:37;0;0;"#JPMorganChase Volkswagen AG (VOW3) PT Set at €193.00 by #organChase & Co. Read more: http:// owler.us/abMYz7 $ JPM";;;#JPMorganChase #organChase;"793341180561895424";https://twitter.com/bfsi_financial/status/793341180561895424
bfsi_ibb;2016-11-01 06:37;0;0;"#JPMorganChase Volkswagen AG (VOW3) PT Set at €193.00 by #organChase & Co. Read more: http:// owler.us/abMYzU $ JPM";;;#JPMorganChase #organChase;"793341180419248128";https://twitter.com/bfsi_ibb/status/793341180419248128
bfsi_ibb;2016-11-01 06:36;0;0;"#JPMorganChase Weibo Corp. (WB) Given Overweight Rating at #organChase & Co. Read more: http:// owler.us/abMYz2 $ JPM";;;#JPMorganChase #organChase;"793341024907079680";https://twitter.com/bfsi_ibb/status/793341024907079680
bfsi_financial;2016-11-01 06:36;0;0;"#JPMorganChase Weibo Corp. (WB) Given Overweight Rating at #organChase & Co. Read more: http:// owler.us/abMYAa $ JPM";;;#JPMorganChase #organChase;"793341024877719552";https://twitter.com/bfsi_financial/status/793341024877719552
WallStCritic;2016-11-01 05:31;0;2;"$ LMT $ GD $ RTN $ NOC $ LLL $ GLD $ GM $ USO $ EUR $ JPY $ DE $ CAT $ BA $ BAC $ C $ JPM $ SLV";;;;"793324446224355328";https://twitter.com/WallStCritic/status/793324446224355328
WKRBNews;2016-11-01 04:06;0;0;"Gratus Capital LLC Takes Position in JPMorgan Chase & Co. $ JPM http:// ift.tt/2eOHM3D";;;;"793303155857584128";https://twitter.com/WKRBNews/status/793303155857584128
ZenTrends;2016-11-01 03:50;8;15;"Pay attention to stocks that are busting out of bases while the indices pullback. They're the new leaders $ NFLX $ ODFL $ FFIV $ JPM $ MA $ TMUS";;;;"793299208769908737";https://twitter.com/ZenTrends/status/793299208769908737
TickerReport;2016-11-01 03:22;0;0;"RFG Advisory Group LLC Has $489,000 Stake in JPMorgan Chase & Co. $ JPM http:// ift.tt/2f7byOZ";;;;"793292063362183172";https://twitter.com/TickerReport/status/793292063362183172
jpmorgan;2016-11-01 01:31;16;23;"Today we welcomed @racheltipograph from @mikmaktv to $ JPM HQs in NYC to discuss #innovation and mobility in the workplace. pic.twitter.com/n8ItfsVxXd";;@racheltipograph @mikmaktv;#innovation;"793264132728422400";https://twitter.com/jpmorgan/status/793264132728422400
bfsi_financial;2016-11-01 01:16;0;0;"#JPMorganChase #organChase : J.P. Morgan Withheld Payment From Tech Client, Lawsuit Alleges ... Read more: http:// owler.us/abMPNW $ JPM";;;#JPMorganChase #organChase;"793260306843566080";https://twitter.com/bfsi_financial/status/793260306843566080
ReportStreamIO;2016-11-01 01:09;0;0;"See how Poppy translated skills from her rowing team to her #internship at $ JPM . http:// jpmorgan.com/careers";;;#internship;"793258716405444608";https://twitter.com/ReportStreamIO/status/793258716405444608
bulltrader22;2016-11-01 00:18;0;0;"ef did these people thing stealing from us going 2be ok? $ C $ GS $ JPM $ WFC $ XLF lets get rid govt lap dogs & then them #MondayNightFootball pic.twitter.com/36Dh8bhGPg";;;#MondayNightFootball;"793245751858044928";https://twitter.com/bulltrader22/status/793245751858044928
SFBusinessTimes;2016-11-01 00:07;0;0;"Company backed by big banks announces @venmo competitor Zelle http:// bizj.us/1oradm $ JPM $ WFC #bankingtech pic.twitter.com/M77WdZD3Hi";;@venmo;#bankingtech;"793242911366270976";https://twitter.com/SFBusinessTimes/status/793242911366270976
