username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
TelecommW;2016-12-15 18:50;0;0;"#Verizon Could Alter or Kill Yahoo Deal After Second Hacking Disclosure. Read more: http:// owler.us/abXy18 $ VZ";;;#Verizon;"809470751640207360";https://twitter.com/TelecommW/status/809470751640207360
TelecommW;2016-12-15 18:50;0;0;"#Verizon may kill deal to buy Yahoo after two massive hacks. Read more: http:// owler.us/abXy17 $ VZ";;;#Verizon;"809470596035661824";https://twitter.com/TelecommW/status/809470596035661824
TelecommW;2016-12-15 18:48;0;0;"Yahoo hack renews doubts about #Verizon deal. Read more: http:// owler.us/abXyXX $ VZ";;;#Verizon;"809470129855569920";https://twitter.com/TelecommW/status/809470129855569920
finzine;2016-12-15 18:37;0;0;"$ VZ Will T-Mobile Start Selling Google's Pixel Soon? http://www. fool.com/investing/2016 /12/15/will-t-mobile-start-selling-googles-pixel-soon.aspx …";;;;"809467371287146497";https://twitter.com/finzine/status/809467371287146497
TelecommW;2016-12-15 18:34;0;0;"Yahoo shares fall on worries new breach will kill #Verizon deal. Read more: http:// owler.us/abXyOb $ VZ";;;#Verizon;"809466711782998016";https://twitter.com/TelecommW/status/809466711782998016
whotrades;2016-12-15 18:31;0;0;"Will T-Mobile Start Selling Google's Pixel Soon? $ TMUS $ GOOG $ GOOGL $ VZ http:// bit.ly/151216TMUS";;;;"809465881734578176";https://twitter.com/whotrades/status/809465881734578176
ProVesting;2016-12-15 18:30;0;0;"$ VZ $ TMUS : Will T-Mobile Start Selling Google’s Pixel Soon?: http://www. StockNewsWires.com/2016/12/15/vz- tmus-will-t-mobile-start-selling-googles-pixel-soon/ …";;;;"809465591069364224";https://twitter.com/ProVesting/status/809465591069364224
valuewalk;2016-12-15 18:28;1;0;"Will the Yahoo hack end the Verizon deal? http://www. wibbitz.com/watch/?id=b615 8426bf14c41bba2fda67378134bab … $ VZ $ YHOO $ AOL";;;;"809465283723350016";https://twitter.com/valuewalk/status/809465283723350016
TelecommW;2016-12-15 18:28;0;0;"#Verizon turns down Note 7 'kill' update as Apple rejects 'Samsung Pay Mini' at App Store. Read more: http:// owler.us/abXyHj $ VZ";;;#Verizon;"809465158128967681";https://twitter.com/TelecommW/status/809465158128967681
TelecommW;2016-12-15 18:27;0;0;"#Verizon M&A Talk Swirls; Charter Stock Up, Yahoo Down. Read more: http:// owler.us/abXyHs $ VZ";;;#Verizon;"809465002771943424";https://twitter.com/TelecommW/status/809465002771943424
TelecommW;2016-12-15 18:27;0;0;"#Verizon May Be Thinking About Giving Up On Yahoo Acquisition. Read more: http:// owler.us/abXyHt $ VZ";;;#Verizon;"809464847452672001";https://twitter.com/TelecommW/status/809464847452672001
SunriseTrader;2016-12-15 18:26;0;1;"Current holding some full some partial all posted when took entry& partial exits,( rungs of the ladder ) $ TWTR $ VZ $ WYNN $ AAPL";;;;"809464781451055104";https://twitter.com/SunriseTrader/status/809464781451055104
TelecommW;2016-12-15 18:26;0;0;"#Verizon Considers Pulling Plug on Yahoo Deal. Read more: http:// owler.us/abXyHo $ VZ";;;#Verizon;"809464692099850240";https://twitter.com/TelecommW/status/809464692099850240
1MinuteStock;2016-12-15 18:25;0;0;"Do you know that #Book Value for $ VZ is $5.02 https:// unicornbay.com/t/VZ.US?utm_me dium=tweet&utm_campaign=bookvalue&utm_source=twitter …";;;#Book;"809464299265605632";https://twitter.com/1MinuteStock/status/809464299265605632
NewsToDesk;2016-12-15 18:24;0;0;"$ GOOG $ GOOGL $ VZ : Will T-Mobile Start Selling Google’s Pixel Soon?: http://www. StockNewsWires.com/2016/12/15/goo g-googl-vz-will-t-mobile-start-selling-googles-pixel-soon/ …";;;;"809464053722705921";https://twitter.com/NewsToDesk/status/809464053722705921
finzine;2016-12-15 18:21;0;0;"$ VZ Another Yahoo breach and investors are rattled http:// sg.finance.yahoo.com/news/another-y ahoo-breach-investors-rattled-172227440.html …";;;;"809463507087491072";https://twitter.com/finzine/status/809463507087491072
TelecommW;2016-12-15 18:21;0;0;"BRIEF-Pure Minutes and #Verizon announce an agreement. Read more: http:// owler.us/abXyAY $ VZ";;;#Verizon;"809463449235308544";https://twitter.com/TelecommW/status/809463449235308544
TalkMarkets;2016-12-15 18:20;0;0;"IBM Remains Number One On The Dow $ AXP $ IBM Also $ GS $ JPM $ MRK $ TRV $ UNH $ VZ $ WMT $ CSCO https:// goo.gl/s3JIKv";;;;"809463241839673344";https://twitter.com/TalkMarkets/status/809463241839673344
TelecommW;2016-12-15 18:19;0;0;"Yahoo hack raises possibility #Verizon may reconsider bid or even exit deal. Read more: http:// owler.us/abXyAV $ VZ";;;#Verizon;"809462827828187136";https://twitter.com/TelecommW/status/809462827828187136
TelecommW;2016-12-15 18:16;0;0;"#Verizon Ready To Admit That It Agreed To Marry Yahoo Without Seeing A Credit Score. Read more: http:// owler.us/abXyzJ $ VZ";;;#Verizon;"809462050774626304";https://twitter.com/TelecommW/status/809462050774626304
JDR1024;2016-12-15 18:13;0;0;"@jimcramer $ VZ should buy $ TWTR , not $ YHOO .";;@jimcramer;;"809461407628439552";https://twitter.com/JDR1024/status/809461407628439552
David_Dierking;2016-12-15 18:13;0;0;"And given the scope of the last two breaches, there could very well be another one out there they don't even know about yet. $ VZ $ YHOO";;;;"809461346563563520";https://twitter.com/David_Dierking/status/809461346563563520
lilnickysmith;2016-12-15 18:12;0;0;"$ VZ $ YHOO talk coming on CNBC";;;;"809461178564890626";https://twitter.com/lilnickysmith/status/809461178564890626
David_Dierking;2016-12-15 18:12;0;0;"I really can't see Verizon following through on the Yahoo deal after this. Just too much liability. $ VZ $ YHOO";;;;"809461153122304000";https://twitter.com/David_Dierking/status/809461153122304000
TelecommW;2016-12-15 18:10;0;0;"#Verizon reportedly looking for a way out of its bid to buy Yahoo - CNET. Read more: http:// owler.us/abXywz $ VZ";;;#Verizon;"809460652490117121";https://twitter.com/TelecommW/status/809460652490117121
finzine;2016-12-15 18:08;0;0;"$ VZ White House: FBI is probing Yahoo hack, cannot yet provide scope http:// sg.finance.yahoo.com/news/white-hou se-fbi-probing-yahoo-180630097.html …";;;;"809460147731005441";https://twitter.com/finzine/status/809460147731005441
bbolan1;2016-12-15 18:05;0;0;"surprised to see how little the $ YHOO hack is helping $ HACK - clearly more about the $ VZ deal";;;;"809459336242233344";https://twitter.com/bbolan1/status/809459336242233344
StreetEYE;2016-12-15 18:02;1;2;"Why buy $ YHOO now that net neutrality is DOA? $ VZ can do a cashectomy on all the contentcos, $ AMZN , $ GOOG . Content strategy bye-bye";;;;"809458728059609088";https://twitter.com/StreetEYE/status/809458728059609088
TelecommW;2016-12-15 18:02;0;0;"Yahoo shares fall on worries new breach will kill #Verizon deal. Read more: http:// owler.us/abXyrW $ VZ";;;#Verizon;"809458632790114304";https://twitter.com/TelecommW/status/809458632790114304
StockNewsWires;2016-12-15 18:01;0;0;"$ TMUS $ CMCSA $ VZ $ T $ TWX : Verizon M&A Talk Swirls; Charter Stock Up, Yahoo Down: http://www. StockNewsWires.com/2016/12/15/tmu s-cmcsa-vz-t-twx-verizon-m-charter-stock-up-yahoo-down/ …";;;;"809458312718745606";https://twitter.com/StockNewsWires/status/809458312718745606
theflynews;2016-12-15 18:01;0;0;"On The Fly: Top stock stories at midday $ YHOO $ VZ $ PIR $ ATHN $ LLY $ IDCC $ VRX $ PACB $ RHHBY $ GPOR $ AAPL http:// dlvr.it/Mtw4MK";;;;"809458268204478464";https://twitter.com/theflynews/status/809458268204478464
TelecommW;2016-12-15 17:58;0;0;"Pure Minutes announces partnership with #Verizon Inc. Read more: http:// owler.us/abXyqF $ VZ";;;#Verizon;"809457700765470720";https://twitter.com/TelecommW/status/809457700765470720
TelecommW;2016-12-15 17:58;0;0;"UPDATE 2-Yahoo shares fall on worries new breach will kill #Verizon deal. Read more: http:// owler.us/abXyqE $ VZ";;;#Verizon;"809457545496522752";https://twitter.com/TelecommW/status/809457545496522752
CaeXFinance;2016-12-15 17:55;0;0;"As I hinted at yesterday, I strongly doubt $ VZ will be dropping their pursuit of $ YHOO . That being said, they definitely should.";;;;"809456765637103620";https://twitter.com/CaeXFinance/status/809456765637103620
finzine;2016-12-15 17:53;0;0;"$ VZ FBI is probing Yahoo hack, cannot yet provide scope: White House http:// sg.finance.yahoo.com/news/fbi-probi ng-yahoo-hack-cannot-174441370.html …";;;;"809456445724889088";https://twitter.com/finzine/status/809456445724889088
TelecommW;2016-12-15 17:53;0;0;"Yahoo Discloses New, Bigger Data Breach; #Verizon May Scrap: Reports. Read more: http:// owler.us/abXypf $ VZ";;;#Verizon;"809456302917156864";https://twitter.com/TelecommW/status/809456302917156864
Pennystocker1;2016-12-15 17:43;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ $ KNDI";;;;"809453949912653824";https://twitter.com/Pennystocker1/status/809453949912653824
barefootrunner;2016-12-15 17:40;0;0;"$ TWTR $ VZ would be nice, but I have to believe $ TWTR 's next ER will be good given the @realDonaldTrump #MTGA https:// twitter.com/zozotrader/sta tus/809450615105527808 …";;@realDonaldTrump;#MTGA;"809452999517106176";https://twitter.com/barefootrunner/status/809452999517106176
finzine;2016-12-15 17:38;0;0;"$ VZ Pure Minutes announces partnership with Verizon Inc. http:// finance.yahoo.com/news/pure-minu tes-announces-partnership-verizon-173037052.html …";;;;"809452491658162176";https://twitter.com/finzine/status/809452491658162176
MattSoleyn;2016-12-15 17:36;0;0;"$ YHOO $ VZ https:// twitter.com/justfinethanks /status/809450062967250945 …";;;;"809452197394219008";https://twitter.com/MattSoleyn/status/809452197394219008
TelecommW;2016-12-15 17:36;0;0;"Yahoo Shares Fall On Worries New Breach Will Kill #Verizon Deal. Read more: http:// owler.us/abXyjv $ VZ";;;#Verizon;"809452108739002368";https://twitter.com/TelecommW/status/809452108739002368
NewsToDesk;2016-12-15 17:36;0;0;"$ YHOO $ VZ : Verizon Faces Obstacles to Walk Away From Yahoo Deal: http://www. StockNewsWires.com/2016/12/15/yho o-vz-verizon-faces-obstacles-to-walk-away-from-yahoo-deal/ …";;;;"809451979676258305";https://twitter.com/NewsToDesk/status/809451979676258305
MicheleC_FARE;2016-12-15 17:31;1;1;"There's no peace for $ YHOO and $ VZ too ( new Yahoo owner ) : Do you really want to trust a company unable to protect yours sensible data?";;;;"809450867229360128";https://twitter.com/MicheleC_FARE/status/809450867229360128
dfossas;2016-12-15 17:30;0;0;"I'd say that's material $ VZ | Yahoo Discloses New Breach of 1 Billion User Accounts http:// buff.ly/2hzijdV";;;;"809450616196108292";https://twitter.com/dfossas/status/809450616196108292
ZoZoStockwatch;2016-12-15 17:30;0;5;"$ VZ should bail on $ YHOO and buyout $ TWTR";;;;"809450615105527808";https://twitter.com/ZoZoStockwatch/status/809450615105527808
TelecommW;2016-12-15 17:28;0;0;"#Verizon weighs impact of 1B account hack on Yahoo deal. Read more: http:// owler.us/abXygm $ VZ";;;#Verizon;"809450089286541313";https://twitter.com/TelecommW/status/809450089286541313
TradeWithSuper;2016-12-15 17:24;0;0;"Benzinga: What's The Difference Between Yahoo's Data Breaches? https:// benzinga.com/z/8811051 $ VZ $ YHOO";;;;"809448989141692418";https://twitter.com/TradeWithSuper/status/809448989141692418
Benzinga;2016-12-15 17:22;0;0;"What's The Difference Between Yahoo's Data Breaches? https:// benzinga.com/z/8811051 $ VZ $ YHOO";;;;"809448436386758656";https://twitter.com/Benzinga/status/809448436386758656
Oldie_Records;2016-12-15 17:21;2;0;"$ AAPL $ S #TMUS $ VZ $ T "Is #Apple ’s #iPhone Driving #Sprint ’s #Postpaid #Upgrades ?" #iPhone7 #iPhone7Plus #iPhone7TH http:// marketrealist.com/2016/12/apples -iphone-driving-sprints-postpaid-upgrades/?utm_source=market-watch-headline&utm_medium=feed&utm_content=main_permalink&utm_campaign=apples-iphone-driving-sprints-postpaid-upgrades …";;;#TMUS #Apple #iPhone #Sprint #Postpaid #Upgrades #iPhone7 #iPhone7Plus #iPhone7TH;"809448222154522624";https://twitter.com/Oldie_Records/status/809448222154522624
newswithvalue;2016-12-15 17:19;0;0;"$ YHOO $ VZ : What’s The Difference Between Yahoo’s Data Breaches?: http://www. StockNewsWires.com/2016/12/15/yho o-vz-whats-the-difference-between-yahoos-data-breaches/ …";;;;"809447734084272128";https://twitter.com/newswithvalue/status/809447734084272128
ForgeRiver;2016-12-15 17:19;0;1;"If $ VZ pulls out of buying $ YHOO , too early for Marissa Mayer to approach the board for a raise to keep someone of her talents?";;;;"809447709908369408";https://twitter.com/ForgeRiver/status/809447709908369408
TelecommW;2016-12-15 17:18;0;0;"Yahoo shares fall on worries new breach will kill #Verizon deal. Read more: http:// owler.us/abXyaT $ VZ";;;#Verizon;"809447437030961152";https://twitter.com/TelecommW/status/809447437030961152
InvictoGroup;2016-12-15 17:17;0;0;"$ VZ $ YHOO - Another massive hacking disclosure endangers Verizon, Yahoo deal http:// cnb.cx/2hxL7Ga";;;;"809447352436043780";https://twitter.com/InvictoGroup/status/809447352436043780
goresearchstock;2016-12-15 17:17;0;0;"$ VZ $ YHOO #stocks #stockmarket #investing #business #acquisition https:// twitter.com/technology/sta tus/809430147455680512 …";;;#stocks #stockmarket #investing #business #acquisition;"809447324468596745";https://twitter.com/goresearchstock/status/809447324468596745
jeffhansen62;2016-12-15 17:15;0;0;"@verizon as a $ VZ shareholder I never did see lot of value in the $ YHOO deal, & especially don't w/ more hacking headlines. Just walk away";;@verizon;;"809446784078647296";https://twitter.com/jeffhansen62/status/809446784078647296
IndepenObserver;2016-12-15 17:14;0;0;"$ YHOO falling >5% after massive data breach jeopardizing $ VZ deal.. #tech #business #market #watch #breaking #news https://www. consumeraffairs.com/news/yahoo-dis closes-data-breach-of-one-billion-user-accounts-121516.html …";;;#tech #business #market #watch #breaking #news;"809446580336005120";https://twitter.com/IndepenObserver/status/809446580336005120
PortfolioBuzz;2016-12-15 17:09;0;0;"Tickers trending on TWTR in last 1 hour $ DJIA $ FB $ NFLX $ VZ $ YHOO http://www. cityfalcon.com/watchlists?ass ets=$DJIA,$FB,$NFLX,$VZ,$YHOO … pic.twitter.com/6q4zBhkiXC";;;;"809445269066711040";https://twitter.com/PortfolioBuzz/status/809445269066711040
TradeWithSuper;2016-12-15 17:06;0;0;"SAlphaTrending: Frontier Communications Rewards Executives For Poor Job http:// seekingalpha.com/article/403076 3-frontier-communications-rewards-executives-poor-job?source=feed_t … $ VZ $ FTR";;;;"809444442763624452";https://twitter.com/TradeWithSuper/status/809444442763624452
NewsToDesk;2016-12-15 17:06;0;0;"$ YHOO $ VZ : Verizon Explores Lower Price or Even Exit From Yahoo Deal: http://www. StockNewsWires.com/2016/12/15/yho o-vz-verizon-explores-lower-price-or-even-exit-from-yahoo-deal/ …";;;;"809444425713778690";https://twitter.com/NewsToDesk/status/809444425713778690
wlstcom;2016-12-15 17:05;0;0;"Another Yahoo breach and investors are rattled $ VZ $ YHOO http:// wlst.com https://www. yahoo.com/news/another-y ahoo-breach-investors-rattled-165046400--finance.html?soc_src=social-sh&soc_trk=tw … pic.twitter.com/Fy1OiziLJ8";;;;"809444260978315264";https://twitter.com/wlstcom/status/809444260978315264
Chris_Wang888;2016-12-15 17:05;0;0;"Another Yahoo breach and investors are rattled. Verizon should run away from this crap company. $ VZ $ YHOO https://www. yahoo.com/news/another-y ahoo-breach-investors-rattled-165046400--finance.html?soc_src=social-sh&soc_trk=tw …";;;;"809444247497805824";https://twitter.com/Chris_Wang888/status/809444247497805824
TelecommW;2016-12-15 17:04;0;0;"#Verizon Will Offer the Google Pixel for $10/Month, Tomorrow. Read more: http:// owler.us/abXx3u $ VZ";;;#Verizon;"809444018434121729";https://twitter.com/TelecommW/status/809444018434121729
theflynews;2016-12-15 17:03;4;2;"REPORT: Verizon weighing exit, lower price from Yahoo deal: http:// bit.ly/2gFpZJf $ VZ $ YHOO";;;;"809443658953068544";https://twitter.com/theflynews/status/809443658953068544
jmleray;2016-12-15 17:00;0;1;"Yahoo -4.9% on reports Verizon considers scrapping deal http:// seekingalpha.com/news/3230879-y ahoo-minus-4_9-percent-reports-verizon-considers-scrapping-deal?source=tweet … $ YHOO $ VZ";;;;"809443044152004611";https://twitter.com/jmleray/status/809443044152004611
SAlphaTrending;2016-12-15 17:00;0;0;"Frontier Communications Rewards Executives For Poor Job http:// seekingalpha.com/article/403076 3-frontier-communications-rewards-executives-poor-job?source=feed_t … $ VZ $ FTR";;;;"809442922181472256";https://twitter.com/SAlphaTrending/status/809442922181472256
FrankGristina;2016-12-15 16:59;0;0;"$ VZ should scrap $ YHOO deal and return to HI of $56 achieved the days before they announced the doom'd deal #yhoocementshoes #vzsecondchance";;;#yhoocementshoes #vzsecondchance;"809442704723677184";https://twitter.com/FrankGristina/status/809442704723677184
Stockatron;2016-12-15 16:58;0;1;"if $ vz backs out $ yhoo back to 36 ? I’m dipping into puts and betting on it";;;;"809442587853471744";https://twitter.com/Stockatron/status/809442587853471744
Percentil95;2016-12-15 16:52;0;0;"I, after reading #verizon $ vz reported hack. Looks like there is much more crap on #Yahoo business. The news arround it= favour to #Yahoo pic.twitter.com/soMy38WfPW";;;#verizon #Yahoo #Yahoo;"809441004730335232";https://twitter.com/Percentil95/status/809441004730335232
DozenStocks;2016-12-15 16:50;0;0;"Dow #Stocks Trend $ JPM $ AAPL $ HD $ IBM $ AXP $ DIS $ MSFT $ GS $ TRV $ MRK $ DD $ VZ $ CVX $ UNH $ GE $ MCD $ XOM $ INTC $ CSCO @http:// 12Stocks.com/dow";;@http;#Stocks;"809440527544266752";https://twitter.com/DozenStocks/status/809440527544266752
TelecommW;2016-12-15 16:49;0;0;"BRIEF- #Verizon explores lower price or even exit from Yahoo deal - Bloomberg. Read more: http:// owler.us/abXxRf $ VZ";;;#Verizon;"809440131748753408";https://twitter.com/TelecommW/status/809440131748753408
apppro1;2016-12-15 16:48;0;0;"GOOD! #Netneutrality is at the discretion of @reaDonaldTrump http:// on.mktw.net/2hs0qgR Netflix didn't build that! $ VZ $ S $ T $ TMUS did & do";;@reaDonaldTrump;#Netneutrality;"809440011963744258";https://twitter.com/apppro1/status/809440011963744258
TelecommW;2016-12-15 16:48;0;0;"BRIEF- #Verizon said to weigh scrapping Yahoo deal on hacking liability - CNBC. Read more: http:// owler.us/abXxRd $ VZ";;;#Verizon;"809439976286928897";https://twitter.com/TelecommW/status/809439976286928897
dellakwal;2016-12-15 16:47;0;0;"Update: Market Chatter: Yahoo Slides 4% as Verizon Communications Said to Mull Scrapping Deal $ TWTR $ YHOO $ VZ";;;;"809439876194172928";https://twitter.com/dellakwal/status/809439876194172928
FilmProfessor9;2016-12-15 16:45;0;0;"@jeremiahg @tamronhall $ YHOO more concerned w how to sell its stake in $ BABA & avoid US Taxes via the Verizon $ VZ deal than w cybersecurity";;@jeremiahg @tamronhall;;"809439216644083712";https://twitter.com/FilmProfessor9/status/809439216644083712
PortfolioBuzz;2016-12-15 16:45;0;0;"Gain from movement in these buzzing assets $Blockchain $ FB $ NFLX $ VZ $ YHOO http://www. cityfalcon.com/watchlists?ass ets=$Blockchain,$FB,$NFLX,$VZ,$YHOO … pic.twitter.com/Mjb2YEENRM";;;;"809439194363953156";https://twitter.com/PortfolioBuzz/status/809439194363953156
StreetEYE;2016-12-15 16:44;0;1;"Verizon Explores Lower Price or Even Exit From Yahoo Deal $ YHOO $ VZ - Bloomberg - http://www. streeteye.com/t/82S7";;;;"809439068111175680";https://twitter.com/StreetEYE/status/809439068111175680
newswithvalue;2016-12-15 16:44;0;0;"$ VZ $ YHOO : Verizon weighs impact of 1B account hack on Yahoo deal: http://www. StockNewsWires.com/2016/12/15/vz- yhoo-verizon-weighs-impact-of-1b-account-hack-on-yahoo-deal/ …";;;;"809438898145394688";https://twitter.com/newswithvalue/status/809438898145394688
SAlphaTech;2016-12-15 16:43;0;0;"Frontier Communications Rewards Executives For Poor Job http:// seekingalpha.com/article/403076 3-frontier-communications-rewards-executives-poor-job?source=twitter_salphatech … $ VZ $ FTR";;;;"809438804608053248";https://twitter.com/SAlphaTech/status/809438804608053248
SeekingAlpha;2016-12-15 16:43;1;0;"Frontier Communications Rewards Executives For Poor Job http:// seekingalpha.com/article/403076 3-frontier-communications-rewards-executives-poor-job?source=feed_f … $ VZ $ FTR";;;;"809438801940484096";https://twitter.com/SeekingAlpha/status/809438801940484096
ToddCFRA;2016-12-15 16:42;0;0;"$ vgt outperforming $ xlk in '16. Costs not the driver but underlying holdings. No $ t $ vz exposure in $ xlk noted on @cfraresearch webinar.";;@cfraresearch;;"809438466685751296";https://twitter.com/ToddCFRA/status/809438466685751296
HotpageNews;2016-12-15 16:42;0;0;"VERIZON MAY EXIT Yahoo Deal $ VZ $ YHOO - BLOOMBERG http:// hotpagenews.com/r/165592";;;;"809438447547142146";https://twitter.com/HotpageNews/status/809438447547142146
Hotpage_News;2016-12-15 16:42;2;1;"VERIZON MAY EXIT Yahoo Deal $ VZ $ YHOO - BLOOMBERG http:// hotpagenews.com/r/165592";;;;"809438447249354753";https://twitter.com/Hotpage_News/status/809438447249354753
WideAngle_;2016-12-15 16:41;0;1;"$ yhoo If they are scraping the deal, I want $ VZ themselves to say so, not some secondary source.";;;;"809438232295284737";https://twitter.com/WideAngle_/status/809438232295284737
MarketsRecap;2016-12-15 16:39;0;0;"#Yahoo Admits Another Billion Accounts Hacked, Possibly By "State-Sponsored Actor" $ YHOO Also $ VZ https:// goo.gl/kDPY1B";;;#Yahoo;"809437631469719553";https://twitter.com/MarketsRecap/status/809437631469719553
hashapi;2016-12-15 16:37;0;2;"@Verizon backing away from #Yahoo acquisition after data breach $ VZ $ YHOO";;@Verizon;#Yahoo;"809437357955026944";https://twitter.com/hashapi/status/809437357955026944
TelecommW;2016-12-15 16:36;0;0;"Yahoo stock tumbles on news that #Verizon could kill its deal. Read more: http:// owler.us/abXxP9 $ VZ";;;#Verizon;"809436869775589377";https://twitter.com/TelecommW/status/809436869775589377
finzine;2016-12-15 16:35;0;0;"$ VZ Verizon Said to Weight Its Yahoo Options on Hacking http:// finance.yahoo.com/video/verizon- said-weight-yahoo-options-162617293.html …";;;;"809436689374580740";https://twitter.com/finzine/status/809436689374580740
WideAngle_;2016-12-15 16:35;0;0;"$35 Is the value of $ BABA stake alone. $ VZ is not buying the whole company. Just the core.";;;;"809436677311631360";https://twitter.com/WideAngle_/status/809436677311631360
AnthonyWanger;2016-12-15 16:35;2;0;"Price Hack: Verizon Explores Lower Price or Exit From Yahoo Deal http:// bloom.bg/2hS7en5 via @business #cybersecurity #mergers $ VZ $ YHOO";;@business;#cybersecurity #mergers;"809436649167851520";https://twitter.com/AnthonyWanger/status/809436649167851520
WideAngle_;2016-12-15 16:33;0;0;"$ yhoo See quote a bottom of the article. It does not appear that $ VZ has changed their position, at least so far.";;;;"809436312671383553";https://twitter.com/WideAngle_/status/809436312671383553
MattSoleyn;2016-12-15 16:32;0;0;"$ VZ may look for lower price on $ YHOO or terminate acquisition following reveal of major hacking. #YahooBreach http://www. cnbc.com/id/104157890";;;#YahooBreach;"809436050905006080";https://twitter.com/MattSoleyn/status/809436050905006080
StockNewsWires;2016-12-15 16:31;0;0;"$ YHOO $ VZ : Verizon Said to Weight Its Yahoo Options on Hacking: http://www. StockNewsWires.com/2016/12/15/yho o-vz-verizon-said-to-weight-its-yahoo-options-on-hacking/ …";;;;"809435647295504385";https://twitter.com/StockNewsWires/status/809435647295504385
WideAngle_;2016-12-15 16:30;0;1;"$ yhoo Sweeney on Bloomberg simply said that the breach may provide $ VZ with a reason to leave. Sweeney is not $ VZ";;;;"809435347838828544";https://twitter.com/WideAngle_/status/809435347838828544
robenfarzad;2016-12-15 16:29;0;0;"#Yahoo 's CEO is already superrr rich. I doubt she'd mourn #Verizon ditching, letting her keep the mess http://www. zerohedge.com/news/2016-12-1 5/yahoo-shares-crash-verizon-said-consider-scrapping-deal-over-hacks … $ YHOO $ VZ";;;#Yahoo #Verizon;"809435235591012352";https://twitter.com/robenfarzad/status/809435235591012352
Oldie_Records;2016-12-15 16:29;1;0;"$ VZ $ YHOO Re: " #Verizon explores lower price or even exit from #Yahoo deal" . @Bullish #Trading #Daytrading #SwingTrading #OptionsTrading https:// twitter.com/Bullish/status /809431495492435968 …";;@Bullish;#Verizon #Yahoo #Trading #Daytrading #SwingTrading #OptionsTrading;"809435125071101952";https://twitter.com/Oldie_Records/status/809435125071101952
JCMcCracken;2016-12-15 16:28;6;1;"$ VZ looks to lower price or exit #Yahoo deal. Hacks can hurt. http:// ow.ly/WWIo307a1ND";;;#Yahoo;"809435077931364352";https://twitter.com/JCMcCracken/status/809435077931364352
davidmoadel;2016-12-15 16:28;0;1;"$ YHOO #Verizon could scrap its $4.8 billion deal with #Yahoo — and Yahoo stock is falling http://www. businessinsider.com/verizon-recons idering-yahoo-deal-2016-12 … $ VZ $ QQQ #stockmarket $ SPY";;;#Verizon #Yahoo #stockmarket;"809435060021686272";https://twitter.com/davidmoadel/status/809435060021686272
WideAngle_;2016-12-15 16:28;0;0;"$ yhoo Maybe someone said that but it was not $ VZ that said it.";;;;"809434861601628160";https://twitter.com/WideAngle_/status/809434861601628160
jrpeet;2016-12-15 16:27;0;0;"$ YHOO is overpriced - suggest $ VZ renegotiate or walk away. Ask yourself: who else wants it? @VZEnterprise http://www. businessinsider.com/verizon-recons idering-yahoo-deal-2016-12 … pic.twitter.com/ZROjckEret";;@VZEnterprise;;"809434649059557377";https://twitter.com/jrpeet/status/809434649059557377
WideAngle_;2016-12-15 16:26;0;1;"$ yhoo Bloomberg reported today that this latest breach may provide $ VZ with a reason to leave. $ VZ *HAS NOT* made any official statement.";;;;"809434398776922112";https://twitter.com/WideAngle_/status/809434398776922112
IndexModel;2016-12-15 16:25;0;1;"Snagged about 30 NASDAQs then got the Verizon dropping Yahoo! report out before @themoneygame ....my morning is complete :) $ YHOO $ VZ TIPSUP";;@themoneygame;;"809434153762562049";https://twitter.com/IndexModel/status/809434153762562049
AlphaJason;2016-12-15 16:24;0;0;"Yahoo -4.9% on reports Verizon considers scrapping deal http:// seekingalpha.com/news/3230879-y ahoo-minus-4_9-percent-reports-verizon-considers-scrapping-deal?source=tweet … $ YHOO $ VZ";;;;"809434010774540288";https://twitter.com/AlphaJason/status/809434010774540288
stocknewsdotcom;2016-12-15 16:21;0;0;"$ VZ Strength in Netflix could be related to Verizon considering the idea of abandoning its deal for Yahoo and sett… https:// stocknews.com/news/vz-streng th-in-netflix-could-be-related-to-verizon-considering-the …";;;;"809433158710136833";https://twitter.com/stocknewsdotcom/status/809433158710136833
muddywatersre;2016-12-15 16:20;2;2;"@AbbottGlobal $ VZ might walk from $ YHOO . Are $ ABT & Miles White still dismissive of pot lethal $ STJ vulnerabilities? http:// bit.ly/2gF4nNn";;@AbbottGlobal;;"809433045694451712";https://twitter.com/muddywatersre/status/809433045694451712
TelecommW;2016-12-15 16:19;0;0;"#Verizon reportedly weighing scratching Yahoo deal after massive hacking disclosure. Read more: http:// owler.us/abXxDn $ VZ";;;#Verizon;"809432672682450945";https://twitter.com/TelecommW/status/809432672682450945
TelecommW;2016-12-15 16:18;0;0;"Yahoo stock tumbles on news that #Verizon could kill its $4.8 billion deal (, YHOO). Read more: http:// owler.us/abXxDp $ VZ";;;#Verizon;"809432517312843776";https://twitter.com/TelecommW/status/809432517312843776
IndexModel;2016-12-15 16:17;0;0;"Report: Verizon To Walk Away from Yahoo Deal – Tech News w/RAUL $ YHOO $ VZ http:// ibankcoin.com/raul3/2016/12/ 15/report-verizon-to-walk-away-from-yahoo-deal/ …";;;;"809432131516637184";https://twitter.com/IndexModel/status/809432131516637184
