username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
moteltan;2016-09-19 19:19;0;0;"$ AAPL 's #Photos app supports detecting 4,432 different scenes & objects. What you can search for: https:// writekay.github.io/Updated-Photos -App-Recongnizes-Thousands-of-Objects/ …";;;#Photos;"777950278850973696";https://twitter.com/moteltan/status/777950278850973696
Genua_Advisors;2016-09-19 19:19;17;21;"This week equity markets illustrated #spx $ spy #boj #fed $ aapl #getalife @zerohedge pic.twitter.com/ckqqb8qlUE";;@zerohedge;#spx #boj #fed #getalife;"777950237323358208";https://twitter.com/Genua_Advisors/status/777950237323358208
Mariasurfers812;2016-09-19 19:18;0;0;"MacHashNews: Top new Apple Watch Series 1 and Series 2 features – which one should you… http:// dlvr.it/MHw7W1 #9to5Mac $ AAPL …";;;#9to5Mac;"777950127076020224";https://twitter.com/Mariasurfers812/status/777950127076020224
IBD_MGalgani;2016-09-19 19:17;1;0;"JPMorgan thinks $ AAPL is undervalued, but says upbeat forecasts for #iPhone 7 sales may be premature. http:// ow.ly/VclD304mm9P";;;#iPhone;"777949740050907136";https://twitter.com/IBD_MGalgani/status/777949740050907136
Forexway10;2016-09-19 19:17;0;0;"From to , 5 things to know before the open http:// cnnmon.ie/2d2QSqG $ AAPL $ DBK pic.twitter.com/gcTNTnUxTV #forex";;;#forex;"777949647641911296";https://twitter.com/Forexway10/status/777949647641911296
forland1966;2016-09-19 19:16;1;0;"I was lazy today... because i was on the road.i mainly got this out of the XIV Today $ AAPL $ XIV $ SVXY pic.twitter.com/YN4FrJAu0K";;;;"777949509884063744";https://twitter.com/forland1966/status/777949509884063744
wlstcom;2016-09-19 19:14;0;0;"Apple Home will do little to spur the stagnant smart home market $ AAPL #wlst http:// finance.yahoo.com/news/apple-hom e-little-spur-stagnant-185800385.html … pic.twitter.com/Re2M4tDRom";;;#wlst;"777948958001881088";https://twitter.com/wlstcom/status/777948958001881088
ChewyTrader;2016-09-19 19:12;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"777948494573240320";https://twitter.com/ChewyTrader/status/777948494573240320
MacHashNews;2016-09-19 19:12;0;0;"Top new Apple Watch Series 1 and Series 2 features – which one should you… http:// dlvr.it/MHw7W1 #9to5Mac $ AAPL pic.twitter.com/cnp4BlYohi";;;#9to5Mac;"777948483793793024";https://twitter.com/MacHashNews/status/777948483793793024
newswithvalue;2016-09-19 19:12;0;0;"$ FB $ AAPL $ PYPL : This is how you’ll pay for things in the future: http://www. StockNewsWires.com/2016/09/19/fb- aapl-pypl-this-is-how-youll-pay-for-things-in-the-future/ …";;;;"777948384653152256";https://twitter.com/newswithvalue/status/777948384653152256
bardolovem;2016-09-19 19:11;0;0;"@TomAspray do you think $ AAPL will bounce back up this week ?";;@TomAspray;;"777948292969746432";https://twitter.com/bardolovem/status/777948292969746432
iJamonEdwards;2016-09-19 19:11;0;0;"At the Apple store on my SAMSUNG giving thanks to these good folks for helping my Apple stock $ AAPL pic.twitter.com/rXoC4cK7fh";;;;"777948255220932608";https://twitter.com/iJamonEdwards/status/777948255220932608
_peripherals;2016-09-19 19:11;0;0;"Watch: The Samsung Galaxy S7 will drown before #Apple 's iPhone 7. Read more: http:// owler.us/abBTb3 $ AAPL";;;#Apple;"777948138883518464";https://twitter.com/_peripherals/status/777948138883518464
computer_hware;2016-09-19 19:11;0;0;"Watch: The Samsung Galaxy S7 will drown before #Apple 's iPhone 7. Read more: http:// owler.us/abBTbu $ AAPL";;;#Apple;"777948138665488388";https://twitter.com/computer_hware/status/777948138665488388
computer_hware;2016-09-19 19:10;0;0;"Google Pixel XL vs #Apple iPhone 6 Plus: Measurements In Observation. Read more: http:// owler.us/abBTbv $ AAPL";;;#Apple;"777947983316783104";https://twitter.com/computer_hware/status/777947983316783104
_peripherals;2016-09-19 19:10;0;0;"Google Pixel XL vs #Apple iPhone 6 Plus: Measurements In Observation. Read more: http:// owler.us/abBTcd $ AAPL";;;#Apple;"777947983287418880";https://twitter.com/_peripherals/status/777947983287418880
TomAspray;2016-09-19 19:08;0;3;"$ SPY $ QQQ $ IWM Reversal from early highs is neg but A/D still almost 3-1 positive. Decline in $ AAPL expected last wk traders sold 1/2 115.66";;;;"777947485159292928";https://twitter.com/TomAspray/status/777947485159292928
ivolatility;2016-09-19 19:05;0;0;"Actionable Options for Fri, Sept 19 $ AAPL $ TWTR http:// ivolatility.com/news.j?nid=901";;;;"777946660538159104";https://twitter.com/ivolatility/status/777946660538159104
_peripherals;2016-09-19 19:04;0;0;"#Apple Fujitsu Warns ScanSnap Isn't Compatible With macOS Sierra. Read more: http:// owler.us/abBS7J $ AAPL";;;#Apple;"777946584562569216";https://twitter.com/_peripherals/status/777946584562569216
computer_hware;2016-09-19 19:04;0;0;"#Apple Reports of iPhone 7 Home button and camera lens not covered in sapphire are false. Read more: http:// owler.us/abBS7n $ AAPL";;;#Apple;"777946584550027268";https://twitter.com/computer_hware/status/777946584550027268
vinmcc;2016-09-19 19:04;0;1;"thanks Larry, long $ MS , $ MU and $ AAPL too, was wondering about MU today but still well above 50 day";;;;"777946486428405760";https://twitter.com/vinmcc/status/777946486428405760
_peripherals;2016-09-19 19:04;0;0;"#Apple Reports of iPhone 7 Home button and camera lens not covered in sapphire are false. Read more: http:// owler.us/abBS7B $ AAPL";;;#Apple;"777946429809565696";https://twitter.com/_peripherals/status/777946429809565696
computer_hware;2016-09-19 19:04;0;0;"#Apple Fujitsu Warns ScanSnap Isn't Compatible With macOS Sierra. Read more: http:// owler.us/abBS7w $ AAPL";;;#Apple;"777946429025247232";https://twitter.com/computer_hware/status/777946429025247232
computer_hware;2016-09-19 19:03;0;0;"iPhone 7 review: #Apple narowly misses the mark. Read more: http:// owler.us/abBS38 $ AAPL";;;#Apple;"777946273831751680";https://twitter.com/computer_hware/status/777946273831751680
_peripherals;2016-09-19 19:03;0;0;"iPhone 7 review: #Apple narowly misses the mark. Read more: http:// owler.us/abBS4y $ AAPL";;;#Apple;"777946273815027712";https://twitter.com/_peripherals/status/777946273815027712
computer_hware;2016-09-19 19:03;0;0;"#Apple iPhone 7 screen testing: 'visually indistinguishable from perfect'. Read more: http:// owler.us/abBS30 $ AAPL";;;#Apple;"777946118386704388";https://twitter.com/computer_hware/status/777946118386704388
_peripherals;2016-09-19 19:03;0;0;"#Apple iPhone 7 screen testing: 'visually indistinguishable from perfect'. Read more: http:// owler.us/abBS4A $ AAPL";;;#Apple;"777946118353072129";https://twitter.com/_peripherals/status/777946118353072129
_peripherals;2016-09-19 19:02;0;0;"A case of misplaced trust: How a third-party app store abuses #Apple 's Developer Enterprise... Read more: http:// owler.us/abBS4B $ AAPL";;;#Apple;"777945962811580416";https://twitter.com/_peripherals/status/777945962811580416
computer_hware;2016-09-19 19:02;0;0;"A case of misplaced trust: How a third-party app store abuses #Apple 's Developer Enterprise... Read more: http:// owler.us/abBS39 $ AAPL";;;#Apple;"777945962786402304";https://twitter.com/computer_hware/status/777945962786402304
NewsToDesk;2016-09-19 19:02;0;0;"$ AAPL : Apple’s EU tax nemesis takes aim at other U.S. companies’ offshore …: http://www. StockNewsWires.com/2016/09/19/aap l-apples-eu-tax-nemesis-takes-aim-at-other-u-s-companies-offshore/ …";;;;"777945870532771840";https://twitter.com/NewsToDesk/status/777945870532771840
stockgecko;2016-09-19 19:01;0;0;"$ GOOG $ AAPL vantillian: $ MMHC volume outta nowhere and nobody talking about http:// ht.ly/Z7xV504DVnN";;;;"777945615309369344";https://twitter.com/stockgecko/status/777945615309369344
stockgecko;2016-09-19 19:00;0;0;"$ GOOG $ AAPL $ Pistol Pete$: $ MMHC big buy at 6's in the last - $ Pistol Pete$ http:// ht.ly/gtYm504DVnM";;;;"777945583457820672";https://twitter.com/stockgecko/status/777945583457820672
RedDogT3;2016-09-19 19:00;3;9;"Most things held where they had to - for rebuilding. $ googl held Friday's low. $ amzn held $770 $ aapl $112.50. (Levels from my note)";;;;"777945577158041600";https://twitter.com/RedDogT3/status/777945577158041600
bestUStraders;2016-09-19 19:00;0;0;"#Options trading.jeff: $ AAPL I called the failed double bottom on http:// ow.ly/Tx4M504DVg7";;;#Options;"777945570220662784";https://twitter.com/bestUStraders/status/777945570220662784
_peripherals;2016-09-19 19:00;0;0;"#Apple The iPhone 7 Has 'By Far the Best Performing Mobile LCD Display' [Report]. Read more: http:// owler.us/abBS2C $ AAPL";;;#Apple;"777945496765640704";https://twitter.com/_peripherals/status/777945496765640704
computer_hware;2016-09-19 19:00;0;0;"#Apple The iPhone 7 Has 'By Far the Best Performing Mobile LCD Display' [Report]. Read more: http:// owler.us/abBS2c $ AAPL";;;#Apple;"777945496727937024";https://twitter.com/computer_hware/status/777945496727937024
wlstcom;2016-09-19 19:00;0;0;"US STOCKS-Wall St lifted by banks as Fed meeting nears $ AAPL http:// wlst.com https:// uk.finance.yahoo.com/news/us-stocks -wall-st-lifted-185640734.html …";;;;"777945396236718082";https://twitter.com/wlstcom/status/777945396236718082
finzine;2016-09-19 19:00;0;0;"$ AAPL US STOCKS-Wall St lifted by banks as Fed meeting nears http:// uk.finance.yahoo.com/news/us-stocks -wall-st-lifted-185640734.html …";;;;"777945388212817921";https://twitter.com/finzine/status/777945388212817921
AppleStockPrice;2016-09-19 19:00;0;0;"Apple Stock Price: 114.02 #apple $ AAPL";;;#apple;"777945381598625793";https://twitter.com/AppleStockPrice/status/777945381598625793
SAlphaAAPL;2016-09-19 19:00;0;0;"Apple's Best iPhone Ever Needs A Big Marketing Push http:// seekingalpha.com/article/400518 3-apples-best-iphone-ever-needs-big-marketing-push?source=feed_tickers … $ AAPL";;;;"777945365660049409";https://twitter.com/SAlphaAAPL/status/777945365660049409
_peripherals;2016-09-19 18:59;0;0;"#Apple iPhone 7 named 'best LCD display ever' with record breaking color accuracy, brightne... Read more: http:// owler.us/abBSTA $ AAPL";;;#Apple;"777945186026479616";https://twitter.com/_peripherals/status/777945186026479616
computer_hware;2016-09-19 18:59;0;0;"#Apple iPhone 7 named 'best LCD display ever' with record breaking color accuracy, brightne... Read more: http:// owler.us/abBSS2 $ AAPL";;;#Apple;"777945186009657345";https://twitter.com/computer_hware/status/777945186009657345
stnr_on_strtgy;2016-09-19 18:59;0;0;"6 Reasons Folks Worried About #Apple by @Jason Been calling $ AAPL #fAilure for a while... Finally here? http:// bit.ly/2cHVbt2";;@Jason;#Apple #fAilure;"777945167118667776";https://twitter.com/stnr_on_strtgy/status/777945167118667776
BradStockMoney;2016-09-19 18:58;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"777945074093133824";https://twitter.com/BradStockMoney/status/777945074093133824
computer_hware;2016-09-19 18:58;0;0;"#Apple Why Are Some iPhone 7s Making Hissing Noises?. Read more: http:// owler.us/abBSZH $ AAPL";;;#Apple;"777945030895947781";https://twitter.com/computer_hware/status/777945030895947781
_peripherals;2016-09-19 18:58;0;0;"#Apple Why Are Some iPhone 7s Making Hissing Noises?. Read more: http:// owler.us/abBSZ5 $ AAPL";;;#Apple;"777945030694539265";https://twitter.com/_peripherals/status/777945030694539265
BradStockMoney;2016-09-19 18:58;0;1;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"777944953876058112";https://twitter.com/BradStockMoney/status/777944953876058112
computer_hware;2016-09-19 18:58;0;0;"#Apple Some iPhone 7 owners are reporting hissing noises. Read more: http:// owler.us/abBSZF $ AAPL";;;#Apple;"777944875220086784";https://twitter.com/computer_hware/status/777944875220086784
_peripherals;2016-09-19 18:58;0;0;"#Apple Some iPhone 7 owners are reporting hissing noises. Read more: http:// owler.us/abBS1j $ AAPL";;;#Apple;"777944875199111168";https://twitter.com/_peripherals/status/777944875199111168
davidmoadel;2016-09-19 18:57;2;3;"$ SPY S&P 500 Trading Update: Look Out Below? http://www. seeitmarket.com/sp-500-trading -update-look-below-pivot-points-16076/ … $ SPX $ DIA $ DJIA $ QQQ $ IWM $ AAPL $ GOOG $ GOOGL $ NFLX $ FB $ AMZN $ TWTR $ TZA";;;;"777944747339984897";https://twitter.com/davidmoadel/status/777944747339984897
computer_hware;2016-09-19 18:57;0;0;"#Apple iPhone 7 has best LCD display ever tested. Read more: http:// owler.us/abBSSY $ AAPL";;;#Apple;"777944719837978624";https://twitter.com/computer_hware/status/777944719837978624
_peripherals;2016-09-19 18:57;0;0;"#Apple iPhone 7 has best LCD display ever tested. Read more: http:// owler.us/abBSTB $ AAPL";;;#Apple;"777944719804424192";https://twitter.com/_peripherals/status/777944719804424192
_peripherals;2016-09-19 18:56;0;0;"Analysis: Samsung's rush to beat #Apple 's iPhone 7 backfires as burning Samgung 7s turn int... Read more: http:// owler.us/abBSYp $ AAPL";;;#Apple;"777944564556410880";https://twitter.com/_peripherals/status/777944564556410880
computer_hware;2016-09-19 18:56;0;0;"Analysis: Samsung's rush to beat #Apple 's iPhone 7 backfires as burning Samgung 7s turn int... Read more: http:// owler.us/abBSYd $ AAPL";;;#Apple;"777944564480913408";https://twitter.com/computer_hware/status/777944564480913408
Blackboxtrends;2016-09-19 18:56;0;0;"What's The Market Outlook For The Week Of September 19th? http:// seekingalpha.com/article/400711 0-market-outlook-week-september-19th?source=tweet … $ AAPL $ CYB $ EEM $ ELD $ FXE $ FXY $ HYG $ SPG $ T";;;;"777944523376726016";https://twitter.com/Blackboxtrends/status/777944523376726016
_peripherals;2016-09-19 18:56;0;0;"Rumors Out To Sea: #Apple Not Buying Jay-Z's Tidal. Read more: http:// owler.us/abBSYq $ AAPL";;;#Apple;"777944409614671872";https://twitter.com/_peripherals/status/777944409614671872
computer_hware;2016-09-19 18:56;0;0;"Rumors Out To Sea: #Apple Not Buying Jay-Z's Tidal. Read more: http:// owler.us/abBSYe $ AAPL";;;#Apple;"777944409056747520";https://twitter.com/computer_hware/status/777944409056747520
davidmoadel;2016-09-19 18:56;1;2;"$ TLT Is it time to dump U.S. Treasury #bonds ? http://www. seeitmarket.com/is-it-time-to- exit-u-s-treasury-bonds-16072/ … $ SPY $ SPX $ DIA $ QQQ $ IWM $ AAPL #stocks #stockmarket #finance #investor";;;#bonds #stocks #stockmarket #finance #investor;"777944372708974593";https://twitter.com/davidmoadel/status/777944372708974593
_peripherals;2016-09-19 18:55;0;0;"#Apple iPhone 7 display approaches limits of LCD technology: DisplayMate. Read more: http:// owler.us/abBSTD $ AAPL";;;#Apple;"777944253750087680";https://twitter.com/_peripherals/status/777944253750087680
computer_hware;2016-09-19 18:55;0;0;"#Apple iPhone 7 display approaches limits of LCD technology: DisplayMate. Read more: http:// owler.us/abBSS7 $ AAPL";;;#Apple;"777944253682946048";https://twitter.com/computer_hware/status/777944253682946048
susracing;2016-09-19 18:55;0;0;"We're a story-telling solutions co. now - GoPro CEO @BloombergTV $ GPRO $ AAPL $ FB $ GOOGL $ TWTR #IP #software";;@BloombergTV;#IP #software;"777944101949800448";https://twitter.com/susracing/status/777944101949800448
_peripherals;2016-09-19 18:55;0;0;"Mobility is Driving Computational Evolution of #Apple Products. Read more: http:// owler.us/abBSTK $ AAPL";;;#Apple;"777944098267201540";https://twitter.com/_peripherals/status/777944098267201540
computer_hware;2016-09-19 18:55;0;0;"#Apple iPhone 7 display analysis shows record performance for color accuracy, brightness, s... Read more: http:// owler.us/abBSS4 $ AAPL";;;#Apple;"777944098237927424";https://twitter.com/computer_hware/status/777944098237927424
LukeFenek;2016-09-19 18:54;0;0;"$ GPRO has market similar to $ AAPL inthat any new products have to cannibalise previous line 2 #Markets";;;#Markets;"777944053438672896";https://twitter.com/LukeFenek/status/777944053438672896
MarketsUpChuck;2016-09-19 18:54;1;1;"The Best Deals In My Universe: 6 Stocks To Study http:// seekingalpha.com/article/400706 9-best-deals-universe-6-stocks-study?source=tweet … $ AAPL $ RY $ CSCO $ TD $ CMI $ QCOM";;;;"777943992927391744";https://twitter.com/MarketsUpChuck/status/777943992927391744
codywillard;2016-09-19 18:54;1;0;"JamesKelly Haha, this is hilarious! "Innovation at its finest..." $ AAPL http:// bit.ly/2cDq9Fd";;;;"777943944302776320";https://twitter.com/codywillard/status/777943944302776320
_peripherals;2016-09-19 18:54;0;0;"#Apple iPhone 7's 25% brighter display only reaches max brightness w/ 'Auto-Brightness' ena... Read more: http:// owler.us/abBSVS $ AAPL";;;#Apple;"777943942872477696";https://twitter.com/_peripherals/status/777943942872477696
computer_hware;2016-09-19 18:54;0;0;"#Apple iPhone 7's 25% brighter display only reaches max brightness w/ 'Auto-Brightness' ena... Read more: http:// owler.us/abBSVb $ AAPL";;;#Apple;"777943942801219584";https://twitter.com/computer_hware/status/777943942801219584
Marlaa788;2016-09-19 18:54;0;0;"#Short -term Movers for the wk: #NDX gainers: $ LMCA $ SWKS $ NTES $ AAPL $ PYPL $ AVGO $ WDC $ REGN $ INTC $ TSLA $ NVDA $ ALXN $ CSX $ ATVI $ ILMN $ DISH";;;#Short #NDX;"777943861624606722";https://twitter.com/Marlaa788/status/777943861624606722
computer_hware;2016-09-19 18:53;0;0;"Mobility is Driving Computational Evolution of #Apple Products. Read more: http:// owler.us/abBSS8 $ AAPL";;;#Apple;"777943787490283520";https://twitter.com/computer_hware/status/777943787490283520
_peripherals;2016-09-19 18:53;0;0;"#Apple iPhone 7 display analysis shows record performance for color accuracy, brightness, s... Read more: http:// owler.us/abBSTF $ AAPL";;;#Apple;"777943787469361156";https://twitter.com/_peripherals/status/777943787469361156
_peripherals;2016-09-19 18:53;0;0;"#Apple iPhone 7's 'Best LCD Display Ever' Marks 'Major Upgrade Over iPhone 6'. Read more: http:// owler.us/abBSTP $ AAPL";;;#Apple;"777943632129110016";https://twitter.com/_peripherals/status/777943632129110016
computer_hware;2016-09-19 18:53;0;0;"#Apple iPhone 7's 'Best LCD Display Ever' Marks 'Major Upgrade Over iPhone 6'. Read more: http:// owler.us/abBSSZ $ AAPL";;;#Apple;"777943632028405760";https://twitter.com/computer_hware/status/777943632028405760
Mikhail507;2016-09-19 18:52;0;0;"$ AAPL moving from red to green.";;;;"777943418886430721";https://twitter.com/Mikhail507/status/777943418886430721
LinnaneCiara;2016-09-19 18:51;0;0;"Consumer Reports bit unimpressed by iPhone 7 camera -- not quite what was promised $ AAPL wihttp://on.mktw.net/2dbw28o pic.twitter.com/oRm9vHJIKr";;;;"777943229685694464";https://twitter.com/LinnaneCiara/status/777943229685694464
Trading4_Living;2016-09-19 18:51;0;0;"$ AAPL waited patiently for that. Not sure if im right yet though";;;;"777943145182998528";https://twitter.com/Trading4_Living/status/777943145182998528
Trading4_Living;2016-09-19 18:50;0;0;"$ aapl short 114.08";;;;"777943028761628676";https://twitter.com/Trading4_Living/status/777943028761628676
computer_hware;2016-09-19 18:50;0;0;"#Apple iPhone 7 Users Report 'Hissing' Noise. Read more: http:// owler.us/abBSQp $ AAPL";;;#Apple;"777942855360716800";https://twitter.com/computer_hware/status/777942855360716800
_peripherals;2016-09-19 18:50;0;0;"#Apple iPhone 7 Users Report 'Hissing' Noise. Read more: http:// owler.us/abBSQY $ AAPL";;;#Apple;"777942854832304128";https://twitter.com/_peripherals/status/777942854832304128
computer_hware;2016-09-19 18:49;0;0;"Are new #Apple iPhones throwing hissy fits under load?. Read more: http:// owler.us/abBSNH $ AAPL";;;#Apple;"777942699659759617";https://twitter.com/computer_hware/status/777942699659759617
_peripherals;2016-09-19 18:49;0;0;"Are new #Apple iPhones throwing hissy fits under load?. Read more: http:// owler.us/abBSN1 $ AAPL";;;#Apple;"777942699525537793";https://twitter.com/_peripherals/status/777942699525537793
bored2tears;2016-09-19 18:49;0;0;"Galaxy #Note7 explosions could blow up #Samsung 's reputation. http:// twitthat.com/9ecON $ AAPL #marketing #PR #tech pic.twitter.com/lxu2tXkVP8";;;#Note7 #Samsung #marketing #PR #tech;"777942607167119360";https://twitter.com/bored2tears/status/777942607167119360
_peripherals;2016-09-19 18:48;0;0;"#Apple Relax, the iPhone 7 DOES Have a Brighter Display Than the 6S. Read more: http:// owler.us/abBSN5 $ AAPL";;;#Apple;"777942544084635648";https://twitter.com/_peripherals/status/777942544084635648
computer_hware;2016-09-19 18:48;0;0;"#Apple Relax, the iPhone 7 DOES Have a Brighter Display Than the 6S. Read more: http:// owler.us/abBSNF $ AAPL";;;#Apple;"777942544080437248";https://twitter.com/computer_hware/status/777942544080437248
D0n3tech;2016-09-19 18:48;0;0;"PortfolioBuzz: Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/BbFsOdfx8P";;;;"777942447259316224";https://twitter.com/D0n3tech/status/777942447259316224
SEEKINGALPHA_FS;2016-09-19 18:48;0;0;"What's The Market Outlook For The Week Of September 19th? http:// seekingalpha.com/article/400711 0-market-outlook-week-september-19th?source=twitter_sa_factset … $ AAPL #APPLE $ CYB $ EEM $ ELD $ FXE $ FXY $ HYG $ SPG $ T";;;#APPLE;"777942434726633472";https://twitter.com/SEEKINGALPHA_FS/status/777942434726633472
SeekingAlpha;2016-09-19 18:48;0;0;"What's The Market Outlook For The Week Of September 19th? http:// seekingalpha.com/article/400711 0-market-outlook-week-september-19th?source=feed_f … $ AAPL #APPLE $ CYB $ EEM $ ELD $ FXE $ FXY $ HYG $ SPG $ T";;;#APPLE;"777942431983554560";https://twitter.com/SeekingAlpha/status/777942431983554560
_peripherals;2016-09-19 18:48;0;0;"#Apple The iPhone 7 and 7 Plus appear to be making a hissing noise. Read more: http:// owler.us/abBSN9 $ AAPL";;;#Apple;"777942388996083712";https://twitter.com/_peripherals/status/777942388996083712
computer_hware;2016-09-19 18:48;0;0;"#Apple The iPhone 7 and 7 Plus appear to be making a hissing noise. Read more: http:// owler.us/abBSNE $ AAPL";;;#Apple;"777942388677324801";https://twitter.com/computer_hware/status/777942388677324801
AlperFrx;2016-09-19 18:47;0;1;"US companies are 'hoarding' a record $2.5 trillion in cash overseas $ AAPL pic.twitter.com/WLVulXJLRi";;;;"777942198381907968";https://twitter.com/AlperFrx/status/777942198381907968
newswithvalue;2016-09-19 18:47;0;0;"$ AAPL : Apple’s new iPhone 7 cameras don’t live up to the hype–Consumer …: http://www. StockNewsWires.com/2016/09/19/aap l-apples-new-iphone-7-cameras-dont-live-up-to-the-hype-consumer/ …";;;;"777942089338327042";https://twitter.com/newswithvalue/status/777942089338327042
computer_hware;2016-09-19 18:46;0;0;"#Apple 5 things to expect when you're expecting macOS Sierra. Read more: http:// owler.us/abBSGF $ AAPL";;;#Apple;"777942077837410304";https://twitter.com/computer_hware/status/777942077837410304
Trefis;2016-09-19 18:46;0;1;"Is Alibaba Targeting The U.S. With Its Acquisition Of “EyeVerify”? http:// tref.is/2dbjMF0 by Trefis Team $ BABA $ GOOG $ AAPL";;;;"777942066424717312";https://twitter.com/Trefis/status/777942066424717312
PortfolioBuzz;2016-09-19 18:45;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/zjNqk3Syth";;;;"777941801361629184";https://twitter.com/PortfolioBuzz/status/777941801361629184
computer_hware;2016-09-19 18:45;0;0;"#Apple Top 20 iPhone 7 and iPhone 7 Plus features [Video]. Read more: http:// owler.us/abBSJd $ AAPL";;;#Apple;"777941767127650305";https://twitter.com/computer_hware/status/777941767127650305
_peripherals;2016-09-19 18:45;0;0;"#Apple Top 20 iPhone 7 and iPhone 7 Plus features [Video]. Read more: http:// owler.us/abBSJs $ AAPL";;;#Apple;"777941611766358016";https://twitter.com/_peripherals/status/777941611766358016
_peripherals;2016-09-19 18:44;0;0;"#Apple Here's how to force restart and enter DFU mode on the new iPhone 7 & 7 Plus. Read more: http:// owler.us/abBSJT $ AAPL";;;#Apple;"777941456891748352";https://twitter.com/_peripherals/status/777941456891748352
computer_hware;2016-09-19 18:44;0;0;"#Apple Here's how to force restart and enter DFU mode on the new iPhone 7 & 7 Plus. Read more: http:// owler.us/abBSJf $ AAPL";;;#Apple;"777941456346460160";https://twitter.com/computer_hware/status/777941456346460160
Marlaa788;2016-09-19 18:44;0;1;"Strong #Stocks : #Setups & Moves You Can Use New #Highs include: $ ETFC $ NTES $ LVS $ LITE $ AAPL $ ATVI $ PYPL $ GT $ SWKS $ PCLN #stockaction";;;#Stocks #Setups #Highs #stockaction;"777941332757065728";https://twitter.com/Marlaa788/status/777941332757065728
computer_hware;2016-09-19 18:43;0;0;"#Apple Should You Update to macOS Sierra? - Here's What to Expect Tomorrow. Read more: http:// owler.us/abBSGG $ AAPL";;;#Apple;"777941301023035392";https://twitter.com/computer_hware/status/777941301023035392
_peripherals;2016-09-19 18:42;0;0;"#Apple 5 things to expect when you're expecting macOS Sierra. Read more: http:// owler.us/abBSHc $ AAPL";;;#Apple;"777940990287974404";https://twitter.com/_peripherals/status/777940990287974404
_peripherals;2016-09-19 18:42;0;0;"#Apple Should You Update to macOS Sierra? - Here's What to Expect Tomorrow. Read more: http:// owler.us/abBSHd $ AAPL";;;#Apple;"777940834964508672";https://twitter.com/_peripherals/status/777940834964508672
Trading4_Living;2016-09-19 18:41;0;0;"$ aapl gift";;;;"777940655557312512";https://twitter.com/Trading4_Living/status/777940655557312512
wlstcom;2016-09-19 18:39;0;0;"Apples new iPhone 7 cameras dont live up to the hype--Consumer Reports $ AAPL #wlst http://www. marketwatch.com/story/apples-n ew-iphone-7-cameras-dont-live-up-to-the-hype--consumer-reports-2016-09-19?siteid=yhoof2 … pic.twitter.com/8o0Mtv8VFm";;;#wlst;"777940186911105024";https://twitter.com/wlstcom/status/777940186911105024
turbostocks;2016-09-19 18:39;0;0;"$ AAPL BritannyJ564: I still don't rule out the fact that: BritannyJ564 http:// bit.ly/2cNS9AD";;;;"777940183970779136";https://twitter.com/turbostocks/status/777940183970779136
turbostocks;2016-09-19 18:39;0;0;"$ AAPL DISCHINO: Number two spot, slipping to 3.: DISCHINO http:// bit.ly/2cNRWNG";;;;"777940183018721280";https://twitter.com/turbostocks/status/777940183018721280
turbostocks;2016-09-19 18:39;0;0;"$ AAPL Read-Dark Pool: You give me two weeks and an open: Read-Dark Pool http:// bit.ly/2cNR8bA";;;;"777940182267867137";https://twitter.com/turbostocks/status/777940182267867137
turbostocks;2016-09-19 18:39;0;0;"$ AAPL Read-Dark Pool: Apple you wanna get involved with AR call: Read-Dark Pool http:// bit.ly/2cDnZp5";;;;"777940181525463040";https://twitter.com/turbostocks/status/777940181525463040
turbostocks;2016-09-19 18:39;0;0;"$ AAPL Read-Dark Pool: Lol sounds like Apple reads the investment boards.: Read-Dark Pool http:// bit.ly/2cNSgfu";;;;"777940180313317376";https://twitter.com/turbostocks/status/777940180313317376
Mygrowspotport;2016-09-19 18:39;0;0;"$ AAPL BritannyJ564: I still don't rule out the fact that: BritannyJ564 http:// bit.ly/2cDoJKR";;;;"777940172222533632";https://twitter.com/Mygrowspotport/status/777940172222533632
Mariasurfers812;2016-09-19 18:38;0;0;"MacHashNews: iPhone 7's 25% brighter display only reaches max brightness w/… http:// dlvr.it/MHvgt2 #9to5Mac $ AAPL …";;;#9to5Mac;"777939975371366400";https://twitter.com/Mariasurfers812/status/777939975371366400
computer_hware;2016-09-19 18:38;0;0;"#Apple iPhone 7 Plus camera is great for portraits: review. Read more: http:// owler.us/abBSCD $ AAPL";;;#Apple;"777939903246061568";https://twitter.com/computer_hware/status/777939903246061568
