username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
YahooFinance;2016-09-27 18:17;4;10;"Microsoft's Satya Nadella: 'We're not pursuing AI to beat humans at games' http:// buff.ly/2cIazFt $ MSFT pic.twitter.com/a9g7Vkhr9k";;;;"780833682814857217";https://twitter.com/YahooFinance/status/780833682814857217
App_sw_;2016-09-27 18:16;0;0;"#Microsoft OneDrive Placeholders Make Triumphant Return To Windows 10 With On-Demand Sync. Read more: http:// owler.us/abDXN9 $ MSFT";;;#Microsoft;"780833539575066624";https://twitter.com/App_sw_/status/780833539575066624
App_sw_;2016-09-27 18:14;0;0;"#Microsoft Here's a look at what's coming to Windows 10 Mobile with the 'Redstone 2' update. Read more: http:// owler.us/abDXMR $ MSFT";;;#Microsoft;"780833073197756416";https://twitter.com/App_sw_/status/780833073197756416
App_sw_;2016-09-27 18:14;0;0;"#Microsoft says that Visio is coming to Android and Windows phones. Read more: http:// owler.us/abDXMT $ MSFT";;;#Microsoft;"780832917685624833";https://twitter.com/App_sw_/status/780832917685624833
ax951;2016-09-27 18:13;0;0;"que se decidan entre $ GOOG Y $ MSFT a ver quien pone la llevarse esa fabrica de quebrantos.";;;;"780832644590370816";https://twitter.com/ax951/status/780832644590370816
SwingTradeBot;2016-09-27 18:12;0;0;"Recent $ MSFT technical alerts: Fell Below 50 DMA plus 6 more alerts... http:// swingtradebot.com/equities/MSFT";;;;"780832496288161792";https://twitter.com/SwingTradeBot/status/780832496288161792
App_sw_;2016-09-27 18:11;0;0;"#Microsoft Azure networking is speeding up, thanks to custom hardware. Read more: http:// owler.us/abDXHu $ MSFT";;;#Microsoft;"780832295896817664";https://twitter.com/App_sw_/status/780832295896817664
App_sw_;2016-09-27 18:11;0;0;"#Microsoft Azure networking is speeding up, thanks to custom hardware. Read more: http:// owler.us/abDXHw $ MSFT";;;#Microsoft;"780832140518789121";https://twitter.com/App_sw_/status/780832140518789121
App_sw_;2016-09-27 18:10;0;0;"#Microsoft is now using AI to help automate Office 365 tasks. Read more: http:// owler.us/abDXJ3 $ MSFT";;;#Microsoft;"780831984956284929";https://twitter.com/App_sw_/status/780831984956284929
commander10;2016-09-27 18:09;0;0;"$ MSFT on the verge of breaking out of this inverse H&S (continuation) pattern on 4h chart. First target = $60.39. #bullish pic.twitter.com/68xx9TTtvQ";;;#bullish;"780831869235372032";https://twitter.com/commander10/status/780831869235372032
App_sw_;2016-09-27 18:09;0;0;"#Microsoft 's Project Springfield offers preivew of cloud-based exploit testing. Read more: http:// owler.us/abDXHE $ MSFT";;;#Microsoft;"780831829490212864";https://twitter.com/App_sw_/status/780831829490212864
App_sw_;2016-09-27 18:09;0;0;"#Microsoft Edge business users will soon get some extra web browsing protection. Read more: http:// owler.us/abDXHG $ MSFT";;;#Microsoft;"780831674057695232";https://twitter.com/App_sw_/status/780831674057695232
ax952;2016-09-27 18:09;0;0;"$ MSFT va a comprar $ TWTR con @jack adentro y todo.";;@jack;;"780831653430173696";https://twitter.com/ax952/status/780831653430173696
ax951;2016-09-27 18:09;0;0;"$ MSFT va a comprar $ TWTR con @jack adentro y todo.";;@jack;;"780831653308563456";https://twitter.com/ax951/status/780831653308563456
MarketsRecap;2016-09-27 18:09;0;0;"The 5-Horse Race in Tech $ AAPL $ AMZN $ GOOG $ MSFT $ FB Also $ DATA $ SPLK $ WDAY https:// goo.gl/EbSemh";;;;"780831651446349825";https://twitter.com/MarketsRecap/status/780831651446349825
App_sw_;2016-09-27 18:08;0;0;"#Microsoft Azure networking is speeding up, thanks to custom hardware. Read more: http:// owler.us/abDXHz $ MSFT";;;#Microsoft;"780831518604132352";https://twitter.com/App_sw_/status/780831518604132352
Thekkw;2016-09-27 18:08;0;0;"At this point all $ MSFT needs to do is, make announcements that it’s not bidding for $ TWTR and it will break out… ;)";;;;"780831427067772928";https://twitter.com/Thekkw/status/780831427067772928
stepan_vitecek;2016-09-27 18:05;0;0;"Facebook at Work said to be close to commercial release $ MSFT $ WDAY $ SLACK $ CRM http://www. seekingalpha.com/news/3211107";;;;"780830833888399360";https://twitter.com/stepan_vitecek/status/780830833888399360
App_sw_;2016-09-27 18:05;0;0;"Application Guard runs #Microsoft Edge in virtual machine on Windows 10. Read more: http:// owler.us/abDXDn $ MSFT";;;#Microsoft;"780830741466722304";https://twitter.com/App_sw_/status/780830741466722304
ProVesting;2016-09-27 18:05;0;0;"$ DIS $ GOOG $ GOOGL $ MSFT $ CRM : Twitter Buyout For $27?; FANG Expectations Raised; Prime’s Video …: http://www. StockNewsWires.com/2016/09/27/dis -goog-googl-msft-crm-twitter-buyout-for-27-fang-expectations-raised-primes-video/ …";;;;"780830624613535744";https://twitter.com/ProVesting/status/780830624613535744
SEEKINGALPHA_FS;2016-09-27 18:04;0;0;"Facebook at Work said to be close to commercial release http:// seekingalpha.com/news/3211107-f acebook-work-said-close-commercial-release?source=twitter_sa_factset … $ MSFT $ WDAY $ SLACK $ CRM";;;;"780830428475236352";https://twitter.com/SEEKINGALPHA_FS/status/780830428475236352
SAlphaTech;2016-09-27 18:04;0;0;"Facebook at Work said to be close to commercial release http:// seekingalpha.com/news/3211107-f acebook-work-said-close-commercial-release?source=twitter_salphatech … $ MSFT $ WDAY $ SLACK $ CRM";;;;"780830427216879616";https://twitter.com/SAlphaTech/status/780830427216879616
MarketCurrents;2016-09-27 18:04;0;1;"Facebook at Work said to be close to commercial release http:// seekingalpha.com/news/3211107-f acebook-work-said-close-commercial-release?source=feed_f … $ MSFT $ WDAY $ SLACK $ CRM";;;;"780830425933426688";https://twitter.com/MarketCurrents/status/780830425933426688
App_sw_;2016-09-27 18:03;0;0;"#Microsoft paid me $650 to scrub Windows 10 from my grandpa's PC, says man. Read more: http:// owler.us/abDXBU $ MSFT";;;#Microsoft;"780830275156574208";https://twitter.com/App_sw_/status/780830275156574208
App_sw_;2016-09-27 18:03;0;0;"#Microsoft reveals the Windows 10 Mobile features that are coming in Redstone 2. Read more: http:// owler.us/abDXBS $ MSFT";;;#Microsoft;"780830117161349120";https://twitter.com/App_sw_/status/780830117161349120
BrianDColwell;2016-09-27 17:57;17;19;"#Disney enters the battle! Who's buying #Twitter ? #Microsoft #Salesforce #Google $ DIS $ TWTR $ MSFT $ CRM $ GOOG $ GOOGL #ArtificialIntelligence";;;#Disney #Twitter #Microsoft #Salesforce #Google #ArtificialIntelligence;"780828744030093312";https://twitter.com/BrianDColwell/status/780828744030093312
App_sw_;2016-09-27 17:57;0;0;"#Microsoft Azure Command-Line Interface 2.0 preview released. Read more: http:// owler.us/abDXuO $ MSFT";;;#Microsoft;"780828718235168769";https://twitter.com/App_sw_/status/780828718235168769
racernic;2016-09-27 17:57;2;1;"$ QQQ $ NDX leading.y?: change acronym to FA'M'G $ FB $ AMZN $ MSFT (bigger component than $ NFLX ) and $ GOOGL $ GOOG pic.twitter.com/sao6qfJJ23";;;;"780828650535055360";https://twitter.com/racernic/status/780828650535055360
App_sw_;2016-09-27 17:56;0;0;"#Microsoft Windows 10 Mobile gets a Release Preview update, now at 14393.221. Read more: http:// owler.us/abDXuM $ MSFT";;;#Microsoft;"780828563268259840";https://twitter.com/App_sw_/status/780828563268259840
App_sw_;2016-09-27 17:56;0;0;"#Microsoft Check out these impressive OneDrive stats from Ignite, 100% YoY growth!. Read more: http:// owler.us/abDXuK $ MSFT";;;#Microsoft;"780828407164645376";https://twitter.com/App_sw_/status/780828407164645376
App_sw_;2016-09-27 17:53;0;0;"#Microsoft and Workday Announce Global Strategic Partnership. Read more: http:// owler.us/abDXm5 $ MSFT";;;#Microsoft;"780827630048120832";https://twitter.com/App_sw_/status/780827630048120832
wlstcom;2016-09-27 17:52;0;0;"The Struggling Boeing 777 Gets a Big Boost From the Middle East #Stock #News $ MU $ MSFT $ TSLA $ AMD #wlst http://www. nasdaq.com/article/the-st ruggling-boeing-777-gets-a-big-boost-from-the-middle-east-cm685437 …";;;#Stock #News #wlst;"780827359889031168";https://twitter.com/wlstcom/status/780827359889031168
App_sw_;2016-09-27 17:51;0;0;"#Microsoft and Workday Announce Global Strategic Partnership / Industry Leaders Team Up to ... Read more: http:// owler.us/abDXm4 $ MSFT";;;#Microsoft;"780827319095046145";https://twitter.com/App_sw_/status/780827319095046145
bullriders1;2016-09-27 17:50;0;0;"$ TWTR +2% $23.83 LONG $ GOOG $ MSFT $ CRM $ DIS http://www. bloomberg.com/news/articles/ 2016-09-25/twitter-bidders-vying-for-data-would-inherit-the-doldrums-too …";;;;"780826981373837312";https://twitter.com/bullriders1/status/780826981373837312
App_sw_;2016-09-27 17:50;0;0;"#Microsoft This custom Xbox One S somehow ruins both Xbox and cars at the same time. Read more: http:// owler.us/abDXpy $ MSFT";;;#Microsoft;"780826852621291520";https://twitter.com/App_sw_/status/780826852621291520
App_sw_;2016-09-27 17:49;0;0;"#Microsoft and Workday Announce Global Strategic Partnership. Read more: http:// owler.us/abDXm3 $ MSFT";;;#Microsoft;"780826697184620544";https://twitter.com/App_sw_/status/780826697184620544
ParthAthavale;2016-09-27 17:47;0;0;"Who will buy $ TWTR ? $ MSFT is more likely with a price somewhere between 26 and 30.";;;;"780826321295405057";https://twitter.com/ParthAthavale/status/780826321295405057
martin_wolf_;2016-09-27 17:47;0;0;"$ AMZN gives new meaning to supply chain mgmt—37x #EBITDA co vs 7x. #hmm $ FDX $ UPS $ DPSGY #USPS #AWS $ MSFT #Azure https:// lnkd.in/bUNYMnk";;;#EBITDA #hmm #USPS #AWS #Azure;"780826192567865344";https://twitter.com/martin_wolf_/status/780826192567865344
App_sw_;2016-09-27 17:46;0;0;"Disney, #Microsoft said to be working on bids for Twitter (Video). Read more: http:// owler.us/abDXlq $ MSFT";;;#Microsoft;"780826075102273536";https://twitter.com/App_sw_/status/780826075102273536
App_sw_;2016-09-27 17:45;0;0;"#Microsoft : Data Centers to Use 50% Renewables by 2018. Read more: http:// owler.us/abDXjI $ MSFT";;;#Microsoft;"780825608464900096";https://twitter.com/App_sw_/status/780825608464900096
breakinnewz1;2016-09-27 17:38;0;0;"Who's Buying 3Twitter?; #FANG Expectations Raised; #Prime 's Video Growth -- Eye On Tech http:// seekingalpha.com/article/400874 3-buying-twitter-fang-expectations-raised-primes-video-growth-eye-tech?source=tweet … $ CRM $ DIS $ FB $ GOOGL $ MSFT";;;#FANG #Prime;"780823960489304064";https://twitter.com/breakinnewz1/status/780823960489304064
App_sw_;2016-09-27 17:37;0;0;"#Microsoft 's Azure Stack, delayed until 2017, gets a second technical preview. Read more: http:// owler.us/abDXgb $ MSFT";;;#Microsoft;"780823743673229312";https://twitter.com/App_sw_/status/780823743673229312
LouisColumbus;2016-09-27 17:37;2;5;"Microsoft is going to start talking about how much money its cloud business makes http:// read.bi/2dhvnkQ $ MSFT #Cloud #EnSW";;;#Cloud #EnSW;"780823665759821824";https://twitter.com/LouisColumbus/status/780823665759821824
App_sw_;2016-09-27 17:37;0;0;"#Microsoft announces collaboration with Bank of America Merrill Lynch on blockchain technol... Read more: http:// owler.us/abDXf0 $ MSFT";;;#Microsoft;"780823588169318400";https://twitter.com/App_sw_/status/780823588169318400
App_sw_;2016-09-27 17:36;0;0;"#Microsoft details Windows Defender Application Guard for Microsoft Edge. Read more: http:// owler.us/abDXf9 $ MSFT";;;#Microsoft;"780823432673894400";https://twitter.com/App_sw_/status/780823432673894400
App_sw_;2016-09-27 17:33;0;0;"#Microsoft puts AI to work in Office 365. Read more: http:// owler.us/abDXdr $ MSFT";;;#Microsoft;"780822655658188801";https://twitter.com/App_sw_/status/780822655658188801
App_sw_;2016-09-27 17:32;0;0;"#Microsoft 's Edge browser stays secure by acting as a virtual PC. Read more: http:// owler.us/abDXds $ MSFT";;;#Microsoft;"780822345287999488";https://twitter.com/App_sw_/status/780822345287999488
JorelLaraKalel;2016-09-27 17:30;0;0;"Disney-Twitter Acquisition Chatter Gets The Twitter Treatment $ DIS $ TWTR $ CRM $ MSFT $ GOOGL http:// bit.ly/2d16KLw http:// bit.ly/TTSTWTR";;;;"780821914600300544";https://twitter.com/JorelLaraKalel/status/780821914600300544
App_sw_;2016-09-27 17:29;0;0;"#Microsoft Here's all you need to know about Forza Horizon 3 for Xbox One and Windows 10. Read more: http:// owler.us/abDW95 $ MSFT";;;#Microsoft;"780821722895298560";https://twitter.com/App_sw_/status/780821722895298560
SpeedyCalls;2016-09-27 17:29;0;0;"$ MSFT 60.5 Calls SELLING Activity expiring on 21st Oct, Vol 2998";;;;"780821660467359744";https://twitter.com/SpeedyCalls/status/780821660467359744
App_sw_;2016-09-27 17:29;0;0;"#Microsoft System Center 2016 launched along with new services for Operations Management Su... Read more: http:// owler.us/abDW0b $ MSFT";;;#Microsoft;"780821567802527744";https://twitter.com/App_sw_/status/780821567802527744
App_sw_;2016-09-27 17:27;0;0;"#Microsoft : and Bank of America Merill Lynch collaborate on blockchain . Read more: http:// owler.us/abDW8g $ MSFT";;;#Microsoft;"780821256358592512";https://twitter.com/App_sw_/status/780821256358592512
App_sw_;2016-09-27 17:27;0;0;"#Microsoft 5 popular developer apps for Windows 10. Read more: http:// owler.us/abDW8k $ MSFT";;;#Microsoft;"780821101064564736";https://twitter.com/App_sw_/status/780821101064564736
App_sw_;2016-09-27 17:25;0;0;"#Microsoft Beefs Up Office 365 With Cloud-Based AI To Help You Work More Efficiently. Read more: http:// owler.us/abDW26 $ MSFT";;;#Microsoft;"780820634637000704";https://twitter.com/App_sw_/status/780820634637000704
JoaquimAgusti;2016-09-27 17:25;0;0;"Microsoft, Workday announce productivity partnership http:// seekingalpha.com/news/3211054-m icrosoft-workday-announce-productivity-partnership?source=tweet … $ WDAY $ MSFT";;;;"780820629591322624";https://twitter.com/JoaquimAgusti/status/780820629591322624
App_sw_;2016-09-27 17:24;0;0;"#Microsoft Corp. Upgraded to "Buy" by Vetr Inc. Read more: http:// owler.us/abDW5E $ MSFT";;;#Microsoft;"780820479355396096";https://twitter.com/App_sw_/status/780820479355396096
App_sw_;2016-09-27 17:23;0;0;"Renault-Nissan, #Microsoft join hands to develop connected car technologies. Read more: http:// owler.us/abDW28 $ MSFT";;;#Microsoft;"780820168423321600";https://twitter.com/App_sw_/status/780820168423321600
App_sw_;2016-09-27 17:22;0;0;"#Microsoft Windows 10 hits 400 million devices, but it's losing momentum. Read more: http:// owler.us/abDW29 $ MSFT";;;#Microsoft;"780820012810461184";https://twitter.com/App_sw_/status/780820012810461184
App_sw_;2016-09-27 17:19;0;0;"#Microsoft Windows 10 running on 400 million monthly active devices. Read more: http:// owler.us/abDWQH $ MSFT";;;#Microsoft;"780819235488477184";https://twitter.com/App_sw_/status/780819235488477184
App_sw_;2016-09-27 17:19;0;0;"#Microsoft : Windows 10 Now On 400 Million Devices. Read more: http:// owler.us/abDWQF $ MSFT";;;#Microsoft;"780819080441843712";https://twitter.com/App_sw_/status/780819080441843712
App_sw_;2016-09-27 17:18;0;0;"#Microsoft Doubles Down On Cybersecurity With Improvements To Windows Defender. Read more: http:// owler.us/abDWXo $ MSFT";;;#Microsoft;"780818924631764992";https://twitter.com/App_sw_/status/780818924631764992
App_sw_;2016-09-27 17:17;0;0;"#Microsoft claims Windows 10 now active on 400 million devices. Read more: http:// owler.us/abDWQE $ MSFT";;;#Microsoft;"780818769060868097";https://twitter.com/App_sw_/status/780818769060868097
Dragontraders;2016-09-27 17:17;0;0;"so does $ FB charging its users make $ TWTR more valuable as a free service to its interested poss bidders?? $ DIS $ CRM $ MSFT $ GOOGL";;;;"780818763075710977";https://twitter.com/Dragontraders/status/780818763075710977
App_sw_;2016-09-27 17:16;0;0;"#Microsoft Xbox France is giving away a stunning collector Forza Horizon 3 Xbox One S to c... Read more: http:// owler.us/abDWWb $ MSFT";;;#Microsoft;"780818458292293632";https://twitter.com/App_sw_/status/780818458292293632
App_sw_;2016-09-27 17:16;0;0;"#Microsoft Custom Lamborghini Xbox One S giveaway begins with Forza Horizon 3 launch. Read more: http:// owler.us/abDWWd $ MSFT";;;#Microsoft;"780818302960480256";https://twitter.com/App_sw_/status/780818302960480256
bnkinvest;2016-09-27 17:15;0;0;"Video: $ HEFA $ SPXE Big ETF Outflows $ AAPL $ MSFT #stocks http:// bit.ly/2d7fPl1";;;#stocks;"780818230348615680";https://twitter.com/bnkinvest/status/780818230348615680
SRC_StockCharts;2016-09-27 17:15;0;0;"Rumors of $ LNKD $ MSFT falling through. Tread lightly...";;;;"780818193354850304";https://twitter.com/SRC_StockCharts/status/780818193354850304
RedTail_Chris;2016-09-27 17:14;0;0;"Microsoft $ MSFT discloses new metrics to be included in FY17 reports Commercial #Cloud Gross Margin Percentage http:// seekingalpha.com/news/3211088-m icrosoft-discloses-new-metrics-included-fy17-reports?source=email_rt_mc_readmore&uprof=45#email_link …";;;#Cloud #email_link;"780817851712049152";https://twitter.com/RedTail_Chris/status/780817851712049152
App_sw_;2016-09-27 17:13;0;0;"#Microsoft 's Edge Browser Will Stay Secure By Acting as a Virtual PC. Read more: http:// owler.us/abDWSg $ MSFT";;;#Microsoft;"780817680999657473";https://twitter.com/App_sw_/status/780817680999657473
BoB2Trader;2016-09-27 17:12;0;0;"Other possible suitors for #TWITTER $ TWTR are $ MSFT $ CRM $ GOOG $ VZ $ T . Take out @$30/share!";;@;#TWITTER;"780817523331637248";https://twitter.com/BoB2Trader/status/780817523331637248
SEEKINGALPHA_FS;2016-09-27 17:10;0;0;"Microsoft discloses new metrics to be included in FY17 reports http:// seekingalpha.com/news/3211088-m icrosoft-discloses-new-metrics-included-fy17-reports?source=twitter_sa_factset … $ MSFT";;;;"780816854654738432";https://twitter.com/SEEKINGALPHA_FS/status/780816854654738432
SAlphaTech;2016-09-27 17:10;0;0;"Microsoft discloses new metrics to be included in FY17 reports http:// seekingalpha.com/news/3211088-m icrosoft-discloses-new-metrics-included-fy17-reports?source=twitter_salphatech … $ MSFT";;;;"780816853476085760";https://twitter.com/SAlphaTech/status/780816853476085760
MarketCurrents;2016-09-27 17:10;0;0;"Microsoft discloses new metrics to be included in FY17 reports http:// seekingalpha.com/news/3211088-m icrosoft-discloses-new-metrics-included-fy17-reports?source=feed_f … $ MSFT";;;;"780816851836084224";https://twitter.com/MarketCurrents/status/780816851836084224
App_sw_;2016-09-27 17:09;0;0;"#Microsoft releases Team Foundation Server "15" Release Candidate 2. Read more: http:// owler.us/abDWPj $ MSFT";;;#Microsoft;"780816748144570368";https://twitter.com/App_sw_/status/780816748144570368
App_sw_;2016-09-27 17:09;0;0;"#Microsoft 's Open Live Writer blogging tool is now in the Windows Store. Read more: http:// owler.us/abDWPh $ MSFT";;;#Microsoft;"780816592749723648";https://twitter.com/App_sw_/status/780816592749723648
2015shift;2016-09-27 17:08;0;0;"RT @RTRRTcoach : $ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash https://t.co/7PIiwQMa…";;@RTRRTcoach;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"780816444074364928";https://twitter.com/2015shift/status/780816444074364928
App_sw_;2016-09-27 17:08;0;0;"#Microsoft LiveWriter released as Open Live Writer in the Windows Store. Read more: http:// owler.us/abDWPg $ MSFT";;;#Microsoft;"780816437384314880";https://twitter.com/App_sw_/status/780816437384314880
2015shift;2016-09-27 17:08;0;0;"RT @2016shift : $ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/2agbmi7";;@2016shift;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"780816419424440320";https://twitter.com/2015shift/status/780816419424440320
2015shift;2016-09-27 17:08;0;0;"RT @Kalki2025 : $ MSFT #2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ $ COMPAQ #MarketCrash http:// ift.tt/28VxXip";;@Kalki2025;#2017shift #Trending #stochastic #plummet #BlueChip #Stocks #NASDAQ #MarketCrash;"780816417989988352";https://twitter.com/2015shift/status/780816417989988352
2018Shift;2016-09-27 17:08;0;1;"RT @Kalki2025 : #Trending #stocks list of #interest points in #financial strategy #2016shift $ DO $ MSFT $ FII http:// ift.tt/29SNZWt";;@Kalki2025;#Trending #stocks #interest #financial #2016shift;"780816391763005441";https://twitter.com/2018Shift/status/780816391763005441
jason_centanni;2016-09-27 17:08;0;0;"Microsoft, Workday announce productivity partnership http:// seekingalpha.com/news/3211054-m icrosoft-workday-announce-productivity-partnership?source=tweet … $ WDAY $ MSFT";;;;"780816344430161922";https://twitter.com/jason_centanni/status/780816344430161922
App_sw_;2016-09-27 17:08;0;0;"#Microsoft Open Live Writer is now available for download in the Windows Store. Read more: http:// owler.us/abDWPf $ MSFT";;;#Microsoft;"780816281821851648";https://twitter.com/App_sw_/status/780816281821851648
AIREXmarket;2016-09-27 17:05;0;0;"Tech titans Apple, Microsoft, Google, Cisco hold more than $300B in cash and equivalents. http:// ow.ly/IgFg304AVDJ | $ AAPL $ GOOG $ MSFT $ CSCO";;;;"780815630874411009";https://twitter.com/AIREXmarket/status/780815630874411009
App_sw_;2016-09-27 17:04;0;0;"How Workday and #Microsoft Are Working Closer Together on Apps. Read more: http:// owler.us/abDWIO $ MSFT";;;#Microsoft;"780815498766262272";https://twitter.com/App_sw_/status/780815498766262272
DavidWetherell;2016-09-27 17:03;1;0;"Don't think $ JUNO is associated with what $ MSFT is doing here. The article just points out that JUNO is in Seattle area.";;;;"780815201734041600";https://twitter.com/DavidWetherell/status/780815201734041600
Investopedia;2016-09-27 17:03;6;7;"Microsoft is also interested in Twitter http://www. investopedia.com/news/microsoft -joins-list-companies-interested-twitter-msft-twtr/?utm_campaign=twitter-main&utm_medium=social&utm_source=twitter … $ TWTR $ MSFT pic.twitter.com/wmvnodBNiX";;;;"780815154204274688";https://twitter.com/Investopedia/status/780815154204274688
FntsyStockTrdrs;2016-09-27 17:03;0;0;"Timothy Sykes Review; Trading Penny Stocks with Tim: http:// bit.ly/2d9UdVN #pennystocks @TimothySykes @Profitly $ AAPL $ MSFT $ EBAY $ GOOG pic.twitter.com/UXFwruvYMc";;@TimothySykes @Profitly;#pennystocks;"780815044397465600";https://twitter.com/FntsyStockTrdrs/status/780815044397465600
403kwanner;2016-09-27 17:03;0;0;"S&P 500 Map http:// finviz.com/published_map. ashx?t=sec&st=&f=092716&i=sec_130208317 … via @FINVIZ_com $ fb $ googl $ msft #technology";;@FINVIZ_com;#technology;"780815039347302401";https://twitter.com/403kwanner/status/780815039347302401
App_sw_;2016-09-27 17:01;0;0;"8 Major Products Unveiled At #Microsoft Ignite 2016. Read more: http:// owler.us/abDWEZ $ MSFT";;;#Microsoft;"780814720810967040";https://twitter.com/App_sw_/status/780814720810967040
App_sw_;2016-09-27 17:01;0;0;"#Microsoft Teams With Bank of America Merrill Lynch on Blockchain-Based Project. Read more: http:// owler.us/abDWE3 $ MSFT";;;#Microsoft;"780814565374255104";https://twitter.com/App_sw_/status/780814565374255104
App_sw_;2016-09-27 17:00;0;0;"#Microsoft Call of Duty: World at War, FunTown Mahjong and more now available on Xbox One B... Read more: http:// owler.us/abDWE4 $ MSFT";;;#Microsoft;"780814409862029312";https://twitter.com/App_sw_/status/780814409862029312
App_sw_;2016-09-27 16:59;0;0;"Satya Nadella On How #Microsoft Plans To Transform The World. Read more: http:// owler.us/abDWwW $ MSFT";;;#Microsoft;"780814098980188160";https://twitter.com/App_sw_/status/780814098980188160
App_sw_;2016-09-27 16:58;0;0;"Bank of America and #Microsoft partner to create blockchain applications for trade finance. Read more: http:// owler.us/abDWwZ $ MSFT";;;#Microsoft;"780813944302612480";https://twitter.com/App_sw_/status/780813944302612480
App_sw_;2016-09-27 16:58;0;0;"Renault-Nissan, #Microsoft Partner to Deliver Future of Connected Driving. Read more: http:// owler.us/abDWzS $ MSFT";;;#Microsoft;"780813788031299584";https://twitter.com/App_sw_/status/780813788031299584
App_sw_;2016-09-27 16:57;0;0;"Will #Microsoft Stock Be Helped By BofA/Merrill Lynch Trade Finance Technology Project?. Read more: http:// owler.us/abDWBP $ MSFT";;;#Microsoft;"780813632816881664";https://twitter.com/App_sw_/status/780813632816881664
App_sw_;2016-09-27 16:55;0;0;"Renault-Nissan And #Microsoft Partner To Deliver the Future Of Connected Driving. Read more: http:// owler.us/abDWzV $ MSFT";;;#Microsoft;"780813166276071424";https://twitter.com/App_sw_/status/780813166276071424
App_sw_;2016-09-27 16:55;0;0;"Renault-Nissan teams with #Microsoft for connected cars. Read more: http:// owler.us/abDWzT $ MSFT";;;#Microsoft;"780813010856124416";https://twitter.com/App_sw_/status/780813010856124416
NewsToDesk;2016-09-27 16:52;0;0;"$ MSFT : Microsoft (MSFT) Stock Higher, Partners with Workday on HR Software: http://www. StockNewsWires.com/2016/09/27/msf t-microsoft-msft-stock-higher-partners-with-workday-on-hr-software/ …";;;;"780812258259632128";https://twitter.com/NewsToDesk/status/780812258259632128
ProVesting;2016-09-27 16:49;0;0;"$ CRM $ MSFT $ GOOG $ DIS : Twitter Isn’t Very Attractive Right Now And This Analyst Is Surprised …: http://www. StockNewsWires.com/2016/09/27/crm -msft-goog-dis-twitter-isnt-very-attractive-right-now-and-this-analyst-is-surprised/ …";;;;"780811499522719745";https://twitter.com/ProVesting/status/780811499522719745
DanCarlson33;2016-09-27 16:47;0;1;"Morning Briefing covers #oil #debates $ WFC $ TWTR $ MSFT $ LLY $ MYL $ DB $ GOOG $ DIS https:// vimeo.com/184552809";;;#oil #debates;"780811022575611905";https://twitter.com/DanCarlson33/status/780811022575611905
QTRResearch;2016-09-27 16:46;1;1;"*LINKEDIN FALLS; MAY BE COMPLICATIONS FOR EU APPROVAL, MLEX SAYS $ LNKD $ MSFT";;;;"780810745856614401";https://twitter.com/QTRResearch/status/780810745856614401
App_sw_;2016-09-27 16:42;0;0;"#Microsoft , Workday Sign Software Partnership. Read more: http:// owler.us/abDWlY $ MSFT";;;#Microsoft;"780809901442338816";https://twitter.com/App_sw_/status/780809901442338816
WallStChatter;2016-09-27 16:42;0;1;"$ LNKD $ MSFT - *Hearing MLex Market Insight Says Microsoft, Linkedin Acquisition May See Complications For EU Approval";;;;"780809773444960256";https://twitter.com/WallStChatter/status/780809773444960256
simplystockinfo;2016-09-27 16:41;0;0;"Video: Possible Bidders for Twitter http:// buff.ly/2dhnaRh $ TWTR $ DIS $ MSFT #CNBC #stocks #finance #stockmarket #Twitter pic.twitter.com/JJhzBdTTtA";;;#CNBC #stocks #finance #stockmarket #Twitter;"780809519207153666";https://twitter.com/simplystockinfo/status/780809519207153666
OpenOutcrier;2016-09-27 16:39;2;2;"$ LNKD whack. Watch $ MSFT";;;;"780808984609554432";https://twitter.com/OpenOutcrier/status/780808984609554432
App_sw_;2016-09-27 16:38;0;0;"#Microsoft Windows 10 Mobile Anniversary Update and new firmware roll out to HP Elite x3. Read more: http:// owler.us/abDWgp $ MSFT";;;#Microsoft;"780808968977326080";https://twitter.com/App_sw_/status/780808968977326080
App_sw_;2016-09-27 16:37;0;0;"#Microsoft Adds Virtualization-based Security to Edge Browser. Read more: http:// owler.us/abDWgn $ MSFT";;;#Microsoft;"780808658070351872";https://twitter.com/App_sw_/status/780808658070351872
App_sw_;2016-09-27 16:37;0;0;"#Microsoft Unveils Cloud-based Fuzz Testing Service. Read more: http:// owler.us/abDWgr $ MSFT";;;#Microsoft;"780808502709137408";https://twitter.com/App_sw_/status/780808502709137408
toomers;2016-09-27 16:34;0;0;"Microsoft Recruited Adobe To Defect From AWS To Azure http:// seekingalpha.com/article/400861 7-microsoft-recruited-adobe-defect-aws-azure?source=tweet … $ AMZN $ CRM $ MSFT $ ADBE";;;;"780807931713298432";https://twitter.com/toomers/status/780807931713298432
