username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProVesting;2017-04-27 04:40;0;0;"$ XOM : Exxon Mobil’s Dividend Will Remain Safe… For Now: http://www. StockNewsWires.com/xom-exxon-mobi ls-dividend-will-remain-safe-for-now/ …";;;;"857454261289992194";https://twitter.com/ProVesting/status/857454261289992194
wlstcom;2017-04-27 04:36;0;0;"Exxon Mobils Dividend Will Remain Safe... For Now #XOM #GaryBourgeault #DividendIdeas $ XOM https:// seekingalpha.com/article/406588 2-exxon-mobils-dividend-will-remain-safe-now … pic.twitter.com/jk1eJyd8U8";;;#XOM #GaryBourgeault #DividendIdeas;"857453415038951430";https://twitter.com/wlstcom/status/857453415038951430
SEEKINGALPHA_FS;2017-04-27 04:36;0;0;"Exxon Mobil's Dividend Will Remain Safe... For Now https:// seekingalpha.com/article/406588 2-exxon-mobils-dividend-will-remain-safe-now?source=twitter_sa_factset … $ XOM";;;;"857453411414843393";https://twitter.com/SEEKINGALPHA_FS/status/857453411414843393
SeekingAlpha;2017-04-27 04:36;0;2;"Exxon Mobil's Dividend Will Remain Safe... For Now https:// seekingalpha.com/article/406588 2-exxon-mobils-dividend-will-remain-safe-now?source=feed_f … $ XOM";;;;"857453407333789696";https://twitter.com/SeekingAlpha/status/857453407333789696
dailymailtimes;2017-04-27 04:23;0;0;"18,942 Shares in Exxon Mobil Co. $ XOM Acquired by Marietta Wealth Management LLC http:// zpr.io/PwkVa";;;;"857450097893937153";https://twitter.com/dailymailtimes/status/857450097893937153
pactrades;2017-04-27 04:17;0;0;"$ xom : believe the daily reversal, or a wkly bear flag?";;;;"857448649839738885";https://twitter.com/pactrades/status/857448649839738885
ProVesting;2017-04-27 03:56;0;0;"$ XOM : Judge orders Exxon to pay $20M fine for Texas refinery pollution: http://www. StockNewsWires.com/xom-judge-orde rs-exxon-to-pay-20m-fine-for-texas-refinery-pollution/ …";;;;"857443198372765696";https://twitter.com/ProVesting/status/857443198372765696
SEEKINGALPHA_FS;2017-04-27 03:52;0;0;"Judge orders Exxon to pay $20M fine for Texas refinery pollution https:// seekingalpha.com/news/3260340-j udge-orders-exxon-pay-20m-fine-texas-refinery-pollution?source=twitter_sa_factset … $ XOM";;;;"857442227685019649";https://twitter.com/SEEKINGALPHA_FS/status/857442227685019649
MarketCurrents;2017-04-27 03:52;0;0;"Judge orders Exxon to pay $20M fine for Texas refinery pollution https:// seekingalpha.com/news/3260340-j udge-orders-exxon-pay-20m-fine-texas-refinery-pollution?source=feed_f … $ XOM";;;;"857442225680039938";https://twitter.com/MarketCurrents/status/857442225680039938
storminvestor;2017-04-27 03:40;0;0;"Exxon Mobil Co. $ XOM Rating Increased to Buy at Vetr Inc. http:// zpr.io/PwkCf";;;;"857439300081901569";https://twitter.com/storminvestor/status/857439300081901569
SPNewsAnalysis;2017-04-27 03:40;0;0;"Exxon Mobil Co. $ XOM Rating Increased to Buy at Vetr Inc. http:// zpr.io/PwkCf";;;;"857439297984761856";https://twitter.com/SPNewsAnalysis/status/857439297984761856
finzine;2017-04-27 02:27;0;0;"$ XOM Judge says Exxon owes $19.95 million for Texas refinery pollution http:// finance.yahoo.com/news/judge-say s-exxon-owes-19-022324921.html …";;;;"857421025369366528";https://twitter.com/finzine/status/857421025369366528
foxandrue;2017-04-27 02:19;0;0;"Long on $ XOM !!! #Trading #Stocks #Markets !!! pic.twitter.com/Ijz8hFJfVr";;;#Trading #Stocks #Markets;"857418916745932800";https://twitter.com/foxandrue/status/857418916745932800
StrongVestETFs;2017-04-27 02:16;1;1;"A holding in our $ CWAI #ETF , $ XOM increased their dividend 2.7% today! http:// strongvestetfs.com";;;#ETF;"857418057471406080";https://twitter.com/StrongVestETFs/status/857418057471406080
RatingsNetwork;2017-04-27 01:14;0;0;"Australia warns gas companies they risk export restrictions $ XOM http:// zpr.io/Pw2r8";;;;"857402501510946817";https://twitter.com/RatingsNetwork/status/857402501510946817
finzine;2017-04-27 01:11;0;0;"$ XOM Australia warns gas companies they risk export restrictions http:// finance.yahoo.com/news/australia -warns-gas-companies-risk-export-restrictions-010117590--finance.html …";;;;"857401858268200960";https://twitter.com/finzine/status/857401858268200960
TimBovee;2017-04-27 01:08;0;0;"#PrivateTrader #Live #Prospects $ MSFT $ INTC $ SBUX $ BIDU $ EXPE $ XOM $ GM https:// timbovee.com/2017/04/27/liv e-thursday-april-27-2017/ …";;;#PrivateTrader #Live #Prospects;"857401037040123904";https://twitter.com/TimBovee/status/857401037040123904
leahanneta;2017-04-27 00:13;0;0;"04/26/17 Volume Leader #84 - XOM 9,444,000 Exxon Mobil Corp $ XOM 81.40 -0.33 -0.40% High today of 82.33 day lo https:// investorshangout.com/post/view?id=4 510204 …";;;#84;"857387178481127424";https://twitter.com/leahanneta/status/857387178481127424
