username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
CarlyHFierce;2016-10-10 06:20;0;0;"Pfizer's Sutent comes up big in adjuvant kidney cancer trial: http:// bit.ly/2d6dJQe $ PFE #pharma #ESMO16";;;#pharma #ESMO16;"785364349728751616";https://twitter.com/CarlyHFierce/status/785364349728751616
FiercePharma;2016-10-10 06:19;5;7;"Pfizer's Sutent comes up big in adjuvant kidney cancer trial http://www. fiercepharma.com/pharma/pfizer- s-sutent-comes-up-big-adjuvant-kidney-cancer-trial … $ PFE #pharma #ESMO16 by @CarlyHFierce";;@CarlyHFierce;#pharma #ESMO16;"785364176021643264";https://twitter.com/FiercePharma/status/785364176021643264
StockNewsWires;2016-10-10 06:17;0;0;"$ PFE : First Positive Phase 3 Results in Adjuvant Setting for Renal Cell …: http://www. StockNewsWires.com/2016/10/10/pfe -first-positive-phase-3-results-in-adjuvant-setting-for-renal-cell/ …";;;;"785363493801299968";https://twitter.com/StockNewsWires/status/785363493801299968
Lin_ling_88;2016-10-10 05:56;0;0;"ICYMI: $ INCY Could Stoke M&A Fire On 'Deep And Durable' Melanoma Drug Results| $ GILD ?$AGN? $ PFE ? $ MRK ? $ BMY ? $ RHHBY ? http://www. investors.com/news/technolog y/incyte-could-stoke-ma-fire-on-deep-and-durable-melanoma-drug-results/ …";;;;"785358340746518528";https://twitter.com/Lin_ling_88/status/785358340746518528
markcarson161;2016-10-10 05:48;0;0;"COUP iShares MSCI Spain Capped ETF Summary Read More --> http:// dlvr.it/MQhC2K $ COUP $ PFE $ SLV #share";;;#share;"785356207494008832";https://twitter.com/markcarson161/status/785356207494008832
kapunikun;2016-10-10 03:12;0;0;"http:// dataunion.info/index.php/Pfiz er-Inc_--nyse-PFE-correlation-histogram … $ PFE Pfizer Inc_ #bigdata Correlation Histogram Share Database Information is provided “as is” and solel";;;#bigdata;"785317096196411392";https://twitter.com/kapunikun/status/785317096196411392
Sean_Daly_;2016-10-10 02:52;0;1;"$ EXEL #Cabometyx bests $ PFE #Sutent in 150-patient trial--can it expand into the advanced kidney cancer population? We will know tomorrow.";;;#Cabometyx #Sutent;"785312065359609856";https://twitter.com/Sean_Daly_/status/785312065359609856
Drugdoctor2014;2016-10-10 02:51;0;2;"$ ARLZ $5.11 Toprol & Metoprol XL acquisition from Astra Zeneca & NEW DRUG LAUNCH-Back at support $ AKRX $ VRTX $ PFE $ MRK $ AAPL $ GOOG $ TWTR $ FB pic.twitter.com/6aqjEaASVc";;;;"785311759330643968";https://twitter.com/Drugdoctor2014/status/785311759330643968
nasdaqfan;2016-10-10 02:49;0;0;"New $ EMAV YouTube Videos Coming Soon! Live Streams Daily! Don't Miss Out - Subscribe --> http:// dlvr.it/MQfLs9 $ PFE $ ITMPF $ BAX";;;;"785311284816322560";https://twitter.com/nasdaqfan/status/785311284816322560
Robertlesnicki;2016-10-10 01:01;0;0;"First up: $ PFE Sitting on this crucial support level! Use #MNM to request the next chart! pic.twitter.com/Oc5Gu1JeAz";;;#MNM;"785284052005818368";https://twitter.com/Robertlesnicki/status/785284052005818368
stockmarket2013;2016-10-10 00:32;0;0;"PFE Acacia Communications, Inc. 52Wk High Read More --> http:// dlvr.it/MQd5tT $ PFE $ HON $ ACIA #stocks";;;#stocks;"785276671138029568";https://twitter.com/stockmarket2013/status/785276671138029568
pharma_sector;2016-10-10 00:30;0;0;"#Pfizer Why ICU Medical, Big 5 Sporting Goods, and Caesars Acquisition Jumped Today. Read more: http:// owler.us/abGVH9 $ PFE";;;#Pfizer;"785276292094582786";https://twitter.com/pharma_sector/status/785276292094582786
