username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
YahooFinance;2016-11-22 21:09;4;5;"LIVE: Apple's #BlackFriday plans - Good for shoppers but bad for investors? https:// yhoo.it/7hUlh $ AAPL pic.twitter.com/wtGjzvUms7";;;#BlackFriday;"801170771167105024";https://twitter.com/YahooFinance/status/801170771167105024
ChewyTrader;2016-11-22 21:09;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801170714275545088";https://twitter.com/ChewyTrader/status/801170714275545088
BradStockMoney;2016-11-22 21:08;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"801170621296152576";https://twitter.com/BradStockMoney/status/801170621296152576
ChewyTrader;2016-11-22 21:08;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801170596016963584";https://twitter.com/ChewyTrader/status/801170596016963584
pennyomegaCRWE;2016-11-22 21:08;0;0;"$ SJM , $ RWM , $ FB , $ AAPL , $ AMZN , $ NFLX , $ GOOG - Market Commentary For Tuesday, Nov 22 http:// crweworld.com/article/financ e/46443/the-moskowitz-report-sjm-rwm-fb-aapl-amzn-nflx-goog-stock-market-commentary-for-tuesday-nov-22-2016 …";;;;"801170491830480897";https://twitter.com/pennyomegaCRWE/status/801170491830480897
ChewyTrader;2016-11-22 21:08;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801170464613826561";https://twitter.com/ChewyTrader/status/801170464613826561
computer_hware;2016-11-22 21:03;0;0;"#Apple , Inc. Underestimated the Toaster-Refrigerator Market. Read more: http:// owler.us/abSg37 $ AAPL";;;#Apple;"801169147610546176";https://twitter.com/computer_hware/status/801169147610546176
_peripherals;2016-11-22 21:02;0;0;"#Apple , Inc. Underestimated the Toaster-Refrigerator Market. Read more: http:// owler.us/abSg4h $ AAPL";;;#Apple;"801168992727482369";https://twitter.com/_peripherals/status/801168992727482369
AMG_Trading_LLC;2016-11-22 21:00;0;1;"FREE Sunday Swing Trade Watchlist Build Webinar ! $ SPY $ TSLA $ NFLX $ AAPL http:// bit.ly/swingwebinar pic.twitter.com/CbGxddhHSR";;;;"801168469219627008";https://twitter.com/AMG_Trading_LLC/status/801168469219627008
rpOliveira;2016-11-22 21:00;1;0;"$ EURUSD :1.06 $ EURGBP :0.86 $ AAPL : 111.8$ (+0.0628%) $ GOOGL : 784.9$ (+0.01%) S&P500: 2202.84(+0.21%)";;;;"801168467374338048";https://twitter.com/rpOliveira/status/801168467374338048
AppleStockPrice;2016-11-22 21:00;0;0;"Apple Stock Price: 111.80 #apple $ AAPL";;;#apple;"801168421987749888";https://twitter.com/AppleStockPrice/status/801168421987749888
PortfolioBuzz;2016-11-22 21:00;0;0;"Highest scoring stories for #SP500 under one watchlist $ AAPL $ WFC $ XOM http://www. cityfalcon.com/watchlists?nam e=S%26P%20500%20Tracker … > pic.twitter.com/QMKpqDFTMS";;;#SP500;"801168389829955584";https://twitter.com/PortfolioBuzz/status/801168389829955584
Soopy9;2016-11-22 21:00;0;0;"$ FB definitely overtaken $ AAPL for Scumbaggiest Stock of the Year Award";;;;"801168380677849088";https://twitter.com/Soopy9/status/801168380677849088
WallStreet_io;2016-11-22 21:00;0;0;"Bulls Charge Ahead As $ AAPL Keeps Its Forward Momentum https:// wallstreet.io/blog/bulls-cha rge-ahead-as-aapl-keeps-its-forward-momentum-11692 …";;;;"801168377913876480";https://twitter.com/WallStreet_io/status/801168377913876480
JMVala_Trades;2016-11-22 20:59;0;2;"$ AAPL doing a nice job building vol support just below (3) 50% @112.07. Possible 115 test soon.";;@112;;"801168223538479106";https://twitter.com/JMVala_Trades/status/801168223538479106
iphoneforumnews;2016-11-22 20:59;0;0;"Apple Announces Battery Replacement Program for iPhone 6s Units That Keep Shutting Down #iphonenews #applenews $ aapl http:// bit.ly/2fZGmkV pic.twitter.com/OICd4dsxes";;;#iphonenews #applenews;"801168130500395008";https://twitter.com/iphoneforumnews/status/801168130500395008
ipadnews;2016-11-22 20:59;2;5;"Apple Announces Battery Replacement Program for iPhone 6s Units That Keep Shutting Down #iphonenews #applenews $ aapl http:// bit.ly/2fZGmkV pic.twitter.com/IQbGRlnYmW";;;#iphonenews #applenews;"801168128898199553";https://twitter.com/ipadnews/status/801168128898199553
davidmoadel;2016-11-22 20:58;0;2;"$ TLT Trump may be ready to make a big impact at the Federal Reserve http://www. businessinsider.com/trump-federal- reserve-board-of-governor-appointments-2016-11 … $ SPY $ DIA $ AAPL #stocks #stockmarket #finance $ C";;;#stocks #stockmarket #finance;"801167959041392642";https://twitter.com/davidmoadel/status/801167959041392642
davidmoadel;2016-11-22 20:56;5;5;"$ SPY The rotation from bonds to stocks is just getting started http://www. businessinsider.com/deutsche-bank- rotation-from-bonds-to-stocks-is-just-getting-started-2016-11 … $ SPX $ DIA $ IWM $ QQQ $ TLT #stocks #stockmarket $ AAPL";;;#stocks #stockmarket;"801167606879318017";https://twitter.com/davidmoadel/status/801167606879318017
newswelldone;2016-11-22 20:52;1;0;"$ AAPL : You Can Now Buy Snap’s ‘Spectacles’ in NYC… But Be Prepared for …: http://www. StockNewsWires.com/2016/11/22/aap l-you-can-now-buy-snaps-spectacles-in-nyc-but-be-prepared-for/ …";;;;"801166385426657284";https://twitter.com/newswelldone/status/801166385426657284
finzine;2016-11-22 20:44;0;1;"$ AAPL The top 10 books on Apple's iBooks-US http:// sg.finance.yahoo.com/news/top-10-bo oks-apples-ibooks-202347330.html …";;;;"801164382336122880";https://twitter.com/finzine/status/801164382336122880
ChewyTrader;2016-11-22 20:42;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801164083005390848";https://twitter.com/ChewyTrader/status/801164083005390848
ChewyTrader;2016-11-22 20:42;0;1;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801163950184366080";https://twitter.com/ChewyTrader/status/801163950184366080
whotrades;2016-11-22 20:41;0;0;"Apple, Inc. Underestimated the Toaster-Refrigerator Market $ AAPL $ MSFT http:// bit.ly/221116AAPL";;;;"801163750187204608";https://twitter.com/whotrades/status/801163750187204608
_peripherals;2016-11-22 20:40;0;0;"#Apple Continues to be OCD Over Mentions of its Products in eBooks. Read more: http:// owler.us/abSgV4 $ AAPL";;;#Apple;"801163397702119425";https://twitter.com/_peripherals/status/801163397702119425
computer_hware;2016-11-22 20:40;0;1;"#Apple Continues to be OCD Over Mentions of its Products in eBooks. Read more: http:// owler.us/abSgVW $ AAPL";;;#Apple;"801163397697941504";https://twitter.com/computer_hware/status/801163397697941504
StockNewsWires;2016-11-22 20:40;1;1;"$ AAPL : Apple Getting Flexible: http://www. StockNewsWires.com/2016/11/22/aap l-apple-getting-flexible/ …";;;;"801163356954566656";https://twitter.com/StockNewsWires/status/801163356954566656
BradStockMoney;2016-11-22 20:37;0;0;"Great tweet. Ive been watching $ PSID closely. Its the hottest new #biotech stock right now $ AAPL $ SPY $ WRAP $ SRPT";;;#biotech;"801162819190198272";https://twitter.com/BradStockMoney/status/801162819190198272
computer_hware;2016-11-22 20:37;0;0;"#Apple , Inc. Underestimated the Toaster-Refrigerator Market. Read more: http:// owler.us/abSgU8 $ AAPL";;;#Apple;"801162620984172544";https://twitter.com/computer_hware/status/801162620984172544
_peripherals;2016-11-22 20:36;0;0;"#Apple , Inc. Underestimated the Toaster-Refrigerator Market. Read more: http:// owler.us/abSgVm $ AAPL";;;#Apple;"801162465450962944";https://twitter.com/_peripherals/status/801162465450962944
PolgarStocks;2016-11-22 20:35;0;0;"$ GREK Filings Updated Tuesday, November 22, 2016 3:15:21 PM $ AAPL $ ROST $ ILMN $ SLW http:// dlvr.it/Mk3Df2";;;;"801162116354871296";https://twitter.com/PolgarStocks/status/801162116354871296
realsheepwolf;2016-11-22 20:34;1;1;"$ GAHC : .003 ONLY PURE PLAY ON BLOCKCHAIN ON THE OTC$$$$ $ AAPL $ MSFT $ IBM $ SFOR $ NWBO $ OWCP $ FNMA $ SPCL $ ONCI $ PSID $ NECA $ SIRI $ DRYS $ FREEF pic.twitter.com/Bea2Qp7Y2M";;;;"801161949006462976";https://twitter.com/realsheepwolf/status/801161949006462976
SykesIsATwat;2016-11-22 20:34;0;0;"$ DRYS $ AAPL $ FB $ MSFT $ IBM WE feel your pain DRYS longs. But lets face it, you're a complete moron. Yes. you. pic.twitter.com/A092uUHggK";;;;"801161906555850752";https://twitter.com/SykesIsATwat/status/801161906555850752
TradeWithSuper;2016-11-22 20:32;0;0;"Benzinga: Apple Getting Flexible https:// benzinga.com/z/8730984 $ AAPL";;;;"801161494679257088";https://twitter.com/TradeWithSuper/status/801161494679257088
SFBusinessTimes;2016-11-22 20:31;0;0;"What this possible upgrade to your #iPhone would mean http:// bizj.us/1oya1l $ AAPL pic.twitter.com/Jrf6T3wNm8";;;#iPhone;"801161085478965249";https://twitter.com/SFBusinessTimes/status/801161085478965249
wlstcom;2016-11-22 20:30;0;0;"The top 10 books on Apple's iBooks-US $ AAPL http:// wlst.com https:// sg.finance.yahoo.com/news/top-10-bo oks-apples-ibooks-202347330.html …";;;;"801160928771317760";https://twitter.com/wlstcom/status/801160928771317760
wlstcom;2016-11-22 20:30;0;0;"The top 10 books on Apple's iBooks-US $ AAPL http:// wlst.com http:// finance.yahoo.com/news/top-10-bo oks-apples-ibooks-us-202341923.html …";;;;"801160919669620736";https://twitter.com/wlstcom/status/801160919669620736
computer_hware;2016-11-22 20:30;0;0;"#Apple hints at a foldable iPhone once again. Read more: http:// owler.us/abSgTI $ AAPL";;;#Apple;"801160911767511040";https://twitter.com/computer_hware/status/801160911767511040
_peripherals;2016-11-22 20:30;0;0;"#Apple hints at a foldable iPhone once again. Read more: http:// owler.us/abSgTZ $ AAPL";;;#Apple;"801160911633334272";https://twitter.com/_peripherals/status/801160911633334272
wlstcom;2016-11-22 20:30;0;0;"Apple, Inc. Underestimated the Toaster-Refrigerator Market -- The Motley Fool $ AAPL #wlst http://www. fool.com/investing/2016 /11/22/apple-inc-underestimated-the-toaster-refrigerator.aspx … pic.twitter.com/a1yp0RuO7Z";;;#wlst;"801160908835844096";https://twitter.com/wlstcom/status/801160908835844096
option_snipper;2016-11-22 20:30;0;1;"$ BABA very heavy put volume today. Must check the change of those put OI after today's close: Dec16 95P, Jan20 100P, Feb17 95P $ FB $ AAPL";;;;"801160836962197504";https://twitter.com/option_snipper/status/801160836962197504
Benzinga;2016-11-22 20:29;1;0;"Apple Getting Flexible https:// benzinga.com/z/8730984 $ AAPL";;;;"801160684675407872";https://twitter.com/Benzinga/status/801160684675407872
_peripherals;2016-11-22 20:28;0;0;"#Apple is replacing the batteries in iPhone 6S models that randomly shut off. Read more: http:// owler.us/abSgTm $ AAPL";;;#Apple;"801160445411278848";https://twitter.com/_peripherals/status/801160445411278848
computer_hware;2016-11-22 20:28;0;0;"#Apple is replacing the batteries in iPhone 6S models that randomly shut off. Read more: http:// owler.us/abSgS5 $ AAPL";;;#Apple;"801160445377724416";https://twitter.com/computer_hware/status/801160445377724416
langanstocks;2016-11-22 20:28;0;0;"$ KBE Opinions Updated Tuesday, November 22, 2016 3:15:21 PM $ COW $ AAPL $ DRYS $ AMRS http:// dlvr.it/Mk36kc";;;;"801160358136188928";https://twitter.com/langanstocks/status/801160358136188928
langanstocks;2016-11-22 20:28;0;0;"$ IYT Short Sales Updated Tuesday, November 22, 2016 3:15:21 PM $ COP $ AAPL $ SBUX $ SSO http:// dlvr.it/Mk36dd";;;;"801160353023303681";https://twitter.com/langanstocks/status/801160353023303681
HONNECAP;2016-11-22 20:26;0;0;"$ AAPL needs to acquire DJI pronto. Who would have thought that a Chinese company could actually lead the world in something? Crushing $ GPRO pic.twitter.com/kY8QkLjAMJ";;;;"801159854006169605";https://twitter.com/HONNECAP/status/801159854006169605
OphirGottlieb;2016-11-22 20:25;1;0;"$ SPY $ AAPL What if an options backtester could do this... ... https://www. youtube.com/watch?v=l64od7 AfMBI&vq=hd1080 …";;;;"801159743423201280";https://twitter.com/OphirGottlieb/status/801159743423201280
computer_hware;2016-11-22 20:24;0;0;"#Apple is replacing the batteries in iPhone 6S models that randomly shut off. Read more: http:// owler.us/abSgQr $ AAPL";;;#Apple;"801159357475868672";https://twitter.com/computer_hware/status/801159357475868672
_peripherals;2016-11-22 20:24;0;0;"#Apple is replacing the batteries in iPhone 6S models that randomly shut off. Read more: http:// owler.us/abSgQN $ AAPL";;;#Apple;"801159357463293952";https://twitter.com/_peripherals/status/801159357463293952
DBM69;2016-11-22 20:24;0;0;"Apple: Why Using The Intel Modem In AT&T iPhone 7 Was A Mistake $ AAPL http://www. seekingalpha.com/article/4025588";;;;"801159347560529920";https://twitter.com/DBM69/status/801159347560529920
MacHashNews;2016-11-22 20:23;0;1;"ThunderBay 4 mini now available with massive 10, 20, 30 40TB capacities http:// dlvr.it/Mk32zQ #AppleWorldToday $ AAPL pic.twitter.com/5yZeghBGJW";;;#AppleWorldToday;"801159105645711361";https://twitter.com/MacHashNews/status/801159105645711361
StockNewsWires;2016-11-22 20:22;0;0;"$ AAPL : Apple, Inc. Underestimated the Toaster-Refrigerator Market: http://www. StockNewsWires.com/2016/11/22/aap l-apple-inc-underestimated-the-toaster-refrigerator-market/ …";;;;"801158857015717888";https://twitter.com/StockNewsWires/status/801158857015717888
SykesIsATwat;2016-11-22 20:21;1;0;"$ DRYS $ AAPL $ TWTR Dryships the poster boy for why you are all dickwads of the lowest order . Yes You. pic.twitter.com/dsZP0kP2lf";;;;"801158798379515904";https://twitter.com/SykesIsATwat/status/801158798379515904
ChewyTrader;2016-11-22 20:20;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801158470154129408";https://twitter.com/ChewyTrader/status/801158470154129408
TradeWithTechs;2016-11-22 20:20;0;3;"Learn how to analyze a candlestick stock chart: https://www. youtube.com/watch?v=e9uhSh L2AgY … #daytrade #stocks #stocktrading $ SPY $ SPX $ VXX $ USO $ GDX $ AAPL $ TVIX pic.twitter.com/sglr8QGbQ2";;;#daytrade #stocks #stocktrading;"801158358615130112";https://twitter.com/TradeWithTechs/status/801158358615130112
realsheepwolf;2016-11-22 20:14;5;9;"$ GAHC : .003 PURE PLAY ON BLOCKCHAIN ALONG WITH $ MSFT , $ IBM , and a SELECT OTHER FEW $ SFOR $ SIRI $ AMZN $ AAPL $ NWBO $ PSID $ OWCP $ NWAV $ SPCL pic.twitter.com/CudCF85JZ1";;;;"801156944111239168";https://twitter.com/realsheepwolf/status/801156944111239168
wlstcom;2016-11-22 20:13;0;0;"The top 10 movies on the iTunes Store $ AAPL http:// wlst.com https:// sg.finance.yahoo.com/news/top-10-mo vies-itunes-store-200221465.html …";;;;"801156603198091264";https://twitter.com/wlstcom/status/801156603198091264
finzine;2016-11-22 20:13;0;0;"$ AAPL The top 10 movies on the iTunes Store http:// sg.finance.yahoo.com/news/top-10-mo vies-itunes-store-200221465.html …";;;;"801156597317779456";https://twitter.com/finzine/status/801156597317779456
CompassIntel;2016-11-22 20:11;0;0;"Apple holding one-day Black Friday shopping event https:// seekingalpha.com/news/3226465?s ource=ansh … $ AAPL";;;;"801156046165340160";https://twitter.com/CompassIntel/status/801156046165340160
jonsteinberg;2016-11-22 20:11;0;0;"#CheddarLIVE Talking $ AAPL iPhone 8 next send questions https:// twitter.com/i/live/7885777 14252886017 …";;;#CheddarLIVE;"801156043908726784";https://twitter.com/jonsteinberg/status/801156043908726784
_peripherals;2016-11-22 20:10;0;0;"#Apple 's latest tear-jerking holiday commercial asks you to 'open your heart' to monsters. Read more: http:// owler.us/abSgLd $ AAPL";;;#Apple;"801155938539274240";https://twitter.com/_peripherals/status/801155938539274240
computer_hware;2016-11-22 20:10;0;0;"#Apple 's latest tear-jerking holiday commercial asks you to 'open your heart' to monsters. Read more: http:// owler.us/abSgK9 $ AAPL";;;#Apple;"801155938530922496";https://twitter.com/computer_hware/status/801155938530922496
StockQuoteSafe;2016-11-22 20:10;0;0;"#StockQuote $ NFLX $ TWTR $ AAPL pic.twitter.com/mFRCKWZXYm";;;#StockQuote;"801155909854429184";https://twitter.com/StockQuoteSafe/status/801155909854429184
TraderMentality;2016-11-22 20:08;0;4;"Come on $ AAPL . Give up that ass";;;;"801155355698991104";https://twitter.com/TraderMentality/status/801155355698991104
ChewyTrader;2016-11-22 20:07;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801155046914166784";https://twitter.com/ChewyTrader/status/801155046914166784
ChewyTrader;2016-11-22 20:06;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801154810284277764";https://twitter.com/ChewyTrader/status/801154810284277764
NASDboy;2016-11-22 20:05;0;1;"$ AAPL http://www. valuewalk.com/2016/11/iphone -crash-5-seconds-video/ … doesn't crash my phone or my friends' , report if it crashes hours";;;;"801154681632419840";https://twitter.com/NASDboy/status/801154681632419840
bulltrader22;2016-11-22 20:03;0;0;"$ AMTD CURENTLY being hacked but don't even speak of it? They steal/share your stop loss order,BETRAYING U basically. $ AAPL $ FB $ GOOGL #nhl pic.twitter.com/16PHfwHh6s";;;#nhl;"801154219268980736";https://twitter.com/bulltrader22/status/801154219268980736
stockgecko;2016-11-22 20:01;0;0;"$ GOOG $ AAPL [SMART MONEY] : SWEET TWEET.... $ NECA will have an update on http:// ht.ly/Un7Q506MSPg";;;;"801153715541458944";https://twitter.com/stockgecko/status/801153715541458944
stockgecko;2016-11-22 20:01;0;0;"$ GOOG $ AAPL vantillian: $ NECA looking awesome I think we see a http:// ht.ly/9lAv506MSPh";;;;"801153713154818051";https://twitter.com/stockgecko/status/801153713154818051
AppleStockPrice;2016-11-22 20:00;0;0;"Apple Stock Price: 111.76 #apple $ AAPL";;;#apple;"801153317875417088";https://twitter.com/AppleStockPrice/status/801153317875417088
AMG_Trading_LLC;2016-11-22 20:00;0;1;"We Provide $ LIVE Audio And Screenshare For Our #daytrade Members ! Trade Live With Us #stocks #options $ AAPL $ IWM pic.twitter.com/xphW8lMfEk";;;#daytrade #stocks #options;"801153284950073347";https://twitter.com/AMG_Trading_LLC/status/801153284950073347
davidmoadel;2016-11-22 19:59;1;1;"$ SPY What to do if your #stocks go down a lot https://www. youtube.com/watch?v=Rj4bHt yFNsU&fmt=22 … #stockmarket #investing $ AAPL $ AMZN $ NFLX $ GOOG $ GOOGL $ QQQ $ FB $ TWTR";;;#stocks #stockmarket #investing;"801153232831729668";https://twitter.com/davidmoadel/status/801153232831729668
davidmoadel;2016-11-22 19:58;1;1;"$ SPY But just to be fair, now I'll taunt the bears a little........ $ SPX $ DIA $ DJIA $ QQQ $ IWM #stockmarket #stocks #investing #finance $ AAPL pic.twitter.com/eOstDzmnMY";;;#stockmarket #stocks #investing #finance;"801152941788950528";https://twitter.com/davidmoadel/status/801152941788950528
millennialinvst;2016-11-22 19:55;0;0;"ICYMI David Einhorn: Greenlight Capital Investor Letter Highlights http:// ow.ly/V5dA306oKGJ $ PXD $ AAPL";;;;"801152098595442689";https://twitter.com/millennialinvst/status/801152098595442689
PortfolioBuzz;2016-11-22 19:55;0;0;"Imagine reading up on $ Oil $ AAPL $ EURUSD concurrently on the same platform! http://www. cityfalcon.com/watchlists?ass ets=oil,%20aapl,%20eurusd … pic.twitter.com/RqGpgoZa85";;;;"801152033692745730";https://twitter.com/PortfolioBuzz/status/801152033692745730
computer_hware;2016-11-22 19:54;0;0;"#Apple to open third Parisian store on Dec. 3. Read more: http:// owler.us/abSgE2 $ AAPL";;;#Apple;"801151898858328064";https://twitter.com/computer_hware/status/801151898858328064
_peripherals;2016-11-22 19:54;0;0;"#Apple to open third Parisian store on Dec. 3. Read more: http:// owler.us/abSgE9 $ AAPL";;;#Apple;"801151897948168192";https://twitter.com/_peripherals/status/801151897948168192
IHNewsDesk;2016-11-22 19:54;0;0;"$ TLT Recent News Updated Tuesday, November 22, 2016 2:15:20 PM $ XLV $ AAPL $ UNG $ FCX http:// dlvr.it/Mk2cRN";;;;"801151808987021312";https://twitter.com/IHNewsDesk/status/801151808987021312
Drugdoctor2014;2016-11-22 19:52;1;2;"$ MDCL 50% off Pot stock - from $5 to $2.42! Posted SEC 10Q NET PROFITS! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG pic.twitter.com/q6IAfNhWEn";;;;"801151277132644357";https://twitter.com/Drugdoctor2014/status/801151277132644357
Mariasurfers812;2016-11-22 19:51;0;0;"MacHashNews: Apple Is Holding a Black Friday Shopping Event http:// dlvr.it/Mk2XqG #Fortune $ AAPL #mac #Apple #applekeynote #iphone #news …";;;#Fortune #mac #Apple #applekeynote #iphone #news;"801151112552255488";https://twitter.com/Mariasurfers812/status/801151112552255488
MacHashNews;2016-11-22 19:49;1;0;"Apple Is Holding a Black Friday Shopping Event http:// dlvr.it/Mk2XqG #Fortune $ AAPL";;;#Fortune;"801150547319353344";https://twitter.com/MacHashNews/status/801150547319353344
davidmoble;2016-11-22 19:49;1;1;"@caroljsroth @waltmossberg @jonfortt what $ AAPL NEEDS to do is release a VR / AR device in 2018 & fully autonomous smart car in 2022!!";;@caroljsroth @waltmossberg @jonfortt;;"801150515799293952";https://twitter.com/davidmoble/status/801150515799293952
KastKe;2016-11-22 19:40;0;1;"$ TJX still has a better max chart than $ AAPL . $ ROST also.";;;;"801148294197956608";https://twitter.com/KastKe/status/801148294197956608
BoardCentral;2016-11-22 19:37;0;1;"Twitter Stock buzz: $ SKLN $ SPY $ SCON $ FB $ AAPL (02:37 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"801147596710494208";https://twitter.com/BoardCentral/status/801147596710494208
BoardCentral;2016-11-22 19:37;0;0;"Web Stock buzz: $ AMZN $ AAPL $ INDU $ LCOL $ WMT (02:37 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"801147591614341120";https://twitter.com/BoardCentral/status/801147591614341120
_peripherals;2016-11-22 19:36;0;0;"#Apple Don't open that link! A malicious video file is causing iPhones to crash. Read more: http:// owler.us/abSgzQ $ AAPL";;;#Apple;"801147235744432128";https://twitter.com/_peripherals/status/801147235744432128
computer_hware;2016-11-22 19:36;0;0;"#Apple Longstanding bug causes iOS devices to crash after playing a maliciously crafted video. Read more: http:// owler.us/abSgzz $ AAPL";;;#Apple;"801147235731783681";https://twitter.com/computer_hware/status/801147235731783681
_peripherals;2016-11-22 19:35;0;0;"#Apple Malicious link to video causes iPhones to crash. Read more: http:// owler.us/abSgzP $ AAPL";;;#Apple;"801147080165060609";https://twitter.com/_peripherals/status/801147080165060609
computer_hware;2016-11-22 19:35;0;0;"#Apple Malicious link to video causes iPhones to crash. Read more: http:// owler.us/abSgzC $ AAPL";;;#Apple;"801147080139882496";https://twitter.com/computer_hware/status/801147080139882496
_peripherals;2016-11-22 19:34;0;0;"#Apple Longstanding bug causes iOS devices to crash after playing a maliciously crafted video. Read more: http:// owler.us/abSgzO $ AAPL";;;#Apple;"801146924782882817";https://twitter.com/_peripherals/status/801146924782882817
computer_hware;2016-11-22 19:34;0;0;"#Apple Don't open that link! A malicious video file is causing iPhones to crash. Read more: http:// owler.us/abSgzA $ AAPL";;;#Apple;"801146924753526785";https://twitter.com/computer_hware/status/801146924753526785
computer_hware;2016-11-22 19:34;0;0;"#Apple New malicious video will cause any iOS device to freeze and require hard reset. Read more: http:// owler.us/abSgzB $ AAPL";;;#Apple;"801146769497198592";https://twitter.com/computer_hware/status/801146769497198592
_peripherals;2016-11-22 19:34;0;0;"#Apple New malicious video will cause any iOS device to freeze and require hard reset. Read more: http:// owler.us/abSgzV $ AAPL";;;#Apple;"801146769375494148";https://twitter.com/_peripherals/status/801146769375494148
ChewyTrader;2016-11-22 19:33;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801146706716979200";https://twitter.com/ChewyTrader/status/801146706716979200
ChewyTrader;2016-11-22 19:33;0;0;"Looks like $ PSID is going to run next #investing #stocks - $ AAPL $ SPY $ FB $ USD #Biotech #zikavirus";;;#investing #stocks #Biotech #zikavirus;"801146587653079041";https://twitter.com/ChewyTrader/status/801146587653079041
insidermonkey;2016-11-22 19:32;0;1;"$65 Billion Hedge Fund’s Big Q3 Moves in $ AAPL , Semiconductor Stocks, More $ XOM , $ BABA , $ AMAT , $ INTC http://www. insidermonkey.com/blog/65-billio n-hedge-funds-big-q3-moves-in-apple-inc-aapl-semiconductor-stocks-more-489579/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"801146254260576256";https://twitter.com/insidermonkey/status/801146254260576256
insidermonkey_n;2016-11-22 19:31;0;1;"$65 Billion Hedge Fund’s Big Q3 Moves in $ AAPL , Semiconductor Stocks, More $ XOM , $ BABA , $ AMAT , $ INTC http://www. insidermonkey.com/blog/65-billio n-hedge-funds-big-q3-moves-in-apple-inc-aapl-semiconductor-stocks-more-489579/?utm_source=Stocktwits&utm_campaign=dnan&utm_medium=Social …";;;;"801146118016929792";https://twitter.com/insidermonkey_n/status/801146118016929792
slammingpicks;2016-11-22 19:31;1;0;"HedgeMind: $ AAPL an act of strength or a serious sign of weakness? We shall tell from its Q4 earnings report in Ja… http:// mashable.com/2016/11/22/app le-black-friday-sales-event/#Sp5qXx3iq055 …";;;#Sp5qXx3iq055;"801146053831651328";https://twitter.com/slammingpicks/status/801146053831651328
BoardCentral;2016-11-22 19:30;0;1;"Top Stock searches on message boards and Twitter: $ AAPL $ SPY $ FB $ TSN $ NFLX (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"801145931215372288";https://twitter.com/BoardCentral/status/801145931215372288
finzine;2016-11-22 19:28;0;0;"$ AAPL The key to business success: Help customers get things done http://www. bizjournals.com/bizjournals/ho w-to/marketing/2016/11/the-key-to-business-success-help-customers-get.html?ana=yahoo …";;;;"801145292796166144";https://twitter.com/finzine/status/801145292796166144
HedgeMind;2016-11-22 19:26;1;2;"$ AAPL an act of strength or a serious sign of weakness? We shall tell from its Q4 earnings report in Jan. http:// mashable.com/2016/11/22/app le-black-friday-sales-event/#Sp5qXx3iq055 …";;;#Sp5qXx3iq055;"801144772022800385";https://twitter.com/HedgeMind/status/801144772022800385
Ben_310;2016-11-22 19:25;0;0;"this is great! Better than an $ aapl watch! #thx";;;#thx;"801144613683621888";https://twitter.com/Ben_310/status/801144613683621888
PolgarStocks;2016-11-22 19:25;0;0;"$ AGI Last Price Updated Tuesday, November 22, 2016 2:15:20 PM $ UVXY $ SLB $ CDE $ AAPL http:// dlvr.it/Mk29DT";;;;"801144514761007104";https://twitter.com/PolgarStocks/status/801144514761007104
_peripherals;2016-11-22 19:24;0;0;"#Apple MacBook Pro maker Quanta says shipments will remain high into Q1 2017. Read more: http:// owler.us/abSguV $ AAPL";;;#Apple;"801144437636091904";https://twitter.com/_peripherals/status/801144437636091904
