username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ddninja_com;2017-09-20 18:30;0;0;"Start your due diligence for $ TONR , $ AMD , $ DATI , $ DEWM , $ ONCI , $ AAPL on http:// ddninja.com http://www. ddninja.com";;;;"910571768649265154";https://twitter.com/ddninja_com/status/910571768649265154
Donny1007;2017-09-20 18:29;0;0;"$ AAPL below $158, oops";;;;"910571620045086720";https://twitter.com/Donny1007/status/910571620045086720
facebookipoflop;2017-09-20 18:28;1;1;"$ aapl says it expects to have an os update for watch within next few days. Boom! There you go.";;;;"910571324552237057";https://twitter.com/facebookipoflop/status/910571324552237057
NewsToDesk;2017-09-20 18:28;0;0;"$ AAPL : Apple Acknowledges Cellular Connectivity Problem in New Watch: http://www. StockNewsWires.com/aapl-apple-ack nowledges-cellular-connectivity-problem-in-new-watch/ …";;;;"910571316452892672";https://twitter.com/NewsToDesk/status/910571316452892672
MacHashNews;2017-09-20 18:27;0;0;"Early Apple Watch Series 3 reviews skew friendly, but with concerns about cost & glitches http:// dlvr.it/PpKGX0 #AppleInsider $ AAPL pic.twitter.com/HjfnMay0Yo";;;#AppleInsider;"910571025921802240";https://twitter.com/MacHashNews/status/910571025921802240
StoicFrog;2017-09-20 18:26;0;0;"I’d say the $ AAPL watch and order news contributed as well. Wasn’t a binary move";;;;"910570940722843648";https://twitter.com/StoicFrog/status/910570940722843648
VeeDub78;2017-09-20 18:25;0;0;"@UdallTechStrat what do you think of the $ AAPL pullback?";;@UdallTechStrat;;"910570695616233477";https://twitter.com/VeeDub78/status/910570695616233477
d_demastus;2017-09-20 18:23;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/danield1234";;@RobinhoodApp;;"910570050951794688";https://twitter.com/d_demastus/status/910570050951794688
Optionsonar1;2017-09-20 18:21;0;0;"$722,400.00 of bullish unusual option activity detected for $ AAPL http:// optionsonar.com/unusual-option -activity/aapl/latest-trades … pic.twitter.com/RAUUZxErzn";;;;"910569692770848768";https://twitter.com/Optionsonar1/status/910569692770848768
Stock_Huntress;2017-09-20 18:21;0;0;"Fous4x2 #daytrading DVD review: http:// smq.tc/1GEVxLj $ AAPL $ FXCM $ HIMX $ ASPS $ AAL";;;#daytrading;"910569541863739392";https://twitter.com/Stock_Huntress/status/910569541863739392
davidbloomm;2017-09-20 18:20;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/davidm2339";;@RobinhoodApp;;"910569461379411970";https://twitter.com/davidbloomm/status/910569461379411970
FinInvTr;2017-09-20 18:19;0;0;"Why $ AAPL Is Slumping Today = https:// buff.ly/2xSDpig";;;;"910569158542331904";https://twitter.com/FinInvTr/status/910569158542331904
MarieSm76375904;2017-09-20 18:18;0;0;"Holowesko Partners LTD Upped By $7.13 Million Its Apple $ AAPL Stake https:// heraldks.com/holowesko-part ners-ltd-upped-by-7-13-million-its-apple-aapl-stake-egain-egan-sellers-decreased-by-30-54-their-shorts/ …";;;;"910568821261561856";https://twitter.com/MarieSm76375904/status/910568821261561856
RagingBull;2017-09-20 18:15;0;1;"Why are you crying over $ AAPL dropping? We predicted it! Time to #follow real money. Not BS talking heads on TV. http:// bit.ly/2t6YXkt pic.twitter.com/6nHS8QViEY";;;#follow;"910568232276447232";https://twitter.com/RagingBull/status/910568232276447232
MissElllly;2017-09-20 18:15;0;0;"$ SPY $ QQQ $ FB $ TWTR $ AAPL $ AMZN $ GOOG https:// twitter.com/Some1Far/statu s/910567845658013697 …";;;;"910568210751266816";https://twitter.com/MissElllly/status/910568210751266816
SAlphaTech;2017-09-20 18:15;1;1;"https:// seekingalpha.com/article/410834 9-apple-watch-problem-fitbits-gain?source=twitter_salphatech … $ AAPL #APPLE $ FIT";;;#APPLE;"910568200516943872";https://twitter.com/SAlphaTech/status/910568200516943872
SeekingAlpha;2017-09-20 18:15;0;1;"https:// seekingalpha.com/article/410834 9-apple-watch-problem-fitbits-gain?source=feed_f … $ AAPL #APPLE $ FIT";;;#APPLE;"910568198403088384";https://twitter.com/SeekingAlpha/status/910568198403088384
KilePotter;2017-09-20 18:15;0;2;"Just closed the other half at .5 from .3 average. ~66% return. Overall little more than a 40% return on today's $ AAPL day trade. https:// twitter.com/kilepotter/sta tus/910546667790901249 …";;;;"910568162554499072";https://twitter.com/KilePotter/status/910568162554499072
optionalarmchat;2017-09-20 18:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/sLee30ffSUQ $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"910568034984751104";https://twitter.com/optionalarmchat/status/910568034984751104
ColinCieszynski;2017-09-20 18:15;1;0;"Hawkish #FOMC and weakness in #Apple drags #NDAQ lower. #Fed $ AAPL pic.twitter.com/btN9DZHzXj";;;#FOMC #Apple #NDAQ #Fed;"910568000604065792";https://twitter.com/ColinCieszynski/status/910568000604065792
Lizardjb3;2017-09-20 18:14;1;3;"$ AAPL Gap Closed, back up to $170. @LanceRoberts . @TheBubbleBubble @TradersCom @WartenbergHans @HeidsterTrades @CamilleHurn @StephenPunwasi pic.twitter.com/ZK4RSMN03u";;@LanceRoberts @TheBubbleBubble @TradersCom @WartenbergHans @HeidsterTrades @CamilleHurn @StephenPunwasi;;"910567958119927808";https://twitter.com/Lizardjb3/status/910567958119927808
TrenchTrader;2017-09-20 18:14;0;0;"Took small loss on $ NFLX , purchased more $ AAPL";;;;"910567917649096706";https://twitter.com/TrenchTrader/status/910567917649096706
FrankieRivig;2017-09-20 18:13;0;0;"$ aapl :)";;;;"910567730100752385";https://twitter.com/FrankieRivig/status/910567730100752385
GarethSoloway;2017-09-20 18:12;0;0;"$ AAPL Falls, Here Is The Price To Buy It... http:// bit.ly/AAPLFalls";;;;"910567401443512325";https://twitter.com/GarethSoloway/status/910567401443512325
MacHashNews;2017-09-20 18:10;0;0;"Apple acknowledges connection issue with new Apple Watch http:// dlvr.it/PpK4Rc #ArsTechnica $ AAPL pic.twitter.com/Iqn8HhXkS9";;;#ArsTechnica;"910566749845590016";https://twitter.com/MacHashNews/status/910566749845590016
baylounge;2017-09-20 18:09;0;2;"Visa $ V and the less talked about Vantiv $ VNTV . Big opp. exist in the payment industry $ AAPL in 10 will look v different, >healthcare imo";;;;"910566687111606274";https://twitter.com/baylounge/status/910566687111606274
ITMS;2017-09-20 18:09;0;2;"$ AAPL Falls Sharply, Here Is The Price To Buy It! http:// bit.ly/AAPLFalls";;;;"910566684754366464";https://twitter.com/ITMS/status/910566684754366464
TradingSchool4U;2017-09-20 18:09;0;1;"How to Scan for Stocks Using http:// Finviz.com https:// youtu.be/_lHVBsu4H4w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ AMZN";;@YouTube;#Trading #Stocks #Options #Success;"910566617028878336";https://twitter.com/TradingSchool4U/status/910566617028878336
devynbam1234;2017-09-20 18:09;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/devynm2";;@RobinhoodApp;;"910566504667549697";https://twitter.com/devynbam1234/status/910566504667549697
HarvestTrader;2017-09-20 18:08;0;1;"$ AAPL a buy at 150";;;;"910566250392297472";https://twitter.com/HarvestTrader/status/910566250392297472
wmwitkowski;2017-09-20 18:07;10;6;""Siri, can you hear me? Can you feel me near you?" $ AAPL drops as #AppleWatch3 reviews show poor wireless connection http:// on.mktw.net/2hhUVBW pic.twitter.com/yVVfPteuCQ";;;#AppleWatch3;"910566207668969472";https://twitter.com/wmwitkowski/status/910566207668969472
FinInvTr;2017-09-20 18:06;0;0;"Tech Will Remain Short-Term Overvalued If Earnings Don't Close Valuation Gap https:// buff.ly/2wF2EPW $ AAPL $ GOOG $ MSFT $ FB $ BABA $ TCEHY";;;;"910565891875667969";https://twitter.com/FinInvTr/status/910565891875667969
Steel_Thoughts;2017-09-20 18:06;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/adamp532";;@RobinhoodApp;;"910565753941831680";https://twitter.com/Steel_Thoughts/status/910565753941831680
NewsToDesk;2017-09-20 18:06;0;0;"$ AAPL : Apple Options Volume Hits Fever Pitch After Negative Watch Reviews: http://www. StockNewsWires.com/aapl-apple-opt ions-volume-hits-fever-pitch-after-negative-watch-reviews/ …";;;;"910565741631434752";https://twitter.com/NewsToDesk/status/910565741631434752
ARVIIMALA;2017-09-20 18:06;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/arviolm";;@RobinhoodApp;;"910565724875354114";https://twitter.com/ARVIIMALA/status/910565724875354114
MariaDa18810214;2017-09-20 18:05;0;0;"Ruffer Llp Has Upped Its Apple $ AAPL Position https:// wolcottdaily.com/ruffer-llp-has -upped-its-apple-aapl-position-blair-william-company-has-upped-by-2-95-million-its-ligand-pharmaceuticals-lgnd-stake/ …";;;;"910565592796712961";https://twitter.com/MariaDa18810214/status/910565592796712961
newswithvalue;2017-09-20 18:05;0;0;"$ AAPL $ BABA : Bloomberg Claps Back at Trump at Inaugural Business Forum: http://www. StockNewsWires.com/aapl-baba-bloo mberg-claps-back-at-trump-at-inaugural-business-forum/ …";;;;"910565488308109312";https://twitter.com/newswithvalue/status/910565488308109312
OphirGottlieb;2017-09-20 18:03;3;4;"Based on what I saw on the @apple store for the iPhone, it is apparent to me that $ AAPL is ready to sell X, not 8. Closed option position.";;@apple;;"910565172875366400";https://twitter.com/OphirGottlieb/status/910565172875366400
AYPgupta;2017-09-20 18:03;0;0;"This year's iPhones won't disappoint. Especially iPhone 8 and 8 Plus. Definitely gonna buy the iPhone ;) $ AAPL";;;;"910565016457289729";https://twitter.com/AYPgupta/status/910565016457289729
king__option;2017-09-20 18:02;0;0;"مشالله $ AAPL put لحمدالله الي وفقنا في الدخولزعقبل الدبل";;;;"910564915001389057";https://twitter.com/king__option/status/910564915001389057
barronstechblog;2017-09-20 18:01;2;2;"Apple: People are Passing on iPhone 8 For ‘X,’ Say Rosenblatt, Arthur Wood - Barron's - Tech Trader Daily - $ AAPL http://www. barrons.com/articles/apple -people-are-passing-on-iphone-8-for-x-say-rosenblatt-arthur-wood-1505924860?mod=hp_RTA& …";;;;"910564649820712963";https://twitter.com/barronstechblog/status/910564649820712963
TickwatcherMF;2017-09-20 18:01;1;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ AAPL , $ SPY , $ IWM , $ IVV , $ AMZN , $ EZU , $ IJR , $ DBO , $ JNK , $ VZ , $ VBR , ... pic.twitter.com/PWxDoRM05X";;;#money;"910564529305735168";https://twitter.com/TickwatcherMF/status/910564529305735168
EatSleepNTrade;2017-09-20 18:01;0;3;"$ AAPL fell 2% because of a issue with the series 3 watch that will be fixed with a software update...... Dip buy free money lol";;;;"910564502218960898";https://twitter.com/EatSleepNTrade/status/910564502218960898
ProVesting;2017-09-20 18:01;0;0;"$ AAPL : Wednesday Apple Rumors: Apple Watch Series 3 Has an LTE …: http://www. StockNewsWires.com/aapl-wednesday -apple-rumors-apple-watch-series-3-has-an-lte/ …";;;;"910564480819408896";https://twitter.com/ProVesting/status/910564480819408896
JMolinaFlynnEsq;2017-09-20 18:00;0;0;"Dear $ AAPL , please stop messing with my phone until the X is actually available! I’m going to upgrade, I promise. #iPhone #iPhoneProblems";;;#iPhone #iPhoneProblems;"910564439300112384";https://twitter.com/JMolinaFlynnEsq/status/910564439300112384
chenyu32;2017-09-20 18:00;0;0;"Going With Growth ETFs https:// benzinga.com/z/10060705 $ AAPL $ AMZN $ FB via @benzinga";;@benzinga;;"910564389287165952";https://twitter.com/chenyu32/status/910564389287165952
SleekMoneycom;2017-09-20 17:58;0;1;"Apple Inc. $ AAPL Given Outperform Rating at Macquarie http:// ift.tt/2f6FteW";;;;"910563889254985733";https://twitter.com/SleekMoneycom/status/910563889254985733
newswelldone;2017-09-20 17:58;0;0;"$ FB $ AAPL $ MSFT $ AMZN : How did Ireland become the US government’s third-largest creditor?: http://www. StockNewsWires.com/fb-aapl-msft-a mzn-how-did-ireland-become-the-us-governments-third-largest-creditor/ …";;;;"910563771134885888";https://twitter.com/newswelldone/status/910563771134885888
Stockpro1221;2017-09-20 17:57;0;0;"$ INVT 43mil val,2mil mkt cap,NO dilution,LOW FLOAT $ ALRT $ ONCI $ AAPL $ CMCSA $ FB $ AMZN $ QQQ $ NVDA $ HMNY $ DMPI $ SPI $ MU $ AMD $ ABUS $ ALNY $ PLUG pic.twitter.com/9BRInnixjC";;;;"910563567316938752";https://twitter.com/Stockpro1221/status/910563567316938752
FinInvTr;2017-09-20 17:57;0;2;"NASDAQ Stocks With 40M+ Shares Short: $ MU $ AAPL $ OCLR $ MSFT $ CSCO $ STX $ MAT $ BBRY $ ASNA $ PLUG https:// buff.ly/2fc8IcG";;;;"910563473377161227";https://twitter.com/FinInvTr/status/910563473377161227
wliu0709;2017-09-20 17:56;0;1;"$ aapl almost tested sma 100. bought some oct call.";;;;"910563360206401536";https://twitter.com/wliu0709/status/910563360206401536
Stockular;2017-09-20 17:55;0;1;"$ AAPL this pullback was 100% expected; max-pain/pinning pressure is 160 for 22-Sep exp close - iOS11 user-acceptance is very positive so far";;;;"910563138222936067";https://twitter.com/Stockular/status/910563138222936067
unity_options;2017-09-20 17:54;0;1;"Opened some $ SPY 247.50P for next week at 0.40. Strike full of sweeps and large block buys $ AAPL $ FB #options #stocks #DayTrading #investing";;;#options #stocks #DayTrading #investing;"910562939316391936";https://twitter.com/unity_options/status/910562939316391936
BigGigrantic;2017-09-20 17:54;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/grantp114";;@RobinhoodApp;;"910562739394715650";https://twitter.com/BigGigrantic/status/910562739394715650
asegpi;2017-09-20 17:53;0;1;"$ AAPL big support at those levels, lets see what FED can do to it ;) pic.twitter.com/eRZLCMoFi7";;;;"910562497933008896";https://twitter.com/asegpi/status/910562497933008896
WUMoneyClub;2017-09-20 17:52;0;0;"Wednesday Apple Rumors: Apple Watch Series 3 Has an LTE Problem $ AAPL https:// investorplace.com/2017/09/apple- watch-series-3-rumors-lte-aapl/ …";;;;"910562308090408960";https://twitter.com/WUMoneyClub/status/910562308090408960
WilliamWhiteIP;2017-09-20 17:51;0;0;"Wednesday Apple Rumors: Apple Watch Series 3 Has an LTE Problem $ AAPL https:// investorplace.com/2017/09/apple- watch-series-3-rumors-lte-aapl/ …";;;;"910562115827646464";https://twitter.com/WilliamWhiteIP/status/910562115827646464
InvestorPlace;2017-09-20 17:51;0;0;"Wednesday Apple Rumors: Apple Watch Series 3 Has an LTE Problem $ AAPL https:// investorplace.com/2017/09/apple- watch-series-3-rumors-lte-aapl/ …";;;;"910562098522009600";https://twitter.com/InvestorPlace/status/910562098522009600
ProVesting;2017-09-20 17:51;0;0;"$ AAPL : The Most Interesting Things About Apple’s Reveal Last Week: http://www. StockNewsWires.com/aapl-the-most- interesting-things-about-apples-reveal-last-week/ …";;;;"910561976270569474";https://twitter.com/ProVesting/status/910561976270569474
SFBusinessTimes;2017-09-20 17:51;0;0;"Which #tech #CEO is most popular with their employees? Find out here. http:// bizj.us/1pbnev $ CRM $ INTC $ AAPL $ GOOG $ FB $ AMZN pic.twitter.com/FGfVpComQU";;;#tech #CEO;"910561957500948480";https://twitter.com/SFBusinessTimes/status/910561957500948480
OphirGottlieb;2017-09-20 17:51;2;2;"(2/2) $ AAPL Apple Watch however seems like it has v strong demand pic.twitter.com/BNxEUU8nhV";;;;"910561953352785920";https://twitter.com/OphirGottlieb/status/910561953352785920
OwensAssetFund;2017-09-20 17:50;0;1;"$ AAPL 50SMA 156.80, need to retain the 50SMA or the buypoint 156.75 this week....staying long!";;;;"910561936311545862";https://twitter.com/OwensAssetFund/status/910561936311545862
asegpi;2017-09-20 17:50;0;0;"$ AAPL TGT HIT! now we can see a correction higher...stay tuned for complete analysis later https:// stocktwits.com/gregpap/messag e/95392131 …";;;;"910561906695573504";https://twitter.com/asegpi/status/910561906695573504
finzine;2017-09-20 17:50;0;0;"$ AAPL Apple Watch fails to tick with reviewers due to cellular glitch Now on http://www. hvper.com/?ref=fztw";;;;"910561796540522496";https://twitter.com/finzine/status/910561796540522496
LeonLazaroff;2017-09-20 17:49;1;0;"Apple's Tim Cook speaking out in favor of DACA, immigration reform -- But what is $ AAPL willing to do?: http:// bit.ly/2hgOmDl";;;;"910561529577263105";https://twitter.com/LeonLazaroff/status/910561529577263105
OphirGottlieb;2017-09-20 17:49;1;3;"Based on what I see wrt time to ship and way the @apple store is set up, iPhone 8 not doing well, nor does $ AAPL seem to want to sell it.";;@apple;;"910561495770996737";https://twitter.com/OphirGottlieb/status/910561495770996737
PoffTiffany;2017-09-20 17:48;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/michelb237";;@RobinhoodApp;;"910561412568768512";https://twitter.com/PoffTiffany/status/910561412568768512
jakscholes;2017-09-20 17:46;0;0;"Those "sub-scale" smartphones work just fine for others even when you don't own stock in them. $ AAPL $ TSLA #UnpopularOpinion https:// twitter.com/BenedictEvans/ status/910558303314415617 …";;;#UnpopularOpinion;"910560800611360768";https://twitter.com/jakscholes/status/910560800611360768
BeckInvestLLC;2017-09-20 17:45;0;0;"Nothing, $ AAPL products mostly suck. IPod is the only thing they sell that I use.";;;;"910560657669423105";https://twitter.com/BeckInvestLLC/status/910560657669423105
ElixiumCrypto;2017-09-20 17:45;0;0;"We would rather go long on another #Tech like $ AAPL than short $ SNAP";;;#Tech;"910560473879339008";https://twitter.com/ElixiumCrypto/status/910560473879339008
optionalarmchat;2017-09-20 17:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/3G9h30ffSUO $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"910560464291196935";https://twitter.com/optionalarmchat/status/910560464291196935
ProVesting;2017-09-20 17:45;0;0;"$ PYPL $ FB $ AAPL $ JPM $ BIDU : Why Apple Pay Cash Won’t Be a Venmo Killer: PayPal CEO: http://www. StockNewsWires.com/pypl-fb-aapl-j pm-bidu-why-apple-pay-cash-wont-be-a-venmo-killer-paypal-ceo/ …";;;;"910560458028990465";https://twitter.com/ProVesting/status/910560458028990465
leegarcia121;2017-09-20 17:44;0;0;"Apple $ AAPL shares slump 1.81% to $155.85";;;;"910560225836576768";https://twitter.com/leegarcia121/status/910560225836576768
san_rensho;2017-09-20 17:44;0;0;"$ aapl is ~12% of $ qqq weighting? and a big chunk of $ spy ?";;;;"910560207025012736";https://twitter.com/san_rensho/status/910560207025012736
beckyhiu;2017-09-20 17:40;0;0;"$ AAPL not surprised. 8 not much of an upgrade vs 7. Then again, 7 not much of an upgrade vs 6. Lol. X though... https:// stocktwits.com/BeckyHiu/messa ge/95390316 …";;;;"910559282244055049";https://twitter.com/beckyhiu/status/910559282244055049
followtheh;2017-09-20 17:40;0;4;"updated for @hmeisler : Weighing on the Dow: $ MMM -28 pts $ aapl -20 pts $ JNJ -16 pts";;@hmeisler;;"910559257472495616";https://twitter.com/followtheh/status/910559257472495616
newswithvalue;2017-09-20 17:39;0;0;"$ AAPL : Following in Fitbit’s Footsteps, Apple Shares Fall on Lackluster …: http://www. StockNewsWires.com/aapl-following -in-fitbits-footsteps-apple-shares-fall-on-lackluster/ …";;;;"910558951279812608";https://twitter.com/newswithvalue/status/910558951279812608
JWildeDT;2017-09-20 17:38;0;1;"$ AAPL $155 weekly calls";;;;"910558879603240960";https://twitter.com/JWildeDT/status/910558879603240960
finzine;2017-09-20 17:35;0;0;"$ AAPL How Much Are AAPL, GOOG, MSFT, FB, and AMZN Worth? Now on http://www. hvper.com/?ref=fztw";;;;"910557972841066499";https://twitter.com/finzine/status/910557972841066499
newswithvalue;2017-09-20 17:35;0;0;"$ PYPL $ FB $ AAPL $ JPM $ BIDU : PayPal’s Venmo Gets Ready to Take on Apple: http://www. StockNewsWires.com/pypl-fb-aapl-j pm-bidu-paypals-venmo-gets-ready-to-take-on-apple/ …";;;;"910557939760381957";https://twitter.com/newswithvalue/status/910557939760381957
Benzinga;2017-09-20 17:35;0;1;"Apple's #iOS11 Arrives; Here Are 4 Differences You Might Actually Notice https:// benzinga.com/z/10076725 $ AAPL";;;#iOS11;"910557925004812289";https://twitter.com/Benzinga/status/910557925004812289
crackr;2017-09-20 17:34;1;1;"#iPhoneX : Verhilft das neue Smartphone-Flaggschiff #Apple zur Billionen-Bewertung? $ AAPL | via @t3n http:// fb.me/86liiROUA";;@t3n;#iPhoneX #Apple;"910557897175822336";https://twitter.com/crackr/status/910557897175822336
TV_TradingIdeas;2017-09-20 17:34;0;0;"AAPL $ AAPL http://www. tradingview.com/chart/AAPL/4iU Ye0Bu-AAPL/ …";;;;"910557708918546432";https://twitter.com/TV_TradingIdeas/status/910557708918546432
keremkacarlar;2017-09-20 17:33;0;0;"$ AAPL Just sold at $6.30 with $70 GAIN";;;;"910557621303730178";https://twitter.com/keremkacarlar/status/910557621303730178
KymLang;2017-09-20 17:33;0;1;"$ AAPL Observation https://www. tradingview.com/x/o7VDda5q/ via https://www. tradingview.com";;;;"910557604539019264";https://twitter.com/KymLang/status/910557604539019264
JayDvd;2017-09-20 17:33;0;0;"$ ATT wants me to have a new #iphone . Offer to upgrade for $25 instead of finishing $175 in installments. $150 subsidy on my old phone. $ AAPL";;;#iphone;"910557565087600641";https://twitter.com/JayDvd/status/910557565087600641
dailymailtimes;2017-09-20 17:33;0;0;"Klingman & Associates LLC Sells 22 Shares of Apple Inc. $ AAPL http:// ift.tt/2w764vv";;;;"910557529075273728";https://twitter.com/dailymailtimes/status/910557529075273728
WKRBNews;2017-09-20 17:32;0;0;"Klingman & Associates LLC Sells 22 Shares of Apple Inc. $ AAPL http:// ift.tt/2w764vv";;;;"910557316768034820";https://twitter.com/WKRBNews/status/910557316768034820
TheMarketsDaily;2017-09-20 17:32;0;0;"Apple Inc. $ AAPL Shares Bought by Northstar Asset Management LLC http:// zpr.io/nP8WJ";;;;"910557231644577792";https://twitter.com/TheMarketsDaily/status/910557231644577792
TradeTexasBig;2017-09-20 17:31;1;2;"$ AAPL 155s pivot if lose more pain ofcourse..";;;;"910557112022949889";https://twitter.com/TradeTexasBig/status/910557112022949889
2PeasinthePod;2017-09-20 17:31;0;1;"Join #RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free Make sure to use my link #free http:// share.robinhood.com/kevina312";;;#RobinhoodApp #free;"910557006385295361";https://twitter.com/2PeasinthePod/status/910557006385295361
capitalarmada;2017-09-20 17:31;0;0;"$ AAPL who just got slam dunked by this today lol #rocketman saved me from buying overnight calls";;;#rocketman;"910556936717860864";https://twitter.com/capitalarmada/status/910556936717860864
oldangrybalding;2017-09-20 17:30;0;0;"That moment when $ aapl fixes software issue before watch comes to market Friday and your short the stock pic.twitter.com/Bt4X7g97tf";;;;"910556866450804738";https://twitter.com/oldangrybalding/status/910556866450804738
Optionsonar1;2017-09-20 17:30;0;0;"Big bullish unusual option activity detected: $ T , $ MLCO , $ AAPL , $ ALNY - big bearish: $ EFX , $ LQD , $ BAC , $ AAPL";;;;"910556831608696838";https://twitter.com/Optionsonar1/status/910556831608696838
godmodetrader;2017-09-20 17:30;0;0;"#Apple - Schwache Iphone-Nachfrage belastet! #börse #aktien $ AAPL http:// gmtr.ly/EyqA45scm pic.twitter.com/HgLKFSr3sI";;;#Apple #b #aktien;"910556809655660544";https://twitter.com/godmodetrader/status/910556809655660544
ExactOptionPick;2017-09-20 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/hyhL30ffSE3 $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"910556774842945540";https://twitter.com/ExactOptionPick/status/910556774842945540
trader1x;2017-09-20 17:30;0;0;"$ AAPL https:// twitter.com/htsfhickey/sta tus/910555483899088901 …";;;;"910556743851053056";https://twitter.com/trader1x/status/910556743851053056
ProTradersNews;2017-09-20 17:30;0;0;"$ AAPL $ INTC : A solid dividend stock: http://www. StockNewsWires.com/aapl-intc-a-so lid-dividend-stock/ …";;;;"910556679711875072";https://twitter.com/ProTradersNews/status/910556679711875072
kyleeristtyping;2017-09-20 17:29;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kyleerl";;@RobinhoodApp;;"910556588334813184";https://twitter.com/kyleeristtyping/status/910556588334813184
midetimes;2017-09-20 17:29;0;0;"Klingman & Associates LLC Sells 22 Shares of Apple Inc. $ AAPL http:// ift.tt/2xRgbcq";;;;"910556533431431169";https://twitter.com/midetimes/status/910556533431431169
FinInvTr;2017-09-20 17:28;0;0;"Largest 50 Companies -- Looking At Past-Year Performance https:// buff.ly/2f8g8NQ $ BABA $ BA $ AAPL";;;;"910556368842756097";https://twitter.com/FinInvTr/status/910556368842756097
dailypoliticaln;2017-09-20 17:28;0;0;"Klingman & Associates LLC Sells 22 Shares of Apple Inc. $ AAPL http:// ift.tt/2w764vv";;;;"910556245173706753";https://twitter.com/dailypoliticaln/status/910556245173706753
newswithvalue;2017-09-20 17:28;0;0;"$ AAPL : Apple: People are Passing on iPhone 8 For ‘X,’ Say Rosenblatt …: http://www. StockNewsWires.com/aapl-apple-peo ple-are-passing-on-iphone-8-for-x-say-rosenblatt/ …";;;;"910556226328477697";https://twitter.com/newswithvalue/status/910556226328477697
chessNwine;2017-09-20 17:26;2;5;"NEW POST: Don't Forget Your Jump to Conclusions Fed Day Mat http:// marketchess.com/2017/09/20/don t-forget-your-jump-to-conclusions-fed-day-mat … $ AAPL $ ALNY $ BBRY $ DWT $ XBI";;;;"910555892583735296";https://twitter.com/chessNwine/status/910555892583735296
FinInvTr;2017-09-20 17:26;0;0;"$ AAPL iPhone X $1,000 Price Tag -- Worth It or Rip-Off? https:// buff.ly/2jHitEQ";;;;"910555800933769216";https://twitter.com/FinInvTr/status/910555800933769216
TCBFx;2017-09-20 17:26;0;1;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=d2de6480-9e28-11e7-8129-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"910555758403756034";https://twitter.com/TCBFx/status/910555758403756034
Pandashuffles32;2017-09-20 17:26;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/codyw338";;@RobinhoodApp;;"910555664891748353";https://twitter.com/Pandashuffles32/status/910555664891748353
stockspastor;2017-09-20 17:25;1;0;"$ AAPL Price Trigger: AAPL went below 155.00 Trigger as of 09/20/2017 10:56AM EDT. To trade, go to http:// bit.ly/1PSG79Z";;;;"910555646570803201";https://twitter.com/stockspastor/status/910555646570803201
SmoHawk;2017-09-20 17:25;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dustins355";;@RobinhoodApp;;"910555488370094080";https://twitter.com/SmoHawk/status/910555488370094080
