username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
computer_hware;2016-09-16 19:04;0;0;"On Top of Stronger Guidance, #Intel Even Talks Up the PC Market. Read more: http:// owler.us/abBioF $ INTC";;;#Intel;"776859275696058368";https://twitter.com/computer_hware/status/776859275696058368
computer_hware;2016-09-16 19:03;0;0;"Strength in PC orders leads #Intel to raise Q3 revenue guidance. Read more: http:// owler.us/abBikO $ INTC";;;#Intel;"776859119844065280";https://twitter.com/computer_hware/status/776859119844065280
computer_hware;2016-09-16 19:03;0;0;"Strength in PCs leads #Intel to raise Q3 revenue guidance. Read more: http:// owler.us/abBikK $ INTC";;;#Intel;"776858964407361536";https://twitter.com/computer_hware/status/776858964407361536
computer_hware;2016-09-16 19:02;0;0;"Strength in PCs leads #Intel to raise Q3 revenue guidance. Read more: http:// owler.us/abBik4 $ INTC";;;#Intel;"776858809507524609";https://twitter.com/computer_hware/status/776858809507524609
computer_hware;2016-09-16 19:01;0;0;"#Intel Raises Q3 Revenue Target On PC Demand; Stock Hits 15-Year High. Read more: http:// owler.us/abBihR $ INTC";;;#Intel;"776858497950461952";https://twitter.com/computer_hware/status/776858497950461952
computer_hware;2016-09-16 19:00;0;0;"#Intel Corporation Now Officially Inside iPhone 7: Teardown Shows. Read more: http:// owler.us/abBihP $ INTC";;;#Intel;"776858342463451137";https://twitter.com/computer_hware/status/776858342463451137
computer_hware;2016-09-16 18:59;0;0;"#Intel expects higher revenue on improving PC demand. Read more: http:// owler.us/abBieP $ INTC";;;#Intel;"776858187030900736";https://twitter.com/computer_hware/status/776858187030900736
computer_hware;2016-09-16 18:59;0;0;"#Intel expects higher revenue on improving PC demand. Read more: http:// owler.us/abBieT $ INTC";;;#Intel;"776858031548043264";https://twitter.com/computer_hware/status/776858031548043264
computer_hware;2016-09-16 18:58;0;0;"#Intel expects higher revenue on improving PC demand. Read more: http:// owler.us/abBign $ INTC";;;#Intel;"776857876132274176";https://twitter.com/computer_hware/status/776857876132274176
computer_hware;2016-09-16 18:58;0;0;"#Intel Expects Higher Revenue on Improving PC Demand. Read more: http:// owler.us/abBigr $ INTC";;;#Intel;"776857721249288192";https://twitter.com/computer_hware/status/776857721249288192
scoutfinance;2016-09-16 18:56;0;0;"Two Intel RF transceivers, a baseband modem & RF power management ICs are in certain iPhone 7 configurations $ INTC";;;;"776857262803546112";https://twitter.com/scoutfinance/status/776857262803546112
KeralaGuy77;2016-09-16 18:54;0;0;"nope. i buy only super strength. AINA $ aapl $ intc $ nvda $ amzn - buy and hold. trade also around level's.";;;;"776856680386617344";https://twitter.com/KeralaGuy77/status/776856680386617344
computer_hware;2016-09-16 18:52;0;0;"#Intel boosts outlook on surprising PC sales. Read more: http:// owler.us/abBh9f $ INTC";;;#Intel;"776856321547120640";https://twitter.com/computer_hware/status/776856321547120640
KeralaGuy77;2016-09-16 18:51;0;0;"agreed. but $ intc is doing cloud play in a big way. in 20's it was just a PC chip. imho $ intc can double like $ nvda";;;;"776855940729442304";https://twitter.com/KeralaGuy77/status/776855940729442304
computer_hware;2016-09-16 18:48;0;0;"#Intel shares up 4.5% in premarket trading after raised revenue outlook. Read more: http:// owler.us/abBh3Q $ INTC";;;#Intel;"776855388914192384";https://twitter.com/computer_hware/status/776855388914192384
finzine;2016-09-16 18:47;0;0;"$ INTC Inside Intel's Latest Upgrade http://www. wsj.com/articles/insid e-intels-latest-upgrade-1474049819 …";;;;"776854995878551552";https://twitter.com/finzine/status/776854995878551552
KeralaGuy77;2016-09-16 18:46;0;0;"this market leaves markers for you which you can trust. like $ intc at 37.3, $ aapl 113.49, $ nvda 61.6 to 60.6 and so on.";;;;"776854819466194945";https://twitter.com/KeralaGuy77/status/776854819466194945
DenverTrend;2016-09-16 18:45;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #MondayMotivation";;;#globalbrand #MondayMotivation;"776854560300302336";https://twitter.com/DenverTrend/status/776854560300302336
TradeWithTechs;2016-09-16 18:43;0;0;"LAST CHANCE TO SIGN UP FOR OUR FREE WEEK TRIAL! $ AERI $ CRBP $ CARA $ INTC $ DWTI $ UVXY $ XOM $ DGAZ #daytrade #stocks pic.twitter.com/QAFP8ICgpV";;;#daytrade #stocks;"776854096070447104";https://twitter.com/TradeWithTechs/status/776854096070447104
StockNewsWires;2016-09-16 18:42;0;0;"$ INTC : Intel Corporation (INTC) Stock Climbs Amid Revised Guidance for Q3: http://www. StockNewsWires.com/2016/09/16/int c-intel-corporation-intc-stock-climbs-amid-revised-guidance-for-q3/ …";;;;"776853670671572992";https://twitter.com/StockNewsWires/status/776853670671572992
KeralaGuy77;2016-09-16 18:41;0;0;"dang you algo's. $ intc 37.3 is the gap folks and i think it holds. it takes out 38 pivot like $ nvda , it can double!!";;;;"776853531198300160";https://twitter.com/KeralaGuy77/status/776853531198300160
KeralaGuy77;2016-09-16 18:37;0;0;"who knows :-). $ intc at 15 year high & threatening to break out of pivot 38 is key. it can do 55 to 65 for patient investors";;;;"776852577560375297";https://twitter.com/KeralaGuy77/status/776852577560375297
ConsumerFeed;2016-09-16 18:36;0;0;"Intel Corp.'s PT raised by Cowen and Company to $38.00. market perform rating. http:// ift.tt/2cPzR6Q $ INTC #INTC";;;#INTC;"776852215025795072";https://twitter.com/ConsumerFeed/status/776852215025795072
KeralaGuy77;2016-09-16 18:36;0;0;"wow..may be it does 116.2 & makes 2 million for big boys. new thing is AINA - $ aapl $ intc $ nvda $ amzn - all 4 have the best charts";;;;"776852174273818625";https://twitter.com/KeralaGuy77/status/776852174273818625
JenniferPahlavi;2016-09-16 18:35;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #MondayMotivation";;;#globalbrand #MondayMotivation;"776851978399932417";https://twitter.com/JenniferPahlavi/status/776851978399932417
KamakuraCo;2016-09-16 18:34;1;0;"Interesting mix of names like $ INTC and $ AIG among biggest bond price jumps on Thursday $ AGG $ JNK $ HYG $ BND pic.twitter.com/dXi6JFN1Yw";;;;"776851881616224256";https://twitter.com/KamakuraCo/status/776851881616224256
RatingsNetwork;2016-09-16 18:32;0;0;"Intel Corp.'s PT raised by Cowen and Company to $38.00. market perform rating. http:// ift.tt/2cPzR6Q $ INTC #INTC";;;#INTC;"776851164386263040";https://twitter.com/RatingsNetwork/status/776851164386263040
CharlesNance415;2016-09-16 18:31;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #MondayMotivation";;;#globalbrand #MondayMotivation;"776850913726193666";https://twitter.com/CharlesNance415/status/776850913726193666
IHPosts;2016-09-16 18:30;0;0;"clayton: INTC 37.33 Intel Corp $ INTC added to my watch http:// dlvr.it/MGxVHr";;;;"776850789419454464";https://twitter.com/IHPosts/status/776850789419454464
IHPosts2;2016-09-16 18:30;0;0;"clayton: INTC 37.33 Intel Corp $ INTC added to my watch http:// dlvr.it/MGxV3h";;;;"776850735606620165";https://twitter.com/IHPosts2/status/776850735606620165
KeralaGuy77;2016-09-16 18:29;0;0;"wow $ intc 38, its 2002 high. if it can break above 38, it can do what $ nvda perhaps did. which is double? pic.twitter.com/cznVppUGJs";;;;"776850638202294272";https://twitter.com/KeralaGuy77/status/776850638202294272
clayton_dd;2016-09-16 18:28;0;0;"INTC 37.33 Intel Corp $ INTC added to my watch list. Right now with INTC I am watching the last price 37.33 Hig http:// investorshangout.com/post/view?id=4 055117 …";;;;"776850142204952578";https://twitter.com/clayton_dd/status/776850142204952578
computer_hware;2016-09-16 18:26;0;0;"Is the newest iPhone a major mobile win for #Intel ?. Read more: http:// owler.us/abBhGR $ INTC";;;#Intel;"776849792739663873";https://twitter.com/computer_hware/status/776849792739663873
computer_hware;2016-09-16 18:26;0;0;"#Intel 's 14nm Coffee Lake CPUs Feature Same Architecture as 10nm Cannonlake - Built For Hig... Read more: http:// owler.us/abBhGS $ INTC";;;#Intel;"776849637277773824";https://twitter.com/computer_hware/status/776849637277773824
AmyDaniel212;2016-09-16 18:25;0;0;"Will $ cop $ intc $ ete $ cat $ pru $ pfe $hum $ epd $ csco be the next big #globalbrand ? http://www. ironbcg.com $ dis #MondayMotivation";;;#globalbrand #MondayMotivation;"776849455530315776";https://twitter.com/AmyDaniel212/status/776849455530315776
newswithvalue;2016-09-16 18:23;0;0;"$ INTC : Notable 52-Week Highs and Lows 9/16: (INTC) (AERI) (CRUS) High …: http://www. StockNewsWires.com/2016/09/16/int c-notable-52-week-highs-and-lows-916-intc-aeri-crus-high/ …";;;;"776848886786818048";https://twitter.com/newswithvalue/status/776848886786818048
newswelldone;2016-09-16 18:22;0;0;"$ INTC $ AAPL : Inside Intel’s Latest Upgrade: http://www. StockNewsWires.com/2016/09/16/int c-aapl-inside-intels-latest-upgrade/ …";;;;"776848641613041664";https://twitter.com/newswelldone/status/776848641613041664
finzine;2016-09-16 18:14;0;0;"$ INTC Semiconductor ETF Bouncing As Sector Outlook Improves http://www. investors.com/etfs-and-funds /etf-leaders/semiconductor-etf-bouncing-as-sector-outlook-improves/ …";;;;"776846715387154432";https://twitter.com/finzine/status/776846715387154432
D0n3tech;2016-09-16 18:14;0;0;"PortfolioBuzz: These assets are seeing a jump in tweets $ BHI $ DB $ INTC $ SPY $ TWTR http://www. cityfalcon.com/watchlists?ass ets=$BHI,$DB,$INTC,$SPY,$TWTR … pic.twitter.com/v4nE6GZ4tF";;;;"776846705279037440";https://twitter.com/D0n3tech/status/776846705279037440
PortfolioBuzz;2016-09-16 18:13;0;0;"These assets are seeing a jump in tweets $ BHI $ DB $ INTC $ SPY $ TWTR http://www. cityfalcon.com/watchlists?ass ets=$BHI,$DB,$INTC,$SPY,$TWTR … pic.twitter.com/1x4Rt2Ms1l";;;;"776846467357081600";https://twitter.com/PortfolioBuzz/status/776846467357081600
amigobulls;2016-09-16 18:07;1;1;"$ NVDA $ INTC Who leads in the AI war? #Nvidia #Intel #AI http:// amigobulls.com/articles/is-nv idia-corporation-the-undisputed-ai-leader … pic.twitter.com/a48cHsIO2x";;;#Nvidia #Intel #AI;"776845011937746944";https://twitter.com/amigobulls/status/776845011937746944
KirkLindstrom;2016-09-16 18:05;0;0;"$ INTC Another grand slam for my Explore Portfolio. Intel chips are inside the new $ AAPL iPhone 7 AND #Intel ... http:// fb.me/3g3voEUIa";;;#Intel;"776844388290981888";https://twitter.com/KirkLindstrom/status/776844388290981888
firstadopter;2016-09-16 18:01;1;5;"I would not be surprised if $ INTC upside pre-announcement this morning is being driven by gamers. Early July tweet-> https:// twitter.com/firstadopter/s tatus/751167171628335104 …";;;;"776843445897990144";https://twitter.com/firstadopter/status/776843445897990144
ivolatility;2016-09-16 18:00;0;0;"Actionable Options for Fri, Sept 16 $ INTC $ MU http://www. ivolatility.com/news.j?nid=900";;;;"776843190460555265";https://twitter.com/ivolatility/status/776843190460555265
Viggystyle;2016-09-16 17:58;0;0;"savvy, successful jawboning. by $ INTC and the #FED if you ask me. #buyingtime";;;#FED #buyingtime;"776842740445216770";https://twitter.com/Viggystyle/status/776842740445216770
RCat55;2016-09-16 17:57;0;0;"DennyT: INTC Stock 37.34 Intel Corp $ INTC Hit a 52 week http:// ln.is/investorshango ut.com/fJsm3 …";;;;"776842432419856384";https://twitter.com/RCat55/status/776842432419856384
IHPosts;2016-09-16 17:56;0;0;"jim50: INTC Gapped up +0.65 $ INTC Last Price 37.33 Day http:// dlvr.it/MGx1mZ";;;;"776842132900413440";https://twitter.com/IHPosts/status/776842132900413440
IHPosts2;2016-09-16 17:56;0;0;"jim50: INTC Gapped up +0.65 $ INTC Last Price 37.33 Day http:// dlvr.it/MGx1jK";;;;"776842125606387712";https://twitter.com/IHPosts2/status/776842125606387712
D0n3tech;2016-09-16 17:54;0;0;"PortfolioBuzz: Gain from movement in these buzzing assets $ BHI $ DB $ INTC $ TWTR $ XOM http://www. cityfalcon.com/watchlists?ass ets=$BHI,$DB,$INTC,$TWTR,$XOM … pic.twitter.com/J3ahncAOaZ";;;;"776841658566602752";https://twitter.com/D0n3tech/status/776841658566602752
D0n3tech;2016-09-16 17:54;0;0;"PortfolioBuzz: These assets are seeing a jump in tweets $ BHI $ DB $ INTC $ TWTR $ XOM http://www. cityfalcon.com/watchlists?ass ets=$BHI,$DB,$INTC,$TWTR,$XOM … pic.twitter.com/HOx2RKJnMA";;;;"776841650568069120";https://twitter.com/D0n3tech/status/776841650568069120
androsForm;2016-09-16 17:52;0;0;"0 Open Interest #Options w/ High Volume Today - $ WGP $ INTC $ NVAX $ CALX $ SCHW $ VALE $ SYMC $ DEPO pic.twitter.com/TeDQsI9ACr";;;#Options;"776841215698362368";https://twitter.com/androsForm/status/776841215698362368
PortfolioBuzz;2016-09-16 17:52;0;0;"Gain from movement in these buzzing assets $ BHI $ DB $ INTC $ TWTR $ XOM http://www. cityfalcon.com/watchlists?ass ets=$BHI,$DB,$INTC,$TWTR,$XOM … pic.twitter.com/XrZtZhAuT7";;;;"776841175965769728";https://twitter.com/PortfolioBuzz/status/776841175965769728
DennyT14;2016-09-16 17:50;0;0;"INTC Stock 37.34 Intel Corp $ INTC Hit a 52 week high of 38.05 Closing the day 13:20 at 37.34 +0.78 +2.13% With http:// investorshangout.com/post/view?id=4 054816 …";;;;"776840688369401856";https://twitter.com/DennyT14/status/776840688369401856
Viggystyle;2016-09-16 17:45;0;0;"like it or not, $ INTC has successfully gamed you for nearly two years now.";;;;"776839561959710720";https://twitter.com/Viggystyle/status/776839561959710720
Jim5011;2016-09-16 17:44;0;0;"INTC Gapped up +0.65 $ INTC Last Price 37.33 Day High 38.05 Day Low 37.30 Change +0.77 Volume 52,285,209 Today http:// investorshangout.com/post/view?id=4 054752 …";;;;"776839203116032000";https://twitter.com/Jim5011/status/776839203116032000
ACInvestorBlog;2016-09-16 17:44;1;2;"$ INTC I will consider a long position on a close above 36.65 pic.twitter.com/MIzwzTv5ZS";;;;"776839112674250752";https://twitter.com/ACInvestorBlog/status/776839112674250752
SEEKINGALPHA_FS;2016-09-16 17:44;0;0;"Intel, Qualcomm and other component suppliers highlighted in iPhone 7 teardowns http:// seekingalpha.com/news/3209354-i ntel-qualcomm-component-suppliers-highlighted-iphone-7-teardowns?source=twitter_sa_factset … $ INTC $ QCOM $ SWKS $ CRUS";;;;"776839091732099072";https://twitter.com/SEEKINGALPHA_FS/status/776839091732099072
SAlphaTech;2016-09-16 17:44;0;0;"Intel, Qualcomm and other component suppliers highlighted in iPhone 7 teardowns http:// seekingalpha.com/news/3209354-i ntel-qualcomm-component-suppliers-highlighted-iphone-7-teardowns?source=twitter_salphatech … $ INTC $ QCOM $ SWKS $ CRUS";;;;"776839090524127232";https://twitter.com/SAlphaTech/status/776839090524127232
MarketCurrents;2016-09-16 17:44;0;0;"Intel, Qualcomm and other component suppliers highlighted in iPhone 7 teardowns http:// seekingalpha.com/news/3209354-i ntel-qualcomm-component-suppliers-highlighted-iphone-7-teardowns?source=feed_f … $ INTC $ QCOM $ SWKS $ CRUS";;;;"776839088896823296";https://twitter.com/MarketCurrents/status/776839088896823296
ProVesting;2016-09-16 17:43;0;0;"$ INTC $ IBM : Intel Posing A New Threat To IBM: http://www. StockNewsWires.com/2016/09/16/int c-ibm-intel-posing-a-new-threat-to-ibm/ …";;;;"776838824051650560";https://twitter.com/ProVesting/status/776838824051650560
KeralaGuy77;2016-09-16 17:42;0;0;"cmon $ intc let's gap fill to 36.56 and then go low 35 support so i can buy ya.";;;;"776838754879148033";https://twitter.com/KeralaGuy77/status/776838754879148033
computer_hware;2016-09-16 17:42;0;0;"#Intel Ups Q3 Revenue, Margin Outlook on 'Signs of Improving PC Demand'. Read more: http:// owler.us/abBg32 $ INTC";;;#Intel;"776838597097824256";https://twitter.com/computer_hware/status/776838597097824256
SAlphaTech;2016-09-16 17:41;0;0;"Intel Posing A New Threat To IBM http:// seekingalpha.com/article/400672 8-intel-posing-new-threat-ibm?source=twitter_salphatech … $ IBM $ INTC";;;;"776838320345092096";https://twitter.com/SAlphaTech/status/776838320345092096
SeekingAlpha;2016-09-16 17:41;2;2;"Intel Posing A New Threat To IBM http:// seekingalpha.com/article/400672 8-intel-posing-new-threat-ibm?source=feed_f … $ IBM $ INTC";;;;"776838318470291456";https://twitter.com/SeekingAlpha/status/776838318470291456
FousFan;2016-09-16 17:39;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: Interesting timing of $ INTC pre-announcemnt T… https://twitter.com/RiskReversal/status/776823545921937408/photo/1 pic.twitter.com/eoM5gY4zqF";;;;"776837846997012480";https://twitter.com/FousFan/status/776837846997012480
NASDboy;2016-09-16 17:39;0;0;"$ INTC http:// stocktwits.com/NASDboy/messag e/62794877 …";;;;"776837842127421440";https://twitter.com/NASDboy/status/776837842127421440
HD_Coco;2016-09-16 17:38;0;1;"$ intc isn't moving nowhere and $ srpt is getting smack down to its lows.";;;;"776837692545957888";https://twitter.com/HD_Coco/status/776837692545957888
LongTermTrading;2016-09-16 17:36;0;0;"http:// smq.tc/1GEVmzI <-- Free video on how to trade #pennystocks to make a fortune! $ NUGT $ QIHU $ URBN $ SPY $ INTC";;;#pennystocks;"776837291847188482";https://twitter.com/LongTermTrading/status/776837291847188482
leahanneta;2016-09-16 17:36;0;0;"Volume Alert - INTC 37.33 Intel Corp $ INTC Hit a high today of 38.05 Closing the day 13:20 at 37.33 +0.77 +2.1 http:// investorshangout.com/post/view?id=4 054656 …";;;;"776837260280934400";https://twitter.com/leahanneta/status/776837260280934400
PortfolioBuzz;2016-09-16 17:35;0;0;"These assets are seeing a jump in tweets $ BHI $ DB $ INTC $ TWTR $ XOM http://www. cityfalcon.com/watchlists?ass ets=$BHI,$DB,$INTC,$TWTR,$XOM … pic.twitter.com/8pe2muiOAK";;;;"776836867132186625";https://twitter.com/PortfolioBuzz/status/776836867132186625
wboscoho;2016-09-16 17:31;0;1;"$ INTC makes a revision this morning but IMHO it is the $ AAPL coattail. $ INTC finally broke into the mobile segment https:// twitter.com/LaMonicaBuzz/s tatus/776834997919490049 …";;;;"776835976840802305";https://twitter.com/wboscoho/status/776835976840802305
Marlaa788;2016-09-16 17:31;0;0;"Strong #Stocks : #Setups & Moves You Can Use #Horizontal #Breakout #Setups include: $ BABA $ CAVM $ MU $ INTC $ AMAT $ NVDA $ PYPL #stockaction";;;#Stocks #Setups #Horizontal #Breakout #Setups #stockaction;"776835864588488704";https://twitter.com/Marlaa788/status/776835864588488704
AmericanBanking;2016-09-16 17:30;0;0;"Intel Corp. $ INTC Trading Up 2.2% After Dividend Announcement http:// ift.tt/2cwEccz";;;;"776835680563527680";https://twitter.com/AmericanBanking/status/776835680563527680
SAlphaTech;2016-09-16 17:30;0;0;"Mellanox Is Taking Some Hits, But The Pessimism Seems Overdone http:// seekingalpha.com/article/400617 8-mellanox-taking-hits-pessimism-seems-overdone?source=feed_tags … $ AVGO $ INTC $ MLNX";;;;"776835543833247744";https://twitter.com/SAlphaTech/status/776835543833247744
FousFan;2016-09-16 17:29;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: RiskReversal: Interesting timing of $ INTC pre-announcemnt The iPhone… https://twitter.com/RiskReversal/status/776823545921937408/photo/1 pic.twitter.com/eoM5gY4zqF";;;;"776835451688718336";https://twitter.com/FousFan/status/776835451688718336
TickerReport;2016-09-16 17:28;0;0;"Intel Corp. $ INTC Trading Up 2.2% After Dividend Announcement http:// ift.tt/2cwEccz";;;;"776835218510647296";https://twitter.com/TickerReport/status/776835218510647296
Marlaa788;2016-09-16 17:27;0;0;"Strong #Stocks : #Setups & Moves You Can Use #BullFlag Bounces include: $ XLNX $ MU $ ADSK $ BABA $ BIDU $ SINA $ YHOO $ INTC $ BURL $ SCHW $ WDC";;;#Stocks #Setups #BullFlag;"776835026071597057";https://twitter.com/Marlaa788/status/776835026071597057
LaMonicaBuzz;2016-09-16 17:27;2;2;"#StupidStock Move of the Day! $ INTC is up 2% -- partly due to "signs of improving PC demand." So why is $ MSFT -- the Win in Wintel -- flat?";;;#StupidStock;"776834997919490049";https://twitter.com/LaMonicaBuzz/status/776834997919490049
TwoMargins;2016-09-16 17:23;1;1;"The iPhone's new chip should worry Intel http:// ow.ly/GYHe304hIk3 $ AAPL $ INTC";;;;"776833811502010368";https://twitter.com/TwoMargins/status/776833811502010368
Stock_Huntress;2016-09-16 17:21;0;0;"http:// goo.gl/RSWSsW <<-- This guy has some great free info on some hot stocks and he has a stellar track record! $ INTC $ OHRP $ ALTR";;;;"776833504415887361";https://twitter.com/Stock_Huntress/status/776833504415887361
FousFan;2016-09-16 17:19;0;0;"FousFan: FousFan: FousFan: FousFan: RiskReversal: Interesting timing of $ INTC pre-announcemnt The iPhone's new ch… https://twitter.com/RiskReversal/status/776823545921937408/photo/1 pic.twitter.com/eoM5gY4zqF";;;;"776832898636845056";https://twitter.com/FousFan/status/776832898636845056
D0n3tech;2016-09-16 17:19;0;0;"PortfolioBuzz: Tickers trending on TWTR in last 1 hour $ DB $ EURUSD $ INTC $ TWTR $ XOM http://www. cityfalcon.com/watchlists?ass ets=$DB,$EURUSD,$INTC,$TWTR,$XOM … pic.twitter.com/sEwnlWKwgq";;;;"776832896145485824";https://twitter.com/D0n3tech/status/776832896145485824
PortfolioBuzz;2016-09-16 17:17;0;0;"Tickers trending on TWTR in last 1 hour $ DB $ EURUSD $ INTC $ TWTR $ XOM http://www. cityfalcon.com/watchlists?ass ets=$DB,$EURUSD,$INTC,$TWTR,$XOM … pic.twitter.com/DIzptPwkcs";;;;"776832358309826560";https://twitter.com/PortfolioBuzz/status/776832358309826560
scoutfinance;2016-09-16 17:17;0;0;"Scout Daily Update: Deutsche Bank Crashes Near All-Time Lows http://www. scoutfin.com/mobiletechblog /2016/9/16/scout-daily-update-deutsche-bank-crashes-near-all-time-lows … $ DB $ TM $ INTC $ EXPE";;;;"776832268132155393";https://twitter.com/scoutfinance/status/776832268132155393
BeFullyInformed;2016-09-16 17:15;0;0;"Another trade on the back of $ INTC upgrade for third-quarter earnings http://www. fullyinformed.com/selling-put-op tions-for-income-in-intel-intc-stock-sep-16-2016/ …";;;;"776831878850605057";https://twitter.com/BeFullyInformed/status/776831878850605057
finzine;2016-09-16 17:14;0;0;"$ INTC Intel shares climb on pick-up in PC demand http://www. ft.com/cms/s/98b2fe72 -7c25-11e6-ae24-f193b105145e,s01=1.html …";;;;"776831618828767232";https://twitter.com/finzine/status/776831618828767232
stockrow1;2016-09-16 17:13;0;1;"$ NVDA P/S ratio of 6 is a premium to peers, but the company deserves it https:// stockrow.com/share/e83cda17 cf5161a6a4d39d9b34c54bdd … $ QCOM $ MU $ INTC pic.twitter.com/rwY68Gaslh";;;;"776831348548001792";https://twitter.com/stockrow1/status/776831348548001792
Marlaa788;2016-09-16 17:10;0;0;"More #Tech Commentary: $ YHOO +0.53, +1.22% gave a #bullflag bounce $ INTC +94, +2.64% gave a #bullflag bounce #Chartsignals #stocks #Nyse";;;#Tech #bullflag #bullflag #Chartsignals #stocks #Nyse;"776830540582236160";https://twitter.com/Marlaa788/status/776830540582236160
FousFan;2016-09-16 17:09;0;0;"FousFan: FousFan: FousFan: RiskReversal: Interesting timing of $ INTC pre-announcemnt The iPhone's new chip should… https://twitter.com/RiskReversal/status/776823545921937408/photo/1 pic.twitter.com/eoM5gY4zqF";;;;"776830435728982016";https://twitter.com/FousFan/status/776830435728982016
Marlaa788;2016-09-16 17:05;0;0;"#Tech Commentary: Leading #NDX stocks on Thurs included $ SWKS $ NVDA $ DISH $ AAPL $ VRTX $ EA $ MU $ ADSK $ TMUS $ ADI $ INTC #nasdaq #stockaction";;;#Tech #NDX #nasdaq #stockaction;"776829488378224640";https://twitter.com/Marlaa788/status/776829488378224640
KeralaGuy77;2016-09-16 17:02;0;0;"how do i bid every tick like algo's do on the all stocks $ aapl $ intc $ orcl $ jpm $ txn $ v";;;;"776828608417456128";https://twitter.com/KeralaGuy77/status/776828608417456128
russurban;2016-09-16 17:02;0;0;"$ BAC $ INTC $ AAPL $ NVAX and $ VIP are #stocks seeing the *most volume* today.";;;#stocks;"776828604298563584";https://twitter.com/russurban/status/776828604298563584
TheEmulator23;2016-09-16 17:01;0;0;"$ HPQ Envy 16GB RAM $ NVDA chips $ INTC 7 9 43 Tokyo bridge Whatever, been an excellent 17.3' Touchscreen Laptop. https:// twitter.com/stoxline/statu s/776797143545712640 …";;;;"776828311708196864";https://twitter.com/TheEmulator23/status/776828311708196864
alexandriatech;2016-09-16 17:00;0;1;"Top #sentiment for #SP1500 #stocks at midday: $ AAPL $ GT $ AMGN $ JCI $ INTC (2016/09/16) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"776828000197308417";https://twitter.com/alexandriatech/status/776828000197308417
Alexability;2016-09-16 17:00;0;1;"Top sentiment for SP1500 stocks at midday: $ AAPL $ GT $ AMGN $ JCI $ INTC (2016/09/16) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"776827997840179201";https://twitter.com/Alexability/status/776827997840179201
FousFan;2016-09-16 16:59;0;0;"FousFan: FousFan: RiskReversal: Interesting timing of $ INTC pre-announcemnt The iPhone's new chip should worry In… https://twitter.com/RiskReversal/status/776823545921937408/photo/1 pic.twitter.com/eoM5gY4zqF";;;;"776827853694468099";https://twitter.com/FousFan/status/776827853694468099
billgunderson;2016-09-16 16:54;0;1;"Nice breakout $ INTC #65 overall. No position. 2.8% div yield.";;;#65;"776826708208984064";https://twitter.com/billgunderson/status/776826708208984064
HD_Coco;2016-09-16 16:52;0;0;"$ intc is bouncing around my flat line. I'll hold til Q3 earning and Q4 guidance come out, should pop throughout mid Oct.";;;;"776826173091409920";https://twitter.com/HD_Coco/status/776826173091409920
TweetLeni;2016-09-16 16:51;0;1;"Booke this pop in $ INTC today";;;;"776825849542742016";https://twitter.com/TweetLeni/status/776825849542742016
market_theorist;2016-09-16 16:50;0;0;"$ BABA Alibaba wants to go much higher Battle of the Market Caps $ AMZN $ INTC $ APPL $ FB $ GE $ MSFT $ GOOGL $ XOM $ BRK.a";;;;"776825625692794880";https://twitter.com/market_theorist/status/776825625692794880
InvestorsAlley;2016-09-16 16:49;0;0;"$ INTC raised its third-quarter revenue outlook to $15.6 billion, up from the previous outlook of $14.9 billion. pic.twitter.com/RH3Q0SvEk8";;;;"776825446902095873";https://twitter.com/InvestorsAlley/status/776825446902095873
HomeDayTrading;2016-09-16 16:49;0;1;"Viernes 16 objetivo superado $ INTC $ AAPL $ AERI $ NFLX #spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse pic.twitter.com/buBQNrmOkH";;;#spy #NASDAQ #scalping #Clubdetraders #stocks #Daytrading #nyse;"776825442108137472";https://twitter.com/HomeDayTrading/status/776825442108137472
FousFan;2016-09-16 16:49;0;0;"FousFan: RiskReversal: Interesting timing of $ INTC pre-announcemnt The iPhone's new chip should worry Intel … https://twitter.com/RiskReversal/status/776823545921937408/photo/1 pic.twitter.com/eoM5gY4zqF";;;;"776825396016902144";https://twitter.com/FousFan/status/776825396016902144
computer_hware;2016-09-16 16:48;0;0;"#Intel Raises Quarterly Guidance. Read more: http:// owler.us/abBfTZ $ INTC";;;#Intel;"776825059738464256";https://twitter.com/computer_hware/status/776825059738464256
nitrotrader;2016-09-16 16:47;0;0;"$ INTC - In again from $37.52 average, took 1/3 off near LOD test, now targeting $37.10s. Will post trade details l8r pic.twitter.com/jpAbVfwGLB";;;;"776824780007677952";https://twitter.com/nitrotrader/status/776824780007677952
