username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
MeDayTrading;2017-02-02 15:24;0;0;"$ XOM Bullish hammer... Bollinger bounce... Earnings beat... Guidance on point... Acting like a begging #$%@right now. $ DIA";;@right;#;"827175936139292672";https://twitter.com/MeDayTrading/status/827175936139292672
jimcramer;2017-02-02 15:22;10;59;"soothing-and remember a great ceo at $ XOM https:// twitter.com/carlquintanill a/status/827175068061024259 …";;;;"827175293043535872";https://twitter.com/jimcramer/status/827175293043535872
alpepinnazzo;2017-02-02 15:19;1;2;"Tillerson, live on CNBC now. His first day on the job. $ XOM $ SPY pic.twitter.com/eD5AqdJ0pF";;;;"827174603130691584";https://twitter.com/alpepinnazzo/status/827174603130691584
integrated_og;2017-02-02 15:06;0;0;"#ExxonMobil Exxon reports big drop in 4Q profit, takes gas write-down. Read more: http:// owler.us/ab03E1 $ XOM";;;#ExxonMobil;"827171235012366336";https://twitter.com/integrated_og/status/827171235012366336
gas_utilities;2017-02-02 15:06;0;0;"#ExxonMobil Exxon reports big drop in 4Q profit, takes gas write-down. Read more: http:// owler.us/ab03Fm $ XOM";;;#ExxonMobil;"827171234974560256";https://twitter.com/gas_utilities/status/827171234974560256
oilgas_refmktg;2017-02-02 15:06;0;0;"#ExxonMobil Exxon reports big drop in 4Q profit, takes gas write-down. Read more: http:// owler.us/ab03Ey $ XOM";;;#ExxonMobil;"827171234907512833";https://twitter.com/oilgas_refmktg/status/827171234907512833
MikeSinibaldi;2017-02-02 15:03;0;0;"My $ XOM swing trade is lagging. That's another way of saying. I'm underwater on this one.";;;;"827170625051643905";https://twitter.com/MikeSinibaldi/status/827170625051643905
finzine;2017-02-02 15:02;0;0;"$ XOM Rising Oil Prices Provide Positive Outlook for Oil & Gas Industry: Today's... http:// finance.yahoo.com/news/rising-oi l-prices-positive-outlook-144500579.html …";;;;"827170267835285504";https://twitter.com/finzine/status/827170267835285504
XATSUK;2017-02-02 14:57;0;0;"FREE REPORT #Equity #stocks #investment #HedgeFunds continue to put pressure on #exxonmobil $ XOM http://www. xatsuk.com/publications.h tml … pic.twitter.com/cacemCGEno";;;#Equity #stocks #investment #HedgeFunds #exxonmobil;"827169075386163200";https://twitter.com/XATSUK/status/827169075386163200
theflynews;2017-02-02 14:46;3;2;"Bill Miller says most oil stocks overpriced $ CVX $ TOT $ XOM $ COP $ RDS.A $ BP http:// dlvr.it/NGdyPD";;;;"827166198643109889";https://twitter.com/theflynews/status/827166198643109889
xtrAlite4000;2017-02-02 14:43;0;0;"$ xom getting long with a debit spread (IVR 8.5%, P50 65%) #tastyworks";;;#tastyworks;"827165656571277313";https://twitter.com/xtrAlite4000/status/827165656571277313
IndvTrader;2017-02-02 14:39;0;0;"Commented on Exxon To Go Under $80 http:// seekingalpha.com/article/404191 3-exxon-go-80?source=tweet … $ CVX $ XOM";;;;"827164608498511872";https://twitter.com/IndvTrader/status/827164608498511872
GdaytoYou;2017-02-02 14:37;0;3;"$ XOM breakdown hnS pattern on daily Feb 10 83P entry 1.25";;;;"827164091466682368";https://twitter.com/GdaytoYou/status/827164091466682368
ARatings;2017-02-02 14:32;0;0;"Analysts Offer Insights on Materials Companies: Exxon Mobil (NYSE: XOM) and Nustar Energy LP (NYSE: NS) $ XOM http://www. analystratings.com/2017/02/02/ana lysts-offer-insights-on-materials-companies-exxon-mobil-nyse-xom-and-nustar-energy-lp-nyse-ns/465971/ …";;;;"827162803995869185";https://twitter.com/ARatings/status/827162803995869185
alexandriatech;2017-02-02 14:30;0;0;"Worst #sentiment for #SP1500 #stocks at market open: $ BBT $ XOM $ UA $ D $ INTC (2017/02/02) #stocktrading #predictiveanalytics #bigdata";;;#sentiment #SP1500 #stocks #stocktrading #predictiveanalytics #bigdata;"827162163831828481";https://twitter.com/alexandriatech/status/827162163831828481
Alexability;2017-02-02 14:30;0;0;"Worst sentiment for SP1500 stocks at market open: $ BBT $ XOM $ UA $ D $ INTC (2017/02/02) #sentiment #stock #alexandria";;;#sentiment #stock #alexandria;"827162161390686209";https://twitter.com/Alexability/status/827162161390686209
johnalunil;2017-02-02 14:27;0;0;"Exxon To Go Under $80 $ XOM #ExxonMobil #stocks #Finance http://www. seekingalpha.com/article/4041913";;;#ExxonMobil #stocks #Finance;"827161625090260993";https://twitter.com/johnalunil/status/827161625090260993
NewsToDesk;2017-02-02 14:27;1;0;"$ XOM $ CVX : Exxon To Go Under $80: http://www. StockNewsWires.com/2017/02/02/xom -cvx-exxon-to-go-under-80/ …";;;;"827161415853056000";https://twitter.com/NewsToDesk/status/827161415853056000
SEEKINGALPHA_FS;2017-02-02 14:25;0;0;"Exxon To Go Under $80 http:// seekingalpha.com/article/404191 3-exxon-go-80?source=twitter_sa_factset … $ CVX $ XOM";;;;"827160999400665088";https://twitter.com/SEEKINGALPHA_FS/status/827160999400665088
SeekingAlpha;2017-02-02 14:25;1;0;"Exxon To Go Under $80 http:// seekingalpha.com/article/404191 3-exxon-go-80?source=feed_f … $ CVX $ XOM";;;;"827160996435275777";https://twitter.com/SeekingAlpha/status/827160996435275777
integrated_og;2017-02-02 14:19;0;0;"#ExxonMobil Shell Outstrips Exxon On Profit, Cashflow Seen Signalling Revival. Read more: http:// owler.us/ab03ga $ XOM";;;#ExxonMobil;"827159564827062276";https://twitter.com/integrated_og/status/827159564827062276
gas_utilities;2017-02-02 14:19;0;0;"#ExxonMobil Shell Outstrips Exxon On Profit, Cashflow Seen Signalling Revival. Read more: http:// owler.us/ab03gh $ XOM";;;#ExxonMobil;"827159564814475265";https://twitter.com/gas_utilities/status/827159564814475265
integrated_og;2017-02-02 14:19;0;0;"#ExxonMobil Shell profit misses forecast due to forex-related charge. Read more: http:// owler.us/ab03ge $ XOM";;;#ExxonMobil;"827159409205899266";https://twitter.com/integrated_og/status/827159409205899266
gas_utilities;2017-02-02 14:19;0;0;"#ExxonMobil Shell profit misses forecast due to forex-related charge. Read more: http:// owler.us/ab03gk $ XOM";;;#ExxonMobil;"827159409138622465";https://twitter.com/gas_utilities/status/827159409138622465
oilgas_refmktg;2017-02-02 14:19;0;0;"#ExxonMobil Shell profit misses forecast due to forex-related charge. Read more: http:// owler.us/ab03fR $ XOM";;;#ExxonMobil;"827159409071513600";https://twitter.com/oilgas_refmktg/status/827159409071513600
integrated_og;2017-02-02 14:18;0;0;"#ExxonMobil Shell outstrips Exxon on profit, cashflow seen signalling revival. Read more: http:// owler.us/ab03gc $ XOM";;;#ExxonMobil;"827159253701926914";https://twitter.com/integrated_og/status/827159253701926914
gas_utilities;2017-02-02 14:18;0;0;"#ExxonMobil Shell outstrips Exxon on profit, cashflow seen signalling revival. Read more: http:// owler.us/ab03gn $ XOM";;;#ExxonMobil;"827159253605502976";https://twitter.com/gas_utilities/status/827159253605502976
stockmonitorapp;2017-02-02 14:15;0;0;"Stocks to watch! $ QCOM $ XOM $ ORLY price is sitting right at 60 day low. http:// dlvr.it/NGdJwD #stocks pic.twitter.com/5tOhvxqGNO";;;#stocks;"827158577785692160";https://twitter.com/stockmonitorapp/status/827158577785692160
ZacksResearch;2017-02-02 14:07;1;0;"Sheraz gives investors 4 things they need to know about 4th quarter earnings season so far. $ XOM $ UAA $ MAT $ CVX $ CAT https://www. zacks.com/commentary/102 721/4-things-to-know-about-the-q4-earnings-seasons …";;;;"827156512049131521";https://twitter.com/ZacksResearch/status/827156512049131521
newswelldone;2017-02-02 14:06;1;0;"$ CVX $ COP $ RDSA $ XOM $ BP : ConocoPhillips To Increase Spending This Year As Revenue Grows Again: http://www. StockNewsWires.com/2017/02/02/cvx -cop-rdsa-xom-bp-conocophillips-to-increase-spending-this-year-as-revenue-grows-again/ …";;;;"827156133533978629";https://twitter.com/newswelldone/status/827156133533978629
NewsToDesk;2017-02-02 14:01;0;0;"$ XOM : ExxonMobil’s Management Has Lined Up Some Big Things for 2017: http://www. StockNewsWires.com/2017/02/02/xom -exxonmobils-management-has-lined-up-some-big-things-for-2017/ …";;;;"827154883061043200";https://twitter.com/NewsToDesk/status/827154883061043200
NewsToDesk;2017-02-02 14:01;0;0;"$ XOM : Watch Secretary of State Rex Tillerson address the State Department: http://www. StockNewsWires.com/2017/02/02/xom -watch-secretary-of-state-rex-tillerson-address-the-state-department/ …";;;;"827154880468901892";https://twitter.com/NewsToDesk/status/827154880468901892
mattandbeyond44;2017-02-02 13:59;0;0;"$ XOM TRUMP STOCK BUY BUY BUY !!";;;;"827154602227277824";https://twitter.com/mattandbeyond44/status/827154602227277824
finzine;2017-02-02 13:59;0;0;"$ XOM ConocoPhillips To Increase Spending This Year As Revenue Grows Again http://www. investors.com/news/conocophi llips-q4-loss-less-than-expected-will-spend-more-in-2017/ …";;;;"827154403702558720";https://twitter.com/finzine/status/827154403702558720
SA_FundHoldings;2017-02-02 13:36;1;0;"Buffett Has Been Diverting From His Well-Known Investing Rules http:// seekingalpha.com/article/404190 5-buffett-diverting-well-known-investing-rules?source=twitter_sa_fundholdings … $ AAL $ LUV $ XOM $ AAPL $ SPY $ DAL $ UAL $ WFC $ IBM";;;;"827148746672648192";https://twitter.com/SA_FundHoldings/status/827148746672648192
SeekingAlpha;2017-02-02 13:36;1;1;"Buffett Has Been Diverting From His Well-Known Investing Rules http:// seekingalpha.com/article/404190 5-buffett-diverting-well-known-investing-rules?source=feed_f … $ AAL $ LUV $ XOM $ AAPL $ SPY $ DAL $ UAL $ WFC $ IBM";;;;"827148744839696385";https://twitter.com/SeekingAlpha/status/827148744839696385
TechCharting;2017-02-02 13:35;0;0;"$ XOM Exonn Mobil shares nearing key support level http:// ow.ly/ZfFK308ANiU #oil $ USOIL pic.twitter.com/BQa8UhADC6";;;#oil;"827148373144768518";https://twitter.com/TechCharting/status/827148373144768518
ChartistHil;2017-02-02 13:35;0;1;"$ XOM Exonn Mobil shares nearing key support level http:// ow.ly/ZfFK308ANiU #oil $ USOIL pic.twitter.com/5Ymu6wfXnH";;;#oil;"827148372570210305";https://twitter.com/ChartistHil/status/827148372570210305
SweetPlatform;2017-02-02 13:34;0;0;"XOM Top news - Feb 2nd, 2017 $ XOM http:// https:// goo.gl/8ZAUuD";;;;"827148277728567296";https://twitter.com/SweetPlatform/status/827148277728567296
danielgullo;2017-02-02 13:32;0;0;"You see ExxonMobil, you think oil. But its $2 billion writedown speaks more to the future of natural gas. $ XOM http:// ow.ly/T22Y308AhxT";;;;"827147608665776128";https://twitter.com/danielgullo/status/827147608665776128
WingCharts;2017-02-02 13:29;0;0;"$ XOM Today's 5-day outlook is bullish. Strong downtrend across all timeframes . Nea..more @http://www. wingcharts.com/?symbol=XOM pic.twitter.com/qnaAJrcyov";;@http;;"827146872431243269";https://twitter.com/WingCharts/status/827146872431243269
themotleyfool;2017-02-02 13:25;5;10;"You see ExxonMobil, you think oil. But its $2 billion writedown speaks more to the future of natural gas. $ XOM http:// ow.ly/T22Y308AhxT";;;;"827145852720467968";https://twitter.com/themotleyfool/status/827145852720467968
DTradingAcademy;2017-02-02 13:17;0;0;"Former $ XOM CEO was confirmed as Secretary of State by 56-to-43 Senate vote 4 Democrats joined Republican majority http:// bit.ly/dtatrade";;;;"827143875076710400";https://twitter.com/DTradingAcademy/status/827143875076710400
oilgas_refmktg;2017-02-02 13:01;0;0;"#ExxonMobil Vote for Exxon acquisition, InterOil urges shareholders. Read more: http:// owler.us/ab02e7 $ XOM";;;#ExxonMobil;"827139893331570690";https://twitter.com/oilgas_refmktg/status/827139893331570690
integrated_og;2017-02-02 13:00;0;0;"#ExxonMobil Plans for $10B petrochemical plant worry Texas communities. Read more: http:// owler.us/ab02fI $ XOM";;;#ExxonMobil;"827139736682704897";https://twitter.com/integrated_og/status/827139736682704897
gas_utilities;2017-02-02 13:00;0;0;"#ExxonMobil Plans for $10B petrochemical plant worry Texas communities. Read more: http:// owler.us/ab02fT $ XOM";;;#ExxonMobil;"827139736670081024";https://twitter.com/gas_utilities/status/827139736670081024
oilgas_refmktg;2017-02-02 13:00;0;0;"#ExxonMobil Plans for $10B petrochemical plant worry Texas communities. Read more: http:// owler.us/ab02fe $ XOM";;;#ExxonMobil;"827139736657489920";https://twitter.com/oilgas_refmktg/status/827139736657489920
gas_utilities;2017-02-02 13:00;0;0;"#ExxonMobil Vote for Exxon acquisition, InterOil urges shareholders. Read more: http:// owler.us/ab02gb $ XOM";;;#ExxonMobil;"827139581250187264";https://twitter.com/gas_utilities/status/827139581250187264
integrated_og;2017-02-02 13:00;0;0;"#ExxonMobil Vote for Exxon acquisition, InterOil urges shareholders. Read more: http:// owler.us/ab02fq $ XOM";;;#ExxonMobil;"827139581204049920";https://twitter.com/integrated_og/status/827139581204049920
CFingraphs;2017-02-02 12:54;0;0;"$ XOM http:// demo.FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #Exxon #Stocks $ XLE pic.twitter.com/ePioVV611u";;;#Exxon #Stocks;"827138090359717888";https://twitter.com/CFingraphs/status/827138090359717888
WatchlistN;2017-02-02 12:29;0;0;"Investors Buy Exxon Mobil Corporation $ XOM on Weakness After Earnings Miss http:// zpr.io/PXhh6";;;;"827131854964801536";https://twitter.com/WatchlistN/status/827131854964801536
SPNewsAnalysis;2017-02-02 12:21;0;0;"Exxon Mobil Corporation $ XOM to Issue Quarterly Dividend of $0.75 on March 10th http:// ift.tt/2jYWMf2";;;;"827129819913654272";https://twitter.com/SPNewsAnalysis/status/827129819913654272
SleekMoneycom;2017-02-02 11:50;0;0;"Exxon Mobil Corporation $ XOM Given “Outperform” Rating at CLSA http:// ift.tt/2jGDiei";;;;"827122135898406912";https://twitter.com/SleekMoneycom/status/827122135898406912
fgusequity;2017-02-02 11:45;0;0;"$ XOM http:// FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/vUajzCytBC";;;#trading #stocks;"827120763916472321";https://twitter.com/fgusequity/status/827120763916472321
RatingsNetwork;2017-02-02 11:38;0;0;"Exxon Mobil Corporation's outperform rating reiterated at CLSA. http:// ift.tt/2kZs1qb $ XOM #XOM";;;#XOM;"827118987045720065";https://twitter.com/RatingsNetwork/status/827118987045720065
ConsumerFeed;2017-02-02 11:36;0;0;"Exxon Mobil Corporation's outperform rating reiterated at CLSA. http:// ift.tt/2kZs1qb $ XOM #XOM";;;#XOM;"827118615321313280";https://twitter.com/ConsumerFeed/status/827118615321313280
magasheepnyc;2017-02-02 11:22;0;1;"@Devilstower and if Wall Street was so sure, why is $ xom down?";;@Devilstower;;"827114846571397120";https://twitter.com/magasheepnyc/status/827114846571397120
magasheepnyc;2017-02-02 11:20;0;1;"@Devilstower yeah that's a deal with $ xom and Russia";;@Devilstower;;"827114488948203521";https://twitter.com/magasheepnyc/status/827114488948203521
dellakwal;2017-02-02 11:19;0;0;"Congrats to Putin on his $ XOM pipe line. SAD!";;;;"827114275198099456";https://twitter.com/dellakwal/status/827114275198099456
WatchlistN;2017-02-02 11:16;0;0;"Exxon Mobil Corporation $ XOM Shares Sold by First Midwest Bank Trust Division http:// zpr.io/PXm8j";;;;"827113367164817408";https://twitter.com/WatchlistN/status/827113367164817408
NewsToDesk;2017-02-02 11:06;0;0;"$ XOM $ NYT : ‘Trump Adviser’ Is a Contradiction in Terms: http://www. StockNewsWires.com/2017/02/02/xom -nyt-trump-adviser-is-a-contradiction-in-terms/ …";;;;"827110855699337217";https://twitter.com/NewsToDesk/status/827110855699337217
WatchlistN;2017-02-02 11:05;0;0;"Exxon Mobil Corporation $ XOM Position Maintained by Relative Value Partners Group LLC http:// zpr.io/PXmhx";;;;"827110691794456576";https://twitter.com/WatchlistN/status/827110691794456576
newswithvalue;2017-02-02 10:46;0;0;"$ XOM : Tillerson confirmed as Secretary of State: http://www. StockNewsWires.com/2017/02/02/xom -tillerson-confirmed-as-secretary-of-state/ …";;;;"827105803291160576";https://twitter.com/newswithvalue/status/827105803291160576
magasheepnyc;2017-02-02 10:44;0;1;"so what? I have shares in $ xom $ ita $ tph . what does that even mean?";;;;"827105377246388226";https://twitter.com/magasheepnyc/status/827105377246388226
SEEKINGALPHA_FS;2017-02-02 10:43;0;0;"Tillerson confirmed as Secretary of State http:// seekingalpha.com/news/3239878-t illerson-confirmed-secretary-state?source=twitter_sa_factset … $ XOM";;;;"827105043119628289";https://twitter.com/SEEKINGALPHA_FS/status/827105043119628289
MarketCurrents;2017-02-02 10:43;0;1;"Tillerson confirmed as Secretary of State http:// seekingalpha.com/news/3239878-t illerson-confirmed-secretary-state?source=feed_f … $ XOM";;;;"827105041504890880";https://twitter.com/MarketCurrents/status/827105041504890880
StockNewsWires;2017-02-02 10:39;0;0;"$ XOM : Is The Exxon Mobil Window Closing?: http://www. StockNewsWires.com/2017/02/02/xom -is-the-exxon-mobil-window-closing/ …";;;;"827104037916987393";https://twitter.com/StockNewsWires/status/827104037916987393
SEEKINGALPHA_FS;2017-02-02 10:38;0;0;"Is The Exxon Mobil Window Closing? http:// seekingalpha.com/article/404185 9-exxon-mobil-window-closing?source=twitter_sa_factset … $ XOM";;;;"827103862955716611";https://twitter.com/SEEKINGALPHA_FS/status/827103862955716611
SeekingAlpha;2017-02-02 10:38;0;0;"Is The Exxon Mobil Window Closing? http:// seekingalpha.com/article/404185 9-exxon-mobil-window-closing?source=feed_f … $ XOM";;;;"827103860242079744";https://twitter.com/SeekingAlpha/status/827103860242079744
SleekMoneycom;2017-02-02 10:31;0;0;"41,679 Shares in Exxon Mobil Corporation $ XOM Acquired by Rikoon Group LLC http:// ift.tt/2kZlPyN";;;;"827102021148868608";https://twitter.com/SleekMoneycom/status/827102021148868608
HermsTheWord;2017-02-02 10:05;1;2;"Fact Box: Global energy implications of Rex Tillerson as top US diplomat #OOTT #OPEC #JCPOA #IranDeal #Russia $ XOM http://www. platts.com/latest-news/oi l/washington/fact-box-global-energy-implications-of-tillerson-21766883 …";;;#OOTT #OPEC #JCPOA #IranDeal #Russia;"827095661594177537";https://twitter.com/HermsTheWord/status/827095661594177537
SqueezeMetrics;2017-02-02 09:37;0;0;"$ XOM steadily down another 4.5%. https:// twitter.com/SqueezeMetrics /status/818997111421358081 …";;;;"827088665335717888";https://twitter.com/SqueezeMetrics/status/827088665335717888
NewsToDesk;2017-02-02 09:31;1;0;"$ XOM $ CVX : Shell’s Falling Debt Burden Shows Worst of Oil Slump May Be Over: http://www. StockNewsWires.com/2017/02/02/xom -cvx-shells-falling-debt-burden-shows-worst-of-oil-slump-may-be-over/ …";;;;"827086925479546880";https://twitter.com/NewsToDesk/status/827086925479546880
SleekMoneycom;2017-02-02 09:10;0;0;"Exxon Mobil Corporation $ XOM Posts Earnings Results, Misses Estimates By $0.29 EPS http:// ift.tt/2jG1zkI";;;;"827081660810289156";https://twitter.com/SleekMoneycom/status/827081660810289156
finzine;2017-02-02 08:47;0;0;"$ XOM Shell outstrips Exxon on profit, cashflow seen signalling revival http:// finance.yahoo.com/news/shell-pro fit-misses-forecast-due-075246134.html …";;;;"827076071715696640";https://twitter.com/finzine/status/827076071715696640
finzine;2017-02-02 08:34;0;0;"$ XOM Shell profit misses forecast due to forex-related charge http:// sg.finance.yahoo.com/news/shell-mis ses-fourth-quarter-estimates-071956836.html …";;;;"827072734752550913";https://twitter.com/finzine/status/827072734752550913
Top_Dow_Stocks;2017-02-02 08:19;0;0;"#Dow #stocks $ XOM Exxon Mobil Daily:-0.11% Weekly:-0.44% YTD:-5.26% Trend:44 / 100 http:// 12Stocks.com/XOM";;;#Dow #stocks;"827068957253267456";https://twitter.com/Top_Dow_Stocks/status/827068957253267456
newswithvalue;2017-02-02 07:46;0;0;"$ HAL $ GS $ XOM : Tillerson’s Vow to Keep Away From Exxon Runs Into a World of Oil: http://www. StockNewsWires.com/2017/02/02/hal -gs-xom-tillersons-vow-to-keep-away-from-exxon-runs-into-a-world-of-oil/ …";;;;"827060497925173249";https://twitter.com/newswithvalue/status/827060497925173249
midetimes;2017-02-02 06:53;0;0;"Investors Buy Exxon Mobil Corporation $ XOM on Weakness After Earnings Miss http:// mideasttime.com/?p=1512829";;;;"827047246067855360";https://twitter.com/midetimes/status/827047246067855360
WKRBNews;2017-02-02 06:36;0;0;"Exxon Mobil Corporation $ XOM to Issue Quarterly Dividend of $0.75 on March 10th http:// zpr.io/PXxkp";;;;"827043020168167425";https://twitter.com/WKRBNews/status/827043020168167425
WKRBNews;2017-02-02 06:36;0;0;"Exxon Mobil Corporation $ XOM to Issue Quarterly Dividend of $0.75 on March 10th http:// ift.tt/2kuRhry";;;;"827042992674455552";https://twitter.com/WKRBNews/status/827042992674455552
SEEKINGALPHA_FS;2017-02-02 06:02;0;0;"Exxon Mobil: What To Expect Before Analyst Day http:// seekingalpha.com/article/404181 7-exxon-mobil-expect-analyst-day?source=twitter_sa_factset … $ XOM";;;;"827034460105224192";https://twitter.com/SEEKINGALPHA_FS/status/827034460105224192
SeekingAlpha;2017-02-02 06:02;1;1;"Exxon Mobil: What To Expect Before Analyst Day http:// seekingalpha.com/article/404181 7-exxon-mobil-expect-analyst-day?source=feed_f … $ XOM";;;;"827034457446027265";https://twitter.com/SeekingAlpha/status/827034457446027265
pbrat40plus;2017-02-02 05:30;2;1;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/mceq308zroP pic.twitter.com/UPLX6Eqiku";;;#Stocks #Swingtrading #Trading;"827026333393883137";https://twitter.com/pbrat40plus/status/827026333393883137
investingbuddy;2017-02-02 05:30;0;0;"Learn Great #Stocks #Swingtrading , Trade Mangement Strategy from TWO Real #Trading Journals for $ CVX & $ XOM >>> http:// ow.ly/mceq308zroP pic.twitter.com/qMU4FyoVqU";;;#Stocks #Swingtrading #Trading;"827026328100696064";https://twitter.com/investingbuddy/status/827026328100696064
finzine;2017-02-02 05:14;0;0;"$ XOM Rex Tillerson Sworn In as U.S. Secretary of State http://www. marketwatch.com/News/Story/Sto ry.aspx?guid=58C6AE63-196F-4534-B01F-CE4ED32B2565&siteid=yhoof2 …";;;;"827022459278860288";https://twitter.com/finzine/status/827022459278860288
oilgas_refmktg;2017-02-02 04:42;0;0;"Former #ExxonMobil CEO Rex Tillerson confirmed as secretary of state. Read more: http:// owler.us/ab0VZ9 $ XOM";;;#ExxonMobil;"827014336212144129";https://twitter.com/oilgas_refmktg/status/827014336212144129
integrated_og;2017-02-02 04:42;0;0;"Former #ExxonMobil CEO Rex Tillerson confirmed as secretary of state. Read more: http:// owler.us/ab0V1v $ XOM";;;#ExxonMobil;"827014335784374277";https://twitter.com/integrated_og/status/827014335784374277
gas_utilities;2017-02-02 04:42;0;0;"Former #ExxonMobil CEO Rex Tillerson confirmed as secretary of state. Read more: http:// owler.us/ab0V1K $ XOM";;;#ExxonMobil;"827014335658471424";https://twitter.com/gas_utilities/status/827014335658471424
PennySilver1983;2017-02-02 04:38;0;0;"http:// smq.tc/1CeNtPt Learn the exact trading strategy that has allowed many people to trade for a living. $ KO $ XOM $ WMT $ TRIL";;;;"827013270212997120";https://twitter.com/PennySilver1983/status/827013270212997120
gahtownil;2017-02-02 03:27;0;1;"I sold puts on $ XOM $ MRK & $ SVXY";;;;"826995467770802176";https://twitter.com/gahtownil/status/826995467770802176
BONGGbrand;2017-02-02 03:24;0;0;"TRUMP SENDS UP LOTS OF BS KEEPING US BUSY CONFUSED .. SO BE AWARE, LIKE THE "SHOULDA TOOK THE OIL" THING .. WE DID TAKE .. AT LEAST $ XOM DID";;;;"826994662271508481";https://twitter.com/BONGGbrand/status/826994662271508481
newswelldone;2017-02-02 02:26;0;0;"$ XOM $ GE : House votes to repeal SEC anti-corruption rule for energy companies: http://www. StockNewsWires.com/2017/02/01/xom -ge-house-votes-to-repeal-sec-anti-corruption-rule-for-energy-companies/ …";;;;"826979969473486848";https://twitter.com/newswelldone/status/826979969473486848
NewsToDesk;2017-02-02 01:41;0;1;"$ XOM : Trump: Tillerson Has ‘Unique Skills’ to Lead State Dept.: http://www. StockNewsWires.com/2017/02/01/xom -trump-tillerson-has-unique-skills-to-lead-state-dept/ …";;;;"826968646958227456";https://twitter.com/NewsToDesk/status/826968646958227456
TechCharting;2017-02-02 01:22;0;0;"$ XOM Exonn Mobil shares nearing key support level http:// ow.ly/ZfFK308ANiU #oil $ USOIL pic.twitter.com/iItbsuOIaK";;;#oil;"826963936750796800";https://twitter.com/TechCharting/status/826963936750796800
ChartistHil;2017-02-02 01:22;2;5;"$ XOM Exonn Mobil shares nearing key support level http:// ow.ly/ZfFK308ANiU #oil $ USOIL pic.twitter.com/leJRN5Gn4b";;;#oil;"826963936301953029";https://twitter.com/ChartistHil/status/826963936301953029
_CardiacKid;2017-02-02 01:11;0;0;"$ XOM - Rex Tillerson Wins Senate Confirmation to Be Secretary of State -- 2nd Update http:// ih.advfn.com/p.php?pid=nmon a&article=73753127&adw=1126416 …";;;;"826961099803258880";https://twitter.com/_CardiacKid/status/826961099803258880
StockNewsHunter;2017-02-02 01:11;0;0;"$ XOM - Rex Tillerson Wins Senate Confirmation to Be Secretary of State -- 2nd Update http:// ih.advfn.com/p.php?pid=nmon a&article=73753127&adw=1126416 …";;;;"826961097089482753";https://twitter.com/StockNewsHunter/status/826961097089482753
Adenovir;2017-02-02 01:09;0;0;"long $ XOM";;;;"826960746064015360";https://twitter.com/Adenovir/status/826960746064015360
tradewithjoe;2017-02-02 00:50;0;3;"Nice ER short. Testing support. be careful shorting now. $ XOM pic.twitter.com/mloihvNJ84";;;;"826955952595275780";https://twitter.com/tradewithjoe/status/826955952595275780
patercm;2017-02-02 00:43;2;0;"Current Dogs of the Dow &yields: $ VZ 4.8% $ PFE 4.0% $ CVX 3.9% $ XOM 3.6% $ BA 3.5% $ CSCO 3.4% $ KO 3.4% $ CAT 3.2% $ GE 3.2% $ IBM 3.2%";;;;"826954079784026112";https://twitter.com/patercm/status/826954079784026112
CFingraphs;2017-02-02 00:32;0;0;"$ XOM http:// demo.FinGraphs.com Pot. intermed bot in Downtrend INTRAWEEK 60m-15m-4m combo chart #Exxon #Trading pic.twitter.com/2eMr9ZT2Ql";;;#Exxon #Trading;"826951372272726016";https://twitter.com/CFingraphs/status/826951372272726016
finzine;2017-02-02 00:24;0;0;"$ XOM Cheaper renewables to halt coal and oil demand growth from 2020 -research http:// uk.finance.yahoo.com/news/cheaper-r enewables-halt-coal-oil-000101220.html …";;;;"826949355894611969";https://twitter.com/finzine/status/826949355894611969
MJD007;2017-02-02 00:02;0;1;"@MarkYusko Ok, you made nice call with Exxon $ XOM short; what about $ FB ?";;@MarkYusko;;"826943767462555648";https://twitter.com/MJD007/status/826943767462555648
