username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
jchengery;2016-11-21 14:18;0;0;"Groceries, Jet(.)com help #Walmart grow #ecommerce 20.6% in Q3 ( @IR_Magazine ) http:// ow.ly/QwFi306ns4M #retail #digitalmarketing $ WMT";;@IR_Magazine;#Walmart #ecommerce #retail #digitalmarketing;"800704864623833088";https://twitter.com/jchengery/status/800704864623833088
finzine;2016-11-21 14:15;0;0;"$ WMT Here Are Your Final Black Friday Trades http:// realmoney.thestreet.com/articles/11/21 /2016/here-are-your-final-black-friday-trades?puc=yahoo&cm_ven=YAHOO …";;;;"800704171519471617";https://twitter.com/finzine/status/800704171519471617
JeffMacke;2016-11-21 14:05;0;3;"$ WMT Cyber Monday is now Cyber Week and begins on Black Friday. This all used to just be called "Christmas"... http://www. marketwatch.com/story/wal-mart -unveils-plans-for-early-cyber-monday-2016-11-21?siteid=yhoof2 …";;;;"800701758158684160";https://twitter.com/JeffMacke/status/800701758158684160
JeffMacke;2016-11-21 13:52;0;1;"Winter! Argos drops joy on merchants across half the country. $ DKS $ M $ WMT https:// weather.com/storms/winter/ news/winter-storm-argos-forecast-plains-midwest-northeast-nov-2016 …";;;;"800698403730509824";https://twitter.com/JeffMacke/status/800698403730509824
stockaholism;2016-11-21 13:52;0;1;"11/21 Mondays Stock Movers: $ TSN $ MMM $ FB $ NFLX $ C $ GSK $ BX $ WMT $ LOCK $ AAPL $ WFC $ GDDY $ INTC CHARTS & DISCUSSION... http:// fb.me/8pPE4GW9H";;;;"800698376132014081";https://twitter.com/stockaholism/status/800698376132014081
HotpageNews;2016-11-21 13:51;0;1;"EARLY MOVERS: $ FB $ TSN $ MMM $ C $ BX $ WMT $ LOCK $ NFLX $ WFC $ SYMC $ GSK $ AAPL $ INTC $ HW $ AZN $ GDDY - CNBC http:// hotpagenews.com/r/163688";;;;"800698272297779205";https://twitter.com/HotpageNews/status/800698272297779205
Hotpage_News;2016-11-21 13:51;0;1;"EARLY MOVERS: $ FB $ TSN $ MMM $ C $ BX $ WMT $ LOCK $ NFLX $ WFC $ SYMC $ GSK $ AAPL $ INTC $ HW $ AZN $ GDDY - CNBC http:// hotpagenews.com/r/163688";;;;"800698272180420608";https://twitter.com/Hotpage_News/status/800698272180420608
bigbear0083;2016-11-21 13:51;0;0;"11/21 Mondays Stock Movers: $ TSN $ MMM $ FB $ NFLX $ C $ GSK $ BX $ WMT $ LOCK $ AAPL $ WFC $ GDDY $ INTC CHARTS & DISCUSSION -> http://www. stockaholics.net/threads/11-21- mondays-stock-news-movers-tsn-mmm-fb-nflx-c-gsk-bx-wmt-lock-aapl-wfc-gddy-intc.3238/ … pic.twitter.com/xPtwJFwqwU";;;;"800698090172751873";https://twitter.com/bigbear0083/status/800698090172751873
EconCalend;2016-11-21 13:50;0;1;"Walmart (WMT) Shares Plunge after Revenue Miss, but It Is a Solid Long-Term Play http://www. economiccalendar.com/2016/11/21/wal mart-wmt-shares-plunge-after-revenue-miss-but-it-is-a-solid-long-term-play/ … #stocks $ WMT";;;#stocks;"800697970442272768";https://twitter.com/EconCalend/status/800697970442272768
SpeedyCalls;2016-11-21 13:40;1;0;"Early movers: $ TSN , $ MMM , $ NFLX , $ C , $ NVS , $ GSK , $ BX , $ WMT & more http://www. cnbc.com/2016/11/21/ear ly-movers-tsn-mmm-nflx-c-nvs-gsk-bx-wmt-more.html …";;;;"800695376000991232";https://twitter.com/SpeedyCalls/status/800695376000991232
peterschack;2016-11-21 13:39;0;0;"Tyson's earnings leave a bad taste - and Wal-Mart moves Monday up to Friday - today's stocks to watch: $ TSN $ WMT http://www. cnbc.com/2016/11/21/ear ly-movers-tsn-mmm-nflx-c-nvs-gsk-bx-wmt-more.html …";;;;"800695023138439172";https://twitter.com/peterschack/status/800695023138439172
CNBCWEX;2016-11-21 13:36;1;1;"Early movers: $ TSN , $ MMM , $ NFLX , $ C , $ NVS , $ GSK , $ BX , $ WMT & more http:// cnb.cx/2fU7wtr";;;;"800694327202590720";https://twitter.com/CNBCWEX/status/800694327202590720
finzine;2016-11-21 13:30;0;0;"$ WMT Which Retailers Will Be Open This Thanksgiving? http://www. fool.com/investing/2016 /11/21/which-retailers-will-be-open-this-thanksgiving.aspx …";;;;"800692759644540928";https://twitter.com/finzine/status/800692759644540928
TheStreet;2016-11-21 13:25;1;2;"With 400 exclusive toys available, can Walmart be the Grinch that steals Amazon's Christmas? http:// trib.al/98UdXZX $ WMT $ AMZN pic.twitter.com/DW2BAcqH78";;;;"800691505295982592";https://twitter.com/TheStreet/status/800691505295982592
PolgarStocks;2016-11-21 13:22;0;0;"$ WMT Trending Now 11/21/2016 If you follow WMT Share your thoughts here Go here: ----> http:// dlvr.it/MjVsbb pic.twitter.com/SGpouvSDDh";;;;"800690832256868353";https://twitter.com/PolgarStocks/status/800690832256868353
mytradingbuddy;2016-11-21 12:45;0;1;"$ WMT #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 21 Nov >> http:// ow.ly/pxVa306m0Uf Thanks @APAZones pic.twitter.com/Qjy1J2J9Do";;@APAZones;#NYSE #Stocks #Trading;"800681500895313920";https://twitter.com/mytradingbuddy/status/800681500895313920
MarketJane;2016-11-21 12:37;1;1;"Oil is Hitting new Highs on Optimisim OPEC Will cut Production https://www. thestreet.com/video/13900461 /oil-is-hitting-new-highs-on-optimisim-opec-will-cut-production.html … via @TheStreet $ SYMC $ WMT $ KORS $ ANTM $ CI";;@TheStreet;;"800679481954500608";https://twitter.com/MarketJane/status/800679481954500608
finzine;2016-11-21 12:31;0;0;"$ WMT Here's How Walmart Is Trying to Steal Amazon's Christmas https://www. thestreet.com/story/13900393 /1/here-s-how-walmart-is-trying-to-steal-amazon-s-christmas.html?puc=yahoo&cm_ven=YAHOO …";;;;"800677893877604352";https://twitter.com/finzine/status/800677893877604352
MareaInformativ;2016-11-21 12:25;0;0;"Wal-Mart Stores Inc. $ WMT Posts Earnings Results, Beats Expectations By $0.02 EPS http:// ift.tt/2gcWQqF";;;;"800676600685744128";https://twitter.com/MareaInformativ/status/800676600685744128
ConsumerFeed;2016-11-21 12:23;0;0;"TheStreet Downgrades Wal-Mart Stores Inc. $ WMT to Hold http:// zpr.io/PHWLf";;;;"800676102620397568";https://twitter.com/ConsumerFeed/status/800676102620397568
storminvestor;2016-11-21 12:22;0;0;"Wal-Mart Stores Inc. $ WMT Posts Earnings Results, Beats Expectations By $0.02 EPS http:// zpr.io/PHWkd";;;;"800675875918413824";https://twitter.com/storminvestor/status/800675875918413824
newswelldone;2016-11-21 12:12;0;0;"$ WMT : Wal-Mart unveils plans for early Cyber Monday: http://www. StockNewsWires.com/2016/11/21/wmt -wal-mart-unveils-plans-for-early-cyber-monday/ …";;;;"800673129538301954";https://twitter.com/newswelldone/status/800673129538301954
pbrat40plus;2016-11-21 12:10;0;0;"NEW Video Analysis on $ WMT & $ FSLR with important #Trading Zones Week 21 Nov by @APAZones > http:// ow.ly/9i6c306lJU6 #NYSE #Nasdaq pic.twitter.com/J2zLn0TlXi";;@APAZones;#Trading #NYSE #Nasdaq;"800672683230830593";https://twitter.com/pbrat40plus/status/800672683230830593
investingbuddy;2016-11-21 12:10;0;0;"NEW Video Analysis on $ WMT & $ FSLR with important #Trading Zones Week 21 Nov by @APAZones > http:// ow.ly/9i6c306lJU6 #NYSE #Nasdaq pic.twitter.com/eYfCFrpeo0";;@APAZones;#Trading #NYSE #Nasdaq;"800672683042238469";https://twitter.com/investingbuddy/status/800672683042238469
Pensiongold;2016-11-21 12:10;0;0;"NEW Video Analysis on $ WMT & $ FSLR with important #Trading Zones Week 21 Nov by @APAZones > http:// ow.ly/9i6c306lJU6 #NYSE #Nasdaq pic.twitter.com/icmE0CukuR";;@APAZones;#Trading #NYSE #Nasdaq;"800672682039791616";https://twitter.com/Pensiongold/status/800672682039791616
TradingOilBuddy;2016-11-21 12:10;0;0;"NEW Video Analysis on $ WMT & $ FSLR with important #Trading Zones Week 21 Nov by @APAZones > http:// ow.ly/9i6c306lJU6 #NYSE #Nasdaq pic.twitter.com/Pr4QAOsMe4";;@APAZones;#Trading #NYSE #Nasdaq;"800672681708363776";https://twitter.com/TradingOilBuddy/status/800672681708363776
MareaInformativ;2016-11-21 12:10;0;0;"Wal-Mart Stores Inc. $ WMT Updates Q4 Earnings Guidance http:// ift.tt/2guHnEY";;;;"800672651299737600";https://twitter.com/MareaInformativ/status/800672651299737600
DenverTrend;2016-11-21 12:05;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"800671437866598401";https://twitter.com/DenverTrend/status/800671437866598401
serge_poznanski;2016-11-21 12:04;0;0;"YahooFinance: Wal-Mart will offer Cyber Monday deals starting Black Friday https:// yhoo.it/2fTNZJH $ WMT pic.twitter.com/7myxm5kO0n";;;;"800671203627302913";https://twitter.com/serge_poznanski/status/800671203627302913
stockrow1;2016-11-21 12:04;0;0;"$ AMZN market cap compared to $ WMT since 2006 #stocks #Amazon #Walmart #investing pic.twitter.com/1EVRUdtg1D";;;#stocks #Amazon #Walmart #investing;"800671186464149504";https://twitter.com/stockrow1/status/800671186464149504
storminvestor;2016-11-21 12:02;0;0;"Wal-Mart Stores Inc. $ WMT Updates Q4 Earnings Guidance http:// zpr.io/PHWwe";;;;"800670821165338624";https://twitter.com/storminvestor/status/800670821165338624
YahooFinance;2016-11-21 12:02;5;3;"Wal-Mart will offer Cyber Monday deals starting Black Friday https:// yhoo.it/2fTNZJH $ WMT pic.twitter.com/OBsk9ZbVjU";;;;"800670765645500416";https://twitter.com/YahooFinance/status/800670765645500416
JC_PIP;2016-11-21 12:00;0;0;"Wal-Mart Stores:A Rare Deal in this Market #stockanalysis #cashflow #investing #retail $ WMT http:// seekingalpha.com/article/399117 7-wal-mart-stores-rare-deal-sale-toppy-market?source=feed_f … pic.twitter.com/KnuRGPaoGF";;;#stockanalysis #cashflow #investing #retail;"800670235296755712";https://twitter.com/JC_PIP/status/800670235296755712
stockrow1;2016-11-21 11:55;0;0;"P/B ratios of major U.S. retailers, at 2.8 $ WMT looks undervalued compared to $ COST $ TGT $ KR #stocks #ValueInvesting #Walmart #Costco pic.twitter.com/BgXGkdW7ww";;;#stocks #ValueInvesting #Walmart #Costco;"800668918197219328";https://twitter.com/stockrow1/status/800668918197219328
JenniferPahlavi;2016-11-21 11:55;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"800668888400805888";https://twitter.com/JenniferPahlavi/status/800668888400805888
CharlesNance415;2016-11-21 11:50;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"800667644890320896";https://twitter.com/CharlesNance415/status/800667644890320896
Stock_Huntress;2016-11-21 11:48;1;0;"http:// bit.ly/2dBEKjo Want 3 millionaire stock traders watchlists for FREE? $ AUPH $ COUP $ TWTR $ WFM $ ARIA $ GNK $ WMT $ JDST $ SPY";;;;"800667300474941440";https://twitter.com/Stock_Huntress/status/800667300474941440
AmyDaniel212;2016-11-21 11:45;2;7;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mo $ tna $ cat #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"800666414147399681";https://twitter.com/AmyDaniel212/status/800666414147399681
CowenResearch;2016-11-21 11:31;0;0;"3/ John Blackledge - Cowen Tracker data: Amazon Apparel purchasers +21% y/y in October; +3% at $ WMT ; -11% at $ TGT";;;;"800662938382176256";https://twitter.com/CowenResearch/status/800662938382176256
CowenResearch;2016-11-21 11:29;0;0;"2/ John Blackledge - Cowen's Tracker data for Grocery and Consumables: $ AMZN purchasers +12% y/y in October; -2% at $ WMT ; +1% at $ TGT";;;;"800662379453448193";https://twitter.com/CowenResearch/status/800662379453448193
mytradingbuddy;2016-11-21 11:20;0;1;"Market Update Video Analysis & Forecast on $ WMT & $ FSLR by @APAZones with #Trading Zones for Week 21 Nov >> http:// ow.ly/Qckl306m0Tw pic.twitter.com/R9pHXz2afS";;@APAZones;#Trading;"800660113350594560";https://twitter.com/mytradingbuddy/status/800660113350594560
NewsToDesk;2016-11-21 10:47;0;0;"$ SYMC $ WMT $ FB $ HW : Wall Street stocks set to struggle for: http://www. StockNewsWires.com/2016/11/21/sym c-wmt-fb-hw-wall-street-stocks-set-to-struggle-for/ …";;;;"800651739548577792";https://twitter.com/NewsToDesk/status/800651739548577792
midetimes;2016-11-21 10:34;0;0;"FY2017 EPS Estimates for Wal-Mart Stores Inc. $ WMT Reduced by Analyst http:// mideasttime.com/?p=1412681";;;;"800648517941415936";https://twitter.com/midetimes/status/800648517941415936
ezzmoney2day;2016-11-21 10:30;0;0;"TWMJF Concordia International Corp. Exchange Read More --> http:// dlvr.it/MjRvcW $ TWMJF $ WMT $ XLB #stocks";;;#stocks;"800647457138876417";https://twitter.com/ezzmoney2day/status/800647457138876417
WatchMust;2016-11-21 10:22;0;0;"XLY Carbylan Therapeutics, Inc. Filings Read More --> http:// dlvr.it/MjRp6Y $ XLY $ SPXU $ WMT #tradeideas";;;#tradeideas;"800645563968409600";https://twitter.com/WatchMust/status/800645563968409600
R_WILLIAMSSR;2016-11-21 10:10;0;0;"News on WMT - Cyber Friday at Wal-Mart https:// seekingalpha.com/news/3225935?s ource=ansh … $ WMT";;;;"800642485768683520";https://twitter.com/R_WILLIAMSSR/status/800642485768683520
newswithvalue;2016-11-21 09:59;0;0;"$ WMT : Walmart Starts Cyberweek On Black Friday: http://www. StockNewsWires.com/2016/11/21/wmt -walmart-starts-cyberweek-on-black-friday/ …";;;;"800639653246214144";https://twitter.com/newswithvalue/status/800639653246214144
DenverTrend;2016-11-21 09:01;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ wmt #FridayFeeling";;;#ChangeTheWorld #together #kind #employees #best #leader #FridayFeeling;"800625126740000768";https://twitter.com/DenverTrend/status/800625126740000768
JenniferPahlavi;2016-11-21 08:50;0;0;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ wmt #FridayFeeling";;;#ChangeTheWorld #together #kind #employees #best #leader #FridayFeeling;"800622338144342016";https://twitter.com/JenniferPahlavi/status/800622338144342016
CharlesNance415;2016-11-21 08:45;0;1;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ wmt #FridayFeeling";;;#ChangeTheWorld #together #kind #employees #best #leader #FridayFeeling;"800621112333914112";https://twitter.com/CharlesNance415/status/800621112333914112
AmyDaniel212;2016-11-21 08:40;2;2;"We need to #ChangeTheWorld #together . Be #kind to #employees , be the #best #leader http://www. ironbcg.com $ wmt #FridayFeeling";;;#ChangeTheWorld #together #kind #employees #best #leader #FridayFeeling;"800619818093342720";https://twitter.com/AmyDaniel212/status/800619818093342720
pbrat40plus;2016-11-21 08:20;0;1;"$ WMT #NYSE #Stocks Video Analysis & Forecast with important #Trading Levels for Week 21 Nov >> http:// ow.ly/O8Dq306lJTv Thanks @APAZones pic.twitter.com/C3Q94g7iEN";;@APAZones;#NYSE #Stocks #Trading;"800614824266919936";https://twitter.com/pbrat40plus/status/800614824266919936
investingbuddy;2016-11-21 08:20;0;0;"$ WMT #NYSE #Stocks Video Analysis & Forecast with important #Trading Levels for Week 21 Nov >> http:// ow.ly/O8Dq306lJTv Thanks @APAZones pic.twitter.com/c8aaqg0xDX";;@APAZones;#NYSE #Stocks #Trading;"800614822282985472";https://twitter.com/investingbuddy/status/800614822282985472
Top_Dow_Stocks;2016-11-21 08:19;0;0;"#Dow #stocks $ WMT Wal-Mart Stores Daily:-0.94% Weekly:-3.78% YTD:14.23% Trend:0 / 100 http:// 12Stocks.com/WMT";;;#Dow #stocks;"800614588567822338";https://twitter.com/Top_Dow_Stocks/status/800614588567822338
stockstreamtv;2016-11-21 08:00;0;0;"http:// stockstream.tv/?v=VCl-_kerU4U // Trade What The Market Gives You: TSN, DAL, BID, WMT... // $ WMT #trading #investing #stocks pic.twitter.com/PfMO4jlSN4";;;#trading #investing #stocks;"800609734344572928";https://twitter.com/stockstreamtv/status/800609734344572928
1MinuteStock;2016-11-21 07:58;0;0;"Unicorn Bay rating for $ WMT is 3.73 out of 5. https:// unicornbay.com/t/WMT.US?utm_m edium=tweet&utm_campaign=rank&utm_source=twitter …";;;;"800609198761541632";https://twitter.com/1MinuteStock/status/800609198761541632
NewsToDesk;2016-11-21 07:44;0;0;"$ WMT : Cyber Friday at Wal-Mart: http://www. StockNewsWires.com/2016/11/21/wmt -cyber-friday-at-wal-mart/ …";;;;"800605678419243008";https://twitter.com/NewsToDesk/status/800605678419243008
SEEKINGALPHA_FS;2016-11-21 07:42;0;0;"Cyber Friday at Wal-Mart http:// seekingalpha.com/news/3225935-c yber-friday-wal-mart?source=twitter_sa_factset … $ WMT";;;;"800605245214601220";https://twitter.com/SEEKINGALPHA_FS/status/800605245214601220
MarketCurrents;2016-11-21 07:42;0;0;"Cyber Friday at Wal-Mart http:// seekingalpha.com/news/3225935-c yber-friday-wal-mart?source=feed_f … $ WMT";;;;"800605243129987072";https://twitter.com/MarketCurrents/status/800605243129987072
mytradingbuddy;2016-11-21 07:25;0;0;"$ WMT #NYSE #Stocks Video Analysis & Forecast with important #Trading Levels for Week 21 Nov >> http:// ow.ly/VJj0306m0Se Thanks @APAZones pic.twitter.com/qAPlAQlOor";;@APAZones;#NYSE #Stocks #Trading;"800600938339778560";https://twitter.com/mytradingbuddy/status/800600938339778560
WKRBNews;2016-11-21 06:56;0;0;"TheStreet Downgrades Wal-Mart Stores Inc. $ WMT to Hold http:// ift.tt/2fwlJw2";;;;"800593703643578368";https://twitter.com/WKRBNews/status/800593703643578368
WKRBNews;2016-11-21 06:56;0;0;"TheStreet Downgrades Wal-Mart Stores Inc. $ WMT to Hold http:// zpr.io/PHBG9";;;;"800593642519863296";https://twitter.com/WKRBNews/status/800593642519863296
intercooleronli;2016-11-21 06:55;0;0;"Wal-Mart Stores Inc. $ WMT Posts Earnings Results, Beats Expectations By $0.02 EPS http:// zpr.io/PHBfB";;;;"800593392744927232";https://twitter.com/intercooleronli/status/800593392744927232
langanstocks;2016-11-21 06:47;0;0;"$ SVXY Percent Change Updated Monday, November 21, 2016 01:15:20 AM $ TWM $ WMT $ SKT $ TWLO http:// dlvr.it/MjNdx7";;;;"800591467651551232";https://twitter.com/langanstocks/status/800591467651551232
langanstocks;2016-11-21 06:47;0;0;"$ VRX Percent Change Updated Monday, November 21, 2016 01:15:20 AM $ XOP $ WMT $ TGD $ VLO http:// dlvr.it/MjNdvr";;;;"800591461733437441";https://twitter.com/langanstocks/status/800591461733437441
dailypoliticaln;2016-11-21 06:13;0;0;"Wal-Mart Stores Inc. $ WMT Updates Q4 Earnings Guidance http:// ift.tt/2g9JmxS";;;;"800582841474027520";https://twitter.com/dailypoliticaln/status/800582841474027520
finzine;2016-11-21 05:45;0;0;"$ WMT Wal-Mart kicks off Cyber Monday on Friday http:// sg.finance.yahoo.com/news/wal-mart- kicks-off-cyber-050226031.html …";;;;"800575803138461696";https://twitter.com/finzine/status/800575803138461696
finzine;2016-11-21 05:29;0;0;"$ WMT AP Top Extended Financial Headlines at 12:19 a.m. EST http:// sg.finance.yahoo.com/news/ap-top-ex tended-financial-headlines-051912306.html …";;;;"800571812719501312";https://twitter.com/finzine/status/800571812719501312
androsForm;2016-11-21 05:14;0;1;"$ WMT " Walmart’s Significantly Expanded Assortment Brings More Choices..& Largest Cyber Week Event, Earlier.." http://www. businesswire.com/news/home/2016 1120005042/en/ …";;;;"800568072268496896";https://twitter.com/androsForm/status/800568072268496896
NewsToDesk;2016-11-21 05:12;0;0;"$ WMT $ AMZN $ M $ TGT $ KSS : Cyber Monday eats Black Friday as Wal-Mart takes holiday mash-up …: http://www. StockNewsWires.com/2016/11/21/wmt -amzn-m-tgt-kss-cyber-monday-eats-black-friday-as-wal-mart-takes-holiday-mash-up/ …";;;;"800567426492616704";https://twitter.com/NewsToDesk/status/800567426492616704
stockboardinc;2016-11-21 05:05;0;0;"$ WMT Walmart’s Significantly Expanded Assortment Brings More Choices for Customers and the Largest Cybe... - http:// sbml.co/631b0136";;;;"800565814185299968";https://twitter.com/stockboardinc/status/800565814185299968
PolgarStocks;2016-11-21 04:31;0;0;"$ LITE Reviews Updated Sunday, November 20, 2016 11:15:19 PM $ XLU $ WMT $ GDXJ $ XLF http:// dlvr.it/MjM0jT";;;;"800557137940230144";https://twitter.com/PolgarStocks/status/800557137940230144
pbrat40plus;2016-11-21 04:10;0;0;"Market Update Video Analysis & Forecast on $ WMT & $ FSLR by @APAZones with #Trading Zones for Week 21 Nov >> http:// ow.ly/8HHF306lJSD pic.twitter.com/GNAVc5iqId";;@APAZones;#Trading;"800551851586371584";https://twitter.com/pbrat40plus/status/800551851586371584
investingbuddy;2016-11-21 04:10;0;0;"Market Update Video Analysis & Forecast on $ WMT & $ FSLR by @APAZones with #Trading Zones for Week 21 Nov >> http:// ow.ly/8HHF306lJSD pic.twitter.com/UYKhBeuXGM";;@APAZones;#Trading;"800551849086464000";https://twitter.com/investingbuddy/status/800551849086464000
finzine;2016-11-21 03:59;0;0;"$ WMT Earnings Season Winds Down: Dollar Stores Prepare To Face Off http:// finance.yahoo.com/news/earnings- season-winds-down-dollar-004952911.html …";;;;"800549198680756224";https://twitter.com/finzine/status/800549198680756224
langanstocks;2016-11-21 03:25;0;0;"$ MTG Reviews Updated Sunday, November 20, 2016 10:15:20 PM $ SH $ FCG $ WMT $ MTG http:// dlvr.it/MjLG6w";;;;"800540506769866752";https://twitter.com/langanstocks/status/800540506769866752
davidmoadel;2016-11-21 03:08;0;0;"$ WMT Wal-Mart Ends Up Going Hungry As Customers Celebrate http:// seekingalpha.com/article/402501 4-wal-mart-ends-going-hungry-customers-celebrate … $ AMZN $ SPY $ QQQ $ DIA $ IWM #stocks #stockmarket #finance $ C";;;#stocks #stockmarket #finance;"800536316287057920";https://twitter.com/davidmoadel/status/800536316287057920
IHNewsDesk;2016-11-21 02:50;0;0;"$ WMT Opinions Updated Sunday, November 20, 2016 9:15:20 PM $ EEM $ KEY $ XOP $ GDX http:// dlvr.it/MjKsn2";;;;"800531830273282048";https://twitter.com/IHNewsDesk/status/800531830273282048
rosnerstocks;2016-11-21 02:50;0;0;"$ TWMJF Free Real Time Quotes Updated Sunday, November 20, 2016 9:15:20 PM $ DIS $ P $ WMT $ DLTR http:// dlvr.it/MjKsml";;;;"800531827786035200";https://twitter.com/rosnerstocks/status/800531827786035200
langanstocks;2016-11-21 02:50;0;0;"$ JAMN Filings Updated Sunday, November 20, 2016 9:15:20 PM $ SQQQ $ WMT $ GE $ HAL http:// dlvr.it/MjKsmX";;;;"800531826045370368";https://twitter.com/langanstocks/status/800531826045370368
rosnerstocks;2016-11-21 02:50;0;0;"$ JCI Free Real Time Quotes Updated Sunday, November 20, 2016 9:15:20 PM $ VNQ $ XLF $ AGQ $ WMT http:// dlvr.it/MjKslr";;;;"800531821544894464";https://twitter.com/rosnerstocks/status/800531821544894464
WatchMust;2016-11-21 02:43;0;0;"If you follow $ WMT Check out this site! ----> http:// dlvr.it/MjKnJ3 $ IX $ PZZA $ DVAX $ ARLP";;;;"800529933441200128";https://twitter.com/WatchMust/status/800529933441200128
SeekingAlpha;2016-11-21 02:36;0;1;"Wal-Mart Ends Up Going Hungry As Customers Celebrate http:// seekingalpha.com/article/402501 4-wal-mart-ends-going-hungry-customers-celebrate?source=feed_f … $ WMT";;;;"800528311600283648";https://twitter.com/SeekingAlpha/status/800528311600283648
WIsportsKramer;2016-11-21 02:09;0;0;"Buffett Quitting Wal-Mart. Should You? http:// seekingalpha.com/article/402369 7-buffett-quitting-wal-mart?source=tweet … $ AMZN $ KR $ WMT";;;;"800521447416459264";https://twitter.com/WIsportsKramer/status/800521447416459264
pbrat40plus;2016-11-21 01:30;0;1;"$ WMT #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 21 Nov >> http:// ow.ly/W46p306lJS9 Thanks @APAZones pic.twitter.com/Hk1cmH85MX";;@APAZones;#NYSE #Stocks #Trading;"800511633441296384";https://twitter.com/pbrat40plus/status/800511633441296384
investingbuddy;2016-11-21 01:30;0;0;"$ WMT #NYSE #Stocks Video Analysis & Forecast with important #Trading Zones for Week 21 Nov >> http:// ow.ly/W46p306lJS9 Thanks @APAZones pic.twitter.com/W9cPmzz0NM";;@APAZones;#NYSE #Stocks #Trading;"800511624822001665";https://twitter.com/investingbuddy/status/800511624822001665
mytradingbuddy;2016-11-21 01:25;0;1;"NEW Video Analysis on $ WMT & $ FSLR with important #Trading Zones Week 21 Nov by @APAZones > http:// ow.ly/zLFV306m0Qv #NYSE #Nasdaq pic.twitter.com/S5wJPIEkZ1";;@APAZones;#Trading #NYSE #Nasdaq;"800510332804431873";https://twitter.com/mytradingbuddy/status/800510332804431873
TradeWithSuper;2016-11-21 00:51;0;0;"Benzinga: Earnings Season Winds Down: Dollar Stores Prepare To Face Off https:// benzinga.com/z/8720174 $ DG $ DLTR $ WMT";;;;"800501887460057088";https://twitter.com/TradeWithSuper/status/800501887460057088
Benzinga;2016-11-21 00:50;5;1;"Earnings Season Winds Down: Dollar Stores Prepare To Face Off https:// benzinga.com/z/8720174 $ DG $ DLTR $ WMT";;;;"800501698770927616";https://twitter.com/Benzinga/status/800501698770927616
TickerReport;2016-11-21 00:44;0;0;"KAMES CAPITAL plc Invests $780,000 in Wal-Mart Stores Inc. $ WMT http:// zpr.io/PHVKX";;;;"800500005400350722";https://twitter.com/TickerReport/status/800500005400350722
TickerReport;2016-11-21 00:43;0;0;"KAMES CAPITAL plc Invests $780,000 in Wal-Mart Stores Inc. $ WMT http:// ift.tt/2fvsQol";;;;"800499861552594944";https://twitter.com/TickerReport/status/800499861552594944
PolgarStocks;2016-11-21 00:37;0;0;"$ TQQQ Stock Message Board Updated Sunday, November 20, 2016 7:15:20 PM $ WMT $ CREE $ LITE $ ARC http:// dlvr.it/MjJNcr";;;;"800498265804283905";https://twitter.com/PolgarStocks/status/800498265804283905
rosnerstocks;2016-11-21 00:37;0;0;"$ IYR Opinions Updated Sunday, November 20, 2016 7:15:20 PM $ TNA $ UVXY $ WMT $ CAT http:// dlvr.it/MjJNHp";;;;"800498234347008000";https://twitter.com/rosnerstocks/status/800498234347008000
finzine;2016-11-21 00:14;0;0;"$ WMT Lacklustre US earnings drag down global dividends http://www. ft.com/cms/s/1c4915ca -ac08-11e6-9cb3-bb8207902122,s01=1.html …";;;;"800492427563925504";https://twitter.com/finzine/status/800492427563925504
