username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
SleekMoneycom;2017-07-26 15:16;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Wellington Management Group LLP http:// ift.tt/2tK5o1Z";;;;"890229361852502016";https://twitter.com/SleekMoneycom/status/890229361852502016
iamtito_;2017-07-26 15:16;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75313774&adw=1126416 …";;;;"890229226334547968";https://twitter.com/iamtito_/status/890229226334547968
poolhousetubby;2017-07-26 15:13;0;1;"Took some profits in $ AMD this morning. Nice move higher. Will wait to see if $ GS downgrades yet again to sell the rest.";;;;"890228485704343552";https://twitter.com/poolhousetubby/status/890228485704343552
pattie_jabbaz;2017-07-26 15:08;1;2;"Esta ganando Momentum Intraday intermedio etf $ FAZ , lo q implica q $ GS mantiene area de resistencia fuerte";;;;"890227413724147714";https://twitter.com/pattie_jabbaz/status/890227413724147714
bfsi_financial;2017-07-26 15:08;0;0;"#GoldmanSachs invests $35m in software business Beqom. Read more: http:// owler.us/ac5HsY $ GS";;;#GoldmanSachs;"890227401640132608";https://twitter.com/bfsi_financial/status/890227401640132608
SweetPlatform;2017-07-26 15:05;0;0;"GS Top news - Jul 26th, 2017 $ GS http:// https:// goo.gl/nStkKS";;;;"890226564306173952";https://twitter.com/SweetPlatform/status/890226564306173952
ExactOptionPick;2017-07-26 15:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/1UvV30dQM7Z $ NVDA $ TSLA $ GS $ GILD $ WFM $ GOOGL $ FB";;;;"890225335006097408";https://twitter.com/ExactOptionPick/status/890225335006097408
DayTradersGroup;2017-07-26 14:56;21;9;"Our stock options now + 66.7% at 2.90 from 1.74 #timestamp - all OUT for now - stock is a powerhouse! $ FB $ AMZN $ NFLX $ TSLA $ GS $ BAC $ GOOGL pic.twitter.com/Ppx35zbOUa";;;#timestamp;"890224300917231616";https://twitter.com/DayTradersGroup/status/890224300917231616
slammingpicks;2017-07-26 14:56;0;0;"RT investingbuddy " #ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $BRK… https:// twitter.com/i/web/status/8 90223967973363712 … "";;;#ValueInvesting;"890224230658428928";https://twitter.com/slammingpicks/status/890224230658428928
pbrat40plus;2017-07-26 14:55;0;2;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/u3Ze30dUh3H pic.twitter.com/WVOVRb9mEA";;@TradeZer0;#ValueInvesting;"890223977800642561";https://twitter.com/pbrat40plus/status/890223977800642561
TradingOilBuddy;2017-07-26 14:55;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/u3Ze30dUh3H pic.twitter.com/Vfk3X6V7Qu";;@TradeZer0;#ValueInvesting;"890223976064196615";https://twitter.com/TradingOilBuddy/status/890223976064196615
Pensiongold;2017-07-26 14:55;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/u3Ze30dUh3H pic.twitter.com/y9E69fKtPs";;@TradeZer0;#ValueInvesting;"890223971718877185";https://twitter.com/Pensiongold/status/890223971718877185
investingbuddy;2017-07-26 14:55;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/u3Ze30dUh3H pic.twitter.com/rSPjqXVIdT";;@TradeZer0;#ValueInvesting;"890223967973363712";https://twitter.com/investingbuddy/status/890223967973363712
ForexSocial1;2017-07-26 14:55;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/u3Ze30dUh3H pic.twitter.com/g6l9DEgq0G";;@TradeZer0;#ValueInvesting;"890223956992675841";https://twitter.com/ForexSocial1/status/890223956992675841
Ryandaniel78;2017-07-26 14:50;0;0;"Current longs (sep exp): $ GS $ HON $ XBI Other calls expiring this week: $ AMD $ HD $ QQQ $ SWKS These are getting no love";;;;"890222843555975168";https://twitter.com/Ryandaniel78/status/890222843555975168
MC_OptionTrades;2017-07-26 14:35;0;0;"Subdued Implied Volatility $ SPY $ DIA $ IWM $ VALE $ SVXY $ JPM $ XME $ MS $ FXI $ XLF $ BAC $ UVXY $ GS #optionstrading http:// tinyurl.com/y9ldtdes";;;#optionstrading;"890219031415926784";https://twitter.com/MC_OptionTrades/status/890219031415926784
dakotafinancial;2017-07-26 14:31;0;0;"Goldman Sachs Group, Inc. $ The $ GS Lowered to Neutral at UBS AG http:// ift.tt/2uXdxQr";;;;"890217949474246656";https://twitter.com/dakotafinancial/status/890217949474246656
ExactOptionPick;2017-07-26 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/wLg830dQM7Y $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890217693554634752";https://twitter.com/ExactOptionPick/status/890217693554634752
newswithvalue;2017-07-26 14:25;0;0;"$ GS : Goldman Says Healthcare Debate Could Add ‘Further Uncertainty …: http://www. StockNewsWires.com/gs-goldman-say s-healthcare-debate-could-add-further-uncertainty/ …";;;;"890216394767319046";https://twitter.com/newswithvalue/status/890216394767319046
gianell01690383;2017-07-26 14:20;0;0;"and when $ gs down 20 % from ATH how much point of $ djia drop 0";;;;"890215336187965440";https://twitter.com/gianell01690383/status/890215336187965440
optionalarmchat;2017-07-26 14:20;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/yqlG30dSPwK $ FB $ NFLX $ AMZN $ AMD $ TSLA $ WYNN $ GS";;;;"890215160408940544";https://twitter.com/optionalarmchat/status/890215160408940544
tad_doughty;2017-07-26 14:19;0;0;"Goldman Sachs - your new #FOMC chair? http:// trde.it/2tD7Fbd $ FED $ GS $ SPX";;;#FOMC;"890215057694568448";https://twitter.com/tad_doughty/status/890215057694568448
bfsi_financial;2017-07-26 14:15;0;0;"FabHotels Raises $25M in Series B Funding from #GoldmanSachs and Accel Partners . Read more: http:// owler.us/ac5FOW $ GS";;;#GoldmanSachs;"890213998624251908";https://twitter.com/bfsi_financial/status/890213998624251908
optionalarmchat;2017-07-26 14:15;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ GS $ FB";;;;"890213922938159104";https://twitter.com/optionalarmchat/status/890213922938159104
bfsi_financial;2017-07-26 14:14;0;0;"FabHotels raises $25 mn from #GoldmanSachs , Accel Partners. Read more: http:// owler.us/ac5FO8 $ GS";;;#GoldmanSachs;"890213842717777921";https://twitter.com/bfsi_financial/status/890213842717777921
bfsi_financial;2017-07-26 14:14;0;0;"FabHotels Raises $25M in Series B Funding Led by #GoldmanSachs Investment Partners . Read more: http:// owler.us/ac5FOT $ GS";;;#GoldmanSachs;"890213686974988288";https://twitter.com/bfsi_financial/status/890213686974988288
ConciergeWM;2017-07-26 14:10;0;0;"RT GoldmanSachs "RT GS10KSmallBiz: $ GS ' Richard Gnodde discusses the importance of UK small businesses to the UK e… https:// twitter.com/i/web/status/8 90208979267276800 … "";;;;"890212763020267520";https://twitter.com/ConciergeWM/status/890212763020267520
randomdevtest13;2017-07-26 14:10;0;0;"Goldman Says Healthcare Debate Could Add 'Further Uncertainty' for Market $ GS http:// dlvr.it/PYg5Z1 pic.twitter.com/HmkpsjmcMb";;;;"890212643109126145";https://twitter.com/randomdevtest13/status/890212643109126145
thestoxlab;2017-07-26 14:07;0;0;"RT GoldmanSachs "RT GS10KSmallBiz: $ GS ' Richard Gnodde discusses the importance of UK small businesses to the UK e… https:// twitter.com/i/web/status/8 90208979267276800 … "";;;;"890212067055108101";https://twitter.com/thestoxlab/status/890212067055108101
TradeAcademyCo;2017-07-26 14:02;0;0;"7/26 200D MA Watch List: $ FNSR $ CLF $ PFE $ TECK $ ETE $ GS $ GRPN $ MYL $ CARA $ DG $ JWN $ CAR $ AMGN $ RSX $ NUE $ TSN $ NTNX $ EOG $ UNP $ IEF #trading";;;#trading;"890210842884665344";https://twitter.com/TradeAcademyCo/status/890210842884665344
ExactOptionPick;2017-07-26 14:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/znMk30dQM7X $ NVDA $ TSLA $ GS $ NFLX $ BAC $ GOOGL $ FB";;;;"890210253454946304";https://twitter.com/ExactOptionPick/status/890210253454946304
madmilker;2017-07-26 13:55;0;0;"What was tat #turnip at $ GS thinking.. its Global Procurement Offices are 8000 miles from the hills of the #Ozarks .. 1975 last trade surplus";;;#turnip #Ozarks;"890209082149412868";https://twitter.com/madmilker/status/890209082149412868
GS10KSmallBiz;2017-07-26 13:55;16;17;"$ GS ' Richard Gnodde discusses the importance of UK small businesses to the UK economy #10KSBUK : http:// link.gs.com/4Jl1 pic.twitter.com/D4rg1C122J";;;#10KSBUK;"890208979267276800";https://twitter.com/GS10KSmallBiz/status/890208979267276800
BeerdHead;2017-07-26 13:54;0;1;"$ SUNEQ And Now The Finale of Mental Gymnastics The Baggies will attempt an eternal Dead Cat Bounce @BagholderQuotes @SirCatBallsPhD $ GS pic.twitter.com/7KS8tqwb9S";;@BagholderQuotes @SirCatBallsPhD;;"890208671774507009";https://twitter.com/BeerdHead/status/890208671774507009
pattie_jabbaz;2017-07-26 13:53;2;5;"Pierden fuerza $ AAPL $ GOOG y $ FB ahora, entonces apuntalan $ GS $ AMZN $ NFLX p llegar a hora de $ Fed Decision c mercado controlado";;;;"890208452592762881";https://twitter.com/pattie_jabbaz/status/890208452592762881
dcblocher;2017-07-26 13:51;0;0;"$ gs $ulta";;;;"890207944654061568";https://twitter.com/dcblocher/status/890207944654061568
BlueFielder;2017-07-26 13:50;0;0;"$ GS : I’m out of my 220 Puts @assorted $ . Lost 38% - Ouch NEXT";;@assorted;;"890207733391269888";https://twitter.com/BlueFielder/status/890207733391269888
FonzeeTweets;2017-07-26 13:49;0;1;"$ GS Out at .48 so -24% not bad... considering killed Monday! https:// twitter.com/fonzeetweets/s tatus/889886436673105920 …";;;;"890207450590269440";https://twitter.com/FonzeeTweets/status/890207450590269440
exis10tial;2017-07-26 13:46;0;1;"Interesting take on drinks trends among millennials from $ GS .. Premiumization still a factor. Craft beer vulnerable. http:// nyp.st/2uS80uC";;;;"890206741815865350";https://twitter.com/exis10tial/status/890206741815865350
gianell01690383;2017-07-26 13:44;0;0;"and when $ gs was down 40 $ $ djia went in the same direction bullllll shit this pretext";;;;"890206146707038209";https://twitter.com/gianell01690383/status/890206146707038209
ExactOptionPick;2017-07-26 13:35;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/UXDo30dQM7R $ NFLX $ TSLA $ AAPL #MAGA $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;#MAGA;"890203818977370112";https://twitter.com/ExactOptionPick/status/890203818977370112
BullBearCharts;2017-07-26 13:33;1;3;"Stocks - Stochastic Oversold $ GS $ CSX $ TJX $ ETN $ DISH $ KEY $ HBAN $ HST $ CLR $ RRC $ TRIP $ FNB $ DRH $ DNR $ SN $ PGNX $ IMNP $ MYOS $ LABD $ AMLP pic.twitter.com/oOsCRkUiqO";;;;"890203425526476800";https://twitter.com/BullBearCharts/status/890203425526476800
StockHorizon;2017-07-26 13:31;0;0;"Sonar top 10 NYSE @open: $ AKS $ AOS $ CMG $ DDS $ DPZ $ FCX $ GS $ RIG $ SNAP $ X See them ranked http:// sonar.stockhorizon.com/?open=1";;@open;;"890202810461171713";https://twitter.com/StockHorizon/status/890202810461171713
FreefallCapital;2017-07-26 13:30;0;4;"$ BA just slapped the shit out of $ GS and took that shit.";;;;"890202707767820291";https://twitter.com/FreefallCapital/status/890202707767820291
ExactOptionPick;2017-07-26 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/M32g30dQM7W $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890202591149387776";https://twitter.com/ExactOptionPick/status/890202591149387776
ZaysevB;2017-07-26 13:29;0;0;"$ ACIA see Citron and $ NVDA .. he shorted then bot and now 168 .. $ GS and $ AMD same story . NO whack whack. #stocks #trade #investing";;;#stocks #trade #investing;"890202338673250304";https://twitter.com/ZaysevB/status/890202338673250304
paulskold;2017-07-26 13:24;0;1;"Not Denver, but $ GS has a new large presence (& building) in Salt Lake City. pic.twitter.com/Vp0jzBXVLM";;;;"890201158496550913";https://twitter.com/paulskold/status/890201158496550913
vieiraUAE;2017-07-26 13:17;4;1;"#BREAKING Goldman Sachs covering $ AMD shorts LOL! STRONG BUY #earnings #ai $ GS https:// stockmarketlive.tv/#.WXX9h62ZNXQ pic.twitter.com/mWJs81RmHl";;;#BREAKING #earnings #ai #;"890199465692364803";https://twitter.com/vieiraUAE/status/890199465692364803
dakotafinancial;2017-07-26 13:15;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Principal Financial Group Inc. http:// ift.tt/2uX6R4L";;;;"890198889395101697";https://twitter.com/dakotafinancial/status/890198889395101697
ConsumerFeed;2017-07-26 13:12;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Principal Financial Group Inc. http:// ift.tt/2uX6R4L";;;;"890198254436143105";https://twitter.com/ConsumerFeed/status/890198254436143105
IRAMarketReport;2017-07-26 13:11;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Principal Financial Group Inc. http:// ift.tt/2v7VCan";;;;"890197845588013058";https://twitter.com/IRAMarketReport/status/890197845588013058
chaffeybreeze;2017-07-26 13:10;0;0;"Goldman Sachs Group, Inc. $ The $ GS Shares Bought by Principal Financial Group Inc. http:// ift.tt/2v7VCan";;;;"890197709990354944";https://twitter.com/chaffeybreeze/status/890197709990354944
ExactOptionPick;2017-07-26 13:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/ZFqp30dQM7V $ NVDA $ TSLA $ GS $ GILD $ BABA $ GOOGL $ FB";;;;"890195133311967232";https://twitter.com/ExactOptionPick/status/890195133311967232
InvestingLatest;2017-07-26 12:57;1;1;"bespokeinvest: At start of the year, Boeing was the 5th highest weighted stock behind Goldman, 3M, IBM, and UnitedHealthcare. $ BA $ GS $ MMM …";;;;"890194386788769794";https://twitter.com/InvestingLatest/status/890194386788769794
InvestingLatest;2017-07-26 12:57;0;0;"bespokeinvest: Boeing looking to challenge Goldman today for the title of most heavily weighted stock in the DJIA. $ BA $ GS";;;;"890194384926494726";https://twitter.com/InvestingLatest/status/890194384926494726
bespokeinvest;2017-07-26 12:54;0;3;"At start of the year, Boeing was the 5th highest weighted stock behind Goldman, 3M, IBM, and UnitedHealthcare. $ BA $ GS $ MMM $ IBM $ UNH";;;;"890193688126775296";https://twitter.com/bespokeinvest/status/890193688126775296
bespokeinvest;2017-07-26 12:53;4;5;"Boeing looking to challenge Goldman today for the title of most heavily weighted stock in the DJIA. $ BA $ GS";;;;"890193350644641793";https://twitter.com/bespokeinvest/status/890193350644641793
ConsumerFeed;2017-07-26 12:42;0;0;"OppenheimerFunds Inc. Has $397.64 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vZLP2j";;;;"890190566218240002";https://twitter.com/ConsumerFeed/status/890190566218240002
SPNewsAnalysis;2017-07-26 12:41;0;0;"OppenheimerFunds Inc. Acquires 4,576 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tZ5m1j";;;;"890190281768828930";https://twitter.com/SPNewsAnalysis/status/890190281768828930
emq_news;2017-07-26 12:41;0;0;"United Services Automobile Association Acquires 1,801 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tYDxX0";;;;"890190256179478528";https://twitter.com/emq_news/status/890190256179478528
midetimes;2017-07-26 12:41;0;0;"United Services Automobile Association Acquires 1,801 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uYPyQv";;;;"890190254195576839";https://twitter.com/midetimes/status/890190254195576839
dakotafinancial;2017-07-26 12:40;0;0;"OppenheimerFunds Inc. Has $397.64 Million Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2vZLP2j";;;;"890190092970733568";https://twitter.com/dakotafinancial/status/890190092970733568
storminvestor;2017-07-26 12:37;0;0;"OppenheimerFunds Inc. Acquires 4,576 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tZbjLW";;;;"890189369050624000";https://twitter.com/storminvestor/status/890189369050624000
ExactOptionPick;2017-07-26 12:35;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/7BM830dQM7Q $ NVDA $ TSLA $ GS $ COST $ BAC $ GOOGL $ FB";;;;"890188718241402880";https://twitter.com/ExactOptionPick/status/890188718241402880
dailypoliticaln;2017-07-26 12:33;0;0;"United Services Automobile Association Acquires 1,801 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2tJDDqj";;;;"890188417316921352";https://twitter.com/dailypoliticaln/status/890188417316921352
ExactOptionPick;2017-07-26 12:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/Kmlc30dQM7T $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890187484851826689";https://twitter.com/ExactOptionPick/status/890187484851826689
bfsi_financial;2017-07-26 12:24;0;0;"FabHotels raises $25 million from #GoldmanSachs , Accel Partners. Read more: http:// owler.us/ac5DeT $ GS";;;#GoldmanSachs;"890186041495347204";https://twitter.com/bfsi_financial/status/890186041495347204
optionalarmchat;2017-07-26 12:20;0;0;"REAL TIME TRADE ALERTS via PRIVATE $ TWTR FEED, perfect for people who have FT jobs and trade part-time! $ AMZN $ NFLX $ GOOGL $ BIDU $ GS $ FB";;;;"890184950955339776";https://twitter.com/optionalarmchat/status/890184950955339776
naashonomics;2017-07-26 12:17;0;0;"$ AMD another $ GS phony company BMO capital pic.twitter.com/qZqIBFCTSX";;;;"890184208425009152";https://twitter.com/naashonomics/status/890184208425009152
JohnConstintine;2017-07-26 12:11;0;1;"$6E_F $ EURUSD HFT Machines Wake Up HUUUGE #EURO GAPS BELOW #futures #forex #HFT $ GS $ JPM $ CS $ UBS #BAML";;;#EURO #futures #forex #HFT #BAML;"890182774279344130";https://twitter.com/JohnConstintine/status/890182774279344130
bfsi_financial;2017-07-26 12:01;0;0;"#GoldmanSachs bets on budget hotel brand FabHotels. Read more: http:// owler.us/ac5CjB $ GS";;;#GoldmanSachs;"890180254114828288";https://twitter.com/bfsi_financial/status/890180254114828288
ExactOptionPick;2017-07-26 12:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/wd8I30dQM7S $ NVDA $ TSLA $ GS $ GILD $ WMT $ GOOGL $ FB";;;;"890180023138832384";https://twitter.com/ExactOptionPick/status/890180023138832384
allincapital;2017-07-26 11:57;1;2;"I think this is the first time I've seen retail run over $ GS of course I'm talking $ AMD don't be greedy take profits pic.twitter.com/YfgBKdgVgN";;;;"890179367426547712";https://twitter.com/allincapital/status/890179367426547712
ConciergeWM;2017-07-26 11:35;0;0;"RT GoldmanSachs "PODCAST: $ GS Research on what value-based reimbursement could do for US #healthcare : … pic.twitter.com/VDYMMMNv7R "";;;#healthcare;"890173639575863300";https://twitter.com/ConciergeWM/status/890173639575863300
thestoxlab;2017-07-26 11:32;0;0;"RT GoldmanSachs "PODCAST: $ GS Research on what value-based reimbursement could do for US #healthcare : … pic.twitter.com/FUnebA3TsP "";;;#healthcare;"890172895699378176";https://twitter.com/thestoxlab/status/890172895699378176
GoldmanSachs;2017-07-26 11:30;5;10;"PODCAST: $ GS Research on what value-based reimbursement could do for US #healthcare : http:// click.gs.com/4mnp pic.twitter.com/8Nyts8Sdty";;;#healthcare;"890172369662291970";https://twitter.com/GoldmanSachs/status/890172369662291970
fgusequity;2017-07-26 10:48;0;1;"$ GS http:// FinGraphs.com Pot. consolid in Uptrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/pJQJfmF202";;;#trading #stocks;"890161908082462720";https://twitter.com/fgusequity/status/890161908082462720
5150power;2017-07-26 09:22;0;0;"How Goldman Sachs Is Disrupting This $1 Trillion Industry @themotleyfool #stocks $ GS https://www. fool.com/investing/2017 /07/24/how-goldman-sachs-is-disrupting-this-1-trillion-in.aspx …";;@themotleyfool;#stocks;"890140210889187330";https://twitter.com/5150power/status/890140210889187330
sujith_exodus;2017-07-26 09:18;0;0;"$ SBUX $ AZN $ IBM $ AEO $ IBM $ MMM $ MYL $ SIRI $ GS some of the best performing equities #SPX500 +0.3% making records #DJIA +99.91 #Oil surged";;;#SPX500 #DJIA #Oil;"890139264519987203";https://twitter.com/sujith_exodus/status/890139264519987203
SprinkleBit;2017-07-26 09:00;0;0;"Here are this week's top 25 #VPI stocks $ MYL $ IBM $ GS $ DOW $ BBY $ MMM $ AZN $ RTN $ PYPL $ SIRI $ MXIM $ XLNX $ AEO $ SBUX http:// ow.ly/oVHb30dSgYq";;;#VPI;"890134799024893953";https://twitter.com/SprinkleBit/status/890134799024893953
eirik_nordgaard;2017-07-26 09:00;0;0;"Here are this week's top 25 #VPI stocks $ MYL $ IBM $ GS $ DOW $ BBY $ MMM $ AZN $ RTN $ PYPL $ SIRI $ MXIM $ XLNX $ AEO $ SBUX http:// ow.ly/oVHb30dSgYq";;;#VPI;"890134763658465280";https://twitter.com/eirik_nordgaard/status/890134763658465280
VistaPResearch;2017-07-26 08:55;1;2;"Analysts Sour On Goldman $ GS Dig Caterpillar $ CAT Mixed On Blue Apron $ APRN $ AMZN http://www. investors.com/news/analysts- sour-on-goldman-dig-caterpillar-mixed-on-blue-apron/?src=A00220&yptr=yahoo … pic.twitter.com/OGnvUIlu03";;;;"890133414975819776";https://twitter.com/VistaPResearch/status/890133414975819776
bfsi_financial;2017-07-26 08:20;0;0;"FabHotels Raises $25 Mn In Series B Funding From #GoldmanSachs , Accel Partners. Read more: http:// owler.us/ac5vZN $ GS";;;#GoldmanSachs;"890124695588286464";https://twitter.com/bfsi_financial/status/890124695588286464
castironstraw;2017-07-26 08:20;0;0;"$ GS sees a $3 trillion wind and solar industry that will not need subsidies by 2020. Can't say the same for oil and gas. https:// twitter.com/goldmansachs/s tatus/889581067635539969 …";;;;"890124671743651850";https://twitter.com/castironstraw/status/890124671743651850
VistaPResearch;2017-07-26 07:58;3;1;"Opportunities in #smallcap #tech : Goldman Sachs' Analyst https:// finance.yahoo.com/video/opportun ities-small-cap-tech-goldman-152000506.html … $ GS $ DGLT $ QQQ pic.twitter.com/Y2cxsTmKSa";;;#smallcap #tech;"890119240438689793";https://twitter.com/VistaPResearch/status/890119240438689793
bmpack;2017-07-26 07:58;0;0;"$ GS @USTreasury #taxpayer subsized #asset grab thru #foreclosures spreads 2 #GSE 's. #investors in $ FMCC & #FNMA fight back! #mortgage #fraud https:// twitter.com/DeadlyClear/st atus/890041040257728512 …";;@USTreasury;#taxpayer #asset #foreclosures #GSE #investors #FNMA #mortgage #fraud;"890119021047287808";https://twitter.com/bmpack/status/890119021047287808
bfsi_financial;2017-07-26 07:44;0;0;"FabHotels raises USD 25 million from #GoldmanSachs , Accel Partners. Read more: http:// owler.us/ac5vRw $ GS";;;#GoldmanSachs;"890115522888708096";https://twitter.com/bfsi_financial/status/890115522888708096
Top_Dow_Stocks;2017-07-26 07:17;0;0;"#Dow #stocks $ GS Goldman Sachs Daily:-1.10% Weekly:2.05% YTD:-1.04% Trend:61 / 100 http:// 12Stocks.com/GS";;;#Dow #stocks;"890108738882990081";https://twitter.com/Top_Dow_Stocks/status/890108738882990081
CarlosVignote;2017-07-26 07:06;1;1;"THE GREATEST GOVERNMENT-LED CONSPIRACY OF ALL TIME UNVEILED WITH JUST ONE TWEET. $ GS $ AMZN $ JPM $ C $ WFC $ FNMA $ GE $ MS $ BAC $ GM $ AAPL $ ATT https:// twitter.com/CarlosVignote/ status/890103879618220032 …";;;;"890106121750540288";https://twitter.com/CarlosVignote/status/890106121750540288
euroinclusion;2017-07-26 06:22;0;1;"Illegal distribution of pictures on @facebook with purpose of #markettrading by #UAEGov & $ GS $ JPM $ MS pic.twitter.com/CdoiQIRt5s";;@facebook;#markettrading #UAEGov;"890095045998718976";https://twitter.com/euroinclusion/status/890095045998718976
MarketDeclassd;2017-07-26 06:08;0;0;"$ XLF $ CHIX $ BAC $ MS $ GS China play. Recap here http://www. shortmetina.com/trading-watchl ist.html …";;;;"890091449190154242";https://twitter.com/MarketDeclassd/status/890091449190154242
bfsi_financial;2017-07-26 06:06;0;0;"India: FabHotels secures $25m Series B from #GoldmanSachs , Accel Partners. Read more: http:// owler.us/ac5vrq $ GS";;;#GoldmanSachs;"890090936331587584";https://twitter.com/bfsi_financial/status/890090936331587584
mytradingbuddy;2017-07-26 05:50;0;0;"#ValueInvesting Seems to be Losing, but Not Forever! Learn More in Article including $ GS & $ BRK.A by @TradeZer0 >> http:// ow.ly/ARBI30dUjGo pic.twitter.com/L5P9U0s6X7";;@TradeZer0;#ValueInvesting;"890086800336748544";https://twitter.com/mytradingbuddy/status/890086800336748544
bfsi_financial;2017-07-26 05:46;0;0;"#GoldmanSachs Morgan Stanley just surpassed Goldman in market value for the first time in 10 ... Read more: http:// owler.us/ac5viv $ GS";;;#GoldmanSachs;"890085949723607040";https://twitter.com/bfsi_financial/status/890085949723607040
politicalHEDGE;2017-07-26 05:41;0;0;"Goldman Sachs Lips Sealed Over Deregulation — Though Money Talks $ GS https:// hedgeaccordingly.com/2017/07/goldma n-sachs-lips-sealed-over-deregulation-though-money-talks-gs.html … #banks";;;#banks;"890084567662702592";https://twitter.com/politicalHEDGE/status/890084567662702592
bfsi_financial;2017-07-26 05:12;0;0;"FabHotels raises $25 million from #GoldmanSachs , Accel Partners. Read more: http:// owler.us/ac5u4L $ GS";;;#GoldmanSachs;"890077230499581952";https://twitter.com/bfsi_financial/status/890077230499581952
politicalHEDGE;2017-07-26 05:04;0;0;"From 07/19/2017 http:// Covfefe.bz | Goldman Sachs Lips Sealed Over Deregulation — Though Money Talks $ GS https:// hedgeaccordingly.com/2017/07/goldma n-sachs-lips-sealed-over-deregulation-though-money-talks-gs.html …";;;;"890075303657304064";https://twitter.com/politicalHEDGE/status/890075303657304064
ExactOptionPick;2017-07-26 04:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/8HpX30dQM8F $ NFLX $ TSLA $ AAPL $ GILD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"890066666285129729";https://twitter.com/ExactOptionPick/status/890066666285129729
CarlosVignote;2017-07-26 04:19;1;1;"Another exampleof @USTreasury filled with $ GS $ C $ MS $ BLK 's alumnis giving the upper hand to the Hedge-Fund industry. https://www. bloomberg.com/news/articles/ 2011-11-29/how-henry-paulson-gave-hedge-funds-advance-word-of-2008-fannie-mae-rescue …";;@USTreasury;;"890064091359956993";https://twitter.com/CarlosVignote/status/890064091359956993
ExactOptionPick;2017-07-26 04:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/W87l30dQM8D $ NVDA $ TSLA $ GS $ PCLN $ BAC $ GOOGL $ FB";;;;"890059137706594304";https://twitter.com/ExactOptionPick/status/890059137706594304
KymLang;2017-07-26 03:57;0;0;"ha - didn't tell the whole story...I took a long y'day in $ GS got out at EOD bcase the pattern wasn't great & thought I was being careless";;;;"890058557491523584";https://twitter.com/KymLang/status/890058557491523584
