username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pickoftheday1;2016-11-11 15:03;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797092361230815232";https://twitter.com/pickoftheday1/status/797092361230815232
StocksPenny101;2016-11-11 15:03;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797092361201418241";https://twitter.com/StocksPenny101/status/797092361201418241
cabroncita;2016-11-11 15:02;0;0;"$ ASTI 's technology was featured in TIME Magazine – The 50 Best Inventions of 2011 http://www. ascentsolar.com/media-coverage/ $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797092140060917761";https://twitter.com/cabroncita/status/797092140060917761
cabroncita;2016-11-11 15:01;0;0;"$ ASTI Volume coming in out of the gate! $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797091893284896768";https://twitter.com/cabroncita/status/797091893284896768
DShortsleeves;2016-11-11 14:58;0;2;"#2 overall. Big gains from $ BA and $ NVDA recently";;;#2;"797091163366977537";https://twitter.com/DShortsleeves/status/797091163366977537
MomoAndGapper;2016-11-11 14:56;0;0;"$ ASTI has teamed up to power the Silent Falcon™ unmanned aerial system (UAS) http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS pic.twitter.com/PYNUdXucZT";;;;"797090712810639360";https://twitter.com/MomoAndGapper/status/797090712810639360
budfoxhub;2016-11-11 14:56;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC";;;;"797090692313059328";https://twitter.com/budfoxhub/status/797090692313059328
budfoxhub;2016-11-11 14:52;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS pic.twitter.com/zOkTjb1slM";;;;"797089649353170944";https://twitter.com/budfoxhub/status/797089649353170944
_aerospace;2016-11-11 14:50;0;0;"Avcorp wins contract to build components for #Boeing 787 program. Read more: http:// owler.us/abPwZ9 $ BA";;;#Boeing;"797089066990698496";https://twitter.com/_aerospace/status/797089066990698496
MomoAndGapper;2016-11-11 14:46;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA";;;;"797088020541349888";https://twitter.com/MomoAndGapper/status/797088020541349888
_aerospace;2016-11-11 14:40;0;0;"#Boeing , Donghai Airlines Finalize Order for Five 787-9 Dreamliners. Read more: http:// owler.us/abPwPi $ BA";;;#Boeing;"797086577595813888";https://twitter.com/_aerospace/status/797086577595813888
budfoxhub;2016-11-11 14:40;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS LMT $ KTOS pic.twitter.com/vonVQzNk1B";;;;"797086481441497088";https://twitter.com/budfoxhub/status/797086481441497088
twitfeeds1;2016-11-11 14:37;0;0;"$ BA . - BAE SYSTEMS PLC Director/PDMR Shareholding http:// uk.advfn.com/stock-market/l ondon/BA./share-news/BAE-SYSTEMS-PLC-Director-PDMR-Shareholding/72895587?adw=1126416 …";;;;"797085732313636865";https://twitter.com/twitfeeds1/status/797085732313636865
MomoAndGapper;2016-11-11 14:31;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC pic.twitter.com/MtCwxP2RTo";;;;"797084310444642304";https://twitter.com/MomoAndGapper/status/797084310444642304
RichWilliams069;2016-11-11 14:31;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC pic.twitter.com/2gsRH9mdws";;;;"797084304413233155";https://twitter.com/RichWilliams069/status/797084304413233155
CalDavenport69;2016-11-11 14:31;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC pic.twitter.com/HadhATuoUj";;;;"797084302035062784";https://twitter.com/CalDavenport69/status/797084302035062784
TheGodOfTrading;2016-11-11 14:27;0;0;"The difference between political ranting and reality from the guy good at one and completely in the dark about the other. $ BA https:// twitter.com/businessinside r/status/797081020394835968 …";;;;"797083281804009472";https://twitter.com/TheGodOfTrading/status/797083281804009472
eventstrendcom;2016-11-11 14:09;0;0;"SELL #Boeing Company (The), $ BA . Target: 141.79 (-3.99%). http:// EventsTrend.com/index.php?r=se arch/view&id=479 … #trading #stocks #investing";;;#Boeing #trading #stocks #investing;"797078914220716032";https://twitter.com/eventstrendcom/status/797078914220716032
SweetPlatform;2016-11-11 14:08;0;0;"BA Top news - Nov 11th, 2016 $ BA http:// https:// goo.gl/rMHkob";;;;"797078613367681028";https://twitter.com/SweetPlatform/status/797078613367681028
cabroncita;2016-11-11 14:04;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS pic.twitter.com/fDrgFgDRsw";;;;"797077435854520320";https://twitter.com/cabroncita/status/797077435854520320
RichWilliams069;2016-11-11 14:02;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS pic.twitter.com/7I5A9N7DRp";;;;"797077084946448384";https://twitter.com/RichWilliams069/status/797077084946448384
MomoAndGapper;2016-11-11 14:02;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS pic.twitter.com/zLznmAEmBo";;;;"797077079401578496";https://twitter.com/MomoAndGapper/status/797077079401578496
budfoxhub;2016-11-11 13:58;0;0;"$ ASTI on alert! Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797076032360710144";https://twitter.com/budfoxhub/status/797076032360710144
budfoxhub;2016-11-11 13:55;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS";;;;"797075240073433088";https://twitter.com/budfoxhub/status/797075240073433088
TradeWithSuper;2016-11-11 13:31;0;0;"SAlphaTrending: Trump Shock And Ahhh...The World Is Not Coming To An End http:// seekingalpha.com/article/402243 9-trump-shock-ahhh-world-coming-end?source=feed_t … $ BA $ CXW $ ETE $ ETP $ GD $ GEO $ LMT $ MMLP $R…";;;;"797069286808363008";https://twitter.com/TradeWithSuper/status/797069286808363008
SAlphaTrending;2016-11-11 13:30;1;0;"Trump Shock And Ahhh...The World Is Not Coming To An End http:// seekingalpha.com/article/402243 9-trump-shock-ahhh-world-coming-end?source=feed_t … $ BA $ CXW $ ETE $ ETP $ GD $ GEO $ LMT $ MMLP $ RGR $ RTN $ SWHC";;;;"797068865964371969";https://twitter.com/SAlphaTrending/status/797068865964371969
bigbluecup721;2016-11-11 12:38;0;0;"If you follow $ HLI Share your opinions here ----> http:// dlvr.it/Mdt0X5 $ BA $ BSMX $ KLXI $ PIR";;;;"797055972665503744";https://twitter.com/bigbluecup721/status/797055972665503744
jaytrades16;2016-11-11 12:37;0;1;"If you follow $ BANF This is a must join site! ----> http:// dlvr.it/MdszvJ $ DDD $ ESRX $ BA $ VIV";;;;"797055662739984384";https://twitter.com/jaytrades16/status/797055662739984384
PortfolioBuzz;2016-11-11 12:29;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/h5dcLSVK6W";;;;"797053759012696065";https://twitter.com/PortfolioBuzz/status/797053759012696065
_aerospace;2016-11-11 12:24;0;0;"Emirates moves to all Airbus A380 and #Boeing 777 fleet. Read more: http:// owler.us/abPtK0 $ BA";;;#Boeing;"797052396648075264";https://twitter.com/_aerospace/status/797052396648075264
_aerospace;2016-11-11 12:18;0;0;"#BAESystems Magellan Aerospace signs agreement with #ESystems to produce F-35 Lightning II. Read more: http:// owler.us/abPsL6 $ BA";;;#BAESystems #ESystems;"797050984157442048";https://twitter.com/_aerospace/status/797050984157442048
defense_sector;2016-11-11 12:18;1;0;"#BAESystems Magellan Aerospace signs agreement with #ESystems to produce F-35 Lightning II. Read more: http:// owler.us/abPsL8 $ BA";;;#BAESystems #ESystems;"797050984031600640";https://twitter.com/defense_sector/status/797050984031600640
defense_sector;2016-11-11 12:18;0;0;"#BAESystems E Unit Awarded $193M Navy Destroyer Post-Delivery Yard Services IDIQ. Read more: http:// owler.us/abPsMa $ BA";;;#BAESystems;"797050828280381441";https://twitter.com/defense_sector/status/797050828280381441
_aerospace;2016-11-11 12:18;0;0;"#BAESystems E Unit Awarded $193M Navy Destroyer Post-Delivery Yard Services IDIQ. Read more: http:// owler.us/abPsL7 $ BA";;;#BAESystems;"797050827353427969";https://twitter.com/_aerospace/status/797050827353427969
_aerospace;2016-11-11 11:41;0;0;"BRIEF- #Boeing enters into a $2.48 billion, 364-day revolving credit agreement. Read more: http:// owler.us/abPqLI $ BA";;;#Boeing;"797041453021044737";https://twitter.com/_aerospace/status/797041453021044737
_aerospace;2016-11-11 11:40;0;0;"#Boeing says in talks with Indian firms for UAS under 'Make In India'. Read more: http:// owler.us/abPqLJ $ BA";;;#Boeing;"797041297466892288";https://twitter.com/_aerospace/status/797041297466892288
DozenStocks;2016-11-11 11:00;1;0;"Weekly Dow #Stocks Trend $ CAT $ GS $ JPM $ MRK $ AXP $ UTX $ BA $ DD $ IBM $ CVX $ UNH $ WMT $ DIS $ JNJ $ XOM $ PFE $ GE $ HD @http:// 12Stocks.com/dow";;@http;#Stocks;"797031345557934080";https://twitter.com/DozenStocks/status/797031345557934080
Aero_Analysis;2016-11-11 09:55;0;0;"Commented on The Trump Factor For Boeing http:// seekingalpha.com/article/402237 5-trump-factor-boeing?source=tweet … $ DIA $ IBB $ LMT $ MYL $ XLF $ BA";;;;"797014992138534912";https://twitter.com/Aero_Analysis/status/797014992138534912
BColwell_ECON;2016-11-11 09:01;7;0;"#China 's 'secret weapon': #global #aviation http:// ow.ly/aiAB305QImp #aerospace #emergingmarkets #asia $ vwo $ eem $ fxi $ lmt $ ba #aero #engine";;;#China #global #aviation #aerospace #emergingmarkets #asia #aero #engine;"797001245584162816";https://twitter.com/BColwell_ECON/status/797001245584162816
InsiderWire;2016-11-11 08:45;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1053% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1053-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play-2/ …";;;;"796997317874196480";https://twitter.com/InsiderWire/status/796997317874196480
nascent_melon;2016-11-11 08:38;1;0;"Beautiful thing about $ BA - when commercial business declines defense contracts cover shortfall. Will be around for many years to come";;;;"796995620011524097";https://twitter.com/nascent_melon/status/796995620011524097
fgusequity;2016-11-11 08:33;0;0;"$ BA http:// FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/fF2z0tXYLY";;;#trading #stocks;"796994146376544256";https://twitter.com/fgusequity/status/796994146376544256
_aerospace;2016-11-11 08:24;0;1;"Emirates becomes A380 and #Boeing 777 only. Read more: http:// owler.us/abPppf $ BA";;;#Boeing;"796991882995724297";https://twitter.com/_aerospace/status/796991882995724297
Top_Dow_Stocks;2016-11-11 08:18;0;0;"#Dow #stocks $ BA Boeing Co Daily:1.79% Weekly:5.48% YTD:4.79% Trend:100 / 100 http:// 12Stocks.com/BA";;;#Dow #stocks;"796990434304139264";https://twitter.com/Top_Dow_Stocks/status/796990434304139264
InsiderWire;2016-11-11 08:10;0;0;"$ BA | RA PHARMACEUTICALS, INC. is up 1053% since we reported $3,200,002 of insider buying on 11/02/2016. Did ... - http://www. insidertradingwire.com/ba-ra-pharmace uticals-inc-is-up-1053-since-we-reported-3200002-of-insider-buying-on-11022016-did-you-make-the-right-play/ …";;;;"796988447206453252";https://twitter.com/InsiderWire/status/796988447206453252
15minofPham;2016-11-11 07:16;0;0;"$ BA monthly MACD just had a bullish X over. Let's see if this time it can keep the momentum going longer than a month.";;;;"796974949852450816";https://twitter.com/15minofPham/status/796974949852450816
WeeklyOptTrader;2016-11-11 06:58;1;2;"$ BA break and hold 150 (previous target) could see 178....another retirement stock... pic.twitter.com/Cp1LbXewaH";;;;"796970377222057984";https://twitter.com/WeeklyOptTrader/status/796970377222057984
PortfolioBuzz;2016-11-11 06:26;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/wDj6LKEQ8T";;;;"796962404630458368";https://twitter.com/PortfolioBuzz/status/796962404630458368
NDX100;2016-11-11 04:52;0;1;"Here is a review of my trading day. Traded $ NTES $ BA $ SRPT $ AVID . https:// youtu.be/zoKoNKEdneU pic.twitter.com/7gjOAV9Hvw";;;;"796938662613291008";https://twitter.com/NDX100/status/796938662613291008
TickerReport;2016-11-11 04:18;0;0;"Boeing Co. $ BA is Vulcan Value Partners LLC’s 8th Largest Position http:// ift.tt/2eH8Xtm";;;;"796930046212587520";https://twitter.com/TickerReport/status/796930046212587520
TickerReport;2016-11-11 04:17;0;0;"Boeing Co. $ BA is Vulcan Value Partners LLC’s 8th Largest Position http:// zpr.io/PHnHJ";;;;"796929696596377601";https://twitter.com/TickerReport/status/796929696596377601
WKRBNews;2016-11-11 03:32;0;0;"A.R.T. Advisors LLC Takes Position in Boeing Co. $ BA http:// ift.tt/2fGDz0N";;;;"796918423183835136";https://twitter.com/WKRBNews/status/796918423183835136
WKRBNews;2016-11-11 03:29;0;0;"A.R.T. Advisors LLC Takes Position in Boeing Co. $ BA http:// zpr.io/PHPWf";;;;"796917822563696640";https://twitter.com/WKRBNews/status/796917822563696640
CalDavenport69;2016-11-11 02:34;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS pic.twitter.com/R3VH8Us4ki";;;;"796903869984948224";https://twitter.com/CalDavenport69/status/796903869984948224
RichWilliams069;2016-11-11 02:34;0;0;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS pic.twitter.com/Uuo6iFsZQ7";;;;"796903868751810560";https://twitter.com/RichWilliams069/status/796903868751810560
MomoAndGapper;2016-11-11 02:34;1;1;"$ ASTI Partners with Silent Falcon™ for Solar-powered Unmanned Aircraft Systems http:// investors.ascentsolar.com/releasedetail. cfm?ReleaseID=704018 … $ LMT $ KTOS $ BA $ NOC $ IXYS pic.twitter.com/PtBcXKTuae";;;;"796903867669741568";https://twitter.com/MomoAndGapper/status/796903867669741568
midetimes;2016-11-11 02:32;0;0;"Boeing Co. $ BA Stake Reduced by Brinker Capital Inc. http:// mideasttime.com/?p=1390634";;;;"796903386239078400";https://twitter.com/midetimes/status/796903386239078400
Optionevolution;2016-11-11 01:18;0;0;"Boeing Co: Here’s Why $ BA Stock Could Climb in 2017 - http:// go.shr.lc/2eGCzY3 #InvestorsBuz RT";;;#InvestorsBuz;"796884698039517184";https://twitter.com/Optionevolution/status/796884698039517184
Optionevolution;2016-11-11 01:17;0;0;"Boeing Co: Here’s Why $ BA Stock Could Climb in 2017 - Investors Buz http:// investorsbuz.com/2016/11/10/boe ing-co-heres-boeing-stock-climb-2017/ …";;;;"796884453486456832";https://twitter.com/Optionevolution/status/796884453486456832
PortfolioBuzz;2016-11-11 00:56;0;0;"Track news with various time frames for $ DJIA under one watchlist $ CVX $ BA $ IBM http://www. cityfalcon.com/watchlists?nam e=Dow%20Jones%20Tracker … pic.twitter.com/n5J7jXQJqW";;;;"796879157347176448";https://twitter.com/PortfolioBuzz/status/796879157347176448
edwardjyen;2016-11-11 00:05;0;0;"Took profits on $ BA @148 today, may look to re-enter if an opportunity presents down the road $ SPY $ SPX";;@148;;"796866344620724224";https://twitter.com/edwardjyen/status/796866344620724224
DozenStocks;2016-11-11 00:00;1;0;"Dow #Stocks Trend $ JPM $ GS $ UTX $ CAT $ AXP $ BA $ MRK $ DD $ IBM $ CVX $ UNH $ WMT $ DIS $ JNJ $ XOM $ PFE $ GE $ TRV $ HD $ MMM @http:// 12Stocks.com/dow";;@http;#Stocks;"796865259982065665";https://twitter.com/DozenStocks/status/796865259982065665
