username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
IHNewsDesk;2016-11-28 06:41;0;0;"$ XLV Reviews Updated Monday, November 28, 2016 01:15:20 AM $ TSCO $ DNR $ WFC $ XOM http:// dlvr.it/MlypPh";;;;"803126717984305152";https://twitter.com/IHNewsDesk/status/803126717984305152
langanstocks;2016-11-28 06:41;0;0;"$ CCJ Stock Message Board Updated Monday, November 28, 2016 01:15:20 AM $ CYS $ XOM $ GE $ XLI http:// dlvr.it/MlypM4";;;;"803126674480971776";https://twitter.com/langanstocks/status/803126674480971776
DenverTrend;2016-11-28 04:25;0;0;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"803092331792629760";https://twitter.com/DenverTrend/status/803092331792629760
IHNewsDesk;2016-11-28 04:22;0;0;"$ XOM Financials Updated Sunday, November 27, 2016 11:15:21 PM $ MTG $ JNJ $ NAK $ RHT http:// dlvr.it/Mlx7l9";;;;"803091698066722816";https://twitter.com/IHNewsDesk/status/803091698066722816
rosnerstocks;2016-11-28 04:22;0;0;"$ SKLN Free Real Time Quotes Updated Sunday, November 27, 2016 11:15:21 PM $ IBB $ HD $ DE $ XOM http:// dlvr.it/Mlx7jv";;;;"803091694488985600";https://twitter.com/rosnerstocks/status/803091694488985600
IHNewsDesk;2016-11-28 04:22;0;0;"$ IPHI News Updated Sunday, November 27, 2016 11:15:21 PM $ DBB $ XOM $ KTOV $ XLB http:// dlvr.it/Mlx7jY";;;;"803091692786065408";https://twitter.com/IHNewsDesk/status/803091692786065408
JenniferPahlavi;2016-11-28 04:15;0;1;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"803089831026970626";https://twitter.com/JenniferPahlavi/status/803089831026970626
CharlesNance415;2016-11-28 04:10;0;2;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"803088611348451330";https://twitter.com/CharlesNance415/status/803088611348451330
AmyDaniel212;2016-11-28 04:05;1;4;"The #largest companies on #earth #inspire us - http://www. ironbcg.com $ wmt $ xom $ cvx $ brk -a $ aapl $ mdt $ axp $ dow #MondayMotivation";;;#largest #earth #inspire #MondayMotivation;"803087323126697986";https://twitter.com/AmyDaniel212/status/803087323126697986
IHNewsDesk;2016-11-28 03:49;0;0;"$ GS Financials Updated Sunday, November 27, 2016 10:15:20 PM $ XOM $ LMT $ VLTC $ SGBY http:// dlvr.it/MlwmH3";;;;"803083300906504192";https://twitter.com/IHNewsDesk/status/803083300906504192
rosnerstocks;2016-11-28 03:49;1;1;"$ VTI Short Sales Updated Sunday, November 27, 2016 10:15:20 PM $ AAPL $ VLTC $ XOM $ RGLD http:// dlvr.it/Mlwm59";;;;"803083282459959296";https://twitter.com/rosnerstocks/status/803083282459959296
MarkYusko;2016-11-28 03:03;1;1;"@redvetttes $ XOM";;@redvetttes;;"803071906333212672";https://twitter.com/MarkYusko/status/803071906333212672
mbp212016;2016-11-28 02:53;0;0;"If you follow $ AMBA Check out this site! ----> http:// dlvr.it/Mlw89p $ SHOR $ XOM $ GG $ SBUX";;;;"803069165154074624";https://twitter.com/mbp212016/status/803069165154074624
IHNewsDesk;2016-11-28 02:43;0;0;"$ RHT Company Info Updated Sunday, November 27, 2016 9:15:20 PM $ XOM $ XME $ EWT $ IBB http:// dlvr.it/Mlw333";;;;"803066669962641408";https://twitter.com/IHNewsDesk/status/803066669962641408
MarkYusko;2016-11-28 02:14;4;6;"Careful here Amigo. Top 2 holdings 30% of underlying & not pure play energy... $ XOM & $ CVX wildly overvalued as well thanks to Low Vol ETFs https:// twitter.com/sp3culator/sta tus/802015826954121216 …";;;;"803059511984590848";https://twitter.com/MarkYusko/status/803059511984590848
ConsumerFeed;2016-11-28 01:37;0;0;"North Star Asset Management Inc. Has $6,852,000 Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/PRuJB";;;;"803050025383329792";https://twitter.com/ConsumerFeed/status/803050025383329792
intercooleronli;2016-11-28 01:36;0;0;"Summit Financial Wealth Advisors LLC Has $3,842,000 Position in Exxon Mobil Corp. $ XOM http:// zpr.io/PRuJi";;;;"803049956412104704";https://twitter.com/intercooleronli/status/803049956412104704
rosnerstocks;2016-11-28 01:36;0;0;"$ UUP Financials Updated Sunday, November 27, 2016 8:15:20 PM $ XOM $ PSID $ MTG $ TWLO http:// dlvr.it/MlvMzC";;;;"803049803248586752";https://twitter.com/rosnerstocks/status/803049803248586752
midetimes;2016-11-28 01:32;0;0;"North Star Asset Management Inc. Has $6,852,000 Stake in Exxon Mobil Corp. $ XOM http:// mideasttime.com/?p=1424854";;;;"803048863292497921";https://twitter.com/midetimes/status/803048863292497921
intercooleronli;2016-11-28 01:16;0;0;"Telemus Capital LLC Has $2,192,000 Stake in Exxon Mobil Corp. $ XOM http:// zpr.io/PRu5f";;;;"803044903521501184";https://twitter.com/intercooleronli/status/803044903521501184
PolgarStocks;2016-11-28 00:37;0;0;"$ XOM Percent Change Updated Sunday, November 27, 2016 7:15:20 PM $ CYS $ DE $ AVGO $ HL http:// dlvr.it/MltlVX";;;;"803034960596582400";https://twitter.com/PolgarStocks/status/803034960596582400
