username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
BRI219;2017-09-30 18:36;0;1;"Recipe for Volatility? Interest Rates Up and Broken Correlations https:// youtu.be/LITV_oex5Jw via @YouTube $ SPX $ IWM $ QQQ $ NQ_F $ AAPL $ XLF $ INTC";;@YouTube;;"914197288708378625";https://twitter.com/BRI219/status/914197288708378625
BoardCentral;2017-09-30 18:30;0;0;"Web Stock buzz: $ SPX $ AAPL $ GOOG $ TSLA $ TWTR (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"914195851597279233";https://twitter.com/BoardCentral/status/914195851597279233
BoardCentral;2017-09-30 18:30;0;0;"Top Stock searches on message boards and Twitter: $ MRK $ AAPL $ TSLA $ AMZN $ GDX (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"914195843682578432";https://twitter.com/BoardCentral/status/914195843682578432
ExactOptionPick;2017-09-30 18:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/IiX230frj6x $ NFLX $ TSLA $ AAPL $ AXP $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914195698807078912";https://twitter.com/ExactOptionPick/status/914195698807078912
KellyBrooks09;2017-09-30 18:20;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kellyb128";;@RobinhoodApp;;"914193182962982912";https://twitter.com/KellyBrooks09/status/914193182962982912
optionalarmchat;2017-09-30 18:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/xILz30fs06J $ SPX $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"914191901032665090";https://twitter.com/optionalarmchat/status/914191901032665090
Margare30926081;2017-09-30 18:15;0;0;"As Apple $ AAPL Share Value Rose, Sterling Global Strategies Has Decreased Its Position by $438,768 ...";;;;"914191879373193216";https://twitter.com/Margare30926081/status/914191879373193216
ElixiumCrypto;2017-09-30 18:09;0;0;"http://www. ElixiumCapital.com/Signup/ Are you ready for the New #Bitcoin World Order? #Forex #Stocks #Blockchain #Cryptocurrency $ AAPL $ AMZN $ SPY $ QQQ pic.twitter.com/eulgbhXj9q";;;#Bitcoin #Forex #Stocks #Blockchain #Cryptocurrency;"914190419654795267";https://twitter.com/ElixiumCrypto/status/914190419654795267
SleekMoneycom;2017-09-30 18:09;0;0;"Johanson Financial Advisors Inc. Has $7.72 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2xGudgE";;;;"914190419453513731";https://twitter.com/SleekMoneycom/status/914190419453513731
finzine;2017-09-30 18:09;0;0;"$ AAPL iPhone X: 5 Reasons To Wait Now on http://www. hvper.com/?ref=fztw";;;;"914190418639773696";https://twitter.com/finzine/status/914190418639773696
Apple_Fan_News;2017-09-30 18:05;0;0;"Is There Momentum to #Apple Inc $ AAPL https:// earlebusinessunion.com/is-there-momen tum-to-apple-inc-aapl/79180/ … pic.twitter.com/XGR43nJTdX";;;#Apple;"914189395384713216";https://twitter.com/Apple_Fan_News/status/914189395384713216
stocknewstimes;2017-09-30 18:02;0;0;"Johanson Financial Advisors Inc. Has $7.72 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2xGudgE";;;;"914188764251123712";https://twitter.com/stocknewstimes/status/914188764251123712
philcamuso;2017-09-30 17:57;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/philipc132";;@RobinhoodApp;;"914187508820451329";https://twitter.com/philcamuso/status/914187508820451329
Margare30926081;2017-09-30 17:56;0;0;"Decatur Capital Management Has Lifted Its Stake in Apple $ AAPL by $5.59 Million as Stock Rose ...";;;;"914187132293533696";https://twitter.com/Margare30926081/status/914187132293533696
MacHashNews;2017-09-30 17:53;0;0;"GoPro turns to HEVC compression for Hero 6 Black, same codec used by Apple in iOS 11 and macOS… http:// dlvr.it/PrWPDH #AppleInsider $ AAPL pic.twitter.com/herg6UlflV";;;#AppleInsider;"914186361460080640";https://twitter.com/MacHashNews/status/914186361460080640
fundafinancial;2017-09-30 17:52;0;0;"$ AAPL reasons to sell. We will update the analysis: http:// newfrontiercapitalgroup.weebly.com/equity-analysi s.html …";;;;"914186228123226118";https://twitter.com/fundafinancial/status/914186228123226118
TheMarketsDaily;2017-09-30 17:46;0;0;"Kelman Lazarov Inc. Purchases 473 Shares of Apple Inc. $ AAPL http:// zpr.io/nnc7D";;;;"914184752307036162";https://twitter.com/TheMarketsDaily/status/914184752307036162
MotleyFoolTech;2017-09-30 17:45;0;1;"The Mac maker still needs a clearer strategy for music- and video-streaming services. $ AAPL https://www. fool.com/investing/2017 /09/28/apple-music-now-has-30-million-paid-subscribers-as.aspx …";;;;"914184351600037888";https://twitter.com/MotleyFoolTech/status/914184351600037888
optionalarmchat;2017-09-30 17:45;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/i8SI30fs06H $ FB $ NFLX $ AMZN $ GOOGL $ TSLA $ AAPL $ GS";;;;"914184348013858816";https://twitter.com/optionalarmchat/status/914184348013858816
noritsunagirota;2017-09-30 17:42;0;0;"Sq Advisors Has Upped By $493,344 Its Apple $ AAPL Holding https:// santimes.com/sq-advisors-ha s-upped-by-493344-its-apple-aapl-holding-shorts-at-targa-resources-trgp-lowered-by-12-39/ …";;;;"914183695963246593";https://twitter.com/noritsunagirota/status/914183695963246593
stockhoot;2017-09-30 17:39;0;0;"$ AMD $ AAPL $ BABA $ APA $ GOOGL - New recommendations from Possible options at https:// stockhoot.com/ExtAnalyst.asp x?id=b7430bbb-a4b2-474f-a1e8-b2560335e78b&srid=3a746eb5-22ce-462b-9d44-4b7960fc1ff1&from=StockTwits …";;;;"914182957065211904";https://twitter.com/stockhoot/status/914182957065211904
CallaLilly101;2017-09-30 17:38;0;0;"why is my iPhone 7Plus now saying “This accessory may not be supported” oh $ AAPL";;;;"914182590411694080";https://twitter.com/CallaLilly101/status/914182590411694080
cjsalvatierra;2017-09-30 17:37;0;0;"Probando #IOS11 interesante hasta ahora/Testing IOS11 nice so far. $ aapl #Apple #nasdaq";;;#IOS11 #Apple #nasdaq;"914182361927045120";https://twitter.com/cjsalvatierra/status/914182361927045120
MacHashNews;2017-09-30 17:36;0;0;"Apple shows off Portrait Lighting feature in new iPhone 8 Plus video http:// dlvr.it/PrWHPD #9to5Mac $ AAPL pic.twitter.com/tUQSaToDsU";;;#9to5Mac;"914182097576673281";https://twitter.com/MacHashNews/status/914182097576673281
WKRBNews;2017-09-30 17:32;0;0;"Johanson Financial Advisors Inc. Has $7.72 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2xSEUMv";;;;"914181164537131009";https://twitter.com/WKRBNews/status/914181164537131009
KevSmitty79;2017-09-30 17:31;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kevins196";;@RobinhoodApp;;"914180909724766208";https://twitter.com/KevSmitty79/status/914180909724766208
IGOSODAMNHAM;2017-09-30 17:30;0;1;"Getting % gain is too hard bc so many "options", but here are some entries+max gains. Up to 700% gains. All in green :). $ AAPL $ TLT $ MU %SPY pic.twitter.com/99ISKWtyqC";;;;"914180692413644800";https://twitter.com/IGOSODAMNHAM/status/914180692413644800
ExactOptionPick;2017-09-30 17:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/tSk930frj6t $ NFLX $ TSLA $ AAPL $ CMG $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914180608024285185";https://twitter.com/ExactOptionPick/status/914180608024285185
KevSmitty79;2017-09-30 17:29;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/kevins196";;@RobinhoodApp;;"914180443376881665";https://twitter.com/KevSmitty79/status/914180443376881665
dailymailtimes;2017-09-30 17:27;0;0;"Johanson Financial Advisors Inc. Has $7.72 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2xSEUMv";;;;"914179969248583681";https://twitter.com/dailymailtimes/status/914179969248583681
TCBFx;2017-09-30 17:26;0;0;"The Closing Bell is out! http:// paper.li/BonaCapital/14 08551985?edition_id=7aa8c3d0-a604-11e7-aee2-0cc47a0d164b … $ EURUSD $ GBPUSD $ USDJPY $ AUDUSD $ SPY $ TWTR $ GPRO $ YHOO $ LNKD $ FB $ AAPL $ BRD $ CAT $ WLT $ LNKD";;;;"914179643678363648";https://twitter.com/TCBFx/status/914179643678363648
_alimirz;2017-09-30 17:25;1;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/alim136";;@RobinhoodApp;;"914179317575372802";https://twitter.com/_alimirz/status/914179317575372802
dailypoliticaln;2017-09-30 17:24;0;0;"Johanson Financial Advisors Inc. Has $7.72 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2xSEUMv";;;;"914179152479125504";https://twitter.com/dailypoliticaln/status/914179152479125504
TickerReport;2017-09-30 17:23;0;0;"Central Bank & Trust Co. Sells 2,390 Shares of Apple Inc. $ AAPL http:// ift.tt/2xFw6dl";;;;"914178985705304065";https://twitter.com/TickerReport/status/914178985705304065
TickerReport;2017-09-30 17:22;0;0;"Central Bank & Trust Co. Sells 2,390 Shares of Apple Inc. $ AAPL http:// ift.tt/2xNYpp8";;;;"914178703869071367";https://twitter.com/TickerReport/status/914178703869071367
emq_news;2017-09-30 17:22;0;0;"Central Bank & Trust Co. Sells 2,390 Shares of Apple Inc. $ AAPL http:// ift.tt/2xFw6dl";;;;"914178682025017344";https://twitter.com/emq_news/status/914178682025017344
midetimes;2017-09-30 17:20;0;0;"Johanson Financial Advisors Inc. Has $7.72 Million Stake in Apple Inc. $ AAPL http:// ift.tt/2xNO4tu";;;;"914178136853630979";https://twitter.com/midetimes/status/914178136853630979
SleekMoneycom;2017-09-30 17:19;0;0;"Central Bank & Trust Co. Sells 2,390 Shares of Apple Inc. $ AAPL http:// ift.tt/2x4YT6S";;;;"914177872981524481";https://twitter.com/SleekMoneycom/status/914177872981524481
EricJhonsa;2017-09-30 17:18;0;1;"What we still don't know for sure about the iPhone X's debut. $ AAPL https://www. thestreet.com/story/14325569 /1/apple-iphone-x.html …";;;;"914177614515859456";https://twitter.com/EricJhonsa/status/914177614515859456
stocknewstimes;2017-09-30 17:18;0;0;"Central Bank & Trust Co. Sells 2,390 Shares of Apple Inc. $ AAPL http:// ift.tt/2x4YT6S";;;;"914177581947215872";https://twitter.com/stocknewstimes/status/914177581947215872
Apple_Fan_News;2017-09-30 17:17;0;0;"The #Apple Inc. $ AAPL Watch Series 3 Launch Can't Come Soon Enough http:// investorplace.com/2017/08/apple- inc-aapl-watch-series-3-launch-cant-come-soon-enough-ggsyn/ … pic.twitter.com/cdiWdGtbYa";;;#Apple;"914177315185160192";https://twitter.com/Apple_Fan_News/status/914177315185160192
MacHashNews;2017-09-30 17:17;0;0;"5 things you probably haven't spotted in High Sierra http:// dlvr.it/PrW8MX #MacKungFu $ AAPL pic.twitter.com/hnowtwzfTy";;;#MacKungFu;"914177286693208064";https://twitter.com/MacHashNews/status/914177286693208064
finzine;2017-09-30 17:09;0;0;"$ AAPL Why Apple Is Investing in Toshiba's Chip Unit Now on http://www. hvper.com/?ref=fztw";;;;"914175337277337600";https://twitter.com/finzine/status/914175337277337600
Apple_Fan_News;2017-09-30 17:06;0;0;"Tech Roundup: FB Watch, INTC In $ AAPL Watch, MSFT Makes Peace https://www. zacks.com/stock/news/272 338/tech-roundup-fb-watch-intc-in-aapl-watch-msft-makes-peace … pic.twitter.com/PQPSLf2WPk";;;;"914174572890529793";https://twitter.com/Apple_Fan_News/status/914174572890529793
tomlloyd12;2017-09-30 17:01;0;0;"$ AAPL negative divergence in money flow = tipping point for this pullback, pic.twitter.com/WBSMrp4CiJ";;;;"914173248245559297";https://twitter.com/tomlloyd12/status/914173248245559297
ExactOptionPick;2017-09-30 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/pS7u30frj6q $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"914173151675904000";https://twitter.com/ExactOptionPick/status/914173151675904000
MacHashNews;2017-09-30 17:00;0;0;"Apple Shares New Ad Showcasing Portrait Lighting Mode on the iPhone 8 Plus http:// dlvr.it/PrW1dl #MacRumors $ AAPL pic.twitter.com/f62GCNyruA";;;#MacRumors;"914173026907783168";https://twitter.com/MacHashNews/status/914173026907783168
askbow;2017-09-30 16:54;0;0;"wow are $ AAPL trying to one-up $ MSFT at who's bigger in open source? ;-) https:// twitter.com/dinodaizovi/st atus/914157938603851778 …";;;;"914171650836504576";https://twitter.com/askbow/status/914171650836504576
IgiriDr;2017-09-30 16:51;0;0;"Good morning #Angel happy #weekend and enjoy everyday #invest $ GS $ SPY $ Oil $ IBM $ MCD $ AAPL $ AMZN #YUAN #IMF #SDR";;;#Angel #weekend #invest #YUAN #IMF #SDR;"914170903847751680";https://twitter.com/IgiriDr/status/914170903847751680
MartyChargin;2017-09-30 16:50;0;0;"$ AAPL Trading below 10 week line which now becomes resistance... pic.twitter.com/n9G3me1Pmq";;;;"914170498585464833";https://twitter.com/MartyChargin/status/914170498585464833
CockroachCapLP;2017-09-30 16:47;0;0;"$ AAPL The iPhone 8s appear to be underwhelming consumers. i X = ? https:// twitter.com/benedictevans/ status/914050875777327109 …";;;;"914169885827096576";https://twitter.com/CockroachCapLP/status/914169885827096576
JLewisTrading;2017-09-30 16:46;0;0;"Saturday and Sunday! These are the BEST days to study up, review your past weeks trading log and research charts for the coming week! $ aapl";;;;"914169553315233792";https://twitter.com/JLewisTrading/status/914169553315233792
TV_TradingIdeas;2017-09-30 16:45;0;0;"AAPL a strong buy this week. $ AAPL http://www. tradingview.com/chart/AAPL/EoQ 44wHb-AAPL-a-strong-buy-this-week/ …";;;;"914169394984398848";https://twitter.com/TV_TradingIdeas/status/914169394984398848
optionalarmchat;2017-09-30 16:45;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/bYKd30fs06G $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"914169236108521473";https://twitter.com/optionalarmchat/status/914169236108521473
2TraderX;2017-09-30 16:42;0;2;"Awesome analysis @2kaykim ! https://www. youtube.com/watch?v=g819Rk mui1s … $ SPY $ IWM $ QQQ $ XLF $ C $ INTC $ AAPL $ XLE $ GLD";;@2kaykim;;"914168599912357889";https://twitter.com/2TraderX/status/914168599912357889
ZayGetBuckets;2017-09-30 16:41;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/dizavih";;@RobinhoodApp;;"914168307216994304";https://twitter.com/ZayGetBuckets/status/914168307216994304
frankobones;2017-09-30 16:39;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/francia164";;@RobinhoodApp;;"914167827971448832";https://twitter.com/frankobones/status/914167827971448832
Margare30926081;2017-09-30 16:39;0;1;"As Apple $ AAPL Market Valuation Rose, Bank Hapoalim Bm Has Trimmed Its Holding https:// flintdaily.com/as-apple-aapl- market-valuation-rose-bank-hapoalim-bm-has-trimmed-its-holding-srs-investment-management-cut-holding-in-dicks-sporting-goods-dks-as-stock-value-declined/ …";;;;"914167735508140032";https://twitter.com/Margare30926081/status/914167735508140032
wosaikeneriki;2017-09-30 16:36;0;0;"Apple $ AAPL Share Value Rose While Baldwin Brothers Has Trimmed by $737,280 Its Position ...";;;;"914167038674907137";https://twitter.com/wosaikeneriki/status/914167038674907137
tisha_tink;2017-09-30 16:35;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. https:// share.robinhood.com/latishg6";;@RobinhoodApp;;"914166758424051712";https://twitter.com/tisha_tink/status/914166758424051712
ExactOptionPick;2017-09-30 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/7omK30frj6o $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914165517186994176";https://twitter.com/ExactOptionPick/status/914165517186994176
MacHashNews;2017-09-30 16:26;0;0;"Today's Apps Gone Free: Cook + Cure, Namer, Sky Islands and More http:// dlvr.it/PrVngM #AppAdvice $ AAPL pic.twitter.com/ArkgocR3S1";;;#AppAdvice;"914164466777858048";https://twitter.com/MacHashNews/status/914164466777858048
GambisteFinance;2017-09-30 16:24;0;0;"Midday Most Tweeted Big Caps, check out Gambiste Top 10: $ XOM $ MSFT $ JPM $ GOOG $ WMT $ AAPL $ GOOGL $ MRK $ INTC $ AMZN http:// gambiste.com/index.php/2017 /09/30/gambiste-top-10-midday-most-tweeted-big-caps-61/ …";;;;"914164066641424386";https://twitter.com/GambisteFinance/status/914164066641424386
Chicago_D_;2017-09-30 16:16;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/josephm611";;@RobinhoodApp;;"914162113928679427";https://twitter.com/Chicago_D_/status/914162113928679427
JayCeeEm;2017-09-30 16:16;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/josephm611";;@RobinhoodApp;;"914162071079673856";https://twitter.com/JayCeeEm/status/914162071079673856
optionalarmchat;2017-09-30 16:15;0;0;"If you are not making money in this market & want consistency, try our team http:// ow.ly/n5jc30fs06F $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"914161696998084609";https://twitter.com/optionalarmchat/status/914161696998084609
mikebertelsen;2017-09-30 16:13;0;1;"iPhone X will go on sale November 3. https:// seekingalpha.com/article/410985 1-understanding-apple-x-will-rule?ifp=0 … via @SeekingAlpha $ AAPL It has several defining features. #stocks #markets";;@SeekingAlpha;#stocks #markets;"914161280881233921";https://twitter.com/mikebertelsen/status/914161280881233921
CRNTestCenter;2017-09-30 16:11;0;1;"Head-To-Head: Apple #iPhoneX Vs. Samsung #GalaxyNote8 http://www. crn.com/slide-shows/mo bility/300092986/head-to-head-apple-iphone-x-vs-samsung-galaxy-note8.htm?itc=hp_slideshow … $ AAPL #iPhone pic.twitter.com/hTdE5GkPTN";;;#iPhoneX #GalaxyNote8 #iPhone;"914160672493236224";https://twitter.com/CRNTestCenter/status/914160672493236224
CRN;2017-09-30 16:11;1;0;"Head-To-Head: Apple #iPhoneX Vs. Samsung #GalaxyNote8 http://www. crn.com/slide-shows/mo bility/300092986/head-to-head-apple-iphone-x-vs-samsung-galaxy-note8.htm?itc=hp_slideshow … $ AAPL #iPhone pic.twitter.com/OBElAbvnzE";;;#iPhoneX #GalaxyNote8 #iPhone;"914160672472170496";https://twitter.com/CRN/status/914160672472170496
TalkMarkets;2017-09-30 16:00;0;0;"Apple Inc. Stock: Is Wall Street Too Optimistic Or Too Pessimistic? $ AAPL https:// goo.gl/C24rJn";;;;"914158002223149056";https://twitter.com/TalkMarkets/status/914158002223149056
CopiesN;2017-09-30 15:59;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/karlaw1";;@RobinhoodApp;;"914157775554514945";https://twitter.com/CopiesN/status/914157775554514945
TJReazor;2017-09-30 15:54;0;1;"$ AAPL http:// mashable.com/2017/09/28/fcc -apple-activate-fm-radio/ …";;;;"914156595302617088";https://twitter.com/TJReazor/status/914156595302617088
SFBusinessTimes;2017-09-30 15:49;0;0;"Which #tech #CEO is most popular with their employees? Find out here. http:// bizj.us/1pbnev $ CRM $ INTC $ AAPL $ GOOG $ FB $ AMZN $ MSFT $ ORCL pic.twitter.com/AlsypWusPt";;;#tech #CEO;"914155134040633344";https://twitter.com/SFBusinessTimes/status/914155134040633344
JLewisTrading;2017-09-30 15:46;0;2;"What we're watching moving into next week! #stocks #trading #success #wallstreet #forex #daytrading $ fb $ aapl $ amzn $ goog pic.twitter.com/rjvG3Ekcoj";;;#stocks #trading #success #wallstreet #forex #daytrading;"914154381829799937";https://twitter.com/JLewisTrading/status/914154381829799937
albreeh;2017-09-30 15:42;0;2;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/albreeh";;@RobinhoodApp;;"914153593782992897";https://twitter.com/albreeh/status/914153593782992897
SepSepv;2017-09-30 15:42;0;1;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/giussev";;@RobinhoodApp;;"914153487742595072";https://twitter.com/SepSepv/status/914153487742595072
Marino215;2017-09-30 15:40;0;0;"$ AAPL There is no iphone 8 or X supply issues. Anything negative you read is either paid for by Samsung or short side analyst. Buy the fear";;;;"914152896085753856";https://twitter.com/Marino215/status/914152896085753856
tomlloyd12;2017-09-30 15:40;0;0;"Commented on https:// seekingalpha.com/article/408635 8-apple-140-bottom-buy?source=tweet&sht=ox3niw&shu=5cyg#comment-76362874 … $ AAPL";;;#comment;"914152891635474432";https://twitter.com/tomlloyd12/status/914152891635474432
Apple_Fan_News;2017-09-30 15:39;0;0;"#Apple $ AAPL Stock: The Secret Smartphone Blueprint http:// wallstreetpit.com/113982-apple-a apl-stock-secret-smartphone-blueprint/ … pic.twitter.com/vn0J0XDRcH";;;#Apple;"914152655034839042";https://twitter.com/Apple_Fan_News/status/914152655034839042
Marino215;2017-09-30 15:37;0;0;"@ChubsyUbsy nobody heard or read anything from Apple or Tim Cook saying $ AAPL has supply issues that will effect product launch.";;@ChubsyUbsy;;"914152240541241344";https://twitter.com/Marino215/status/914152240541241344
EllisempireCO;2017-09-30 15:37;0;4;"$ mgti is more like at $ aapl";;;;"914152150594236416";https://twitter.com/EllisempireCO/status/914152150594236416
VistaPResearch;2017-09-30 15:33;0;0;"@HedgeACTNews thanks for follow! #SaturdayMorning See Vista Partners #investing #Dow30 http://www. vistapglobal.com $ AAPL $ BA $ MCD $ UNH pic.twitter.com/7XazuSbmnl";;@HedgeACTNews;#SaturdayMorning #investing #Dow30;"914151318444322816";https://twitter.com/VistaPResearch/status/914151318444322816
mikebertelsen;2017-09-30 15:33;0;0;"An Apple strategy that's disappointing. https:// seekingalpha.com/article/411077 3-apple-tv-missing-billions?ifp= … via @SeekingAlpha $ AAPL #stocks #AppleTV is missing out.";;@SeekingAlpha;#stocks #AppleTV;"914151254170984448";https://twitter.com/mikebertelsen/status/914151254170984448
TomAspray;2017-09-30 15:31;1;0;"$ IWM $ SPY $ QQQ $ XOP $ AAPL How Much Higher Can The Small Caps Go? https:// goo.gl/beWDgo";;;;"914150668675493888";https://twitter.com/TomAspray/status/914150668675493888
ProfitTradeRoom;2017-09-30 15:30;0;3;"Success! Nothing less! #Weekend #Saturday #WeekendVibes #SaturdayMorning #Finance #Wallstreet #Trader #Winner #Success $ twtr $ snap $ aapl pic.twitter.com/rZu8PnSsvz";;;#Weekend #Saturday #WeekendVibes #SaturdayMorning #Finance #Wallstreet #Trader #Winner #Success;"914150491541708800";https://twitter.com/ProfitTradeRoom/status/914150491541708800
CodeUnlock;2017-09-30 15:30;0;0;"Code Unlock on #Apple $ AAPL #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket Save Money #unlock #Code Codeunlock";;;#Apple #iPhone #LG #Samsung #ZTE #MetroPCS #ATT #Tmobile #Cricket #unlock #Code;"914150461090955266";https://twitter.com/CodeUnlock/status/914150461090955266
ExactOptionPick;2017-09-30 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/WwOD30frj6h $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"914150419722571777";https://twitter.com/ExactOptionPick/status/914150419722571777
mchjc;2017-09-30 15:30;0;2;"$ AAPL TA update and thoughts: http://www. siliconinvestor.com/readmsg.aspx?m sgid=31286167 … pic.twitter.com/HPbuRabtUR";;;;"914150352651526145";https://twitter.com/mchjc/status/914150352651526145
seeitmarket;2017-09-30 15:29;14;7;"$ AAPL - Apple Bulls Need to Hold $151... Here's Why --> https://www. seeitmarket.com/apple-aapl-sto ck-chart-why-bulls-need-151-price-hold-17308/ … blog by @BartsCharts";;@BartsCharts;;"914150093066002432";https://twitter.com/seeitmarket/status/914150093066002432
Marino215;2017-09-30 15:24;0;0;"$ AAPL just keep buying the fear. Those telling you otherwise are misinformed. Fwd p/e 13.71, 256 bill in cash. Long run you’re fine.";;;;"914149074806374402";https://twitter.com/Marino215/status/914149074806374402
IncredibleTrade;2017-09-30 15:24;0;1;"$ AAPL https://www. apple.com/iphone/compare/";;;;"914149074135330816";https://twitter.com/IncredibleTrade/status/914149074135330816
jfk2k71;2017-09-30 15:17;0;0;"Why we are a seller of $ aapl http:// newfrontiercapitalgroup.weebly.com/equity-analysi s.html …";;;;"914147146953347073";https://twitter.com/jfk2k71/status/914147146953347073
MacHashNews;2017-09-30 15:15;0;0;"Apple reportedly 'looking into' pair of iPhone 8 Plus with split screen from swollen battery http:// dlvr.it/PrVDrl #AppleInsider $ AAPL pic.twitter.com/FXhoHJruyo";;;#AppleInsider;"914146789250392064";https://twitter.com/MacHashNews/status/914146789250392064
NinjaNaiLo;2017-09-30 15:15;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/jenaig";;@RobinhoodApp;;"914146711832055808";https://twitter.com/NinjaNaiLo/status/914146711832055808
optionalarmchat;2017-09-30 15:15;0;0;"NOW OFFERING 7 Day FREE Trial to options day trading team Room or $ TWTR feed http:// ow.ly/o1dE30fs06E $ PCLN $ AAPL $ NFLX $ TSLA $ AMZN $ GOOGL";;;;"914146588787920898";https://twitter.com/optionalarmchat/status/914146588787920898
chartanalyst;2017-09-30 15:08;0;0;"APPLE Technical analysis: http:// niftychartsandpatterns.blogspot.in/2017/09/apple- technical-analysis-and-trading.html … $ AAPL $ ES_F";;;;"914144969010561024";https://twitter.com/chartanalyst/status/914144969010561024
MacHashNews;2017-09-30 15:00;0;0;"This week's top stories: Apple release iOS 11.1 + watchOS 4.1 betas, iOS 11 battery life concerns,… http:// dlvr.it/PrV5nX #9to5Mac $ AAPL pic.twitter.com/xh5oSrSrVS";;;#9to5Mac;"914142837477797892";https://twitter.com/MacHashNews/status/914142837477797892
NKoreaTrader;2017-09-30 14:57;0;1;"$ spy $ iwm $ xlf $ qqq $ aapl $ xle $ gld $ C $ intc $ intc http:// 2tradersclub.com/2017/09/29/vid eo-market-update-9292017/ …";;;;"914142248954101761";https://twitter.com/NKoreaTrader/status/914142248954101761
BoardCentral;2017-09-30 14:57;0;0;"Web Stock buzz: $ AAPL $ TSLA $ MRK (10:57 am) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"914142077151215624";https://twitter.com/BoardCentral/status/914142077151215624
NickxBuff;2017-09-30 14:56;0;2;"$ spy $ iwm $ xlf $ aapl http:// 2tradersclub.com/2017/09/29/vid eo-market-update-9292017/ …";;;;"914141805997887488";https://twitter.com/NickxBuff/status/914141805997887488
finzine;2017-09-30 14:54;0;0;"$ AAPL What Will These 5 Companies Do With Half a Trillion Dollars? Now on http://www. hvper.com/?ref=fztw";;;;"914141347111727105";https://twitter.com/finzine/status/914141347111727105
