username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
finzine;2016-10-26 14:11;0;0;"$ GS Adaptive Insights Honored by Goldman Sachs for Entrepreneurship http:// finance.yahoo.com/news/adaptive- insights-honored-goldman-sachs-140000399.html …";;;;"791281127004704770";https://twitter.com/finzine/status/791281127004704770
optionsBaba;2016-10-26 14:09;0;0;"$ NOC is sailing pretty high. Missed out good earnings plays this season, still stuck with $ GS weeklies.";;;;"791280671343935489";https://twitter.com/optionsBaba/status/791280671343935489
talgat_akhmetov;2016-10-26 14:00;0;0;"$ GS this is pathetic. Consolidation seems to be under way. pic.twitter.com/BdxP1V6B2w";;;;"791278436690059264";https://twitter.com/talgat_akhmetov/status/791278436690059264
stockboardinc;2016-10-26 14:00;0;1;"$ GS Adaptive Insights Honored by Goldman Sachs for Entrepreneurship... - http:// sbml.co/55d4c236";;;;"791278225880002561";https://twitter.com/stockboardinc/status/791278225880002561
talgat_akhmetov;2016-10-26 13:53;0;0;"Just gotten myself into a $ GS calls too. 175.80 level has been acting as a resistance for the last 6 days. Financials seems to be strong.";;;;"791276565111988224";https://twitter.com/talgat_akhmetov/status/791276565111988224
ProVesting;2016-10-26 13:52;0;0;"$ GS : Goldman’s David Kostin Explains Lack of Market Volatility: http://www. StockNewsWires.com/2016/10/26/gs- goldmans-david-kostin-explains-lack-of-market-volatility/ …";;;;"791276208591933440";https://twitter.com/ProVesting/status/791276208591933440
BostonRoca;2016-10-26 13:46;0;0;"the nonstop thirst of GREED from the Bankers! @CNN @FoxNews @MSNBC $ SPX #euro $ GS $ XLF https:// twitter.com/RTUKnews/statu s/791271918854770688 …";;@CNN @FoxNews @MSNBC;#euro;"791274730452086784";https://twitter.com/BostonRoca/status/791274730452086784
newswelldone;2016-10-26 13:32;0;1;"$.STOXX $.DJI $.SPX $.IXIC $ GS : US stocks open lower after mixed earnings; oil falls more than 1.5 …: http://www. StockNewsWires.com/2016/10/26/sto xx-dji-spx-ixic-gs-us-stocks-open-lower-after-mixed-earnings-oil-falls-more-than-1-5/ …";;;;"791271176303706116";https://twitter.com/newswelldone/status/791271176303706116
CBerthelsenBBG;2016-10-26 13:27;1;0;"How Does $ GS Fire People? Quietly. Small Cuts Avoid Big Headlines; 43 Here, 109 There, 443 This Year http:// bloom.bg/2dVz42J via @business";;@business;;"791270015638966272";https://twitter.com/CBerthelsenBBG/status/791270015638966272
newswelldone;2016-10-26 13:27;0;0;"$ WFC $ TWX $ T $ GS : Weird Bonuses and Sales Reviews: http://www. StockNewsWires.com/2016/10/26/wfc -twx-t-gs-weird-bonuses-and-sales-reviews/ …";;;;"791269912102789120";https://twitter.com/newswelldone/status/791269912102789120
NaomiFrances1;2016-10-26 13:03;0;0;"Eat this burrito It's a rat turd It's a caperrrrrrrrrrr It's a rat turd Then Eat it (He doesn't ) The batman waive $ cmg $ vrx $ hlf $ gs https:// twitter.com/keithmcculloug h/status/791262417535639552 …";;;;"791264080086634496";https://twitter.com/NaomiFrances1/status/791264080086634496
StocksHoroscope;2016-10-26 12:55;0;0;"Top 10 EPS names in the $ SPY $ PCLN $ AZO $ AZO $ GOOGL $ BLK $ ISRG $ BIIB $ GS $ AGN $ IBM $ ICE pic.twitter.com/PfjGmXM0hz";;;;"791261889875640324";https://twitter.com/StocksHoroscope/status/791261889875640324
BloombergCA;2016-10-26 12:41;0;0;"Go slow, to go fast: Here's how Goldman Sachs fires people...slowly http:// bloom.bg/2dJNXlh via @business @dakincampbell $ GS #jobcuts";;@business @dakincampbell;#jobcuts;"791258337400807424";https://twitter.com/BloombergCA/status/791258337400807424
masterofstocks1;2016-10-26 12:40;0;0;"GS Baxter Intl Inc. Bid Read More --> http:// dlvr.it/MX9Myy $ GS $ OGXI $ MCD #pennystocks";;;#pennystocks;"791258100749643776";https://twitter.com/masterofstocks1/status/791258100749643776
StockWebTrading;2016-10-26 12:39;0;0;"Trading #Stock , #ETFS , #forex and #penny Strategies: http:// stockwebtrading.com/Partners.html $ QQQ $ SPY $ DJIA $ DIA $ AMZN $ CAR $ MAR $ CCL $ EXPE $ NKE $ GS $ TRIP";;;#Stock #ETFS #forex #penny;"791257857928953856";https://twitter.com/StockWebTrading/status/791257857928953856
bfsi_financial;2016-10-26 12:33;0;0;"MTU Aero Engines AG (MTUAY) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abLoy8 $ GS";;;#GoldmanSachsGroup;"791256404111745024";https://twitter.com/bfsi_financial/status/791256404111745024
ReportStreamIO;2016-10-26 12:32;0;0;"http:// goo.gl/b7XF2D Goldman Sachs: Coming up on @BloombergTV at 9am ET: $ GS CEO Lloyd Blankfein joins David... http:// ow.ly/lxii505PkOF";;@BloombergTV;;"791256079497920512";https://twitter.com/ReportStreamIO/status/791256079497920512
GoldmanSachs;2016-10-26 12:30;6;11;"Coming up on @BloombergTV at 9am ET: $ GS CEO Lloyd Blankfein joins David Rubenstein. Tune in: http://www. bloomberg.com/live pic.twitter.com/A8nCQpQJXr";;@BloombergTV;;"791255627326709760";https://twitter.com/GoldmanSachs/status/791255627326709760
BoardCentral;2016-10-26 12:30;0;0;"$ GS "White House: Iran (Aggressively) Confronting U.S. Navy In Straits Of Hormuz" on Yahoo! Finance message boards: http:// bit.ly/2erC8Td";;;;"791255569462026241";https://twitter.com/BoardCentral/status/791255569462026241
cr_harper;2016-10-26 11:54;1;3;"Goldman Sachs quiet drip of job cuts http:// bloom.bg/2dVz42J via @dakincampbell @business $ GS";;@dakincampbell @business;;"791246675444637696";https://twitter.com/cr_harper/status/791246675444637696
jhmarri;2016-10-26 11:54;0;0;"$ GS is proud to be recognized as a world leader for corporate action on... http:// ln.is/2mWJG by #GoldmanSachs via @c0nvey";;@c0nvey;#GoldmanSachs;"791246647825227776";https://twitter.com/jhmarri/status/791246647825227776
EffizientLink;2016-10-26 11:48;0;0;"When $ GS is cutting floors, the rest of us sit up and take notice. https:// twitter.com/YahooFinance/s tatus/791244242727399424 …";;;;"791245209073954817";https://twitter.com/EffizientLink/status/791245209073954817
serge_poznanski;2016-10-26 11:47;0;0;"YahooFinance: Goldman hopes you won't notice how many people it's laying off http:// yhoo.it/2eQfq5W $ GS pic.twitter.com/PgoaiGGtQc";;;;"791244835311222784";https://twitter.com/serge_poznanski/status/791244835311222784
wlstcom;2016-10-26 11:45;0;0;"Goldman Hopes You Won't Notice How Many People It's Laying Off $ GS http:// wlst.com http:// finance.yahoo.com/news/goldman-h opes-wont-notice-many-090007567.html …";;;;"791244258804133888";https://twitter.com/wlstcom/status/791244258804133888
YahooFinance;2016-10-26 11:45;4;1;"Goldman hopes you won't notice how many people it's laying off http:// yhoo.it/2eQfq5W $ GS pic.twitter.com/WHOr8KGPMf";;;;"791244242727399424";https://twitter.com/YahooFinance/status/791244242727399424
gneffa;2016-10-26 11:39;3;2;"Se termina la luna de miel para UK? Precios de casas caerían 5,8%, $ GBP sobrevaluada 10% y costos fiscales enormes en 5 años (según $ GS ).";;;;"791242796774596613";https://twitter.com/gneffa/status/791242796774596613
wlstcom;2016-10-26 11:35;0;0;"Blankfein on Cancer Diagnosis, Treatment, Recovery $ GS http:// wlst.com http:// finance.yahoo.com/video/blankfei n-cancer-diagnosis-treatment-recovery-111349646.html … pic.twitter.com/sDXpIJWERH";;;;"791241937760165888";https://twitter.com/wlstcom/status/791241937760165888
finzine;2016-10-26 11:35;0;0;"$ GS Blankfein on Cancer Diagnosis, Treatment, Recovery http:// finance.yahoo.com/video/blankfei n-cancer-diagnosis-treatment-recovery-111349646.html …";;;;"791241902116868096";https://twitter.com/finzine/status/791241902116868096
wlstcom;2016-10-26 11:19;0;0;"Lloyd Blankfein: How My Legal Career Began $ GS http:// wlst.com http:// finance.yahoo.com/video/lloyd-bl ankfein-legal-career-began-110400232.html … pic.twitter.com/Qe5f9hhlOy";;;;"791237820673302532";https://twitter.com/wlstcom/status/791237820673302532
finzine;2016-10-26 11:19;0;0;"$ GS Lloyd Blankfein: How My Legal Career Began http:// finance.yahoo.com/video/lloyd-bl ankfein-legal-career-began-110400232.html …";;;;"791237798011416576";https://twitter.com/finzine/status/791237798011416576
NewsToDesk;2016-10-26 11:17;0;0;"$ GS : The David Rubenstein Show: Lloyd Blankfein: http://www. StockNewsWires.com/2016/10/26/gs- the-david-rubenstein-show-lloyd-blankfein/ …";;;;"791237205180223488";https://twitter.com/NewsToDesk/status/791237205180223488
BEFREEinFL;2016-10-26 11:14;0;0;"$ GS secretly tapes British Prime Minister. http://www. businessinsider.com/goldman-sachs- secret-recording-of-theresa-mays-brexit-talk-2016-10 …";;;;"791236546594742272";https://twitter.com/BEFREEinFL/status/791236546594742272
newswithvalue;2016-10-26 11:12;0;0;"$ GS : Lloyd Blankfein on Moving From Law to Finance: http://www. StockNewsWires.com/2016/10/26/gs- lloyd-blankfein-on-moving-from-law-to-finance/ …";;;;"791235942606569472";https://twitter.com/newswithvalue/status/791235942606569472
newswelldone;2016-10-26 11:07;0;0;"$ GS : Lloyd Blankfein: How My Legal Career Began: http://www. StockNewsWires.com/2016/10/26/gs- lloyd-blankfein-how-my-legal-career-began/ …";;;;"791234684093100032";https://twitter.com/newswelldone/status/791234684093100032
NewsToDesk;2016-10-26 11:07;0;0;"$ GS : Lloyd Blankfein: Surprised I Got Into Harvard: http://www. StockNewsWires.com/2016/10/26/gs- lloyd-blankfein-surprised-i-got-into-harvard/ …";;;;"791234681744322560";https://twitter.com/NewsToDesk/status/791234681744322560
TickerReport;2016-10-26 11:06;0;0;"BMO Capital Markets Reaffirms Market Perform Rating for Goldman Sachs Group Inc. $ GS http:// ift.tt/2euz3n5";;;;"791234539767140352";https://twitter.com/TickerReport/status/791234539767140352
TickerReport;2016-10-26 11:06;0;0;"Goldman Sachs Group Inc. $ GS Raised to “Buy” at Zacks Investment Research http:// ift.tt/2euz8Hs";;;;"791234535291748352";https://twitter.com/TickerReport/status/791234535291748352
TickerReport;2016-10-26 11:00;0;0;"Goldman Sachs Group Inc. $ GS Raised to “Buy” at Zacks Investment Research http:// zpr.io/Pg7YT";;;;"791232925157261312";https://twitter.com/TickerReport/status/791232925157261312
TickerReport;2016-10-26 11:00;0;0;"BMO Capital Markets Reaffirms Market Perform Rating for Goldman Sachs Group Inc. $ GS http:// zpr.io/Pg7Yj";;;;"791232916307189760";https://twitter.com/TickerReport/status/791232916307189760
bfsi_ibb;2016-10-26 10:48;0;0;"MTU Aero Engines AG (MTUAY) Stock Rating Reaffirmed by #GoldmanSachsGroup Inc. Read more: http:// owler.us/abLoyR $ GS";;;#GoldmanSachsGroup;"791230061886091264";https://twitter.com/bfsi_ibb/status/791230061886091264
ShareUpp;2016-10-26 10:47;0;1;"Goldman Hopes You Won't Notice How Many People It's Laying Off 5-10% $ GS #StockMarket http:// bloom.bg/2dVz42J";;;#StockMarket;"791229736710184960";https://twitter.com/ShareUpp/status/791229736710184960
billykaos;2016-10-26 10:44;0;0;"Oh #FFS I'm old enough to remember when this was Bullish: $ GS Hopes You Won't Notice How Many People It's Laying Off http:// bloom.bg/2dVz42J";;;#FFS;"791228996012896256";https://twitter.com/billykaos/status/791228996012896256
Drugdoctor2014;2016-10-26 10:24;0;1;"$ KAYS - BIG $$$$ being made in Marijuana Stocks now! $ AMZN $ WMT $ TGT $ NVDA $ SPY $ GLD $ EBAY $ AAPL $ FB $ TWTR $ GS $ S $ GOOG $ DIS $ VZ $ IBM $ MSFT pic.twitter.com/JVvRjaKWBf";;;;"791223929935433728";https://twitter.com/Drugdoctor2014/status/791223929935433728
Pauliory;2016-10-26 10:03;0;1;"$ GS : A Brexit-style Surprise in the US Presidential Election is Very Unlikely";;;;"791218745184247809";https://twitter.com/Pauliory/status/791218745184247809
PhilSerafino;2016-10-26 09:55;0;0;"Here's how #GoldmanSachs fires people...slowly http:// bloom.bg/2dVz42J via @business by @dakincampbell $ GS";;@business @dakincampbell;#GoldmanSachs;"791216648971837440";https://twitter.com/PhilSerafino/status/791216648971837440
bfsi_financial;2016-10-26 09:46;0;0;"#GoldmanSachsGroup Inc. Reiterates "Neutral" Rating for MTU Aero Engines AG (MTUAY). Read more: http:// owler.us/abLnP8 $ GS";;;#GoldmanSachsGroup;"791214322332467205";https://twitter.com/bfsi_financial/status/791214322332467205
bfsi_ibb;2016-10-26 09:46;0;0;"#GoldmanSachsGroup Inc. Reiterates "Neutral" Rating for MTU Aero Engines AG (MTUAY). Read more: http:// owler.us/abLnP4 $ GS";;;#GoldmanSachsGroup;"791214322215030784";https://twitter.com/bfsi_ibb/status/791214322215030784
finzine;2016-10-26 09:36;0;0;"$ GS Goldman Hopes You Won't Notice How Many People It's Laying Off http://www. bloomberg.com/news/articles/ 2016-10-26/the-goldman-way-to-fire-bit-by-bit-hundreds-are-given-heave-ho …";;;;"791211937128329216";https://twitter.com/finzine/status/791211937128329216
intercooleronli;2016-10-26 09:30;0;0;"Goldman Sachs Group Inc. $ GS Downgraded by Guggenheim to “Neutral” http:// zpr.io/PgqVF";;;;"791210313584631808";https://twitter.com/intercooleronli/status/791210313584631808
newswelldone;2016-10-26 09:22;0;0;"$ GS : Goldman Hopes You Won’t Notice How Many People It’s Laying Off: http://www. StockNewsWires.com/2016/10/26/gs- goldman-hopes-you-wont-notice-how-many-people-its-laying-off/ …";;;;"791208264906240000";https://twitter.com/newswelldone/status/791208264906240000
ProVesting;2016-10-26 08:52;0;0;"$ GS : European Banks Become Bellwether for Economy: http://www. StockNewsWires.com/2016/10/26/gs- european-banks-become-bellwether-for-economy/ …";;;;"791200708292911104";https://twitter.com/ProVesting/status/791200708292911104
NewsToDesk;2016-10-26 07:57;0;0;"$ GS : Goldman Sachs Still Thinks Sterling Is 10 Percent Too Expensive: http://www. StockNewsWires.com/2016/10/26/gs- goldman-sachs-still-thinks-sterling-is-10-percent-too-expensive/ …";;;;"791186871078555648";https://twitter.com/NewsToDesk/status/791186871078555648
NewsToDesk;2016-10-26 07:52;0;0;"$ GS $ BAC : The Inflation Sensation Making Investors Think Twice: http://www. StockNewsWires.com/2016/10/26/gs- bac-the-inflation-sensation-making-investors-think-twice/ …";;;;"791185606483271680";https://twitter.com/NewsToDesk/status/791185606483271680
bfsi_ibb;2016-10-26 07:48;0;0;"Tesco PLC (TSCO) Price Target Increased to GBX 145 by Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abLnhZ $ GS";;;#GoldmanSachsGroup;"791184633912107008";https://twitter.com/bfsi_ibb/status/791184633912107008
bfsi_financial;2016-10-26 07:47;0;0;"Tesco PLC (TSCO) Price Target Increased to GBX 145 by Analysts at #GoldmanSachsGroup Inc. Read more: http:// owler.us/abLnia $ GS";;;#GoldmanSachsGroup;"791184478378962945";https://twitter.com/bfsi_financial/status/791184478378962945
WKRBNews;2016-10-26 07:41;0;0;"Goldman Sachs Group Inc. $ GS Upgraded to “Buy” by Guggenheim http:// ift.tt/2f6mkJ2";;;;"791182906995642371";https://twitter.com/WKRBNews/status/791182906995642371
newswithvalue;2016-10-26 06:57;0;0;"$ FB $ GS $ GM $ TWTR : Brexit Bulletin: Carney Keeps Us Guessing: http://www. StockNewsWires.com/2016/10/26/fb- gs-gm-twtr-brexit-bulletin-carney-keeps-us-guessing/ …";;;;"791171767435948033";https://twitter.com/newswithvalue/status/791171767435948033
CFingraphs;2016-10-26 06:53;1;0;"$ GS http:// demo.FinGraphs.com Pot. pullback in Downtrend LONGERTERM Wly-Dly-Hly combo chart #Goldman #Trading pic.twitter.com/028YVuwGiS";;;#Goldman #Trading;"791170787659091968";https://twitter.com/CFingraphs/status/791170787659091968
bfsi_financial;2016-10-26 03:06;0;0;"#GoldmanSachsGroup Goldman Sachs : To Celebrate Huge Quarter By Laying Off Employees . Read more: http:// owler.us/abLmym $ GS";;;#GoldmanSachsGroup;"791113759460691968";https://twitter.com/bfsi_financial/status/791113759460691968
bfsi_ibb;2016-10-26 03:06;0;0;"#GoldmanSachsGroup Goldman Sachs : To Celebrate Huge Quarter By Laying Off Employees . Read more: http:// owler.us/abLmyl $ GS";;;#GoldmanSachsGroup;"791113759439720448";https://twitter.com/bfsi_ibb/status/791113759439720448
Simonsstore;2016-10-26 03:02;0;0;"Goldman Sachs Group Inc. $ GS Receives “Buy” Rating from Apple Inc. https://www. thecerbatgem.com/2016/10/25/app le-inc-aapl-receives-buy-rating-from-goldman-sachs-group-inc.html …";;;;"791112691754553344";https://twitter.com/Simonsstore/status/791112691754553344
WarriorTrading1;2016-10-26 02:03;0;1;"FREE eBook "How to Day Trade" here: http:// bit.ly/2e89Qg7 | $ FEYE $ GS $ BSPM $ MMM $ AA $ VRX $ CUDA $ PI $HTZ $ FTNT $ STJ $ CSX $ QSR $ JPM $ JCP pic.twitter.com/o4UP3if3GQ";;;;"791097779796017153";https://twitter.com/WarriorTrading1/status/791097779796017153
larmanius;2016-10-26 01:44;0;0;"Stop whining, little people! Get out of parents' basement & give $ GS 1 lousy speech, pay for one's own healthcare! #HailHydra";;;#HailHydra;"791093067822477314";https://twitter.com/larmanius/status/791093067822477314
thejudgewill451;2016-10-26 01:37;0;0;"GS Anthem, Inc. Company Info Read More --> http:// dlvr.it/MX0cCt $ GS $ AC.TO $ XLP #nasdaq";;;#nasdaq;"791091372434395136";https://twitter.com/thejudgewill451/status/791091372434395136
HowieMarx;2016-10-26 00:25;0;1;"What's Past is Prologue (nothwithstanding the meaning of the word 'is') #FallenOfficersOfTheCourt $ APO $ JPM $ C $ OAK $ GS #talksAtGS #abiLIVE pic.twitter.com/wYwRXQdbHY";;;#FallenOfficersOfTheCourt #talksAtGS #abiLIVE;"791073130349486080";https://twitter.com/HowieMarx/status/791073130349486080
