username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pattie_jabbaz;2017-06-21 18:47;0;3;"Ahora estan haciendo punta c $ AAPL p levantar al mercado, una vez q frenaron al $ XOIL . Si supera $SP500 2440 calculo q lo hara ahora c mas";;;;"877598787660902400";https://twitter.com/pattie_jabbaz/status/877598787660902400
FinInvTr;2017-06-21 18:46;0;0;"Which Of These 5 Would Make The Best M&A Partner For $ TSLA ? $ AAPL $ GOOG $ AMZN $ F $ GM http:// buff.ly/2ttFBHH";;;;"877598739241848832";https://twitter.com/FinInvTr/status/877598739241848832
jmleray;2017-06-21 18:46;0;0;"Amazon Will Be The First Company To Reach A Market Cap Of $1 Trillion https:// seekingalpha.com/article/408296 7-amazon-will-first-company-reach-market-cap-1-trillion?source=tweet … $ AAPL $ GOOG $ MSFT $ GOOGL $ AMZN";;;;"877598685768581121";https://twitter.com/jmleray/status/877598685768581121
Quagmires;2017-06-21 18:44;0;1;"$ NQ oh my! that sounds you hear is grown men wailing. $ NDX $ AAPL $ FB $ GOOG $ AMZN";;;;"877598070476652544";https://twitter.com/Quagmires/status/877598070476652544
tickerfinder1;2017-06-21 18:43;0;0;"Another find by http://www. tickerfinder.com on 12 June $ SKYS $ AMCN $ AHPI $ DCTH $ FB $ AAPL $ BAC #trading #stocks #daytrading #stockmarket pic.twitter.com/RpZrqTyonA";;;#trading #stocks #daytrading #stockmarket;"877597929921429509";https://twitter.com/tickerfinder1/status/877597929921429509
RamCharanji;2017-06-21 18:42;0;1;"$ AAPL STC JUN 23 2017 143.00 C at $3.00 for +1.55";;;;"877597663985664000";https://twitter.com/RamCharanji/status/877597663985664000
MacHashNews;2017-06-21 18:42;0;0;"Former Apple exec leaving Tesla after six months http:// dlvr.it/PP3B6X #AppleWorldToday $ AAPL pic.twitter.com/89rtCjKYL0";;;#AppleWorldToday;"877597636613685248";https://twitter.com/MacHashNews/status/877597636613685248
KymLang;2017-06-21 18:41;0;0;"$ AAPL woke. Over those three hunderd H1 doji's (I exagerate";;;;"877597317494226944";https://twitter.com/KymLang/status/877597317494226944
danielgullo;2017-06-21 18:41;0;0;"I like big MOATS and I cannot lie/You Fool investors can’t deny…that $ CERN $ ISRG and $ AAPL have 'em. https://www. fool.com/investing/2017 /06/19/3-stocks-with-huge-competitive-advantages.aspx …";;;;"877597267246665728";https://twitter.com/danielgullo/status/877597267246665728
davebudge;2017-06-21 18:40;0;3;"Or 1.81% on sales. Compare that to $ AAPL at 21% on sales. https:// twitter.com/EddyElfenbein/ status/877596249368576004 …";;;;"877597134870110208";https://twitter.com/davebudge/status/877597134870110208
FinInvTr;2017-06-21 18:40;0;0;"Monopolies In Large-Cap Tech, Or Is The Competition Catching Up? $ AAPL $ GOOG $ GOOGL $ FB http:// buff.ly/2sRfInU";;;;"877597073297862658";https://twitter.com/FinInvTr/status/877597073297862658
simplisticpro;2017-06-21 18:40;0;0;"businessinsider: The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $MSFT… https:// twitter.com/i/web/status/8 77594919166259201 …";;;;"877597004653658112";https://twitter.com/simplisticpro/status/877597004653658112
davidmoadel;2017-06-21 18:39;0;0;"$ SPY bears and $ TGT bulls just can't get it right.... *sigh* $ QQQ $ DIA $ DJIA $ IWM $ TLT #stockmarket #investing #stocks $ AMZN $ FB $ NFLX $ AAPL";;;#stockmarket #investing #stocks;"877596979395743746";https://twitter.com/davidmoadel/status/877596979395743746
JMVala_Trades;2017-06-21 18:38;0;1;"$ NQ_F stuck at the 50% so now they are gonna rotate $ AAPL higher to get over the hump.";;;;"877596693079801856";https://twitter.com/JMVala_Trades/status/877596693079801856
Juancarlos_Mike;2017-06-21 18:38;0;0;"The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $MSFT… https:// twitter.com/i/web/status/8 77594919166259201 …";;;;"877596590906777600";https://twitter.com/Juancarlos_Mike/status/877596590906777600
BigMoneyTraders;2017-06-21 18:38;0;0;"RT themotleyfool "I like big MOATS and I cannot lie/You Fool investors can’t deny…that $ CERN $ ISRG and $ AAPL have … https://www. fool.com/investing/2017 /06/19/3-stocks-with-huge-competitive-advantages.aspx … "";;;;"877596551123804160";https://twitter.com/BigMoneyTraders/status/877596551123804160
jbaksht;2017-06-21 18:37;0;0;"“Why does $ AAPL need 50 to 60 analysts covering them? I’m not sure the bottom half are adding value.” https://www. bloomberg.com/news/articles/ 2017-06-21/banks-to-cut-1-2-billion-in-research-spending-mckinsey-says …";;;;"877596446777909248";https://twitter.com/jbaksht/status/877596446777909248
StkOptionCoach;2017-06-21 18:37;0;2;"Are $ Tsla , $ Aapl , & $ Amzn setting up for a move? $ Spy could play catch up as well... #options pic.twitter.com/YbDaQZI3ab";;;#options;"877596375650672640";https://twitter.com/StkOptionCoach/status/877596375650672640
politicalHEDGE;2017-06-21 18:37;0;0;"Curated @http:// Covfefe.bz on | Apple’s Hollywood ambitions revealed by poaching two Sony TV veterans $ AAPL https:// hedgeaccordingly.com/2017/06/apples -hollywood-ambitions-revealed-by-poaching-two-sony-tv-veterans-aapl.html …";;@http;;"877596370638688256";https://twitter.com/politicalHEDGE/status/877596370638688256
themotleyfool;2017-06-21 18:37;5;29;"I like big MOATS and I cannot lie/You Fool investors can’t deny…that $ CERN $ ISRG and $ AAPL have 'em. https://www. fool.com/investing/2017 /06/19/3-stocks-with-huge-competitive-advantages.aspx …";;;;"877596301881294854";https://twitter.com/themotleyfool/status/877596301881294854
bestUStraders;2017-06-21 18:37;0;0;"RT businessinsider "The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $MSFT… https:// twitter.com/i/web/status/8 77594919166259201 … "";;;;"877596293756932096";https://twitter.com/bestUStraders/status/877596293756932096
_21stCenturyCox;2017-06-21 18:36;0;0;"What If Forbes' 5 Richest Rap Moguls Merged Their Media Empires? https:// benzinga.com/z/9544186 $ AAPL $ CBS $ DEO via @benzinga";;@benzinga;;"877596199968165888";https://twitter.com/_21stCenturyCox/status/877596199968165888
gabrielharting;2017-06-21 18:35;0;0;"The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $MSFT… https:// twitter.com/i/web/status/8 77594919166259201 …";;;;"877595944497401860";https://twitter.com/gabrielharting/status/877595944497401860
lluccipha;2017-06-21 18:35;0;0;"SAI: The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $MSFT… https:// twitter.com/i/web/status/8 77594936820060167 …";;;;"877595894941700106";https://twitter.com/lluccipha/status/877595894941700106
Redpolitics;2017-06-21 18:35;0;0;"The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $MSFT… https:// twitter.com/i/web/status/8 77594919166259201 …";;;;"877595841623490561";https://twitter.com/Redpolitics/status/877595841623490561
WellRoundedNews;2017-06-21 18:35;0;0;"The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $MSFT… https:// twitter.com/i/web/status/8 77594919166259201 …";;;;"877595782387552256";https://twitter.com/WellRoundedNews/status/877595782387552256
vrai777;2017-06-21 18:35;0;0;"$ V #SAI :The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $MSFT… https:// twitter.com/i/web/status/8 77594936820060167 …";;;#SAI;"877595750284238848";https://twitter.com/vrai777/status/877595750284238848
iashleyrichards;2017-06-21 18:34;0;0;"The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $MSFT… https:// twitter.com/i/web/status/8 77594919166259201 …";;;;"877595634647187456";https://twitter.com/iashleyrichards/status/877595634647187456
Artisti777;2017-06-21 18:34;0;0;"The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $MSFT… … https:// twitter.com/businessinside r/status/877594919166259201 … ) pic.twitter.com/vlbEEdoTXe";;;;"877595552300576768";https://twitter.com/Artisti777/status/877595552300576768
ipadnews;2017-06-21 18:34;2;2;"Leaked Report Shows How #Apple Succeeded in Stemming the Flow of iPhone Case Leaks #iphonenews #applenews $ aapl http:// bit.ly/2ttG0tK pic.twitter.com/qWM9gwePrC";;;#Apple #iphonenews #applenews;"877595485267251207";https://twitter.com/ipadnews/status/877595485267251207
iphoneforumnews;2017-06-21 18:34;0;0;"Leaked Report Shows How #Apple Succeeded in Stemming the Flow of iPhone Case Leaks #iphonenews #applenews $ aapl http:// bit.ly/2ttG0tK pic.twitter.com/AlEjGctsGL";;;#Apple #iphonenews #applenews;"877595483107196928";https://twitter.com/iphoneforumnews/status/877595483107196928
FinInvTr;2017-06-21 18:34;0;0;"Greenlight Capital: Their Top Picks $ GM $ AAPL $ MYL $ YHOO $ MU $ TWX $ PRGO $ SYT $ RAD $ CI $ AA $ ALR http:// buff.ly/2sVTqBk";;;;"877595476911980544";https://twitter.com/FinInvTr/status/877595476911980544
FinInvTr;2017-06-21 18:33;0;0;"The Top Companies In The Dow $ DIA $ AAPL $ MCD $ DIA $ MSFT $ BA $ CAT $ V $ HD $ WMT $ MMM $ JNJ http:// buff.ly/2tKCwlK";;;;"877595333701894144";https://twitter.com/FinInvTr/status/877595333701894144
InvestingLatest;2017-06-21 18:33;0;0;"businessinsider: The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $MSFT… https:// twitter.com/i/web/status/8 77594919166259201 …";;;;"877595322079367168";https://twitter.com/InvestingLatest/status/877595322079367168
tickerfinder1;2017-06-21 18:32;0;0;"$ KDMN HoD RV 4.2 http://www. tickerfinder.com $ SKYS $ AMCN $ AHPI $ DCTH $ FB $ AAPL $ BAC #investment #trading #stocks #daytrading #stockmarket";;;#investment #trading #stocks #daytrading #stockmarket;"877595000631992321";https://twitter.com/tickerfinder1/status/877595000631992321
KASDad;2017-06-21 18:32;0;0;"All wound up in $ AAPL eco system and I don't have time to change back to Android.";;;;"877594972391751682";https://twitter.com/KASDad/status/877594972391751682
SAI;2017-06-21 18:31;5;7;"The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $ MSFT http:// read.bi/2srhKK7 pic.twitter.com/6ayhTnBgBS";;;;"877594936820060167";https://twitter.com/SAI/status/877594936820060167
businessinsider;2017-06-21 18:31;36;40;"The iPhone originally happened because Steve Jobs hated a guy worked at Microsoft $ AAPL $ MSFT http:// read.bi/2srhKK7 pic.twitter.com/CFmPQ1eOXA";;;;"877594919166259201";https://twitter.com/businessinsider/status/877594919166259201
wlstcom;2017-06-21 18:30;0;0;"Why Fitbit Inc FIT Stock Is in Far More Trouble Than You Think $ AAPL http:// wlst.com https:// finance.yahoo.com/news/why-fitbi t-inc-fit-stock-180724490.html … pic.twitter.com/MiB7KaRYgs";;;;"877594537555664896";https://twitter.com/wlstcom/status/877594537555664896
finzine;2017-06-21 18:30;0;0;"$ AAPL Why Fitbit Inc (FIT) Stock Is in Far More Trouble Than You Think https:// finance.yahoo.com/news/why-fitbi t-inc-fit-stock-180724490.html …";;;;"877594523643371520";https://twitter.com/finzine/status/877594523643371520
Stockdog101;2017-06-21 18:29;1;0;"$ F Guggenheim Initiates Neutral Rating. $13 PT. IS IT TIME TO LOAD UP? $ AAPL $ GOOGL $ TSLA $ FB $ QQQ $ UVXY $ TWTR $ TSLA $ AMZN @HalftimeReport pic.twitter.com/Vx8qA38hij";;@HalftimeReport;;"877594357817237504";https://twitter.com/Stockdog101/status/877594357817237504
Gr8FundManager;2017-06-21 18:28;1;1;"$ AAPL holders: Time to BUY Micron $ MU : iPhone8 is creating DRAM shortage!! https:// 9to5mac.com/2017/06/21/iph one-8-ram-flash-storage-chips/ … $ MU will have EPIC Earnings next Thurs";;;;"877594108910587908";https://twitter.com/Gr8FundManager/status/877594108910587908
KASDad;2017-06-21 18:27;0;0;"Forced to buy a new $ AAPL Iphone because mine broke. Pissed at timing given 8 comes out in 3 mos. Such is life. No one died. $ SPX $ NDX $ IWM";;;;"877593852906921984";https://twitter.com/KASDad/status/877593852906921984
VistaPResearch;2017-06-21 18:26;2;1;"@StartUpMindset thanks for follow!See Vista Partners #InvestingForGrowth #Dow30 http://www. vistapglobal.com $ AAPL $ MSFT $ MMM $ BA $ HIIQ $ DGLT pic.twitter.com/GUi3BjrsCC";;@StartUpMindset;#InvestingForGrowth #Dow30;"877593626297094144";https://twitter.com/VistaPResearch/status/877593626297094144
MacHashNews;2017-06-21 18:26;0;0;"Inside iOS 11: Apple's 'Do Not Disturb While Driving' keeps you safe on the road http:// dlvr.it/PP315W #AppleInsider $ AAPL pic.twitter.com/QB2woEkgP9";;;#AppleInsider;"877593613709959172";https://twitter.com/MacHashNews/status/877593613709959172
NASDboy;2017-06-21 18:22;1;0;"$ AAPL insane. pic.twitter.com/PzMlJmjbkZ";;;;"877592626727407616";https://twitter.com/NASDboy/status/877592626727407616
AnthonyJtrading;2017-06-21 18:20;1;0;"$ AMZN $ GOOGL $ FB $ AAPL all higher today. Money flow running from energy as oil collapses into tech/biotech.";;;;"877592196798664706";https://twitter.com/AnthonyJtrading/status/877592196798664706
b_t_walsh;2017-06-21 18:19;0;0;"finally got around to reading this piece: https://www. wired.com/2017/05/apple- park-new-silicon-valley-campus … fascinating read on an architectural tour de force $ AAPL #Apple";;;#Apple;"877591943278022660";https://twitter.com/b_t_walsh/status/877591943278022660
KartikG85;2017-06-21 18:19;0;0;"$ AAPL $ QQQ making new day's high while $ SPY is filling the gap from Monday's open. There's a disconnect for you.";;;;"877591717695950848";https://twitter.com/KartikG85/status/877591717695950848
budfoxhub;2017-06-21 18:18;0;0;"$ SRCO iMobileApp has developed apps for a wide range of businesses in 49 states $ ZNGA $ GLUU $ AAPL $ SSNLF $ BVTK $ GLLK $ DRNK $ CCTL $ ORRV pic.twitter.com/leiJf222iL";;;;"877591624179523584";https://twitter.com/budfoxhub/status/877591624179523584
PennyStockGang;2017-06-21 18:17;0;0;"This Undervalued NASDAQ Small Cap is Poised to Surprise Investors in 2017https://www.smallcapstocks.com/ship/?=gn $ SPY $ AAPL $ FB";;;;"877591410748252162";https://twitter.com/PennyStockGang/status/877591410748252162
willyumhmm;2017-06-21 18:16;0;0;"$ AAPL grabbing some puts";;;;"877591042224078849";https://twitter.com/willyumhmm/status/877591042224078849
CredibleLA;2017-06-21 18:16;0;0;"If this is level of quality #APPLE content Time to sell $ AAPL https:// twitter.com/THR/status/877 589700135047168 …";;;#APPLE;"877590988205707265";https://twitter.com/CredibleLA/status/877590988205707265
askslim;2017-06-21 18:14;2;4;"They just haven't figured it out yet. #Deflation will hurt the #FANG stocks too! $ QQQ $ FB $ AAPL $ AMZN #NFLX $ GOOGL #EndTheFed #Bubbles pic.twitter.com/qbjtJTj81B";;;#Deflation #FANG #NFLX #EndTheFed #Bubbles;"877590629563453440";https://twitter.com/askslim/status/877590629563453440
FinInvTr;2017-06-21 18:14;0;0;"Is $ NFLX A Sustainable Business? Competition = $ AMZN $ HULU $ T $ CMCSA $ DISH $ AAPL $ GOOG $ FB $ TWTR http:// buff.ly/2sxOaRP";;;;"877590532200873986";https://twitter.com/FinInvTr/status/877590532200873986
TheMrDev;2017-06-21 18:13;0;2;"Active $ RUT Sell Signal = Cover $ TF_F $ IWM $ GOOG $ NFLX $ QQQ $ NQ_F $ SPX $ ES_F $ SPY $ INDU $ DJIA $ GLD @RiskReversal #Trading #FANG $ AAPL $ NDX pic.twitter.com/w1v32T4cU9";;@RiskReversal;#Trading #FANG;"877590218966040577";https://twitter.com/TheMrDev/status/877590218966040577
KymLang;2017-06-21 18:11;0;0;"check out $ AAPL h1 - flat flat flat (kinda little "diamond-ish'";;;;"877589807731425280";https://twitter.com/KymLang/status/877589807731425280
MacHashNews;2017-06-21 18:11;0;0;"Scott Forstall finally weighs in on the flat versus skeuomorphic design debate http:// dlvr.it/PP2qQw #9to5Mac $ AAPL pic.twitter.com/5cEiX1xHOq";;;#9to5Mac;"877589730212290560";https://twitter.com/MacHashNews/status/877589730212290560
ProVesting;2017-06-21 18:08;1;0;"$ MSFT $ NVDA $ AAPL $ INTC $ ADI : Chipmaker AMD Jumps On Server-Chip Launch, Bullish Report: http://www. StockNewsWires.com/msft-nvda-aapl -intc-adi-chipmaker-amd-jumps-on-server-chip-launch-bullish-report/ …";;;;"877588957336281088";https://twitter.com/ProVesting/status/877588957336281088
davidmoadel;2017-06-21 18:06;0;0;"$ SPY Day #Trading with Pivot Points Strategy Explained https://www. youtube.com/watch?v=gK4trU TiOOw&fmt=22 … #stockmarket #stocks #investing #daytrading #daytrader $ AAPL";;;#Trading #stockmarket #stocks #investing #daytrading #daytrader;"877588557933793284";https://twitter.com/davidmoadel/status/877588557933793284
Stockdog101;2017-06-21 18:03;1;0;"$ ZFGN to Present at JMP Securities Life Sciences Conf. $17 PT $ AAPL $ GOOGL $ TSLA $ FB $ X $ QQQ $ LOCO $ EYES #stocks http:// globenewswire.com/news-release/2 … pic.twitter.com/SWtHO5tPxv";;;#stocks;"877587898710740993";https://twitter.com/Stockdog101/status/877587898710740993
FinInvTr;2017-06-21 18:03;0;0;"Temporary Respite For Tech? (Poll) $ TSLA $ FB $ AMZN $ AAPL $ NFLX $ GOOG $ GOOGL $ QQQ http:// buff.ly/2tpWtz9";;;;"877587743194435586";https://twitter.com/FinInvTr/status/877587743194435586
AlexChalekian;2017-06-21 18:02;0;4;"Why Apple’s #HomePod has a chance. #apple #applehomepod #smarthome #hometech #tech #innovation #AI $ AAPL http:// crwd.fr/2sK6ppg pic.twitter.com/ifavEffVbs";;;#HomePod #apple #applehomepod #smarthome #hometech #tech #innovation #AI;"877587574520389632";https://twitter.com/AlexChalekian/status/877587574520389632
stockpulp;2017-06-21 18:00;1;0;"This is one of the most relevant articles about $ AAPL now. Apple Leak 'Confirms' Massive New iPhone 8 via @forbes http://www. forbes.com/sites/gordonke lly/2017/06/20/apple-iphone-8-design-screen-size-cases/#2a8eaf653088 …";;@forbes;#2a8eaf653088;"877587104301146112";https://twitter.com/stockpulp/status/877587104301146112
finzine;2017-06-21 18:00;0;0;"$ AAPL Virgin Mobile bets big on Apple with relaunch http:// finance.yahoo.com/r/f5082a51-807 9-3c94-baf9-edd02b5e2da4/virgin-mobile-relaunch-perks-apple-virgin.html?ana=yahoo …";;;;"877586969823334400";https://twitter.com/finzine/status/877586969823334400
NASDboy;2017-06-21 17:58;0;0;"$ AAPL well here you go @nastynate1 pic.twitter.com/y5Xg5NeJjv";;@nastynate1;;"877586588464754688";https://twitter.com/NASDboy/status/877586588464754688
stockpulp;2017-06-21 17:58;1;0;"This is one of the most relevant articles about $ AAPL now. Apple's War On Leaks Gets Results https:// seekingalpha.com/article/408280 3-apples-war-leaks-gets-results?source=tweet … $ QCOM $ LXK $ AAPL";;;;"877586514087202820";https://twitter.com/stockpulp/status/877586514087202820
EyesWideOpen_61;2017-06-21 17:57;0;1;"$ eros #1 studio in India is co-producing films in China. India is strategic to $ baba growth initiative. Partnership makes sense $ aapl $ nflx";;;#1;"877586388513718272";https://twitter.com/EyesWideOpen_61/status/877586388513718272
whotrades;2017-06-21 17:52;0;1;"Fitch Sees Fastest Global Growth in 10 Years: ETFs To Buy http:// bit.ly/210617AMZN3 $ AMZN $ AAPL $ MSFT $ JNJ $ GOOG $ GOOGL";;;;"877585019509903361";https://twitter.com/whotrades/status/877585019509903361
LucaFX;2017-06-21 17:51;2;2;"#FAANG - $ fb $ AAPL $ amzn $ NFLX $ GOOGL – attempts a recovery while $ spx consolidates. Source: LGM, LLC. Visit http://www. lucafxta.com/newsletters.ht ml … pic.twitter.com/NzQ5KOwfY2";;;#FAANG;"877584853763575809";https://twitter.com/LucaFX/status/877584853763575809
yoida803;2017-06-21 17:51;0;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/iana89";;@RobinhoodApp;;"877584781906771969";https://twitter.com/yoida803/status/877584781906771969
wavegenius;2017-06-21 17:50;0;0;"9.21.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO https:// goo.gl/fb/PG4gj6";;;;"877584531728900096";https://twitter.com/wavegenius/status/877584531728900096
wavegenius;2017-06-21 17:50;0;0;"9.21.17 Elliott Wave Updates For Big Tech: $ AAPL $ PCLN $ NTES $ AVGO - http:// wavegenius.com/9-21-17-elliot t-wave-updates-for-big-tech-aapl-pcln-ntes-avgo/ …";;;;"877584489353850880";https://twitter.com/wavegenius/status/877584489353850880
NewsToDesk;2017-06-21 17:50;0;0;"$ AAPL : Wednesday Apple Rumors: iPhone 8 is Causing Component …: http://www. StockNewsWires.com/aapl-wednesday -apple-rumors-iphone-8-is-causing-component/ …";;;;"877584425126510592";https://twitter.com/NewsToDesk/status/877584425126510592
Gr8FundManager;2017-06-21 17:49;0;0;"$ AAPL holders: Time to BUY Micron $ MU : iPhone8 is creating DRAM shortage! https:// 9to5mac.com/2017/06/21/iph one-8-ram-flash-storage-chips/ … $ MU will have EPIC Earnings next Thurs";;;;"877584277541535745";https://twitter.com/Gr8FundManager/status/877584277541535745
WUMoneyClub;2017-06-21 17:49;0;0;"Wednesday Apple Rumors: iPhone 8 is Causing Component Shortages $ AAPL http:// investorplace.com/2017/06/apple- rumors-iphone-8-shortage-aapl/ …";;;;"877584194217549824";https://twitter.com/WUMoneyClub/status/877584194217549824
WilliamWhiteIP;2017-06-21 17:49;0;0;"Wednesday Apple Rumors: iPhone 8 is Causing Component Shortages $ AAPL http:// investorplace.com/2017/06/apple- rumors-iphone-8-shortage-aapl/ …";;;;"877584168850292736";https://twitter.com/WilliamWhiteIP/status/877584168850292736
InvestorPlace;2017-06-21 17:49;0;0;"Wednesday Apple Rumors: iPhone 8 is Causing Component Shortages $ AAPL http:// investorplace.com/2017/06/apple- rumors-iphone-8-shortage-aapl/ …";;;;"877584150945042433";https://twitter.com/InvestorPlace/status/877584150945042433
taylorpamm;2017-06-21 17:48;0;0;"Watching: $ YUM > 74.70, $ WDC > 92.50, $ NFLX > 155.60, $ SWKS > 104.60, $ CRM > 88.32, $ MSFT > 71.10, $ NVDA > 161.75, $ AAPL > 146.90";;;;"877584069269139457";https://twitter.com/taylorpamm/status/877584069269139457
slammingpicks;2017-06-21 17:46;0;0;"RT investingbuddy " #Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> … https:// twitter.com/i/web/status/8 77583352450105344 … "";;;#Stocks #Traders #Ihcimoku;"877583431311306752";https://twitter.com/slammingpicks/status/877583431311306752
investingbuddy;2017-06-21 17:45;0;0;"#Stocks #Traders LEARN The 6 Individual Components of the #Ihcimoku Cloud using $ AAPL Chart >> #Trading Help >>> http:// ow.ly/2zN930cKg3r pic.twitter.com/SdVumZzaoz";;;#Stocks #Traders #Ihcimoku #Trading;"877583352450105344";https://twitter.com/investingbuddy/status/877583352450105344
NewsToDesk;2017-06-21 17:45;0;0;"$ S $ AAPL : Virgin Mobile bets big on Apple with relaunch: http://www. StockNewsWires.com/s-aapl-virgin- mobile-bets-big-on-apple-with-relaunch/ …";;;;"877583155674308608";https://twitter.com/NewsToDesk/status/877583155674308608
pennyomegaCRWE;2017-06-21 17:42;0;0;"S&P 500 Buybacks Fall 17.5% YOY to $133.1B for Q1 2017 $ AAPL , $ AET , $ HUM , $ BMY , $ ISRG , $ DIS , $ PFE , $ CVS , $ AIG , $ JNJ http:// crweworld.com/newsroom/prnew swire?rkey=20170621NY22050&filter=10284 …";;;;"877582551413514240";https://twitter.com/pennyomegaCRWE/status/877582551413514240
TV_TradingIdeas;2017-06-21 17:41;1;0;"Long AAPL above 100day $ AAPL http://www. tradingview.com/chart/AAPL/ytC IRSYu-Long-AAPL-above-100day/ …";;;;"877582344906915840";https://twitter.com/TV_TradingIdeas/status/877582344906915840
EliseKCBJ;2017-06-21 17:39;4;6;"Sprint subsidiary @Virginmobileusa reinvents itself as an iPhone-exclusive carrier. Details: http:// bizj.us/1p7vnu $ S $ AAPL";;@Virginmobileusa;;"877581862343987201";https://twitter.com/EliseKCBJ/status/877581862343987201
ok_trader;2017-06-21 17:39;0;1;"It’s time for $ AAPL to go Hollywood. The computer giant could energize itself by acquiring $ NFLX https://www. wsj.com/articles/its-t ime-for-apple-to-go-hollywood-1497998797 … via @@WSJOpinion";;@ @WSJOpinion;;"877581670244687872";https://twitter.com/ok_trader/status/877581670244687872
EyesWideOpen_61;2017-06-21 17:36;1;0;"Alibaba Continues To Strengthen Its Presence In India: Add $ baba to $ aapl $ amzn $ nflx $ sne as likely buyer of $ eros https://www. google.com/amp/s/www.forb es.com/sites/greatspeculations/2016/06/15/alibaba-continues-to-strengthen-its-presence-in-india-buying-stake-in-indian-logistics-company/amp/ …";;;;"877580949810061312";https://twitter.com/EyesWideOpen_61/status/877580949810061312
NewsToDesk;2017-06-21 17:35;0;0;"$ ADBE $ NYT $ GOOGL $ AAPL $ FB : Adobe Acquires 360-Degree VR Software Developer Mettle: http://www. StockNewsWires.com/adbe-nyt-googl -aapl-fb-adobe-acquires-360-degree-vr-software-developer-mettle/ …";;;;"877580627863683072";https://twitter.com/NewsToDesk/status/877580627863683072
ITRADEVOL;2017-06-21 17:34;0;0;"$180,037 $ AAPL trading edge today https:// marketchameleon.com/Overview/AAPL/ OptionTrades/Summary …";;;;"877580591167832064";https://twitter.com/ITRADEVOL/status/877580591167832064
N55309;2017-06-21 17:32;1;0;"Why Apple Inc.'s 2018 iPhone Will Probably Have a ProMotion Display -- The Motley Fool $ AAPL https://www. fool.com/investing/2017 /06/21/why-apple-incs-2018-iphone-will-probably-have-a-pr.aspx …";;;;"877579883601207296";https://twitter.com/N55309/status/877579883601207296
TradingSchool4U;2017-06-21 17:30;0;0;"There is no Holy Grail in Stock Trading https:// youtu.be/rIN18sV8vJc?li st=PLZwuGpk1NEPHLHQ6xXozNxBqNNtfsgasf … via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ TWTR $ AMZN $ GS $ F";;@YouTube;#Trading #Stocks #Options #Success;"877579590352257024";https://twitter.com/TradingSchool4U/status/877579590352257024
gpaisa7;2017-06-21 17:30;0;0;"$ IBB Still Love the 20m ema/sma crossover moves. Here's a comparison to $ AAPL .Could see ATH + in the next 4-6 months pic.twitter.com/F6AgAPUfOC";;;;"877579589970608128";https://twitter.com/gpaisa7/status/877579589970608128
Alxs_Team;2017-06-21 17:30;0;0;"now if $ AAPL and $ NFLX may stop taunting my balls...";;;;"877579581460324352";https://twitter.com/Alxs_Team/status/877579581460324352
Quagmires;2017-06-21 17:30;0;0;"$ NQ $ NDX is this PMs padding end of Q marketing materials? $ AAPL";;;;"877579552226066433";https://twitter.com/Quagmires/status/877579552226066433
N55309;2017-06-21 17:30;0;0;"Apple Inc. (AAPL) Stock May've Found Its Next Big Growth Driver | InvestorPlace $ AAPL http:// investorplace.com/2017/06/apple- inc-aapl-stock-mayve-found-its-next-big-growth-driver/ …";;;;"877579518231236608";https://twitter.com/N55309/status/877579518231236608
ocdstockjockey;2017-06-21 17:30;0;1;"$ AAPL king-of-the-world status w/ ginormous FCF & cash hoard is unparalleled. Something BIG is likely to happen in the near future.";;;;"877579380230434816";https://twitter.com/ocdstockjockey/status/877579380230434816
TheMrDev;2017-06-21 17:29;1;2;"Active $ RUT Sell Signal = Cover $ TF_F $ IWM $ GOOG $ NFLX $ QQQ $ NQ_F $ SPX $ ES_F $ SPY $ INDU $ DJIA $ GLD @RiskReversal #Trading #FANG $ AAPL $ NDX pic.twitter.com/xT1fJCN7yz";;@RiskReversal;#Trading #FANG;"877579346579410944";https://twitter.com/TheMrDev/status/877579346579410944
