username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
KyanJYoung;2017-05-17 19:04;0;0;"$ SPY I'm looking forward to hearing Trump say "My impeachment will be the biggest & best impeachment ever, believe me!" $ BABA $ AAPL $ DIS";;;;"864919673187557377";https://twitter.com/KyanJYoung/status/864919673187557377
yaani_numbers;2017-05-17 19:04;0;0;"$ aapl shareholder: not selling, got nice dividend, aha, let's talk next week....";;;;"864919582531825664";https://twitter.com/yaani_numbers/status/864919582531825664
RedDogT3;2017-05-17 19:04;3;4;"What to do if you step on a landmine $ SPX $ IWM $ AAPL $ XLF charts updated --> http://www. t3live.com/blog/2017/05/1 7/scott-redler-what-to-do-if-you-step-on-a-landmine/ … pic.twitter.com/arccxAaMDx";;;;"864919475145015296";https://twitter.com/RedDogT3/status/864919475145015296
RedDogT3;2017-05-17 19:03;0;2;"Scott Redler: What to Do if You Step on a Landmine | T3 Live $ spx $ spy $ xlf $ aapl . #adjust #plan http://www. t3live.com/blog/2017/05/1 7/scott-redler-what-to-do-if-you-step-on-a-landmine/ …";;;#adjust #plan;"864919435370520576";https://twitter.com/RedDogT3/status/864919435370520576
WeeklyOptions_1;2017-05-17 19:03;0;0;"This Trump stuff is overblown. Excellent buying opportunity. Economy is on fire! $ SPY $ AAPL $ FB $ AMZN are buys here.";;;;"864919361869492224";https://twitter.com/WeeklyOptions_1/status/864919361869492224
Bin_Tweeter;2017-05-17 19:02;0;0;"$ GOOG $ GOOGL $ AAPL #AI - Google Expands Voice-Based Assistant Service to Apple's iPhone https://www. bloomberg.com/news/articles/ 2017-05-17/google-expands-voice-based-assistant-service-to-apple-s-iphone …";;;#AI;"864919079890464768";https://twitter.com/Bin_Tweeter/status/864919079890464768
ChartMill;2017-05-17 19:02;0;0;"$ AAPL has a great technical rating! Check out it's strong points at http:// stockcharts.chartmill.com/u/rJx3PRf9lb #GIPHYStudios #HPV";;;#GIPHYStudios #HPV;"864919030246846468";https://twitter.com/ChartMill/status/864919030246846468
JeffCooperLive;2017-05-17 19:02;0;2;"The $ AAPL square-out mentioned earlier this week at 157 did a good job of predicting the apple cart would be upset";;;;"864919015944093696";https://twitter.com/JeffCooperLive/status/864919015944093696
OptiontradinIQ;2017-05-17 19:02;3;1;"Top 23 Australian Finance Professionals on Twitter - $ SPY $ SPX $ RUT $ AAPL [Blog Archive] http://www. optionstradingiq.com/top-23-austral ian-finance-professionals-on-twitter/ …";;;;"864918992020008961";https://twitter.com/OptiontradinIQ/status/864918992020008961
MarketRealist;2017-05-17 19:02;0;0;"Will a Licensing Dispute Challenge Qualcomm’s Business Model? http://marketrealist.com?p=2097439 marketrealist.com/?p=2097439 $ QCOM $ AAPL $ BBRY $ NXPI";;;;"864918957626675200";https://twitter.com/MarketRealist/status/864918957626675200
chiumeister;2017-05-17 19:01;0;1;"weekly and monthly sequential counts intact. at least 8-9 weeks of strength. i have 15% in $ AAPL";;;;"864918881424617472";https://twitter.com/chiumeister/status/864918881424617472
TickwatcherMF;2017-05-17 19:01;1;0;"Top #money flow today. Free stocks app http://www. mystockstation.com / $ QQQ , $ SPY , $ VGT , $ IWM , $ AAPL , $ EFA , $ AMZN , $ MSFT , $ VBK , $ VOO , $ NVD ... pic.twitter.com/OvRfmfO37W";;;#money;"864918706907959296";https://twitter.com/TickwatcherMF/status/864918706907959296
AppleStockPrice;2017-05-17 19:00;0;0;"Apple Stock Price: 150.36 #apple $ AAPL";;;#apple;"864918525877596160";https://twitter.com/AppleStockPrice/status/864918525877596160
baubele;2017-05-17 19:00;0;0;"$ AAPL looks like a step down, no real bounce WS is really rattled by the political turmoil.. unfortunately more pain in the short run..";;;;"864918502100131840";https://twitter.com/baubele/status/864918502100131840
racernic;2017-05-17 18:58;5;1;"earlier i noted to friends that $ AAPL 150 could decide day bottom $ ES_F . i see 'slight' droop in $ GC_F waiting on $ ZB_F for confirm. $ SPY";;;;"864918113275478016";https://twitter.com/racernic/status/864918113275478016
newswithvalue;2017-05-17 18:58;0;0;"$ AAPL $ LPL : Apple’s iPhone Retention Rate At 92% This Year: http://www. StockNewsWires.com/aapl-lpl-apple s-iphone-retention-rate-at-92-this-year/ …";;;;"864918012926742528";https://twitter.com/newswithvalue/status/864918012926742528
MattSoleyn;2017-05-17 18:58;0;1;"I would use today's selloff as a chance to buy #Apple . $ AAPL #finance";;;#Apple #finance;"864917947176947716";https://twitter.com/MattSoleyn/status/864917947176947716
Detroit_Bear;2017-05-17 18:57;0;2;"$ cost , $ amzn , $ tjx , $ aapl";;;;"864917933012779008";https://twitter.com/Detroit_Bear/status/864917933012779008
lisahopeking;2017-05-17 18:56;5;8;"Up at 3pm: @boingo CEO; @oblong_inc CEO; @TaskRabbit CEO; @themotleyfool on $ AAPL #namethatstock #cheddarlive https:// cheddar.twitter.com";;@boingo @oblong_inc @TaskRabbit @themotleyfool;#namethatstock #cheddarlive;"864917634881662977";https://twitter.com/lisahopeking/status/864917634881662977
zomgjon;2017-05-17 18:54;1;1;"$ DJIA $ SPX $ TVIX $ VIX $ NUGT $ AAPL $ NVDA $ AMD $ FB $ AMZN $ TSLA $ TWTR $ SNAP pic.twitter.com/wKYZB3Z8F8";;;;"864917178851741696";https://twitter.com/zomgjon/status/864917178851741696
chiumeister;2017-05-17 18:51;0;0;"Will $ AAPL find support at 150 or FIBO 0.5 of latest move. See details here: http:// chiuindex.blogspot.com/2017/05/aapl-r etested-day-low-of-150.html …";;;;"864916398153322497";https://twitter.com/chiumeister/status/864916398153322497
jefffocker;2017-05-17 18:50;0;0;"$ aapl 200 lol .. won't be surprised to see it test 142 next 2 weeks";;;;"864916056623775745";https://twitter.com/jefffocker/status/864916056623775745
FilmProfessor9;2017-05-17 18:50;0;1;"My $ FB $ AAPL protection are making money today. Will keep them on. Banks are still cheap as longs. OIL is a coin flip. $ XOM has done nothing";;;;"864915992492871682";https://twitter.com/FilmProfessor9/status/864915992492871682
BreakoutBull;2017-05-17 18:50;0;1;"$ AAPL Cracks 150.00, I had to buy some here, long 149.99";;;;"864915948725309442";https://twitter.com/BreakoutBull/status/864915948725309442
GOPkleptocrat;2017-05-17 18:49;0;1;"Stock market and financials careening after Trump's agenda stumbling near a cliff's edge. $ SPX $ VIX $ IWM $ AAPL $ TSLA $ AMD $ JPM $ XLF";;;;"864915873089208320";https://twitter.com/GOPkleptocrat/status/864915873089208320
GerberKawasaki;2017-05-17 18:49;0;1;"Big #VR news. Google getting into the game! Apple nowhere to be found, working on Macbook upgrades... $ goog $ aapl https:// twitter.com/Variety/status /864915327515275264 …";;;#VR;"864915720420732928";https://twitter.com/GerberKawasaki/status/864915720420732928
gurufocus;2017-05-17 18:48;0;0;"Its stock is dead in the water; what gives? http://www. gurufocus.com/news/522495 $ QCOM $ AAPL pic.twitter.com/rOygzLrPrj";;;;"864915647263907840";https://twitter.com/gurufocus/status/864915647263907840
GDMTrading;2017-05-17 18:48;0;0;"$ AAPL below $150!!!! now the panic starts";;;;"864915572663910400";https://twitter.com/GDMTrading/status/864915572663910400
QTRResearch;2017-05-17 18:47;2;15;"$ AAPL under 150 - OK, now retail is allowed to panic";;;;"864915364794314752";https://twitter.com/QTRResearch/status/864915364794314752
VaughnParkes;2017-05-17 18:45;1;0;"Apple pays $200 million to buy 'dark data' expert Lattice - https:// goo.gl/LLOIxF #Analytics #MachineLearning $ AAPL";;;#Analytics #MachineLearning;"864914669596692480";https://twitter.com/VaughnParkes/status/864914669596692480
Mikhail507;2017-05-17 18:44;1;7;"Trump played all his supporters like any scumbag CEO. Classic Pump & Dump. Obstruction of Justice & Treason. $ VRX $ TSLA $ AMD $ AAPL $ FB $ UVXY pic.twitter.com/KN2k0rpMcb";;;;"864914519549595648";https://twitter.com/Mikhail507/status/864914519549595648
Simple_Trends;2017-05-17 18:43;0;1;"Miners looking to take a pause. Market may want to bounce here. COME ON $ AAPL , bounce ONE time for the short add";;;;"864914411634524162";https://twitter.com/Simple_Trends/status/864914411634524162
Tstrarup;2017-05-17 18:41;0;0;"$ AAPL don't be 1st out of foxhole.";;;;"864913875350806528";https://twitter.com/Tstrarup/status/864913875350806528
BreakoutBull;2017-05-17 18:41;0;1;"Hoping to get some $ AAPL in the 149's";;;;"864913871135485954";https://twitter.com/BreakoutBull/status/864913871135485954
TradingSchool4U;2017-05-17 18:41;0;0;"A Simple Day Trading Strategy/PRB https:// youtu.be/JbIsabEdI70 via @YouTube #Trading #Investing #Stocks $ AAPL $ FB $ AMZN $ TWTR $ BIDU $ GM $ GS $ F";;@YouTube;#Trading #Investing #Stocks;"864913805326692355";https://twitter.com/TradingSchool4U/status/864913805326692355
Crazy_Trades;2017-05-17 18:41;1;2;"الي ما شاف ربح مثل هذا قبل يأخذ طله على هذا العقد #الاوبشن $ AAPL مجنون ويستحق الاحترام pic.twitter.com/xMTcg2EcVT";;;#;"864913689211752449";https://twitter.com/Crazy_Trades/status/864913689211752449
NASDboy;2017-05-17 18:40;0;0;"$ AAPL down $5 nobody's catching the knife, whatever happened to 180 by august , y u no buying bro";;;;"864913471711981571";https://twitter.com/NASDboy/status/864913471711981571
Tstrarup;2017-05-17 18:40;0;0;"$ AAPL 149.33 on tap";;;;"864913471456120834";https://twitter.com/Tstrarup/status/864913471456120834
wwtimewarp;2017-05-17 18:39;0;0;"I'm confused. EVERYTHING was a short off the open. Some even gave you the gift of doubling down $ AAPL";;;;"864913314639380486";https://twitter.com/wwtimewarp/status/864913314639380486
farrisbaba;2017-05-17 18:37;0;2;"This is concerning Since March 1 FANG Stocks: +$270B Rest of the S&P 500: -$260B Via @KaiPflughaupt $ FB $ AAPL $ AMZN $ NFLX $ GOOG";;@KaiPflughaupt;;"864912775419703297";https://twitter.com/farrisbaba/status/864912775419703297
facebookipoflop;2017-05-17 18:37;0;0;"If $ aapl breaks $150, watch out. Buffet has major stop orders set.";;;;"864912766167126017";https://twitter.com/facebookipoflop/status/864912766167126017
MacHashNews;2017-05-17 18:36;1;1;"Apple Pay expands to over two dozen more banks around the US http:// dlvr.it/P9WVV3 #9to5Mac $ AAPL pic.twitter.com/jBPYUkenrl";;;#9to5Mac;"864912623606812672";https://twitter.com/MacHashNews/status/864912623606812672
EuroKw;2017-05-17 18:35;0;0;"دمار مابعده دمار $ GS $ NVDA $ AAPL بعد ماتهدا الاوضاع ويخلص دور الدببه بإذن الله راح يتم الدخول فيهم شراء pic.twitter.com/ptQlESF7Re";;;;"864912319960297472";https://twitter.com/EuroKw/status/864912319960297472
NS_NewcomeR;2017-05-17 18:34;0;0;"lol nice discount $ AAPL";;;;"864912095732740096";https://twitter.com/NS_NewcomeR/status/864912095732740096
MrMiyagann;2017-05-17 18:33;0;0;"$ NYMO at -36, not far from 1st support -40, then -80 if @realDonaldTrump has more memos. $ SPY $ SPX $ ES $ ES_F $ VIX $ QQQ $ XLE $ AAPL $ USO";;@realDonaldTrump;;"864911821618196480";https://twitter.com/MrMiyagann/status/864911821618196480
mikeo188;2017-05-17 18:30;0;0;"$ AAPL going lower https:// twitter.com/mikeo188/statu s/864476157294596096 …";;;;"864911088256679936";https://twitter.com/mikeo188/status/864911088256679936
BoardCentral;2017-05-17 18:30;0;0;"Top Stock searches on message boards and Twitter: $ USO $ CNCG $ SPY $ AAPL $ JCP (02:30 pm) #stocks #finance #stockmarket #StockPicks";;;#stocks #finance #stockmarket #StockPicks;"864910911584296961";https://twitter.com/BoardCentral/status/864910911584296961
Anastasios_P;2017-05-17 18:29;0;0;"$ AAPL Apple is currently taking a beating of more than 3%. Should you buy on the dip? P/C Ratio of .545 Biggest purchases for Calls & Puts. pic.twitter.com/ThRDBuxn0c";;;;"864910856940904449";https://twitter.com/Anastasios_P/status/864910856940904449
yaani_numbers;2017-05-17 18:28;0;0;"I want to see some serious stops kicked out before I even look at all my Puts, and I have a nice collection :) $ spy $ aapl $ jpm $ fb $ oled";;;;"864910520503201792";https://twitter.com/yaani_numbers/status/864910520503201792
futuresoption;2017-05-17 18:28;6;2;"#Google opens up digital assistant to #iphone $ AAPL";;;#Google #iphone;"864910465247444993";https://twitter.com/futuresoption/status/864910465247444993
Pivotal_Pivots;2017-05-17 18:27;4;7;"$ AAPL big reversal at the YR3 Pivot. If you know in advance where the Pivots are=a trading edge @PivotalPivots pic.twitter.com/N9qKoLm1sO";;@PivotalPivots;;"864910193972391936";https://twitter.com/Pivotal_Pivots/status/864910193972391936
NewsToDesk;2017-05-17 18:27;0;1;"$ AAPL : Apple Having Its Worst Day Since November: http://www. StockNewsWires.com/aapl-apple-hav ing-its-worst-day-since-november/ …";;;;"864910149919457280";https://twitter.com/NewsToDesk/status/864910149919457280
ipadnews;2017-05-17 18:27;0;0;"Instagram Launches New Face Filters for iOS App #facebook #iphoneapps #ipadapps #instagram $ fb $ aapl http:// bit.ly/2rrSZuT pic.twitter.com/a0powwRT9X";;;#facebook #iphoneapps #ipadapps #instagram;"864910145964429314";https://twitter.com/ipadnews/status/864910145964429314
iphoneforumnews;2017-05-17 18:27;0;0;"Instagram Launches New Face Filters for iOS App #facebook #iphoneapps #ipadapps #instagram $ fb $ aapl http:// bit.ly/2rrSZuT pic.twitter.com/niILUfXEk8";;;#facebook #iphoneapps #ipadapps #instagram;"864910144898859008";https://twitter.com/iphoneforumnews/status/864910144898859008
capturedecran;2017-05-17 18:27;0;0;"Apple’s outperform rating reiterated at BMO Capital Markets. $170.00 PT. http:// ift.tt/2qS4vma $ AAPL #AAPL";;;#AAPL;"864910139446493185";https://twitter.com/capturedecran/status/864910139446493185
TV_TradingIdeas;2017-05-17 18:26;0;0;"21 EMA coming up $ AAPL http://www. tradingview.com/chart/AAPL/drD IDIm5-21-EMA-coming-up/ …";;;;"864909993274777600";https://twitter.com/TV_TradingIdeas/status/864909993274777600
letsinvestnow;2017-05-17 18:26;0;0;"$ SPY $ COMPQ $ IWM $ AAPL quite the sell off. Not many great set ups out there. Enjoy the rest of the day and retry tom pic.twitter.com/PsRBy7pWzN";;;;"864909971531616256";https://twitter.com/letsinvestnow/status/864909971531616256
capturedecran;2017-05-17 18:25;0;0;"Apple to Launch Updated MacBooks at #WWDC #applenews #macbook $ aapl http:// bit.ly/2qSoVeX pic.twitter.com/UiqNzP3zdU";;;#WWDC #applenews #macbook;"864909679754924036";https://twitter.com/capturedecran/status/864909679754924036
yaani_numbers;2017-05-17 18:25;0;1;"I hope bulls sober up by Friday, I didn't close one Put yet and not planning to anytime soon, water ain't even warm yet $ spy $ aapl $ fb $ jpm";;;;"864909669206249472";https://twitter.com/yaani_numbers/status/864909669206249472
ProVesting;2017-05-17 18:25;0;0;"$ YUM $ DPZ $ PZZA $ AAPL $ AMZN : Pizza Hut’s Share of the Pizza Industry Is Melting Away, Says This …: http://www. StockNewsWires.com/yum-dpz-pzza-a apl-amzn-pizza-huts-share-of-the-pizza-industry-is-melting-away-says-this/ …";;;;"864909648633012225";https://twitter.com/ProVesting/status/864909648633012225
tad_doughty;2017-05-17 18:24;0;0;"Apple laptop upgrades expected at #WWDC http:// trde.it/2rquRIe $ AAPL";;;#WWDC;"864909479166464000";https://twitter.com/tad_doughty/status/864909479166464000
TalkMarkets;2017-05-17 18:24;0;0;"#Qualcomm Is Racing Ahead. Its Stock Is Dead In The Water. What Gives? $ AAPL $ QCOM Also $ AMZN $ GOOG $ MSFT $ FB https:// goo.gl/LFVHGi";;;#Qualcomm;"864909419502592002";https://twitter.com/TalkMarkets/status/864909419502592002
y3khan;2017-05-17 18:23;0;0;"$ aapl down 3%. That's huge for a company that size";;;;"864909262933204993";https://twitter.com/y3khan/status/864909262933204993
newswithvalue;2017-05-17 18:23;0;0;"$ AAPL $ GOOGL : Google Expands Voice-Based Assistant Service to Apple’s IPhone: http://www. StockNewsWires.com/aapl-googl-goo gle-expands-voice-based-assistant-service-to-apples-iphone/ …";;;;"864909143479427073";https://twitter.com/newswithvalue/status/864909143479427073
wliu0709;2017-05-17 18:22;0;0;"$ AAPL down 3%";;;;"864909097312890882";https://twitter.com/wliu0709/status/864909097312890882
zerofiltertruth;2017-05-17 18:21;0;0;"You may get another shot at $ TWTR on cheap @tim_cook / $ AAPL Don't blow it this time with all that idle cash ! $ AMZN $ MSFT $ VZ $ IBM $ DIS";;@tim_cook;;"864908829976297472";https://twitter.com/zerofiltertruth/status/864908829976297472
nobullshytrader;2017-05-17 18:21;0;1;"$ AAPL c ya @144 bagholderz, hope thu kool-aid wuz good pic.twitter.com/kZ4MP5W9vU";;@144;;"864908829649186819";https://twitter.com/nobullshytrader/status/864908829649186819
QUIKTDR;2017-05-17 18:20;0;0;"$ AMZN $ AAPL FB $ GOOGL $ NFLX the fab 5 considering focusing only on these options every day instead of scans & $ SPY";;;;"864908373560627202";https://twitter.com/QUIKTDR/status/864908373560627202
ipadnews;2017-05-17 18:19;2;4;"Apple to Launch Updated MacBooks at #WWDC #applenews #macbook $ aapl http:// bit.ly/2qSoVeX pic.twitter.com/W6mgFd08a9";;;#WWDC #applenews #macbook;"864908293365534720";https://twitter.com/ipadnews/status/864908293365534720
iphoneforumnews;2017-05-17 18:19;0;0;"Apple to Launch Updated MacBooks at #WWDC #applenews #macbook $ aapl http:// bit.ly/2qSoVeX pic.twitter.com/dgmxyOM9S7";;;#WWDC #applenews #macbook;"864908292161773568";https://twitter.com/iphoneforumnews/status/864908292161773568
matt26001;2017-05-17 18:19;0;0;"Is It A Good Time To Consider Zynga? https:// seekingalpha.com/article/407413 8?source=ansh … $ ZNGA $ fb $ aapl $ snap $ spx #investors";;;#investors;"864908256434671616";https://twitter.com/matt26001/status/864908256434671616
eccentricmiind;2017-05-17 18:19;1;0;"Join @RobinhoodApp and we'll both get a share of stock like $ AAPL , $ F , or $ S for free. Make sure to use my link. http:// share.robinhood.com/trinap3";;@RobinhoodApp;;"864908138855620608";https://twitter.com/eccentricmiind/status/864908138855620608
kifleswing;2017-05-17 18:19;0;1;"meanwhile, $ aapl is down 3% today https://www. bloomberg.com/news/articles/ 2017-05-17/apple-falls-on-concern-trump-tribulations-may-stymie-tax-reform …";;;;"864908134195896320";https://twitter.com/kifleswing/status/864908134195896320
NASDboy;2017-05-17 18:19;0;0;"$ AAPL not a bad starter pack pic.twitter.com/mBiQ99YFeM";;;;"864908126595710976";https://twitter.com/NASDboy/status/864908126595710976
QTRResearch;2017-05-17 18:18;1;14;"The real panic will probably start if $ AAPL breaks 150";;;;"864907957632462850";https://twitter.com/QTRResearch/status/864907957632462850
BerkeleyCapMkt;2017-05-17 18:17;0;0;"$ aapl sell off";;;;"864907770650349570";https://twitter.com/BerkeleyCapMkt/status/864907770650349570
Barchart;2017-05-17 18:17;0;0;"The Latest: Google offers tools to help share digital photos | $ AAPL $ GOOGL $ GOOG https://www. barchart.com/social/share?t =The%20Latest%3A%20Google%20offers%20tools%20to%20help%20share%20digital%20photos&d=MOUNTAIN%20VIEW%2C%20Calif.&i=https%3A%2F%2Fs3.amazonaws.com%2Fbarchart-news-media%2Fap%2Fb3abb401c34a477cb3514e5c3ac53eed%2F93d26bb06cfe4620805d41c622bf50ec_google_showcase_55348.jpg&r=https%3A%2F%2Fwww.barchart.com%2Fnews%2Ftop-stories%23%2Fnews%2F2271624%2Fthe-latest-googles-smart-speaker-to-take-on-more-chores&du=false … via @Barchart";;@Barchart;;"864907764447027200";https://twitter.com/Barchart/status/864907764447027200
gs4life1905;2017-05-17 18:17;0;0;"$ AAPL is on sale today at $150 would like to see $140 to buy";;;;"864907672939876352";https://twitter.com/gs4life1905/status/864907672939876352
pierhk;2017-05-17 18:17;1;0;"Stocks on discount :) . just added some $ AAPL $ NVDA $ TSLA $ ATVI $ EA";;;;"864907626060140545";https://twitter.com/pierhk/status/864907626060140545
ValueBilbao;2017-05-17 18:16;1;0;"Over Time, Microsoft Is Upsetting The Apple Cart $ AAPL http://www. seekingalpha.com/article/4072612";;;;"864907532309078016";https://twitter.com/ValueBilbao/status/864907532309078016
ProVesting;2017-05-17 18:13;0;0;"$ DLPH $ GOOGL $ NVDA $ AAPL $ GM : Self-Driving Alliances Multiply: Keep Track Of The Key Partnerships: http://www. StockNewsWires.com/dlph-googl-nvd a-aapl-gm-self-driving-alliances-multiply-keep-track-of-the-key-partnerships/ …";;;;"864906674863128576";https://twitter.com/ProVesting/status/864906674863128576
Brian_Ripley;2017-05-17 18:12;1;2;"ROSS CLARK $ AAPL 9 times #Apple has generated pattern such as this year Starts w/ weekly Upside Exhaustion Alerts -> http://www. institutionaladvisors.com/contact.html";;;#Apple;"864906486262054912";https://twitter.com/Brian_Ripley/status/864906486262054912
TheMarketsDaily;2017-05-17 18:11;0;0;"Apple Inc. $ AAPL Receives “Outperform” Rating from BMO Capital Markets http:// zpr.io/Pr7Ha";;;;"864906295543033856";https://twitter.com/TheMarketsDaily/status/864906295543033856
emq_news;2017-05-17 18:09;0;0;"Apple Inc. $ AAPL Receives “Outperform” Rating from BMO Capital Markets http:// zpr.io/Pr7gM";;;;"864905791479980033";https://twitter.com/emq_news/status/864905791479980033
TickerReport;2017-05-17 18:09;0;0;"Apple Inc. $ AAPL Receives “Outperform” Rating from BMO Capital Markets http:// zpr.io/Pr7gM";;;;"864905789357649922";https://twitter.com/TickerReport/status/864905789357649922
evan_danca;2017-05-17 18:09;0;0;"Techs been helping the recent up moves with the market, figures they get whacked hard today $ aapl $ amzn $ nflx $ twtr";;;;"864905700945702912";https://twitter.com/evan_danca/status/864905700945702912
itzstockchartz;2017-05-17 18:08;1;0;"$ AAPL 21-ema pic.twitter.com/1TGMAu2lg7";;;;"864905441863716864";https://twitter.com/itzstockchartz/status/864905441863716864
MarkusTeller1;2017-05-17 18:08;0;0;"$ AAPL flash crash intra-day this morning. Nasty to see what can happen to a stock or the market if fear sets in.";;;;"864905407499816961";https://twitter.com/MarkusTeller1/status/864905407499816961
_CardiacKid;2017-05-17 18:08;0;0;"$ AAPL - New Threats Fuel Fears of Another Global Cyberattack http:// ih.advfn.com/p.php?pid=nmon a&article=74630819&adw=1126416 …";;;;"864905396653314049";https://twitter.com/_CardiacKid/status/864905396653314049
iamtito_;2017-05-17 18:08;0;0;"$ AAPL - New Threats Fuel Fears of Another Global Cyberattack http:// ih.advfn.com/p.php?pid=nmon a&article=74630819&adw=1126416 …";;;;"864905377040797703";https://twitter.com/iamtito_/status/864905377040797703
resx18;2017-05-17 18:08;0;0;"$ AAPL - New Threats Fuel Fears of Another Global Cyberattack http:// ih.advfn.com/p.php?pid=nmon a&article=74630819&adw=1126416 …";;;;"864905369251958785";https://twitter.com/resx18/status/864905369251958785
JETWAKE;2017-05-17 18:07;0;0;"$ AAPL went up +$48 per share in the last six months. $ AAPL is on sale today at $150.00";;;;"864905259860213760";https://twitter.com/JETWAKE/status/864905259860213760
AmericanBanking;2017-05-17 18:06;0;0;"Apple's outperform rating reiterated at BMO Capital Markets. $170.00 PT. http:// ift.tt/2qS4vma $ AAPL #AAPL";;;#AAPL;"864904909170380801";https://twitter.com/AmericanBanking/status/864904909170380801
BeFullyInformed;2017-05-17 18:05;0;0;"With $ AAPL down 5%, I have to take advantage here for the Million Dollar Challenge https://www. fullyinformed.com/apple-stock-tr ade-alert-in-the-million-dollar-challenge-year-4-may-17-2017/ …";;;;"864904844041232390";https://twitter.com/BeFullyInformed/status/864904844041232390
MacHashNews;2017-05-17 18:05;0;0;"L.A. law firm sues Apple for the second time in less than a month http:// dlvr.it/P9VskR #AppleWorldToday $ AAPL pic.twitter.com/6cFIiNZDkJ";;;#AppleWorldToday;"864904788898488320";https://twitter.com/MacHashNews/status/864904788898488320
ProTradersNews;2017-05-17 18:05;0;0;"$ AAPL : Wednesday Apple Rumors: Apple May Announce New MacBooks at …: http://www. StockNewsWires.com/aapl-wednesday -apple-rumors-apple-may-announce-new-macbooks-at/ …";;;;"864904614348443648";https://twitter.com/ProTradersNews/status/864904614348443648
BerkeleyCapMkt;2017-05-17 18:04;1;0;"$ AAPL $ QQQ TODAY BUY THE DEEP WONT WORK I THINK";;;;"864904497096798208";https://twitter.com/BerkeleyCapMkt/status/864904497096798208
RatingsNetwork;2017-05-17 18:04;1;0;"Apple's outperform rating reiterated at BMO Capital Markets. $170.00 PT. http:// ift.tt/2qS4vma $ AAPL #AAPL";;;#AAPL;"864904439978766336";https://twitter.com/RatingsNetwork/status/864904439978766336
yaani_numbers;2017-05-17 18:03;0;0;"$ aapl double bottom on weekly, robots???? Come on";;;;"864904176677081089";https://twitter.com/yaani_numbers/status/864904176677081089
BitFlippr;2017-05-17 18:02;0;0;"Is SNB a buyer here at these levels? $ AAPL";;;;"864904064743731201";https://twitter.com/BitFlippr/status/864904064743731201
WUMoneyClub;2017-05-17 18:02;0;0;"Wednesday Apple Rumors: Apple May Announce New MacBooks at WWDC $ AAPL http:// investorplace.com/2017/05/apple- rumors-macbook-wwdc-aapl/ …";;;;"864903900599640066";https://twitter.com/WUMoneyClub/status/864903900599640066
JBierne;2017-05-17 18:01;0;3;"$ AMZN coming for everyone: $ CVS $ AAPL ? pic.twitter.com/a1WC9dDKdk";;;;"864903762648977410";https://twitter.com/JBierne/status/864903762648977410
mytradingbuddy;2017-05-17 18:01;0;0;"Learn why Mobile Technology #Investing is a winning Proposition as $ AAPL Valuation breaks $800bn >>> http:// ow.ly/Cawr30bLYZj @TradeZer0 pic.twitter.com/In5TM7ogKm";;@TradeZer0;#Investing;"864903608227246080";https://twitter.com/mytradingbuddy/status/864903608227246080
ValueBilbao;2017-05-17 18:00;0;0;"Apple plans laptop upgrades $ AAPL $ INTC http://www. seekingalpha.com/news/3268003";;;;"864903492619698177";https://twitter.com/ValueBilbao/status/864903492619698177
vgfx;2017-05-17 18:00;0;1;"As the afternoon rolls out and margin calls are sent. You have to cash what is liquid. Maybe $ AAPL";;;;"864903399954931713";https://twitter.com/vgfx/status/864903399954931713
AppleStockPrice;2017-05-17 18:00;0;1;"Apple Stock Price: 151.05 #apple $ AAPL";;;#apple;"864903394326183936";https://twitter.com/AppleStockPrice/status/864903394326183936
BerkeleyCapMkt;2017-05-17 17:58;0;0;"$ AAPL AGAIN AROUND LOWS";;;;"864902961851510784";https://twitter.com/BerkeleyCapMkt/status/864902961851510784
WilliamWhiteIP;2017-05-17 17:58;0;0;"Wednesday Apple Rumors: Apple May Announce New MacBooks at WWDC $ AAPL http:// investorplace.com/2017/05/apple- rumors-macbook-wwdc-aapl/ …";;;;"864902945485332480";https://twitter.com/WilliamWhiteIP/status/864902945485332480
InvestorPlace;2017-05-17 17:58;0;0;"Wednesday Apple Rumors: Apple May Announce New MacBooks at WWDC $ AAPL http:// investorplace.com/2017/05/apple- rumors-macbook-wwdc-aapl/ …";;;;"864902889420050433";https://twitter.com/InvestorPlace/status/864902889420050433
Cloudunlock;2017-05-17 17:57;0;0;"#Megan Weber for the follow #CLOUDUNLOCK Check Out #Apple #iCloud #iPhone $ AAPL for #unlock #code http://www. cloudunlock.com";;;#Megan #CLOUDUNLOCK #Apple #iCloud #iPhone #unlock #code;"864902682385018883";https://twitter.com/Cloudunlock/status/864902682385018883
wlstcom;2017-05-17 17:57;0;0;"Google opens up digital assistant to iPhone $ AAPL http:// wlst.com https:// finance.yahoo.com/news/google-op ens-digital-assistant-iphone-175236844.html …";;;;"864902645416382467";https://twitter.com/wlstcom/status/864902645416382467
finzine;2017-05-17 17:57;0;0;"$ AAPL Google opens up digital assistant to iPhone https:// finance.yahoo.com/news/google-op ens-digital-assistant-iphone-175236844.html …";;;;"864902637526945793";https://twitter.com/finzine/status/864902637526945793
OphirGottlieb;2017-05-17 17:55;1;1;"CML Pro members we just sent: " $ AAPL Apple’s Upside is Still Very Much in Play – Three Updates " Get Pro: http:// bit.ly/CMLPro pic.twitter.com/T7xqh61uew";;;;"864902301839839232";https://twitter.com/OphirGottlieb/status/864902301839839232
