username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
pharma_sector;2016-11-30 13:49;0;0;"Purple pill on the move: #Pfizer moves OTC Nexium to Grey. Read more: http:// owler.us/abTYSl $ PFE";;;#Pfizer;"803959184295227392";https://twitter.com/pharma_sector/status/803959184295227392
bret_jensen;2016-11-30 13:42;0;0;"Commented on Key Factors In The Big Rally In Biotech http:// seekingalpha.com/article/402251 3-key-factors-big-rally-biotech?source=tweet … $ ABBV $ AGN $ PFE $ IBB";;;;"803957350478450688";https://twitter.com/bret_jensen/status/803957350478450688
stockboardinc;2016-11-30 13:36;0;0;"$ PFE Pfizer Announces Positive Top-Line Results from the Pivotal Comparative REFLECTIONS B3271002 Study f... - http:// sbml.co/d6e83ce7";;;;"803955838264164352";https://twitter.com/stockboardinc/status/803955838264164352
newswelldone;2016-11-30 13:35;0;0;"$ PFE : Pfizer (PFE) Announces REFLECTIONS B3271002 Study Met …: http://www. StockNewsWires.com/2016/11/30/pfe -pfizer-pfe-announces-reflections-b3271002-study-met/ …";;;;"803955504104034304";https://twitter.com/newswelldone/status/803955504104034304
odibro;2016-11-30 13:34;3;1;"$ PFE Announces Positive Top-Line Results from the Pivotal Comparative REFLECTIONS B3271002 Study for PF-05280014 http://www. businesswire.com/news/home/2016 1130005258/en/Pfizer-Announces-Positive-Top-Line-Results-Pivotal-Comparative …";;;;"803955252038868992";https://twitter.com/odibro/status/803955252038868992
newswelldone;2016-11-30 13:34;0;0;"$ PFE : Pfizer Announces Positive Top-Line Results from the Pivotal …: http://www. StockNewsWires.com/2016/11/30/pfe -pfizer-announces-positive-top-line-results-from-the-pivotal/ …";;;;"803955251577581569";https://twitter.com/newswelldone/status/803955251577581569
scutify;2016-11-30 13:09;0;0;"5 Blue-Chip Stocks to Sell for December https://www. scutify.com/articles/2016- 11-30--5-blue-chip-stocks-to-sell-for-december-garbage-charts-and-a-weak-history-in-a-historically-robust-month-are-reasons-to-avoid-these-five-likely-losers … $ AMGN $ CL $ HCA $ PFE $ PM $ SPX #bluechip #stocks #sell #trump #earnings pic.twitter.com/B7tKAtoWyh";;;#bluechip #stocks #sell #trump #earnings;"803948975397228544";https://twitter.com/scutify/status/803948975397228544
headlneapp;2016-11-30 13:09;0;0;"5 Blue-Chip Stocks to Sell for December https://www. scutify.com/articles/2016- 11-30--5-blue-chip-stocks-to-sell-for-december-garbage-charts-and-a-weak-history-in-a-historically-robust-month-are-reasons-to-avoid-these-five-likely-losers … $ AMGN $ CL $ HCA $ PFE $ PM $ SPX #bluechip #stocks #sell #trump #earnings pic.twitter.com/h2p9UWWzMc";;;#bluechip #stocks #sell #trump #earnings;"803948975258763264";https://twitter.com/headlneapp/status/803948975258763264
MMMnews;2016-11-30 12:30;1;0;"Missed yesterday's news? Here's what to know #pharma #Trump #ACA #CuresAct #CME #drugpricing $ GSK $ MNTA $ PFE $ LLY http:// bit.ly/2fI1qeB pic.twitter.com/cc9VnpjL0f";;;#pharma #Trump #ACA #CuresAct #CME #drugpricing;"803939134490353664";https://twitter.com/MMMnews/status/803939134490353664
finzine;2016-11-30 11:28;0;0;"$ PFE Pfizer: Easy Pill to Swallow With Low P/E, 3.8% Yield http://www. barrons.com/articles/pfize r-easy-pill-to-swallow-with-low-p-e-3-8-yield-1480504676 …";;;;"803923715503390720";https://twitter.com/finzine/status/803923715503390720
finzine;2016-11-30 11:10;0;0;"$ PFE 10 Cheap High-Quality Dividend Payers http:// news.morningstar.com/articlenet/art icle.aspx?id=782513&SR=Yahoo …";;;;"803919145477795840";https://twitter.com/finzine/status/803919145477795840
DozenStocks;2016-11-30 11:01;0;0;"Weekly S&P100 #Stocks Performance $ ABBV $ EXC $ UNH $ DUK $ CVS $ NEE $ VZ $ GD $ T $ GM $ AGN $ DIS $ PFE $ RTN $ SBUX more@http:// 12Stocks.com/sp100";;@http;#Stocks;"803916766472650752";https://twitter.com/DozenStocks/status/803916766472650752
InsiderWire;2016-11-30 10:55;0;0;"$ PFE | Proteostasis Therapeutics, Inc. is up 270% since we reported $2,772,280 of insider buying on ... - http://www. insidertradingwire.com/pfe-proteostas is-therapeutics-inc-is-up-270-since-we-reported-2772280-of-insider-buying-on-11072016-did-you-make-the-right-play-3/ …";;;;"803915309308465152";https://twitter.com/InsiderWire/status/803915309308465152
TalkMarkets;2016-11-30 10:30;0;1;"Sensex & Nifty Hold Gains; Banking Sector Up 1% $ PFE https:// goo.gl/zODQOf";;;;"803908981781565441";https://twitter.com/TalkMarkets/status/803908981781565441
datamonitor_MH;2016-11-30 09:30;0;0;"Stinging criticism from the BMJ of vaccine pricing tactics and lack of transparency http:// bit.ly/2gDzzkj $ GSK $ PFE $ MRK $ SNY";;;;"803893938843254784";https://twitter.com/datamonitor_MH/status/803893938843254784
fgusequity;2016-11-30 09:16;0;0;"$ PFE http:// FinGraphs.com Pot. intermed bot in Downtrend LONGERTERM Wly-Dly-Hly combo chart #trading #stocks pic.twitter.com/qPJoinlGhx";;;#trading #stocks;"803890510603681793";https://twitter.com/fgusequity/status/803890510603681793
TalkMarkets;2016-11-30 09:09;0;0;"Merck & Co., Inc. Increases #Dividend 2% & Has Several Key Growth Drivers $ MRK Also $ ELY $ JNJ $ PFE https:// goo.gl/o8n6ty";;;#Dividend;"803888563435765760";https://twitter.com/TalkMarkets/status/803888563435765760
InsiderWire;2016-11-30 08:55;0;0;"$ PFE | Proteostasis Therapeutics, Inc. is up 270% since we reported $2,772,280 of insider buying on ... - http://www. insidertradingwire.com/pfe-proteostas is-therapeutics-inc-is-up-270-since-we-reported-2772280-of-insider-buying-on-11072016-did-you-make-the-right-play-2/ …";;;;"803885102774120448";https://twitter.com/InsiderWire/status/803885102774120448
fgusequity;2016-11-30 08:32;0;0;"$ PFE http:// FinGraphs.com Pot. cont. Uptrend INTRAWEEK 60m-15m-4m combo chart #trading #stocks pic.twitter.com/rHkVDgBX52";;;#trading #stocks;"803879399011610624";https://twitter.com/fgusequity/status/803879399011610624
Top_Dow_Stocks;2016-11-30 08:16;0;0;"#Dow #stocks $ PFE Pfizer Daily:1.20% Weekly:1.88% YTD:1.62% Trend:42 / 100 http:// 12Stocks.com/PFE";;;#Dow #stocks;"803875254133145600";https://twitter.com/Top_Dow_Stocks/status/803875254133145600
MarginHunt;2016-11-30 07:00;0;1;"Barclays upgraded Pfizer $ PFE to Overweight. #Valuation models imply #Stocks 15% undervalued http:// bit.ly/2gG1bTq pic.twitter.com/tsIqCRz9o5";;;#Valuation #Stocks;"803856197661196288";https://twitter.com/MarginHunt/status/803856197661196288
Mattempsychosis;2016-11-30 06:39;0;1;"I like $ mrns $ rttr $ ziop $ twnk $ jblu $ pfe $ sbux $ dis";;;;"803851049605939200";https://twitter.com/Mattempsychosis/status/803851049605939200
MMMnews;2016-11-30 04:15;0;0;"5 things for #pharma #marketers to know: Tues., Nov. 29 #Trump #ACA #CuresAct #CME #drugpricing $ GSK $ MNTA $ PFE $ LLY http:// bit.ly/2fI1qeB pic.twitter.com/ei3WQwbxEz";;;#pharma #marketers #Trump #ACA #CuresAct #CME #drugpricing;"803814563061714944";https://twitter.com/MMMnews/status/803814563061714944
realwillmeade;2016-11-30 04:08;0;5;"Also buying 50 $ PFE FEB 35/37 vertical call option spreads for 10 cents if $ PFE trades back to high I make 2000%";;;;"803813028378591232";https://twitter.com/realwillmeade/status/803813028378591232
realwillmeade;2016-11-30 04:04;1;4;"$ PFE Pfizer ready to break out of channel, I'm a big buyer of Feb $32 call options for a $1 should quadruple! pic.twitter.com/bGRtmqESVA";;;;"803812026615209984";https://twitter.com/realwillmeade/status/803812026615209984
InsiderWire;2016-11-30 04:00;0;0;"$ PFE | Proteostasis Therapeutics, Inc. is up 270% since we reported $2,772,280 of insider buying on ... - http://www. insidertradingwire.com/pfe-proteostas is-therapeutics-inc-is-up-270-since-we-reported-2772280-of-insider-buying-on-11072016-did-you-make-the-right-play/ …";;;;"803810862066647040";https://twitter.com/InsiderWire/status/803810862066647040
pharma_sector;2016-11-30 03:34;0;0;"#Pfizer Priority Review for avelumab in metastatic MCC. Read more: http:// owler.us/abTUfw $ PFE";;;#Pfizer;"803804367665012736";https://twitter.com/pharma_sector/status/803804367665012736
WKRBNews;2016-11-30 03:34;0;0;"Strategic Advisors LLC Has $1,818,000 Stake in Pfizer Inc. $ PFE http:// ift.tt/2gvosqz";;;;"803804283196022784";https://twitter.com/WKRBNews/status/803804283196022784
WatchlistN;2016-11-30 03:30;0;0;"Strategic Advisors LLC Has $1,818,000 Stake in Pfizer Inc. $ PFE http:// zpr.io/PRkxJ";;;;"803803375003435009";https://twitter.com/WatchlistN/status/803803375003435009
fezziwig2008;2016-11-30 03:29;0;0;"$ PFE https:// twitter.com/fezziwig2008/s tatus/803802677171916800 …";;;;"803803219176538112";https://twitter.com/fezziwig2008/status/803803219176538112
WKRBNews;2016-11-30 03:26;0;0;"Strategic Advisors LLC Has $1,818,000 Stake in Pfizer Inc. $ PFE http:// zpr.io/PRkXe";;;;"803802332400144385";https://twitter.com/WKRBNews/status/803802332400144385
MarketsRecap;2016-11-30 03:09;0;0;"Merck & Co., Inc. Increases #Dividend 2% & Has Several Key Growth Drivers $ MRK Also $ ELY $ JNJ $ PFE https:// goo.gl/o8n6ty";;;#Dividend;"803797968763621376";https://twitter.com/MarketsRecap/status/803797968763621376
MichaelMOTTCM;2016-11-30 03:04;0;0;"Pfizer Shares up in Early Trading (PFE) http://www. investopedia.com/news/pfizer-sh ares-gain-after-upgrade-pfe?utm_source=twitter&utm_medium=social&utm_campaign=shareurlbuttons … via @investopedia $ pfe";;@investopedia;;"803796856727896064";https://twitter.com/MichaelMOTTCM/status/803796856727896064
TalkMarkets;2016-11-30 01:39;0;0;"Morning Call For Tuesday, Nov. 29 $ ALL $ PFE $ THO $ X $ TIVO $ SCVL $ TCBI $ SITE https:// goo.gl/JBvgva";;;;"803775315826839552";https://twitter.com/TalkMarkets/status/803775315826839552
pharma_sector;2016-11-30 01:38;0;0;"Rivals #Pfizer , Lilly In Sync with Price Increases. Read more: http:// owler.us/abTS5V $ PFE";;;#Pfizer;"803775139204644864";https://twitter.com/pharma_sector/status/803775139204644864
DanCarlson33;2016-11-30 01:28;0;0;"Watch the video #biOasis . Potential partner with $ PFE $ BIIB $ NVS $ OTSKY $ TEVA $ JNJ $ LLY $ MRK $ AZN $ SHPG . #cancer http:// tailwindsresearch.com/2016/11/bti2/ pic.twitter.com/bO2egLPrWw";;;#biOasis #cancer;"803772726741565441";https://twitter.com/DanCarlson33/status/803772726741565441
DanCarlson33;2016-11-30 01:27;0;0;"Read why #bioasis will change CNS treatments. $ MRK $ AZN $ PFE $ BIIB $ NVS $ OTSKY $ TEVA $ JNJ $ LLY http:// tailwindsresearch.com/2016/11/bti1/ pic.twitter.com/amUmoqwsWr";;;#bioasis;"803772494922452993";https://twitter.com/DanCarlson33/status/803772494922452993
ConsumerFeed;2016-11-30 01:19;0;0;"Grandfield & Dodd LLC Has $2,805,000 Stake in Pfizer Inc. $ PFE http:// zpr.io/PRkPD";;;;"803770401943855104";https://twitter.com/ConsumerFeed/status/803770401943855104
midetimes;2016-11-30 00:56;0;0;"Pfizer Inc. $ PFE Stake Held by Bonness Enterprises Inc. http:// mideasttime.com/?p=1428726";;;;"803764513174646784";https://twitter.com/midetimes/status/803764513174646784
WatchlistN;2016-11-30 00:55;0;0;"Pfizer Inc. $ PFE Stake Held by Bonness Enterprises Inc. http:// zpr.io/PR2BU";;;;"803764389182664704";https://twitter.com/WatchlistN/status/803764389182664704
deafdaytrader;2016-11-30 00:43;0;1;"For 4ema cross 8ema stocks $ PFE $ BABA $ ABBV $ SFOR - penny $ TLN $ CVS $ VER $ VEA $ PM $ AG $ TOT $ ALXN $ DWTI $ VEU $ AMGN $ EQR $ CCI Nice cross up";;;;"803761242775109632";https://twitter.com/deafdaytrader/status/803761242775109632
MarginHunt;2016-11-30 00:30;0;0;"Barclays upgraded Pfizer $ PFE to Overweight. #Valuation models imply #Stocks 15% undervalued http:// bit.ly/2gG1bTq pic.twitter.com/qTo13WInXo";;;#Valuation #Stocks;"803758021092392960";https://twitter.com/MarginHunt/status/803758021092392960
TailwindsRsrch;2016-11-30 00:09;0;0;"biOasis could partner with major pharma on #CNS delivery. $ MRK $ PFE $ TEVA $ LLY $ BIIB $ SHPG http:// tailwindsresearch.com/2016/11/bti2/ via @Tailwindsrsrch";;@Tailwindsrsrch;#CNS;"803752800513466368";https://twitter.com/TailwindsRsrch/status/803752800513466368
TailwindsRsrch;2016-11-30 00:08;0;0;"Understanding the biOasis Drug Delivery Platform $ MRK $ PFE $ TEVA #PHARMA #CANCERRESEARCH http:// tailwindsresearch.com/2016/11/bti1/ via @Tailwindsrsrch";;@Tailwindsrsrch;#PHARMA #CANCERRESEARCH;"803752489363247104";https://twitter.com/TailwindsRsrch/status/803752489363247104
DozenStocks;2016-11-30 00:01;0;0;"S&P100 #Stocks Performance $ UNH $ ABBV $ CMCSA $ GM $ CELG $ CVS $ GD $ AGN $ BA $ PFE $ RTN $ SBUX $ TGT $ NEE $ EXC more@http:// 12Stocks.com/sp100";;@http;#Stocks;"803750694373105664";https://twitter.com/DozenStocks/status/803750694373105664
