username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
_JamisonG_;2016-10-20 21:30;0;2;"#BIG6 remaining range bound with poor technical $ SPY $ AAPL $ GOOGL $ MSFT $ XOM $ FB $ AMZN pic.twitter.com/kSGK2v9rgl";;;#BIG6;"789217321092997120";https://twitter.com/_JamisonG_/status/789217321092997120
_peripherals;2016-10-20 21:30;0;0;"#Apple , GM, Intel among US EPA 'green power' award winners. Read more: http:// owler.us/abJ2s4 $ AAPL";;;#Apple;"789217264872460288";https://twitter.com/_peripherals/status/789217264872460288
SAlphaAAPL;2016-10-20 21:30;0;0;"iPhones Are Hot Right Now, But Not In A Good Way http:// seekingalpha.com/article/401244 9-iphones-hot-right-now-good-way?source=feed_tickers … $ AAPL";;;;"789217138108084224";https://twitter.com/SAlphaAAPL/status/789217138108084224
GerberKawasaki;2016-10-20 21:29;0;1;"apple's future growth will come from... TV no. Cars no. #VR no. Content no. They need to make a move. Now. $ aapl";;;#VR;"789216923233816577";https://twitter.com/GerberKawasaki/status/789216923233816577
computer_hware;2016-10-20 21:28;0;0;"#Apple TV Universal Search Adds Popular Spanish Network Telemundo. Read more: http:// owler.us/abJ2sb $ AAPL";;;#Apple;"789216643448569856";https://twitter.com/computer_hware/status/789216643448569856
_peripherals;2016-10-20 21:28;0;0;"#Apple TV Universal Search Adds Popular Spanish Network Telemundo. Read more: http:// owler.us/abJ2sr $ AAPL";;;#Apple;"789216643406704640";https://twitter.com/_peripherals/status/789216643406704640
computer_hware;2016-10-20 21:27;0;0;"#Apple , GM, Intel among US EPA green power award winners. Read more: http:// owler.us/abJ2rD $ AAPL";;;#Apple;"789216487886036992";https://twitter.com/computer_hware/status/789216487886036992
computer_hware;2016-10-20 21:26;0;0;"#Apple 's iPhone 7 'Explodes' According to Australian Local News Story. Read more: http:// owler.us/abJ2rC $ AAPL";;;#Apple;"789216332592009216";https://twitter.com/computer_hware/status/789216332592009216
_peripherals;2016-10-20 21:26;0;0;"#Apple , GM, Intel among US EPA green power award winners. Read more: http:// owler.us/abJ2rI $ AAPL";;;#Apple;"789216332591923200";https://twitter.com/_peripherals/status/789216332591923200
ChartGuys;2016-10-20 21:26;0;0;"APPLE $ AAPL Technical Analysis Chart Video 10/20/2016 https://www. chartguys.com/tickers/aapl #stock #stocks #trading #options #market #Apple";;;#stock #stocks #trading #options #market #Apple;"789216183547461632";https://twitter.com/ChartGuys/status/789216183547461632
_peripherals;2016-10-20 21:26;0;0;"#Apple 's iPhone 7 'Explodes' According to Australian Local News Story. Read more: http:// owler.us/abJ2rL $ AAPL";;;#Apple;"789216177226551296";https://twitter.com/_peripherals/status/789216177226551296
mariefranklinm;2016-10-20 21:23;0;1;"Must read for any trying to figure out if $ TWTR could B negotiating. Not all offers leak, see $ LNKD timeline. #Buyout $ AAPL $ MSFT https:// twitter.com/revolution/sta tus/750427823328886784 …";;;#Buyout;"789215417264852993";https://twitter.com/mariefranklinm/status/789215417264852993
rimisback;2016-10-20 21:21;1;0;"$ AAPL #Google could try to buy one of the EMM companies in the list to be somewhere on it. But they can't be #1 like @BlackBerry @JohnChen https:// twitter.com/rimisback/stat us/786876711313047552 …";;@BlackBerry @JohnChen;#Google #1;"789215021519802368";https://twitter.com/rimisback/status/789215021519802368
jmleray;2016-10-20 21:16;0;0;"Apple Can Still Profit Off Scaled Back Automobile Ambitions http:// seekingalpha.com/article/401363 0-apple-can-still-profit-scaled-back-automobile-ambitions?source=tweet … $ AAPL";;;;"789213640406732800";https://twitter.com/jmleray/status/789213640406732800
BPGAG;2016-10-20 21:15;0;1;"Ditching case to an #iPhone is risky, but we lose so much by covering it up all day long. Say hello to #Apple . $ AAPL https:// vine.co/v/ixD3Z6d5BnB";;;#iPhone #Apple;"789213465424658432";https://twitter.com/BPGAG/status/789213465424658432
GerberKawasaki;2016-10-20 21:14;1;12;"This totally further screws Apple out of the whole TV world. If they don't make their move on Netflix. AppleTV will just be a box. $ aapl $ T";;;;"789213247090008064";https://twitter.com/GerberKawasaki/status/789213247090008064
BPGAG;2016-10-20 21:13;0;0;"I love when my iPhone "breaks" in some way (6 - headphone jack). I finally toss the case and just enjoy the great Apple design & feel. $ AAPL";;;;"789212979061485568";https://twitter.com/BPGAG/status/789212979061485568
treabase;2016-10-20 21:12;0;0;"$ AAPL #patent 20160308438: Discrete narrow-band switching frequency avoidan... http:// trea.com/doc/20160308438 #tech #IP pic.twitter.com/7i0s9CT4n7";;;#patent #tech #IP;"789212751445028864";https://twitter.com/treabase/status/789212751445028864
computer_hware;2016-10-20 21:12;0;0;"#Apple Teams With Builders To Get Devices Bundled Into Smart Homes. Read more: http:// owler.us/abJ2ld $ AAPL";;;#Apple;"789212603784409088";https://twitter.com/computer_hware/status/789212603784409088
_peripherals;2016-10-20 21:12;0;0;"#Apple Teams With Builders To Get Devices Bundled Into Smart Homes. Read more: http:// owler.us/abJ2lh $ AAPL";;;#Apple;"789212603713150976";https://twitter.com/_peripherals/status/789212603713150976
RACFlash;2016-10-20 21:11;2;5;"$ PYPL : partnerships with $ ma $ V $ baba $ aapl , $ fb and ability to tell Siri where u want $ go ....saweet ... they got the players";;;;"789212451610820608";https://twitter.com/RACFlash/status/789212451610820608
TheLincolnList;2016-10-20 21:11;0;1;"What is the best way to start #daytrading http:// thelincolnlist.com/getting-starte d-in-day-trading-whiteboard-wednesday/ … $ SPY $ AAPL $ FB $ TWTR #stocks pic.twitter.com/i1ys5Xj3hT";;;#daytrading #stocks;"789212344911921152";https://twitter.com/TheLincolnList/status/789212344911921152
BPGAG;2016-10-20 21:10;0;0;"$ AAPL dead on from yest for 46% on the 117P Oct Mon. Cashing in last of $ CREE S good too. But boy did my scalp attempts at $ FB $ NFLX stink!";;;;"789212296446930944";https://twitter.com/BPGAG/status/789212296446930944
Sterph1;2016-10-20 21:07;0;0;"$ GOOGL just entered phones - Imagine $ MSFT $ AAPL effect if do computers/tablets. @BKBrianKelly @RiskReversal @karenfinerman @MelissaLeeCNBC";;@BKBrianKelly @RiskReversal @karenfinerman @MelissaLeeCNBC;;"789211520408268801";https://twitter.com/Sterph1/status/789211520408268801
wboscoho;2016-10-20 21:06;0;0;"This should be a huge story re: #MLBAM $ DIS $ AAPL $ TWX https:// twitter.com/YahooFinance/s tatus/789209892250906624 …";;;#MLBAM;"789211172323135488";https://twitter.com/wboscoho/status/789211172323135488
_peripherals;2016-10-20 21:04;0;0;"#Apple : Many 'genuine' Apple products on Amazon are fake. Read more: http:// owler.us/abJ2io $ AAPL";;;#Apple;"789210738954866688";https://twitter.com/_peripherals/status/789210738954866688
computer_hware;2016-10-20 21:04;0;0;"#Apple : Many 'genuine' Apple products on Amazon are fake. Read more: http:// owler.us/abJ2in $ AAPL";;;#Apple;"789210738439008256";https://twitter.com/computer_hware/status/789210738439008256
So_SmartSarah;2016-10-20 21:03;0;0;"AT&T discussed takeover in meetings with Time Warner: Bloomberg: (Reuters) - Senior executive... http:// bit.ly/2eaUfyr $ AAPL $ FB $ UBQU";;;;"789210571442794496";https://twitter.com/So_SmartSarah/status/789210571442794496
lendebruin;2016-10-20 21:00;0;0;"Warren Buffett Is Riding The Apple Wave To $150 $ AAPL http://www. seekingalpha.com/article/4013614";;;;"789209821987926020";https://twitter.com/lendebruin/status/789209821987926020
_peripherals;2016-10-20 21:00;0;0;"#Apple to present 'E Ink' keys on MacBook. Read more: http:// owler.us/abJ2eG $ AAPL";;;#Apple;"789209806011674624";https://twitter.com/_peripherals/status/789209806011674624
computer_hware;2016-10-20 21:00;0;0;"#Apple to present 'E Ink' keys on MacBook. Read more: http:// owler.us/abJ2eo $ AAPL";;;#Apple;"789209805982281728";https://twitter.com/computer_hware/status/789209805982281728
Mariasurfers812;2016-10-20 21:00;0;0;"MacHashNews: How switching to Macs is paying off for IBM http:// dlvr.it/MVH93h #Macworld $ AAPL #mac #Apple #applekeynote #iphone #newstw …";;;#Macworld #mac #Apple #applekeynote #iphone #newstw;"789209788236390400";https://twitter.com/Mariasurfers812/status/789209788236390400
AAPLTree;2016-10-20 21:00;0;0;"spoiler alert for that "recent growth": $ MSFT P/E ratio (a crude measure, but still): ~27 $ AAPL : ~13.7 "As it has always been in tech." https:// twitter.com/jandawson/stat us/789200741193752576 …";;;;"789209766140661760";https://twitter.com/AAPLTree/status/789209766140661760
_peripherals;2016-10-20 21:00;0;0;"#Apple 's free app of the week: Night Sky 4. Read more: http:// owler.us/abJ2eH $ AAPL";;;#Apple;"789209651090829312";https://twitter.com/_peripherals/status/789209651090829312
rpOliveira;2016-10-20 21:00;0;0;"$ EURUSD :1.09 $ EURGBP :0.89 $ AAPL : 117.1$ (-0.05%) $ GOOGL : 821.6$ (-0.66%) S&P500: 2141.34(-0.14%)";;;;"789209650642063360";https://twitter.com/rpOliveira/status/789209650642063360
computer_hware;2016-10-20 21:00;0;0;"#Apple 's free app of the week: Night Sky 4. Read more: http:// owler.us/abJ2et $ AAPL";;;#Apple;"789209650495229953";https://twitter.com/computer_hware/status/789209650495229953
MacHashNews;2016-10-20 21:00;0;0;"How switching to Macs is paying off for IBM http:// dlvr.it/MVH93h #Macworld $ AAPL";;;#Macworld;"789209614852116480";https://twitter.com/MacHashNews/status/789209614852116480
AppleStockPrice;2016-10-20 21:00;1;0;"Apple Stock Price: 117.06 #apple $ AAPL";;;#apple;"789209607533109248";https://twitter.com/AppleStockPrice/status/789209607533109248
SAlphaAAPL;2016-10-20 21:00;1;0;"Apple: TSMC Confirms Strong iPhone 7 Launch http:// seekingalpha.com/article/401217 5-apple-tsmc-confirms-strong-iphone-7-launch?source=feed_tickers … $ INTC $ NVDA $ SSNLF $ TSM $ AAPL";;;;"789209592433561600";https://twitter.com/SAlphaAAPL/status/789209592433561600
TechInsiderco;2016-10-20 20:58;1;0;"Microsoft’s Surface business skyrockets as the iPad’s slows:  Microsoft saw revenue from its Sur... http:// bit.ly/2enx2YW #Apple $ AAPL";;;#Apple;"789209131072622593";https://twitter.com/TechInsiderco/status/789209131072622593
Slimfairview;2016-10-20 20:56;0;0;"What did I say 11 Feb 2013 ? " $ AAPL + $ FB should buy $ AOL $ TWX CNN " http:// sidestreetjournal.blogspot.com/2013/02/idea-a ppl-fb-buy-aol-time-warner-cnn.html …";;;;"789208668197818368";https://twitter.com/Slimfairview/status/789208668197818368
AAPLTree;2016-10-20 20:53;0;0;"Remember when $ MSFT was bigger than $ AAPL "and always would be"? $ AAPL 's FQ4/CQ3 will likely be 2.25x revs, 1.85x net income or more (GAAP) pic.twitter.com/l88qF72niO";;;;"789207878045356032";https://twitter.com/AAPLTree/status/789207878045356032
RealDaveHoward;2016-10-20 20:51;0;0;"Personally, I think $ AAPL is going to $200, and Buffett will ride it all the way. https:// twitter.com/SeekingAlpha/s tatus/789202841340477441 …";;;;"789207542933053440";https://twitter.com/RealDaveHoward/status/789207542933053440
CBOE;2016-10-20 20:49;6;1;"Over 100 stocks with Weeklys reporting next week - get their three year price reaction histories here http:// bit.ly/2ecyvVj $ AAPL $ TWTR";;;;"789206990937395200";https://twitter.com/CBOE/status/789206990937395200
turbostocks;2016-10-20 20:49;0;0;"$ AAPL ProfitSnatcher: Hoping for $129: ProfitSnatcher http:// bit.ly/2ecz29F";;;;"789206851883630592";https://twitter.com/turbostocks/status/789206851883630592
Mygrowspotport;2016-10-20 20:49;1;0;"$ AAPL ProfitSnatcher: Hoping for $129: ProfitSnatcher http:// bit.ly/2exKfvU";;;;"789206849488728064";https://twitter.com/Mygrowspotport/status/789206849488728064
_peripherals;2016-10-20 20:48;0;0;"How to Spot a Counterfeit #Apple Lightning Cable or Apple Power Adapter. Read more: http:// owler.us/abJ17l $ AAPL";;;#Apple;"789206674875613184";https://twitter.com/_peripherals/status/789206674875613184
computer_hware;2016-10-20 20:48;0;0;"How to Spot a Counterfeit #Apple Lightning Cable or Apple Power Adapter. Read more: http:// owler.us/abJ166 $ AAPL";;;#Apple;"789206674850459649";https://twitter.com/computer_hware/status/789206674850459649
WolfeTrader;2016-10-20 20:47;0;0;"#stockmarket Qualcomm and NXP shares jump as deal nears finalization: All the chips are falli... http:// cnb.cx/2ecxgWa $ aapl $ fb $ UBQU";;;#stockmarket;"789206422802214915";https://twitter.com/WolfeTrader/status/789206422802214915
NewsToDesk;2016-10-20 20:44;0;1;"$ AAPL : Apple Can Still Profit Off Scaled Back Automobile Ambitions: http://www. StockNewsWires.com/2016/10/20/aap l-apple-can-still-profit-off-scaled-back-automobile-ambitions/ …";;;;"789205571622674432";https://twitter.com/NewsToDesk/status/789205571622674432
treabase;2016-10-20 20:43;0;1;"$ AAPL #patent 20160308294: Board-to-board connector geometries http:// trea.com/doc/20160308294 #tech #IP pic.twitter.com/RB2IkNrso2";;;#patent #tech #IP;"789205340252409856";https://twitter.com/treabase/status/789205340252409856
com1stocks16;2016-10-20 20:43;0;0;"DGAZ Coeur D Alene Mines Corp. Current Price Read More --> http:// dlvr.it/MVGyRV $ DGAZ $ ALK $ AAPL #tradeideas";;;#tradeideas;"789205311991140352";https://twitter.com/com1stocks16/status/789205311991140352
SAlphaTech;2016-10-20 20:42;0;1;"Apple Can Still Profit Off Scaled Back Automobile Ambitions http:// seekingalpha.com/article/401363 0-apple-can-still-profit-scaled-back-automobile-ambitions?source=twitter_salphatech … $ AAPL #APPLE";;;#APPLE;"789205173755219968";https://twitter.com/SAlphaTech/status/789205173755219968
SeekingAlpha;2016-10-20 20:42;1;0;"Apple Can Still Profit Off Scaled Back Automobile Ambitions http:// seekingalpha.com/article/401363 0-apple-can-still-profit-scaled-back-automobile-ambitions?source=feed_f … $ AAPL #APPLE";;;#APPLE;"789205171809099777";https://twitter.com/SeekingAlpha/status/789205171809099777
PortfolioBuzz;2016-10-20 20:40;0;1;"Transaction costs for trading $ AAPL with brokers, min: 0.039% max: 0.254% difference: 6.0x http://www. comparespreadbetting.com/compare?assets =$AAPL …";;;;"789204596606455808";https://twitter.com/PortfolioBuzz/status/789204596606455808
StocksBomb;2016-10-20 20:39;0;2;"GET IN $ HMNY the next super nova only 300k float and oversold. Ran up to $16 before lets do it again. $ SPU $ FB $ AAPL $ NFLX $ SPU $ MSFT $ MGT";;;;"789204490096222208";https://twitter.com/StocksBomb/status/789204490096222208
Pivotal_Pivots;2016-10-20 20:37;1;12;"Last year(2015) some of you laughed at me when I recommended selling $ AAPL @$133 and buying $ MSFT @$41 <big smile> pic.twitter.com/CExqWPzlPv";;@ @;;"789203947038867456";https://twitter.com/Pivotal_Pivots/status/789203947038867456
Mariasurfers812;2016-10-20 20:35;0;0;"MacHashNews: You Might Prefer Apple's iPhone 7 With a Qualcomm Chip Over Intel's Modem http:// dlvr.it/MVGpwY #Fortune $ AAPL …";;;#Fortune;"789203464102481920";https://twitter.com/Mariasurfers812/status/789203464102481920
TeamworkAdvisor;2016-10-20 20:35;0;0;"Warren Buffett Is Riding The Apple Wave To $150 $ AAPL http://www. seekingalpha.com/article/4013614";;;;"789203429058973696";https://twitter.com/TeamworkAdvisor/status/789203429058973696
kiwitrader24;2016-10-20 20:34;0;1;"@Catwoman2011 Hi debra! I put a wrong ticker in that tweet you retweeted. and posted correct one. $ NFLX beat not $ AAPL , not reported yet";;@Catwoman2011;;"789203176415047680";https://twitter.com/kiwitrader24/status/789203176415047680
newswelldone;2016-10-20 20:34;0;0;"$ AAPL : Warren Buffett Is Riding The Apple Wave To $150: http://www. StockNewsWires.com/2016/10/20/aap l-warren-buffett-is-riding-the-apple-wave-to-150/ …";;;;"789203047033561088";https://twitter.com/newswelldone/status/789203047033561088
SAlphaTech;2016-10-20 20:33;0;0;"Warren Buffett Is Riding The Apple Wave To $150 http:// seekingalpha.com/article/401361 4-warren-buffett-riding-apple-wave-150?source=twitter_salphatech … $ HABT $ WFC $ AAPL";;;;"789202843995480065";https://twitter.com/SAlphaTech/status/789202843995480065
SeekingAlpha;2016-10-20 20:33;0;3;"Warren Buffett Is Riding The Apple Wave To $150 http:// seekingalpha.com/article/401361 4-warren-buffett-riding-apple-wave-150?source=feed_f … $ HABT $ WFC $ AAPL";;;;"789202841340477441";https://twitter.com/SeekingAlpha/status/789202841340477441
jmleray;2016-10-20 20:32;0;0;"Samsung's phone problems will likely add 50 million new iphone users http:// seekingalpha.com/article/401361 4-apple-breaking-price-target-150?source=tweet … $ HABT $ WFC $ AAPL";;;;"789202535009570818";https://twitter.com/jmleray/status/789202535009570818
MacHashNews;2016-10-20 20:31;0;0;"You Might Prefer Apple's iPhone 7 With a Qualcomm Chip Over Intel's Modem http:// dlvr.it/MVGpwY #Fortune $ AAPL pic.twitter.com/dYinRJt41e";;;#Fortune;"789202327186006018";https://twitter.com/MacHashNews/status/789202327186006018
optioncharts;2016-10-20 20:30;0;0;"$ AAPL OI for maturity 10/21/2016. 115.00 Highest put. 115.00 Highest call. pic.twitter.com/7rDvFcyyNv";;;;"789202170050584577";https://twitter.com/optioncharts/status/789202170050584577
_peripherals;2016-10-20 20:30;0;0;"#Apple 's Mac launch invite hints at a legendary Steve Jobs moment. Read more: http:// owler.us/abJ1UD $ AAPL";;;#Apple;"789202167106109440";https://twitter.com/_peripherals/status/789202167106109440
computer_hware;2016-10-20 20:30;0;0;"#Apple 's Mac launch invite hints at a legendary Steve Jobs moment. Read more: http:// owler.us/abJ1Uu $ AAPL";;;#Apple;"789202167076839424";https://twitter.com/computer_hware/status/789202167076839424
SFinanciers;2016-10-20 20:30;0;0;"No, People Are Not Really This Stupid: http:// bit.ly/201016AAPL $ AAPL";;;;"789202083849314304";https://twitter.com/SFinanciers/status/789202083849314304
SAlphaTech;2016-10-20 20:30;0;0;"Intel's Process Leadership Slipping Away http:// seekingalpha.com/article/401321 9-intels-process-leadership-slipping-away?source=feed_tags … $ AAPL $ AMD $ IBM $ QCOM $ SSNLF $ TSM $ INTC";;;;"789202045592940545";https://twitter.com/SAlphaTech/status/789202045592940545
SAlphaAAPL;2016-10-20 20:30;0;0;"How Augmented Reality Will Impact Your Portfolio (Kiplinger) http:// seekingalpha.com/article/401184 2-augmented-reality-will-impact-portfolio-kiplinger?source=feed_tickers … $ AAPL $ CMCSA $ GOOG $ INTC $ MSFT $ SNE $ T $ TXN $ VZ $ FB";;;;"789202045353857024";https://twitter.com/SAlphaAAPL/status/789202045353857024
tradewithjoe;2016-10-20 20:30;0;0;"100k Trading Challenge is on. Are You In? http://www. tradewithjoe.com/100k-challenge -is-on-are-you-in/ … $ SPY $ IWM $ QQQ $ DIA $ UVXY $ PCLN $ TSLA $ AAPL $ NFLX $ DB $ WFC $ GDX";;;;"789202032666095616";https://twitter.com/tradewithjoe/status/789202032666095616
martin_wolf_;2016-10-20 20:29;0;1;"$ MSFT beats on top line and bottom—and boasts #growth , too! $ AAPL $ GOOG $ AMZN $ ORCL $ SAP $ ADBE #Azure #AWS $ N $ WDAY https:// lnkd.in/bQDi_xf";;;#growth #Azure #AWS;"789201780605190145";https://twitter.com/martin_wolf_/status/789201780605190145
xdschoonx;2016-10-20 20:28;0;0;"@EOTPRO $ MSFT GO PIXEL $ AAPL Microsoft shares jump over 4% after results beat estimates";;@EOTPRO;;"789201648442863616";https://twitter.com/xdschoonx/status/789201648442863616
kiwitrader24;2016-10-20 20:28;0;0;"Correct that original Tweet, $ NFLX not $ AAPL , as they report next week. Along with $ AMZN $ GOOGL $ BIDU $ TSLA . Did I mention it's Q4? https:// twitter.com/kiwitrader24/s tatus/789201320125140992 …";;;;"789201608315850752";https://twitter.com/kiwitrader24/status/789201608315850752
itzstockchartz;2016-10-20 20:27;0;0;"@RedDogT3 Scott...thoughts on $ AAPL candlestick yesterday on daily chart,,,and take a look at this weeks candle...thoughts";;@RedDogT3;;"789201498429284352";https://twitter.com/itzstockchartz/status/789201498429284352
computer_hware;2016-10-20 20:26;0;0;"#Apple : to show up at Mobile World Congress 2017 . Read more: http:// owler.us/abJ1PL $ AAPL";;;#Apple;"789201234645229568";https://twitter.com/computer_hware/status/789201234645229568
_peripherals;2016-10-20 20:26;0;0;"#Apple : to show up at Mobile World Congress 2017 . Read more: http:// owler.us/abJ1PX $ AAPL";;;#Apple;"789201234641104896";https://twitter.com/_peripherals/status/789201234641104896
_peripherals;2016-10-20 20:26;0;0;"Demand for #Apple 's iPhone 7 in China is 'tepid,' UBS says. Read more: http:// owler.us/abJ1P4 $ AAPL";;;#Apple;"789201079200206848";https://twitter.com/_peripherals/status/789201079200206848
computer_hware;2016-10-20 20:26;0;0;"Demand for #Apple 's iPhone 7 in China is 'tepid,' UBS says. Read more: http:// owler.us/abJ1PN $ AAPL";;;#Apple;"789201079195938817";https://twitter.com/computer_hware/status/789201079195938817
kiwitrader24;2016-10-20 20:26;1;0;"Let's review: IT's Q4. All banks beat. $ AAPL beat. $ MSFT just took out 1999 pre-tech crash high. $ SPX just closed 2 cons. day +10-day SMA.";;;;"789201068731228160";https://twitter.com/kiwitrader24/status/789201068731228160
nerdcriollo;2016-10-20 20:25;0;0;"Hoy #Apple Inc. $ AAPL cerró a $117.06.";;;#Apple;"789200945653641216";https://twitter.com/nerdcriollo/status/789200945653641216
computer_hware;2016-10-20 20:25;0;0;"#Apple lays out plans for Swift 4.0. Read more: http:// owler.us/abJ1Pw $ AAPL";;;#Apple;"789200769006182401";https://twitter.com/computer_hware/status/789200769006182401
_peripherals;2016-10-20 20:25;0;0;"#Apple lays out plans for Swift 4.0. Read more: http:// owler.us/abJ1Pz $ AAPL";;;#Apple;"789200768486092800";https://twitter.com/_peripherals/status/789200768486092800
_peripherals;2016-10-20 20:24;0;0;"#Apple lays out plans for Swift 4.0. Read more: http:// owler.us/abJ1PA $ AAPL";;;#Apple;"789200613791760384";https://twitter.com/_peripherals/status/789200613791760384
computer_hware;2016-10-20 20:24;0;0;"#Apple lays out plans for Swift 4.0. Read more: http:// owler.us/abJ1Px $ AAPL";;;#Apple;"789200613519208449";https://twitter.com/computer_hware/status/789200613519208449
computer_hware;2016-10-20 20:23;0;0;"Owners of #Apple 's 2016 12-inch MacBook report USB-C to HDMI adapter flickering. Read more: http:// owler.us/abJ1In $ AAPL";;;#Apple;"789200302310207493";https://twitter.com/computer_hware/status/789200302310207493
new_trader99;2016-10-20 20:23;0;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"789200297939709952";https://twitter.com/new_trader99/status/789200297939709952
new_trader99;2016-10-20 20:22;0;1;"#Stocks on HIGH ALERT: $ IMTL $ FNMA $ FB $ AAPL $ GOOG $ MSFT $ UBQU $ PSID";;;#Stocks;"789200175185014784";https://twitter.com/new_trader99/status/789200175185014784
_peripherals;2016-10-20 20:22;0;0;"Owners of #Apple 's 2016 12-inch MacBook report USB-C to HDMI adapter flickering. Read more: http:// owler.us/abJ1Iv $ AAPL";;;#Apple;"789200147347492865";https://twitter.com/_peripherals/status/789200147347492865
NASDboy;2016-10-20 20:22;0;0;"$ NTDOY $ SNE $ MSFT $ GOOG $ GOOGL $ AAPL LMAO WHAT GARBAGE IS THIS http:// stocktwits.com/NASDboy/messag e/65180866 …";;;;"789200113151410176";https://twitter.com/NASDboy/status/789200113151410176
Crowd_indicator;2016-10-20 20:22;11;11;"6 questions have been added today! Don't forget to check them and make your predictions #cindicatorapp $ AAPL $ INTC $ DB $ JPM $ TSLA";;;#cindicatorapp;"789200035867086850";https://twitter.com/Crowd_indicator/status/789200035867086850
CD_Vision;2016-10-20 20:20;0;0;"$ NTDOY $ SNE $ MSFT $ GOOG $ GOOGL $ AAPL #brandpower Well, Here Is The NX. The Nintendo Switch. https:// brandpower.whotrades.com/blog/433860839 98 … pic.twitter.com/tMLzr2LvsB";;;#brandpower;"789199725400469504";https://twitter.com/CD_Vision/status/789199725400469504
_peripherals;2016-10-20 20:20;1;0;"#Apple 's Trademark Application for "CAREKIT" Filed. Read more: http:// owler.us/abJ1Hc $ AAPL";;;#Apple;"789199680571740161";https://twitter.com/_peripherals/status/789199680571740161
computer_hware;2016-10-20 20:20;0;0;"#Apple 's Trademark Application for "CAREKIT" Filed. Read more: http:// owler.us/abJ1G2 $ AAPL";;;#Apple;"789199680563359744";https://twitter.com/computer_hware/status/789199680563359744
_peripherals;2016-10-20 20:20;0;0;"#Apple taps builders to make home automation mainstream. Read more: http:// owler.us/abJ1Hd $ AAPL";;;#Apple;"789199525579661313";https://twitter.com/_peripherals/status/789199525579661313
computer_hware;2016-10-20 20:20;0;0;"#Apple taps builders to make home automation mainstream. Read more: http:// owler.us/abJ1G4 $ AAPL";;;#Apple;"789199525055303680";https://twitter.com/computer_hware/status/789199525055303680
computer_hware;2016-10-20 20:19;0;0;"#Apple There's a secret one-handed keyboard in your iPhone, but you can't use it. Read more: http:// owler.us/abJ1E6 $ AAPL";;;#Apple;"789199369635454976";https://twitter.com/computer_hware/status/789199369635454976
_peripherals;2016-10-20 20:19;0;0;"#Apple There's a secret one-handed keyboard in your iPhone, but you can't use it. Read more: http:// owler.us/abJ1Fd $ AAPL";;;#Apple;"789199369610199041";https://twitter.com/_peripherals/status/789199369610199041
_peripherals;2016-10-20 20:18;0;0;"#Apple 's TV boss: 'Television needs to be reinvented'. Read more: http:// owler.us/abJ1Fh $ AAPL";;;#Apple;"789199214441996288";https://twitter.com/_peripherals/status/789199214441996288
computer_hware;2016-10-20 20:18;0;0;"#Apple There's a Keyboard Hiding In Your iPhone. Read more: http:// owler.us/abJ1E7 $ AAPL";;;#Apple;"789199214215503872";https://twitter.com/computer_hware/status/789199214215503872
computer_hware;2016-10-20 20:18;0;0;"#Apple 's TV boss: 'Television needs to be reinvented'. Read more: http:// owler.us/abJ1E9 $ AAPL";;;#Apple;"789199059361738754";https://twitter.com/computer_hware/status/789199059361738754
_peripherals;2016-10-20 20:18;0;0;"#Apple There's a Keyboard Hiding In Your iPhone. Read more: http:// owler.us/abJ1Fe $ AAPL";;;#Apple;"789199058732670976";https://twitter.com/_peripherals/status/789199058732670976
wlstcom;2016-10-20 20:16;0;0;"Checks Indicate Apple iPhone 7 Sales Weaker Than iPhone 6, UBS Sees Tepid China Demand $ AAPL http:// wlst.com http:// finance.yahoo.com/news/checks-in dicate-apple-iphone-7-171055643.html …";;;;"789198714170519552";https://twitter.com/wlstcom/status/789198714170519552
_peripherals;2016-10-20 20:16;0;0;"#Apple Return of the Mac; The Jet-Black MacBook. Read more: http:// owler.us/abJ1CH $ AAPL";;;#Apple;"789198593047400448";https://twitter.com/_peripherals/status/789198593047400448
computer_hware;2016-10-20 20:16;0;0;"#Apple Return of the Mac; The Jet-Black MacBook. Read more: http:// owler.us/abJ1Cp $ AAPL";;;#Apple;"789198592552542208";https://twitter.com/computer_hware/status/789198592552542208
redhockeybro;2016-10-20 20:15;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"789198409269772288";https://twitter.com/redhockeybro/status/789198409269772288
redhockeybro;2016-10-20 20:15;0;0;"$ IMTL @Investors_Hub message board is blowing up! Make sure your BUY ORDERS are ready in the a.m! $ GOOG $ AAPL $ FB";;@Investors_Hub;;"789198296522772480";https://twitter.com/redhockeybro/status/789198296522772480
finzine;2016-10-20 20:13;0;0;"$ AAPL PayPal Preview: Q3 EPS, Sales Growth Seen Picking Up Vs. Q2 http://www. investors.com/news/technolog y/paypal-preview-q3-eps-sales-growth-seen-picking-up-vs-q2/ …";;;;"789197826983010304";https://twitter.com/finzine/status/789197826983010304
_peripherals;2016-10-20 20:13;0;0;"#Apple Sticking With Magic For Its New MacBook Magic Toolbar: Trademark. Read more: http:// owler.us/abJ1vI $ AAPL";;;#Apple;"789197814936907776";https://twitter.com/_peripherals/status/789197814936907776
