username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2017-08-15 17:03;0;0;"CCM Investment Advisers LLC Has $1.03 Million Stake in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uFHTrz";;;;"897504018452197376";https://twitter.com/WatchlistN/status/897504018452197376
WatchlistN;2017-08-15 17:03;0;0;"Teachers Retirement System of The State of Kentucky Sells 9,100 Shares of Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uZnEjK";;;;"897503980539883521";https://twitter.com/WatchlistN/status/897503980539883521
davidmoadel;2017-08-15 17:02;1;1;"$ GS #stocks #stockmarket #investing #finance #daytrading #swingtrading #stockcharts $ XLF https:// twitter.com/fortunaequitis /status/896616078880776193 …";;;#stocks #stockmarket #investing #finance #daytrading #swingtrading #stockcharts;"897503851950907393";https://twitter.com/davidmoadel/status/897503851950907393
jjjinvesting;2017-08-15 17:02;0;1;"Tesla's Bond Offering: Was It Mere Folly, Or Desperation? https:// seekingalpha.com/article/409862 5-teslas-bond-offering-mere-folly-desperation?source=tweet … $ TSLA $ GS";;;;"897503836150972416";https://twitter.com/jjjinvesting/status/897503836150972416
MinteractApp;2017-08-15 17:01;0;0;"Today's million dollar CALL #options trade update: $ NVDA $ AAPL $ C $ BABA $ GS $ CNI $ DPZ $ SNAP $ ABX ... https:// appsto.re/i6hH3LG";;;#options;"897503438749052929";https://twitter.com/MinteractApp/status/897503438749052929
ExactOptionPick;2017-08-15 17:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/thyO30eniuV $ NVDA $ TSLA $ GS $ AAPL $ BAC $ GOOGL $ FB";;;;"897503366334500864";https://twitter.com/ExactOptionPick/status/897503366334500864
MarieSm76375904;2017-08-15 16:39;0;0;"Korea Investment Has Upped Goldman Sachs Group $ GS Position https:// heraldks.com/korea-investme nt-has-upped-goldman-sachs-group-gs-position-3-analysts-covering-liberty-global-plc-class-a-ordinary-shares-lila/ …";;;;"897497891245244416";https://twitter.com/MarieSm76375904/status/897497891245244416
StockTexts;2017-08-15 16:36;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000110465917051984/a17-18704_16424b2.htm …";;;;"897497217056899072";https://twitter.com/StockTexts/status/897497217056899072
TradingSchool4U;2017-08-15 16:34;0;0;"A Simple Day Trading Strategy/ORB https:// youtu.be/V-JhKdKTd8w via @YouTube #Trading #Stocks #Options #Success $ AAPL $ FB $ TWTR $ GM $ GS $ F $ BIDU";;@YouTube;#Trading #Stocks #Options #Success;"897496660477067264";https://twitter.com/TradingSchool4U/status/897496660477067264
iamtito_;2017-08-15 16:34;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75454712&adw=1126416 …";;;;"897496616730415108";https://twitter.com/iamtito_/status/897496616730415108
ExactOptionPick;2017-08-15 16:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/eGt430eniuU $ NFLX $ TSLA $ AAPL $ COST $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897495710941274112";https://twitter.com/ExactOptionPick/status/897495710941274112
optionalarmchat;2017-08-15 16:15;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/FvAE30eniV4 $ FB $ NFLX $ AMZN $ AGN $ TSLA $ AAPL $ GS";;;;"897491894183370753";https://twitter.com/optionalarmchat/status/897491894183370753
ExactOptionPick;2017-08-15 16:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/gLZJ30eniuS $ NVDA $ TSLA $ GS $ GILD $ IBB $ GOOGL $ FB";;;;"897488373140639745";https://twitter.com/ExactOptionPick/status/897488373140639745
GreenStocks2016;2017-08-15 15:56;3;3;"THIS IS THE CHART TO WATCH $ IWM $ spy $ tlt $ gs $ gld $ btc $ goog $ aapl $ fb $ nflx $ tsla $ gs $ amzn $ jpm $ slv $ eem $ snap $ ms $ msft $ dia $ qqq $ eth pic.twitter.com/Ss41c2sqzN";;;;"897487177617223682";https://twitter.com/GreenStocks2016/status/897487177617223682
DozenStocks;2017-08-15 15:50;0;0;"Dow #Stocks Trend $ MSFT $ CAT $ INTC $ MRK $ DD $ BA $ CSCO $ AAPL $ IBM $ MCD $ JPM $ DIS $ UNH $ V $ HD $ TRV $ MMM $ AXP $ GS @http:// 12Stocks.com/dow";;@http;#Stocks;"897485670154854400";https://twitter.com/DozenStocks/status/897485670154854400
SweetPlatform;2017-08-15 15:46;0;0;"GS Top news - Aug 15th, 2017 $ GS http:// https:// goo.gl/h8n338";;;;"897484693553258496";https://twitter.com/SweetPlatform/status/897484693553258496
midetimes;2017-08-15 15:38;0;0;"Community Trust & Investment Co. Has $827,000 Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2uFTYgc";;;;"897482737094983681";https://twitter.com/midetimes/status/897482737094983681
dailypoliticaln;2017-08-15 15:37;0;0;"Community Trust & Investment Co. Has $827,000 Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2w7cmyX";;;;"897482355987886080";https://twitter.com/dailypoliticaln/status/897482355987886080
WKRBNews;2017-08-15 15:37;0;0;"Community Trust & Investment Co. Has $827,000 Position in Goldman Sachs Group, Inc. $ The $ GS http:// ift.tt/2w7cmyX";;;;"897482345728679936";https://twitter.com/WKRBNews/status/897482345728679936
ExactOptionPick;2017-08-15 15:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/XoBU30eniuR $ NFLX $ TSLA $ AAPL $ WMT $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897480589334413312";https://twitter.com/ExactOptionPick/status/897480589334413312
NASDboy;2017-08-15 15:29;0;0;"$ GS LMAO!!";;;;"897480402679582720";https://twitter.com/NASDboy/status/897480402679582720
SFinanciers;2017-08-15 15:29;0;0;"Stock Market News For August 15, 2017 https:// aff.whotrades.com/t/b/6faqj/ $ AMZN $ AAPL $ TSLA $ BA $ V $ GS $ SYY $ FB pic.twitter.com/UMohc5VjqV";;;;"897480322564202498";https://twitter.com/SFinanciers/status/897480322564202498
TraderDanny77;2017-08-15 15:29;0;0;"WORTHLESS FRIDAY ALMOST HERE!! $ twtr NOTO DUMBO STYLE @Twitter SELL CALLS FOR FAST THETA DECAY TO REDUCE COST BASIS ON UR SHARES!! $ gs pic.twitter.com/XlL1Wt1OMG";;@Twitter;;"897480310782402560";https://twitter.com/TraderDanny77/status/897480310782402560
Margare30926081;2017-08-15 15:18;0;0;"Channing Capital Management Has Cut By $3.28 Million Its Goldman Sachs Group Com $ GS Position ...";;;;"897477694073556992";https://twitter.com/Margare30926081/status/897477694073556992
BlueFielder;2017-08-15 15:15;0;3;"$ GS Added to my underwater 225 PUTs. Cost base = .67 This might not end well.";;;;"897476750103457793";https://twitter.com/BlueFielder/status/897476750103457793
NASDboy;2017-08-15 15:14;0;0;"$ GS lmao!";;;;"897476613042044929";https://twitter.com/NASDboy/status/897476613042044929
32Trades;2017-08-15 15:01;0;0;"The 4 "Headless Horsemen" PUTting Money in those pockets again $ BAC $ JPM $ GS $ C pic.twitter.com/Ukn1sDT7bF";;;;"897473411747917825";https://twitter.com/32Trades/status/897473411747917825
ExactOptionPick;2017-08-15 15:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/Y9tY30eniuP $ NVDA $ TSLA $ GS $ GILD $ WFM $ GOOGL $ FB";;;;"897473152875470848";https://twitter.com/ExactOptionPick/status/897473152875470848
sonycomeback;2017-08-15 14:58;0;0;"$ SNE #SONY ready for #analysts #upgrades PT $150 #SpiderManHomecoming $ BNS $ JPM $ MS $ GS $ PIEJF $ WFC $ RBC $ C $ SAN $ RJF $ EVR $ LUK $ DB $ BBT $ CS pic.twitter.com/TQOolNsrQ7";;;#SONY #analysts #upgrades #SpiderManHomecoming;"897472603966889984";https://twitter.com/sonycomeback/status/897472603966889984
ocdstockjockey;2017-08-15 14:56;0;1;"$ GS analyst patient w/ $ TWTR . Always buy rated, price target consistently lowered $69 to $20. GS owns 4.7mm shares, recently sold -555k. pic.twitter.com/AJRmG6BfiE";;;;"897471953375813632";https://twitter.com/ocdstockjockey/status/897471953375813632
optionalarmchat;2017-08-15 14:45;0;0;"If you’re not making money in this market & want consistency, try our team http:// ow.ly/gQZB30eniV1 $ FB $ NFLX $ AMZN $ AMD $ TSLA $ WYNN $ GS";;;;"897469217108262912";https://twitter.com/optionalarmchat/status/897469217108262912
robbinsallisonr;2017-08-15 14:42;1;1;"That $ GS desk & others that caused financial crises are to blame for Trump's election & rise of white supremacy. https:// twitter.com/pdacosta/statu s/897466977433899008 …";;;;"897468637933576192";https://twitter.com/robbinsallisonr/status/897468637933576192
Walt_Street_Pro;2017-08-15 14:36;0;0;"Is the bull market about to b over? $ SPY $ QQQ $ SOCL $ FB $ TWTR $ AAPL $ WMT $ AMZN $ GOOGL $ CVX $ BABA $ BAC $ GS $ JPM $ SNE $ TSLA $ SNAP $ MCD $ DIS $ T";;;;"897467081897201664";https://twitter.com/Walt_Street_Pro/status/897467081897201664
StockTexts;2017-08-15 14:36;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000114036117032201/form424b2.htm …";;;;"897466964641185797";https://twitter.com/StockTexts/status/897466964641185797
MC_OptionTrades;2017-08-15 14:35;0;0;"Subdued Implied Volatility $ X $ AMD $ AKS $ TBT $ VZ $ FDX $ TLT $ LVS $ BAC $ WYNN $ GS $ WFC $ KRE $ EBAY #optionstrading http:// tinyurl.com/y9ldtdes";;;#optionstrading;"897466698273615872";https://twitter.com/MC_OptionTrades/status/897466698273615872
1LuckyJimmy;2017-08-15 14:33;0;0;"GS +2.42 total advance today 10:29 ET. Goldman Sachs Group $ GS 229.78 Stock hit a High of 230.59 and 229.09 Lo https:// investorshangout.com/post/view?id=4 697977 …";;;;"897466344240807938";https://twitter.com/1LuckyJimmy/status/897466344240807938
BostonRoca;2017-08-15 14:32;0;0;"watch Deusche bank closely... falling more rapidly than other banks! $ DB $ GS $ BAC $ C $ WFC $ JPM";;;;"897466142570295298";https://twitter.com/BostonRoca/status/897466142570295298
iamtito_;2017-08-15 14:31;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75453801&adw=1126416 …";;;;"897465691116273665";https://twitter.com/iamtito_/status/897465691116273665
ExactOptionPick;2017-08-15 14:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/zhkE30eniuO $ NFLX $ TSLA $ AAPL $ WFM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897465524988387329";https://twitter.com/ExactOptionPick/status/897465524988387329
MarginHunt;2017-08-15 14:30;0;0;"Stocks w/ discounted P/E multiples vs peers: Goldman Sachs Group, $ GS $ MS $ C $ BAC $ SCHW $ JPM http:// ow.ly/FNEF30elq4t pic.twitter.com/TO124Ljb2s";;;;"897465479555670018";https://twitter.com/MarginHunt/status/897465479555670018
ExactOptionPick;2017-08-15 14:27;0;0;"EOP Option Trade of the Day http:// mailchi.mp/exactoptionpic ks/eop-option-trade-of-the-day-3nlutxeapz … $ C $ JPM $ GS $ WFC $ AAPL $ TSLA $ MS";;;;"897464659606949889";https://twitter.com/ExactOptionPick/status/897464659606949889
CBaker7506;2017-08-15 14:24;0;0;"has anyone used this? i've been getting all ideas with it, way cheaper than TI http:// bit.ly/2w3Ccje $ HRB $ GRUB $ GS";;;;"897464102523719681";https://twitter.com/CBaker7506/status/897464102523719681
NaomiFrances1;2017-08-15 14:24;1;0;"what do you storm if yore bitcoin goes bad... or the electricity goes out? @nypost @WSJ @zerohedge $ gs $ vrx $ cmg $ tsla https:// twitter.com/zerohedge/stat us/897463184986165248 …";;@nypost @WSJ @zerohedge;;"897463968675049472";https://twitter.com/NaomiFrances1/status/897463968675049472
NaomiFrances1;2017-08-15 14:17;0;1;"$ cmg & Ackman agreed to add 4 new members to $ CMG to not make burritos. Or wash dishes. They "Dance", ok? $ cmg $ gs $ bac $ hlf $ vrx $ agn https:// twitter.com/Mojie007/statu s/897461237704994816 …";;;;"897462280446775300";https://twitter.com/NaomiFrances1/status/897462280446775300
NaomiFrances1;2017-08-15 14:16;0;1;"$ cmg & Ackman have agreed to add four new members to the burrito co’s Board TO NOT MAKE BURRITOS. they dance? $ cmg $ vrx $ gs $ bac $ hlf https:// twitter.com/wboscoho/statu s/897459922765582337 …";;;;"897461994621743104";https://twitter.com/NaomiFrances1/status/897461994621743104
StockTexts;2017-08-15 14:16;0;0;"$ GS Goldman Sachs Group, Inc. (The) SEC Filing: Form 424B2 http://www. sec.gov/Archives/edgar /data/886982/000119312517258090/d442393d424b2.htm …";;;;"897461951378403328";https://twitter.com/StockTexts/status/897461951378403328
iamtito_;2017-08-15 14:13;0;0;"$ GS - Prospectus Filed Pursuant to Rule 424(b)(2) (424b2) http:// ih.advfn.com/p.php?pid=nmon a&article=75453648&adw=1126416 …";;;;"897461130876026880";https://twitter.com/iamtito_/status/897461130876026880
NaomiFrances1;2017-08-15 14:12;0;0;"https:// video.search.yahoo.com/yhs/search;_yl t=A0LEVkCfAJNZ51kAbA8nnIlQ?p=zoolander+dance+monkey&fr=yhs-mozilla-004&fr2=piv-web&hspart=mozilla&hsimp=yhs-004#id=1&vid=9fe23b644a99ea3c2da2872bdd75574a&action=view … $ cmg dance hege funds dont cook burritos - they burn em $ vrx $ fnma $ tsla $ hlf $ gs $ bac https:// twitter.com/wboscoho/statu s/897459922765582337 …";;;#id;"897461066883629056";https://twitter.com/NaomiFrances1/status/897461066883629056
cfromhertz;2017-08-15 14:11;4;4;"Early Option FLow: calls: $ AAPL $ V $ MA $ BAC $ GS $ UVXY $ X $ LULU $ WYNN $ GRUB puts: $ ETFC $ CYH pic.twitter.com/4lVhtQ6Gou";;;;"897460851384475648";https://twitter.com/cfromhertz/status/897460851384475648
wboscoho;2017-08-15 14:07;0;0;"$ GS cuts $ GLW to sell";;;;"897459619341250565";https://twitter.com/wboscoho/status/897459619341250565
NaomiFrances1;2017-08-15 14:06;0;0;"w Ackmn & Psqs dancin hegestyle... $ cmg attractin somethin http:// thisdistractedglobe.com/wp-content/upl oads/2010/06/Invasion-of-the-Body-Snatchers-1978-Donald-Sutherland-pic-2.jpg … http://www. sbs.com.au/movies/sites/s bs.com.au.film/files/invasion-of-the-body-snatchers_704_3.jpg … ( can U dance?) $ hlf $ vrx $ gs https:// twitter.com/MomentumPtrsLL C/status/897458431317200896 …";;;;"897459478081175552";https://twitter.com/NaomiFrances1/status/897459478081175552
ExactOptionPick;2017-08-15 14:01;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/ft9R30eniuN $ NVDA $ TSLA $ GS $ NFLX $ BAC $ GOOGL $ FB";;;;"897458143587860480";https://twitter.com/ExactOptionPick/status/897458143587860480
jarredtrax;2017-08-15 13:51;1;0;"banks looking good $ GS $ C bid under bio today $ BIIB $ AMGN sold $ RTN $ AMZN $ BIDU early and locked in gains. still holding $ LRCX $ BA";;;;"897455828331933696";https://twitter.com/jarredtrax/status/897455828331933696
NaomiFrances1;2017-08-15 13:50;0;0;"$ brka who's hating on berkshire today down almost 20%??? gets hi-beta - w/ few sh trades bluechip hiBeta? $ gs $ bac $ hlf $ vrx $ cmg $ adp";;;;"897455475830263809";https://twitter.com/NaomiFrances1/status/897455475830263809
jimcramer;2017-08-15 13:45;2;7;"$ GS downgrades $ SAN https:// twitter.com/tejacobs11/sta tus/897451345589882881 …";;;;"897454104141844480";https://twitter.com/jimcramer/status/897454104141844480
serge_poznanski;2017-08-15 13:43;0;0;"YahooFinance: LIVE: Goldman Sachs adds perks to lure programmers $ GS - http:// yhoo.it/2x0yx6j pic.twitter.com/fYG6z5l7OF";;;;"897453712540667904";https://twitter.com/serge_poznanski/status/897453712540667904
dakotafinancial;2017-08-15 13:42;0;0;"Goldman Sachs Group, Inc. $ The $ GS Downgraded by HSBC Holdings plc to Hold http:// ift.tt/2w9WOcR";;;;"897453520072388608";https://twitter.com/dakotafinancial/status/897453520072388608
bdnews24;2017-08-15 13:41;0;0;"YahooFinance: LIVE: Goldman Sachs adds perks to lure programmers $ GS - http:// yhoo.it/2x0yx6j … https:// twitter.com/YahooFinance/s tatus/897452958568267777 …";;;;"897453160339525632";https://twitter.com/bdnews24/status/897453160339525632
ConsumerFeed;2017-08-15 13:40;0;0;"Goldman Sachs Group, Inc. $ The $ GS Downgraded by HSBC Holdings plc to Hold http:// ift.tt/2w9WOcR";;;;"897452970354159618";https://twitter.com/ConsumerFeed/status/897452970354159618
YahooFinance;2017-08-15 13:40;1;0;"LIVE: Goldman Sachs adds perks to lure programmers $ GS - http:// yhoo.it/2x0yx6j pic.twitter.com/KJbTVxpwwT";;;;"897452958568267777";https://twitter.com/YahooFinance/status/897452958568267777
Portent_;2017-08-15 13:40;0;0;"Banks are strong $ GS";;;;"897452826762199042";https://twitter.com/Portent_/status/897452826762199042
log5588;2017-08-15 13:39;0;1;"Love the bid in the banks. But we need to see this... $ XLF $ JPM $ GS $ KRE $ MS $ C pic.twitter.com/QzKglVi1sz";;;;"897452799625011202";https://twitter.com/log5588/status/897452799625011202
NaomiFrances1;2017-08-15 13:34;0;0;"Gen Xers call Pickup points Tom Thumb $ hlf $ bac $ gs $ vrx $ t educating china, AI & millennials n 1 tweet bout all our diversity here n USA";;;;"897451367458983937";https://twitter.com/NaomiFrances1/status/897451367458983937
MalibuInvest;2017-08-15 13:33;0;0;"$ GS slo sto cross, @petenajarian giddy up http:// stockcharts.com/h-sc/ui?s=gs";;@petenajarian;;"897451285942681601";https://twitter.com/MalibuInvest/status/897451285942681601
ExactOptionPick;2017-08-15 13:30;0;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/cYWW30eniuM $ NFLX $ TSLA $ AAPL $ BABA $ AMD $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897450410541162497";https://twitter.com/ExactOptionPick/status/897450410541162497
NaomiFrances1;2017-08-15 13:27;0;0;"is "flow trading activity" th equity thang lik $ vrx doin 2pay off its waivers - with say sirPaulson as hookup 2the dark side? $ gs $ bac $ hlf";;;;"897449765360746497";https://twitter.com/NaomiFrances1/status/897449765360746497
jaredrhoads;2017-08-15 13:25;0;0;"Goldman Sachs [ $ GS ] says Amazon could start selling prescription drugs. #lab1492 https://www. cnbc.com/2017/08/11/how -goldman-sachs-sees-amazon-jumping-into-health-care.html … @JeffBezos";;@JeffBezos;#lab1492;"897449067973812225";https://twitter.com/jaredrhoads/status/897449067973812225
ShannanSiemens;2017-08-15 13:24;0;1;"Now @SquawkStreet @jimcramer : $ GS eating some crow this morning on their $ GPRO sell call. pic.twitter.com/nC9bI8ihnQ";;@SquawkStreet @jimcramer;;"897448996519550977";https://twitter.com/ShannanSiemens/status/897448996519550977
LauraJKeller;2017-08-15 13:23;0;1;"Two of #WallStreet 's best known CEO disapproving of #Charolettesville . Here, $ JPM 's Dimon (in Trump group) Earlier, $ GS 's Blankfein https:// twitter.com/_tim_burke/sta tus/897414247445082112 …";;;#WallStreet #Charolettesville;"897448738515374081";https://twitter.com/LauraJKeller/status/897448738515374081
YahooFinance;2017-08-15 13:21;2;1;"5 MIN: Watch @AlexisTVNews , @JenSaidIt & @SeanaNSmith talk #stocks , 3 CEOs resign from Trump council, $ BABA , $ GS https:// yhoo.it/7hUlh pic.twitter.com/fxgJDNoRlE";;@AlexisTVNews @JenSaidIt @SeanaNSmith;#stocks;"897448065447059456";https://twitter.com/YahooFinance/status/897448065447059456
Exc_HL;2017-08-15 13:17;0;0;"nypostbiz: "Lloyd drafts [the tweets] himself." $ gs http:// nyp.st/2uIPIZa via nypost via jamescovert1";;;;"897447158651203584";https://twitter.com/Exc_HL/status/897447158651203584
sonalibasak;2017-08-15 13:16;1;0;"Speaking of the $ GS tech push: https://www. bloomberg.com/news/articles/ 2017-08-14/goldman-tops-banks-betting-hardest-on-capital-markets-disruptors … @SarahPonczek in with the good lede.";;@SarahPonczek;;"897447016032239616";https://twitter.com/sonalibasak/status/897447016032239616
nypostbiz;2017-08-15 13:15;1;0;""Lloyd drafts [the tweets] himself." $ gs http:// nyp.st/2uIPIZa via @nypost via @jamescovert1";;@nypost @jamescovert1;;"897446756115505152";https://twitter.com/nypostbiz/status/897446756115505152
jamescovert1;2017-08-15 13:15;1;1;""Lloyd drafts [the tweets] himself." $ gs #nyp http:// nyp.st/2uIPIZa via @nypost";;@nypost;#nyp;"897446751556313088";https://twitter.com/jamescovert1/status/897446751556313088
Madkrs04;2017-08-15 13:07;0;0;"The #strongest #person is the person who #knows they can #stand #alone . $ EXTR $ AAOI $ WYNN $ AAPL $ BA $ AMZN $ PAM $ GS $ FDX $ COST $ ULTA";;;#strongest #person #knows #stand #alone;"897444667817701376";https://twitter.com/Madkrs04/status/897444667817701376
ExactOptionPick;2017-08-15 13:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/rzwa30eniuL $ NVDA $ TSLA $ GS $ GILD $ BABA $ GOOGL $ FB";;;;"897442958580088832";https://twitter.com/ExactOptionPick/status/897442958580088832
LauraJKeller;2017-08-15 12:55;1;2;"Not the worst model if $ GS wants to build flow biz. How to get it? Get your "sales guys" pitching to corp clients they already deal with https:// twitter.com/portiacrowe/st atus/897389666449715200 …";;;;"897441613051379712";https://twitter.com/LauraJKeller/status/897441613051379712
wlstcom;2017-08-15 12:43;0;0;"Goldman Leads Big Bank Push for Industry Disruptors $ GS http:// wlst.com https:// finance.yahoo.com/video/goldman- leads-big-bank-push-122714906.html … pic.twitter.com/ysWU3HZWdo";;;;"897438707170541568";https://twitter.com/wlstcom/status/897438707170541568
finzine;2017-08-15 12:43;0;0;"$ GS Goldman Leads Big Bank Push for Industry Disruptors https:// finance.yahoo.com/video/goldman- leads-big-bank-push-122714906.html …";;;;"897438694331887616";https://twitter.com/finzine/status/897438694331887616
buzz339;2017-08-15 12:42;0;0;"$ GLW receives 2 upgrades and 1 downgrade. Downgrade from $ GS so it goes down. Why?";;;;"897438457697644544";https://twitter.com/buzz339/status/897438457697644544
ExactOptionPick;2017-08-15 12:30;3;0;"ACTIVE TRADERS Try one of these FREE trading guides: http:// ow.ly/4BIy30eniuI $ NFLX $ TSLA $ AAPL $ JPM $ GS $ FB $ AMZN $ GOOGL $ NVDA";;;;"897435264309747713";https://twitter.com/ExactOptionPick/status/897435264309747713
bfsi_financial;2017-08-15 12:29;0;0;"#GoldmanSachs adds pay, perks in Silicon Valley war for tech talent. Read more: http:// owler.us/adafMT $ GS";;;#GoldmanSachs;"897434964886671361";https://twitter.com/bfsi_financial/status/897434964886671361
TraderDanny77;2017-08-15 12:17;0;0;"Worst and best case scenario they buy the house from u at the strike call u sold. Right NOTO DUMBO (Master manipulator) of $ twtr $ GS Style https:// twitter.com/traderdanny77/ status/897431395420778496 …";;;;"897431946229428224";https://twitter.com/TraderDanny77/status/897431946229428224
bfsi_financial;2017-08-15 12:12;0;0;"Colombia's Grupo Argos sells port company to #GoldmanSachs for $136 million. Read more: http:// owler.us/adafxC $ GS";;;#GoldmanSachs;"897430908742938625";https://twitter.com/bfsi_financial/status/897430908742938625
TradeAcademyCo;2017-08-15 12:08;0;0;"8/15 200D MA Watch List: $ URI $ GS $ POT $ ETN $ EQT $ CSCO $ CARA $ COF $ KEY $ PANW $ DDS $ SLV $ UA $ GNC $ S $ CVS $ LUV $ YPF $ JNPR $ STLD $ RL #trading";;;#trading;"897429880366870528";https://twitter.com/TradeAcademyCo/status/897429880366870528
ExactOptionPick;2017-08-15 12:00;0;0;"Don't miss our next FREE OPTION TRADE. Sign up for our Daily Free Trades at http:// ow.ly/s4hZ30eniuG $ NVDA $ TSLA $ GS $ GILD $ WMT $ GOOGL $ FB";;;;"897427824583352320";https://twitter.com/ExactOptionPick/status/897427824583352320
NaomiFrances1;2017-08-15 11:41;0;0;"ok JM. 1-if u need a friend, get a dog. 2-if u need fair, go2 th graveyard. dude, it's wall street. $ bac $ jpm $ gs $ hlf $ hd $ tgt $ cmg https:// twitter.com/JeffMacke/stat us/897420253952528384 …";;;;"897422980124467201";https://twitter.com/NaomiFrances1/status/897422980124467201
intercooleronli;2017-08-15 11:31;0;0;"Goldman Sachs Group, Inc. $ The $ GS Receives Average Recommendation of “Hold” from Brokerages http:// ift.tt/2wLy6xv";;;;"897420415299092480";https://twitter.com/intercooleronli/status/897420415299092480
AmericanBanking;2017-08-15 11:24;1;0;"Goldman Sachs Group, Inc. $ The $ GS Receives Average Recommendation of “Hold” from Brokerages http:// ift.tt/2vYaloi";;;;"897418677737443328";https://twitter.com/AmericanBanking/status/897418677737443328
emq_news;2017-08-15 11:24;0;0;"Goldman Sachs Group, Inc. $ The $ GS Given Consensus Recommendation of “Hold” by Analysts http:// ift.tt/2w6tcxE";;;;"897418608158048257";https://twitter.com/emq_news/status/897418608158048257
ConsumerFeed;2017-08-15 11:22;0;0;"Goldman Sachs Group, Inc. $ The $ GS Receives Average Recommendation of “Hold” from Brokerages http:// ift.tt/2wLy6xv #acn";;;#acn;"897418135401369600";https://twitter.com/ConsumerFeed/status/897418135401369600
euroinclusion;2017-08-15 11:22;0;1;"Soon we have a AirWaska case in insolvency, 'thanks' to UAE & Facebook & $ GS [tradingrobots] https:// twitter.com/zerohedge/stat us/897415994221711360 …";;;;"897418091214327809";https://twitter.com/euroinclusion/status/897418091214327809
dailymailtimes;2017-08-15 11:21;0;0;"Goldman Sachs Group, Inc. $ The $ GS Receives Average Recommendation of “Hold” from Brokerages http:// ift.tt/2vEVoET";;;;"897418051624341504";https://twitter.com/dailymailtimes/status/897418051624341504
CFinancialNews;2017-08-15 11:21;0;0;"Goldman Sachs Group, Inc. $ The $ GS Receives Average Recommendation of “Hold” from Brokerages http:// ift.tt/2vYaloi";;;;"897417940315889664";https://twitter.com/CFinancialNews/status/897417940315889664
noritsunagirota;2017-08-15 11:12;0;0;"Independent Portfolio Consultants Boosted Holding in Goldman Sachs Group $ GS as Market Valuation Declined ...";;;;"897415686435348480";https://twitter.com/noritsunagirota/status/897415686435348480
noritsunagirota;2017-08-15 10:57;0;0;"Ls Investment Advisors Has Raised By $319,065 Its Goldman Sachs Group $ GS Stake https:// santimes.com/ls-investment- advisors-has-raised-by-319065-its-goldman-sachs-group-gs-stake-canada-pension-plan-investment-board-cut-its-albemarle-com-alb-stake/ …";;;;"897411934580072448";https://twitter.com/noritsunagirota/status/897411934580072448
bfsi_financial;2017-08-15 10:54;0;0;"Blue Apron : #GoldmanSachs Using Its Free Blue Apron Subscription To Order Crow . Read more: http:// owler.us/adadve $ GS";;;#GoldmanSachs;"897411290959826944";https://twitter.com/bfsi_financial/status/897411290959826944
bfsi_financial;2017-08-15 10:54;0;0;"Cramer reveals where #GoldmanSachs went terribly wrong on cruise stocks. Read more: http:// owler.us/adadvg $ GS";;;#GoldmanSachs;"897411135485259776";https://twitter.com/bfsi_financial/status/897411135485259776
MariaDa18810214;2017-08-15 10:32;0;0;"Calamos Wealth Management Lifted Goldman Sachs $ GS Stake By $1.79 Million https:// huronreport.com/calamos-wealth -management-lifted-goldman-sachs-gs-stake-by-1-79-million-profile-of-2-analysts-covering-tanger-factory-outlet-centers-inc-skt/ …";;;;"897405621326237697";https://twitter.com/MariaDa18810214/status/897405621326237697
