username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
ProfitTradeRoom;2016-12-20 22:24;1;3;"everyone trading $ NKE afterhours pushing it to mid $54's already";;;;"811336594951008257";https://twitter.com/ProfitTradeRoom/status/811336594951008257
matthewkish;2016-12-20 22:24;2;1;"After 17% drop in share price this year, Nike executives defiant and energetic on conference call. $ NKE";;;;"811336523702534147";https://twitter.com/matthewkish/status/811336523702534147
realcommonking;2016-12-20 22:24;0;0;"Will lose on some $ NKE puts I purchased to protect my long, fine by me... hopefully UAA, LB, LULU strong tomorrow.";;;;"811336479758753798";https://twitter.com/realcommonking/status/811336479758753798
Super1NYC;2016-12-20 22:24;1;3;"$ NKE just hit $54.15 in after hours trading, link to conference call webcast: http:// 78449.choruscall.com/dataconf/produ ctusers/nike/mediaframe/17797/indexr.html …";;;;"811336421147607040";https://twitter.com/Super1NYC/status/811336421147607040
Quarry_Rock;2016-12-20 22:24;0;2;"Options market implied 7.3% move - Swoosh going to $55.25 see ya there! $ NKE";;;;"811336375308079105";https://twitter.com/Quarry_Rock/status/811336375308079105
JorelLaraKalel;2016-12-20 22:23;0;0;"Adidas is Yahoo Finance Sports Biz of the Year https:// yhoo.it/2i7xwpq $ ADDYY @adidas @adidasus @JHarden13 $ NKE $ UAA $ SKX @krisbryant_23";;@adidas @adidasus @JHarden13 @krisbryant_23;;"811336151088984065";https://twitter.com/JorelLaraKalel/status/811336151088984065
IBD_elow;2016-12-20 22:22;4;3;"This is some nearly Kevin Plank-level swagger on the Nike Q2 earnings call. $ NKE $ UAA";;;;"811335973757980672";https://twitter.com/IBD_elow/status/811335973757980672
space_menagerie;2016-12-20 22:22;1;2;"$ NKE Very confident call. pic.twitter.com/9TrBrzSC0k";;;;"811335915146723329";https://twitter.com/space_menagerie/status/811335915146723329
PortfolioBuzz;2016-12-20 22:22;0;0;"Gain from movement in these buzzing assets $ BBRY $ DJIA $ EC $ NKE $ SPX http://www. cityfalcon.com/watchlists?ass ets=$BBRY,$DJIA,$EC,$NKE,$SPX … pic.twitter.com/MqRpREdD4F";;;;"811335899111915520";https://twitter.com/PortfolioBuzz/status/811335899111915520
TuskMediaLLC;2016-12-20 22:21;0;0;"$ NKE basketball returning to growth in next two quarters. #peakcurry ?";;;#peakcurry;"811335803574120449";https://twitter.com/TuskMediaLLC/status/811335803574120449
SRC_StockCharts;2016-12-20 22:21;0;0;"#Nike Earnings up 11% -- Check out the $ NKE 25-Year Chart: http://www. srcstockcharts.com/blog/nike-beat s-on-q2-earnings-up-11-25-year-chart-included/#… pic.twitter.com/0ZdhNNGvrg";;;#Nike #;"811335740562882560";https://twitter.com/SRC_StockCharts/status/811335740562882560
germanotes;2016-12-20 22:21;0;2;"Adds: "We recognize that 2 of our signature styles were not resonating with consumers to our expectations" and that $ NKE "addressed it"";;;;"811335711886544896";https://twitter.com/germanotes/status/811335711886544896
TuskMediaLLC;2016-12-20 22:19;0;0;"$ NKE gives $ AAPL a shout-out. The Nike-Apple watch selling "well ahead of plans"";;;;"811335322743214080";https://twitter.com/TuskMediaLLC/status/811335322743214080
ToroMurcielago;2016-12-20 22:19;0;0;"$ NKE beats on top & bottom lines http:// finance.yahoo.com/video/nike-bea ts-top-bottom-lines-211900979.html …";;;;"811335187158208512";https://twitter.com/ToroMurcielago/status/811335187158208512
IBD_elow;2016-12-20 22:19;1;0;"Apple Watch selling well ahead of plans, says $ NKE 's Trevor Edwards $ NKE $ AAPL";;;;"811335180841533440";https://twitter.com/IBD_elow/status/811335180841533440
StockNewsHunter;2016-12-20 22:19;0;0;"$ NKE - Nike's Earnings, Revenue Beat Views http:// ih.advfn.com/p.php?pid=nmon a&article=73341552&adw=1126416 …";;;;"811335135807307776";https://twitter.com/StockNewsHunter/status/811335135807307776
germanotes;2016-12-20 22:18;2;1;"Nike president Trevor Edwards: "To be clear, basketball is back." Doesn't elaborate or offer stats. $ NKE";;;;"811334969092096000";https://twitter.com/germanotes/status/811334969092096000
_SeanDavid;2016-12-20 22:18;0;4;"On the Nike earnings call $ NKE : "Basketball is back"";;;;"811334925286838272";https://twitter.com/_SeanDavid/status/811334925286838272
IBD_elow;2016-12-20 22:17;1;2;"$ NKE 's Trevor Edwards: "incredible momentum" in bball. "To be clear, basketball is back," (he said to those worried about bball slowness)";;;;"811334811436666880";https://twitter.com/IBD_elow/status/811334811436666880
TuskMediaLLC;2016-12-20 22:17;0;0;"$ NKE DTC business +23% an acceleration from +22%, http:// nike.com +46%, slight deceleration from +49% Last Q #morethanfuturesorders";;;#morethanfuturesorders;"811334757002772480";https://twitter.com/TuskMediaLLC/status/811334757002772480
space_menagerie;2016-12-20 22:17;0;1;"$ NKE "Basketball is back". Incredible momentum";;;;"811334737440739328";https://twitter.com/space_menagerie/status/811334737440739328
HedgeyeRetail;2016-12-20 22:17;0;1;"This $ NKE mgmt team sounds super confident. Even if I discount the 'cocky factor' it's still better than sentiment suggests.";;;;"811334703592652804";https://twitter.com/HedgeyeRetail/status/811334703592652804
livetradepro;2016-12-20 22:16;1;4;"$ NKE Getting some good, positive action after their earnings report: +3.5% #trading #stocks #investing #livetradepro pic.twitter.com/OhwieijBaK";;;#trading #stocks #investing #livetradepro;"811334575934894080";https://twitter.com/livetradepro/status/811334575934894080
chessNwine;2016-12-20 22:16;2;1;"NEW POST: Stock Market Recap 12/20/16 {Video} http:// marketchess.com/2016/12/20/sto ck-market-recap-12-20-16-video-1 … $ FDX $ IWM $ NKE $ QQQ $ SPY";;;;"811334492006842370";https://twitter.com/chessNwine/status/811334492006842370
germanotes;2016-12-20 22:16;8;9;"Nike's CEO name-drops Foot Locker and Dick's Sporting Goods, on this portion of the call reinforcing bonds with retailers as DTC grows $ NKE";;;;"811334457064116224";https://twitter.com/germanotes/status/811334457064116224
IBD_elow;2016-12-20 22:16;0;0;""We're earning our No. 1 position every single day." - $ NKE CEO Parker, adding "We are well-positioned for the back-half of the year."";;;;"811334431927635971";https://twitter.com/IBD_elow/status/811334431927635971
IBD_elow;2016-12-20 22:14;0;0;"$ NKE DTC grew 23% in Q2, with http:// Nike.com leading the wya with 46% growth, said Parker";;;;"811334061763469312";https://twitter.com/IBD_elow/status/811334061763469312
IBD_elow;2016-12-20 22:14;0;0;"$ NKE CEO Mark Parker emphasizes focus on digital efforts, integration of digital and physical retail on Q2 call #Nike";;;#Nike;"811333970487050240";https://twitter.com/IBD_elow/status/811333970487050240
germanotes;2016-12-20 22:14;1;2;"Tea leaf reading: Nike execs are mad at share drop (down ~17% this year) $ NKE";;;;"811333966896791553";https://twitter.com/germanotes/status/811333966896791553
TickerReport;2016-12-20 22:14;0;0;"Nike Inc. $ NKE Announces Earnings Results, Beats Expectations By $0.07 EPS http:// ift.tt/2hXgQh7";;;;"811333923452153856";https://twitter.com/TickerReport/status/811333923452153856
leedr4alll;2016-12-20 22:14;0;0;"$ NKE breaking to 54";;;;"811333909950722050";https://twitter.com/leedr4alll/status/811333909950722050
germanotes;2016-12-20 22:13;3;5;"Nike CEO says there's a "misconception" that lifestyle comes at the expense of performance business. $ NKE";;;;"811333784851410945";https://twitter.com/germanotes/status/811333784851410945
realStephenSinc;2016-12-20 22:13;0;0;"NIKE, Inc. (NYSE: $ NKE ) stock higher on second-quarter 2017 earnings http:// us.blastingnews.com/business/2016/ 12/nike-inc-nyse-nke-stock-higher-on-second-quarter-2017-earnings-001337899.html …";;;;"811333704861831168";https://twitter.com/realStephenSinc/status/811333704861831168
Quarry_Rock;2016-12-20 22:13;0;0;"And this is how you get your DOW 20k - with Old General Swoosh pushing it over the top! BOOM CITY likes $ NKE ! #JustDoit";;;#JustDoit;"811333614365540352";https://twitter.com/Quarry_Rock/status/811333614365540352
TickerReport;2016-12-20 22:12;0;0;"Nike Inc. $ NKE Announces Earnings Results, Beats Expectations By $0.07 EPS http:// zpr.io/PG8xb";;;;"811333491539505152";https://twitter.com/TickerReport/status/811333491539505152
IBD_elow;2016-12-20 22:11;0;0;"Nike Earnings Rise 11%, Defying Views For 1st Drop In 4 Years $ NKE http:// ow.ly/mFMF307jI6e pic.twitter.com/pheO0kVuMM";;;;"811333240468504580";https://twitter.com/IBD_elow/status/811333240468504580
_AlphaStreet;2016-12-20 22:11;2;1;"$ NKE Nike Q2 2017 #earnings breakdown. http:// alph.st/ios http:// alph.st/b3161e24 #stocks #investing #nike #nke pic.twitter.com/wyCmeRCcsH";;;#earnings #stocks #investing #nike #nke;"811333219513561088";https://twitter.com/_AlphaStreet/status/811333219513561088
ADavis15;2016-12-20 22:10;0;1;"$ nke opened this position today, hedged with some puts, also. Tomorrow should be a good day after the Earnings report #Options #Trading pic.twitter.com/M0qgDw1piC";;;#Options #Trading;"811333093520982017";https://twitter.com/ADavis15/status/811333093520982017
StaceyRetail;2016-12-20 22:10;0;6;"As we said thank u mr sell side for bottom tick downgrade on $ NKE aka $ LULU . Anti indicator research";;;;"811333006002626560";https://twitter.com/StaceyRetail/status/811333006002626560
sfp300;2016-12-20 22:10;0;0;"$ NKE 20 and 50 day SMA cross over: http://www. hashle.org $ NKE Daily MACD Histogram cross over: http://www. hashle.org #nke";;;#nke;"811332993390415872";https://twitter.com/sfp300/status/811332993390415872
ibex_matt;2016-12-20 22:10;0;0;"$ NKE took 1/3 of 12/14 trade carried into earnings off AH at 53.38; raising stop & holding balance over.";;;;"811332985664348160";https://twitter.com/ibex_matt/status/811332985664348160
germanotes;2016-12-20 22:10;9;6;"Nike CEO says its self-lacing Hyperadapt versions 2.0 and 3.0 are "in the works" $ NKE";;;;"811332906811609088";https://twitter.com/germanotes/status/811332906811609088
germanotes;2016-12-20 22:08;32;31;"Nike CEO says the company is working on a faster (weeks, not months) supply chain it is calling "express lane." $ NKE";;;;"811332353062793216";https://twitter.com/germanotes/status/811332353062793216
SaraEisen;2016-12-20 22:07;7;18;""our industry continues to attract competition. Competition is a positive thing. It sharpens our focus" Mark Parker, Nike CEO $ nke";;;;"811332217016225792";https://twitter.com/SaraEisen/status/811332217016225792
germanotes;2016-12-20 22:06;1;7;"Nike CEO Mark Parker says consumers are “not asking for more products but looking for more choice of the products they love” $ NKE";;;;"811332012418203648";https://twitter.com/germanotes/status/811332012418203648
ConsumerFeed;2016-12-20 22:04;0;0;"Nike announces earnings. $0.50 EPS. Beats estimates. $8.20b revenue. http:// ift.tt/2i7ngh7 $ NKE #NKE";;;#NKE;"811331396904034304";https://twitter.com/ConsumerFeed/status/811331396904034304
BiotechMoney18;2016-12-20 22:02;0;1;"$ NKE $ BIIB $ FDX $ AMGN $ TWTR after hours recap news. 12.20 http://www. precisiontrade365.com/after-hours-ne ws-fdx-nke-twtr-biib-amgn-12-20-16/ …";;;;"811330997266579456";https://twitter.com/BiotechMoney18/status/811330997266579456
InvestorPlace;2016-12-20 22:02;0;1;"Nike Stock Soars on Q2 Earnings Beat $ NKE http:// bit.ly/2hScP08 pic.twitter.com/X6D2KFzgSW";;;;"811330876906864645";https://twitter.com/InvestorPlace/status/811330876906864645
OptimizedValue;2016-12-20 22:00;0;1;"@Quarry_Rock $ nke https:// twitter.com/srussolillo/st atus/811319933296672768 …";;@Quarry_Rock;;"811330515152334848";https://twitter.com/OptimizedValue/status/811330515152334848
leedr4alll;2016-12-20 22:00;0;1;"$ NKE so many shorts will cover tomorrow. High 54's";;;;"811330509603213313";https://twitter.com/leedr4alll/status/811330509603213313
OptionsMaxPain;2016-12-20 21:59;0;0;"#Options #maxpain chart for $ NKE . Free stock station app https:// appsto.re/i6hH3LG #iTunes pic.twitter.com/usbmNHr9Py";;;#Options #maxpain #iTunes;"811330121546272768";https://twitter.com/OptionsMaxPain/status/811330121546272768
Goonalerts;2016-12-20 21:58;0;1;"$ NKE amazing Nike";;;;"811329929946234881";https://twitter.com/Goonalerts/status/811329929946234881
Goonalerts;2016-12-20 21:58;0;0;"$ NKE KABOOMIE pic.twitter.com/BJ68tzT2pQ";;;;"811329902670729216";https://twitter.com/Goonalerts/status/811329902670729216
PortfolioBuzz;2016-12-20 21:57;0;0;"These assets are seeing a jump in tweets $ BB $Blockchain $ DJIA $ FDX $ NKE http://www. cityfalcon.com/watchlists?ass ets=$BB,$Blockchain,$DJIA,$FDX,$NKE … pic.twitter.com/vpwkVpDT0j";;;;"811329737079586816";https://twitter.com/PortfolioBuzz/status/811329737079586816
saul_noyes;2016-12-20 21:57;0;2;"$ NKE Just doing it";;;;"811329707664965633";https://twitter.com/saul_noyes/status/811329707664965633
Quarry_Rock;2016-12-20 21:57;0;1;"Conference call is important here if guide is good we see $55.25 $ NKE https:// twitter.com/quarry_rock/st atus/809926808586088452 …";;;;"811329650773426182";https://twitter.com/Quarry_Rock/status/811329650773426182
BrianSozzi;2016-12-20 21:55;0;2;"It's always sunny and 80 degrees at Nike HQ, says sources on executive team $ NKE";;;;"811329278302371840";https://twitter.com/BrianSozzi/status/811329278302371840
ThePitBoss16;2016-12-20 21:55;0;1;"#Nike Western #Europe sales rose 7% to $1.385 billion or 12% excluding currency effects $ NKE #forex $ EURUSD $ GBPUSD http:// traderscommunity.com/forum/index.ph p?topic=1005.msg6009#msg6009 …";;;#Nike #Europe #forex #msg6009;"811329272304508928";https://twitter.com/ThePitBoss16/status/811329272304508928
ThePitBoss16;2016-12-20 21:55;0;0;"#Nike North America sales rose 3% to $3.65 billion $ NKE #shoes #apparel $ SPX $ SPY http:// traderscommunity.com/forum/index.ph p?topic=1005.msg6009#msg6009 …";;;#Nike #shoes #apparel #msg6009;"811329093329387520";https://twitter.com/ThePitBoss16/status/811329093329387520
IncredibleTrade;2016-12-20 21:54;0;6;"$ NKE that dip was bought .. added some at 52.50";;;;"811328880120393734";https://twitter.com/IncredibleTrade/status/811328880120393734
ThePitBoss16;2016-12-20 21:53;1;1;"#Nike #Earnings Rise 11% Buoyed by #Forex Affects $ NKE $ UAA #sportswear $ SPY $ SPX @HeidsterTrades @TradersCom http:// traderscommunity.com/forum/index.ph p?topic=1005.msg6009#msg6009 … pic.twitter.com/uDWJDMVEDz";;@HeidsterTrades @TradersCom;#Nike #Earnings #Forex #sportswear #msg6009;"811328774105104384";https://twitter.com/ThePitBoss16/status/811328774105104384
germanotes;2016-12-20 21:51;0;8;"I wonder if Nike will talk about the snow in Portland on the call. $ NKE";;;;"811328202475966465";https://twitter.com/germanotes/status/811328202475966465
newswithvalue;2016-12-20 21:51;0;0;"$ NKE $ ADS.XE $ UAA : Nike’s Earnings, Revenue Beat Views: http://www. StockNewsWires.com/2016/12/20/nke -ads-xe-uaa-nikes-earnings-revenue-beat-views/ …";;;;"811328095080878083";https://twitter.com/newswithvalue/status/811328095080878083
_AlphaStreet;2016-12-20 21:49;1;1;"$ NKE 2Q17 PR: Net income grew 7% to $842MM and diluted EPS grew 11% to $0.50. Revenues rose 6% to $8.2Bil. https:// alphastreet.com/b180977a #nike pic.twitter.com/Z12jsBTopq";;;#nike;"811327763839782912";https://twitter.com/_AlphaStreet/status/811327763839782912
nobullshytrader;2016-12-20 21:49;2;2;"Harmon sure gettin desperate lately lol $ FDX $ NKE $ SPY pic.twitter.com/H1ZCcUmBv9";;;;"811327745401778176";https://twitter.com/nobullshytrader/status/811327745401778176
matthewkish;2016-12-20 21:48;6;7;"Nike closes out tough year by topping Wall Street's quarterly sales, profit estimates: http:// bizj.us/1ozohu $ NKE";;;;"811327430417858561";https://twitter.com/matthewkish/status/811327430417858561
VaughnOkumura;2016-12-20 21:48;0;2;"no trades today...currently 236.2% net long…ended the day up 0.60% thanks to $ NKE (+1.8%), $ FISV (+1.6%), $ CNI (+1.2%) and $ AZO (+1.1%)";;;;"811327372897046529";https://twitter.com/VaughnOkumura/status/811327372897046529
FousFan;2016-12-20 21:46;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: StockTwits: $ NKE Traders… http:// stocktwits.com/chessNwine/mes sage/69914112?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam …";;;;"811326920218595328";https://twitter.com/FousFan/status/811326920218595328
newswithvalue;2016-12-20 21:46;0;0;"$ NKE $ KO : Nike, The Worst Performing Dow Stock Of 2016, Gets Boost From Q2 …: http://www. StockNewsWires.com/2016/12/20/nke -ko-nike-the-worst-performing-dow-stock-of-2016-gets-boost-from-q2/ …";;;;"811326830577909760";https://twitter.com/newswithvalue/status/811326830577909760
ProVesting;2016-12-20 21:46;0;0;"$ NKE : Nike Earnings Top Estimates, Easing Concerns About Slowdown: http://www. StockNewsWires.com/2016/12/20/nke -nike-earnings-top-estimates-easing-concerns-about-slowdown/ …";;;;"811326829743276033";https://twitter.com/ProVesting/status/811326829743276033
GeorgeManiereg;2016-12-20 21:45;0;1;"@JustinPulitzer Pretty good analysis of your levels on $ NKE Good Job! https:// twitter.com/JustinPulitzer /status/811323078655574020 …";;@JustinPulitzer;;"811326589313155073";https://twitter.com/GeorgeManiereg/status/811326589313155073
jeffkilburg;2016-12-20 21:43;1;3;"Nice beat by $ NKE as revenue grows 8% A @KKMfinancial Heat Seeker portfolio name pic.twitter.com/YUY6PHJMOK";;@KKMfinancial;;"811326274643836928";https://twitter.com/jeffkilburg/status/811326274643836928
insurance_news_;2016-12-20 21:41;0;0;"$ NKE Just Did It(TM)";;;;"811325719825485824";https://twitter.com/insurance_news_/status/811325719825485824
FousFan;2016-12-20 21:41;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: StockTwits: $ NKE Traders will be … http:// stocktwits.com/chessNwine/mes sage/69914112?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam …";;;;"811325662791421952";https://twitter.com/FousFan/status/811325662791421952
serge_poznanski;2016-12-20 21:41;0;0;"YahooFinance: .seanansmith talks $ NKE earnings, #stocks , oil & answers your questions. Join us. https://www. pscp.tv/w/ayhJdjEzMjM5 Njl8MVlwS2txYWJwcnlKapA980GvIFDg2U-7pHv6Ap5dalIG9yP4JPqZ_i7Drosc …";;;#stocks;"811325606927433728";https://twitter.com/serge_poznanski/status/811325606927433728
unemon1;2016-12-20 21:41;0;0;"$ NKE sales growth in footwear apparel and equipment .. per this report. And Date I use... say tye gonna slow even further for NA in coming Q";;;;"811325593060974592";https://twitter.com/unemon1/status/811325593060974592
TradeWithSuper;2016-12-20 21:40;0;0;"Benzinga: Nike, The Worst Performing Dow Stock Of 2016, Gets Boost From Q2 Earnings https:// benzinga.com/z/8828212 $ NKE";;;;"811325373422174208";https://twitter.com/TradeWithSuper/status/811325373422174208
Benzinga;2016-12-20 21:40;2;2;"Nike, The Worst Performing Dow Stock Of 2016, Gets Boost From Q2 Earnings https:// benzinga.com/z/8828212 $ NKE";;;;"811325307865235460";https://twitter.com/Benzinga/status/811325307865235460
perry_nelson;2016-12-20 21:39;0;0;"I KNEW $ NKE would show them! Don't EVER doubt $ NKE , "analysts." #WallStreet";;;#WallStreet;"811325250226954240";https://twitter.com/perry_nelson/status/811325250226954240
SprinkleBit;2016-12-20 21:39;1;1;"$ NKE just delivered a solid second quarter with better than expected results on the top and bottom line. pic.twitter.com/uEqoU8Rtqf";;;;"811325228563496960";https://twitter.com/SprinkleBit/status/811325228563496960
PortfolioBuzz;2016-12-20 21:39;0;0;"See why these assets are trending in 1 watchlist $ BBRY $Blockchain $ DJIA $ FDX $ NKE http://www. cityfalcon.com/watchlists?ass ets=$BBRY,$Blockchain,$DJIA,$FDX,$NKE … pic.twitter.com/dZd5Tm4GTP";;;;"811325166156386304";https://twitter.com/PortfolioBuzz/status/811325166156386304
archbyccb;2016-12-20 21:39;0;2;"Those failing to understand why "Futures" aren't as important for growth anymore are missing the bigger picture. $ NKE #dtc #ecommerce #omni";;;#dtc #ecommerce #omni;"811325101295730688";https://twitter.com/archbyccb/status/811325101295730688
ProVesting;2016-12-20 21:39;0;0;"$ NKE : Nike Beats Q2 Earnings on Top and Bottom Lines: http://www. StockNewsWires.com/2016/12/20/nke -nike-beats-q2-earnings-on-top-and-bottom-lines/ …";;;;"811325076184371201";https://twitter.com/ProVesting/status/811325076184371201
HotStocks_NYC;2016-12-20 21:38;0;0;"UPS $ PLAY $ PRTA $ NKE GREAT EARN $ RDHL FILES TO SELL $ FDX DOWN ON EARN https://www. rumbletalk.com/client/chat.ph p?zT0B-:1 … - via @hotstocks_nyc";;@hotstocks_nyc;;"811324888543674368";https://twitter.com/HotStocks_NYC/status/811324888543674368
CockroachCapLP;2016-12-20 21:37;0;0;"$ NKE Why not disclosing Future Orders as its an "important and valuable aspect of their operating model"? Chng in disclosures, can be bad pic.twitter.com/w4v6dYaYBk";;;;"811324727495159812";https://twitter.com/CockroachCapLP/status/811324727495159812
MillennialsGrid;2016-12-20 21:37;0;0;"Nike's revenue beats estimates. #Earnings $ NKE http:// fxn.ws/2hSauCt #business";;;#Earnings #business;"811324651045584896";https://twitter.com/MillennialsGrid/status/811324651045584896
FousFan;2016-12-20 21:36;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: StockTwits: $ NKE Traders will be watching … http:// stocktwits.com/chessNwine/mes sage/69914112?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam …";;;;"811324471009275905";https://twitter.com/FousFan/status/811324471009275905
DavidPoitier;2016-12-20 21:36;0;1;"I don't a crystal a ball but I see $ NKE strong earnings helping the DOW leap over that 20k mark. #DOW20000 #Stocks #Options #Trader";;;#DOW20000 #Stocks #Options #Trader;"811324345364713472";https://twitter.com/DavidPoitier/status/811324345364713472
FoxBusiness;2016-12-20 21:35;10;8;"Nike's revenue beats estimates. #Earnings $ NKE http:// fxn.ws/2hSauCt";;;#Earnings;"811324261604487168";https://twitter.com/FoxBusiness/status/811324261604487168
HedgeyeRetail;2016-12-20 21:35;0;0;"Funny how $ NKE not rallying -- people waiting for the Futures number.";;;;"811324211201503233";https://twitter.com/HedgeyeRetail/status/811324211201503233
intell_invest;2016-12-20 21:35;0;1;"$ NKE beats Q2 forecast. Up 1% AH.";;;;"811324174442430464";https://twitter.com/intell_invest/status/811324174442430464
CockroachCapLP;2016-12-20 21:34;0;0;"Was it expected to not release future orders until the call? $ NKE";;;;"811323993579929600";https://twitter.com/CockroachCapLP/status/811323993579929600
box_of_news;2016-12-20 21:34;0;0;"$ NKE : New SEC Filing for NKE: Form 8-K (No. 0000320187-16-000390): http:// stocknewsflow.com/320187_0000320 18716000390_0000320187-16-000390 … pic.twitter.com/VUb2DKWqZW";;;;"811323865406328833";https://twitter.com/box_of_news/status/811323865406328833
TuskMediaLLC;2016-12-20 21:33;0;0;"We'll be recapping $ NKE in full tomorrow in a video. Need to process the call before further reaction";;;;"811323621201170434";https://twitter.com/TuskMediaLLC/status/811323621201170434
unemon1;2016-12-20 21:33;0;0;"$ NKE .. waiting to see iwhat they say about Futures orders at the CC .. this is what will ... move it to the downside ...";;;;"811323562602602496";https://twitter.com/unemon1/status/811323562602602496
equity_trader13;2016-12-20 21:33;0;0;"$ NKE fading from post earnings hi's";;;;"811323555187200001";https://twitter.com/equity_trader13/status/811323555187200001
Estimize;2016-12-20 21:33;1;1;"This afternoon's winner for $ NKE is ElisaHuang who beats 271 other analysts and the Wall Street Consensus - http://www. estimize.com/nke/fq2-2017?u tm_content=release_winner&utm_medium=tweet&utm_source=twitter …";;;;"811323540838510593";https://twitter.com/Estimize/status/811323540838510593
Estimize;2016-12-20 21:32;1;1;"$ NKE beats the Estimize EPS Consensus by 4c and the Estimize Revenue Consensus by $51.35M - http://www. estimize.com/nke/fq2-2017?u tm_content=beat_or_miss&utm_medium=tweet&utm_source=twitter …";;;;"811323538753912832";https://twitter.com/Estimize/status/811323538753912832
Estimize;2016-12-20 21:32;1;1;"$ NKE reports FQ2 earnings of 50c EPS and $8.18B Revs - http://www. estimize.com/nke/fq2-2017?u tm_content=release_actuals&utm_medium=tweet&utm_source=twitter …";;;;"811323535629152256";https://twitter.com/Estimize/status/811323535629152256
HedgeyeRetail;2016-12-20 21:32;0;2;"The lack of Futures disclosure is deplorable. True, non-GAAP number. But audited, and important. $ NKE #BehavingBadly https:// twitter.com/HedgeyeRetail/ status/811323208221814786 …";;;#BehavingBadly;"811323472974585856";https://twitter.com/HedgeyeRetail/status/811323472974585856
YahooFinance;2016-12-20 21:32;20;24;". @seanansmith talks $ NKE earnings, #stocks , oil & answers your questions. Join us. https://www. pscp.tv/w/ayhJdjEzMjM5 Njl8MVlwS2txYWJwcnlKapA980GvIFDg2U-7pHv6Ap5dalIG9yP4JPqZ_i7Drosc …";;@seanansmith;#stocks;"811323450430144513";https://twitter.com/YahooFinance/status/811323450430144513
BasedEThug;2016-12-20 21:32;0;0;"$ NKE Probably will crush option players on both sides. Writers will win imo.";;;;"811323378204286976";https://twitter.com/BasedEThug/status/811323378204286976
StockNewsWires;2016-12-20 21:32;0;0;"$ NKE : Nike’s revenue beats estimates: http://www. StockNewsWires.com/2016/12/20/nke -nikes-revenue-beats-estimates/ …";;;;"811323299632398338";https://twitter.com/StockNewsWires/status/811323299632398338
germanotes;2016-12-20 21:31;3;10;"Interesting: Nike's gross margins fell even though selling and administrative expenses declined. $ NKE";;;;"811323229398847489";https://twitter.com/germanotes/status/811323229398847489
HedgeyeRetail;2016-12-20 21:31;0;1;"$ NKE rev beat for a name no one thinks can grow rev anymore. Now let's see if co botches the message on the call -- again. I'm thinking no.";;;;"811323208221814786";https://twitter.com/HedgeyeRetail/status/811323208221814786
harmongreg;2016-12-20 21:31;0;0;"Dragonfly Capital Premium recommended weekly 197.5/192.5 1x2 PS for $ FDX and 52.5 Call Calendar for $ NKE both were free and winning";;;;"811323200663588865";https://twitter.com/harmongreg/status/811323200663588865
FousFan;2016-12-20 21:31;0;0;"FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: FousFan: StockTwits: $ NKE Traders will be watching this chan… http:// stocktwits.com/chessNwine/mes sage/69914112?utm_medium=community-email&utm_source=dailyemail&utm_campaign=outboundteam …";;;;"811323111006212096";https://twitter.com/FousFan/status/811323111006212096
serge_poznanski;2016-12-20 21:31;0;0;"YahooFinance: RT SeanaNSmith: $ NKE shares up +4% on earnings beat. EPS of $0.50 on revenue of $8.2B. Join me LIVE on #periscope in 10 mins …";;;#periscope;"811323087975305220";https://twitter.com/serge_poznanski/status/811323087975305220
JustinPulitzer;2016-12-20 21:31;0;6;"$ NKE margins are prob what’s taking her down. Needs to hold $53.22+ for more. Below $52.47 gets vulnerable to my eye. cc @Stephanie_Link";;@Stephanie_Link;;"811323078655574020";https://twitter.com/JustinPulitzer/status/811323078655574020
goresearchstock;2016-12-20 21:31;0;0;"$ NKE #stocks #stockmarket #investing #business #earningsseason https:// twitter.com/MarketWatch/st atus/811321025141080064 …";;;#stocks #stockmarket #investing #business #earningsseason;"811323036884406272";https://twitter.com/goresearchstock/status/811323036884406272
JorelLaraKalel;2016-12-20 21:29;0;0;"Nike Earnings Rise 11%, Defying Views For 1st Drop In 4 Years http:// bit.ly/2gZlbi2 $ NKE $ UAA $ FL $ ADDYY @kingjames @nike #nike $ FINL";;@kingjames @nike;#nike;"811322762786705413";https://twitter.com/JorelLaraKalel/status/811322762786705413
AlrexSF;2016-12-20 21:29;0;0;"$ NKE u can sell on the news, but good news at that. this is great for the sector";;;;"811322655341211648";https://twitter.com/AlrexSF/status/811322655341211648
SuelMod;2016-12-20 21:29;0;0;"$ NKE is up more than 4% after beating earnings estimates";;;;"811322652669472769";https://twitter.com/SuelMod/status/811322652669472769
_steve3_;2016-12-20 21:29;0;1;"Watch the trends of $ nke @nike on the call with CEO";;@nike;;"811322645480374273";https://twitter.com/_steve3_/status/811322645480374273
