username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
WatchlistN;2016-11-15 19:56;0;0;"Microsoft Corp. $ MSFT Receives Overweight Rating from Barclays PLC http:// zpr.io/PHmWE";;;;"798615755248037888";https://twitter.com/WatchlistN/status/798615755248037888
intercooleronli;2016-11-15 19:56;0;0;"Microsoft Corp. $ MSFT Receives Overweight Rating from Barclays PLC http:// zpr.io/PHmWR";;;;"798615686264328192";https://twitter.com/intercooleronli/status/798615686264328192
FreeCollegeDeg;2016-11-15 19:55;0;1;"$ SHIP $ JD $ NVDA $ FB $ CHK $ AAPL $ AMZN $ ESEA $ DRYS $ MSFT $ MU $ SHIP $ HBAN $ CSCO $ GPRN $ AAL $ ATVI $ QHC $ TOPS $ SAEX $ CLGX pic.twitter.com/Gvjt2MYEd6";;;;"798615304184020992";https://twitter.com/FreeCollegeDeg/status/798615304184020992
App_sw_;2016-11-15 19:51;0;1;"What you need to consider before adopting #Microsoft Office 365. Read more: http:// owler.us/abQuT4 $ MSFT";;;#Microsoft;"798614510244270080";https://twitter.com/App_sw_/status/798614510244270080
App_sw_;2016-11-15 19:51;0;2;"Shiseido and #Microsoft Japan revive ill- conceived virtual makeup app for your next Skype ... Read more: http:// owler.us/abQuVw $ MSFT";;;#Microsoft;"798614355008897026";https://twitter.com/App_sw_/status/798614355008897026
TradingGuru;2016-11-15 19:50;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @14:50. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@14;;"798614248347664384";https://twitter.com/TradingGuru/status/798614248347664384
App_sw_;2016-11-15 19:50;0;1;"Elon Musk's OpenAI and #Microsoft partner on AI testing. Read more: http:// owler.us/abQuVx $ MSFT";;;#Microsoft;"798614199387590656";https://twitter.com/App_sw_/status/798614199387590656
App_sw_;2016-11-15 19:50;0;1;"Slack execs scared and flattered by #Microsoft 's launch of competitor. Read more: http:// owler.us/abQuT8 $ MSFT";;;#Microsoft;"798614043988635649";https://twitter.com/App_sw_/status/798614043988635649
App_sw_;2016-11-15 19:49;0;2;"#Microsoft partners with Elon Musk-backed researcher on AI - CNET. Read more: http:// owler.us/abQuT5 $ MSFT";;;#Microsoft;"798613888417734656";https://twitter.com/App_sw_/status/798613888417734656
TradingGuru;2016-11-15 19:45;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @14:45. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@14;;"798613000622055425";https://twitter.com/TradingGuru/status/798613000622055425
PortfolioBuzz;2016-11-15 19:39;0;0;"Why access a ticker when you can access a group of tickers - US Tech Giants http://www. comparespreadbetting.com/compare?name=U S%20Tech%20Giants … $ AAPL $ GOOG $ MSFT $ FB $ TWTR";;;;"798611479679246336";https://twitter.com/PortfolioBuzz/status/798611479679246336
App_sw_;2016-11-15 19:38;0;0;"What's new in #Microsoft Dynamics CRM Portals. Read more: http:// owler.us/abQuME $ MSFT";;;#Microsoft;"798611090846253057";https://twitter.com/App_sw_/status/798611090846253057
TheMrDev;2016-11-15 19:35;0;1;"We've seen $ RUT Extremely Overbought Before $ IWM $ TF_F $ VIX $ DJI $ SPX $ YM_F #ES_F $ NQ_F $ SPY #AAPL #GOOGL #EBAY $ FB $ MSFT pic.twitter.com/AufTJGuf9T";;;#ES_F #AAPL #GOOGL #EBAY;"798610476506591232";https://twitter.com/TheMrDev/status/798610476506591232
App_sw_;2016-11-15 19:31;0;0;"#Microsoft announces general availability of Azure Security Center in UK. Read more: http:// owler.us/abQuHG $ MSFT";;;#Microsoft;"798609345332154368";https://twitter.com/App_sw_/status/798609345332154368
FreeCollegeDeg;2016-11-15 19:29;0;1;"MULTIPLE DAY RUNNER!!! $ SHIP $ JD $ NVDA $ FB $ CHK $ AAPL $ AMZN $ ESEA $ DRYS $ MSFT $ MU $ SHIP $ HBAN $ CSCO $ GPRN $ AAL $ ATVI $ QHC $ TOPS $ SAEX $ CLGX pic.twitter.com/DWismDIZIT";;;;"798608967215693824";https://twitter.com/FreeCollegeDeg/status/798608967215693824
App_sw_;2016-11-15 19:26;1;1;"#Microsoft intros a new chatbot service and partners with Elon Musk-backed OpenAI. Read more: http:// owler.us/abQuD4 $ MSFT";;;#Microsoft;"798608244339937280";https://twitter.com/App_sw_/status/798608244339937280
LearnBonds;2016-11-15 19:26;0;0;"Microsoft Corporation $ MSFT is 'Actually the Old Microsoft': Marc Benioff http:// learnbonds.com/132190/microso ft-corporation-msft-benioff/ … #Microsoft";;;#Microsoft;"798608204292702208";https://twitter.com/LearnBonds/status/798608204292702208
App_sw_;2016-11-15 19:25;0;0;"#Microsoft is partnering with Elon Musk's OpenAI to protect humanity's best interests. Read more: http:// owler.us/abQuD3 $ MSFT";;;#Microsoft;"798607927984549888";https://twitter.com/App_sw_/status/798607927984549888
App_sw_;2016-11-15 19:20;0;0;"#Microsoft Leading Genome Research Center Catalyzes Technology Partnership Between DNAnexus... Read more: http:// owler.us/abQuzW $ MSFT";;;#Microsoft;"798606678144884736";https://twitter.com/App_sw_/status/798606678144884736
App_sw_;2016-11-15 19:18;0;0;"#Microsoft partners with Elon Musk-backed AI non-profit. Read more: http:// owler.us/abQuz1 $ MSFT";;;#Microsoft;"798606053445226496";https://twitter.com/App_sw_/status/798606053445226496
StockNewsWires;2016-11-15 19:17;0;0;"$ AAPL $ MSFT $ CSCO $ QCOM : How Trump’s likely tax reforms will impact tech sector: http://www. StockNewsWires.com/2016/11/15/aap l-msft-csco-qcom-how-trumps-likely-tax-reforms-will-impact-tech-sector/ …";;;;"798605756769501184";https://twitter.com/StockNewsWires/status/798605756769501184
amalist;2016-11-15 19:15;0;0;"The benchmarks - employees that have generated value http:// userimg.customeriomail.com/UR7MP5pHTUec4C 18AWUP_Employees_at_200_market_cap_img.png … $ FB $ MSFT $ AAPL $ GOOG $ AMZN $ T";;;;"798605267961159681";https://twitter.com/amalist/status/798605267961159681
App_sw_;2016-11-15 19:14;0;0;"#Microsoft cuts $200 off all Surface Book Core i7 models without its new Performance Base. Read more: http:// owler.us/abQuwH $ MSFT";;;#Microsoft;"798605112427937793";https://twitter.com/App_sw_/status/798605112427937793
App_sw_;2016-11-15 19:12;0;0;"Marc Benioff says "the new #Microsoft is the old Microsoft" as relationship sours. Read more: http:// owler.us/abQuug $ MSFT";;;#Microsoft;"798604604208357376";https://twitter.com/App_sw_/status/798604604208357376
App_sw_;2016-11-15 19:11;0;0;"#Microsoft is partnering with Elon Musk's OpenAI to protect humanity's best interests. Read more: http:// owler.us/abQute $ MSFT";;;#Microsoft;"798604448998166529";https://twitter.com/App_sw_/status/798604448998166529
TashaARK;2016-11-15 19:11;0;0;"$ MSFT teamed up with $ NVDA and OpenAI for #AI on its Azure platform. http:// arkinv.st/2fW9FFY";;;#AI;"798604440085237760";https://twitter.com/TashaARK/status/798604440085237760
finzine;2016-11-15 19:11;0;0;"$ MSFT Hedge Fund Greenlight Capital Cuts Stake In Apple Again http://www. investors.com/news/technolog y/click/greenlight-capital-cuts-stake-in-apple-again/ …";;;;"798604326209888256";https://twitter.com/finzine/status/798604326209888256
TradingGuru;2016-11-15 19:09;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @14:09. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@14;;"798603939201552388";https://twitter.com/TradingGuru/status/798603939201552388
TradingGuru;2016-11-15 19:08;0;0;"RT $ AAPL HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @14:08. P/T 103.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ QQQ";;@14;;"798603602067685377";https://twitter.com/TradingGuru/status/798603602067685377
FREESTOCKPICK;2016-11-15 19:07;2;4;"MULTIPLE DAY RUNNER!!! $ SHIP $ JD $ NVDA $ FB $ CHK $ AAPL $ AMZN $ ESEA $ DRYS $ MSFT $ MU $ SHIP $ HBAN $ CSCO $ GPRN $ AAL $ ATVI $ QHC $ TOPS $ SAEX $ CLGX pic.twitter.com/OUwIWkZhA3";;;;"798603374291783680";https://twitter.com/FREESTOCKPICK/status/798603374291783680
TheMrDev;2016-11-15 19:05;0;1;"2HR Internals Extremely Overbought Watch $ VIX for a Low Confrm $ DJI $ SPX $ RUT $ IWM $ TF_F $ YM_F #ES_F $ NQ_F $ SPY #AAPL #GOOGL #EBAY $ FB $ MSFT pic.twitter.com/0fyD5gXpVV";;;#ES_F #AAPL #GOOGL #EBAY;"798602734031093760";https://twitter.com/TheMrDev/status/798602734031093760
TradingGuru;2016-11-15 19:01;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @14:01. P/T 113.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@14;;"798601903798095872";https://twitter.com/TradingGuru/status/798601903798095872
JorelLaraKalel;2016-11-15 18:57;1;0;"Tech Today: FANG Rebounds, $ AAPL ‘Glasses,’ Nvidia’s $ MSFT Deal $ FB $ AMZN $ NFLX $ GOOGL $ NVDA http:// on.barrons.com/2fCU9h1 http:// bit.ly/NvidiaTTS";;;;"798600948591407104";https://twitter.com/JorelLaraKalel/status/798600948591407104
NewsToDesk;2016-11-15 18:57;0;0;"$ MSFT $ GOOGL $ AAPL : Hedge Fund Greenlight Capital Cuts Stake In Apple Again: http://www. StockNewsWires.com/2016/11/15/msf t-googl-aapl-hedge-fund-greenlight-capital-cuts-stake-in-apple-again/ …";;;;"798600731947364352";https://twitter.com/NewsToDesk/status/798600731947364352
TheMrDev;2016-11-15 18:56;0;3;"$ RUT #SMALLCAPS $ IWM $ TF_F @Resistance But a $ VIX Reversal @Support WILL BE Needed FIRST $ YM_F #ES_F $ SPY #AAPL #GOOGL #EBAY $ FB $ MSFT pic.twitter.com/bP8UBvO1jX";;@Resistance @Support;#SMALLCAPS #ES_F #AAPL #GOOGL #EBAY;"798600603286966272";https://twitter.com/TheMrDev/status/798600603286966272
TradingGuru;2016-11-15 18:56;0;0;"RT $ QQQ HFT Algos triggered SELL in SIGMA-X, CROSSFINDER, ATS, LX @13:55. P/T 113.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@13;;"798600570378403840";https://twitter.com/TradingGuru/status/798600570378403840
SpeedyCalls;2016-11-15 18:55;0;0;"$ MSFT 57.5 Puts SELLING Activity expiring on 16th Dec, Vol 3026";;;;"798600202533949440";https://twitter.com/SpeedyCalls/status/798600202533949440
InsiderWire;2016-11-15 18:50;0;0;"$ MSFT | CRISPR THERAPEUTICS AG is up 272% since we reported $11,202,100 of insider buying on 10/27/2016. Did ... - http://www. insidertradingwire.com/msft-crispr-th erapeutics-ag-is-up-272-since-we-reported-11202100-of-insider-buying-on-10272016-did-you-make-the-right-play-2/ …";;;;"798599077604642816";https://twitter.com/InsiderWire/status/798599077604642816
App_sw_;2016-11-15 18:50;0;0;"#Microsoft Joins Forces With Musk On Artificial-Intelligence Deal. Read more: http:// owler.us/abQudY $ MSFT";;;#Microsoft;"798599028267044864";https://twitter.com/App_sw_/status/798599028267044864
griswold;2016-11-15 18:50;0;0;"Today: a colorblind camera filter (via $ MSFT ). Tomorrow: #AR enabled contact lenses (via TBD). Pretty cool. https:// itunes.apple.com/us/app/color-b inoculars-microsoft/id1076721983?mt=8 …";;;#AR;"798599010709704705";https://twitter.com/griswold/status/798599010709704705
App_sw_;2016-11-15 18:49;0;0;"#Microsoft 's online developer event, Connect(); //2016 begins tomorrow, here's the agenda. Read more: http:// owler.us/abQuf6 $ MSFT";;;#Microsoft;"798598872289320960";https://twitter.com/App_sw_/status/798598872289320960
App_sw_;2016-11-15 18:48;0;0;"#Microsoft Edge CAttrArray Destroy UseAfterFree. Read more: http:// owler.us/abQudZ $ MSFT";;;#Microsoft;"798598559545192448";https://twitter.com/App_sw_/status/798598559545192448
pennyomegaCRWE;2016-11-15 18:48;0;1;"$ AMZN , $ EBAY , $ IBM , $ FB , $ TWTR , $ MSFT , $ YHOO , $ GOOG , $ GOOGL -UK CMA Michael Grenfell on antitrust in the digital age http:// crweworld.com/united-kingdom /trendingnow/regulatory/103756/michael-grenfell-on-antitrust-in-the-digital-age …";;;;"798598500120338433";https://twitter.com/pennyomegaCRWE/status/798598500120338433
SFBusinessTimes;2016-11-15 18:45;1;0;"Burn: @Benioff says this is why he didn't do a deal with @Microsoft http:// bizj.us/1oy5h9 $ MSFT $ CRM pic.twitter.com/wnuprasayR";;@Benioff @Microsoft;;"798597705744289792";https://twitter.com/SFBusinessTimes/status/798597705744289792
SBTRileyMcD;2016-11-15 18:45;0;0;"Burn: @Benioff says this is why he didn't do a deal with @Microsoft http:// bizj.us/1oy5h9 $ MSFT $ CRM pic.twitter.com/TYm42Ylqm3";;@Benioff @Microsoft;;"798597705639436288";https://twitter.com/SBTRileyMcD/status/798597705639436288
rileymcd;2016-11-15 18:45;0;0;"Burn: @Benioff says this is why he didn't do a deal with @Microsoft http:// bizj.us/1oy5h9 $ MSFT $ CRM pic.twitter.com/GSDDClwRgZ";;@Benioff @Microsoft;;"798597705626882048";https://twitter.com/rileymcd/status/798597705626882048
WaynePuaSEA;2016-11-15 18:43;0;0;"Elon Musk-backed AI startup and Microsoft sign cloud agreement http:// finance.yahoo.com/news/elon-musk -backed-ai-startup-163757635.html?soc_src=social-sh&soc_trk=tw … via @YahooFinance $ MSFT $ TSLA";;@YahooFinance;;"798597248745472000";https://twitter.com/WaynePuaSEA/status/798597248745472000
TimoNurminiemi;2016-11-15 18:42;0;0;"#Microsoft discloses new wind energy purchases | #windenergy #windpower #tech $ MSFT http://www. seekingalpha.com/news/3224296";;;#Microsoft #windenergy #windpower #tech;"798597144856838144";https://twitter.com/TimoNurminiemi/status/798597144856838144
App_sw_;2016-11-15 18:42;0;1;"#Microsoft Tablo over-the-air DVR app now available on Xbox One. Read more: http:// owler.us/abQt8I $ MSFT";;;#Microsoft;"798596957895700481";https://twitter.com/App_sw_/status/798596957895700481
App_sw_;2016-11-15 18:41;0;0;"#Microsoft Xbox One gets over-the-air DVR through a set-top box. Read more: http:// owler.us/abQt8H $ MSFT";;;#Microsoft;"798596798679916545";https://twitter.com/App_sw_/status/798596798679916545
FreeCollegeDeg;2016-11-15 18:40;0;1;"MULTIPLE DAY RUNNER!!! $ SHIP $ JD $ NVDA $ FB $ CHK $ AAPL $ AMZN $ ESEA $ DRYS $ MSFT $ MU $ SHIP $ HBAN $ CSCO $ GPRN $ AAL $ ATVI $ QHC $ TOPS $ SAEX $ CLGX pic.twitter.com/bDM9C1r2Sn";;;;"798596667503099904";https://twitter.com/FreeCollegeDeg/status/798596667503099904
finzine;2016-11-15 18:39;0;0;"$ MSFT Nasdaq Leads Stocks Mostly Up; Is Apple Hinting That Its Rally Is Not Over Yet? http://www. investors.com/market-trend/s tock-market-today/nasdaq-leads-stocks-mostly-up-is-apple-hinting-that-its-rally-is-not-over-yet/ …";;;;"798596352426971136";https://twitter.com/finzine/status/798596352426971136
App_sw_;2016-11-15 18:37;0;0;"Elon Musk's OpenAI project taps #Microsoft Azure as its main cloud partner. Read more: http:// owler.us/abQt5r $ MSFT";;;#Microsoft;"798595859541676033";https://twitter.com/App_sw_/status/798595859541676033
jmleray;2016-11-15 18:33;0;0;"Microsoft: Would I Buy It Again, Knowing What I Know Now? http:// seekingalpha.com/article/402361 4-microsoft-buy-knowing-know-now?source=tweet … $ MSFT";;;;"798594831299710976";https://twitter.com/jmleray/status/798594831299710976
App_sw_;2016-11-15 18:32;0;0;"#Microsoft Four nifty ways to use ink in Windows 10 Maps app. Read more: http:// owler.us/abQt1z $ MSFT";;;#Microsoft;"798594589036642304";https://twitter.com/App_sw_/status/798594589036642304
newswithvalue;2016-11-15 18:31;0;0;"$ MSFT : Microsoft: Would I Buy It Again, Knowing What I Know Now?: http://www. StockNewsWires.com/2016/11/15/msf t-microsoft-would-i-buy-it-again-knowing-what-i-know-now/ …";;;;"798594181895598081";https://twitter.com/newswithvalue/status/798594181895598081
SAlphaTech;2016-11-15 18:29;0;0;"Microsoft: Would I Buy It Again, Knowing What I Know Now? http:// seekingalpha.com/article/402361 4-microsoft-buy-knowing-know-now?source=twitter_salphatech … $ MSFT #MICROSOFT #WINDOWS";;;#MICROSOFT #WINDOWS;"798593781440221185";https://twitter.com/SAlphaTech/status/798593781440221185
SeekingAlpha;2016-11-15 18:29;0;1;"Microsoft: Would I Buy It Again, Knowing What I Know Now? http:// seekingalpha.com/article/402361 4-microsoft-buy-knowing-know-now?source=feed_f … $ MSFT #MICROSOFT #WINDOWS";;;#MICROSOFT #WINDOWS;"798593778617446400";https://twitter.com/SeekingAlpha/status/798593778617446400
finzine;2016-11-15 18:26;0;0;"$ MSFT Elon Musk-backed AI startup and Microsoft sign cloud agreement http:// sg.finance.yahoo.com/news/elon-musk -backed-ai-startup-182545991.html …";;;;"798593017389137920";https://twitter.com/finzine/status/798593017389137920
App_sw_;2016-11-15 18:26;0;0;"Elon Musk-backed AI startup and #Microsoft sign cloud agreement. Read more: http:// owler.us/abQtUn $ MSFT";;;#Microsoft;"798593010430660609";https://twitter.com/App_sw_/status/798593010430660609
App_sw_;2016-11-15 18:25;0;0;"#Microsoft , Elon Musk's AI Group Strike Partnership, Cloud Deal. Read more: http:// owler.us/abQtUs $ MSFT";;;#Microsoft;"798592866004021249";https://twitter.com/App_sw_/status/798592866004021249
FREESTOCKPICK;2016-11-15 18:24;3;2;"MULTIPLE DAY RUNNER!!! $ SHIP $ JD $ NVDA $ FB $ CHK $ AAPL $ AMZN $ ESEA $ DRYS $ MSFT $ MU $ SHIP $ HBAN $ CSCO $ GPRN $ AAL $ ATVI $ QHC $ TOPS $ SAEX $ CLGX pic.twitter.com/dh8ivDBIZu";;;;"798592636621684736";https://twitter.com/FREESTOCKPICK/status/798592636621684736
App_sw_;2016-11-15 18:23;0;0;"#Microsoft partners with OpenAI to 'democratize artificial intelligence'. Read more: http:// owler.us/abQtQm $ MSFT";;;#Microsoft;"798592387211665408";https://twitter.com/App_sw_/status/798592387211665408
chrissmouse;2016-11-15 18:23;0;0;"ServiceNow An Attractive Acquisition Target http:// seekingalpha.com/article/402125 6-servicenow-attractive-acquisition-target … $ ORCL $ DWRE $ MSFT $ DATA $ LNKD $ CRM $ NOW";;;;"798592239324700673";https://twitter.com/chrissmouse/status/798592239324700673
App_sw_;2016-11-15 18:23;0;1;"#Microsoft celebrates 15 years of Xbox with some impressive stats. Read more: http:// owler.us/abQtQo $ MSFT";;;#Microsoft;"798592231099670528";https://twitter.com/App_sw_/status/798592231099670528
App_sw_;2016-11-15 18:12;0;1;"OpenAI Joins #Microsoft on the Cloud's Next Big Front: Chips. Read more: http:// owler.us/abQtGS $ MSFT";;;#Microsoft;"798589413903110145";https://twitter.com/App_sw_/status/798589413903110145
wlstcom;2016-11-15 18:11;0;0;"Microsoft ramps focus on Azures AI role #Microsoft #Azure #AI #AzureBotService #MSFT $ MSFT http:// seekingalpha.com/news/3224798 pic.twitter.com/WhWUDJ8vdE";;;#Microsoft #Azure #AI #AzureBotService #MSFT;"798589187259858948";https://twitter.com/wlstcom/status/798589187259858948
TimoNurminiemi;2016-11-15 18:11;0;0;"#Microsoft ramps focus on #Azure 's #AI role | $ MSFT #AzureBotService http://www. seekingalpha.com/news/3224798";;;#Microsoft #Azure #AI #AzureBotService;"798589182679678977";https://twitter.com/TimoNurminiemi/status/798589182679678977
wlstcom;2016-11-15 18:09;0;0;"US STOCKS-Dow pauses after six-day rally; tech stocks rise $ MSFT http:// wlst.com http:// finance.yahoo.com/news/us-stocks -dow-pauses-six-175518233.html …";;;;"798588630260400128";https://twitter.com/wlstcom/status/798588630260400128
finzine;2016-11-15 18:08;0;0;"$ MSFT US STOCKS-Dow pauses after six-day rally; tech stocks rise http:// finance.yahoo.com/news/us-stocks -dow-pauses-six-175518233.html …";;;;"798588620999364608";https://twitter.com/finzine/status/798588620999364608
irthcomm;2016-11-15 18:00;0;1;"Vuzix Blade 3000 Sunglasses are like a smartwatch for your face $ VUZI $ MSFT $ GOOGL #smartglasses #wearables http:// ow.ly/A1bZ306cor0";;;#smartglasses #wearables;"798586497033043969";https://twitter.com/irthcomm/status/798586497033043969
SAlphaTech;2016-11-15 18:00;0;0;"Atlassian: Is Microsoft About To Kill HipChat? http:// seekingalpha.com/article/402318 6-atlassian-microsoft-kill-hipchat?source=feed_tags … $ MSFT $ SLACK $ TEAM";;;;"798586370146988033";https://twitter.com/SAlphaTech/status/798586370146988033
App_sw_;2016-11-15 17:50;0;0;"Pivotal Cloud Foundry now supported in #Microsoft Azure. Read more: http:// owler.us/abQtsW $ MSFT";;;#Microsoft;"798583959063916544";https://twitter.com/App_sw_/status/798583959063916544
App_sw_;2016-11-15 17:49;0;0;"#Microsoft announces general availability of Azure Functions. Read more: http:// owler.us/abQtp0 $ MSFT";;;#Microsoft;"798583814708596736";https://twitter.com/App_sw_/status/798583814708596736
App_sw_;2016-11-15 17:49;0;0;"#Microsoft Seeks To Establish Azure As The AI Cloud Platform With OpenAI. Read more: http:// owler.us/abQtp9 $ MSFT";;;#Microsoft;"798583642071056388";https://twitter.com/App_sw_/status/798583642071056388
SEEKINGALPHA_FS;2016-11-15 17:48;0;0;"Microsoft ramps focus on Azure's AI role http:// seekingalpha.com/news/3224798-m icrosoft-ramps-focus-azures-ai-role?source=twitter_sa_factset … $ MSFT";;;;"798583511942774784";https://twitter.com/SEEKINGALPHA_FS/status/798583511942774784
SAlphaTech;2016-11-15 17:48;0;0;"Microsoft ramps focus on Azure's AI role http:// seekingalpha.com/news/3224798-m icrosoft-ramps-focus-azures-ai-role?source=twitter_salphatech … $ MSFT";;;;"798583510323691520";https://twitter.com/SAlphaTech/status/798583510323691520
MarketCurrents;2016-11-15 17:48;0;0;"Microsoft ramps focus on Azure's AI role http:// seekingalpha.com/news/3224798-m icrosoft-ramps-focus-azures-ai-role?source=feed_f … $ MSFT";;;;"798583509216395264";https://twitter.com/MarketCurrents/status/798583509216395264
maxjcm;2016-11-15 17:47;4;2;"$ MSFT partnership with #Elonmusk 's #ArtificialIntelligence research group, #OpenAI to use #Azure cloud system https://www. bloomberg.com/news/articles/ 2016-11-15/microsoft-elon-musk-s-ai-group-strike-partnership-cloud-deal …";;;#Elonmusk #ArtificialIntelligence #OpenAI #Azure;"798583273706442753";https://twitter.com/maxjcm/status/798583273706442753
App_sw_;2016-11-15 17:46;0;0;"Largest Wind-Power Deal Signed by #Microsoft for Wyoming Data Center. Read more: http:// owler.us/abQr7b $ MSFT";;;#Microsoft;"798583017874669568";https://twitter.com/App_sw_/status/798583017874669568
App_sw_;2016-11-15 17:46;0;0;"Wind Power Provider for #Microsoft DC: Cost Savings Will Come. Read more: http:// owler.us/abQr7e $ MSFT";;;#Microsoft;"798582861699780608";https://twitter.com/App_sw_/status/798582861699780608
App_sw_;2016-11-15 17:45;0;0;"#Microsoft announces partnership with OpenAI as part of commitment to democratizing AI. Read more: http:// owler.us/abQr8V $ MSFT";;;#Microsoft;"798582706816724992";https://twitter.com/App_sw_/status/798582706816724992
App_sw_;2016-11-15 17:44;0;0;"#Microsoft rolls out November Slow ring update for Office Insiders on Windows 10. Read more: http:// owler.us/abQr8Z $ MSFT";;;#Microsoft;"798582550838902784";https://twitter.com/App_sw_/status/798582550838902784
TradingGuru;2016-11-15 17:44;0;1;"RT $ QQQ HFT Algos BROKE 115.60 in SIGMA-X, CROSSFINDER, ATS, LX @12:44. P/T 113.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@12;;"798582530479915008";https://twitter.com/TradingGuru/status/798582530479915008
App_sw_;2016-11-15 17:44;0;0;"Elon Musk-backed AI startup and #Microsoft sign cloud agreement. Read more: http:// owler.us/abQr0G $ MSFT";;;#Microsoft;"798582369603026944";https://twitter.com/App_sw_/status/798582369603026944
App_sw_;2016-11-15 17:43;0;0;"#Microsoft Has a Scheme for Getting More Bots to Run On Its Cloud. Read more: http:// owler.us/abQr0H $ MSFT";;;#Microsoft;"798582172139462657";https://twitter.com/App_sw_/status/798582172139462657
ToddCFRA;2016-11-15 17:42;0;1;"#Fidelity #mutualfunds bought more $ AAPL $ MSFT $ AMGN $ COP in Q3, while selling shares of $ CRM $ JNJ $ GILD $ T . A lot of focus on #hedgefunds .";;;#Fidelity #mutualfunds #hedgefunds;"798582046113329153";https://twitter.com/ToddCFRA/status/798582046113329153
TradingGuru;2016-11-15 17:41;0;0;"RT $ QQQ HFT Algos BROKE 115.80 in SIGMA-X, CROSSFINDER, ATS, LX @12:41. P/T 113.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@12;;"798581795272986624";https://twitter.com/TradingGuru/status/798581795272986624
roberams;2016-11-15 17:40;0;0;"Excel barely functions on a Mac. $ MSFT";;;;"798581487012454401";https://twitter.com/roberams/status/798581487012454401
TradingGuru;2016-11-15 17:39;0;0;"RT $ QQQ HFT Algos BROKE 115.80 in SIGMA-X, CROSSFINDER, ATS, LX @12:39. P/T 113.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@12;;"798581152244232192";https://twitter.com/TradingGuru/status/798581152244232192
CatalystIR;2016-11-15 17:37;0;0;"Good content from today's call with $ BKYI management : http:// pr.report/fp0IekWs on #biometric adoption challenges/opportunities & $ MSFT impact";;;#biometric;"798580609425768448";https://twitter.com/CatalystIR/status/798580609425768448
TradingGuru;2016-11-15 17:34;0;0;"RT $ QQQ HFT Algos BROKE 115.85 in SIGMA-X, CROSSFINDER, ATS, LX @12:33. P/T 113.00 $ MSFT $ PCLN $ TWTR $ GOOG $ AMZN $ NFLX $ FB $ TSLA $ AAPL";;@12;;"798579973070221312";https://twitter.com/TradingGuru/status/798579973070221312
App_sw_;2016-11-15 17:31;0;0;"#Microsoft and http:// Code.org unveil new Minecraft-themed tutorial for 'Hour of Code'. Read more: http:// owler.us/abQsiZ $ MSFT";;;#Microsoft;"798579065347133440";https://twitter.com/App_sw_/status/798579065347133440
App_sw_;2016-11-15 17:29;0;0;"Corus360 Achieves #Microsoft Gold Cloud Productivity Competency. Read more: http:// owler.us/abQs53 $ MSFT";;;#Microsoft;"798578744961052676";https://twitter.com/App_sw_/status/798578744961052676
TradersIdeaFlow;2016-11-15 17:26;1;0;"Wearables Go! free invitation. #wearables #stocks for #investors . $ MSFT $ AAPL $ FB $ GOOG $ UA http:// bit.ly/2f74WRo";;;#wearables #stocks #investors;"798577808998068225";https://twitter.com/TradersIdeaFlow/status/798577808998068225
App_sw_;2016-11-15 17:25;0;0;"#Microsoft announces expanded Bing Partner Program. Read more: http:// owler.us/abQsXC $ MSFT";;;#Microsoft;"798577591124824064";https://twitter.com/App_sw_/status/798577591124824064
App_sw_;2016-11-15 17:23;0;0;"#Microsoft 's Surface Ergonomic Keyboard does a lot right for a high price. Read more: http:// owler.us/abQsXz $ MSFT";;;#Microsoft;"798577247468679168";https://twitter.com/App_sw_/status/798577247468679168
finzine;2016-11-15 17:23;0;0;"$ MSFT Stocks Mixed But Tech Bounces Back; Oil Jumps 4%, Chevron Leads Dow http://www. investors.com/market-trend/s tock-market-today/stocks-mixed-but-tech-bounces-back-oil-jumps-4-chevron-leads-dow/ …";;;;"798577093764321280";https://twitter.com/finzine/status/798577093764321280
