username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
DenverTrend;2016-09-30 13:25;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #FridayFeeling";;;#secrets #FridayFeeling;"781847407445307392";https://twitter.com/DenverTrend/status/781847407445307392
JenniferPahlavi;2016-09-30 13:15;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #FridayFeeling";;;#secrets #FridayFeeling;"781844970626056193";https://twitter.com/JenniferPahlavi/status/781844970626056193
CharlesNance415;2016-09-30 13:10;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #FridayFeeling";;;#secrets #FridayFeeling;"781843685247823873";https://twitter.com/CharlesNance415/status/781843685247823873
wlstcom;2016-09-30 13:09;0;0;"How these companies would benefit from owning Twitter (or not) #Twitter #suitors #Google #Salesforce #Microsoft $ VZ https://www. engadget.com/2016/09/29/twi tter-suitors …";;;#Twitter #suitors #Google #Salesforce #Microsoft;"781843399888502784";https://twitter.com/wlstcom/status/781843399888502784
SHADUCK007;2016-09-30 13:09;0;0;"#Twitter 5 #suitors : #Google #Salesforce #Microsoft #Verizon #Disney ( #Amazon ) $ TWTR $ GOOG $ CRM $ MSFT $ VZ $ DIS $ AMZN https://www. engadget.com/2016/09/29/twi tter-suitors/ …";;;#Twitter #suitors #Google #Salesforce #Microsoft #Verizon #Disney #Amazon;"781843395513724931";https://twitter.com/SHADUCK007/status/781843395513724931
AmyDaniel212;2016-09-30 13:05;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ bac $ jcp $ nvda #FridayFeeling";;;#secrets #FridayFeeling;"781842431688015872";https://twitter.com/AmyDaniel212/status/781842431688015872
finzine;2016-09-30 13:05;0;0;"$ VZ Top Tech Stocks In Q3: Apple, Amazon, Google, Intel; Telcos Lag http://www. investors.com/news/technolog y/top-tech-stocks-in-q3-apple-amazon-google-intel-as-telcos-lag/ …";;;;"781842321675460608";https://twitter.com/finzine/status/781842321675460608
WKRBNews;2016-09-30 12:21;0;0;"Verizon Communications Inc. $ VZ EVP Craig L. Silliman Sells 672 Shares of Stock http:// ift.tt/2dgxuGZ";;;;"781831216236486656";https://twitter.com/WKRBNews/status/781831216236486656
finzine;2016-09-30 12:08;0;0;"$ VZ Why Verizon Believes Tablets Will Add Value to Its Business http:// marketrealist.com/2016/09/why-ve rizon-believes-tablets-will-add-value-to-its-business/ …";;;;"781828014812258305";https://twitter.com/finzine/status/781828014812258305
DenverTrend;2016-09-30 11:55;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"781824735525101568";https://twitter.com/DenverTrend/status/781824735525101568
JenniferPahlavi;2016-09-30 11:45;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"781822263637139456";https://twitter.com/JenniferPahlavi/status/781822263637139456
CharlesNance415;2016-09-30 11:40;0;2;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"781820997943033856";https://twitter.com/CharlesNance415/status/781820997943033856
TelecommW;2016-09-30 11:39;0;0;"#Verizon Communications : prepaid customers gain HD Voice, VoLTE, video calling . Read more: http:// owler.us/abEEly $ VZ";;;#Verizon;"781820658867056640";https://twitter.com/TelecommW/status/781820658867056640
TelecommW;2016-09-30 11:38;0;0;"#Verizon Users Facing LTE Connectivity Issues on iPhone 7. Read more: http:// owler.us/abEElA $ VZ";;;#Verizon;"781820503505801216";https://twitter.com/TelecommW/status/781820503505801216
AmyDaniel212;2016-09-30 11:35;0;0;"Never stop being creative. http://www. ironbcg.com $ cbs $ ual $ msft $ xle $ efa $ jpm $ csco $ hyg $ nflx $ vz $ xom $ mon #FridayFeeling";;;#FridayFeeling;"781819709092159490";https://twitter.com/AmyDaniel212/status/781819709092159490
DenverTrend;2016-09-30 09:50;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ nflx $ vz $ xom #Friday #Yeah";;;#manage #risk #support #assess #quantitative #objectives #Friday #Yeah;"781793307466883074";https://twitter.com/DenverTrend/status/781793307466883074
JenniferPahlavi;2016-09-30 09:40;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ nflx $ vz $ xom #Friday #Yeah";;;#manage #risk #support #assess #quantitative #objectives #Friday #Yeah;"781790779064852480";https://twitter.com/JenniferPahlavi/status/781790779064852480
CharlesNance415;2016-09-30 09:35;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ nflx $ vz $ xom #Friday #Yeah";;;#manage #risk #support #assess #quantitative #objectives #Friday #Yeah;"781789499080794112";https://twitter.com/CharlesNance415/status/781789499080794112
AmyDaniel212;2016-09-30 09:30;0;0;"#manage strategic #risk at http://www. ironbcg.com #support #assess with #quantitative #objectives $ nflx $ vz $ xom #Friday #Yeah";;;#manage #risk #support #assess #quantitative #objectives #Friday #Yeah;"781788407886381056";https://twitter.com/AmyDaniel212/status/781788407886381056
intercooleronli;2016-09-30 08:45;0;0;"Verizon Communications Inc. $ VZ Stock Rating Reaffirmed by HSBC http:// ift.tt/2dcdwBh";;;;"781776981994119168";https://twitter.com/intercooleronli/status/781776981994119168
midetimes;2016-09-30 08:41;0;0;"Verizon Communications Inc. $ VZ Stock Rating Reaffirmed by HSBC http:// ift.tt/2cG6Xkl";;;;"781776045317955585";https://twitter.com/midetimes/status/781776045317955585
DenverTrend;2016-09-30 08:30;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ lly $ lvs $ wfc #Friday #Yeah";;;#secrets #Friday #Yeah;"781773279711363072";https://twitter.com/DenverTrend/status/781773279711363072
JenniferPahlavi;2016-09-30 08:20;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ lly $ lvs $ wfc #Friday #Yeah";;;#secrets #Friday #Yeah;"781770651245875200";https://twitter.com/JenniferPahlavi/status/781770651245875200
CharlesNance415;2016-09-30 08:15;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ lly $ lvs $ wfc #Friday #Yeah";;;#secrets #Friday #Yeah;"781769450483744768";https://twitter.com/CharlesNance415/status/781769450483744768
AmyDaniel212;2016-09-30 08:10;0;0;"Business #secrets from http://www. ironbcg.com help $ mck $ t $ vlo $ unh $ vz $ abc $ fnma $ cost $ hpq $ kr $ lly $ lvs $ wfc #Friday #Yeah";;;#secrets #Friday #Yeah;"781768128003014656";https://twitter.com/AmyDaniel212/status/781768128003014656
DenverTrend;2016-09-30 07:45;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ hyg $ nflx $ vz $ xlv $ xlp #FridayFeeling";;;#SearchMarketing #this #top #list #website #FridayFeeling;"781761834709909504";https://twitter.com/DenverTrend/status/781761834709909504
JenniferPahlavi;2016-09-30 07:35;0;0;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ hyg $ nflx $ vz $ xlv $ xlp #FridayFeeling";;;#SearchMarketing #this #top #list #website #FridayFeeling;"781759295792771072";https://twitter.com/JenniferPahlavi/status/781759295792771072
CharlesNance415;2016-09-30 07:31;0;1;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ hyg $ nflx $ vz $ xlv $ xlp #FridayFeeling";;;#SearchMarketing #this #top #list #website #FridayFeeling;"781758282549587968";https://twitter.com/CharlesNance415/status/781758282549587968
AmyDaniel212;2016-09-30 07:25;0;1;"Are you #SearchMarketing today? #this is the #top #list #website http://www. ironbcg.com $ hyg $ nflx $ vz $ xlv $ xlp #FridayFeeling";;;#SearchMarketing #this #top #list #website #FridayFeeling;"781756763469152256";https://twitter.com/AmyDaniel212/status/781756763469152256
WKRBNews;2016-09-30 07:20;0;0;"Vetr Inc. Upgrades Verizon Communications Inc. $ VZ to “Strong-Buy” http:// ift.tt/2dpu3zK";;;;"781755567220068352";https://twitter.com/WKRBNews/status/781755567220068352
Top_Dow_Stocks;2016-09-30 07:15;0;0;"#Dow #stocks $ VZ Verizon Communications Daily:0.12% Weekly:-0.44% YTD:16.52% Trend:25 / 100 http:// 12Stocks.com/VZ";;;#Dow #stocks;"781754387471278080";https://twitter.com/Top_Dow_Stocks/status/781754387471278080
DividendSheet;2016-09-30 05:55;0;0;"6 Top Yielding #Dividend #Bargains - http:// long-term-investments.blogspot.de/2016/09/6-chea p-dividend-achievers-with-yields.html … - $ ETE $ GPS $ ORI $ SEP $ T $ VZ #Stock #Market #Income";;;#Dividend #Bargains #Stock #Market #Income;"781734109907390464";https://twitter.com/DividendSheet/status/781734109907390464
midetimes;2016-09-30 05:46;0;0;"Verizon Communications Inc. $ VZ To Go Ex-Dividend on October 5th http:// ift.tt/2dfxeYP";;;;"781731873026404352";https://twitter.com/midetimes/status/781731873026404352
intercooleronli;2016-09-30 05:45;0;0;"Verizon Communications Inc. $ VZ To Go Ex-Dividend on October 5th http:// ift.tt/2cFRoJo";;;;"781731681476763648";https://twitter.com/intercooleronli/status/781731681476763648
SmallCaps33;2016-09-30 02:52;0;0;"New to trading and need to build your trading account FAST? Try my new amazon ebook http:// smq.tc/1L9EqyU $ TWTR $ VZ";;;;"781688245352488960";https://twitter.com/SmallCaps33/status/781688245352488960
TheMetasians1;2016-09-30 00:00;0;0;"K9: $ Csco $ Qcom $ Vz $ S $ Chl $ Nxpi Nxpi is on the list!! A YBE! fav for some time,so The Q n Nxpi legions may become a potent force!! GLTA!!";;;;"781644816820035585";https://twitter.com/TheMetasians1/status/781644816820035585
